L' R U2 B L U
R L' U2 B L U
L' R' F R F2 U'
R' L' F R F2 U'
R2 L' F R F' U'
L' R' F' U2 L' U
R' L' F' U2 L' U
L' R2 F R F' U'
L' U L F U2 R
L' U L' U2 B' R'
L' U F U2 R B
L' U F' L' U2 B'
L' U' R B' R' B2
L' U' R2 B' R' B
L' U' B' R B R2
L' U' B2 R B R'
F R' F' L' R2 U'
F R' F' R2 L' U'
R2 D2 L' F R U'
L' F R U2 B U
L' F R' F' R2 U'
R2 F R F' L' U'
L' F' U2 L' B' U
L' F2 R' F' R U'
L' U F U2 R D' B
L' U F U2 R D2 B
L' U F U2 R B D
L' U F U2 R B D'
L' U F U2 R B D2
L' U F U2 D R B
L' U F U2 D' R B
L' U F U2 D2 R B
L' U F U2 B R B
L' U F U2 B' R B
L' U F U2 B2 R B
L' U F D U2 R B
L' U F D' U2 R B
L' U F D2 U2 R B
L' U F' L F L2 U2
L' U F' L' U2 D B'
L' U F' L' U2 D' B'
L' U F' L' U2 D2 B'
L' U F' L' U2 B' D
L' U F' L' U2 B' D'
L' U F' L' U2 B' D2
L' U F' L' D U2 B'
L' U F' L' D' U2 B'
L' U F' L' D2 U2 B'
L' U F' L' F U2 B'
L' U F' L' F' U2 B'
L' U F' L' F2 U2 B'
L' U F' D L' U2 B'
L' U F' D' L' U2 B'
L' U F' D2 L' U2 B'
L' U F2 L F L' U2
F R U2 B U2 L U'
F R U2 B' R' B2 U
F R F U2 B R U
F R F' L' U2 B U
L' U' R D B' R' B2
L' U' R D' B' R' B2
L' U' R D2 B' R' B2
L' U' R B U2 L U2
L' U' R B' R B2 R2
L' U' R B' R' B2 D
L' U' R B' R' B2 D'
L' U' R B' R' B2 D2
L' U' R B' R2 B2 R
L' U' R' U2 F' L' U2
L' U' R' B' R2 B R
L' U' R' B2 R2 B R'
F2 R B L2 F L' U
L' U' R2 B' R' D B
L' U' R2 B' R' D' B
L' U' R2 B' R' D2 B
L' U' R2 B' R' B D
L' U' R2 B' R' B D'
L' U' R2 B' R' B D2
L' U' R2 B2 R' B R'
L' U' D R B' R' B2
L' U' D R2 B' R' B
L' U' D B' R B R2
L' U' D B2 R B R'
L' U' D' R B' R' B2
L' U' D' R2 B' R' B
L' U' D' B' R B R2
L' U' D' B2 R B R'
L' U' D2 R B' R' B2
L' U' D2 R2 B' R' B
L' U' D2 B' R B R2
L' U' D2 B2 R B R'
D2 R' L' F R F2 U'
D' R' L' F R F2 U'
D2 R' L' F' U2 L' U
D' R' L' F' U2 L' U
F R' L F' L' R2 U'
F R' L F' R2 L' U'
D R' L' F R F2 U'
D R' L' F' U2 L' U
F R' L' F' L' R2 U'
F R' L' F' R2 L' U'
F R' L2 F' L' R2 U'
F R' L2 F' R2 L' U'
L' U' B R B2 R' B'
L' U' B R2 B2 R' B
L' U' B U2 L F U2
L' U' B' R B R2 D
L' U' B' R B R2 D'
L' U' B' R B R2 D2
L' U' B' R B' R2 B2
L' U' B' R B2 R2 B'
L' U' B' R' U2 F' U2
L' U' B' D R B R2
L' U' B' D' R B R2
L' U' B' D2 R B R2
L' U' B2 R B R' D
L' U' B2 R B R' D'
L' U' B2 R B R' D2
L' U' B2 R B D R'
L' U' B2 R B D' R'
L' U' B2 R B D2 R'
L' U' B2 R2 B R' B
F R' D F' L' U' B2
L' U2 L U2 F R U'
L' U2 L' B L B2 U
L' U2 L' B' U2 R' U'
L' U2 L2 B L B' U
F2 R' F' R U2 R U
F R' F' L' R2 U' D
F R' F' L' R2 U' D'
F R' F' L' R2 U' D2
F R' F' L' R2 D U'
F R' F' L' R2 D' U'
F R' F' L' R2 D2 U'
F R' F' L' U' D B2
F R' F' L' D U' B2
F2 R' F' D' R U' F2
F2 R' F' D2 L2 R U'
F2 R' F' D2 R L2 U'
F R' F' R2 L' U' D
F R' F' R2 L' U' D'
F R' F' R2 L' U' D2
F R' F' R2 L' D U'
F R' F' R2 L' D' U'
F R' F' R2 L' D2 U'
F R' F' R2 D L' U'
F R' F' R2 D' L' U'
F R' F' R2 D2 L' U'
F R' F' D L' U' B2
F R' F2 R2 F L' U'
D2 R2 L' F R F' U'
D' R2 L' F R F' U'
D R2 L' F R F' U'
L' U2 B L U2 F U'
L' U2 B L' B' L2 U
R U2 B L U D F2
R U2 B L U2 L2 U'
R U2 B L D U F2
R U2 B L D2 R2 U
L' U2 B' U2 R' F' U'
L' U2 B2 L' B' L U
D2 R2 D2 L' F R U'
D' R2 D2 L' F R U'
D R2 D2 L' F R U'
R' D L' F R F2 U'
R' D L' F' U2 L' U
D' R2 F R F' L' U'
D2 R2 F R F' L' U'
R2 D L' U' R B R'
D R2 F R F' L' U'
R D L' U2 B L U
L' D R U2 B L U
F' R2 F2 R F' L' U'
L' D R' F R F2 U'
L' D R' F' U2 L' U
L' D R2 F R F' U'
L' D U L F U2 R
L' D U L' U2 B' R'
L' D U F U2 R B
L' D U F' L' U2 B'
L' D U' R B' R' B2
L' D U' R2 B' R' B
L' D U' B' R B R2
L' D U' B2 R B R'
L' D F R U2 B U
L' D F R' F' R2 U'
L' D F' U2 L' B' U
L' D F2 R' F' R U'
R' D' L' F R F2 U'
R' D' L' F' U2 L' U
R D' L' U2 B L U
L' D' R U2 B L U
L' D' R' F R F2 U'
L' D' R' F' U2 L' U
L' D' R2 F R F' U'
L' D' U L F U2 R
L' D' U L' U2 B' R'
L' D' U F U2 R B
L' D' U F' L' U2 B'
L' D' U' R B' R' B2
L' D' U' R2 B' R' B
L' D' U' B' R B R2
L' D' U' B2 R B R'
L' D' F R U2 B U
L' D' F R' F' R2 U'
L' D' F' U2 L' B' U
L' D' F2 R' F' R U'
R' D2 L' F R F2 U'
R' D2 L' F' U2 L' U
R2 D2 L' R F R U'
R2 D2 L' R' F R U'
R2 D2 L' R2 F R U'
R2 D2 L' D F R U'
R2 D2 L' D' F R U'
R2 D2 L' D2 F R U'
R2 D2 L' F R U' D
R2 D2 L' F R U' D'
R2 D2 L' F R U' D2
R2 D2 L' F R D U'
R2 D2 L' F R D' U'
R2 D2 L' F R D2 U'
R2 D2 L' F D R U'
R2 D2 L' F D' R U'
R2 D2 L' F D2 R U'
R D2 L' U2 B L U
L' D2 R U2 B L U
R2 D2 R L' F R U'
L' D2 R' F R F2 U'
L' D2 R' F' U2 L' U
R2 D2 R' L' F R U'
L' D2 R2 F R F' U'
R2 D2 R2 L' F R U'
L' D2 U L F U2 R
L' D2 U L' U2 B' R'
L' D2 U F U2 R B
L' D2 U F' L' U2 B'
L' D2 U' R B' R' B2
L' D2 U' R2 B' R' B
F U' B' R' D F' B2
F U' B' R' D B2 F'
F U' B' R' F' D B2
L' D2 U' B' R B R2
L' D2 U' B2 R B R'
L' D2 F R U2 B U
L' D2 F R' F' R2 U'
L' D2 F' U2 L' B' U
L' D2 F2 R' F' R U'
F' U2 D' L' B' U F
L2 F L R U2 B U
L2 F L R' F' R2 U'
R2 F L R F' L' U'
R2 F L' R F' L' U'
R2 F L2 R F' L' U'
L' F R U2 D B U
L' F R U2 D' B U
L' F R U2 D2 B U
L' F R U2 B U D
L' F R U2 B U D'
L' F R U2 B U D2
L' F R U2 B D U
L' F R U2 B D' U
L' F R U2 B D2 U
R' F R F' L' F' U'
L' F R D U2 B U
L' F R D' U2 B U
L2 F R L U2 B U
L' F R D2 U2 B U
L' F R F U2 B U
L F L2 R U2 B U
L' F R F' U2 B U
L F L2 R' F' R2 U'
L' F R F2 U2 B U
R2 F R L F' L' U'
R2 F R L' F' L' U'
R2 F R L2 F' L' U'
R2 F R D F' L' U'
R2 F R D' F' L' U'
R2 F R D2 F' L' U'
L' F R' D F' U' B2
D' F R' F' L' R2 U'
D' F R' F' R2 L' U'
D2 F R' F' L' R2 U'
D2 F R' F' R2 L' U'
R2 F R F' L' U' D
R2 F R F' L' U' D'
R2 F R F' L' U' D2
R2 F R F' L' D U'
R2 F R F' L' D' U'
R2 F R F' L' D2 U'
R2 F R F' D L' U'
R2 F R F' D' L' U'
L2 F R' L F' R2 U'
R2 F R F' D2 L' U'
L' F R' F R2 F2 U'
L' F R' F' R2 U' D
L' F R' F' R2 U' D'
L' F R' F' R2 U' D2
L' F R' F' R2 D U'
L' F R' F' R2 D' U'
L' F R' F' R2 D2 U'
L' F R' F' U' D B2
L' F R' F' D U' B2
L' F R' F2 R2 F U'
L F R L2 U2 B U
L2 F R' F' L R2 U'
L2 F R' F' R2 L U'
D F R' F' L' R2 U'
D F R' F' R2 L' U'
L F R' L2 F' R2 U'
L F R' F' L2 R2 U'
L F R' F' R2 L2 U'
R F R2 F' L' R' U'
R F R2 F' R' L' U'
L' F U' B' R' D B2
L' F D R U2 B U
L' F D R' F' R2 U'
L' F D' R U2 B U
L' F D' R' F' R2 U'
L' F D2 R U2 B U
L' F D2 R' F' R2 U'
F D R' F' L' R2 U'
F D R' F' R2 L' U'
L' F' R U2 L' B U
L' F' R U2 B L' U
L' F' R' F2 R F U'
L' F' R2 F2 R F' U'
L' F' U2 L' D B' U
L' F' U2 L' D' B' U
L' F' U2 L' D2 B' U
L' F' U2 L' B' U D
L' F' U2 L' B' U D'
L' F' U2 L' B' U D2
L' F' U2 L' B' D U
L' F' U2 L' B' D' U
L' F' U2 L' B' D2 U
R' F' U2 D' L' U F
L' F' U2 D L' B' U
L' F' U2 D' L' B' U
L' F' U2 D2 L' B' U
L' F' U2 B L' B' U
L' F' U2 B' L' B' U
L' F' U2 B2 L' B' U
L' F' D U2 L' B' U
R' F' D' U2 L' U F
L' F' D' U2 L' B' U
L' F' D2 U2 L' B' U
U F' D' L' U2 F B'
U F' D' L' U2 B' F
F D' R' F' L' R2 U'
F D' R' F' R2 L' U'
L2 F2 L R' F' R U'
F' D' U2 L' B' U F
L F2 L2 R' F' R U'
L' F2 R' F' R U' D
L' F2 R' F' R U' D'
L' F2 R' F' R U' D2
L' F2 R' F' R D U'
L' F2 R' F' R D' U'
L' F2 R' F' R D2 U'
L2 F2 R' L F' R U'
L' F2 R' F' D R U'
L' F2 R' F' D' R U'
L' F2 R' F' D2 R U'
L2 F2 R' F' L R U'
L2 F2 R' F' R L U'
L' F2 R2 F' R F' U'
L F2 R' L2 F' R U'
L F2 R' F' L2 R U'
L F2 R' F' R L2 U'
L' F2 U' D B' R' B
L' F2 U' B' D R' B
L' F2 D R' F' U' B
L' F2 D U' B' R' B
L2 F2 D' L U' B' R'
F D2 R' F' L' R2 U'
F D2 R' F' R2 L' U'
U2 B L U2 F L2 U'
R B U2 B' L' R' U'
R B U2 B' R' L' U'
U2 B' U2 L' R' F' U'
U2 B' U2 R' L' F' U'
