F' L R U L
F2 L U L F
F' R L U L
L F' R U L
L F2 U L F
R' L U L2 D' L' F
D L R U D' L2 F'
D L R U D' F' L2
F L R U D L F2
F L R U D F2 L
F' L R D U L D
F' L R D U L D'
F' L R D U L D2
R2 L U L2 D' L' F
F' L R D F U L
F' L R D F' U L
F' L R D F2 U L
L R U L2 D' L' F
D' L R D U L2 F
F' L R D' U L D
F' L R D' U L D'
F' L R D' U L D2
F' L R D' F U L
F' L R D' F' U L
F L R U2 L2 U' L'
F' L R D' F2 U L
F2 L R D U L F
L' R U D' L' F B2
L' R U D' L' B2 F
F' L R D2 U L D
F' L R D2 U L D'
F' L R D2 U L D2
F' L R D2 F U L
L' R U D' B2 L' F
F' L R D2 F' U L
F' L R D2 F2 U L
F2 L R D' U L F
F L R D U L F2
F L R D U F2 L
F' L R F U L D
F' L R F U L D'
F' L R F U L D2
F' L R F U D L
F' L R F U D' L
F' L R F U D2 L
R' L U D' L' F L2
F' L R F D U L
F' L R F D' U L
D L R D' U L2 F'
D L R D' U F' L2
F2 L R D2 U L F
R L U L2 D' L' F
F' L R F D2 U L
F' L R F' U L D
F' L R F' U L D'
F' L R F' U L D2
F' L R F' U D L
F' L R F' U D' L
F' L R F' U D2 L
F2 L R F R U L
F' L R F' D U L
F' L R F' D' U L
F' L R F' D2 U L
F L R D2 R2 U L
R' L U F L D F2
R2 L U D' L' F L2
F' L R F2 U L D
F' L R F2 U L D'
F' L R F2 U L D2
F' L R F2 U D L
F' L R F2 U D' L
L R U D' L' F L2
F' L R F2 U D2 L
F' L R F2 D U L
F' L R F2 D' U L
F' L R F2 D2 U L
R2 L U F L D F2
L R U F L D F2
D L R F2 R U F
D L R F2 R' U F
D L R F2 R2 U F
D L R F2 U D F
D L R F2 U D' F
D L R F2 U D2 F
D L R F2 U F D
D L R F2 U F D'
D L R F2 U F D2
D L R F2 D U F
D L R F2 D' U F
R L U D' L' F L2
D L R F2 D2 U F
F' L R' U L D' F2
F' L R' U D' L F2
F' L R' U D' F2 L
R L U F L D F2
D' L R' U D L2 F
F2 L R' U L D F
F2 L R' U L D' F
F2 L R' U L D2 F
F2 L R' U L F D
F2 L R' U L F D'
F2 L R' U L F D2
F2 L R' U D L F
F2 L R' U D' L F
F2 L R' U D2 L F
F2 L R' U F L F
F2 L R' U F' L F
F2 L R' U F2 L F
F L R' U D L F2
F L R' U D F2 L
D' L R' D U L2 F
F' L R' D' U L F2
F' L R' D' U F2 L
F L R' U2 L2 U' L'
F2 L R' D U L F
F2 L R' D' U L F
F L R' D U L F2
F L R' D U F2 L
F' L R' F R2 U L
F2 L R' D2 U L F
F' L R' F' R2 U L
F2 L R' F R U L
F L R' D2 R2 U L
F' L R' F2 R2 U L
D L R' F2 R2 U F'
D L R' F2 U' B U2
D' L R2 U D L2 F
F2 L R2 U L D F
F2 L R2 U L D' F
F2 L R2 U L D2 F
F2 L R2 U L F D
F2 L R2 U L F D'
F2 L R2 U L F D2
F2 L R2 U D L F
F2 L R2 U D' L F
F2 L R2 U D2 L F
F2 L R2 U F L F
F2 L R2 U F' L F
F2 L R2 U F2 L F
F L R2 U D L F2
F L R2 U D F2 L
F' L R2 D R' U L
F' L R2 D' R' U L
D' L R2 D U L2 F
F L R2 U2 L2 U' L'
F2 L R2 D U L F
F' L R2 D2 R' U L
F2 L R2 D' U L F
F L R2 D U L F2
F L R2 D U F2 L
F' L R2 F R' U L
F2 L R2 D2 U L F
F' L R2 F' R' U L
F2 L R2 F R U L
F L R2 D2 R2 U L
F' L R2 F2 R' U L
D L R2 F2 R' U F'
F' L U L U' R U
F2 L U L R F R'
F2 L U L R2 F R2
F2 L U L D F D
F2 L U L D F D'
F2 L U L D F D2
F2 L U L D' F D
F2 L U L D' F D'
F2 L U L D' F D2
F2 L U L D2 F D
F2 L U L D2 F D'
F2 L U L D2 F D2
F2 L U L F2 D F'
F2 L U L F2 D' F'
F2 L U L F2 D2 F'
F L U L U L U'
F2 L U L' F L2 F
D' L U L2 D F L2
F2 L U L' F' L2 F
F2 L U L' F2 L2 F
D' L U L2 F D L2
F2 L U R L F R'
F2 L U R2 L F R2
D' L U D L2 D F
D' L U D L2 D' F
D' L U D L2 D2 F
D' L U D L2 F D
D' L U D L2 F D'
D' L U D L2 F D2
D' L U D F L2 F
D' L U D F' L2 F
D' L U D F2 L2 F
F2 L U D L D F
F2 L U D L D' F
F2 L U D L D2 F
F2 L U D L F D
F2 L U D L F D'
F2 L U D L F D2
F2 L U D F L F
F2 L U D F' L F
F2 L U D F2 L F
F2 L U D' L D F
F2 L U D' L D' F
F2 L U D' L D2 F
F2 L U D' L F D
F2 L U D' L F D'
F2 L U D' L F D2
F L U D L F2 D
F L U D L F2 D'
F L U D L F2 D2
F2 L U D' F L F
F L U D L' F2 L2
F2 L U D' F' L F
F2 L U D' F2 L F
F L U D F' L F'
F2 L U D2 L D F
F2 L U D2 L D' F
F2 L U D2 L D2 F
F2 L U D2 L F D
F2 L U D2 L F D'
F2 L U D2 L F D2
F L U D F2 L D
F L U D F2 L D'
F L U D F2 L D2
F L U D F2 D L
F L U D F2 D' L
F L U D F2 D2 L
D' L U F D L2 F
F L U D' L D2 F2
F2 L U D2 F L F
F2 L U D2 F' L F
R' L D R U L F'
F2 L U D2 F2 L F
R' L D R U F' L
F2 L U F L D F
F2 L U F L D' F
F2 L U F L D2 F
F2 L U F L F D
F2 L U F L F D'
F2 L U F L F D2
F' L U F2 L D F2
F L U D2 L D' F2
D' L U F' D L2 F
F2 L U F D L F
F2 L U F D' L F
F2 L U F D2 L F
F2 L U F' L D F
F2 L U F' L D' F
F2 L U F' L D2 F
F2 L U F' L F D
F2 L U F' L F D'
F2 L U F' L F D2
D' L U F2 D L2 F
F2 L U F' D L F
F2 L U F' D' L F
R2 L D R U L F'
F2 L U F' D2 L F
F L U F D L F2
R2 L D R U F' L
F L U F D F2 L
F2 L U F2 L D F
F2 L U F2 L D' F
F2 L U F2 L D2 F
F2 L U F2 L F D
F2 L U F2 L F D'
F2 L U F2 L F D2
L R D R U L F'
L R D R U F' L
F2 L U F2 D L F
F2 L U F2 D' L F
F L U F' D L F2
F2 L U F2 D2 L F
F L U F' D F2 L
F L U F2 D L F2
F L U F2 D F2 L
R L D R U L F'
R L D R U F' L
F2 L U' R' U2 L F'
F2 L U' R' U2 F' L
D' L U' D B' U2 L2
D' L U' D' R2 B' U2
D' L U' D' B' R2 U2
L2 R D' L' U F L
F L U' D' B2 R' U2
L' R D' U L' F B2
L' R D' U L' B2 F
L' R D' U B2 L' F
R' L D' U L' F L2
D' L U' B' U' B' U'
R2 L D' U L' F L2
L R D' U L' F L2
F2 L U' B2 R' U2 F'
R L D' U L' F L2
D' L U2 L2 B2 U' F
F L U2 L2 U' L' D
F L U2 L2 U' L' D'
F L U2 L2 U' L' D2
F L U2 L2 U' D L'
F L U2 L2 U' D' L'
F L U2 L2 U' D2 L'
F L U2 L2 D U' L'
F L U2 L2 D' U' L'
F L U2 L2 D2 U' L'
F L U2 L2 B U' L'
F L U2 L2 B' U' L'
F L U2 L2 B2 U' L'
D' L U2 B2 U B U2
F' L D R U L D
F' L D R U L D'
F' L D R U L D2
F' L D R U D L
F' L D R U D' L
F' L D R U D2 L
D' L D R U L2 F
F' L D R D U L
F' L D R D' U L
F' L D R D2 U L
F' L D R F U L
F' L D R F' U L
F' L D R F2 U L
D' L D R' U L2 F
F2 L D R U L F
D' L D R2 U L2 F
F2 L D R' U L F
F L D R U L F2
F L D R U F2 L
D' L D U L2 D F
D' L D U L2 D' F
D' L D U L2 D2 F
D' L D U L2 F D
D' L D U L2 F D'
D' L D U L2 F D2
F2 L D R2 U L F
D' L D U F L2 F
D' L D U F' L2 F
D' L D U F2 L2 F
F L D R' U L F2
F L D R' U F2 L
F2 L D U L D F
F2 L D U L D' F
F2 L D U L D2 F
F2 L D U L F D
F2 L D U L F D'
F2 L D U L F D2
D' L D U' B' U2 L2
F2 L D U F L F
F2 L D U F' L F
F2 L D U F2 L F
F L D R2 U L F2
F L D R2 U F2 L
F L D U L F2 D
F L D U L F2 D'
F L D U L F2 D2
D' L D F U L2 F
F L D U L' F2 L2
F L D U F' L F'
F L D U F2 L D
F L D U F2 L D'
F L D U F2 L D2
F L D U F2 D L
F L D U F2 D' L
F L D U F2 D2 L
D' L D F' U L2 F
F' L D F' U L F
F2 L D F R U L
D' L D F2 U L2 F
F L D F U F L
R' L F U L D F2
F L D F' U L F'
F L D F' U F' L
R' L F U2 L' U' L2
R2 L F U L D F2
L R F U L D F2
R2 L F U2 L' U' L2
R L F U L D F2
L R F U2 L' U' L2
F' L D' R U L D
F' L D' R U L D'
F' L D' R U L D2
F' L D' R U D L
F' L D' R U D' L
F' L D' R U D2 L
F' L D' R D U L
D2 L D' R F2 U F
F' L D' R D' U L
F' L D' R D2 U L
F' L D' R F U L
F' L D' R F' U L
F' L D' R F2 U L
R L F U2 L' U' L2
F2 L D' R U L F
F2 L D' R' U L F
F2 L D' R2 U L F
D' L D' U' R2 B' U2
D' L D' U' B' R2 U2
F2 L D' U L D F
F2 L D' U L D' F
F2 L D' U L D2 F
F2 L D' U L F D
F2 L D' U L F D'
F2 L D' U L F D2
F2 L D' U F L F
F2 L D' U F' L F
F2 L D' U F2 L F
F L D' U L D2 F2
R' L F' R U L D
R' L F' R U L D'
R' L F' R U L D2
R' L F' R U D L
R' L F' R U D' L
R' L F' R U D2 L
R' L F' R D U L
R' L F' R D' U L
R' L F' R D2 U L
R' L F' R F U L
R' L F' R F' U L
R' L F' R F2 U L
F2 L D' F R U L
F' L D' F' U L F
F L D' U' B2 R' U2
D2 L D' F2 R U F'
D L D' F' R U L2
R2 L F' R U L D
R2 L F' R U L D'
R2 L F' R U L D2
L R F' R U L D
L R F' R U L D'
L R F' R U L D2
R2 L F' R U D L
R2 L F' R U D' L
R2 L F' R U D2 L
L R F' R U D L
L R F' R U D' L
L R F' R U D2 L
R2 L F' R D U L
L R F' R D U L
R2 L F' R D' U L
L R F' R D' U L
R2 L F' R D2 U L
L R F' R D2 U L
R2 L F' R F U L
L R F' R F U L
R2 L F' R F' U L
L R F' R F' U L
R2 L F' R F2 U L
L R F' R F2 U L
R L F' R U L D
R L F' R U L D'
R L F' R U L D2
R L F' R U D L
R L F' R U D' L
R L F' R U D2 L
R L F' R D U L
R L F' R D' U L
R L F' R D2 U L
R L F' R F U L
R L F' R F' U L
R L F' R F2 U L
R' L F' D R U L
R' L F' D' R U L
R' L F' D2 R U L
R2 L F' D R U L
L R F' D R U L
F' L D2 R U L D
F' L D2 R U L D'
F' L D2 R U L D2
F' L D2 R U D L
F' L D2 R U D' L
F' L D2 R U D2 L
F' L D2 R D U L
F' L D2 R D' U L
F' L D2 R D2 U L
F' L D2 R F U L
F' L D2 R F' U L
F' L D2 R F2 U L
R2 L F' D' R U L
L R F' D' R U L
F2 L D2 R U L F
R L F' D R U L
R2 L F' D2 R U L
L R F' D2 R U L
F2 L D2 R' U L F
R L F' D' R U L
F2 L D2 R2 U L F
R L F' D2 R U L
F2 L D2 U L D F
F2 L D2 U L D' F
F2 L D2 U L D2 F
F2 L D2 U L F D
F2 L D2 U L F D'
F2 L D2 U L F D2
F2 L D2 U F L F
F2 L D2 U F' L F
F2 L D2 U F2 L F
F L D2 R2 U L D
F L D2 R2 U L D'
F L D2 R2 U L D2
F L D2 R2 U D L
F L D2 R2 U D' L
F L D2 R2 U D2 L
F L D2 R2 D U L
F L D2 R2 D' U L
F L D2 R2 D2 U L
F L D2 R2 F U L
F L D2 R2 F' U L
F L D2 R2 F2 U L
F L D2 U L D' F2
R' L F2 R U L F
D2 L D2 F' R U L2
R' L F2 R' U L F
F2 L D2 F R U L
F' L D2 F' U L F
D' L D2 F2 U' B' U2
R' L F2 R2 U L F
L R F2 R U L F
R2 L F2 R U L F
F L D2 F R2 U L
R' L F2 U L D F
R' L F2 U L D' F
R' L F2 U L D2 F
R' L F2 U L F D
R' L F2 U L F D'
R' L F2 U L F D2
R' L F2 U D L F
R' L F2 U D' L F
R' L F2 U D2 L F
R' L F2 U F L F
R' L F2 U F' L F
R' L F2 U F2 L F
R2 L F2 R' U L F
L R F2 R' U L F
F L D2 F' R2 U L
R L F2 R U L F
L R F2 R2 U L F
R2 L F2 R2 U L F
F L D2 F2 R2 U L
R L F2 R' U L F
L R F2 U L D F
L R F2 U L D' F
L R F2 U L D2 F
L R F2 U L F D
L R F2 U L F D'
L R F2 U L F D2
R2 L F2 U L D F
R2 L F2 U L D' F
R2 L F2 U L D2 F
R2 L F2 U L F D
R2 L F2 U L F D'
R2 L F2 U L F D2
L R F2 U D L F
R2 L F2 U D L F
L R F2 U D' L F
R2 L F2 U D' L F
L R F2 U D2 L F
R2 L F2 U D2 L F
L R F2 U F L F
R2 L F2 U F L F
L R F2 U F' L F
R2 L F2 U F' L F
L R F2 U F2 L F
R L F2 R2 U L F
R2 L F2 U F2 L F
R' L F2 D U L F
R L F2 U L D F
R L F2 U L D' F
R L F2 U L D2 F
R L F2 U L F D
R L F2 U L F D'
R L F2 U L F D2
R' L F2 D' U L F
R L F2 U D L F
R L F2 U D' L F
R L F2 U D2 L F
R L F2 U F L F
R L F2 U F' L F
R L F2 U F2 L F
R' L F2 D2 U L F
R2 L F2 D U L F
L R F2 D U L F
R2 L F2 D' U L F
L R F2 D' U L F
F2 L F R U L D
F2 L F R U L D'
F2 L F R U L D2
F2 L F R U D L
F2 L F R U D' L
F2 L F R U D2 L
R L F2 D U L F
F2 L F R D U L
F2 L F R D' U L
F2 L F R D2 U L
D L F R F U F2
F2 L F R F U L
F2 L F R F' U L
R2 L F2 D2 U L F
F2 L F R F2 U L
L R F2 D2 U L F
R L F2 D' U L F
D' L F U D L2 F
R L F2 D2 U L F
D' L F D U L2 F
F L F U D L F2
F L F U D F2 L
F2 L F D R U L
F L F U2 L2 U' L'
F2 L F D' R U L
F L F D U L F2
F L F D U F2 L
F2 L F D2 R U L
F L F D2 R2 U L
F' L F' R U L F
F' L F' R' U L F
D L F' R U F' L'
F' L F' R2 U L F
F' L F' U L D F
F' L F' U L D' F
F' L F' U L D2 F
F' L F' U L F D
F' L F' U L F D'
F' L F' U L F D2
D' L F' U D L2 F
F' L F' U D L F
F' L F' U D' L F
F' L F' U D2 L F
F' L F' U F L F
F' L F' U F' L F
F' L F' U F2 L F
F2 L F' U L D F2
U L F' R U L R'
U L F' R U R' L
F L F' U D L F2
D' L F' D U L2 F
F L F' U D F2 L
F' L F' D U L F
F2 L F' U2 L' U' L2
F' L F' D' U L F
F L F' U2 L2 U' L'
F' L F' D2 U L F
D L F' D' F' R U
F L F' D U L F2
F L F' D U F2 L
F L F' D2 R2 U L
D L F2 R U D F'
D L F2 R U D' F'
D L F2 R U D2 F'
D L F2 R U F' D
D L F2 R U F' D'
D L F2 R U F' D2
D L F2 R D U F'
D L F2 R D' U F'
D L F2 R D2 U F'
D L F2 R' U' B U2
F' L F2 U L D F2
D' L F2 U D L2 F
U' L F2 U L R F
U' L F2 U R L F
D L F2 U R F' R'
F' L F2 U2 L' U' L2
D' L F2 D U L2 F
F L F2 U D L F2
F L F2 U D F2 L
F L F2 U2 L2 U' L'
F L F2 D U L F2
F L F2 D U F2 L
F L F2 D2 R2 U L
F' L B R B' U L
L R' U L2 D' L' F
L' R' U D' L' F B2
L' R' U D' L' B2 F
R' L' U D' L' F B2
R' L' U D' L' B2 F
L' R' U D' B2 L' F
R' L' U D' B2 L' F
L R' U D' L' F L2
R2 L' U D' L' F B2
R2 L' U D' L' B2 F
R2 L' U D' B2 L' F
R L' U D' L' F B2
R L' U D' L' B2 F
L R' U F L D F2
R L' U D' B2 L' F
F' L' R U D' L' B2
F' L' R U D' B2 L'
F' L' R D' U L' B2
F' L' R D' U B2 L'
L R' D R U L F'
L R' D R U F' L
L2 R' D' L' U F L
R' L' D' U L' F B2
R' L' D' U L' B2 F
L' R' D' U L' F B2
L' R' D' U L' B2 F
R' L' D' U B2 L' F
L' R' D' U B2 L' F
L R' D' U L' F L2
R2 L' D' U L' F B2
R2 L' D' U L' B2 F
R2 L' D' U B2 L' F
R L' D' U L' F B2
R L' D' U L' B2 F
R L' D' U B2 L' F
D' L' U D F L2 B'
L R' F U L D F2
U2 L' U' D' L' F B2
U2 L' U' D' L' B2 F
U2 L' U' D' B2 L' F
L R' F U2 L' U' L2
F L' U' D' L' B2 R'
L R' F' R U L D
L R' F' R U L D'
L R' F' R U L D2
L R' F' R U D L
L R' F' R U D' L
L R' F' R U D2 L
L R' F' R D U L
L R' F' R D' U L
L R' F' R D2 U L
L R' F' R F U L
L R' F' R F' U L
L R' F' R F2 U L
L R' F' D R U L
L R' F' D' R U L
L R' F' D2 R U L
L R' F2 R U L F
D' L' D U F L2 B'
L R' F2 R' U L F
L R' F2 R2 U L F
L R' F2 U L D F
L R' F2 U L D' F
L R' F2 U L D2 F
L R' F2 U L F D
L R' F2 U L F D'
L R' F2 U L F D2
L R' F2 U D L F
L R' F2 U D' L F
L R' F2 U D2 L F
L R' F2 U F L F
L R' F2 U F' L F
L R' F2 U F2 L F
L R' F2 D U L F
L R' F2 D' U L F
L R' F2 D2 U L F
F' L' D' R U L' B2
F' L' D' R U B2 L'
U L' D' L' F B2 D
U L' D' L' F B2 D'
U L' D' L' F B2 D2
U L' D' L' B2 D F
U L' D' L' B2 D' F
U L' D' L' B2 D2 F
U L' D' L' B2 F D
U L' D' L' B2 F D'
U L' D' L' B2 F D2
U2 L' D' U' L' F B2
U2 L' D' U' L' B2 F
U2 L' D' U' B2 L' F
F L' D' U' L' B2 R'
U' L' D' B2 L' R' F
U' L' D' B2 L' F R'
U' L' D' B2 R' L' F
U L' D' B L' F B
U L' D' B L' B F
U L' D' B2 L' D F
U L' D' B2 L' D' F
U L' D' B2 L' D2 F
U L' D' B2 L' F D
U L' D' B2 L' F D'
U L' D' B2 L' F D2
L' R2 U D' L' F B2
L' R2 U D' L' B2 F
L R2 U L2 D' L' F
L' R2 U D' B2 L' F
L R2 U D' L' F L2
L R2 U F L D F2
D L' F2 L2 R U F'
D L' F2 R L2 U F'
U L' B D' L' F B2
U L' B D' L' B2 F
U L' B D' B2 L' F
L R2 D R U L F'
L R2 D R U F' L
R' L2 D' L' U F L
U L' B' D' L' F B2
U L' B' D' L' B2 F
U L' B' D' B2 L' F
L2 R2 D' L' U F L
L' R2 D' U L' F B2
L' R2 D' U L' B2 F
R2 L2 D' L' U F L
L' R2 D' U B2 L' F
R L2 D' L' U F L
L R2 D' U L' F L2
F' L2 R D L' U L
U L' B2 D' L' F B2
U L' B2 D' L' B2 F
F' L2 R D' L' U L
U L' B2 D' B2 L' F
F' L2 R D2 L' U L
L R2 F U L D F2
L R2 F U2 L' U' L2
L R2 F' R U L D
L R2 F' R U L D'
L R2 F' R U L D2
L R2 F' R U D L
L R2 F' R U D' L
L R2 F' R U D2 L
L R2 F' R D U L
L R2 F' R D' U L
L R2 F' R D2 U L
L R2 F' R F U L
L R2 F' R F' U L
L R2 F' R F2 U L
L R2 F' D R U L
L R2 F' D' R U L
L R2 F' D2 R U L
L R2 F2 R U L F
L R2 F2 R' U L F
L R2 F2 R2 U L F
L R2 F2 U L D F
L R2 F2 U L D' F
L R2 F2 U L D2 F
L R2 F2 U L F D
L R2 F2 U L F D'
L R2 F2 U L F D2
L R2 F2 U D L F
L R2 F2 U D' L F
L R2 F2 U D2 L F
L R2 F2 U F L F
L R2 F2 U F' L F
L R2 F2 U F2 L F
L R2 F2 D U L F
L R2 F2 D' U L F
L R2 F2 D2 U L F
U L2 U' D' L' U F
F' L2 D L' R U L
F' L2 D R L' U L
F2 L2 D L' U L F
F' L2 D' L' R U L
F' L2 D' R L' U L
F2 L2 D' L' U L F
L U L R' D R F'
F' L2 D2 L' R U L
U L2 D' U' L' U F
F' L2 D2 R L' U L
F2 L2 D2 L' U L F
L U L D R F' R'
L U L D' L' F L
L U L F U L' U'
L U L F' U' R U
R' U L' D' L' F B2
R' U L' D' L' B2 F
R' U L' D' B2 L' F
R2 U L' D' L' F B2
R2 U L' D' L' B2 F
R2 U L' D' B2 L' F
R U L' D' L' F B2
R U L' D' L' B2 F
R U L' D' B2 L' F
U L2 F U L' U' B'
L U L2 D' L' D F
L U L2 D' L' D' F
L U L2 D' L' D2 F
L U L2 D' L' F D
L U L2 D' L' F D'
L U L2 D' L' F D2
D L2 F2 U2 R U' F'
L U R' L D R F'
L U R' D L R F'
L U R' D R L F'
L U R' D R F' L
L U D L R F' R'
L U D L2 D2 L' F
L U D R L F' R'
L U D R F' L R'
L U D R F' R' L
L' U D' L' F B2 D
L' U D' L' F B2 D'
L' U D' L' F B2 D2
L' U D' L' B2 D F
L' U D' L' B2 D' F
L' U D' L' B2 D2 F
L' U D' L' B2 F D
L' U D' L' B2 F D'
L' U D' L' B2 F D2
L' U D' B L' F B
L' U D' B L' B F
L U D' L U2 B' U2
F' R L U L2 D L'
F' R L U L2 D' L'
F' R L U L2 D2 L'
D' R L U D L2 F
F' R L U D L D
F' R L U D L D'
F' R L U D L D2
F' R L U D' L D
F' R L U D' L D'
F' R L U D' L D2
F' R L U D2 L D
F' R L U D2 L D'
F' R L U D2 L D2
F' R L U F L F'
L' U D' B2 L' D F
L' U D' B2 L' D' F
L' U D' B2 L' D2 F
L' U D' B2 L' F D
L' U D' B2 L' F D'
L' U D' B2 L' F D2
F' R L U F2 L F2
L U D' L' F L2 D
L U D' L' F L2 D'
L U D' L' F L2 D2
L U D' L' F' L2 F2
L U D' L' F2 L2 F'
F' R L U' R U2 L
F' R L U' R' U2 L
F' R L U' R2 U2 L
D' R L D U L2 F
F2 R L U L D F
F2 R L U L D' F
F' R L D U L D
F' R L D U L D'
F' R L D U L D2
F2 R L U L D2 F
F2 R L U L F D
F2 R L U L F D'
F2 R L U L F D2
F' R L D F U L
F' R L D F' U L
F' R L D F2 U L
F2 R L U D L F
F2 R L U D' L F
F2 R L U D2 L F
F2 R L U F L F
F2 R L U F' L F
F2 R L U F2 L F
F' R L D' U L D
F' R L D' U L D'
F' R L D' U L D2
F' R L D' F U L
F' R L D' F' U L
F' R L D' F2 U L
L U D' F L' F L2
F' R L D2 U L D
F' R L D2 U L D'
F' R L D2 U L D2
F' R L D2 F U L
F' R L D2 F' U L
F' R L D2 F2 U L
L U D' F' L' F L2
D R L U D' L2 F'
D R L U D' F' L2
F' R L F U L D
F' R L F U L D'
F' R L F U L D2
F' R L F U D L
F' R L F U D' L
F' R L F U D2 L
F' R L F D U L
F' R L F D' U L
F2 R L D U L F
F' R L F D2 U L
L U D' F2 L' F L2
F' R L F' U L D
F' R L F' U L D'
F' R L F' U L D2
F' R L F' U D L
F' R L F' U D' L
F' R L F' U D2 L
F' R L F' D U L
F' R L F' D' U L
F2 R L D' U L F
F' R L F' D2 U L
F' R L F2 U L D
F' R L F2 U L D'
F' R L F2 U L D2
F' R L F2 U D L
F' R L F2 U D' L
F' R L F2 U D2 L
F R L U D L F2
F R L U D F2 L
F' R L F2 D U L
F' R L F2 D' U L
F' R L F2 D2 U L
F2 R L D2 U L F
F2 R L F R U L
F R L U2 L2 U' L'
D R L D' U L2 F'
D R L D' U F' L2
F R L D U L F2
F R L D U F2 L
F' R L' U D' L' B2
F' R L' U D' B2 L'
L U D2 L2 D L' F
F R L D2 R2 U L
D R L F2 R U F
D R L F2 R' U F
D R L F2 R2 U F
D R L F2 U D F
D R L F2 U D' F
D R L F2 U D2 F
D R L F2 U F D
D R L F2 U F D'
D R L F2 U F D2
D R L F2 D U F
D R L F2 D' U F
D R L F2 D2 U F
F' R L' D' U L' B2
F' R L' D' U B2 L'
L U F L U L2 U'
L U F L D F2 D
L U F L D F2 D'
L U F L D F2 D2
L U F L F D F2
L U F L F' D F2
L U F L F2 D F2
F' R L2 D L' U L
F' R L2 D' L' U L
F' R L2 D2 L' U L
L U F U L' U' L2
L U F D L D F2
L U F D' L D F2
L U F D2 L D F2
F' R U L' D' L' B2
F' R U L' D' B2 L'
F' R U L2 U' L' U
L U F' L U' R U
L U F' U' R U L
L2 U F2 R U' R' F'
L' U B D' L' F B2
L' U B D' L' B2 F
L' U B D' B2 L' F
F' R U2 D' B2 R' U'
F' R U2 B2 R' U' L2
F' R D L U D' L2
