F' L U' B L R
F' L U' B R L
D2 L U' B L R'
D2 L U' B R' L
L U' D2 B L R'
L U' D2 B R' L
B2 R' F' U R B'
B2 R' F' U B' R
L D2 U' B L R'
L D2 U' B R' L
L F' U' B L R
L F' U' B R L
F' U' B L D' R F'
F' U' B D' L R F'
F' U' B D' R L F'
F' U' B D' R F' L
L D2 R B U' R' B
L D2 U' L B L R'
L D2 U' L B R' L
L D2 U' L' B L R'
L D2 U' L' B R' L
L D2 U' L2 B L R'
L D2 U' L2 B R' L
L D2 U' B L R' D
L D2 U' B L R' D'
L D2 U' B L R' D2
L D2 U' B L D R'
L D2 U' B L D' R'
L D2 U' B L D2 R'
L D2 U' B R' L D
L D2 U' B R' L D'
L D2 U' B R' L D2
L D2 U' B R' D L
L D2 U' B R' D' L
L D2 U' B R' D2 L
L D2 U' B D L R'
L D2 U' B D R' L
L D2 U' B D' L R'
L D2 U' B D' R' L
L D2 U' B D2 L R'
L D2 U' B D2 R' L
L D2 F U' B L R'
L D2 F U' B R' L
L D2 F' U' B L R'
L D2 F' U' B R' L
L D2 F2 U' B L R'
L D2 F2 U' B R' L
D2 F L U' B L R'
D2 F L U' B R' L
L F U L' U2 B L
F' D L U' B L R
F' D L U' B R L
L F U' B L D2 R2
B2 D R' F' B U B2
B2 D R' B F' U B2
D2 F' L U' B L R'
D2 F' L U' B R' L
U F' L U' L2 B R
U F' L U' B L2 R
U F' L U' B R L2
L' F' L2 U' B L R
L' F' L2 U' B R L
U F' L' D B R F2
U F' L' B R D F2
U F' L' B D R F2
F' D' L U' B L R
F' D' L U' B R L
L F' U' L B L R
L F' U' L B R L
L F' U' L' B L R
L F' U' L' B R L
L F' U' L2 B L R
L F' U' L2 B R L
L F' U' D B L R
L F' U' D B R L
L F' U' D' B L R
L F' U' D' B R L
L F' U' D2 B L R
L F' U' D2 B R L
L F' U' B L R D
L F' U' B L R D'
L F' U' B L R D2
L F' U' B L D R
L F' U' B L D' R
L F' U' B L D2 R
L F' U' B R L D
L F' U' B R L D'
L F' U' B R L D2
L F' U' B R D L
L F' U' B R D' L
L F' U' B R D2 L
L F' U' B D L R
L F' U' B D R L
L F' U' B D' L R
L F' U' B D' R L
L F' U' B D2 L R
L F' U' B D2 R L
L F' U' B2 R B' L
L F' D U' B L R
L F' D U' B R L
U' F' B L D' R F'
U' F' B D' L R F'
U' F' B D' R L F'
U' F' B D' R F' L
L F' D' U' B L R
L F' D' U' B R L
L F' D2 U' B L R
L F' D2 U' B R L
R' F' B2 R' U R2 B
U F' B L' D' R F'
U F' B R D L' F
U F' B D L' R F
U F' B D R L' F
U F' B D' L' R F'
U F' B D' R L' F'
D2 F2 L U' B L R'
D2 F2 L U' B R' L
F' D2 L U' B L R
F' D2 L U' B R L
U' B L F' D' R F'
U' B F' L D' R F'
U' B F' D' L R F'
U' B F' D' R L F'
U' B F' D' R F' L
U B F' L' D' R F'
U B F' R D L' F
U B F' D L' R F
U B F' D R L' F
U B F' D' L' R F'
U B F' D' R L' F'
D2 B' U B2 R' F' L'
B2 F' R' F' U R2 B'
B2 F' R' F' U B' R2
D B2 R' F' B U B2
D B2 R' B F' U B2
F' B2 R' F' U R2 B'
F' B2 R' F' U B' R2
R' B2 F' R' U R2 B
