D' U' R' F' R
U' D' R' F' R
D' F' L' U' R
R F' L' R' U'
D2 F' L' F U'
R F' R' L' U'
F' D2 L' F U'
U2 B' R' B U
D2 F' L' D' F U'
D2 F' L' D2 F U'
D' F' L' D U' R
D2 F' L' F U' D
D2 F' L' F U' D'
D2 F' L' F U' D2
D2 F' L' F D U'
D2 F' L' F D' U'
D2 F' L' F D2 U'
D' F' L' D' U' R
D' F' L' D2 U' R
R F' L' R' U' D
R F' L' R' U' D'
R F' L' R' U' D2
R F' L' R' D U'
R F' L' R' D' U'
R F' L' R' D2 U'
R F' L' D R' U'
R F' L' D' R' U'
R F' L' D2 R' U'
B' D B U' R' F'
R F' R' L' U' D
R F' R' L' U' D'
R F' R' L' U' D2
R F' R' L' D U'
R F' R' L' D' U'
R F' R' L' D2 U'
R F' R' D L' U'
R F' R' D' L' U'
R F' R' D2 L' U'
L' F' D2 L' F U'
F' D' L' F' U' R
D' F' D L' U' R
U' F' D' R' F' R
D' F' D' L' U' R
D F' D L' F U'
D' F' D2 L' U' R
L2 F' D2 L' F U'
R F' D L' R' U'
L F' D2 L' F U'
R F' D R' L' U'
R F' D' L' R' U'
R F' D' R' L' U'
R F' D2 L' R' U'
R F' D2 R' L' U'
D2 F2 L' F L' U'
R F2 R' F L' U'
F' D2 L' D F U'
F' D2 L' D' F U'
F' D2 L' D2 F U'
F' D2 L' F U' D
F' D2 L' F U' D'
F' D2 L' F U' D2
F' D2 L' F D U'
F' D2 L' F D' U'
F' D2 L' F D2 U'
U' F2 D' R' F' R
F D2 F2 L' F U'
U2 B' R' D B U
U2 B' R' D' B U
U2 B' R' D2 B U
U2 B' R' B U D
U2 B' R' B U D'
U2 B' R' B U D2
U2 B' R' B D U
U2 B' R' B D' U
U2 B' R' B D2 U
U' B' D B R' F'
U2 B2 R' B R' U
F' L R F' L2 R' U'
F' L R F' R' L2 U'
D L U L' B' L U2
U L U R' B U F
U L U R2 U F R
D L U B U2 R' F'
D L U B' L U2 F
L' R D F' L' R' U'
L' R D F' R' L' U'
L2 R D F' L' R' U'
L2 R D F' R' L' U'
L R D F' L' R' U'
L R D F' R' L' U'
D' L U' R' F' R D
D' L U' R' F' R D'
D' L U' R' F' R D2
D' L U' R' F' D R
D' L U' R' F' D' R
D' L U' R' F' D2 R
D' L U' R2 F' R F'
R L D F' L' R' U'
R L D F' R' L' U'
D L U' R' D2 F' R
D' L U' F' R' F' R2
D L U' D2 R' F' R
D L U' B R' F' B'
D L U' B R' B' F'
L' R D' F' L' R' U'
L' R D' F' R' L' U'
L2 R D' F' L' R' U'
L R D' F' L' R' U'
L2 R D' F' R' L' U'
L R D' F' R' L' U'
D2 L U2 R B' R' U
D2 L U2 R' B' R' U
D2 L U2 R2 B' R' U
F L U2 R U2 F' U'
R L D' F' L' R' U'
R L D' F' R' L' U'
D2 L U2 D B' R' U
F L U2 R' B R2 U
U L U2 R F D R2
D2 L U2 D' B' R' U
D2 L U2 D2 B' R' U
U L U2 D' F' R F2
D2 L U2 B' R' U D
D2 L U2 B' R' U D'
D2 L U2 B' R' U D2
D2 L U2 B' R' D U
D2 L U2 B' R' D' U
D2 L U2 B' R' D2 U
D2 L U2 B' D R' U
D2 L U2 B' D' R' U
D2 L U2 B' D2 R' U
L' R D2 F' L' R' U'
U L U2 F2 D' F' R
L' R D2 F' R' L' U'
L R D2 F' L' R' U'
L2 R D2 F' L' R' U'
L R D2 F' R' L' U'
L2 R D2 F' R' L' U'
R L D2 F' L' R' U'
R L D2 F' R' L' U'
U L D L2 B' L U2
D2 L D U2 B' R' U
D L D F' L' F U'
B' L D B U' R' F'
U L D B U2 R' F
U L D B U2 F R'
U' L D' L' R' F' R
U L D B2 U2 F R
U' L D' R' L' F' R
L' R F' L' R' U' D
L' R F' L' R' U' D'
L' R F' L' R' U' D2
L' R F' L' R' D U'
L' R F' L' R' D' U'
L' R F' L' R' D2 U'
L' R F' L' D R' U'
L' R F' L' D' R' U'
L' R F' L' D2 R' U'
D2 L D' U2 B' R' U
D' L D' F' L' F U'
L R F' L' R' U' D
L R F' L' R' U' D'
L R F' L' R' U' D2
L R F' L' R' D U'
L R F' L' R' D' U'
L R F' L' R' D2 U'
L' R F' R' L' U' D
L' R F' R' L' U' D'
L' R F' R' L' U' D2
L' R F' R' L' D U'
L' R F' R' L' D' U'
L' R F' R' L' D2 U'
L2 R F' L' R' U' D
L2 R F' L' R' U' D'
L2 R F' L' R' U' D2
L2 R F' L' R' D U'
L2 R F' L' R' D' U'
L2 R F' L' R' D2 U'
L R F' L' D R' U'
L' R F' R' D L' U'
L R F' L' D' R' U'
L R F' L' D2 R' U'
L' R F' R' D' L' U'
L2 R F' L' D R' U'
L' R F' R' D2 L' U'
L2 R F' L' D' R' U'
L2 R F' L' D2 R' U'
R L F' L' R' U' D
R L F' L' R' U' D'
R L F' L' R' U' D2
R L F' L' R' D U'
R L F' L' R' D' U'
R L F' L' R' D2 U'
R L F' L' D R' U'
R L F' L' D' R' U'
R L F' L' D2 R' U'
U L D' U2 F' R F2
L R F' R' L' U' D
L R F' R' L' U' D'
L R F' R' L' U' D2
L R F' R' L' D U'
L R F' R' L' D' U'
L R F' R' L' D2 U'
L2 R F' R' L' U' D
L2 R F' R' L' U' D'
L2 R F' R' L' U' D2
L2 R F' R' L' D U'
L2 R F' R' L' D' U'
L2 R F' R' L' D2 U'
L R F' R' D L' U'
L R F' R' D' L' U'
L R F' R' D2 L' U'
L2 R F' R' D L' U'
L2 R F' R' D' L' U'
L2 R F' R' D2 L' U'
R L F' R' L' U' D
R L F' R' L' U' D'
R L F' R' L' U' D2
R L F' R' L' D U'
R L F' R' L' D' U'
R L F' R' L' D2 U'
R L F' R' D L' U'
L' R F' D L' R' U'
R L F' R' D' L' U'
R L F' R' D2 L' U'
L' R F' D R' L' U'
L' R F' D' L' R' U'
L' R F' D' R' L' U'
L' R F' D2 L' R' U'
L' R F' D2 R' L' U'
L R F' D L' R' U'
L R F' D R' L' U'
L2 R F' D L' R' U'
L2 R F' D R' L' U'
L R F' D' L' R' U'
L R F' D' R' L' U'
L2 R F' D' L' R' U'
L2 R F' D' R' L' U'
R L F' D L' R' U'
R L F' D R' L' U'
L R F' D2 L' R' U'
L R F' D2 R' L' U'
L2 R F' D2 L' R' U'
L2 R F' D2 R' L' U'
R L F' D' L' R' U'
R L F' D' R' L' U'
R L F' D2 L' R' U'
R L F' D2 R' L' U'
D2 L D2 U2 B' R' U
D L D2 U' R' F' R
L' R F2 R' F L' U'
D L D2 F' L' U' R
L R F2 R' F L' U'
L2 R F2 R' F L' U'
F L D2 F2 L' F U'
R L F2 R' F L' U'
D2 L F U2 R B' U
D2 L F U2 B' R U
F2 L F D2 L' F U'
D' L F' L' U' R D
D' L F' L' U' R D'
D' L F' L' U' R D2
D' L F' L' U' D R
D' L F' L' U' D' R
D' L F' L' U' D2 R
D' L F' L' D U' R
D' L F' L' D' U' R
D' L F' L' D2 U' R
D2 L F' L2 F L U'
D' L F' D L' U' R
D' L F' D' L' U' R
D L F' D L' F U'
D' L F' D2 L' U' R
D2 L F2 L2 F L' U'
F L F2 D2 L' F U'
U2 L B' L' R' B U
U2 L B' R' L' B U
U2 L B' R' B L' U
F' L' R D F' R' U'
F' L' R D' F' R' U'
F' L' R D2 F' R' U'
F' L' R F R' F2 U'
F' L' R F' R' U' D
F' L' R F' R' U' D'
F' L' R F' R' U' D2
F' L' R F' R' D U'
F' L' R F' R' D' U'
F' L' R F' R' D2 U'
F' L' R F' D R' U'
F' L' R F' D' R' U'
F' L' R F' D2 R' U'
F' L' R F2 R' F U'
R L' D F' L' R' U'
R L' D F' R' L' U'
R L' D' F' L' R' U'
R L' D' F' R' L' U'
D L' U L' B' L U2
R L' D2 F' L' R' U'
R L' D2 F' R' L' U'
D L' U B U2 R' F'
D L' U B' L U2 F
F' L' U' R U F' U'
D2 L' U' R' F' D R2
F' L' U' R' U' B U
D' L' U' R' F' R D
D' L' U' R' F' R D'
D' L' U' R' F' R D2
D' L' U' R' F' D R
D' L' U' R' F' D' R
D' L' U' R' F' D2 R
D' L' U' R2 F' R F'
F' L' U' D B R' B'
F' L' U' D' F' R F
D L' U' R' D2 F' R
F' L' U' F D' F' R
D' L' U' F' R' F' R2
D L' U' D2 R' F' R
F' L' U' B' D B R'
D L' U' B R' F' B'
D L' U' B R' B' F'
R L' F' L' R' U' D
R L' F' L' R' U' D'
R L' F' L' R' U' D2
R L' F' L' R' D U'
R L' F' L' R' D' U'
R L' F' L' R' D2 U'
F' L' U2 R' B R U
R L' F' L' D R' U'
R L' F' L' D' R' U'
R L' F' L' D2 R' U'
F' L' U2 D B U R'
R L' F' R' L' U' D
R L' F' R' L' U' D'
R L' F' R' L' U' D2
F L' U2 R U2 F' U'
R L' F' R' L' D U'
R L' F' R' L' D' U'
R L' F' R' L' D2 U'
R L' F' R' D L' U'
R L' F' R' D' L' U'
R L' F' R' D2 L' U'
F L' U2 R' B R2 U
R L' F' D L' R' U'
R L' F' D R' L' U'
R L' F' D' L' R' U'
R L' F' D' R' L' U'
R L' F' D2 L' R' U'
R L' F' D2 R' L' U'
F' L' D U' B R' B'
F' L' D U2 B U R'
D2 L' D F U2 R U
R L' F2 R' F L' U'
D2 L' D F' L' F2 U'
D L' D F' L' F U'
B' L' D B U' R' F'
U' L' D' L R' F' R
U L' D B' L U2 D
U L' D B' L U2 D'
U L' D B' L U2 D2
U L' D B' L D U2
U L' D B' L D' U2
U L' D B' L D2 U2
U' L' D' R' L F' R
U L' D B' D L U2
U L' D B' D' L U2
U L' D B' D2 L U2
U' L' D' R' F' L R
U' L' D' R' F' R L
F' L' D' U' F' R F
D2 L' D' F U2 R U
F' L' D' F U L' U2
D2 L' D' F' L' F2 U'
D' L' D' F' L' F U'
F' L' D' F' U' R D
F' L' D' F' U' R D'
F' L' D' F' U' R D2
F' L' D' F' U' D R
F' L' D' F' U' D' R
F' L' D' F' U' D2 R
F' L' D' F' D U' R
F' L' D' F' D' U' R
F' L' D' F' D2 U' R
F' L' D2 L' F L U'
U2 L' D2 L B' R' U
D2 L' D2 F U2 R U
D2 L' D2 F' L' F2 U'
D L' D2 U' R' F' R
D L' D2 F' L' U' R
D2 L' F L U2 R U
D2 L' F L' U2 R U
F L' D2 F2 L' F U'
D2 L' F L2 U2 R U
F' L' F R F' R' U'
D2 L' F U2 R U D
D2 L' F U2 R U D'
D2 L' F U2 R U D2
D2 L' F U2 R D U
D2 L' F U2 R D' U
D2 L' F U2 R D2 U
D2 L' F U2 D R U
D2 L' F U2 D' R U
D2 L' F U2 D2 R U
D2 L' F D U2 R U
D2 L' F D' U2 R U
F' L' F D' F' U' R
D2 L' F D2 U2 R U
F2 L' F D2 L' F U'
D2 L' F' L F2 L2 U'
D' L' F' L' U' R D
D' L' F' L' U' R D'
D' L' F' L' U' R D2
D' L' F' L' U' D R
D' L' F' L' U' D' R
D' L' F' L' U' D2 R
D2 L' F' L' U' D R2
D' L' F' L' D U' R
D2 L' F' L' D U' R2
D' L' F' L' D' U' R
D' L' F' L' D2 U' R
D2 L' F' L' F2 U' D
D2 L' F' L' F2 U' D'
D2 L' F' L' F2 U' D2
D2 L' F' L' F2 D U'
D2 L' F' L' F2 D' U'
D2 L' F' L' F2 D2 U'
D2 L' F' L2 F2 L U'
F' L' F' R F' R' U'
D' L' F' D L' U' R
D2 L' F' D L' U' R2
D' L' F' D' L' U' R
D' L' F' D2 L' U' R
F' L' F' D' F' U' R
D L' F' D L' F U'
F' L' F2 R F' R' U'
F' L' F2 D' F' U' R
F L' F2 D2 L' F U'
U2 L' B' R' B L U
F' L' B' D B U' R'
R L2 D F' L' R' U'
R L2 D F' R' L' U'
R L2 D' F' L' R' U'
R L2 D' F' R' L' U'
U L' B2 D B U2 R'
F' L2 R F' L R' U'
F' L2 R F' R' L U'
R L2 D2 F' L' R' U'
R L2 D2 F' R' L' U'
D2 L2 U L U2 F R
D2 L2 U L' B' U2 R'
R L2 F' L' R' U' D
R L2 F' L' R' U' D'
R L2 F' L' R' U' D2
R L2 F' L' R' D U'
R L2 F' L' R' D' U'
R L2 F' L' R' D2 U'
R L2 F' L' D R' U'
R L2 F' L' D' R' U'
R L2 F' L' D2 R' U'
R L2 F' R' L' U' D
R L2 F' R' L' U' D'
R L2 F' R' L' U' D2
R L2 F' R' L' D U'
R L2 F' R' L' D' U'
R L2 F' R' L' D2 U'
R L2 F' R' D L' U'
R L2 F' R' D' L' U'
R L2 F' R' D2 L' U'
D L2 U L' B' L U2
R L2 F' D L' R' U'
R L2 F' D R' L' U'
R L2 F' D' L' R' U'
D2 L2 U B L U2 F
R L2 F' D' R' L' U'
R L2 F' D2 L' R' U'
R L2 F' D2 R' L' U'
D2 L2 U B' U2 R' F'
D L2 U B U2 R' F'
D L2 U B' L U2 F
D2 L2 U' R' F R F2
D' L2 U' R' F' R D
D' L2 U' R' F' R D'
D' L2 U' R' F' R D2
D' L2 U' R' F' D R
D' L2 U' R' F' D' R
D' L2 U' R' F' D2 R
D2 L2 U' R2 F R F'
D' L2 U' R2 F' R F'
R L2 F2 R' F L' U'
D2 L2 U' F R' F' R2
D' L2 U' F' R' F' R2
D L2 U' R' D2 F' R
D2 L2 U' F2 R' F' R
D L2 U' D2 R' F' R
D L2 U' B R' F' B'
D L2 U' B R' B' F'
F L2 U2 R U2 F' U'
F L2 U2 R' B R2 U
F' L2 U2 B2 R' B U
B' L2 D B U' R' F'
D L2 D F' L' F U'
F' L2 D' L F' U' R
D' L2 D' F' L' F U'
F' L2 D' F' L U' R
F' L2 D2 L U2 B' U
F' L2 D2 L' F L2 U'
L' U L' D B' L U2
D L2 D2 U' R' F' R
D L2 D2 F' L' U' R
L2 U L' D B' L U2
F L2 D2 F2 L' F U'
L U L' D B' L U2
D2 L2 F U2 R B U
D2 L2 F' L F L2 U'
F2 L2 F D2 L' F U'
D2 L2 F' L' U2 B' U
D' L2 F' L' U' R D
D' L2 F' L' U' R D'
D' L2 F' L' U' R D2
D' L2 F' L' U' D R
D' L2 F' L' U' D' R
D' L2 F' L' U' D2 R
D' L2 F' L' D U' R
D' L2 F' L' D' U' R
D' L2 F' L' D2 U' R
D' L2 F' D L' U' R
D' L2 F' D' L' U' R
D' L2 F' D2 L' U' R
D2 L2 F2 L F L' U'
D L2 F' D L' F U'
F L2 F2 D2 L' F U'
U2 L2 B' L2 R' B U
U2 L2 B' R' L2 B U
L' U D L' B' L U2
U2 L2 B' R' B L2 U
L2 U D L' B' L U2
L' U D B U2 R' F'
L' U D B' L U2 F
L U D L' B' L U2
L2 U D B U2 R' F'
L2 U D B' L U2 F
L U D B U2 R' F'
L U D B' L U2 F
F' R L F' L2 R' U'
F' R L F' R' L2 U'
F' R L' D F' R' U'
F' R L' D' F' R' U'
F' R L' D2 F' R' U'
F' R L' F R' F2 U'
F' R L' F' R' U' D
F' R L' F' R' U' D'
F' R L' F' R' U' D2
F' R L' F' R' D U'
F' R L' F' R' D' U'
F' R L' F' R' D2 U'
F' R L' F' D R' U'
F' R L' F' D' R' U'
F' R L' F' D2 R' U'
F' R L' F2 R' F U'
F' R L2 F' L R' U'
F' R L2 F' R' L U'
U2 R U R' D' F' R
U' R U F' U B U2
U' R U' R2 B U F'
U2 R U2 L F' L' U'
U2 R U2 L' F' L' U'
U2 R U2 L2 F' L' U'
U2 R U2 D F' L' U'
U2 R U2 D' F' L' U'
U2 R U2 D2 F' L' U'
U' R U2 B U' F' U'
U2 R U2 F' L' U' D
U2 R U2 F' L' U' D'
U2 R U2 F' L' U' D2
U2 R U2 F' L' D U'
U2 R U2 F' L' D' U'
U2 R U2 F' L' D2 U'
U2 R U2 F' D L' U'
U2 R U2 F' D' L' U'
U2 R U2 F' D2 L' U'
F' R D L' F' R' U'
U' R D F D R2 F'
U2 R D U2 F' L' U'
F' R D' L' F' R' U'
U' R D' F D R2 F'
U2 R D' U2 F' L' U'
F' R D2 L' F' R' U'
U' R D2 F D R2 F'
U2 R D2 U2 F' L' U'
F2 R F L' R' F2 U'
F2 R F L' F2 R' U'
U' R F R2 D F' R2
F2 R F R' L' F2 U'
U' R F D R2 D F'
U' R F D R2 D' F'
U' R F D R2 D2 F'
U' R F D R2 F' D
U' R F D R2 F' D'
U' R F D R2 F' D2
U' R F D F R2 F'
U' R F D F' R2 F'
U' R F D F2 R2 F'
D2 R F' L' R' F U'
D' R F' L' R' U' R2
D2 R F' L' F R' U'
F R F R' F2 L' U'
B' R F' L' R' B U'
D2 R F' R' L' F U'
D' R F' R' L' U' R2
B' R F' R' L' B U'
B2 R F' L' R' B2 U'
B' R F' R' B L' U'
B2 R F' R' L' B2 U'
B2 R F' R' B2 L' U'
F2 R F' R' U' D' F2
F2 R F' R' U2 R2 U
F2 R F' R' D' U' F2
F2 R F' R' D2 L2 U'
B R F' R' B' L' U'
F R F' R' U2 R U
L' U' R F D R2 F'
U' R F2 R2 F' D R2
L2 U' R F D R2 F'
L' U' R' U' B U F'
L U' R F D R2 F'
L2 U' R' U' B U F'
L' U' R' F' U' B U
L U' R' U' B U F'
L2 U' R' F' U' B U
L U' R' F' U' B U
U2 R B U2 L F' U'
U2 R B U2 F' L U'
U2 R B' R2 B R U
L' U' D R' D2 F' R
L' U' D B R' F' B'
L' U' D B R' B' F'
L2 U' D R' D2 F' R
L2 U' D B R' F' B'
L2 U' D B R' B' F'
L U' D R' D2 F' R
L' U' D' R' F' R D
L' U' D' R' F' R D'
L' U' D' R' F' R D2
L' U' D' R' F' D R
L' U' D' R' F' D' R
L' U' D' R' F' D2 R
L' U' D' R2 F' R F'
R2 U' D B' R' F' B'
R2 U' D B' R' B' F'
U2 R B2 R2 B R' U
L' U' D' F' R' F' R2
L U' D B R' F' B'
L U' D B R' B' F'
L2 U' D' R' F' R D
L2 U' D' R' F' R D'
L2 U' D' R' F' R D2
L2 U' D' R' F' D R
L2 U' D' R' F' D' R
L2 U' D' R' F' D2 R
L2 U' D' R2 F' R F'
L2 U' D' F' R' F' R2
L U' D' R' F' R D
L U' D' R' F' R D'
L U' D' R' F' R D2
L U' D' R' F' D R
L U' D' R' F' D' R
L U' D' R' F' D2 R
L' U' D2 R' D F' R
L U' D' R2 F' R F'
L U' D' F' R' F' R2
L2 U' D2 R' D F' R
L U' D2 R' D F' R
L' U' F D' R' F' R
L2 U' F D' R' F' R
L U' F D' R' F' R
L' U' F' D' R' F' R
L2 U' F' D' R' F' R
L U' F' D' R' F' R
L' U' F2 D' R' F' R
U' R' U' D B U F'
L2 U' F2 D' R' F' R
U' R' U' D' B U F'
U' R' U' D2 B U F'
U' R' U' B U D F'
U' R' U' B U D' F'
U' R' U' B U D2 F'
U' R' U' B U F' D
U' R' U' B U F' D'
U' R' U' B U F' D2
U' R' U' B D U F'
U' R' U' B D' U F'
U' R' U' B D2 U F'
L U' F2 D' R' F' R
R2 U' B D B2 R' F'
L' U' B' D B R' F'
D' R' D R F' L' U'
L2 U' B' D B R' F'
U' R' D U' B U F'
R2 U' B' D R' F' B2
R2 U' B' D R' B2 F'
U' R' D F' U' B U
L U' B' D B R' F'
U2 R' D B U2 L U'
U2 R' D B' R' B2 U
U' R' D' U' B U F'
U' R' D' F' U' B U
D R' D' R F' L' U'
D2 R' D2 R F' L' U'
U2 R' D' B U2 L U'
U2 R' D' B' R' B2 U
U' R' D2 U' B U F'
U' R' D2 F' U' B U
U2 R' D2 B U2 L U'
U2 R' D2 B' R' B2 U
U' R' F U' B U F2
D' R' F' L' U' R B
D2 R' F' L' F R U'
U' R' F' R2 U F' U'
U' R' F' U' D B U
U' R' F' U' D' B U
U' R' F' U' D2 B U
U' R' F' U' B U D
U' R' F' U' B U D'
U' R' F' U' B U D2
U' R' F' U' B D U
U' R' F' U' B D' U
U' R' F' U' B D2 U
U' R' F' D U' B U
U' R' F' D' U' B U
U' R' F' D2 U' B U
L' U2 R U2 F' L' U'
U' R' F' B' D' B R2
L2 U2 R U2 F' L' U'
U' R' F2 R2 F D R2
U' R' F2 U' B U F
L U2 R U2 F' L' U'
L' U2 R' B U2 L U'
L' U2 R' B' R' B2 U
U2 R' B R U2 L U'
U2 R' B R' U2 L U'
L2 U2 R' B U2 L U'
U2 R' B R2 U2 L U'
L2 U2 R' B' R' B2 U
U2 R' B U2 L U' D
U2 R' B U2 L U' D'
U2 R' B U2 L U' D2
U2 R' B U2 L D U'
U2 R' B U2 L D' U'
U2 R' B U2 L D2 U'
U2 R' B U2 D L U'
U2 R' B U2 D' L U'
U2 R' B U2 D2 L U'
U2 R' B D U2 L U'
U2 R' B D' U2 L U'
U2 R' B D2 U2 L U'
L U2 R' B U2 L U'
L U2 R' B' R' B2 U
U2 R' B' R B2 R2 U
U2 R' B' R' U D' R2
U2 R' B' R' D' U R2
U2 R' B' R' B2 U D
U2 R' B' R' B2 U D'
U2 R' B' R' B2 U D2
U2 R' B' R' B2 D U
U2 R' B' R' B2 D' U
U2 R' B' R' B2 D2 U
U' R' B' D' F' B R2
U' R' B' D' B F' R2
U2 R' B' R2 B2 R U
U' R' B' F' D' B R2
U2 R' B' D' R' U R'
U' R2 U F U' R F'
U2 R2 U R' F R F2
U2 R2 U R2 F R F'
U2 R2 U F R' F' R2
U2 R2 U F2 R' F' R
U2 R2 U' L U2 F R
U2 R2 U' L' B' U2 R'
R' U2 B U2 L R U'
R' U2 B U2 R L U'
U2 R2 U' B L U2 F
U2 R2 U' B' U2 R' F'
L' U2 B' R' D B U
L' U2 B' R' D' B U
L' U2 B' R' D2 B U
L' U2 B' R' B U D
L' U2 B' R' B U D'
L' U2 B' R' B U D2
L' U2 B' R' B D U
L' U2 B' R' B D' U
L' U2 B' R' B D2 U
L2 U2 B' R' D B U
L2 U2 B' R' D' B U
L2 U2 B' R' D2 B U
L2 U2 B' R' B U D
L2 U2 B' R' B U D'
L2 U2 B' R' B U D2
L2 U2 B' R' B D U
L2 U2 B' R' B D' U
L2 U2 B' R' B D2 U
L' U2 B2 R' B R' U
L U2 B' R' D B U
L U2 B' R' D' B U
L U2 B' R' D2 B U
L U2 B' R' B U D
L U2 B' R' B U D'
L U2 B' R' B U D2
L U2 B' R' B D U
L U2 B' R' B D' U
L U2 B' R' B D2 U
L2 U2 B2 R' B R' U
L U2 B2 R' B R' U
R D L F' L' R' U'
R D L F' R' L' U'
D' R2 F' L' R2 U' R'
D2 R2 F' L' R2 F U'
D2 R2 F' L' F R2 U'
D' R2 F' R2 L' U' R'
D2 R2 F' R2 L' F U'
R D L' F' L' R' U'
R D L' F' R' L' U'
R D L2 F' L' R' U'
R D L2 F' R' L' U'
R2 D R' F' L' U' B2
R' D R2 F' L' R' U'
R' D R2 F' R' L' U'
U2 R2 B U2 L F U'
L' D U L' B' L U2
U2 R2 B' R B R2 U
U2 R2 B' R' U2 F' U'
L2 D U L' B' L U2
L' D U B U2 R' F'
L' D U B' L U2 F
U2 R2 B2 R B R' U
L' D U' R' D2 F' R
L2 D U B U2 R' F'
L2 D U B' L U2 F
L D U L' B' L U2
L' D U' B R' F' B'
L' D U' B R' B' F'
D2 U L U B' U F
L2 D U' R' D2 F' R
D' U L U2 F' R F2
L D U B U2 R' F'
L D U B' L U2 F
L2 D U' B R' F' B'
L2 D U' B R' B' F'
R2 D U' B' R' F' B'
R2 D U' B' R' B' F'
L D U' R' D2 F' R
L D U' B R' F' B'
L D U' B R' B' F'
D' U L' D2 B' L U2
D U L B U2 R' F
D U L B U2 F R'
D U L B2 U2 F R
D2 U L' B' U' F U'
U D L B U2 R' F
U D L B U2 F R'
U D L B2 U2 F R
L' D F' D L' F U'
D U L' B' L U2 D
D U L' B' L U2 D'
D U L' B' L U2 D2
D U L' B' L D U2
D U L' B' L D' U2
D U L' B' L D2 U2
D U L' B' D L U2
D U L' B' D' L U2
D U L' B' D2 L U2
U D L' B' L U2 D
U D L' B' L U2 D'
U D L' B' L U2 D2
U D L' B' L D U2
U D L' B' L D' U2
U D L' B' L D2 U2
U D L' B' D L U2
U D L' B' D' L U2
U D L' B' D2 L U2
L2 D F' D L' F U'
U' D R U2 B U2 R'
R D F' L' R' U' D
R D F' L' R' U' D'
R D F' L' R' U' D2
R D F' L' R' D U'
R D F' L' R' D' U'
R D F' L' R' D2 U'
R D F' L' D R' U'
R D F' L' D' R' U'
R D F' L' D2 R' U'
U' D R D2 R2 F' R
R D F' R' L' U' D
R D F' R' L' U' D'
R D F' R' L' U' D2
R D F' R' L' D U'
R D F' R' L' D' U'
R D F' R' L' D2 U'
R D F' R' D L' U'
D U L2 B' L B' U2
R D F' R' D' L' U'
R D F' R' D2 L' U'
L D F' D L' F U'
R D F' D L' R' U'
R D F' D R' L' U'
R D F' D' L' R' U'
R D F' D' R' L' U'
U D L2 B' L B' U2
R D F' D2 L' R' U'
R D F' D2 R' L' U'
U' D R' D2 F' R D
U' D R' D2 F' R D'
U' D R' D2 F' R D2
U' D R' D2 F' D R
U' D R' D2 F' D' R
U' D R' D2 F' D2 R
U' D R' F' B R' B'
R D F2 R' F L' U'
U' D R' B F' R' B'
D' U F L' F' B' U2
D' U F L' B' F' U2
U' D F R' D2 F' R
U' D F D2 R' F' R
U' D F B R' F' B'
U' D F B R' B' F'
U' D F' R' D2 F' R
L' D' L U' R' F' R
L' D' L F' L' U' R
U' D F' D2 R' F' R
U' D F' B R' F' B'
U' D F' B R' B' F'
L2 D' L U' R' F' R
