R' U' F' D' L2 R2
R' U' F' D' R2 L2
B2 R' F L U F2
R' U2 F B2 U F2
R' U2 B2 F U F2
U2 F B2 L U F
U F B2 L R U
U F B2 R L U
B2 F L R' U F'
B2 F R' L U F'
F B2 L R' U F'
F B2 R' L U F'
U2 B2 F L U F
U B2 F L R U
U B2 F R L U
B2 F L R' U D F'
B2 F L R' U D' F'
B2 F L R' U D2 F'
B2 F L R' U F' D
B2 F L R' U F' D'
B2 F L R' U F' D2
B2 F L R' D U F'
B2 F L R' D' U F'
B2 F L R' D2 U F'
B2 F L U2 L U' F
B2 F L D R' U F'
B2 F L D' R' U F'
B2 F L D2 R' U F'
R' B U2 F B U F2
R' B U2 B F U F2
B2 F R L U' B U2
B2 F R' L U D F'
B2 F R' L U D' F'
B2 F R' L U D2 F'
B2 F R' L U F' D
B2 F R' L U F' D'
B2 F R' L U F' D2
B2 F R' L D U F'
B2 F R' L D' U F'
B2 F R' L D2 U F'
B' F R' B' L U F'
B2 F R' D L U F'
B2 F R' D' L U F'
B2 F R' D2 L U F'
B2 F D L R' U F'
R' B' L2 F B' U' F2
B2 F D R' L U F'
R' B' L2 B' F U' F2
B2 F D' L R' U F'
B2 F D' R' L U F'
U' B' R' F B' L U
B2 F D2 L R' U F'
U' B' R' B' F L U
B2 F D2 R' L U F'
B2 F' L R' F2 U F
B2 F' L F2 R' U F'
R' B' U2 F B' U F2
R' B' U2 B' F U F2
B2 F' R' L F2 U F
L2 B' U2 B' L U F
F B' R' B' L U F'
U' B' F R' B' L U
U B' F R B' L U
L' B2 L R' F U F2
L' B2 L F R' U F'
L2 B2 L R' U F' L'
U2 B2 L U D F L'
U2 B2 L D U F L'
F' B2 L R' F2 U F
F' B2 L F2 R' U F'
B2 F2 L F' R' U F'
F2 B2 L F' R' U F'
L' B2 R' L F U F2
U2 B2 R F L U F
F B2 L R U' B U2
F B2 L R' U D F'
F B2 L R' U D' F'
F B2 L R' U D2 F'
F B2 L R' U F' D
F B2 L R' U F' D'
F B2 L R' U F' D2
F B2 L R' D U F'
F B2 L R' D' U F'
F B2 L R' D2 U F'
L2 B2 R' L U F' L'
F B2 L U2 L U' F
F B2 L D R' U F'
F B2 L D' R' U F'
F B2 L D2 R' U F'
U2 B2 R' F L U F
U B2 R F L R U
U B2 R F R L U
U2 B2 R2 F L U F
R' B2 U F' D' L2 B'
F' B2 R' L F2 U F
U B2 R' F L R U
U B2 R' F R L U
F B2 R L U' B U2
U B2 R2 F L R U
U B2 R2 F R L U
F B2 R' L U D F'
F B2 R' L U D' F'
F B2 R' L U D2 F'
F B2 R' L U F' D
F B2 R' L U F' D'
F B2 R' L U F' D2
F B2 R' L D U F'
F B2 R' L D' U F'
F B2 R' L D2 U F'
F B2 R' D L U F'
F B2 R' D' L U F'
F B2 R' D2 L U F'
U2 B2 D F L U F
U2 B2 D' F L U F
U B2 D F L R U
U B2 D F R L U
R' B2 F U F2 D2 B2
U2 B2 D2 F L U F
U2 B2 F L R U F
U2 B2 F L R' U F
U2 B2 F L R2 U F
U2 B2 F L U D F
U2 B2 F L U D' F
U2 B2 F L U D2 F
U2 B2 F L U F D
U2 B2 F L U F D'
U2 B2 F L U F D2
U2 B2 F L D U F
U2 B2 F L D' U F
U2 B2 F L D2 U F
U B2 D' F L R U
U B2 D' F R L U
U2 B2 F R L U F
U2 B2 F R' L U F
U2 B2 F R2 L U F
U2 B2 F D L U F
U2 B2 F D' L U F
F B2 D L R' U F'
U2 B2 F D2 L U F
U2 B2 F' L F2 U F'
F B2 D R' L U F'
U B2 D2 F L R U
U B2 D2 F R L U
U B2 F L R U D
U B2 F L R U D'
U B2 F L R U D2
U B2 F L R D U
U B2 F L R D' U
U B2 F L R D2 U
U B2 F L D R U
U B2 F L D' R U
U B2 F L D2 R U
R B2 D2 F L2 U F
U B2 F R L U D
U B2 F R L U D'
U B2 F R L U D2
U B2 F R L D U
U B2 F R L D' U
U B2 F R L D2 U
U2 B2 F2 L F' U F2
U B2 F R D L U
U B2 F R D' L U
U B2 F R D2 L U
F B2 D' L R' U F'
F B2 D' R' L U F'
U B2 F D L R U
U B2 F D R L U
U B2 F D' L R U
U B2 F D' R L U
U B2 F D2 L R U
U B2 F D2 R L U
F B2 D2 L R' U F'
R B2 F D2 L2 U F
F B2 D2 R' L U F'
U B2 F2 L F' R U
