U' R B U' F2
U' L R B U' F2
U' L' R B U' F2
U' L2 R B U' F2
U' R L B U' F2
U' R L' B U' F2
U' R L2 B U' F2
U' R D' L2 B U'
U' R D' B L2 U'
U' R B L U' F2
U' R B L' U' F2
U' R B L2 U' F2
U' R B U' F2 D
U' R B U' F2 D'
U' R B U' F2 D2
U' R B D' L2 U'
U' D' L2 R B U'
D' U' L2 R B U'
U' D' R L2 B U'
D' U' R L2 B U'
U' D' R B L2 U'
D' U' R B L2 U'
B2 U' R B U' F2
B' U' R B U' F2
B U' R B U' F2
F D R F' U2 F2
U2 F2 B L D' B2
U' B R B U' F2
U2 B F2 L D' B2
U' B' R B U' F2
U' B2 R B U' F2
D2 B2 U' R B U'
U' R B D' L2 D' U'
U' R B D' L2 D2 U'
U' R B D2 U B2 U2
U' R B' L B2 U' F2
U' R B' L' B2 U' F2
U' R B' L2 B2 U' F2
U' R B' U' F2 D L2
U' R B2 D' B' L2 U'
R U' B' U' F2 B L
R U' B' U' B L F2
R U' B' U' B F2 L
U' R' B R2 B U' F2
U' R' B' R2 B U' F2
U' R' B2 R2 B U' F2
R' U2 F2 D B L B
R' U2 F2 B L D B2
R' U2 F2 B D L B2
R' U2 F2 B' D B2 L
R' U2 B L F2 D B2
R' U2 B F2 L D B2
R' U2 B F2 D L B2
R' U2 B' F2 D B2 L
F R2 D R' U2 F B
F R2 D R' U2 B F
D2 R2 B2 U L F U
F' U L U L2 F' B'
F' U L U L2 B' F'
F' U L2 U L F' B'
F' U L2 U L B' F'
F' U L2 U F' L B'
U' D R B U2 R U
F U F2 U L' F' B'
F U F2 U L' B' F'
D' U' L' R B L' U'
U' D' L' R B L' U'
U' D' L2 R D B U'
D' U' L2 R D B U'
U' D' L2 R D' B U'
D' U' L2 R D' B U'
U' D' L2 R D2 B U'
D' U' L2 R D2 B U'
U' D' L2 R B U' D
U' D' L2 R B U' D'
U' D' L2 R B U' D2
U' D' L2 R B D U'
U' D' L2 R B D' U'
U' D' L2 R B D2 U'
D' U' L2 R B U' D
D' U' L2 R B U' D'
D' U' L2 R B U' D2
D' U' L2 R B D U'
D' U' L2 R B D' U'
D' U' L2 R B D2 U'
U' D' L2 D R B U'
D' U' L2 D R B U'
U' D' L2 D' R B U'
D' U' L2 D' R B U'
U' D' L2 D2 R B U'
D' U' L2 D2 R B U'
B' U' L R B U' F2
U' D' L2 B R B U'
D' U' L2 B R B U'
U' D' L2 B' R B U'
D' U' L2 B' R B U'
U' D' L2 B2 R B U'
D' U' L2 B2 R B U'
B2 U' L R B U' F2
U' D' R L' B L' U'
D' U' R L' B L' U'
U' D' R L2 D B U'
D' U' R L2 D B U'
U' D' R L2 D' B U'
D' U' R L2 D' B U'
U' D' R L2 D2 B U'
D' U' R L2 D2 B U'
U' D' R L2 B U' D
U' D' R L2 B U' D'
U' D' R L2 B U' D2
U' D' R L2 B D U'
U' D' R L2 B D' U'
U' D' R L2 B D2 U'
D' U' R L2 B U' D
D' U' R L2 B U' D'
D' U' R L2 B U' D2
D' U' R L2 B D U'
D' U' R L2 B D' U'
D' U' R L2 B D2 U'
U' D' R D B U' F2
D' U' R D B U' F2
D2 U' R D L2 B U'
D2 U' R D B L2 U'
B' U' L' R B U' F2
D2 U' R D2 B U' F2
B U' L R B U' F2
U' D' R B L2 U' D
U' D' R B L2 U' D'
U' D' R B L2 U' D2
U' D' R B L2 D U'
U' D' R B L2 D' U'
U' D' R B L2 D2 U'
D' U' R B L2 U' D
D' U' R B L2 U' D'
D' U' R B L2 U' D2
D' U' R B L2 D U'
D' U' R B L2 D' U'
D' U' R B L2 D2 U'
U' D' R B U' D F2
D' U' R B U' D F2
U' D' R B D U' F2
D' U' R B D U' F2
U' D' R B' L2 B2 U'
D' U' R B' L2 B2 U'
D2 U' R B U B U2
B2 U' L' R B U' F2
B' U' L2 R B U' F2
B U' L' R B U' F2
B2 U' L2 R B U' F2
D U' R B U2 R U
B' U' R L B U' F2
B' U' R L' B U' F2
B U' L2 R B U' F2
B' U' R L2 B U' F2
B2 U' R L B U' F2
B2 U' R L' B U' F2
B2 U' R L2 B U' F2
B' U' R D' L2 B U'
B' U' R D' B L2 U'
B2 U' R D' L2 B U'
B2 U' R D' B L2 U'
B' U' R B L U' F2
B' U' R B L' U' F2
B' U' R B L2 U' F2
B' U' R B U' F2 D
B' U' R B U' F2 D'
B' U' R B U' F2 D2
B' U' R B D' L2 U'
B2 U' R B L U' F2
B2 U' R B L' U' F2
B2 U' R B L2 U' F2
B2 U' R B U' F2 D
B2 U' R B U' F2 D'
B2 U' R B U' F2 D2
B2 U' R B D' L2 U'
B U' R L B U' F2
B U' R L' B U' F2
B U' R L2 B U' F2
B U' R D' L2 B U'
B U' R D' B L2 U'
B U' R B L U' F2
B U' R B L' U' F2
B U' R B L2 U' F2
B U' R B U' F2 D
B U' R B U' F2 D'
B U' R B U' F2 D2
B U' R B D' L2 U'
U' D' B L2 R B U'
D' U' B L2 R B U'
U' D' B R L2 B U'
D' U' B R L2 B U'
D' U' B R B L2 U'
U' D' B R B L2 U'
B' U' D' L2 R B U'
B' U' D' R L2 B U'
B' U' D' R B L2 U'
B2 U' D' L2 R B U'
B2 U' D' R L2 B U'
B2 U' D' R B L2 U'
U' D' B' L2 R B U'
D' U' B' L2 R B U'
U' D' B' R L2 B U'
D' U' B' R L2 B U'
U' D' B' R B L2 U'
D' U' B' R B L2 U'
B U' D' L2 R B U'
B U' D' R L2 B U'
B U' D' R B L2 U'
D' U' B2 L2 R B U'
U' D' B2 L2 R B U'
D' U' B2 R L2 B U'
U' D' B2 R L2 B U'
D' U' B2 R B L2 U'
U' D' B2 R B L2 U'
B' U' B R B U' F2
B2 U' B R B U' F2
U' D2 R D L2 B U'
U' D2 R D B L2 U'
B' U' B' R B U' F2
U' D2 R D2 B U' F2
B U' B R B U' F2
B2 U' B' R B U' F2
U' D2 R B U B U2
B' U' B2 R B U' F2
B U' B' R B U' F2
B2 U' B2 R B U' F2
B U' B2 R B U' F2
R2 D2 B2 U L F U
U F L F L' U F
R' F R U' R U' F
R2 F R U' R2 U' F
B' U2 F2 B L D' B2
R2 F R U2 D F B2
R2 F R U2 D B2 F
R2 F R U2 F D B2
R2 F R D U2 F B2
R2 F R D U2 B2 F
R2 F R D' F2 U2 F'
B2 U2 F2 B L D' B2
F' U2 B L' D' F' B2
F' U2 B L' D' B2 F'
F' U2 B L' F' D' B2
R F R U' R' U' F
B' U2 B F2 L D' B2
B U2 F2 B L D' B2
B2 U2 B F2 L D' B2
B U2 B F2 L D' B2
R' F D R U2 F B2
R' F D R U2 B2 F
D' F D R F' U2 F'
R' F D' R F2 U2 F'
D F D R F' B2 U2
D F D R B2 F' U2
R' F D' F2 U2 L' F'
D F D B2 R F' U2
U2 F D' F B L B'
U2 F D' B F L B'
F D R U2 F D2 B2
F D R D F' U2 F2
F D R D' F' U2 F2
F D R D2 F' U2 F2
F D R F' U2 F2 D
F D R F' U2 F2 D'
F D R F' U2 F2 D2
F D R F' D2 B2 U2
F D R F' B U2 F2
F D R F' B' U2 F2
F D R F' B2 U2 F2
F D R B F' U2 F2
F D R B' F' U2 F2
F D R B2 F' U2 F2
U2 F B D' F L B'
D2 F B2 D R F' U2
R' F' L' D F' B2 R'
R' F' L' D B2 F' R'
R' F' L' F' D B2 R'
F D B R F' U2 F2
F D B' R F' U2 F2
R' F' U2 L' D F' B2
R' F' U2 L' D B2 F'
R' F' U2 L' F' D B2
L F' U L' F' R B'
L F' U L' F' B' R
L F' U L' B' F' R
R' F' U2 D L' F' B2
R' F' U2 D L' B2 F'
R' F' U2 D B2 L' F'
F D B2 R F' U2 F2
R' F' D L' F' B2 R'
R' F' D L' B2 F' R'
L F' U' L' F' R B
R' F' D U2 L' F' B2
R' F' D U2 L' B2 F'
R' F' D U2 B2 L' F'
R' F' D' F2 R U2 F
B' D' U' L2 R B U'
B' D' U' R L2 B U'
B' D' U' R B L2 U'
B2 D' U' L2 R B U'
B2 D' U' R L2 B U'
B2 D' U' R B L2 U'
U2 F2 L D' B L B
B D' U' L2 R B U'
B D' U' R L2 B U'
B D' U' R B L2 U'
U2 F2 L B D' L B2
U2 F2 L B' D' B2 L
U F2 L F L2 U F'
U2 F2 L2 U' L F U
U2 F2 L2 B D L B'
U2 F2 U' L F L2 U
U2 F2 U' L' U2 B' U'
U2 F2 D B L D' B2
U2 F2 D' B L D' B2
U2 F2 D2 B L D' B2
U2 F2 B L U' L2 U
U2 F2 B L D' B2 D
U2 F2 B L D' B2 D'
U2 F2 B L D' B2 D2
U2 F2 B L B D' B2
U2 F2 B L B' D' B2
U2 F2 B L B2 D' B2
U2 F2 B U' L' U L2
U2 F2 B D L D' B2
U2 F2 B D' L D' B2
U2 F2 B D2 L D' B2
U2 F2 B' L D' B2 L
U' B L R B U' F2
U' B L' R B U' F2
U2 B L U R U' F2
U2 B L F2 U' L' U
U' B L2 R B U' F2
U' B R L B U' F2
U' B R L' B U' F2
U' B R L2 B U' F2
U' B R D' L2 B U'
U' B R D' B L2 U'
U' B R B L U' F2
U' B R B L' U' F2
U' B R B L2 U' F2
U' B R B U' F2 D
U' B R B U' F2 D'
U' B R B U' F2 D2
U' B R B D' L2 U'
U2 B R U' L R' F2
U2 B R U' L F2 R'
U2 B R U' R' L F2
U2 B R U' R' F2 L
U2 B R U' F2 L R'
U2 B R U' F2 R' L
B' D2 B2 U' R B U'
U2 B U R U' L F2
U2 B U R U' F2 L
D' B U' L2 R B U'
D' B U' R L2 B U'
D' B U' R B L2 U'
B2 D2 B2 U' R B U'
B D2 B2 U' R B U'
U' B D' L2 R B U'
U' B D' R L2 B U'
U' B D' R B L2 U'
U2 B F D' F L B'
U' B' L R B U' F2
U2 B F2 L U' L2 U
U2 B F2 L D' B2 D
U2 B F2 L D' B2 D'
U2 B F2 L D' B2 D2
U2 B F2 L B D' B2
U2 B F2 L B' D' B2
U2 B F2 L B2 D' B2
U2 B F2 U' L' U L2
U2 B F2 D L D' B2
U' B' L' R B U' F2
U2 B F2 D' L D' B2
U2 B F2 D2 L D' B2
U' B' L2 R B U' F2
B' F D R F' U2 F2
U' B' R L B U' F2
B2 F D R F' U2 F2
U' B' R L' B U' F2
U' B' R L2 B U' F2
U' B' R D' L2 B U'
U' B' R D' B L2 U'
U' B' R B L U' F2
U' B' R B L' U' F2
U' B' R B L2 U' F2
U' B' R B U' F2 D
U' B' R B U' F2 D'
U' B' R B U' F2 D2
U' B' R B D' L2 U'
B F D R F' U2 F2
F B D R F' U2 F2
D' B' U' L2 R B U'
D' B' U' R L2 B U'
D' B' U' R B L2 U'
U' B' D' L2 R B U'
U' B' D' R L2 B U'
U' B' D' R B L2 U'
U' B2 L R B U' F2
U2 B' F2 L D' B2 L
U' B2 L' R B U' F2
U' B2 L2 R B U' F2
F B' D R F' U2 F2
U' B2 R L B U' F2
U' B2 R L' B U' F2
U' B2 R L2 B U' F2
U' B2 R D' L2 B U'
U' B2 R D' B L2 U'
U' B2 R B L U' F2
U' B2 R B L' U' F2
U' B2 R B L2 U' F2
U' B2 R B U' F2 D
U' B2 R B U' F2 D'
U' B2 R B U' F2 D2
U' B2 R B D' L2 U'
D2 B2 U' R D B U'
D2 B2 U' R D' B U'
D2 B2 U' R D2 B U'
D2 B2 U' R B U' D
D2 B2 U' R B U' D'
D2 B2 U' R B U' D2
D2 B2 U' R B D U'
D2 B2 U' R B D' U'
D2 B2 U' R B D2 U'
D' B2 U' L2 R B U'
D' B2 U' R L2 B U'
D2 B2 U' D R B U'
D' B2 U' R B L2 U'
D2 B2 U' D' R B U'
D2 B2 U' D2 R B U'
R2 B2 U L F U F
D2 B2 U' B R B U'
D2 B2 U' B' R B U'
D2 B2 U' B2 R B U'
D2 B2 D U' R B U'
U' B2 D' L2 R B U'
U' B2 D' R L2 B U'
U' B2 D' R B L2 U'
D2 B2 D' U' R B U'
D2 B2 D2 U' R B U'
D2 B2 F D R F' U2
F B2 D R F' U2 F2
