D L2 U2 F' L' F'
D L2 B U2 L F2
D L2 B U2 F2 L
D L2 B' R' U2 F2
L U B2 R' F' U
B' R' U' L2 F U'
U2 F' D L' F2 R
D B L2 U2 L' F2
D' B U2 L R2 F'
D' B U2 R2 L F'
D' B U2 R2 F' L
D B' L2 R' U2 F2
D B' R' L2 U2 F2
D L2 B' R' B' U2 F2
D L2 B' R' B2 U2 F2
D L2 B' R2 U2 F2 L'
D L2 B' D2 R' B2 U2
D L2 B' D2 B2 U2 L
D R L2 U2 F' L' F'
L U F B2 R' F' U
D R L2 B U2 L F2
D R L2 B U2 F2 L
D R L2 B' R' U2 F2
L U F' B2 R' F' U
D2 R U' F2 L' B' U'
L U F2 B2 R' F' U
L' U B2 U2 L' B' U'
L U B2 R' D F' U
L U B2 R' D' F' U
L U B2 R' D2 F' U
L U B2 R' F' U D
L U B2 R' F' U D'
L U B2 R' F' U D2
L U B2 R' F' D U
L U B2 R' F' D' U
L U B2 R' F' D2 U
L U B2 D R' F' U
L U B2 D' R' F' U
L U B2 D2 R' F' U
L U B2 F R' F' U
L U B2 F' R' F' U
L U B2 F2 R' F' U
L U' L U2 F B2 U
L U' L U2 B2 F U
L' U' L' D' B' U' R2
L' U' L' D2 F2 B' U'
L' U' L' D2 B' F2 U'
L' U' L' B' U2 B' U
L U' L' B' L2 F U'
U2 R F' D L' F2 R
D R B L2 U2 L' F2
D' R B' R' B' U2 R2
D R B' L2 R' U2 F2
D R B' R' L2 U2 F2
L' U' D' L' B' U' R2
L' U' D2 L' F2 B' U'
L' U' D2 L' B' F2 U'
U R B2 U2 B' L2 U'
B' R' L' U' L' F U'
B' R' L2 U' F U' F'
D R' L2 U2 F' L' F'
D R' L2 B U2 L F2
D R' L2 B U2 F2 L
D R' L2 B' R' U2 F2
B' R' U D B' U F2
B' R' U D2 R2 B' U
B' R' U D2 B' R2 U
B' R' U B' U D F2
B' R' U B' U2 L2 U'
B' R' U B' D U F2
B' R' U B' D2 R2 U
B' R' U' L2 D F U'
B' R' U' L2 D' F U'
B' R' U' L2 D2 F U'
B' R' U' L2 F U' D
B' R' U' L2 F U' D'
B' R' U' L2 F U' D2
B' R' U' L2 F D U'
B' R' U' L2 F D' U'
B' R' U' L2 F D2 U'
B' R' U' F L2 F U'
B' R' U' F' L2 F U'
B' R' U' F2 L2 F U'
B' R' D U B' U F2
B' R' D' B2 U B U
B' R' D2 U R2 B' U
B' R' D2 U B' R2 U
U R' D2 F' R2 B U
U2 R' F' D L' F2 R
U R' F' B2 U D F2
U R' F' B2 U2 L2 U'
U R' F' B2 D U F2
U R' F' B2 D2 R2 U
B' R' B D L2 U2 F2
D R' B L2 U2 L' F2
B' R' B D' B2 U2 R2
D' R' B' R' B' L U2
D R' B' L2 R' U2 F2
D R' B' R' L2 U2 F2
U R' B2 D F' U F'
U R' B2 D2 F' R2 U
U R' B2 F' U D F2
U R' B2 F' U2 L2 U'
U R' B2 F' D U F2
U R' B2 F' D2 R2 U
R' U2 F' D L' F2 R
D R2 L2 U2 F' L' F'
L' U2 F' D' L' R2 F
L' U2 F' D' L' F R2
L' U2 F' D' R2 L' F
D R2 L2 B U2 L F2
D R2 L2 B U2 F2 L
D R2 L2 B' R' U2 F2
R2 U2 F' D L' F2 R
L2 U2 F' B2 U L' B2
L2 U2 F' B2 U B2 L'
R U2 F' D L' F2 R
B R2 U' F' L2 U' L'
L2 U2 B2 F' U L' B2
L2 U2 B2 F' U B2 L'
F R2 D' B L R2 F'
F R2 D' B R2 L F'
F R2 D' B R2 F' L
R' D L2 U2 F' L' F'
R' D L2 B U2 L F2
R' D L2 B U2 F2 L
R' D L2 B' R' U2 F2
R2 D L2 U2 F' L' F'
L D L2 U' L' B' U'
B R2 F' L2 U' B' L'
R2 D L2 B U2 L F2
R2 D L2 B U2 F2 L
R2 D L2 B' R' U2 F2
U2 R2 F' D L' F2 R
R D L2 U2 F' L' F'
R D L2 B U2 L F2
R D L2 B U2 F2 L
R D L2 B' R' U2 F2
D R2 B L2 U2 L' F2
D' R2 B' R' B' U2 R
D R2 B' L2 R' U2 F2
D R2 B' R' L2 U2 F2
U' D L' B' U' F2 R
U2 D L' F' L' F' R
R' D B L2 U2 L' F2
R2 D B L2 U2 L' F2
R' D B' L2 R' U2 F2
R' D B' R' L2 U2 F2
R D B L2 U2 L' F2
R2 D B' L2 R' U2 F2
R2 D B' R' L2 U2 F2
R D B' L2 R' U2 F2
R D B' R' L2 U2 F2
U2 D F' L' F2 R F
U2 D F' D2 L' F' R2
D' U B U R2 F' L'
L' D' U' L' B' U' R2
D U' L' B' U' F2 R
B' U' L2 F U R' U2
B' U' L2 F B2 U' L
B' U' L2 B2 F U' L
B U' L2 U2 B U L'
U2 D' R2 D2 F' L' F'
U2 D' R2 F D2 F2 L'
U2 D' R2 F' L' D2 F2
U2 D' R2 F' D2 L' F2
R' D' B U2 L R2 F'
R' D' B U2 R2 L F'
R' D' B U2 R2 F' L
U2 D' F' L' R2 D2 F2
R2 D' B U2 L R2 F'
R2 D' B U2 R2 L F'
R2 D' B U2 R2 F' L
U2 D' F' R2 L' D2 F2
U2 D' F' R2 D2 L' F2
U2 D' F' D2 L' F2 R
R D' B U2 L R2 F'
R D' B U2 R2 L F'
R D' B U2 R2 F' L
D' U' B U' R2 F' L'
U' D' B U' R2 F' L'
U2 D' B R2 F' B' L'
U2 D' B R2 B' F' L'
U D' B U R2 F' L'
D U2 L' F' L' F' R
L' D2 U' L' F2 B' U'
L' D2 U' L' B' F2 U'
D' U2 R2 D2 F' L' F'
D' U2 R2 F D2 F2 L'
D' U2 R2 F' L' D2 F2
D' U2 R2 F' D2 L' F2
D' U2 F' L' R2 D2 F2
D' U2 F' R2 L' D2 F2
D' U2 F' R2 D2 L' F2
D' U2 F' D2 L' F2 R
B2 U2 L2 B' U' L B
D U2 F' L' F2 R F
D U2 F' D2 L' F' R2
D' U2 B R2 F' B' L'
D' U2 B R2 B' F' L'
D F L2 F' B' R' U2
D F L2 B' F' R' U2
D' F R2 D2 F2 B L
D' F R2 D2 B L F2
D' F R2 D2 B F2 L
B2 U2 B' L2 U' L' B
B2 U2 B' L2 U' B L'
U2 F D L' F2 L' R
U2 F D L' F2 R L'
U2 F D F2 D2 L' R2
U2 F D F2 D2 R2 L'
B' D R' U B' U F2
F D L2 F' U2 F' L'
D' F B L R2 F' B
D' F B L R2 B F'
D' F B R2 L F' B
D' F B R2 L B F'
D' F B R2 F' L B
D F D2 R2 F B L
D F D2 R2 B F L
F' D F L2 B' R' U2
D F' L2 U2 F' B' L'
D F' L2 U2 B' F' L'
U2 F' R D L' F2 R
F D F' L2 U2 F' L'
F' D F2 D2 R2 B L
U2 F' R' D L' F2 R
U2 F' R2 D L' F2 R
U2 F' D L' R F2 R
U2 F' D L' R' F2 R
U2 F' D L' R2 F2 R
U2 F' D L' F2 R D
U2 F' D L' F2 R D'
U2 F' D L' F2 R D2
U2 F' D L' F2 D R
U2 F' D L' F2 D' R
U2 F' D L' F2 D2 R
U2 F' D R L' F2 R
U2 F' D R' L' F2 R
U2 F' D R2 L' F2 R
U2 F' D' L' R2 D2 F2
U2 F' D' R2 L' D2 F2
U2 F' D' R2 D2 L' F2
B' D' R' B2 U B U
F D' R2 D2 F2 B L
F D' R2 D2 B L F2
F D' R2 D2 B F2 L
F D' B L R2 F' B
F D' B L R2 B F'
F D' B R2 L F' B
F D' B R2 L B F'
F D' B R2 F' L B
B D' B2 R' U B' U
B' D2 R' U R' B' U
D F2 D2 R2 B L B
D F2 D2 B L B R2
D F2 B L D2 B2 R'
D F2 B D2 L R2 B2
D F2 B D2 L B2 R2
D F2 B D2 R2 L B2
D F2 B' D2 B2 L R2
D F2 B' D2 B2 R2 L
D' B L F R2 F' B
D' B L F R2 B F'
D' B L' R2 F' L2 B'
D' B L' U2 L2 R2 F'
D' B L' U2 R2 L2 F'
D' B L' U2 R2 F' L2
D' B L' B U2 L2 R2
D' B L' B U2 R2 L2
D B L F2 D2 B2 R'
B2 D2 F R2 U L' B
B2 D2 F R2 U B L'
D' B L2 U2 L' R2 F'
D' B L2 U2 R2 L' F'
D B L' U2 F2 L2 R
D B L' U2 F2 R L2
D' B L2 B U2 L' R2
D' B L2 B U2 R2 L'
D' B R U2 L R F'
D' B R U2 R L F'
D' B R U2 R F' L
D B L2 R U2 L' F2
D B L2 R' U2 L' F2
D B L2 R2 U2 L' F2
D B L2 U2 L F2 L2
D B L2 U2 L' F2 D
D B L2 U2 L' F2 D'
D B L2 U2 L' F2 D2
D B L2 U2 L2 F2 L
D B L2 D2 B2 U2 L'
D B L2 B U2 L' F2
D' B R' U2 L R' F
D' B R' U2 L F R'
D' B R' U2 R' L F
D B L2 B' U2 L' F2
D B L2 B2 U2 L' F2
D B R L2 U2 L' F2
D' B R2 L' F' L2 B'
D B R' L2 U2 L' F2
D' B R2 F' L2 B' L'
D B R2 L2 U2 L' F2
D' B U2 L R2 D F'
D' B U2 L R2 D' F'
D' B U2 L R2 D2 F'
D' B U2 L R2 F' D
D' B U2 L R2 F' D'
D' B U2 L R2 F' D2
D' B U2 L F R2 F'
D' B U2 L F' R2 F'
D' B U2 L F2 R2 F'
D' B U2 L' R2 F' L2
D' B U2 R2 L D F'
D' B U2 R2 L D' F'
D' B U2 R2 L D2 F'
D' B U2 R2 L F' D
D' B U2 R2 L F' D'
D' B U2 R2 L F' D2
D' B U2 R2 L' F' L2
D' B U2 R2 D L F'
D' B U2 R2 D F' L
D' B U2 R2 D' L F'
D' B U2 R2 D' F' L
D' B U2 R2 D2 L F'
D' B U2 R2 D2 F' L
D' B U2 R2 F L F2
D' B U2 R2 F' L D
D' B U2 R2 F' L D'
D' B U2 R2 F' L D2
D' B U2 R2 F' D L
D' B U2 R2 F' D' L
D' B U2 R2 F' D2 L
D' B U2 F L R2 F'
D' B U2 F R2 L F'
D' B U2 F R2 F' L
D' B U2 F' L R2 F'
D' B U2 F' R2 L F'
D' B U2 F' R2 F' L
D' B U2 F2 L R2 F'
D' B U2 F2 R2 L F'
D' B U2 F2 R2 F' L
D B U2 L' F2 L2 R
D B U2 L' F2 R L2
L2 B U2 B U B' L
D2 B D B2 R' U2 R'
D2 B D' L2 U2 L' F2
D B U2 F2 D2 L R2
D B U2 F2 D2 R2 L
D' B D2 L2 B U2 L'
D' B F L R2 F' B
D' B F L R2 B F'
D' B F R2 L F' B
D' B F R2 L B F'
D' B F R2 F' L B
D B D2 B2 R' U2 R'
D' B' L R' U2 R' F'
D B F2 L D2 B2 R'
D B F2 D2 L R2 B2
D B F2 D2 L B2 R2
D B F2 D2 R2 L B2
U' B' L' B' L' F U'
U' B' L2 D F U' L'
D' B' L2 R' U2 R' F
D' B' L2 R' U2 F R'
D B' L' R' U2 F2 R
D B' L2 R' U2 F2 D
D B' L2 R' U2 F2 D'
D B' L2 R' U2 F2 D2
D B' L2 R' D2 B2 U2
D B' L2 R' B U2 F2
D B' L2 R' B' U2 F2
D B' L2 R' B2 U2 F2
D B' L2 R2 U2 F2 L'
D' B' R B' R2 U2 R'
D B' L2 D2 R' B2 U2
D' B' R' L U2 R' F'
D B' L2 D2 B2 U2 L
R' B' R' U' L2 F U'
D' B' R' L2 U2 R' F
D' B' R' L2 U2 F R'
D B' L2 B2 U2 L F2
D B' L2 B2 U2 F2 L
D' B' R' B2 L B U2
D B' R' L' U2 F2 R
R2 B' R' U' L2 F U'
D B' R' L2 U2 F2 D
D B' R' L2 U2 F2 D'
D B' R' L2 U2 F2 D2
D B' R' L2 D2 B2 U2
D B' R' L2 B U2 F2
D B' R' L2 B' U2 F2
D B' R' L2 B2 U2 F2
D B' R' U2 F2 D2 R2
D' B' R2 B' R U2 R'
D B' R' D2 B2 U2 R2
D B' R' B L2 U2 F2
D B' R' B' L2 U2 F2
D B' R' B2 L2 U2 F2
D B' R2 L2 U2 F2 L'
R B' R' U' L2 F U'
D2 B' D R' B2 L U2
D2 B' D B2 U2 L R2
D2 B' D B2 U2 R2 L
D2 B' D' L2 R' U2 F2
D2 B' D' R' L2 U2 F2
D' B' D2 L2 R' U2 F
D' B' D2 R' L2 U2 F
D' B' D2 R' B' L2 U2
D B' D2 R' B2 L U2
D B' D2 B2 U2 L R2
D B' D2 B2 U2 R2 L
B2 F' U2 L2 U' B' L
D B' F2 D2 B2 L R2
D B' F2 D2 B2 R2 L
D B2 L2 B R' U2 F2
D B2 L2 B' U2 L F2
D B2 L2 B' U2 F2 L
U B2 R U2 L2 B U'
U B2 R U2 B L2 U'
U B2 R D2 R2 F' U
U B2 R' D F' U F'
U B2 R' D2 F' R2 U
D' B2 U B' U L R2
D' B2 U B' U R2 L
U B2 R' F' U D F2
U B2 R' F' U2 L2 U'
U B2 R' F' D U F2
U B2 R' F' D2 R2 U
D' B2 U' B' U' L R2
D' B2 U' B' U' R2 L
D' B2 U2 R2 B' L B
U B2 U D F' L' F'
D' B2 U2 B' L B R2
U B2 U F D F2 L'
U B2 U F' D L' F2
U B2 U2 L' B' L' U'
F' B2 U2 L2 U' B' L
U B2 D R' F' U F'
U B2 D U F' L' F'
U B2 D F' U F' L'
U B2 D2 R' F' R' U
