D L' U F2 L' R'
D L' U F2 R' L'
F2 L2 R U' L R2
F2 L2 R U' R2 L
F2 R L2 U' L R2
F2 R L2 U' R2 L
F2 R' D L' F2 B2
F2 R' D L' B2 F2
F2 R' D B2 L' F2
L' F2 R U L' R2
L' F2 R U R2 L'
D F2 L' R' D B2
D F2 R' L' D B2
D F2 R' D L' B2
D F2 R' D B2 L'
D2 R U R L' U R
D R U L' U R2 F2
D R U L' U F2 R2
L' U F2 L' R' D' F2
L' U F2 R' L' D' F2
L' U F2 R' D' L' F2
F2 R U' R2 D L' F2
R' U' L' D' F2 R U
R U' L2 U2 L U R2
L' U' R U' L' U' R2
F2 R B L2 U' L R2
F2 R B L2 U' R2 L
F2 R B' L2 U' L R2
F2 R B' L2 U' R2 L
D' R B2 U L' U R2
F2 R B2 L2 U' L R2
F2 R B2 L2 U' R2 L
R' U' D2 L' R2 U L'
R' U' D2 R2 L' U L'
F2 R' L' U L' R2 U'
F2 R' L' U R2 L' U'
F2 R' U L2 R2 U' L
F2 R' U R2 L2 U' L
R U' F2 L2 R U' R
R U' F2 R L2 U' R
F2 R' D L F2 L2 B2
F2 R' D L F2 B2 L2
F2 R' D L B2 L2 F2
F2 R' D L B2 F2 L2
F2 R' D L' F2 B2 D
F2 R' D L' F2 B2 D'
F2 R' D L' F2 B2 D2
F2 R' D L' B2 F2 D
F2 R' D L' B2 F2 D'
F2 R' D L' B2 F2 D2
F2 R' D L2 F2 L B2
F2 R' D B L' F2 B
F2 R' D B L' B F2
F2 R' D B2 L F2 L2
F2 R' D B2 L' F2 D
F2 R' D B2 L' F2 D'
F2 R' D B2 L' F2 D2
F2 R' D B2 L2 F2 L
F2 R' D' L' D2 F2 B2
F2 R' D' L' D2 B2 F2
L2 U2 L U R' D2 L2
L2 U2 L U' R U2 R2
L2 U2 L F2 U L' R'
L2 U2 L F2 U R' L'
L' U2 L' U R U2 R2
L' U2 L' U' R' D2 L2
L' U2 L' F2 U' L' R'
L' U2 L' F2 U' R' L'
F2 R' F2 D F2 L' B2
F2 R' F2 D F2 B2 L'
F2 R' F2 D B2 F2 L'
F2 R' B D L' F2 B2
F2 R' B D L' B2 F2
F2 R' B D B2 L' F2
F2 R' B' D L' F2 B2
F2 R' B' D L' B2 F2
F2 R' B' D B2 L' F2
F2 R' B2 D L' F2 B2
F2 R' B2 D L' B2 F2
F2 R' B2 D B2 L' F2
D2 R2 L' U R D2 L2
D2 R2 L' U' R' U2 R2
D2 R2 L' B2 U L R
D2 R2 L' B2 U R L
L2 U2 F2 L U L2 R'
L2 U2 F2 L U R' L2
D2 R2 B2 L' U L2 R
D2 R2 B2 L' U R L2
R D U L' B2 U F2
R D U B2 L' U F2
U' D L' U F2 L' R'
U' D L' U F2 R' L'
U2 D L' U F2 L' R'
U2 D L' U F2 R' L'
D U L' U F2 L' R'
D U L' U F2 R' L'
F2 U L2 R U' L R2
F2 U L2 R U' R2 L
U D L' U F2 L' R'
U D L' U F2 R' L'
R' D F2 U R B2 U'
R' D F2 U B2 R U'
L' D F2 R U L' R2
L' D F2 R U R2 L'
F2 U R L2 U' L R2
F2 U R L2 U' R2 L
F2 U R' D L' F2 B2
F2 U R' D L' B2 F2
F2 U R' D B2 L' F2
U' D F2 L' R' D B2
U' D F2 R' L' D B2
U' D F2 R' D L' B2
U' D F2 R' D B2 L'
U2 D F2 L' R' D B2
U2 D F2 R' L' D B2
U2 D F2 R' D L' B2
U2 D F2 R' D B2 L'
D U F2 L' R' D B2
D U F2 R' L' D B2
D U F2 R' D L' B2
D U F2 R' D B2 L'
U D F2 L' R' D B2
U D F2 R' L' D B2
U D F2 R' D L' B2
U D F2 R' D B2 L'
D U' L' U F2 L' R'
D U' L' U F2 R' L'
F2 U' L2 R U' L R2
F2 U' L2 R U' R2 L
L' D' F2 R U L' R2
L' D' F2 R U R2 L'
F2 U' R L2 U' L R2
F2 U' R L2 U' R2 L
F2 U' R' D L' F2 B2
F2 U' R' D L' B2 F2
F2 U' R' D B2 L' F2
D U' F2 L' R' D B2
D U' F2 R' L' D B2
D U' F2 R' D L' B2
D U' F2 R' D B2 L'
R' D2 L D' L F2 B2
R' D2 L D' L B2 F2
R' D2 L D' F2 L B2
R' D2 L' R2 U L' R2
R' D2 L' R2 U R2 L'
R D' B2 U' F2 R U'
R' D2 L2 U' L R2 U
R' D2 L2 U' R2 L U
R D2 L2 U L R2 U
R D2 L2 U R2 L U
D U2 L' U F2 L' R'
D U2 L' U F2 R' L'
R' D2 R2 L' U L' R2
R' D2 R2 L' U R2 L'
R' D2 U' L' R2 U L'
R' D2 U' R2 L' U L'
F2 U2 L2 R U' L R2
F2 U2 L2 R U' R2 L
L' D2 F2 R U L' R2
L' D2 F2 R U R2 L'
F2 U2 R L2 U' L R2
F2 U2 R L2 U' R2 L
D U2 F2 L' R' D B2
D U2 F2 R' L' D B2
D U2 F2 R' D L' B2
D U2 F2 R' D B2 L'
F2 U2 R' D L' F2 B2
F2 U2 R' D L' B2 F2
F2 U2 R' D B2 L' F2
F' U2 D R' F2 B L
F' U2 D R' B L F2
F' U2 D R' B F2 L
F' U2 D F2 R' B L
L' F U L R' F L'
L' F U L F L' R'
L' F U L F R' L'
L' F U R' L F L'
D F U R' F L' B'
D F U F L' R' B'
D F U F R' L' B'
F2 D L' R' F2 D B2
F2 D R U' L' R2 F2
F2 D R U' L' F2 R2
F2 D R U' R2 L' F2
F2 D R' L' F2 D B2
F' D R' F' L' F' B
F' D R' F' L' B F'
F' D R' F' B L' F'
F' D R' B F' L' F'
F' D U2 R' F2 B L
F' D U2 R' B L F2
F' D U2 R' B F2 L
F' D U2 F2 R' B L
F' D F' L' F' R' B
D F' D F' L' R' B
D F' D F' R' L' B
D F' D F' R' B L'
U' F2 L2 R U' L R2
U' F2 L2 R U' R2 L
D F2 L' R' U R2 U'
D F2 L' R' D B2 D
D F2 L' R' D B2 D'
D F2 L' R' D B2 D2
D F2 L' R' B D B2
D F2 L' R' B' D B2
D F2 L' R' B2 D B2
D F2 L' U R U' R2
U2 F2 L2 R U' L R2
U2 F2 L2 R U' R2 L
D F2 L' D R' D B2
U' F2 R L2 U' L R2
U' F2 R L2 U' R2 L
D F2 L' D' R' D B2
D F2 L' D2 R' D B2
L' F2 R U L' R2 D
L' F2 R U L' R2 D'
L' F2 R U L' R2 D2
L' F2 R U R2 L' D
L' F2 R U R2 L' D'
L' F2 R U R2 L' D2
L' F2 R U R2 D L'
L' F2 R U R2 D' L'
L' F2 R U R2 D2 L'
D F2 L2 R' D L B2
L' F2 R D B2 U L'
U2 F2 R L2 U' L R2
U2 F2 R L2 U' R2 L
U F2 L2 R U' L R2
U F2 L2 R U' R2 L
L' F2 R B U L' R2
L' F2 R B U R2 L'
L' F2 R B' U L' R2
L' F2 R B' U R2 L'
L' F2 R B2 U L' R2
L' F2 R B2 U R2 L'
U' F2 R' D L' F2 B2
U' F2 R' D L' B2 F2
U' F2 R' D B2 L' F2
U F2 R L2 U' L R2
U F2 R L2 U' R2 L
U2 F2 R' D L' F2 B2
U2 F2 R' D L' B2 F2
U2 F2 R' D B2 L' F2
D F2 R' L' U R2 U'
D F2 R' L' D B2 D
D F2 R' L' D B2 D'
D F2 R' L' D B2 D2
D F2 R' L' B D B2
D F2 R' L' B' D B2
D F2 R' L' B2 D B2
D F2 R' L2 D L B2
D F2 R' U R2 U' L'
D F2 R' D L B2 L2
D F2 R' D L' B2 D
D F2 R' D L' B2 D'
D F2 R' D L' B2 D2
D F2 R' D B L' B
D F2 R' D B2 L' D
D F2 R' D B2 L' D'
D F2 R' D B2 L' D2
D F2 R' D B2 D L'
D F2 R' D B2 D' L'
D F2 R' D B2 D2 L'
D F2 R' D' L' D2 B2
L' F2 U L' R' D' F2
D F2 R' B L' D B2
D F2 R' B D L' B2
D F2 R' B D B2 L'
D F2 R' B' L' D B2
D F2 R' B' D L' B2
D F2 R' B' D B2 L'
D F2 R' B2 L' D B2
U F2 R' D L' F2 B2
U F2 R' D L' B2 F2
D F2 R' B2 D L' B2
D F2 R' B2 D B2 L'
L' F2 U R' L' D' F2
U F2 R' D B2 L' F2
L' F2 U R' D' L' F2
D F2 U R U' L' R2
D F2 U R U' R2 L'
L2 F2 U' L' R' D' B2
L2 F2 U' L' D' R' B2
L2 F2 U' R' L' D' B2
L2 F2 U2 L U L2 R'
L2 F2 U2 L U R' L2
L' F2 D R U L' R2
L' F2 D R U R2 L'
R F2 U' L2 R U' R
R F2 U' R L2 U' R
L' F2 D' R U L' R2
L' F2 D' R U R2 L'
D F2 D L' R' D B2
D F2 D R' L' D B2
D F2 D R' D L' B2
D F2 D R' D B2 L'
L' F2 D2 R U L' R2
L' F2 D2 R U R2 L'
D F2 D' L' R' D B2
D F2 D' R' L' D B2
D F2 D' R' D L' B2
D F2 D' R' D B2 L'
D F2 D2 L' R' D B2
D F2 D2 R' L' D B2
D F2 D2 R' D L' B2
D F2 D2 R' D B2 L'
L2 B' U R U2 B R'
D' B2 L R U L2 U
D' B2 L R U2 D' B2
D' B2 L R D F2 U2
D' B2 L R D' U2 B2
D' B2 L D R F2 U2
D' B2 L D F2 U2 L'
D' B2 L D' R U2 B2
D' B2 R L U L2 U
D' B2 R L U2 D' B2
D' B2 R L D F2 U2
D' B2 R L D' U2 B2
L2 B2 R' U L R2 U2
L2 B2 R' U R2 L U2
L2 B2 R' D B2 U' R'
