L R U D2 L2 R
L R U D2 R L2
R L U D2 L2 R
R L U D2 R L2
L R U' R2 U2 R'
R L U' R2 U2 R'
L R D2 U L2 R
L R D2 U R L2
R L D2 U L2 R
R L D2 U R L2
D L B2 R U L
R' U L R2 U R
R' U R2 L U R
L D B2 R U L
R D2 L U L R
R D2 L U R L
L B2 R U L R
L B2 R U R L
R L U' R2 U2 D2 R'
R L U' R2 D U2 R'
R L U' R2 D' U2 R'
R L U' R2 D2 U2 R'
L R U2 D B2 U' R
R L U2 D B2 U' R
F2 L U R2 D F2 L'
L R D U R D L2
L R D U2 B2 U' R
R L D U R D L2
F' L U' R' U2 F' R'
R L D U2 B2 U' R
L R D' U R D' L2
R L D' U R D' L2
L R D' F2 U' L' U2
R L D' F2 U' L' U2
L2 R D2 L' U L' R
L2 R D2 L' U R L'
L R D2 U L2 R D
L R D2 U L2 R D'
L R D2 U L2 R D2
L R D2 U L2 D R
L R D2 U L2 D' R
L R D2 U L2 D2 R
L R D2 U R L2 D
L R D2 U R L2 D'
L R D2 U R L2 D2
R L D2 U L2 R D
R L D2 U L2 R D'
R L D2 U L2 R D2
R L D2 U L2 D R
R L D2 U L2 D' R
R L D2 U L2 D2 R
R L D2 U R L2 D
R L D2 U R L2 D'
R L D2 U R L2 D2
L R D2 B U L2 R
L R D2 B U R L2
L R D2 B' U L2 R
L R D2 B' U R L2
L R D2 B2 U L2 R
L R D2 B2 U R L2
R L D2 B U L2 R
R L D2 B U R L2
R L D2 B' U L2 R
R L D2 B' U R L2
R L D2 B2 U L2 R
R L D2 B2 U R L2
F' L D B2 U L F
U' L D B2 R U L
U2 L D B2 R U L
F2 L D B2 U L F2
F2 L D B2 U F2 L
U L D B2 R U L
R2 L F2 R' U L' R
R2 L F2 R' U R L'
D' L D2 B2 R U L
L R F2 U' L' R2 U2
L R F2 U' R2 L' U2
R L F2 U' L' R2 U2
R L F2 U' R2 L' U2
L R F2 D' F2 U R
R L F2 D' F2 U R
L R B U D2 L2 R
L R B U D2 R L2
L R B U' R2 U2 R'
R L B U D2 L2 R
R L B U D2 R L2
R L B U' R2 U2 R'
L R B D2 U L2 R
L R B D2 U R L2
R L B D2 U L2 R
R L B D2 U R L2
L R B' U D2 L2 R
L R B' U D2 R L2
D L F' B2 U L F
L R B' U' R2 U2 R'
R L B' U D2 L2 R
R L B' U D2 R L2
R L B' U' R2 U2 R'
L R B' D2 U L2 R
L R B' D2 U R L2
R L B' D2 U L2 R
R L B' D2 U R L2
L R B2 U D2 L2 R
L R B2 U D2 R L2
L R B2 U' R2 U2 R'
R L B2 U D2 L2 R
R L B2 U D2 R L2
R L B2 U' R2 U2 R'
L R B2 D2 U L2 R
L R B2 D2 U R L2
R L B2 D2 U L2 R
R L B2 D2 U R L2
L' R' U L2 R2 U R
R' L' U L2 R2 U R
L2 R' U L' R2 U R
L' R' U R2 L2 U R
R' L' U R2 L2 U R
L2 R' U R2 L' U R
D L B' R B' U L
D2 L B2 R U L R2
D2 L B2 R U R2 L
U' L B2 R U L R
U' L B2 R U R L
U2 L B2 R U L R
U2 L B2 R U R L
D L B2 R U L D
D L B2 R U L D'
D L B2 R U L D2
D L B2 R U D L
D L B2 R U D' L
D L B2 R U D2 L
D L B2 R D U L
D L B2 R D' U L
D L B2 R D2 U L
D L B2 R F U L
D L B2 R F' U L
D L B2 R F2 U L
F' L B2 U L R2 F
F' L B2 U L F R2
F' L B2 U R2 L F
U L B2 R U L R
U L B2 R U R L
D L B2 D R U L
R' L' U2 D' R' F2 B2
R' L' U2 D' R' B2 F2
D L B2 D' R U L
L' R' U2 D' R' F2 B2
L' R' U2 D' R' B2 F2
R' L' U2 D' F2 R' B2
L' R' U2 D' F2 R' B2
D L B2 D2 R U L
D L B2 F' U L F
R' L' D F2 B2 L U2
L' R' D F2 B2 L U2
R' L' D B2 L F2 U2
L' R' D B2 L F2 U2
R' L' D B2 F2 L U2
L' R' D B2 F2 L U2
R' L' D' R' F2 L' B2
R' L' D' R' F2 B2 L'
R' L' D' R' B2 F2 L'
L' R' D' R' F2 L' B2
L' R' D' R' F2 B2 L'
L' R' D' R' B2 F2 L'
R' L' D' U2 R' F2 B2
R' L' D' U2 R' B2 F2
R' L' D' U2 F2 R' B2
L' R' D' U2 R' F2 B2
L' R' D' U2 R' B2 F2
L' R' D' U2 F2 R' B2
F2 L' D' F2 U' B2 L
R' L2 U L' R2 U R
R' L2 U R2 L' U R
D L' B2 L2 R U L'
D L' B2 R L2 U L'
R L2 D2 L' U L' R
R L2 D2 L' U R L'
D2 L2 R' U L' R2 U
D2 L2 R' U R2 L' U
L R2 F2 R' U L' R
L R2 F2 R' U R L'
R' U L R2 U R D
R' U L R2 U R D'
R' U L R2 U R D2
R' U L R2 U D R
R' U L R2 U D' R
R' U L R2 U D2 R
R' U L R2 D U R
R' U L R2 D' U R
R' U L R2 D2 U R
R' U L R2 B U R
R' U L R2 B' U R
R' U L R2 B2 U R
R' U L U D' R' F2
R' U L U D' F2 R'
R' U L D' U R' F2
R' U L D' U F2 R'
R' U R2 L U R D
R' U R2 L U R D'
R' U R2 L U R D2
R' U R2 L U D R
R' U R2 L U D' R
R' U R2 L U D2 R
R' U R2 L D U R
R' U R2 L D' U R
R' U R2 L D2 U R
R' U R2 L B U R
R' U R2 L B' U R
R' U R2 L B2 U R
L U R' D' R' F2 L'
R' U R2 D L U R
R' U R2 D' L U R
R' U R2 D2 L U R
R' U R2 B' U R B
R' U D' L U R' F2
R' U D' L U F2 R'
D L2 B2 L' R U L2
D L2 B2 R L' U L2
D2 R L U' L R2 U2
D2 R L U' R2 L U2
U' R L U D2 L2 R
U' R L U D2 R L2
U' R L U' R2 U2 R'
U2 R L U D2 L2 R
U2 R L U D2 R L2
U2 R L U' R2 U2 R'
D' R L D2 B2 U L2
U' R L D2 U L2 R
U' R L D2 U R L2
U2 R L D2 U L2 R
U2 R L D2 U R L2
D R L D' F2 U R2
U R L U D2 L2 R
U R L U D2 R L2
U R L U' R2 U2 R'
U R L D2 U L2 R
U R L D2 U R L2
D R L B2 U D2 L2
D R L B2 U' R2 U2
D R L B2 D' F2 U
D R L B2 D2 U L2
B2 R U L D R B2
B2 R U L D B2 R
B' R U R B' L B2
B2 R U D L R B2
B2 R U D L B2 R
B2 R U D R L B2
B' R U B' L R B
B' R U B' R L B
B' R U B2 R B L
B2 R U2 R2 U' L R'
B2 R U2 R2 U' R' L
B2 R D U L R B2
B2 R D U L B2 R
B2 R D U R L B2
D2 R D' L F2 B2 U
D2 R D' L B2 F2 U
D R D' L F2 U R2
D2 R D' F2 L B2 U
D2 R D2 L U L R2
D2 R D2 L U R2 L
U' R D2 L U L R
U' R D2 L U R L
R2 U' L R' U D2 L2
R2 U' L R' U' R2 U2
R2 U' L R' D' F2 U
D R D' F2 L U R2
R2 U' L R' D2 U L2
U2 R D2 L U L R
U2 R D2 L U R L
B2 R D2 L2 U L' R
B2 R D2 L2 U R L'
R2 U' L F2 R' U L'
U R D2 L U L R
U R D2 L U R L
R2 U' R' L U D2 L2
R2 U' R' L U' R2 U2
R2 U' R' L D' F2 U
R2 U' R' L D2 U L2
L U' R' U R2 U R
R2 U' R' D' L F2 U
R2 U' R' D' F2 L U
L U' R' U2 D' R' F2
L U' R' U2 D' F2 R'
R2 U' R' D2 L U L
L U' R' D B2 L U2
L U' R' D' U2 R' F2
L U' R' D' U2 F2 R'
R U' R2 U L U R'
D2 R' L2 U L' R2 U
D2 R' L2 U R2 L' U
U' R' U L R2 U R
F' R' U L U R' F
F' R' U L U F R'
U2 R' U L R2 U R
U' R' U R2 L U R
D R' U L R2 B2 U
D R' U L B2 R2 U
U2 R' U R2 L U R
D R' U R2 L B2 U
U R' U L R2 U R
R2 U' F2 L R' U L2
B2 R' U' L D' R' F2
U R' U R2 L U R
B2 R' U' L D' F2 R'
R2 U' F2 R' L U L2
B2 R' U' D' L R' F2
B2 R' U' D' L F2 R'
B2 R' U' D' R' L F2
B2 R' U' D' R' F2 L
B2 R' U' D' F2 L R'
B2 R' U' D' F2 R' L
B2 R' U2 R2 U L R
B2 R' U2 R2 U R L
R' U2 L R2 U L' R
R' U2 L R2 U R L'
B2 R' D' U' L R' F2
B2 R' D' U' L F2 R'
B2 R' D' U' R' L F2
B2 R' D' U' R' F2 L
B2 R' D' U' F2 L R'
B2 R' D' U' F2 R' L
B R' D' R' F2 B L
B R' D' R' B L F2
B R' D' R' B F2 L
B R' D' F2 R' B L
B2 R' D2 L2 U' L' R'
B2 R' D2 L2 U' R' L'
R2 U2 R U L R2 U
R2 U2 R U R2 L U
R' U2 R' U' L R' U
R' U2 R' U' R' L U
R' U2 R2 L U L' R
R' U2 R2 L U R L'
R U2 D B2 R' U' R2
R D L U R D L2
R D L U D L2 R
R D L U D R L2
R D L U2 B2 U' R
R D L D U L2 R
R D L D U R L2
L2 D L' B2 R U L
L D R D' F2 U R2
L D R B2 U D2 L2
L D R B2 U' R2 U2
L D R B2 D' F2 U
L D R B2 D2 U L2
U' D L B2 R U L
U2 D L B2 R U L
D U L B2 R U L
U D L B2 R U L
R D U2 B2 R' U' R2
L D F' B2 U L F
R' D B2 L U' R' U'
L D B' R B' U L
L2 D B2 L' R U L2
L2 D B2 R L' U L2
L D B2 R U L D
L D B2 R U L D'
L D B2 R U L D2
L D B2 R U D L
L D B2 R U D' L
L D B2 R U D2 L
L D B2 R D U L
L D B2 R D' U L
L D B2 R D2 U L
L D B2 R F U L
L D B2 R F' U L
L D B2 R F2 U L
L D B2 D R U L
L D B2 D' R U L
L D B2 D2 R U L
L D B2 F' U L F
R D' L U R D' L2
R D' L U D' L2 R
R D' L U D' R L2
R D' L D' U L2 R
R D' L D' U R L2
R D' L F2 U' L' U2
R' D' R' F2 L' D' B2
L D' R D2 B2 U L2
R' D' U L U R' F2
R' D' U L U F2 R'
D U' L B2 R U L
L' D' F2 L' U' B2 L
R D' F2 L U D2 R2
R D' F2 L U' L2 U2
R D' F2 L D' B2 U
R D' F2 L D2 U R2
R D2 L U L R D
R D2 L U L R D'
R D2 L U L R D2
R D2 L U L D R
R D2 L U L D' R
R D2 L U L D2 R
R D2 L U R L D
R D2 L U R L D'
R D2 L U R L D2
R D2 L U R D L
R D2 L U R D' L
R D2 L U R D2 L
R D2 L U D L R
R D2 L U D R L
R D2 L U D' L R
R D2 L U D' R L
R D2 L U D2 L R
R D2 L U D2 R L
R D2 L D U L R
R D2 L D U R L
R D2 L D' U L R
R D2 L D' U R L
R D2 L D2 U L R
R D2 L D2 U R L
D U2 L B2 R U L
L D2 R U D2 L2 R2
L D2 R U D2 R2 L2
L D2 R U' L2 R2 U2
L D2 R U' R2 L2 U2
L D2 R D' F2 B2 U
L D2 R D' B2 F2 U
L D2 R D2 U L2 R2
L D2 R D2 U R2 L2
R D2 B' U L2 R B
R D2 B' U R L2 B
R D2 B' U R B L2
R' F U L R2 U R
R' F U R2 L U R
F' D L B2 U L F
R F D' L F2 B' U
R F D' L B' F2 U
R F D' F2 L B' U
D F' L B2 U L F
R' F' U L R2 U R
R' F' U R2 L U R
R2 F' U' L R' F' U
R2 F' U' R' L F' U
R2 F' U' R' F' L U
L F' U' R' U2 F' R'
L F' D B2 U L F
R2 F2 L R' U L2 R
R2 F2 L R' U R L2
D' F2 L' U' D' B2 L
D' F2 L' D' U' B2 L
L F' B2 U L R2 F
L F' B2 U L F R2
L F' B2 U R2 L F
R2 F2 L' U' L2 R' U
R2 F2 L' U' R' L2 U
R F2 L U D2 L2 R2
R F2 L U D2 R2 L2
R F2 L U' L2 R2 U2
R F2 L U' R2 L2 U2
R F2 L D' F2 B2 U
R F2 L D' B2 F2 U
R F2 L D2 U L2 R2
R F2 L D2 U R2 L2
B2 D' F2 L' R' U' L2
B2 D' F2 R' L' U' L2
R2 F2 R' L U L2 R
R2 F2 R' L U R L2
R' F2 U L R2 U R
R' F2 U R2 L U R
R2 F2 U' L R' U L2
R2 F2 U' R' L U L2
R F2 D' F2 L U R
D' F2 B2 L' R' U' L2
D' F2 B2 R' L' U' L2
L B R B U L R
L B R B U R L
L B' R B' U L R
L B' R B' U R L
R B' U D2 L2 R B
R B' U D2 R L2 B
R B' U D2 R B L2
B2 F' R' U' L R' F'
B2 F' R' U' R' L F'
B2 F' R' U' R' F' L
R B' D2 U L2 R B
R B' D2 U R L2 B
R B' D2 U R B L2
L2 B2 L' R U L2 R
L2 B2 L' R U R L2
L' B2 L2 R U L' R
L' B2 L2 R U R L'
L' B2 R L2 U L' R
L' B2 R L2 U R L'
L2 B2 R L' U L2 R
L2 B2 R L' U R L2
B2 F2 L' R' U' L2 R'
B2 F2 L' R' U' R' L2
F2 B2 L' R' U' L2 R'
F2 B2 L' R' U' R' L2
D B2 R U L D B2
D B2 R U D L B2
D B2 R U2 R2 U' L
D B2 R D U L B2
D B2 R D2 L2 U L'
L B2 R U L R D
L B2 R U L R D'
L B2 R U L R D2
L B2 R U L D R
L B2 R U L D' R
L B2 R U L D2 R
L B2 R U R L D
L B2 R U R L D'
L B2 R U R L D2
L B2 R U R D L
L B2 R U R D' L
L B2 R U R D2 L
L B2 R U D L R
L B2 R U D R L
L B2 R U D' L R
L B2 R U D' R L
L B2 R U D2 L R
L B2 R U D2 R L
L B2 R D U L R
L B2 R D U R L
L B2 R D' U L R
L B2 R D' U R L
L B2 R D2 U L R
L B2 R D2 U R L
F' B2 R' U' L R' F'
F' B2 R' U' R' L F'
F' B2 R' U' R' F' L
B2 F2 R' L' U' L2 R'
B2 F2 R' L' U' R' L2
F2 B2 R' L' U' L2 R'
F2 B2 R' L' U' R' L2
D' B2 F2 L' R' U' L2
D' B2 F2 R' L' U' L2
L B2 F' U L R2 F
L B2 F' U L F R2
L B2 F' U R2 L F
