F L' U R' U B'
U D R' B L U
D U R' B L U
F' U2 R D' F2 B
F' U2 R D' B F2
F' U2 R B D' F2
L F L' U R' U
U2 F' R D' F2 B
U2 F' R D' B F2
U2 F' R B D' F2
U2 F' R B2 D' B' F2
L' F' U R' U R2 B'
L' F' U R' U B' R2
D F' U R' B L U
U' F' U2 L' R' U R2
U' F' U2 R' L' U R2
L' F' U2 R D' F2 B'
L' F' U2 R D' B' F2
L' F' U2 R B' D' F2
L' F' U2 B' D' R F'
U2 F' D R D' F2 B
U2 F' D R D' B F2
U2 F' D R B D' F2
F D' L' U R' U B'
U2 F' D' R D' F2 B
U2 F' D' R D' B F2
U2 F' D' R B D' F2
U2 F' D2 R D' F2 B
U2 F' D2 R D' B F2
U2 F' D2 R B D' F2
U2 F' B' D' R F' B
U2 F' B' D' R B F'
F' D' U2 R D' F2 B
F' D' U2 R D' B F2
F' D' U2 R B D' F2
L' F2 U R' U B' R'
D F2 U R' B L U
F D2 L' U R' U B'
F' D2 U2 R D' F2 B
F' D2 U2 R D' B F2
F' D2 U2 R B D' F2
U B L U R' F' R
B2 F L' U2 D F2 B'
B2 F L' U2 D B' F2
B2 F L' U2 B' D F2
B2 F L' D U2 F2 B'
B2 F L' D U2 B' F2
B2 F L' D' B2 U2 B
U B D' L B' R' U
B' F D L' U2 F B'
B' F D L' U2 B' F
D2 B' D L F B' U2
D2 B' D L B' F U2
B2 F' U' L U' R B
B' F' U2 D' R F' B
B' F' U2 D' R B F'
F' B' U2 D' R F' B
F' B' U2 D' R B F'
U2 B' F' D' R F' B
U2 B' F' D' R B F'
L B' F D L' U2 F
B' F' D' U2 R F' B
B' F' D' U2 R B F'
F' B' D' U2 R F' B
F' B' D' U2 R B F'
F B' D L' U2 F B'
F B' D L' U2 B' F
F B2 L' U2 D F2 B'
F B2 L' U2 D B' F2
F B2 L' U2 B' D F2
F B2 L' D U2 F2 B'
F B2 L' D U2 B' F2
F B2 L' D' B2 U2 B
D2 B2 U' L F R U'
F' B2 U' L U' R B
L B2 F L' U' L2 U'
L B2 F L' U2 D F2
L B2 F L' D U2 F2
L B2 F L' D' B2 U2
