D2 L' F U R2
D2 L' D F B2 U
D2 L' D B2 F U
D2 L' F U R2 D
D2 L' F U R2 D'
D2 L' F U R2 D2
D2 L' F D B2 U
D2 L' F B U R2
D2 L' F B' U R2
D2 L' F B2 U R2
D' L' F B2 U L'
D2 L' B F U R2
D2 L' B' F U R2
D2 L' B2 F U R2
D' L' B2 F U L'
D' F B2 U L' B'
B' D2 L' F U R2
B2 D2 L' F U R2
B D2 L' F U R2
D2 B L' F U R2
D2 B' L' F U R2
D2 B2 L' F U R2
D' B2 L' F U L'
D' B2 D' L' F U
D' B2 F U L' B'
D' B2 D' L' F U D2
D' B2 D' L' F D U
D' B2 D' L' F D' U
D' B2 D' L' F D2 U
D' B2 F U L' D B'
D' B2 F U L' D' B'
D' B2 F U L' D2 B'
D' B2 F U L' B' D
D' B2 F U L' B' D'
D' B2 F U L' B' D2
D' B2 F U D L' B'
D' B2 F U D' L' B'
D' B2 F U D2 L' B'
D' B2 F U B L' B'
D' B2 F U B' L' B'
D' B2 F U B2 L' B'
D' B2 F D U L' B'
D' B2 F D' U L' B'
D' B2 F D2 U L' B'
