U2 R U L
U' L U' R U
F2 L' F2 U' L2
U2 R U L D
U2 R U L D'
U2 R U L D2
U2 R U D L
U2 R U D' L
U2 R U D2 L
U2 R D U L
U2 R D' U L
U2 R D2 U L
U2 R F U L
U2 R F' U L
U2 R F2 U L
L' U2 R U L2
L2 U2 R U L'
U2 D R U L
U2 D' R U L
D U2 R U L
D' U2 R U L
U2 D2 R U L
D2 U2 R U L
U2 F' U L F
U' F2 L D F2
L2 U2 R D2 U L'
U2 R' F2 R2 U L
L' U2 D R F2 U
L2 U2 D R U L'
L2 U2 D' R U L'
L2 U2 D2 R U L'
U R2 U R' U L
U R2 U R' U L
U2 R2 D R' U L
U2 R2 D' R' U L
U2 R2 D2 R' U L
U2 R2 F R' U L
U2 R2 F' R' U L
U2 R2 F2 R' U L
L' D U2 R F2 U
U' D L U' R U
L2 D U2 R U L'
U2 D R U L D
U2 D R U L D'
U2 D R U L D2
U2 D R U D L
U2 D R U D' L
U2 D R U D2 L
U2 D R D U L
U2 D R D' U L
U2 D R D2 U L
U2 D R F U L
U2 D R F' U L
U2 D R F2 U L
B2 U R' U R2 U
B2 U R' U2 D' F2
B2 U R' D B2 U2
B2 U R' D' U2 F2
U2 D F' U L F
U' D F2 L D F2
R' D' R U' L F2
R' D' R U' F2 L
U' D' L U' R U
D2 U' L U' R U
D' U' L U' R U
D U' L U' R U
F2 U' L D R2 F2
U2 D' R U L D
U2 D' R U L D'
U2 D' R U L D2
F2 U' L D F2 R2
U2 D' R U D L
U2 D' R U D' L
U2 D' R U D2 L
U2 D' R D U L
U2 D' R D' U L
U2 D' R D2 U L
U2 D' R F U L
U2 D' R F' U L
U2 D' R F2 U L
L2 D' U2 R U L'
L' D' B2 U2 R U
U2 D' F' U L F
U' D' F2 L D F2
D2 U' F2 L D F2
D' U' F2 L D F2
D U' F2 L D F2
R' D2 L2 R U' L'
R' D2 R L2 U' L'
U' D2 L U' R U
D2 U2 R U L D
D2 U2 R U L D'
D2 U2 R U L D2
D2 U2 R U D L
D2 U2 R U D' L
D2 U2 R U D2 L
U2 D2 R U L D
U2 D2 R U L D'
U2 D2 R U L D2
U2 D2 R U D L
U2 D2 R U D' L
U2 D2 R U D2 L
D2 U2 R D U L
D' U2 R U L D
D' U2 R U L D'
D' U2 R U L D2
D' U2 R U D L
D' U2 R U D' L
D' U2 R U D2 L
D2 U2 R D' U L
U2 D2 R D U L
D2 U2 R D2 U L
U2 D2 R D' U L
D2 U2 R F U L
D' U2 R D U L
U2 D2 R D2 U L
D2 U2 R F' U L
U2 D2 R F U L
D' U2 R D' U L
U2 D2 R F' U L
D' U2 R D2 U L
D2 U2 R F2 U L
U2 D2 R F2 U L
D' U2 R F U L
D' U2 R F' U L
D' U2 R F2 U L
D U2 R U L D
D U2 R U L D'
D U2 R U L D2
D U2 R U D L
D U2 R U D' L
D U2 R U D2 L
D U2 R D U L
D U2 R D' U L
D U2 R D2 U L
D U2 R F U L
D U2 R F' U L
D U2 R F2 U L
L2 D2 U2 R U L'
U' D2 F2 L D F2
U' D2 F2 L D F2
D' U2 F' U L F
U2 D2 F' U L F
D2 U2 F' U L F
B2 U2 R U D2 L2
B2 U2 R U' R2 U2
B2 U2 R D' F2 U
B2 U2 R D2 U L2
B' U2 R F' U L'
D U2 F' U L F
B U2 D' R F' U
U' F L2 D' L' F
F2 D L' U' L2 R2
F2 D L' U' R2 L2
U' F D' L' F L2
U' F D' L' F L2
U2 F' R U L F
U2 F' R' U L F
U2 F' R2 U L F
U2 F' U L D F
U2 F' U L D' F
U2 F' U L D2 F
U2 F' U L F D
U2 F' U L F D'
U2 F' U L F D2
U2 F' U D L F
U2 F' U D' L F
U2 F' U D2 L F
U2 F' U F L F
U2 F' U F' L F
U2 F' U F2 L F
U2 F' D U L F
U2 F' D' U L F
U2 F' D2 U L F
U' F2 L U L2 U'
U' F2 L D F2 D
U' F2 L D F2 D'
U' F2 L D F2 D2
U' F2 L F D F2
U' F2 L F' D F2
U' F2 L F2 D F2
D2 F2 L' F2 U' L2
L2 F2 L' F2 U' L'
D' F2 L' F2 U' L2
L F2 L' F2 U' L
B D' U2 R F' U
D F2 L' F2 U' L2
U' F2 U L' U' L2
U2 F2 U L D F2
U2 F2 U2 L' U' L2
U' F2 D L D F2
U' F2 D' L D F2
U' F2 D2 L D F2
U' F2 D2 L D F2
U2 B R B' U L
L' B U2 R U L2
L2 B U2 R U L'
L' B' U2 R U L2
L2 B' U2 R U L'
L' B2 U2 R U L2
U B2 R' U R2 U
U B2 R' U2 D' F2
U B2 R' D B2 U2
U B2 R' D' U2 F2
L2 B2 U2 R U L'
U2 L R D L' U L
U2 L R D' L' U L
U2 L R D2 L' U L
U' L R' U' R2 U R'
U' L R' D R D2 F2
U' L R' D' R F2 D
U' L R' D' R F2 D'
U' L R' D' R F2 D2
U' L R' D' R' F2 R2
U' L R' D' R2 F2 R'
U' L R' D2 R D F2
U' L R' F2 D' F2 R
U' L R2 U' R' U R'
F2 L R2 D R2 F2 B2
F2 L R2 D R2 B2 F2
F2 L R2 D F2 R2 B2
F2 L R2 D F2 B2 R2
F2 L R2 D B2 R2 F2
F2 L R2 D B2 F2 R2
U' L U L U2 R U
U' L U L' U2 R U
U' L U L2 U2 R U
B2 L U R' U R2 U
B2 L U R' U2 D' F2
B2 L U R' D B2 U2
B2 L U R' D' U2 F2
U' L U F2 L' F2 U'
U' L U' R' U D' F2
U' L U' R' D' U F2
U' L U' R2 D R' U
U' L U' R2 D' R' U
U' L U' R2 D2 R' U
U' L U' D R U D
U' L U' D R U D'
U' L U' D R U D2
U' L U' D R D U
U' L U' D R D' U
U' L U' D R D2 U
U' L U' D' R U D
U' L U' D' R U D'
U' L U' D' R U D2
U' L U' D' R D U
U' L U' D' R D' U
U' L U' D' R D2 U
U' L U' D2 R U D
U' L U' D2 R U D'
U' L U' D2 R U D2
U' L U' D2 R D U
U' L U' D2 R D' U
U' L U' D2 R D2 U
U' L U' B R B' U
U' L U' B2 R B2 U
D2 L U2 R U' R' U2
D' L U2 R U' R' U2
B' L U2 R F' U L'
B2 L U2 R U D2 L2
B2 L U2 R U' R2 U2
B2 L U2 R D' F2 U
B2 L U2 R D2 U L2
D L U2 R U' R' U2
R' L D2 L2 R U' L2
R' L D2 R L2 U' L2
B L U2 D' R F' U
U' L U2 B U R U
U' L U2 B' U R U
U' L U2 B2 U R U
U2 L D L' R U L
U2 L D R L' U L
U' L D R' D' R F2
F2 L D R2 F2 D B2
U' L D U' R U D
U' L D U' R U D'
U' L D U' R U D2
U' L D U' R D U
U' L D U' R D' U
U' L D U' R D2 U
U' L D F2 U L' U'
F2 L D F2 R2 D B2
U2 L D' L' R U L
U2 L D' R L' U L
U' L D' R' D' R F2
U' L D' U' R U D
U' L D' U' R U D'
U' L D' U' R U D2
U' L D' U' R D U
U' L D' U' R D' U
U' L D' U' R D2 U
B L D' U2 R F' U
U' L D' F2 U L' U'
U2 L D2 L' R U L
U2 L D2 R L' U L
U' L D2 R' D' R F2
U' L D2 U' R U D
U' L D2 U' R U D'
U' L D2 U' R U D2
U' L D2 U' R D U
U' L D2 U' R D' U
U' L D2 U' R D2 U
U' L D2 F2 U L' U'
U' L F L D' L' F
F L F L' F2 U' L
U' L F R' D R F'
U' L F D R F' R'
U' L F D' L' F L
F' L F' L' F U' L
F2 L F' L2 F' U' L2
U' L F' U L U' F
U' L F' U' R' U F'
D2 L F2 L' F2 U' L
D' L F2 L' F2 U' L
U' L F2 L D L' F2
D L F2 L' F2 U' L
F2 L F2 L2 U' L2 D
F2 L F2 L2 U' L2 D'
F2 L F2 L2 U' L2 D2
F2 L F2 L2 D' B2 U'
F2 L F2 L2 B U' L2
F2 L F2 L2 B' U' L2
F2 L F2 L2 B2 U' L2
U' L F2 U L' U' D
U' L F2 U L' U' D'
U' L F2 U L' U' D2
U' L F2 U L' D U'
U' L F2 U L' D' U'
U' L F2 U L' D2 U'
U' L F2 U D L' U'
U' L F2 U D' L' U'
U' L F2 U D2 L' U'
R2 L B2 L R2 U' L'
U' L F2 D U L' U'
U' L F2 D' U L' U'
U' L F2 D2 U L' U'
R2 L B2 R2 L U' L'
F2 L F2 B L2 U' L2
F2 L F2 B' L2 U' L2
F2 L F2 B2 L2 U' L2
F2 L B L2 F2 U' L2
U' L B U' R U B'
B' L B U2 R U L
F2 L B F2 L2 U' L2
F2 L B' L2 F2 U' L2
B L B' U2 R U L
F2 L B' F2 L2 U' L2
F2 L B2 L2 F2 U' L2
U' L B2 U' R U B2
B2 L B2 U2 R U L
F2 L B2 F2 L2 U' L2
U2 L' R D L F2 U
U2 L' R D F2 L U
U2 L' R F L U L
U2 L' R F' L U L
F2 L' R F2 R' U' L2
U2 L' R F2 L U L
R' L' D' R B2 U' F2
L' R' D' R B2 U' F2
L2 R' D' R U' L' F2
R' L' D' B2 R U' F2
L' R' D' B2 R U' F2
F2 L' R2 F2 R2 U' L2
L R' D2 L2 R U' L2
L2 R' D2 L2 R U' L
L R' D2 R L2 U' L2
L2 R' D2 R L2 U' L
B2 L' U R' U R2 U
B2 L' U R' U2 D' F2
B2 L' U R' D B2 U2
B2 L' U R' D' U2 F2
D2 L' U' L2 U' R U
D' L' U' L2 U' R U
F2 L' U' L D L R2
F2 L' U' L D R2 L
F2 L' U' L' D L' R2
F2 L' U' L' D R2 L'
F2 L' U' L2 R D R2
F2 L' U' L2 R' D R2
F2 L' U' L2 R2 D R2
F2 L' U' L2 U F2 U'
F2 L' U' L2 D R2 D
F2 L' U' L2 D R2 D'
F2 L' U' L2 D R2 D2
U' L' U' R U L2 D
U' L' U' R U L2 D'
U' L' U' R U L2 D2
U' L' U' R D F2 U
F2 L' U' R L2 D R2
U' L' U' R F U L2
U' L' U' R F' U L2
U' L' U' R F2 U L2
D L' U' L2 U' R U
F2 L' U' R' L2 D R2
F2 L' U' R2 L2 D R2
U' L' U' D R F2 U
F2 L' U' D R2 D' L2
D2 L' U2 R U L2 D
D2 L' U2 R U L2 D'
D2 L' U2 R U L2 D2
D2 L' U2 R D F2 U
D2 L' U2 R F U L2
D2 L' U2 R F' U L2
D2 L' U2 R F2 U L2
D' L' U2 R U L2 D
D' L' U2 R U L2 D'
D' L' U2 R U L2 D2
D' L' U2 R D F2 U
D' L' U2 R F U L2
D' L' U2 R F' U L2
D' L' U2 R F2 U L2
B' L' U2 R F' U L'
D2 L' U2 D R F2 U
B2 L' U2 R U D2 L2
B2 L' U2 R U' R2 U2
D' L' U2 D R F2 U
D L' U2 R U L2 D
D L' U2 R U L2 D'
D L' U2 R U L2 D2
B2 L' U2 R D' F2 U
B2 L' U2 R D2 U L2
D L' U2 R D F2 U
D L' U2 R F U L2
D L' U2 R F' U L2
D L' U2 R F2 U L2
F2 L' U2 D F2 U R2
D L' U2 D R F2 U
B L' U2 D' R F' U
U2 L' D L R F2 U
U2 L' D R L F2 U
U2 L' D R F2 L U
D2 L' D U2 R F2 U
D' L' D U2 R F2 U
U' L' D U' R F2 U
F2 L' D U' R2 D' L2
F2 L' D U2 F2 U R2
D L' D U2 R F2 U
B L' D' U2 R F' U
D2 L' D' B2 U2 R U
D' L' D' B2 U2 R U
F2 L' D' B2 U L2 U2
F2 L' D' B2 U' D2 R2
F2 L' D' B2 D F2 U'
F2 L' D' B2 D2 U' R2
D L' D' B2 U2 R U
U' L' F L' D' L' F
R2 L' B2 L R2 U' L
R2 L' B2 R2 L U' L
F2 L' F D' F B2 U'
F2 L' F D' B2 F U'
U2 L' F' L U L F
F2 L' F' D' F' B2 U'
F2 L' F' D' B2 F' U'
F L' F' U2 R U L2
U' L' F2 L D L F2
U' L' F2 L D F2 L
U' L' F2 L2 U L U'
U' L' F2 U L' U' L'
F2 L' F2 U R U2 L2
F2 L' F2 U R' U2 L2
F2 L' F2 U R2 U2 L2
F2 L' F2 U D2 R2 U2
F2 L' F2 U' L D L
F2 L' F2 U' L D' L
F2 L' F2 U' L D2 L
F2 L' F2 U' L' D L'
F2 L' F2 U' L' D' L'
F2 L' F2 U' L' D2 L'
F2 L' F2 U' F L2 F'
F2 L' F2 U' F2 L2 F2
F2 L' F2 U' B' L2 B
F2 L' F2 U' B2 L2 B2
F2 L' F2 U2 D F2 U
F2 L' F2 U2 F U L2
F2 L' F2 U2 F' U L2
F2 L' F2 U2 F2 U L2
F2 L' F2 D U2 F2 U
F2 L' F2 D' B2 U' D
F2 L' F2 D' B2 U' D'
F2 L' F2 D' B2 U' D2
F2 L' F2 D' B2 D U'
F2 L' F2 D' B2 D' U'
F2 L' F2 D' B2 D2 U'
F2 L' F2 D2 U R2 U2
F2 L' F2 B U' L2 D
F2 L' F2 B U' L2 D'
F2 L' F2 B U' L2 D2
F2 L' F2 B D' B2 U'
F2 L' F2 B' U' L2 D
F2 L' F2 B' U' L2 D'
F2 L' F2 B' U' L2 D2
F2 L' F2 B' D' B2 U'
F2 L' F2 B2 U' L2 D
F2 L' F2 B2 U' L2 D'
F2 L' F2 B2 U' L2 D2
F2 L' F2 B2 D' B2 U'
D' L' B U2 R U L2
D2 L' B U2 R U L2
B' L' B U2 R U L
F2 L' B U' L2 D R2
D L' B U2 R U L2
F2 L' B F2 U' L2 D
F2 L' B F2 U' L2 D'
F2 L' B F2 U' L2 D2
F2 L' B F2 D' B2 U'
D2 L' B' U2 R U L2
D' L' B' U2 R U L2
F2 L' B' U' L2 D R2
D L' B' U2 R U L2
B L' B' U2 R U L
R' L2 D' R U' L' F2
F2 L' B' F2 U' L2 D
F2 L' B' F2 U' L2 D'
F2 L' B' F2 U' L2 D2
F2 L' B' F2 D' B2 U'
D2 L' B2 U2 R U L2
D' L' B2 U2 R U L2
F2 L' B2 U' L2 D R2
B2 L' B2 U2 R U L
D L' B2 U2 R U L2
R' L2 D2 L2 R U' L
R' L2 D2 R L2 U' L
F2 L' B2 F2 U' L2 D
F2 L' B2 F2 U' L2 D'
F2 L' B2 F2 U' L2 D2
F2 L' B2 F2 D' B2 U'
U2 L2 R U D' L' B2
U2 L2 R U D' B2 L'
U2 L2 R D' U L' B2
U2 L2 R D' U B2 L'
U' L2 R' D' L' R F2
U' L2 R' D' R L' F2
B2 L2 U R' U R2 U
B2 L2 U R' U2 D' F2
B2 L2 U R' D B2 U2
B2 L2 U R' D' U2 F2
D2 L2 U' L' U' R U
D' L2 U' L' U' R U
F2 L2 U' L' D R2 F2
F2 L2 U' L' D F2 R2
U' L2 U' R U L' D
U' L2 U' R U L' D'
U' L2 U' R U L' D2
U' L2 U' R U D L'
U' L2 U' R U D' L'
U' L2 U' R U D2 L'
U' L2 U' R D U L'
U' L2 U' R D' U L'
U' L2 U' R D2 U L'
D L2 U' L' U' R U
U' L2 U' D R U L'
U' L2 U' D' R U L'
U' L2 U' D2 R U L'
D2 L2 U2 R U L' D
D2 L2 U2 R U L' D'
D2 L2 U2 R U L' D2
D2 L2 U2 R U D L'
D2 L2 U2 R U D' L'
D2 L2 U2 R U D2 L'
D2 L2 U2 R D U L'
D2 L2 U2 R D' U L'
D2 L2 U2 R D2 U L'
D' L2 U2 R U L' D
D' L2 U2 R U L' D'
D' L2 U2 R U L' D2
D' L2 U2 R U D L'
D' L2 U2 R U D' L'
D' L2 U2 R U D2 L'
D' L2 U2 R D U L'
D' L2 U2 R D' U L'
D' L2 U2 R D2 U L'
B' L2 U2 R F' U L'
D2 L2 U2 D R U L'
D' L2 U2 D R U L'
D2 L2 U2 D' R U L'
B2 L2 U2 R U D2 L2
B2 L2 U2 R U' R2 U2
B2 L2 U2 R D' F2 U
B2 L2 U2 R D2 U L2
D' L2 U2 D' R U L'
D2 L2 U2 D2 R U L'
D' L2 U2 D2 R U L'
D L2 U2 R U L' D
D L2 U2 R U L' D'
D L2 U2 R U L' D2
D L2 U2 R U D L'
D L2 U2 R U D' L'
D L2 U2 R U D2 L'
D L2 U2 R D U L'
D L2 U2 R D' U L'
D L2 U2 R D2 U L'
D L2 U2 D R U L'
D L2 U2 D' R U L'
B L2 U2 D' R F' U
D L2 U2 D2 R U L'
F' L2 U2 B' R' U L'
U' L2 D L' U' R U
F2 L2 D L U' L2 R2
F2 L2 D L U' R2 L2
L' R2 B2 L R2 U' L
D2 L2 D U2 R U L'
D' L2 D U2 R U L'
U' L2 D U' R U L'
L' R2 B2 R2 L U' L
L2 R2 B2 L R2 U' L2
R2 L2 B2 L R2 U' L2
L R2 B2 L R2 U' L'
D L2 D U2 R U L'
L2 R2 B2 R2 L U' L2
U' L2 D' L' U' R U
R2 L2 B2 R2 L U' L2
L R2 B2 R2 L U' L'
U2 L2 D' R U L' B2
U2 L2 D' R U B2 L'
D2 L2 D' U2 R U L'
D' L2 D' U2 R U L'
U' L2 D' U' R U L'
D L2 D' U2 R U L'
B L2 D' U2 R F' U
U' L2 D2 L' U' R U
D2 L2 D2 U2 R U L'
D' L2 D2 U2 R U L'
U' L2 D2 U' R U L'
D L2 D2 U2 R U L'
U' L2 F D' F' L' F
L' U R U2 L2 D F2
D2 L2 F2 L' F2 U' L'
U' L2 F2 L D F2 L'
D' L2 F2 L' F2 U' L'
F2 L2 F2 L U R U2
D L2 F2 L' F2 U' L'
L' U R' U R2 U L2
L' U R' U2 L2 D' F2
L2 U R' U R2 U L'
L2 U R' U2 L' D' F2
L2 U R' U2 D' L' F2
L2 U R' D B2 U2 L'
L2 U R' D' U2 L' F2
D2 L2 B U2 R U L'
D' L2 B U2 R U L'
B' L2 B U2 R U L
L' U R2 U R' U L2
D L2 B U2 R U L'
L2 U R2 U R' U L'
D2 L2 B' U2 R U L'
D' L2 B' U2 R U L'
D L2 B' U2 R U L'
B L2 B' U2 R U L
D2 L2 B2 U2 R U L'
D' L2 B2 U2 R U L'
B2 L2 B2 U2 R U L
D L2 B2 U2 R U L'
L' U D2 R2 U R' U
U2 R L D L' U L
U2 R L D' L' U L
U2 R L D2 L' U L
U2 R L' D L F2 U
U2 R L' D F2 L U
U2 R L' F L U L
U2 R L' F' L U L
F2 R L' F2 R' U' L2
U2 R L' F2 L U L
U2 R L2 U D' L' B2
U2 R L2 U D' B2 L'
U2 R L2 D' U L' B2
U2 R L2 D' U B2 L'
U2 R U L R D R'
U2 R U L R D' R'
U2 R U L R D2 R'
U2 R U L R' D R
U2 R U L R' D' R
U2 R U L R' D2 R
U2 R U L F D F'
U2 R U L F D' F'
U2 R U L F D2 F'
U2 R U L F' D F
U2 R U L F' D' F
U2 R U L F' D2 F
U2 R U L B D B'
U2 R U L B D' B'
U2 R U L B D2 B'
U2 R U L B' D B
U2 R U L B' D' B
U2 R U L B' D2 B
U2 R U L' F L2 F'
U2 R U L' F2 L2 F2
U2 R U L' B' L2 B
U2 R U L' B2 L2 B2
U2 R U L2 D L' D
U2 R U L2 D L' D'
U2 R U L2 D L' D2
U2 R U L2 D' L' D
U2 R U L2 D' L' D'
U2 R U L2 D' L' D2
U2 R U L2 D2 L' D
U2 R U L2 D2 L' D'
U2 R U L2 D2 L' D2
U2 R U L2 B' L' B
U2 R U L2 B2 L' B2
U2 R U R L D R'
U2 R U R L D' R'
U2 R U R L D2 R'
U2 R U R D L R'
U2 R U R D R' L
U2 R U R D' L R'
U2 R U R D' R' L
U2 R U R D2 L R'
U2 R U R D2 R' L
U2 R U R' L D R
U2 R U R' L D' R
U2 R U R' L D2 R
U2 R U R' D L R
U2 R U R' D R L
U2 R U R' D' L R
U2 R U R' D' R L
U2 R U R' D2 L R
U2 R U R' D2 R L
U2 R U D L2 D L'
U2 R U D L2 D' L'
U2 R U D L2 D2 L'
U2 R U D F L F'
U2 R U D F2 L F2
U2 R U D' L2 D L'
U2 R U D' L2 D' L'
U2 R U D' L2 D2 L'
U2 R U D' F L F'
U2 R U D' F2 L F2
U2 R U D2 L2 D L'
U2 R U D2 L2 D' L'
U2 R U D2 L2 D2 L'
U2 R U D2 F L F'
U2 R U D2 F2 L F2
U2 R U F L D F'
U2 R U F L D' F'
U2 R U F L D2 F'
U2 R U F L F' D
U2 R U F L F' D'
U2 R U F L F' D2
U2 R U F L' F' L2
U2 R U F D L F'
U2 R U F D F' L
U2 R U F D' L F'
U2 R U F D' F' L
U2 R U F D2 L F'
U2 R U F D2 F' L
U2 R U F' D F L
U2 R U F' D' F L
U2 R U F' D2 F L
U2 R U F2 L F2 D
U2 R U F2 L F2 D'
U2 R U F2 L F2 D2
U2 R U F2 L' F2 L2
U2 R U B' L B L
U2 R U B' L' B L
U2 R U B' L2 B L
U2 R U B' D B L
U2 R U B' D' B L
U2 R U B' D2 B L
U2 R U B2 L B2 L
U2 R U B2 L' B2 L
U2 R U B2 L2 B2 L
U R U F U L F'
U R U F U F' L
U R U F' U F L
U2 R U' R U2 L D
U2 R U' R U2 L D'
U2 R U' R U2 L D2
U2 R U' R U2 D L
U2 R U' R U2 D' L
U2 R U' R U2 D2 L
U2 R U' R D U2 L
U2 R U' R D' U2 L
U R U F2 U L F2
U R U F2 U F2 L
U2 R U' R D2 U2 L
U2 R U' R' U2 L D
U2 R U' R' U2 L D'
U2 R U' R' U2 L D2
U2 R U' R' U2 D L
U2 R U' R' U2 D' L
U2 R U' R' U2 D2 L
U2 R U' R' D U2 L
U2 R U' R' D' U2 L
U2 R U' R' D2 U2 L
U2 R U' R2 U2 L D
U2 R U' R2 U2 L D'
U2 R U' R2 U2 L D2
U2 R U' R2 U2 D L
U2 R U' R2 U2 D' L
U2 R U' R2 U2 D2 L
U2 R U' R2 D U2 L
U2 R U' R2 D' U2 L
U2 R U' R2 D2 U2 L
U2 R U' D R U2 L
U2 R U' D R' U2 L
U2 R U' D R2 U2 L
U2 R U' D' R U2 L
U2 R U' D' R' U2 L
U2 R U' D' R2 U2 L
U2 R U' D2 R U2 L
U2 R U' D2 R' U2 L
U2 R U' D2 R2 U2 L
L' U B U R U L2
U2 R U' B2 R' B2 U2
L2 U B U R U L'
U R U2 L U L' U'
L' U B' U R U L2
U R U2 L2 D L' F2
U2 R U2 B2 U R' U2
L2 U B' U R U L'
U2 R D U L2 D L'
U2 R D U L2 D' L'
U2 R D U L2 D2 L'
U2 R D U F L F'
U2 R D U F2 L F2
U2 R D U' R U2 L
U2 R D U' R' U2 L
U2 R D U' R2 U2 L
U2 R D F U L D
U2 R D F U L D'
U2 R D F U L D2
U2 R D F U D L
U2 R D F U D' L
U2 R D F U D2 L
U2 R D F D U L
U2 R D F D' U L
L' U B2 U R U L2
U2 R D F D2 U L
U2 R D F' U L D
U2 R D F' U L D'
U2 R D F' U L D2
U2 R D F' U D L
U2 R D F' U D' L
U2 R D F' U D2 L
U2 R D F' D U L
U2 R D F' D' U L
U2 R D F' D2 U L
U2 R D F2 U L D
U2 R D F2 U L D'
U2 R D F2 U L D2
U2 R D F2 U D L
U2 R D F2 U D' L
U2 R D F2 U D2 L
U2 R D F2 D U L
U2 R D F2 D' U L
U2 R D F2 D2 U L
L2 U B2 U R U L'
U2 R D' U L2 D L'
U2 R D' U L2 D' L'
U2 R D' U L2 D2 L'
U2 R D' U F L F'
U2 R D' U F2 L F2
L' U' L U' R U L
U2 R D' U' R U2 L
U2 R D' U' R' U2 L
U2 R D' U' R2 U2 L
U2 R D' F U L D
U2 R D' F U L D'
U2 R D' F U L D2
U2 R D' F U D L
U2 R D' F U D' L
U2 R D' F U D2 L
U2 R D' F D U L
U2 R D' F D' U L
U2 R D' F D2 U L
U2 R D' F' U L D
U2 R D' F' U L D'
U2 R D' F' U L D2
U2 R D' F' U D L
U2 R D' F' U D' L
U2 R D' F' U D2 L
U2 R D' F' D U L
U2 R D' F' D' U L
U2 R D' F' D2 U L
U2 R D' F2 U L D
U2 R D' F2 U L D'
U2 R D' F2 U L D2
U2 R D' F2 U D L
U2 R D' F2 U D' L
U2 R D' F2 U D2 L
U2 R D' F2 D U L
U2 R D' F2 D' U L
U2 R D' F2 D2 U L
L2 U' L U' R U L2
L' U' L F2 L D F2
U2 R D2 U L2 D L'
U2 R D2 U L2 D' L'
U2 R D2 U L2 D2 L'
U2 R D2 U F L F'
U2 R D2 U F2 L F2
L' U' L' U' R U L'
U2 R D2 U' R U2 L
U2 R D2 U' R' U2 L
U2 R D2 U' R2 U2 L
U2 R D2 F U L D
U2 R D2 F U L D'
U2 R D2 F U L D2
U2 R D2 F U D L
