R' D L' F B L
R' D L' B F L
R' D L2 B L F
R' D B L' F L2
R2 D' R F' B L
R2 D' R B L F'
R2 D' R B F' L
R' B L U' R' U
R' B U' R' U L
R' D B L' F L2 D2
R' D B L' F' L2 F2
R' D B L' F2 L2 F'
R' D B F L' F L2
R' D B F' L' F L2
R' D B F2 L' F L2
R' D B' L' F B2 L
R' D B' L' B2 F L
R' D B' L2 B2 L F
R2 D' L R F' B L
R2 D' L R B L F'
R2 D' L R B F' L
R2 D' L' R F' B L
R2 D' L' R B L F'
R2 D' L' R B F' L
R2 D' L2 R F' B L
R2 D' L2 R B L F'
R2 D' L2 R B F' L
R' D' R F' R' B L
R2 D' R L F' B L
R2 D' R L B L F'
R2 D' R L B F' L
R2 D' R L' F' B L
R2 D' R L' B L F'
R2 D' R L' B F' L
R2 D' R L2 F' B L
R2 D' R L2 B L F'
R2 D' R L2 B F' L
R2 D' R D F' B L
R2 D' R D B L F'
R2 D' R D B F' L
R2 D' R D' F' B L
R2 D' R D' B L F'
R2 D' R D' B F' L
R2 D' R D2 F' B L
R2 D' R D2 B L F'
R2 D' R D2 B F' L
R2 D' R F B L F2
R2 D' R F' L B L
R2 D' R F' L' B L
R2 D' R F' L2 B L
R2 D' R F' D B L
R2 D' R F' D' B L
R2 D' R F' D2 B L
R2 D' R F' B L D
R2 D' R F' B L D'
R2 D' R F' B L D2
R2 D' R F' B D L
R2 D' R F' B D' L
R2 D' R F' B D2 L
R2 D' R B L D F'
R2 D' R B L D' F'
R2 D' R B L D2 F'
R2 D' R B L F' D
R2 D' R B L F' D'
R2 D' R B L F' D2
R2 D' R B L' F' L2
R2 D' R B D L F'
R2 D' R B D F' L
R2 D' R B D' L F'
R2 D' R B D' F' L
R2 D' R B D2 L F'
R2 D' R B D2 F' L
R2 D' R B F L F2
R2 D' R B F' L D
R2 D' R B F' L D'
R2 D' R B F' L D2
R2 D' R B F' D L
R2 D' R B F' D' L
R2 D' R B F' D2 L
B2 U B2 R' F' B L
B2 U B2 R' B L F'
B2 U B2 R' B F' L
R2 D' U2 R F' L' B'
R' D' B L R F' R'
R' D' B L2 D2 L' F
R' D' B R L F' R'
R' D' B R F' L R'
R' D' B R F' R' L
R' D' B D2 L' F L2
R2 D' B L R F' B
R2 D' B L R B F'
R2 D' B R L F' B
R2 D' B R L B F'
R2 D' B R F' L B
B2 U' B2 R' B L F
R' D2 F B L D F2
R' D2 B L2 D' L' F
R' D2 B D' L' F L2
R' D2 B F L D F2
R' F D L' F B L
R' F D L' B F L
R' F D L2 B L F
R' F D B L' F L2
R' F B L U' R' U
R' F B U' R' U L
U2 F' R' D L' F B
U2 F' R' D L' B F
U2 F' R' D B L' F
R' F' D L' F B L
R' F' D L' B F L
R' F' D L2 B L F
R' F' D B L' F L2
R' F' B L U' R' U
R' F' B U' R' U L
R' F2 D L' F B L
R' F2 D L' B F L
R' F2 D L2 B L F
R' F2 D B L' F L2
R' F2 B L U' R' U
R' F2 B U' R' U L
R' B L R D' R' F2
R' B L R D' F2 R'
R' B L U' R' U D
R' B L U' R' U D'
R' B L U' R' U D2
R' B L U' R' D U
R' B L U' R' D' U
R' B L U' R' D2 U
R' B L U' D R' U
R' B L U' D' R' U
R' B L U' D2 R' U
R' B L D U' R' U
R' B L D' U' R' U
R' B L D2 U' R' U
R' B L F U' R' U
R' B L F' U' R' U
R' B L F2 U' R' U
R' B L' U' R' U L2
R2 B L R D' F2 B
R2 B L R D' B F2
R2 B L R B D' F2
R' B L2 U' R' U L'
R' B R L D' R' F2
R' B R L D' F2 R'
R' B R D' L R' F2
R' B R D' L F2 R'
R' B R D' R' L F2
R' B R D' R' F2 L
R' B R D' F2 L R'
R' B R D' F2 R' L
R2 B R L D' F2 B
R2 B R L D' B F2
R2 B R L B D' F2
R2 B R D' L F2 B
R2 B R D' L B F2
R2 B R D' F2 L B
R2 B R' U L R2 B
R2 B R' U R2 L B
R B R' U L R' B
R B R' U R' L B
R' B U' R' U L D
R' B U' R' U L D'
R' B U' R' U L D2
R' B U' R' U D L
R' B U' R' U D' L
R' B U' R' U D2 L
R' B U' R' D U L
R' B U' R' D' U L
R' B U' R' D2 U L
R' B U' R' F U L
R' B U' R' F' U L
R' B U' R' F2 U L
R' B U' D R' U L
R' B U' D' R' U L
R' B U' D2 R' U L
R' B U' F R' U L
R' B U' F' R' U L
R' B U' F2 R' U L
R' B D L U' R' U
R' B D U' R' U L
R' B D' L U' R' U
R' B D' U' R' U L
R' B D2 L U' R' U
R' B D2 U' R' U L
R' B F L U' R' U
R' B F U' R' U L
R' B F' L U' R' U
R' B F' U' R' U L
R' B F2 L U' R' U
R' B F2 U' R' U L
R' B' L' B2 D L F2
R' B' L' B2 D F2 L
R' B' L2 B2 L D F2
R' B' U L U' B2 L
