U' F' R B2 U'
U' F' B2 R U'
U' B2 F' R U'
F' R B2 U B2 U2
F' R B2 U' D2 F2
F' R B2 D L2 U'
F' R B2 D2 U' F2
L' U' F' R B2 U'
L' U' F' B2 R U'
L2 U' F' R B2 U'
L U' F' R B2 U'
L2 U' F' B2 R U'
L U' F' B2 R U'
L' U' B2 F' R U'
L2 U' B2 F' R U'
L U' B2 F' R U'
F U' F2 R B2 U'
F U' F2 B2 R U'
F' U' B2 R U' R'
F U' B2 F2 R U'
U' F' R U' D L2
U' F' R D U' L2
U' F' R B2 U' D
U' F' R B2 U' D'
U' F' R B2 U' D2
U' F' R B2 D U'
U' F' R B2 D' U'
U' F' R B2 D2 U'
U2 F' R B2 U' F
U' F' R' B2 R2 U'
U F' R B2 L U'
U' F' D R U' L2
U' F' B' R B' U'
U' F' B2 R U' D
U' F' B2 R U' D'
U' F' B2 R U' D2
U' F' B2 R D U'
U' F' B2 R D U'
U' F' B2 R D' U'
U' F' B2 R D2 U'
U' F' B2 D R U'
U' F' B2 D' R U'
U' F' B2 D2 R U'
U2 F' B2 R U' F
B2 F' R U B2 U2
B2 F' R U' D2 F2
B2 F' R D L2 U'
B2 F' R D2 U' F2
U' B' F' R B' U'
B2 F' D L2 R U'
B2 F' D R L2 U'
B2 F' D2 R U' F2
F' B2 R U B2 U2
F' B2 R U' D2 F2
F' B2 R D L2 U'
F' B2 R D2 U' F2
F' B2 D L2 R U'
F' B2 D R L2 U'
U' B2 F' R U' D
U' B2 F' R U' D'
U' B2 F' R U' D2
U' B2 F' R D U'
U' B2 F' R D' U'
U' B2 F' R D2 U'
F' B2 D2 R U' F2
U' B2 F' D R U'
U2 B2 F' R U' F
U' B2 F' D' R U'
U' B2 F' D2 R U'
L U' B2 F' D2 R U'
U' R' F' R F' B2 U'
U' R' F' R B2 F' U'
U' R' F' B2 R F' U'
R' U2 D L2 R' B R'
F' R' B' R2 B' U' F'
R' U2 D L2 B R' B
R' U2 D R' L2 B R'
R' U2 D R' B L2 R'
R' U2 D R' B R' L2
R' U2 D B L2 R' B
R' U2 D B R' L2 B
R' U2 D B R' B L2
U' R' B2 R F' R U'
F' R' B2 R2 U B2 U2
F' R' B2 R2 U' D2 F2
F' R' B2 R2 D L2 U'
F' R' B2 R2 D2 U' F2
F' R' B2 D L2 U' B2
U' R' B2 F' R F' U'
D' R2 L U B U B2
D' R2 L U2 B' D' R2
D' R2 L' F U B U
D' R2 L2 U B L U
L' U2 F' R B2 U' F
D' R2 U L B U B2
L2 U2 F' R B2 U' F
L' U2 F' B2 R U' F
D' R2 U B L U B'
L U2 F' R B2 U' F
L2 U2 F' B2 R U' F
F' R2 U' R' B2 U' R
L U2 F' B2 R U' F
F R2 U' F2 R B2 U'
F R2 U' F2 B2 R U'
F R2 U' B2 F2 R U'
L' U2 B2 F' R U' F
L2 U2 B2 F' R U' F
L U2 B2 F' R U' F
R' D R' U2 L2 B R'
R' D R' U2 B L2 R'
R' D R' U2 B R' L2
R' D R' B L2 R' F
R' D R' B L2 F R'
R' D R' B R' L2 F
R' D U2 L2 R' B R'
R' D U2 L2 B R' B
R' D U2 R' L2 B R'
R' D U2 R' B L2 R'
R' D U2 R' B R' L2
R' D U2 B L2 R' B
R' D U2 B R' L2 B
R' D U2 B R' B L2
F U L' U D L2 R2
F U L' U D R2 L2
F U L' U2 F2 B2 U'
F U L' U2 B2 F2 U'
U2 D L2 R' D B R'
F U L' D U L2 R2
F U L' D U R2 L2
F U L' D2 F2 B2 U
F U L' D2 B2 F2 U
R' D B L2 R' F B
R' D B L2 R' B F
R' D B L2 F R' B
R' D B R' L2 F B
R' D B R' L2 B F
U2 D R' L2 D B R'
U' D F' R' U' L2 B
U' D F' R' U' B L2
F U D L' U L' R2
F U D L' U R2 L'
R' D' L' R2 F L' U2
D2 U F2 L2 B' L U
R' D' L' F L' R2 U2
R' D' L' F R2 L' U2
F U D2 L' F2 B2 U
F U D2 L' B2 F2 U
F U D2 B2 L' F2 U
R' D' R2 L' F L' U2
F U F2 R B2 L U'
R' D' R2 F L' F U2
B2 U B2 U' F' R U'
R' D' F L' R2 F U2
R' D' F L' F R2 U2
R' D' F R2 L' F U2
F' U' R U' R' D L2
F' U' R U' D L2 R'
F' U' R U' D R' L2
F' U' R D U' L2 R'
F' U' R D U' R' L2
F2 U' R F B2 U' B'
F' U' R B2 U L U2
F2 U' R B2 F U' B'
D2 U' F' R2 B R' U'
F' U' R' B2 R2 U' R'
F U' R F2 R B2 U'
F U' R F2 B2 R U'
F U' R B2 F2 R U'
D U' F' R' U' L2 B
D U' F' R' U' B L2
F U' R' F2 R B2 U'
F U' R' F2 B2 R U'
F' U' D R U' L2 R'
F' U' D R U' R' L2
F U' R' B2 F2 R U'
F U' R2 F2 R B2 U'
F U' R2 F2 B2 R U'
F U' R2 B2 F2 R U'
F2 U' F R B2 U' B'
F2 U' F B2 R U' B
F U' F2 R U' D L2
F U' F2 R D U' L2
F U' F2 R B2 U' D
F U' F2 R B2 U' D'
F U' F2 R B2 U' D2
F U' F2 R B2 D U'
F U' F2 R B2 D' U'
F U' F2 R B2 D2 U'
F U' F2 R' B2 R2 U'
F U' F2 D R U' L2
D U2 L2 R' D B R'
F U' F2 B' R B' U'
F U' F2 B2 R U' D
F U' F2 B2 R U' D'
F U' F2 B2 R U' D2
F U' F2 B2 R D U'
F U' F2 B2 R D' U'
F U' F2 B2 R D2 U'
F U' F2 B2 D R U'
F U' F2 B2 D' R U'
F U' F2 B2 D2 R U'
F' U' B2 R U' R' D
F' U' B2 R U' R' D'
F' U' B2 R U' R' D2
F' U' B2 R U' D R'
F' U' B2 R U' D' R'
F' U' B2 R U' D2 R'
F' U' B2 R D U' R'
F' U' B2 R D' U' R'
F' U' B2 R D2 U' R'
F' U' B2 R F U' R'
F' U' B2 R F' U' R'
F' U' B2 R F2 U' R'
F2 U' B2 R F U' B
F' U' B2 D R U' R'
F' U' B2 D' R U' R'
F' U' B2 D2 R U' R'
D U2 R' L2 D B R'
F2 U' B2 F R U' B
F U' B' F2 R B' U'
F U' B2 R F2 R U'
F U' B2 R' F2 R U'
F U' B2 R2 F2 R U'
F U' B2 F2 R U' D
F U' B2 F2 R U' D'
F U' B2 F2 R U' D2
F U' B2 F2 R D U'
F U' B2 F2 R D' U'
F U' B2 F2 R D2 U'
F U' B2 F2 D R U'
F U' B2 F2 D' R U'
F U' B2 F2 D2 R U'
U' D2 F' R2 B R' U'
U D2 F2 L2 B' L U
F' U2 D2 F2 L' U F2
U F L' U D L2 R2
U F L' U D R2 L2
U F L' U2 F2 B2 U'
U F L' U2 B2 F2 U'
U F L' D U L2 R2
U F L' D U R2 L2
U F L' D2 F2 B2 U
U F L' D2 B2 F2 U
U' F R F2 R B2 U'
U' F R F2 B2 R U'
U' F R B2 F2 R U'
U' F R' F2 R B2 U'
U' F R' F2 B2 R U'
U' F R' B2 F2 R U'
F U2 F2 R B2 U' F2
U' F R2 F2 R B2 U'
U' F R2 F2 B2 R U'
U' F R2 B2 F2 R U'
F U2 F2 B2 R U' F2
L' F U' F2 R B2 U'
L' F U' F2 B2 R U'
L' F U' B2 F2 R U'
L2 F U' F2 R B2 U'
L2 F U' F2 B2 R U'
L2 F U' B2 F2 R U'
F U2 B2 F2 R U' F2
L F U' F2 R B2 U'
L F U' F2 B2 R U'
L F U' B2 F2 R U'
B2 D L2 D' F' R U'
U F U2 F2 R B2 U'
B2 D L2 F' R' U' B
U F U2 F2 B2 R U'
U F U2 B2 F2 R U'
U F D L' U L' R2
U F D L' U R2 L'
F' D R U' L2 D F2
F' D R B U' L2 F
U F D2 L' F2 B2 U
U F D2 L' B2 F2 U
U' F B2 R F2 R U'
U F D2 B2 L' F2 U
U' F B2 R' F2 R U'
U' F B2 R2 F2 R U'
U' F' L R B2 L' U'
F' D U' R U' L2 R'
F' D U' R U' R' L2
U' F' L B2 L' R U'
U' F' L B2 R L' U'
F D U L' U L' R2
F D U L' U R2 L'
U' F' L2 R B2 L2 U'
U F' L R B2 L U'
U' F' L2 B2 L2 R U'
U' F' L2 B2 R L2 U'
U' F' R L B2 L' U'
U F' L' R B2 L U'
U' F' R L2 B2 L2 U'
U' F' R U D' R2 U2
U' F' R U' L D L2
U' F' R U' L' D L2
U' F' R U' L2 D L2
U' F' R U' D L2 D
U' F' R U' D L2 D'
U' F' R U' D L2 D2
B2 D F' L2 R' U' B
U' F' R U2 D2 F2 U
U' F' R D U' L2 D
U' F' R D U' L2 D'
U' F' R D U' L2 D2
B2 D F' R' L2 U' B
U' F' R D B U' L2
U' F' R D B' U' L2
U' F' R D B2 U' L2
U' F' R D' U R2 U2
U' F' R D2 U2 F2 U
U' F' R B D B U'
U' F' R B D' B U'
U' F' R B D2 B U'
U' F' R B' D B' U'
U' F' R B' D' B' U'
U' F' R B' D2 B' U'
U F' L2 R B2 L U'
U2 F' R U' D F L2
U' F' R' U' D L2 B2
U2 F' R U' F D L2
U' F' R' U' D B2 L2
L' F' R B2 U B2 U2
L' F' R B2 U' D2 F2
U2 F' R D U' F L2
L' F' R B2 D L2 U'
U' F' R' D U' L2 B2
U' F' R' D U' B2 L2
L' F' R B2 D2 U' F2
U' F' R' B' R2 B' U'
U' F' R' B2 R2 U' D
U' F' R' B2 R2 U' D'
U' F' R' B2 R2 U' D2
U' F' R' B2 R2 D U'
U' F' R' B2 R2 D' U'
U' F' R' B2 R2 D2 U'
L2 F' R B2 U B2 U2
L2 F' R B2 U' D2 F2
U2 F' R B2 U' D F
U2 F' R B2 U' D' F
U2 F' R B2 U' D2 F
U2 F' R B2 U' F D
U2 F' R B2 U' F D'
U2 F' R B2 U' F D2
U' F' R' B2 U' D B2
L2 F' R B2 D L2 U'
U2 F' R B2 D U' F
U' F' R' B2 D U' B2
U2 F' R B2 D' U' F
L2 F' R B2 D2 U' F2
U2 F' R B2 D2 U' F
U F' R L B2 L U'
F' D B R U' L2 F
U F' R L' B2 L U'
U F' R L2 B2 L U'
U' F' R2 D R' U' L2
U2 F' R' B2 R2 U' F
U' F' R2 B2 U2 L U
U F' R B2 L U' D
U F' R B2 L U' D'
U F' R B2 L U' D2
U F' R B2 L D U'
U F' R B2 L D' U'
U F' R B2 L D2 U'
U F' R B2 D L U'
U F' R B2 D' L U'
U F' R B2 D2 L U'
L F' R B2 U B2 U2
L F' R B2 U' D2 F2
L F' R B2 D L2 U'
L F' R B2 D2 U' F2
R' F' U' R F' B2 U'
R' F' U' R B2 F' U'
R' F' U' B2 R F' U'
L' F' U' B2 R U' R'
U' F' U2 D2 F2 L' U
L2 F' U' B2 R U' R'
U' F' D R U' L2 D
U' F' D R U' L2 D'
U' F' D R U' L2 D2
U' F' D R D' B2 U'
U' F' D R B U' L2
U' F' D R B' U' L2
U' F' D R B2 U' L2
U' F' D B R U' L2
U' F' D B' R U' L2
U' F' D B2 R U' L2
L F' U' B2 R U' R'
U' F' D' R U R U2
U2 F' D R U' F L2
U' F' D2 R U' D' L2
U' F' D2 R U2 F2 U
U' F' D2 R D' U' L2
U' F' D2 R D2 B2 U'
U' F' D2 U2 F2 L' U
F D' L2 R2 U L U
U' F' B D B R U'
U' F' B D' B R U'
U' F' B D2 B R U'
U' F' B' R D B' U'
U' F' B' R D' B' U'
U' F' B' R D2 B' U'
U' F' B' R B' U' D
U' F' B' R B' U' D'
U' F' B' R B' U' D2
U' F' B' R B' D U'
U' F' B' R B' D' U'
U' F' B' R B' D2 U'
U' F' B' R' B' R2 U'
F' D' R2 U' R' U' R
U' F' B' D R B' U'
U' F' B' D B' R U'
U' F' B' D' R B' U'
U' F' B' D' B' R U'
U' F' B' D2 R B' U'
U' F' B' D2 B' R U'
U' F' B2 R' U' D B2
U' F' B2 R' D U' B2
U' F' B2 R2 D R' U'
U' F' B2 R2 D' R' U'
U' F' B2 R2 D2 R' U'
U2 F' B' R B' U' F
U' F' B2 D R U' D
U' F' B2 D R U' D'
U' F' B2 D R U' D2
U' F' B2 D R D U'
U' F' B2 D R D' U'
U' F' B2 D R D2 U'
L' F' B2 R U B2 U2
L' F' B2 R U' D2 F2
L' F' B2 R D L2 U'
L' F' B2 R D2 U' F2
U' F' B2 D' R U' D
U' F' B2 D' R U' D'
U' F' B2 D' R U' D2
U' F' B2 D' R D U'
U' F' B2 D' R D' U'
U' F' B2 D' R D2 U'
U' F' B2 D2 R U' D
U' F' B2 D2 R U' D'
U' F' B2 D2 R U' D2
U' F' B2 D2 R D U'
U' F' B2 D2 R D' U'
U' F' B2 D2 R D2 U'
F D' R2 L2 U L U
L' F' B2 D L2 R U'
L' F' B2 D R L2 U'
L' F' B2 D2 R U' F2
U2 F' B2 R U' D F
U2 F' B2 R U' D' F
U2 F' B2 R U' D2 F
U2 F' B2 R U' F D
U2 F' B2 R U' F D'
U2 F' B2 R U' F D2
U2 F' B2 R D U' F
U2 F' B2 R D' U' F
L2 F' B2 R U B2 U2
U2 F' B2 R D2 U' F
L2 F' B2 R U' D2 F2
L2 F' B2 R D L2 U'
L2 F' B2 R D2 U' F2
U2 F' B2 D R U' F
L2 F' B2 D L2 R U'
L2 F' B2 D R L2 U'
U2 F' B2 D' R U' F
U2 F' B2 D2 R U' F
L2 F' B2 D2 R U' F2
U F' B2 R U2 R' U
L F' B2 R U B2 U2
L F' B2 R U' D2 F2
L F' B2 R D L2 U'
L F' B2 R D2 U' F2
L F' B2 D L2 R U'
L F' B2 D R L2 U'
L F' B2 D2 R U' F2
U' F2 R F R B2 U'
U' F2 R F B2 R U'
U' F2 R B2 F R U'
U' F2 R' F R B2 U'
U' F2 R' F B2 R U'
U' F2 R' B2 F R U'
U' F2 R2 F R B2 U'
U' F2 R2 F B2 R U'
U' F2 R2 B2 F R U'
U' F2 D F R U' L2
F' D2 R U2 F2 U F2
U' F2 B2 R F R U'
U' F2 B2 R' F R U'
U' F2 B2 R2 F R U'
U' F2 B2 D F R U'
U' F2 B2 D' F R U'
U' F2 B2 D2 F R U'
F D2 U L' F2 B2 U
F D2 U L' B2 F2 U
F' D2 U2 F2 L' U F2
F D2 U B2 L' F2 U
U2 B U F' B R U'
U2 B U B F' R U'
F' B L2 B R U' F
U B U2 F' B R U'
U B U2 B F' R U'
U' B D2 F' B R' U'
U' B D2 B F' R' U'
U' B F' D B R U'
U' B F' D' B R U'
U' B F' D2 B R U'
B2 F' L R U B2 U2
B2 F' L R U' D2 F2
B2 F' L R D L2 U'
B2 F' L R D2 U' F2
B2 F' L D L2 R U'
B2 F' L D R L2 U'
B2 F' L D2 R U' F2
B2 F' L' R U B2 U2
B2 F' L' R U' D2 F2
B2 F' L' R D L2 U'
B2 F' L' R D2 U' F2
B2 F' L' D L2 R U'
B2 F' L' D R L2 U'
B2 F' L' D2 R U' F2
B2 F' L2 R U B2 U2
B2 F' L2 R U' D2 F2
B2 F' L2 R D L2 U'
B2 F' L2 R D2 U' F2
U2 B' U F' R B' U'
U2 B' U F' B' R U'
U2 B' U B' F' R U'
B2 F' L2 D L2 R U'
B2 F' L2 D R L2 U'
B2 F' L2 D2 R U' F2
B' F' R D B' L U'
B2 F' R L U B2 U2
B2 F' R L U' D2 F2
B2 F' R L D L2 U'
B2 F' R L D2 U' F2
B2 F' R L' U B2 U2
B2 F' R L' U' D2 F2
B2 F' R L' D L2 U'
B2 F' R L' D2 U' F2
B2 F' R L2 U B2 U2
B2 F' R L2 U' D2 F2
B2 F' R L2 D L2 U'
B2 F' R L2 D2 U' F2
B2 F' R U B2 U2 D
B2 F' R U B2 U2 D'
B2 F' R U B2 U2 D2
B2 F' R U B2 D U2
B2 F' R U B2 D' U2
F' B' R D B' L U'
B2 F' R U B2 D2 U2
B2 F' R U' D2 F2 D
B2 F' R U' D2 F2 D'
B2 F' R U' D2 F2 D2
B2 F' R U' F D2 F2
B2 F' R U' F' D2 F2
B2 F' R U' F2 D2 F2
B2 F' R U2 D' R2 U
B2 F' R D L2 U' D
B2 F' R D L2 U' D'
B2 F' R D L2 U' D2
B2 F' R D L2 D U'
B2 F' R D L2 D' U'
B2 F' R D L2 D2 U'
B2 F' R D' U2 R2 U
B2 F' R D2 L U' F2
B2 F' R D2 L' U' F2
B2 F' R D2 L2 U' F2
B2 F' R D2 U' F2 D
B2 F' R D2 U' F2 D'
B2 F' R D2 U' F2 D2
B F' L2 B R U' F
B2 F' R' D L2 U' B2
B2 F' R2 D L2 R' U'
B2 F' R2 D R' L2 U'
U B' U2 F' R B' U'
U B' U2 F' B' R U'
B2 F' R2 D2 R' U' F2
U B' U2 B' F' R U'
B2 F' U B2 U' R U'
U' B' F' R D B' U'
U' B' F' R D' B' U'
U' B' F' R D2 B' U'
U' B' F' R B' U' D
U' B' F' R B' U' D'
U' B' F' R B' U' D2
U' B' F' R B' D U'
U' B' F' R B' D' U'
U' B' F' R B' D2 U'
U' B' F' R' B' R2 U'
U' B' F' D R B' U'
U' B' F' D B' R U'
U' B' F' D' R B' U'
U' B' F' D' B' R U'
U' B' F' D2 R B' U'
U' B' F' D2 B' R U'
U2 B' F' R B' U' F
B2 F' D L2 R U' D
B2 F' D L2 R U' D'
