R2 L' U' R U' F
L' R2 U' R U' F
R' U L' R' U2 F
R' U R' L' U2 F
U R' U L' R' U2 F
U R' U R' L' U2 F
F2 R' U' R2 F2 L' F
U' R2 L' U' R U' F
B2 R2 L' U2 D' F B2
B2 R2 L' U2 D' B2 F
B2 R2 L' U2 F D' B2
U2 R2 L' U' R U' F
B2 R2 L' D F2 U2 F'
B2 R2 L' D' U2 F B2
B2 R2 L' D' U2 B2 F
U R2 L' U' R U' F
L' D U' R' B2 U' F
B U' L' R2 U2 F B'
B U' L' R2 U2 B' F
B U' R2 L' U2 F B'
B U' R2 L' U2 B' F
R2 D2 L' U' R U' F'
L D2 R' U' L2 R' F
L D2 R' U' L2 F R'
L D2 R' U' R' L2 F
R' D2 U L' R' B U2
R' D2 U R' L' B U2
R' D2 U R' B L' U2
L' D2 U' R' U' F L2
L' F' R2 U' R U' F2
D2 F2 L2 R D F' B2
D2 F2 L2 R D B2 F'
D2 F2 L2 R F' D B2
D2 F2 R L2 D F' B2
D2 F2 R L2 D B2 F'
D2 F2 R L2 F' D B2
D2 F2 R F' L2 D B2
R F2 L' D R F B2
R F2 L' D R B2 F
R F2 L' D B2 R F
D2 F2 R' U' L2 R2 F'
D2 F2 R' U' R2 L2 F'
D2 F2 R' U' R2 F' L2
L' F2 R2 B U' R U'
R2 F2 U L' U R F
R F2 R2 U' L' R' F
R F2 R2 U' L' F R'
R F2 R2 U' R' L' F
F2 D2 L2 R D F' B2
F2 D2 L2 R D B2 F'
F2 D2 L2 R F' D B2
F2 D2 R L2 D F' B2
F2 D2 R L2 D B2 F'
F2 D2 R L2 F' D B2
F2 D2 R F' L2 D B2
F2 D2 R' U' L2 R2 F'
F2 D2 R' U' R2 L2 F'
F2 D2 R' U' R2 F' L2
R2 B L' U' R U' F
D' B R' F2 U R B
R2 B' L' U' R U' F
R2 B2 L' U' R U' F
R' B2 U L' U2 F L2
