F U' F D L' F
D F L' U' F L'
D F U' L' F L'
D F U' F L' F
B2 F U' L F L'
B' F D' L B' U'
F2 B' L F' U' L2
F B' D' L B' U'
B' F2 L F' U' L2
F B2 U' L F L'
L' B2 U R B L U2
F B2 L2 U' L F L'
R2 B2 R2 F U' L F
B' F2 D L F' U' L2
F B2 U' L F L' D
F B2 U' L F L' D'
F B2 U' L F L' D2
F B2 U' L F D L'
F B2 U' L F D' L'
F B2 U' L F D2 L'
F B2 U' L2 F L' F
F B2 U' F L F L2
B' F2 D' L F' U' L2
F B2 U2 F R U L'
B' F2 D2 L F' U' L2
D B2 F L' U' F L'
R2 B2 F R2 U' L F
D B2 F U' L' F L'
D B2 F U' F L' F
F B2 D' B L B' U'
