F U R' U2 F'
F L U R' U2 F'
F L' U R' U2 F'
F L' U R' U2 F'
F L2 U R' U2 F'
U R' U' F U' F2
U R' U2 F' D R2
F U R B R2 U2
F U R' U2 D F'
F U R' U2 D' F'
F U R' U2 D2 F'
F U R' U2 F' D
F U R' U2 F' D'
F U R' U2 F' D2
F U R' D U2 F'
F U R' D' U2 F'
F U R' D2 U2 F'
F U R' B U2 F'
F U R' B' U2 F'
F U R' B2 U2 F'
F U D R' U2 F'
F U D' R' U2 F'
F U D2 R' U2 F'
F U D2 R' U2 F'
F U B2 U2 L F
F U' B2 L F B2
F U' B2 L B2 F
D' F U R' U2 F'
D2 F U R' U2 F'
D F U R' U2 F'
F D U R' U2 F'
F D' U R' U2 F'
F D2 U R' U2 F'
B2 D2 F L' U' L2
B F L B U' L
F B L B U' L
F U B2 R' U2 F' L
F U B2 U2 L D F
F U B2 U2 L D' F
F U B2 U2 L D2 F
F U B2 U2 L F D
F U B2 U2 L F D'
F U B2 U2 L F D2
F U B2 U2 D L F
F U B2 U2 D' L F
F U B2 U2 D2 L F
F U B2 U2 F L F
F U B2 U2 F' L F
F U B2 U2 F2 L F
F U B2 D U2 L F
F U B2 D' U2 L F
F U B2 D2 U2 L F
F U' L U2 R' U2 F
F U' L F U2 R' U2
F U' L F B2 L B2
F U' L B2 F L B2
F U' L' U2 R' B' U2
U D' R' U' F U' F2
U D' R' U2 F' D R2
F U' D B2 L F B2
F U' D B2 L B2 F
F U' D' B2 L F B2
F U' D' B2 L B2 F
F U' D2 B2 L F B2
F U' D2 B2 L B2 F
F U' F U2 R' U2 F'
F U' F B2 L F B2
F U' F B2 L B2 F
F U' F' U2 R' U2 F'
F U' F' B2 L F B2
F U' F' B2 L B2 F
F U' F2 U2 R' U2 F'
F U' F2 B2 L F B2
F U' F2 B2 L B2 F
F U' B2 L F B2 D
F U' B2 L F B2 D'
F U' B2 L F B2 D2
F U' B2 L B2 D F
F U' B2 L B2 D' F
F U' B2 L B2 D2 F
F U' B2 L B2 F D
F U' B2 L B2 F D'
F U' B2 L B2 F D2
F U' B2 L2 B2 L' F
U D2 R' U' F U' F2
U D2 R' U2 F' D R2
F U' B2 F L F B2
F U' B2 F L B2 F
F U' B2 F' L F B2
F U' B2 F' L B2 F
F U' B2 F2 L F B2
F U' B2 F2 L B2 F
F U2 R2 U' R B U2
D' F L U R' U2 F'
D2 F L U R' U2 F'
D' F L' U R' U2 F'
D2 F L' U R' U2 F'
D F L U R' U2 F'
F' U2 D2 B2 U L F
D' F L2 U R' U2 F'
D2 F L2 U R' U2 F'
D F L' U R' U2 F'
F U2 F R U D2 L2
F U2 F R U' R2 U2
F U2 F R D' F2 U
F U2 F R D2 U L2
D F L2 U R' U2 F'
U2 F R U' R2 U2 R2
R F R' U R' U2 F'
D' F U R B R2 U2
D' F U R' U2 D F'
D' F U R' U2 D' F'
D' F U R' U2 D2 F'
D' F U R' U2 F' D
D' F U R' U2 F' D'
D' F U R' U2 F' D2
D' F U R' D U2 F'
D' F U R' D' U2 F'
D' F U R' D2 U2 F'
D2 F U R B R2 U2
D' F U R' B U2 F'
D' F U R' B' U2 F'
D' F U R' B2 U2 F'
R2 F R2 U' L F L'
D2 F U R' U2 D F'
D2 F U R' U2 D' F'
D2 F U R' U2 D2 F'
D2 F U R' U2 F' D
D2 F U R' U2 F' D'
D2 F U R' U2 F' D2
D2 F U R' D U2 F'
D2 F U R' D' U2 F'
D2 F U R' D2 U2 F'
D2 F U R' B U2 F'
D2 F U R' B' U2 F'
D2 F U R' B2 U2 F'
D' F U D R' U2 F'
D' F U D' R' U2 F'
D2 F U D R' U2 F'
D' F U D2 R' U2 F'
D2 F U D' R' U2 F'
D2 F U D2 R' U2 F'
D' F U B2 U2 L F
D2 F U B2 U2 L F
D F U R B R2 U2
D F U R' U2 D F'
D F U R' U2 D' F'
D F U R' U2 D2 F'
D F U R' U2 F' D
D F U R' U2 F' D'
D F U R' U2 F' D2
D F U R' D U2 F'
D F U R' D' U2 F'
D F U R' D2 U2 F'
D F U R' B U2 F'
D F U R' B' U2 F'
D F U R' B2 U2 F'
D F U D R' U2 F'
D F U D' R' U2 F'
D F U D2 R' U2 F'
D' F U' B2 L F B2
D' F U' B2 L B2 F
D2 F U' B2 L F B2
D2 F U' B2 L B2 F
D F U B2 U2 L F
B2 D L' U' F L2 R
B2 D L' U' F R L2
D F U' B2 L F B2
D F U' B2 L B2 F
F D L U R' U2 F'
D' F D U R' U2 F'
D2 F D U R' U2 F'
F D L' U R' U2 F'
D' F D' U R' U2 F'
D2 F D' U R' U2 F'
D F D U R' U2 F'
F D L2 U R' U2 F'
D' F D2 U R' U2 F'
D2 F D2 U R' U2 F'
D F D' U R' U2 F'
D' F B L B U' L
D2 F B L B U' L
D F D2 U R' U2 F'
D F B L B U' L
F' D U R' U2 F' R'
F D U R B R2 U2
F D U R' U2 D F'
F D U R' U2 D' F'
F D U R' U2 D2 F'
F D U R' U2 F' D
F D U R' U2 F' D'
F D U R' U2 F' D2
F D U R' D U2 F'
F D U R' D' U2 F'
F D U R' D2 U2 F'
F D U R' B U2 F'
F D U R' B' U2 F'
F D U R' B2 U2 F'
F D U B2 U2 L F
B2 D F L' U' F L2
F D U' B2 L F B2
F D U' B2 L B2 F
B2 D F U' L' F L2
B' D F B2 L B' U'
B D F L B U' L
F2 D F' U R' U2 F'
F D B L B U' L
B' D B2 F L B' U'
F D' L U R' U2 F'
F D' L' U R' U2 F'
F D' L2 U R' U2 F'
F' D' U L2 R' U2 F'
F' D' U R' L2 U2 F'
F D' U R B R2 U2
F D' U R' U2 D F'
F D' U R' U2 D' F'
F D' U R' U2 D2 F'
F D' U R' U2 F' D
F D' U R' U2 F' D'
F D' U R' U2 F' D2
F D' U R' D U2 F'
F D' U R' D' U2 F'
F D' U R' D2 U2 F'
F D' U R' B U2 F'
F D' U R' B' U2 F'
F D' U R' B2 U2 F'
F D' U B2 U2 L F
F D' U' B2 L F B2
F D' U' B2 L B2 F
B D' F L B U' L
F2 D' F' U R' U2 F'
F D' B L B U' L
F D2 L U R' U2 F'
F D2 L' U R' U2 F'
F D2 L2 U R' U2 F'
L' B L F B U' L
L' B L B F U' L
F D2 U R B R2 U2
F D2 U R' U2 D F'
F D2 U R' U2 D' F'
F D2 U R' U2 D2 F'
F D2 U R' U2 F' D
F D2 U R' U2 F' D'
F D2 U R' U2 F' D2
F D2 U R' D U2 F'
F D2 U R' D' U2 F'
F D2 U R' D2 U2 F'
F D2 U R' B U2 F'
F D2 U R' B' U2 F'
F D2 U R' B2 U2 F'
F' D2 U2 B2 U L F
F D2 U B2 U2 L F
B' D2 F U2 R' U L'
B2 D2 F L' U' L2 D
B2 D2 F L' U' L2 D'
B2 D2 F L' U' L2 D2
B2 D2 F L' D' B2 U'
B2 D2 F L' B U' L2
B2 D2 F L' B' U' L2
B2 D2 F L' B2 U' L2
B' D2 F B2 L U' L2
B2 D2 F U' L D F2
F D2 U' B2 L F B2
F D2 U' B2 L B2 F
B2 D2 F D L' U' L2
B2 D2 F D' L' U' L2
B2 D2 F D2 L' U' L2
B D2 F L B U' L
F2 D2 F' U R' U2 F'
F D2 B L B U' L
B' D2 B2 F L U' L2
R' B U' R F L U'
F' B L F2 B U' L
F' B L B F2 U' L
F2 B L F' B U' L
B2 F L B' L U' L'
F2 B L B F' U' L
B F L U2 F' U L'
B F L D B U' L
B F L D' B U' L
B F L D2 B U' L
B F L B U' L D
B F L B U' L D'
B F L B U' L D2
B F L B U' D L
B F L B U' D' L
B F L B U' D2 L
B F L B D U' L
B F L B D' U' L
B F L B D2 U' L
F B L U2 F' U L'
B F L B' U R' U2
B2 F L' B' L U' L
F B L D B U' L
F B L D' B U' L
F B L D2 B U' L
B2 F L2 U' D L' F
F B L B U' L D
F B L B U' L D'
F B L B U' L D2
F B L B U' D L
F B L B U' D' L
F B L B U' D2 L
F B L B D U' L
F B L B D' U' L
F B L B D2 U' L
F B L B' U R' U2
B2 F L2 D U' L' F
B F L' B L2 U' L'
B2 F L2 B' L U' L2
F B L' B L2 U' L'
B F L2 B L' U' L2
D2 B F L B U' L
D' B F L B U' L
F B L2 B L' U' L2
D B F L B U' L
B2 F U' L2 D L' F
B2 F U' D L' F L2
B2 F D L' U' F L2
B' F D B2 L B' U'
B2 F D U' L' F L2
B F D L B U' L
F B D L B U' L
B F D' L B U' L
F B D' L B U' L
B F D2 L B U' L
F B D2 L B U' L
B F' L F2 B U' L
B F' L B F2 U' L
F B' D B2 L B' U'
B F2 L F' B U' L
B F2 L B F' U' L
F B2 L B' L U' L'
F B2 L' B' L U' L
F B2 L2 U' D L' F
F B2 L2 D U' L' F
F B2 L2 B' L U' L2
U2 B2 U2 F U' L F
U B2 U' F U' L F
D2 B2 D2 F L' U' L2
D' B2 D2 F L' U' L2
F B2 U' L2 D L' F
F B2 U' D L' F L2
D B2 D2 F L' U' L2
F B2 D L' U' F L2
F B2 D U' L' F L2
