F2 B U' L B2
B F2 U' L B2
B' L2 D R2 F2 L'
B R F2 U' L B2
F2 R B U' L B2
B R' F2 U' L B2
F2 R' B U' L B2
B R2 F2 U' L B2
F2 R2 B U' L B2
L2 D F2 R2 B L
B U' L B2 D R2
B U' L B2 D R2
F2 U2 F' U B' L'
F2 D B U' L B2
F2 D' B U' L B2
R' F2 B U' L B2
R2 F2 B U' L B2
R F2 B U' L B2
F2 D2 B U' L B2
D' B U' L B2 R'
D B U' L R2 B2
D B U' L B2 R2
D B U' R2 L B2
F2 B R U' L B2
F2 B R' U' L B2
R' B F2 U' L B2
F2 B R2 U' L B2
R2 B F2 U' L B2
F2 B U' L B2 D
F2 B U' L B2 D'
F2 B U' L B2 D2
F2 B U' L' B2 L2
F2 B U' L2 B2 L'
R B F2 U' L B2
F2 B D' R2 U' L
B F2 R U' L B2
B F2 R' U' L B2
B F2 R2 U' L B2
F2 B2 U' B' L B2
B2 F2 U' B' L B2
B F2 U' L B2 D
B F2 U' L B2 D'
B F2 U' L B2 D2
B F2 U' L' B2 L2
B F2 U' L2 B2 L'
B F2 D' R2 U' L
U R U2 B' D R2 L2
B' R D B2 U' R2 B2
B' R D B2 U' B2 R2
F2 R D B U' L B2
F2 R D' B U' L B2
F2 R D2 B U' L B2
F R F B U' L B2
B' R F2 D B2 U' B2
B R F2 R U' L B2
B R F2 R' U' L B2
B R F2 R2 U' L B2
B R F2 U' L B2 D
B R F2 U' L B2 D'
B R F2 U' L B2 D2
B R F2 U' L' B2 L2
B R F2 U' L2 B2 L'
B R F2 D' R2 U' L
D' R B U' L B2 R'
F2 R B R U' L B2
F2 R B R' U' L B2
F2 R B R2 U' L B2
F2 R B U' L B2 D
F2 R B U' L B2 D'
F2 R B U' L B2 D2
F2 R B U' L' B2 L2
F2 R B U' L2 B2 L'
D R B U' L R B2
D R B U' L B2 R
D R B U' R L B2
F2 R B D' R2 U' L
F R B F U' L B2
U R B' D L2 R2 F'
U R B' D R2 L2 F'
U R B' D R2 F' L2
F2 R B2 U' B' L B2
B R' U' L B2 D R2
F2 R' U2 F' U B' L'
F2 R' D B U' L B2
F2 R' D' B U' L B2
F2 R' D2 B U' L B2
F R' F B U' L B2
B R' F2 R U' L B2
B R' F2 R' U' L B2
B R' F2 R2 U' L B2
B R' F2 U' L B2 D
B R' F2 U' L B2 D'
B R' F2 U' L B2 D2
B R' F2 U' L' B2 L2
B R' F2 U' L2 B2 L'
B R' F2 D' R2 U' L
D' R' B U' L B2 R'
F2 R' B R U' L B2
F2 R' B R' U' L B2
F2 R' B R2 U' L B2
F2 R' B U' L B2 D
F2 R' B U' L B2 D'
F2 R' B U' L B2 D2
F2 R' B U' L' B2 L2
F2 R' B U' L2 B2 L'
F2 R' B D' R2 U' L
F R' B F U' L B2
F2 R' B2 U' B' L B2
B' R2 L2 D F2 L' R2
B' R2 L2 D F2 R2 L'
B R2 U' L B2 D R2
F2 R2 U2 F' U B' L'
U R2 U2 D R2 B' L
U R2 U2 D B' L R2
U R2 U2 D B' R2 L
F2 R2 D B U' L B2
U R2 D U2 R2 B' L
U R2 D U2 B' L R2
U R2 D U2 B' R2 L
U R2 D B' L R2 F'
U R2 D B' R2 L F'
U R2 D B' R2 F' L
F2 R2 D' B U' L B2
U R2 D' L2 F U2 L'
F2 R2 D2 B U' L B2
L2 D L2 B' R2 F2 L'
F R2 F B U' L B2
B2 R2 F2 U' L2 B' L
B' R2 F2 B U' B' L'
B' R2 F2 B' U' L' B
B' R2 F2 B' U' B L'
B R2 F2 R U' L B2
B' R2 F2 B2 U' L' B2
B' R2 F2 B2 U' B2 L'
B R2 F2 R' U' L B2
B R2 F2 R2 U' L B2
B R2 F2 U' L B2 D
B R2 F2 U' L B2 D'
B R2 F2 U' L B2 D2
B R2 F2 U' L' B2 L2
B R2 F2 U' L2 B2 L'
D' R2 B U' L B2 R'
B R2 F2 D' R2 U' L
F2 R2 B R U' L B2
F2 R2 B R' U' L B2
F2 R2 B R2 U' L B2
F2 R2 B U' L B2 D
F2 R2 B U' L B2 D'
F2 R2 B U' L B2 D2
F2 R2 B U' L' B2 L2
F2 R2 B U' L2 B2 L'
B' R2 B F2 U' B' L'
F2 R2 B D' R2 U' L
F R2 B F U' L B2
B' R2 B' F2 U' L' B
B' R2 B' F2 U' B L'
F2 R2 B2 U' B' L B2
B' R2 B2 F2 U' L' B2
B' R2 B2 F2 U' B2 L'
L2 D F2 L R2 B L
F2 U R U' B U' B2
L2 D F2 L' R2 B L
F2 U R U2 B' D L2
L2 D F2 L2 R2 B L
L2 D F2 R2 L B L
L2 D F2 R2 L' B L
L2 D F2 R2 L2 B L
L2 D F2 R2 D B L
L2 D F2 R2 D' B L
L2 D F2 R2 D2 B L
L2 D F2 R2 B L D
L2 D F2 R2 B L D'
L2 D F2 R2 B L D2
L2 D F2 R2 B D L
L2 D F2 R2 B D' L
L2 D F2 R2 B D2 L
R' D B U' L R2 B2
R' D B U' L B2 R2
B' U R' U' R F2 U'
R' D B U' R2 L B2
L2 D F2 B L R2 B
L2 D F2 B R2 L B
F2 U R' U F' U B'
R2 D B U' L R2 B2
R2 D B U' L B2 R2
R2 D B U' R2 L B2
L2 D B F2 L R2 B
L2 D B F2 R2 L B
F2 U R2 U2 D B' L
F2 U R2 D U2 B' L
R D B U' L R2 B2
R D B U' L B2 R2
R D B U' R2 L B2
U2 D F' U R2 B' L'
U2 D F' U B' L' R2
U2 D F' U B' R2 L'
B U' L R B2 D R2
B U' L R' B2 D R2
B U' L R2 B2 D R2
B U' L U F2 U' B2
B U' L D R2 D' B2
B U' L B D B R2
B U' L B' D R2 B'
B U' L B' D B' R2
B U' L B2 R D R2
B U' L B2 R' D R2
B U' L B2 R2 D R2
B U' L B2 U F2 U'
B U' L B2 D R2 D
B U' L B2 D R2 D'
B U' L B2 D R2 D2
F2 U' L2 D' L2 B' L
B U' L' B2 L2 D R2
B U' L2 B2 L' D R2
B U' L2 B2 D L' R2
B U' L2 B2 D R2 L'
B U' R L B2 D R2
R' D' B U' L B2 R'
B U' R' L B2 D R2
R2 D' B U' L B2 R'
R D' B U' L B2 R'
B U' R2 L B2 D R2
L2 D' B2 L2 U2 B' L
B U' D R2 D' L B2
B U' D' L D B2 R'
F U' F U' F' B' L'
F U' F U' B' F' L'
B U' F2 U' L F2 B2
B U' F2 U' L B2 F2
B U' F2 U' F2 L B2
B2 U' B' L B2 D R2
F2 U' B' L U' F U
F2 U' B' L' U B' U'
F2 U' B' U B U' L
F2 U' B' U' F' U L'
F2 U' B2 L' B D L2
D2 U2 F' B2 U L' B
D2 U2 F' B2 U B L'
U2 D2 F' B2 U L' B
U2 D2 F' B2 U B L'
D U2 F' U R2 B' L'
D U2 F' U B' L' R2
D U2 F' U B' R2 L'
B' U2 R' U' F2 L' U'
D2 U2 B2 F' U L' B
D2 U2 B2 F' U B L'
F2 U2 D F' U B' L'
B U2 D L2 U L' R2
B U2 D L2 U R2 L'
U2 D2 B2 F' U L' B
U2 D2 B2 F' U B L'
F2 U2 D' F' U B' L'
F2 U2 D2 F' U B' L'
F2 U2 F U' R U2 B'
F2 U2 F' U D B' L'
F2 U2 F' U D' B' L'
F2 U2 F' U D2 B' L'
F2 U2 F' U B L' B2
F2 U2 F' U B' L' D
F2 U2 F' U B' L' D'
F2 U2 F' U B' L' D2
F2 U2 F' U B' D L'
F2 U2 F' U B' D' L'
F2 U2 F' U B' D2 L'
F2 U2 F' U B2 L' B
F2 U2 F' D U B' L'
F2 U2 F' D' U B' L'
F2 U2 F' D2 U B' L'
F2 U2 F2 U D2 B' L
F2 U2 F2 D2 U B' L
B' D L2 R2 D F2 L'
F2 D R B U' L B2
D' F B U' L B2 R'
B' D R2 L2 D F2 L'
F2 D R' B U' L B2
F2 D R2 B U' L B2
D F B U' L R2 B2
D F B U' L B2 R2
D F B U' R2 L B2
B D U' R2 D' L B2
F2 D U2 F' U B' L'
B D U2 L2 U L' R2
B D U2 L2 U R2 L'
F' D F' B U' L B2
F D F B U' L B2
F2 D B R U' L B2
F2 D B R' U' L B2
F2 D B R2 U' L B2
F2 D B U' L B2 D
F2 D B U' L B2 D'
F2 D B U' L B2 D2
F2 D B U' L' B2 L2
F2 D B U' L2 B2 L'
F' D B F' U' L B2
F2 D B D' R2 U' L
B' D B2 U' L R2 B2
B' D B2 U' L B2 R2
B' D B2 U' R2 L B2
F D B F U' L B2
F2 D B2 U' B' L B2
F2 D' R B U' L B2
D' F' B U' L B2 R'
F2 D' R' B U' L B2
D F' B U' L R2 B2
D F' B U' L B2 R2
F2 D' R2 B U' L B2
D F' B U' R2 L B2
B D' R2 U L2 U2 L'
B D' R2 U' D2 L R2
B D' R2 U' D2 R2 L
B D' R2 D F2 U' L
B D' R2 D2 U' L R2
B D' R2 D2 U' R2 L
L' F2 L B U' L B2
B D' U' L D B2 R'
F2 D' U2 F' U B' L'
F' D' F' B U' L B2
R' F2 R B U' L B2
F D' F B U' L B2
R' F2 R' B U' L B2
R2 F2 R B U' L B2
F2 D' B R U' L B2
F2 D' B R' U' L B2
F2 D' B R2 U' L B2
F2 D' B U' L B2 D
F2 D' B U' L B2 D'
F2 D' B U' L B2 D2
F2 D' B U' L' B2 L2
F2 D' B U' L2 B2 L'
F' D' B F' U' L B2
R' F2 R2 B U' L B2
F2 D' B D' R2 U' L
R2 F2 R' B U' L B2
R F2 R B U' L B2
B' D' B2 U' L B2 R'
R2 F2 R2 B U' L B2
R F2 R' B U' L B2
F D' B F U' L B2
U' F2 U' F' B' L' F'
U' F2 U' F2 D2 B' L
F2 D' B2 U' B' L B2
U' F2 U' B' F' L' F'
R F2 R2 B U' L B2
R' F2 U2 F' U B' L'
R' F2 D B U' L B2
R2 F2 U2 F' U B' L'
R' F2 D' B U' L B2
R2 F2 D B U' L B2
R F2 U2 F' U B' L'
R' F2 D2 B U' L B2
F2 D2 R B U' L B2
R2 F2 D' B U' L B2
R' F2 B R U' L B2
R' F2 B R' U' L B2
R F2 D B U' L B2
R' F2 B R2 U' L B2
R' F2 B U' L B2 D
R' F2 B U' L B2 D'
R' F2 B U' L B2 D2
R' F2 B U' L' B2 L2
R' F2 B U' L2 B2 L'
D' F2 B U' L B2 R'
R' F2 B D' R2 U' L
F2 D2 R' B U' L B2
R2 F2 D2 B U' L B2
R F2 D' B U' L B2
R2 F2 B R U' L B2
R2 F2 B R' U' L B2
R2 F2 B R2 U' L B2
R2 F2 B U' L B2 D
R2 F2 B U' L B2 D'
R2 F2 B U' L B2 D2
R2 F2 B U' L' B2 L2
R2 F2 B U' L2 B2 L'
F2 D2 R2 B U' L B2
R2 F2 B D' R2 U' L
D F2 B U' L R2 B2
D F2 B U' L B2 R2
D F2 B U' R2 L B2
R' F2 B2 U' B' L B2
R F2 D2 B U' L B2
R F2 B R U' L B2
R F2 B R' U' L B2
R F2 B R2 U' L B2
R F2 B U' L B2 D
R F2 B U' L B2 D'
R F2 B U' L B2 D2
R F2 B U' L' B2 L2
R F2 B U' L2 B2 L'
R F2 B D' R2 U' L
R2 F2 B2 U' B' L B2
F2 D2 U2 F' U B' L'
R F2 B2 U' B' L B2
L B L D F2 R2 B
D' B R U' L B2 R'
F' D2 F' B U' L B2
R' B R F2 U' L B2
L B L' F2 U' B' L2
F D2 F B U' L B2
D' B R' U' L B2 R'
R' B R' F2 U' L B2
D B R U' L R B2
D B R U' L B2 R
D B R U' R L B2
R2 B R F2 U' L B2
D' B R2 U' L B2 R'
F2 D2 B R U' L B2
F2 D2 B R' U' L B2
F2 D2 B R2 U' L B2
F2 D2 B U' L B2 D
F2 D2 B U' L B2 D'
F2 D2 B U' L B2 D2
F2 D2 B U' L' B2 L2
F2 D2 B U' L2 B2 L'
F' D2 B F' U' L B2
D2 B R2 F' U' L B2
R' B R2 F2 U' L B2
D B R' U' L R' B2
D B R' U' R' L B2
F2 D2 B D' R2 U' L
R2 B R' F2 U' L B2
D' B U L2 U2 L' B2
D' B U L2 U2 B2 L'
R B R F2 U' L B2
R' B U' L B2 D R2
R2 B R2 F2 U' L B2
D' B U' L R B2 R'
D' B U' L R' B2 R'
D' B U' L R2 B2 R'
D' B U' L B2 R' D
D' B U' L B2 R' D'
D' B U' L B2 R' D2
D' B U' L B2 D R'
D' B U' L B2 D' R'
D' B U' L B2 D2 R'
D' B U' R L B2 R'
F D2 B F U' L B2
R B R' F2 U' L B2
D' B U' R' L B2 R'
D' B U' R2 L B2 R'
F2 D2 B2 U' B' L B2
R B R2 F2 U' L B2
R2 B U' L B2 D R2
D B U' L R B2 R
D B U' L R2 B2 D
D B U' L R2 B2 D'
D B U' L R2 B2 D2
D B U' L B' R2 B'
D B U' L B2 R2 D
D B U' L B2 R2 D'
D B U' L B2 R2 D2
D B U' L' R2 B2 L2
D B U' L' B2 L2 R2
D B U' L' B2 R2 L2
D B U' L2 R2 B2 L'
D B U' L2 B2 L' R2
D B U' L2 B2 R2 L'
D B U' R L B2 R
D B U' R2 L B2 D
D B U' R2 L B2 D'
D B U' R2 L B2 D2
D B U' R2 L' B2 L2
D B U' R2 L2 B2 L'
R B U' L B2 D R2
D2 B D' R2 F' U' L
L2 B D F2 L R2 B
L2 B D F2 R2 L B
F2 B R U' L B2 D
F2 B R U' L B2 D'
F2 B R U' L B2 D2
F2 B R U' L' B2 L2
F2 B R U' L2 B2 L'
F2 B R D' R2 U' L
D B D' R2 F2 U' L
D B D' F2 R2 U' L
F2 B R' U' L B2 D
F2 B R' U' L B2 D'
F2 B R' U' L B2 D2
F2 B R' U' L' B2 L2
F2 B R' U' L2 B2 L'
B F R F U' L B2
D' B F U' L B2 R'
F2 B R' D' R2 U' L
F B R F U' L B2
F2 B R2 U' L B2 D
F2 B R2 U' L B2 D'
F2 B R2 U' L B2 D2
F2 B R2 U' L' B2 L2
F2 B R2 U' L2 B2 L'
D' B F' U' L B2 R'
B F R' F U' L B2
F2 B R2 D' R2 U' L
R' B F2 R U' L B2
R' B F2 R' U' L B2
R' B F2 R2 U' L B2
D B F U' L R2 B2
D B F U' L B2 R2
D B F U' R2 L B2
F B R' F U' L B2
R' B F2 U' L B2 D
R' B F2 U' L B2 D'
R' B F2 U' L B2 D2
R' B F2 U' L' B2 L2
R' B F2 U' L2 B2 L'
D' B F2 U' L B2 R'
F2 B U R U2 L B2
R' B F2 D' R2 U' L
F2 B U R' U2 L B2
F2 B U R2 U2 L B2
B F R2 F U' L B2
F2 B U D2 F2 U2 L
F2 B U F U2 L B2
F2 B U F' U2 L B2
D B F' U' L R2 B2
D B F' U' L B2 R2
D B F' U' R2 L B2
F2 B U F2 U2 L B2
F B R2 F U' L B2
F2 B U' L R' B2 R
F2 B U' L R2 B2 R2
F2 B U' L B D B
F2 B U' L B D' B
F2 B U' L B D2 B
F2 B U' L B' D B'
F2 B U' L B' D' B'
F2 B U' L B' D2 B'
F2 B U' L' B L2 B
F2 B U' L' B2 L2 D
F2 B U' L' B2 L2 D'
F2 B U' L' B2 L2 D2
R2 B F2 R U' L B2
F2 B U' L2 B L' B
F2 B U' L2 B2 L' D
F2 B U' L2 B2 L' D'
F2 B U' L2 B2 L' D2
F2 B U' L2 B2 D L'
F2 B U' L2 B2 D' L'
F2 B U' L2 B2 D2 L'
R2 B F2 R' U' L B2
F2 B U' R' L B2 R
R2 B F2 R2 U' L B2
U' B' L' U F2 B' U'
U' B' L' U B' F2 U'
F2 B U' R2 L B2 R2
R2 B F2 U' L B2 D
R2 B F2 U' L B2 D'
R2 B F2 U' L B2 D2
R2 B F2 U' L' B2 L2
R2 B F2 U' L2 B2 L'
F2 B U' D' L D B2
F2 B U' D2 L D2 B2
D B F2 U' L R2 B2
D B F2 U' L B2 R2
F2 B U' F L F' B2
F2 B U' F L B2 F'
D B F2 U' R2 L B2
R2 B F2 D' R2 U' L
F2 B U' F2 L F2 B2
F2 B U' F2 L B2 F2
F2 B U' B2 U2 R' U2
F2 B U2 L' U L2 B2
F2 B U2 L' U B2 L2
F2 B U2 L2 U L' B2
F2 B U2 L2 U B2 L'
F2 B U2 D L2 U L'
R B F2 R U' L B2
R B F2 R' U' L B2
F2 B U2 F U L B2
R B F2 R2 U' L B2
F2 B U2 F' U L B2
F2 B U2 F2 U L B2
R B F2 U' L B2 D
R B F2 U' L B2 D'
R B F2 U' L B2 D2
R B F2 U' L' B2 L2
R B F2 U' L2 B2 L'
R' B' L2 D R2 F2 L'
R B F2 D' R2 U' L
F2 B D U2 L2 U L'
D B' L2 R2 D F2 L'
R2 B' L2 D R2 F2 L'
F' B D' F' R2 U' L
F2 B D' R2 U' L D
F2 B D' R2 U' L D'
F2 B D' R2 U' L D2
F2 B D' R2 U' D L
F2 B D' R2 U' D' L
F2 B D' R2 U' D2 L
F2 B D' R2 D U' L
F2 B D' R2 D' U' L
F2 B D' R2 D2 U' L
F2 B D' U' L D B2
B F D' R2 F U' L
B F D' F R2 U' L
F2 B D2 U F2 U2 L
F2 B D2 U' L D2 B2
B2 F D2 F U' L' B
B2 F D2 F U' B L'
R B' L2 D R2 F2 L'
F B D' R2 F U' L
F B D' F R2 U' L
U' B' U F2 B U' L
U' B' U B F2 U' L
D B' R2 L2 D F2 L'
F2 B' R D B2 U' B2
F2 B' U R' U' R U'
F2 B' U' L2 D' B2 L
F2 B' D B2 U' L B2
U' B2 L' B D L2 R2
U' B2 L' B D R2 L2
F2 B' D' B2 U' L B2
B F' D' F' R2 U' L
F2 B' D2 B2 U' L B2
L2 B2 L2 F2 U' B' L
L B2 L' F2 U' B' L
B' F2 R D B2 U' B2
B F2 R U' L B2 D
B F2 R U' L B2 D'
B F2 R U' L B2 D2
B F2 R U' L' B2 L2
B F2 R U' L2 B2 L'
B F2 R D' R2 U' L
D' B2 U' B' L B2 R'
B F2 R' U' L B2 D
B F2 R' U' L B2 D'
B F2 R' U' L B2 D2
B F2 R' U' L' B2 L2
B F2 R' U' L2 B2 L'
B F2 R' D' R2 U' L
B' F2 U R' U' R U'
B F2 R2 U' L B2 D
B F2 R2 U' L B2 D'
B F2 R2 U' L B2 D2
B F2 R2 U' L' B2 L2
B F2 R2 U' L2 B2 L'
B' F2 U' L2 D' B2 L
B F2 R2 D' R2 U' L
D B2 U' B' L R2 B2
D B2 U' B' L B2 R2
D B2 U' B' R2 L B2
B2 F2 U' L B' L B2
B2 F2 U' L' B' L B2
B2 F2 U' L2 B' L B2
F2 B2 U' L B' L B2
B F2 U R U2 L B2
F2 B2 U' L' B' L B2
B F2 U R' U2 L B2
F2 B2 U' L2 B' L B2
B F2 U R2 U2 L B2
B F2 U D2 F2 U2 L
B F2 U F U2 L B2
B F2 U F' U2 L B2
B F2 U F2 U2 L B2
B2 F2 U' B U2 R' U2
B2 F2 U' B' L B2 D
B2 F2 U' B' L B2 D'
B2 F2 U' B' L B2 D2
B2 F2 U' B' L' B2 L2
B2 F2 U' B' L2 B2 L'
F2 B2 U' B U2 R' U2
B F2 U' L R' B2 R
B F2 U' L R2 B2 R2
F2 B2 U' B' L B2 D
F2 B2 U' B' L B2 D'
F2 B2 U' B' L B2 D2
F2 B2 U' B' L' B2 L2
F2 B2 U' B' L2 B2 L'
B F2 U' L B D B
B F2 U' L B D' B
B F2 U' L B D2 B
B F2 U' L B' D B'
B F2 U' L B' D' B'
B F2 U' L B' D2 B'
B F2 U' L' B L2 B
B F2 U' L' B2 L2 D
B F2 U' L' B2 L2 D'
B F2 U' L' B2 L2 D2
B F2 U' L2 B L' B
B F2 U' L2 B2 L' D
B F2 U' L2 B2 L' D'
B F2 U' L2 B2 L' D2
B F2 U' L2 B2 D L'
B F2 U' L2 B2 D' L'
B F2 U' L2 B2 D2 L'
B F2 U' R' L B2 R
B F2 U' R2 L B2 R2
B F2 U' D' L D B2
B F2 U' D2 L D2 B2
B F2 U' F L F' B2
B F2 U' F L B2 F'
B F2 U' F2 L F2 B2
B F2 U' F2 L B2 F2
B F2 U' B2 U2 R' U2
B F2 U2 L' U L2 B2
B F2 U2 L' U B2 L2
B F2 U2 L2 U L' B2
B F2 U2 L2 U B2 L'
B' F2 D B2 U' L B2
B F2 U2 D L2 U L'
B F2 U2 F U L B2
B F2 U2 F' U L B2
B F2 U2 F2 U L B2
B' F2 D' B2 U' L B2
B F2 D U2 L2 U L'
R' B2 F2 U' B' L B2
B' F2 D2 B2 U' L B2
B F2 D' R2 U' L D
B F2 D' R2 U' L D'
B F2 D' R2 U' L D2
B F2 D' R2 U' D L
B F2 D' R2 U' D' L
B F2 D' R2 U' D2 L
B F2 D' R2 D U' L
B F2 D' R2 D' U' L
B F2 D' R2 D2 U' L
B F2 D' U' L D B2
B F2 D2 U F2 U2 L
B F2 D2 U' L D2 B2
R2 B2 F2 U' B' L B2
F B2 D2 F U' L' B
F B2 D2 F U' B L'
R B2 F2 U' B' L B2
