U' R' F U' F
R' F U' F L'
U' F R' U' F
U' R F R2 U' F
F R' U R U2 F
F R' U' F2 L' F'
U' R' D' F L2 U'
U' R' F U' D F
U' R' F U' D' F
U' R' F U' D2 F
U' R' F U' F D
U' R' F U' F D'
U' R' F U' F D2
U' R' F D U' F
U' R' F D' U' F
U' R' F D' U' F
U' R' F D2 U' F
U' D' R' F L2 U'
D' U' R' F L2 U'
U' D' F L2 R' U'
U' D' F R' L2 U'
D' U' F L2 R' U'
D' U' F R' L2 U'
F U' R' U' R F
F' U' F2 R' U' F
F' U' F2 R' U' F
U' F R' U' D F
U' F R' U' D' F
U' F R' U' D2 F
U' F R' U' F D
U' F R' U' F D'
U' F R' U' F D2
U' F R' D U' F
U' F R' D' U' F
U' F R' D2 U' F
R' F U' F L' D
R' F U' F L' D'
R' F U' F L' D2
R' F U' F D L'
R' F U' F D' L'
R' F U' F D2 L'
U' F D R' U' F
U' F D' R' U' F
U' F D2 R' U' F
R' F B U' F L'
R' F B' U' F L'
R' F B2 U' F L'
R' F B2 U' F L'
U2 F2 U F' R' U'
R' B F U' F L'
R' B' F U' F L'
R' B2 F U' F L'
L' U' R' F U' R F
L2 U' R' U2 B' U F2
L U' R' L' F U' F
L2 U' R' D' L2 F U'
R U' R2 F U' F L'
L2 U' D' L2 R' F U'
L2 U' D' L2 F R' U'
L2 U' D' R' L2 F U'
F R B2 R2 U' F L
F R' L U' F2 L' F
U' R' L' U' F R F
L' U' F R' U' R2 F
L' U' F R' U' F R2
U' R' L' F U' F R
U' R' L2 U2 B' U F2
U' R' L2 D' L2 F U'
R' U' F' D F' L' R2
R' U' F' D F' R2 L'
F R' L2 U R B' U2
F R' L2 U B' R U2
R' U' F2 L' U F' U'
F R' U R U2 D F
F R' U R U2 D' F
F R' U R U2 D2 F
F R' U R U2 F D
F R' U R U2 F D'
F R' U R U2 F D2
F R' U R D U2 F
F R' U R D' U2 F
F R' U R D2 U2 F
F R' U R B U2 F
F R' U R B' U2 F
F R' U R B2 U2 F
F R' U D R U2 F
F R' U D' R U2 F
F R' U D2 R U2 F
F R' U B R U2 F
F R' U B' R U2 F
U' R' U' F' D F' R2
F R' U B2 R U2 F
U' R' U' F2 U F' U'
F R' U' L F2 L' F
F R' U' D F2 L' F'
F R' U' D' F2 L' F'
F R' U' D2 F2 L' F'
F R' U' F2 L F' L2
F R' U' F2 L' D F'
F R' U' F2 L' D' F'
F R' U' F2 L' D2 F'
F R' U' F2 L' F' D
F R' U' F2 L' F' D'
F R' U' F2 L' F' D2
F R' U' F2 L2 F' L
F R' U' F2 D L' F'
F R' U' F2 D' L' F'
F R' U' F2 D2 L' F'
D' R' D F U' F L'
F R' U2 F2 U L' F'
U' R' D F U' D' F2
U' R' D F U2 R2 U
U' R' D F D' U' F2
U' R' D F D2 L2 U'
U' R' D' L2 U2 B' U
F R' D U R U2 F
F R' D U' F2 L' F'
U' R' D' F L2 U' D
U' R' D' F L2 U' D'
U' R' D' F L2 U' D2
U' R' D' F L2 D U'
U' R' D' F L2 D' U'
U' R' D' F L2 D2 U'
U' R' D' F U' D F2
U' R' D' F D U' F2
U' R' D' F' L2 F2 U'
U' R' D' F2 L2 F' U'
U2 R' D' F L2 U' L2
F R' D' U R U2 F
F R' D' U' F2 L' F'
D2 R' D2 F U' F L'
U' R' D2 F U B2 U2
U' R' D2 F U' D2 F2
U' R' D2 F D L2 U'
U' R' D2 F D2 U' F2
U' R' F L2 U B' U2
F R' D2 U R U2 F
U2 R' F L U' L' F
F R' D2 U' F2 L' F'
U' R' F U B U2 F
U' R' F U B' U2 F
U' R' F U B2 U2 F
U2 R' F L2 U' L2 F
U' R' F U' R F R'
U' R' F U' R2 F R2
U' R' F U' D F D
U' R' F U' D F D'
U' R' F U' D F D2
U' R' F U' D' F D
U' R' F U' D' F D'
U' R' F U' D' F D2
U' R' F U' D2 F D
U' R' F U' D2 F D'
U' R' F U' D2 F D2
U' R' F U' F2 D F'
U' R' F U' F2 D' F'
U' R' F U' F2 D2 F'
U' R' F U2 R U F
U' R' F U2 R' U F
U' R' F U2 R2 U F
U' R' F D U' F D
U' R' F D U' F D'
U' R' F D U' F D2
U' R' F D' U' F D
U' R' F D' U' F D'
U' R' F D' U' F D2
U' R' F D2 U' F D
U' R' F D2 U' F D'
U' R' F D2 U' F D2
U' R' F' L F2 U' F
B R' F U' F L' B'
U' R' F' L' F2 U' F
U' R' F' L2 F2 U' F
U R' F U' F D' L2
U' R' F' U' D F' R2
U R' F U2 F' U F2
U' R' F' D U' F' R2
U' R' F2 L F' U' F
D' R' F2 L2 F' U' L
U' R' F2 L' F' U' F
U' R' F2 L2 F' U' F
F' R' F2 U' D2 L' F
U' R' F2 D F' U' F
R2 U2 R F U' F L'
U' R' F2 D' F' U' F
F' R' F2 D2 U' L' F
U' R' F2 D2 F' U' F
F R' B U R U2 F
F R' B U' F2 L' F'
R U2 R2 F U' F L'
F R' B' U R U2 F
F R' B' U' F2 L' F'
F R' B2 U R U2 F
F R' B2 U' F2 L' F'
U2 R2 U R F U' F
U R2 U2 R F U' F
F R2 D R B2 U' F
U' R2 D' R F L2 U'
F R2 D B2 R U' F
F R2 D2 R U' F L2
B' U L2 B' L U F2
B2 U L2 B' L' U F2
U' D R' F U2 R' U
D U R2 U2 R F U'
U' D F R' U2 R' U
U D R2 U2 R F U'
U' D F D' R' U' F2
U' D F D2 L2 R' U'
U' D F D2 R' L2 U'
F' U D2 B2 L U F'
F2 U F' R' U2 F U
R2 D' R F L2 B' U'
U' D' L2 R' U2 B' U
D' U' L2 R' U2 B' U
L2 D' U' L2 R' F U'
L2 D' U' L2 F R' U'
L2 D' U' R' L2 F U'
F' U' L F2 R' U' F
D' U' R F L2 R2 U'
U' D' R F L2 R2 U'
D' U' R F R2 L2 U'
U' D' R F R2 L2 U'
U' D' R' L2 U2 B' U
D' U' R' L2 U2 B' U
U' D' R' D F U' F
D' U' R' D F U' F
F' U' L' F2 R' U' F
D2 U' R' D F L2 U'
U' D' R' F L2 U' D
U' D' R' F L2 U' D'
U' D' R' F L2 U' D2
U' D' R' F L2 D U'
U' D' R' F L2 D' U'
U' D' R' F L2 D2 U'
D' U' R' F L2 U' D
D' U' R' F L2 U' D'
D' U' R' F L2 U' D2
D' U' R' F L2 D U'
D' U' R' F L2 D' U'
D' U' R' F L2 D2 U'
U' D' R' F U' D F2
U' D' R' F D U' F2
D' U' R' F U' D F2
D' U' R' F D U' F2
U' D' R' F' L2 F2 U'
D' U' R' F' L2 F2 U'
D2 U' R' D2 F U' F
U' D' R' F2 L2 F' U'
D' U' R' F2 L2 F' U'
D2 U' R' F U B2 U2
D2 U' R' F U' D2 F2
D2 U' R' F D L2 U'
D2 U' R' F D2 U' F2
U2 D' R' F L2 U' L2
F' U' L2 F2 R' U' F
R' D' F2 L2 F' U' L
D U' R' F U2 R' U
D' U' F L2 R' U' D
D' U' F L2 R' U' D'
D' U' F L2 R' U' D2
D' U' F L2 R' D U'
D' U' F L2 R' D' U'
D' U' F L2 R' D2 U'
U' D' F L2 R' U' D
U' D' F L2 R' U' D'
U' D' F L2 R' U' D2
U' D' F L2 R' D U'
U' D' F L2 R' D' U'
U' D' F L2 R' D2 U'
D' U' F L2 D R' U'
D' U' F L2 D' R' U'
U' D' F L2 D R' U'
D' U' F L2 D2 R' U'
U' D' F L2 D' R' U'
U' D' F L2 D2 R' U'
D' U' F R' L2 U' D
D' U' F R' L2 U' D'
D' U' F R' L2 U' D2
D' U' F R' L2 D U'
U' D' F R' L2 U' D
U' D' F R' L2 U' D'
U' D' F R' L2 U' D2
D' U' F R' L2 D' U'
D' U' F R' L2 D2 U'
U' D' F R' L2 D U'
U' D' F R' L2 D' U'
U' D' F R' L2 D2 U'
U' D' F R' U' D F2
D' U' F R' U' D F2
U' D' F R' D U' F2
D' U' F R' D U' F2
D2 U' F R' U B2 U2
D2 U' F R' U' D2 F2
D2 U' F R' D L2 U'
D2 U' F R' D2 U' F2
D' U' F D R' U' F2
U' D' F D R' U' F2
D2 U' F D L2 R' U'
D2 U' F D R' L2 U'
U2 D' F L2 R' U' L2
D2 U' F D2 R' U' F2
U2 D' F R' L2 U' L2
U' D' F' L2 R' F2 U'
D' U' F' L2 R' F2 U'
U' D' F' L2 F2 R' U'
D' U' F' L2 F2 R' U'
D' U' F' R' L2 F2 U'
U' D' F' R' L2 F2 U'
U' D' F' R' F2 L2 U'
D' U' F' R' F2 L2 U'
D U' F R' U2 R' U
D U' F D' R' U' F2
D U' F D2 L2 R' U'
D U' F D2 R' L2 U'
D' U' F2 L2 F' R' U'
U' D' F2 L2 F' R' U'
F U' R' U' R D F
F U' R' U' R D' F
F U' R' U' R D2 F
F U' R' U' R F D
F U' R' U' R F D'
F U' R' U' R F D2
F U' R' U' R' F R2
F U' R' U' R2 F R'
F U' R' U' D R F
F U' R' U' D' R F
F U' R' U' D2 R F
F U' R' D U' R F
F U' R' D' U' R F
F U' R' D2 U' R F
F U' D R' U' R F
F U' D' R' U' R F
F' U' F R' F U' F
F2 U' F R' F2 L' U'
F U' D2 R' U' R F
F2 U' F' R' U2 R U
F' U' F2 R' U' D F
F' U' F2 R' U' D' F
F' U' F2 R' U' D2 F
F' U' F2 R' U' F D
F' U' F2 R' U' F D'
F' U' F2 R' U' F D2
F' U' F2 R' D U' F
F' U' F2 R' D' U' F
F' U' F2 R' D2 U' F
F' U' F2 D R' U' F
F' U' F2 D' R' U' F
F U' F' R' U' R F2
F' U' F2 D2 R' U' F
F U' F2 R' U' R F'
U' D2 R' D F L2 U'
U' D2 R' D2 F U' F
D' U2 R' F L2 U' L2
U' D2 R' F U B2 U2
U' D2 R' F U' D2 F2
U' D2 R' F D L2 U'
U' D2 R' F D2 U' F2
D' U2 F L2 R' U' L2
U' D2 F R' U B2 U2
D' U2 F R' L2 U' L2
U' D2 F R' U' D2 F2
U' D2 F R' D L2 U'
U' D2 F R' D2 U' F2
U' D2 F D L2 R' U'
U' D2 F D R' L2 U'
U' D2 F D2 R' U' F2
L2 D2 B2 U L B U
R' F L U' L' F L'
R' F L U' F L' F
U2 F L R' U' L' F
U' F L2 R' U B' U2
D' F L2 R' U R U2
R' F L2 U' L2 F L'
U2 F L2 R' U' L2 F
U' F R U' D F B2
U' F R U' D B2 F
U' F R U' F D B2
F' U2 F' U F' R' U'
U' F R D U' F B2
U' F R D U' B2 F
F U2 F U R' U' R
U' F R' L2 U B' U2
U' F R' U B U2 F
D' F R' L2 U R U2
U' F R' U B' U2 F
U' F R' U B2 U2 F
U' F R' U' R F R'
U' F R' U' R2 F R2
U' F R' U' D F D
U' F R' U' D F D'
U' F R' U' D F D2
U' F R' U' D' F D
U' F R' U' D' F D'
U' F R' U' D' F D2
U' F R' U' D2 F D
U' F R' U' D2 F D'
U' F R' U' D2 F D2
U' F R' U' F2 D F'
U' F R' U' F2 D' F'
U' F R' U' F2 D2 F'
U' F R' U2 R U F
U' F R' U2 R' U F
U' F R' U2 R2 U F
D2 F R' U R B2 U2
D' F R' U' D F2 L'
D2 F R' U B2 R U2
U' F R' D U' F D
U' F R' D U' F D'
U' F R' D U' F D2
D2 F R' U' D2 F2 L'
U' F R' D' U' F D
U' F R' D' U' F D'
U' F R' D' U' F D2
D' F R' D U' F2 L'
U' F R' D2 U' F D
U' F R' D2 U' F D'
U' F R' D2 U' F D2
D2 F R' D2 U' F2 L'
U2 F R' L U' L' F
U2 F R' L2 U' L2 F
U' F R2 D R U' F
B U2 F2 U F' R U'
U' F R2 D' R U' F
U' F R2 D2 R U' F
U F R' U' D' F L'
R' F U R U2 F L'
R' F U R' U2 F L'
U F R' D' U' F L'
R' F U R2 U2 F L'
R' F U B U2 F L'
R' F U B' U2 F L'
R' F U B2 U2 F L'
R' F U' L F L' F
D' F U' L2 R' U' R
R' F U' R F L' R'
R' F U' R F R' L'
R F R2 U R U2 F
D' F U' R' L2 U' R
R' F U' R2 F L' R2
R' F U' R2 F R2 L'
R F R2 U' F2 L' F'
U' F U' F U R' U'
R' F U' F L2 D L
R' F U' F L2 D' L
R' F U' F L2 D2 L
R' F U' F D L' D
R' F U' F D L' D'
R' F U' F D L' D2
R' F U' F D' L' D
R' F U' F D' L' D'
R' F U' F D' L' D2
R' F U' F D2 L' D
R' F U' F D2 L' D'
R' F U' F D2 L' D2
U F R2 B R U' F
R' F U' F B' L' B
R' F U' F B2 L' B2
R' F U' F' L F2 L'
R' F U' F' L' F2 L'
R' F U' F' L2 F2 L'
R' F U' F2 L F' L'
R' F U' F2 L' F' L'
R' F U' F2 L2 F' L'
R' F U' F2 D F' L'
R' F U' F2 D' F' L'
R' F U' F2 D2 F' L'
R' F U' B' F L' B
R' F U' B2 F L' B2
R' F U2 R U F L'
R' F U2 R' U F L'
R' F U2 R2 U F L'
R' F U2 F' U F2 L'
U' F D R' U' D F
U' F D R' U' D' F
U' F D R' U' D2 F
U' F D R' U' F D
U' F D R' U' F D'
U' F D R' U' F D2
U' F D R' D U' F
U' F D R' D' U' F
U' F D R' D2 U' F
D' F D R' U' F2 L'
R F U' D F B2 L
R F U' D B2 F L
R F U' F D B2 L
U' F D' R' U' D F
U' F D' R' U' D' F
U' F D' R' U' D2 F
U' F D' R' U' F D
U' F D' R' U' F D'
U' F D' R' U' F D2
U' F D' R' D U' F
U' F D' R' D' U' F
U' F D' R' D2 U' F
U' F D2 R' U' D F
U' F D2 R' U' D' F
U' F D2 R' U' D2 F
U' F D2 R' U' F D
U' F D2 R' U' F D'
U' F D2 R' U' F D2
U' F D2 R' D U' F
U' F D2 R' D' U' F
U' F D2 R' D2 U' F
D2 F D2 R' U' F2 L'
R F D U' F B2 L
R F D U' B2 F L
D F D' R' U' F2 L'
R' F D2 B' U' F L
R' F B U' F L' D
R' F B U' F L' D'
R' F B U' F L' D2
R' F B U' F D L'
R' F B U' F D' L'
R' F B U' F D2 L'
R' F B' U' F L' D
R' F B' U' F L' D'
R' F B' U' F L' D2
R' F B' U' F D L'
R' F B' U' F D' L'
R' F B' U' F D2 L'
F D R' U R U2 F
F D R' U' F2 L' F'
R' F B2 U' F L' D
R' F B2 U' F L' D'
R' F B2 U' F L' D2
R' F B2 U' F D L'
R' F B2 U' F D' L'
R' F B2 U' F D2 L'
U' F' L F2 R' U' F
R' F' L F2 U' F L'
U' F' L' F2 R' U' F
R F B2 R2 U' F L
R' F' L' F2 U' F L'
F D U' R' U' R F
D' F' L2 R' F2 U' L'
U' F' L2 F2 R' U' F
R' F' L2 F2 U' F L'
D' F' R' L2 F2 U' L'
D' F' R' F2 L2 U' L
D' F' U' L2 R' F2 U'
D' F' U' L2 F2 R' U'
D' F' U' R' L2 F2 U'
D' F' U' R' F2 L2 U'
U2 F' U F2 R' U' F
D' F' U' F2 L2 R' U'
D' F' U' F2 R' L2 U'
R F' D F' B2 L R2
R F' D F' B2 R2 L
R F' D B2 L F' R2
R F' D B2 F' L R2
R F' D B2 F' R2 L
F D' R' U R U2 F
F D' R' U' F2 L' F'
U' F2 L F' R' U' F
R' F2 L F' U' F L2
U' F2 L' F' R' U' F
F D' U' R' U' R F
U' F2 L2 F' R' U' F
R' F2 L2 F' U' F L
D' F2 U' L2 F' R' U'
U2 F2 U D F' R' U'
U2 F2 U D' F' R' U'
U2 F2 U D2 F' R' U'
U2 F2 U F R' F2 U'
U2 F2 U F' R' U' D
U2 F2 U F' R' U' D'
U2 F2 U F' R' U' D2
U2 F2 U F' R' D U'
U2 F2 U F' R' D' U'
U2 F2 U F' R' D2 U'
U2 F2 U F' D R' U'
U2 F2 U F' D' R' U'
U2 F2 U F' D2 R' U'
U2 F2 U F2 R' F U'
D' F2 U' F' L2 R' U'
D' F2 U' F' R' L2 U'
U' F2 D F' R' U' F
R' F2 D F' U' F L'
U2 F2 D U F' R' U'
U' F2 D' F' R' U' F
R' F2 D' F' U' F L'
U2 F2 D' U F' R' U'
U' F2 D2 F' R' U' F
R' F2 D2 F' U' F L'
U2 F2 D2 U F' R' U'
F D2 R' U R U2 F
F D2 R' U' F2 L' F'
F' D2 U B2 L U F'
F D2 U' R' U' R F
R2 B R F U' F L'
B2 D2 B2 U' R' F U'
B2 D2 B2 U' F R' U'
U B U2 F R U' F
R' B F U' F L' D
R' B F U' F L' D'
R' B F U' F L' D2
R' B F U' F D L'
R' B F U' F D' L'
R' B F U' F D2 L'
B2 F U2 L U L' F
R2 B' R F U' F L'
U B' L2 B' L U F2
R' B' F U' F L' D
R' B' F U' F L' D'
R' B' F U' F L' D2
R' B' F U' F D L'
R' B' F U' F D' L'
R' B' F U' F D2 L'
D2 B2 L2 U B' L' U
R2 B2 R F U' F L'
U B2 L2 B' L' U F2
D2 B2 U L2 B' L' U
L2 B2 U L B U F2
D2 B2 U' F U2 L U
L B2 U L B' U F2
R B2 R2 F U' F L
R' B2 F U' F L' D
R' B2 F U' F L' D'
R' B2 F U' F L' D2
R' B2 F U' F D L'
R' B2 F U' F D' L'
R' B2 F U' F D2 L'
F B2 U2 L U L' F
R B2 F R2 U' F L
