B2 L' F' U L' F
L D' R2 F' L' B2
L D' R2 F' B2 L'
L D' R2 B2 F' L'
B U L' B D2 F2 U
L D' L R2 F' L' B2
L D' L R2 F' B2 L'
L D' L R2 B2 F' L'
L D' L' R2 F' L' B2
L D' L' R2 F' B2 L'
L D' L' R2 B2 F' L'
L D' L2 R2 F' L' B2
L D' L2 R2 F' B2 L'
L D' L2 R2 B2 F' L'
L D' R B2 R F' L'
B U B L F L2 U
B U B L' U2 B' U'
D' U' L' U R2 F' L'
U' D' L' U R2 F' L'
L2 D' R2 F' L' D' B2
L D' R2 L F' L' B2
L D' R2 L F' B2 L'
L D' R2 L B2 F' L'
L D' R2 L' F' L' B2
L D' R2 L' F' B2 L'
L D' R2 L' B2 F' L'
L D' R2 L2 F' L' B2
L D' R2 L2 F' B2 L'
L D' R2 L2 B2 F' L'
L D' R2 F' L B2 L2
L D' R2 F' L' B2 D
L D' R2 F' L' B2 D'
L D' R2 F' L' B2 D2
L D' R2 F' B L' B
L D' R2 F' B2 L' D
L D' R2 F' B2 L' D'
L D' R2 F' B2 L' D2
L D' R2 F' B2 D L'
L D' R2 F' B2 D' L'
L D' R2 F' B2 D2 L'
L D' R2 B F' L' B
L D' R2 B2 L F' L'
L D' R2 B2 L' F' L'
L D' R2 B2 L2 F' L'
L D' R2 B2 D F' L'
L D' R2 B2 D' F' L'
L D' R2 B2 D2 F' L'
L D' R2 B2 F' L' D
L D' R2 B2 F' L' D'
L D' R2 B2 F' L' D2
L D' R2 B2 F' D L'
L D' R2 B2 F' D' L'
L D' R2 B2 F' D2 L'
L' D' F' U L' R2 F'
L' D' F' U R2 L' F'
L D' F R2 F' B2 L
L D' F R2 B2 L F'
L D' F R2 B2 F' L
L D' F' L' R2 F' B2
L D' F' L' R2 B2 F'
L D' F' R2 L' F' B2
L D' F' R2 L' B2 F'
L D' F' R2 B2 L' F'
L D' B U2 B L R2
L D' B U2 B R2 L
L D2 R2 F2 U' F L'
R2 D2 F2 R U' F L'
L' F R2 B2 U L F'
L' F R2 B2 U F' L
B2 D L' F' U L' F
L F D' R2 F' B2 L
L F D' R2 B2 L F'
L F D' R2 B2 F' L
L' F B2 U' R B' U2
L' F B2 U' B' R U2
R2 F B2 U F2 L' B'
L2 F' L B2 U L2 F
L2 F' L' D' R2 F' B2
L2 F' L' D' R2 B2 F'
R2 F' L2 D' L R2 B'
R2 F' L2 D' L B' R2
R2 F' L2 D' R2 L B'
L' F' R2 B2 U L' F'
L' F' U L' D' R2 F'
L' F' U D' L' R2 F'
L' F' U D' R2 L' F'
F' D' L R2 F' B' L2
F' D' L R2 B' L2 F'
F' D' L R2 B' F' L2
F' D' L' R2 F' D2 B2
F' D' L' F2 R2 F' B
F' D' L' F2 R2 B F'
B2 D' L' F' U L' F
L' F' D' U L' R2 F'
L' F' D' U R2 L' F'
R2 F' D' L R2 B' L2
R2 F' D' L B' L2 R2
R2 F' D' L B' R2 L2
R2 F' D' R2 L B' L2
L F' D' L' R2 F' B2
L F' D' L' R2 B2 F'
L F' D' R2 L' F' B2
L F' D' R2 L' B2 F'
L F' D' R2 B2 L' F'
F' D' R2 L F' B' L2
F' D' R2 L B' L2 F'
F' D' R2 L B' F' L2
F' D' R2 L' F' D2 B2
L' F' B2 U L2 F L
L' F' B2 U' B' U2 L'
L F' B2 L2 U F L
B2 D2 L' F' U L' F
L' F2 B2 U L2 F L'
L F2 B2 L2 U F L'
U2 B L' B U L2 F
D B L2 U L F U
U2 B U L' B U L2
D2 B U' F2 R B U'
U B U L' B U L
U B U B L' U L2
B2 F U' R B' U2 B2
B2 F U' B' R U2 B
U' B2 L' U F' L' F
R2 B2 L' F U F2 L'
R2 B2 L' F2 U F L'
L B2 L2 F' U L' F2
L' B2 U L2 D F L'
F B2 U' R B' U2 B2
F B2 U' B' R U2 B
L' B2 F U' R B' U2
L' B2 F U' B' R U2
L' B2 F' U L2 F L
L' B2 F' U' B' U2 L'
R2 B2 F U F2 L' B'
L' B2 F2 U L2 F L'
L B2 F' L2 U F L
L B2 F2 L2 U F L'
