L2 U R' U L2
L2 R U R2 U L2
L2 R U2 L2 D' F2
L2 R' U2 L2 D F2
L2 R2 U R U L2
R2 L2 U R U L2
R L2 U R2 U L2
R' L2 U2 L2 D F2
R L2 U2 L2 D' F2
B2 L2 U' L' U' L'
L2 U R' U L2 D
L2 U R' U L2 D'
L2 U R' U L2 D2
L2 U R' D F2 U
L2 U R' F U L2
L2 U R' F' U L2
L2 U R' F2 U L2
L2 U D R' F2 U
L2 U D F2 R' U
L2 U F R' U L2
L2 U F' R' U L2
L2 U F2 R' U L2
L2 U' D' B2 L U'
U R' U' L2 U2 L2
L2 U' B2 L U' L
L2 U2 L2 U' R' U
L2 D U R' F2 U
L2 D U F2 R' U
L2 D' U' B2 L U'
L2 D2 R2 U R U
L2 B2 U' L U' L
L2 B2 U' L U' L
L2 U2 R L2 D' R' F2
L2 U2 R L2 D' F2 R'
U' R' F2 L' F2 U R
U R' F' U' L2 U2 L2
U R' F2 U' L2 U2 L2
U R' B2 D2 F2 U R2
L2 U2 F L2 U' R' U
L2 U2 F U' R' U L2
B2 R2 L2 U' L' U' L'
L2 U2 F' L2 U' R' U
L2 U2 F' U' R' U L2
L' U2 F2 L R D' F2
L' U2 F2 R L D' F2
L' U2 F2 R D' L F2
L' U2 F2 R D' F2 L
L2 U2 F2 L2 U' R' U
D2 R2 U' R U2 R' U'
D' R2 U' R B2 L U
L2 U2 F2 U' R' U L2
U' R2 D2 L2 R U R
U' R2 D2 R L2 U R
L' D L' U R' U L2
L D L U R' U L2
L2 D R U R2 F2 U
L2 D R U F2 R2 U
L2 D R U2 D' L2 F2
L2 D R U2 D' F2 L2
L2 D R D R2 B2 U2
L2 D R D B2 R2 U2
L2 D R D' U2 L2 F2
L2 D R D' U2 F2 L2
L2 D R' U F2 U F2
L2 D R2 U R F2 U
L2 D U R F2 R2 U
L2 D U R' U D' L2
L2 D U R' D' U L2
L2 D U R' F2 U D
L2 D U R' F2 U D'
L2 D U R' F2 U D2
L2 D U R' F2 D U
L2 D U R' F2 D' U
L2 D U R' F2 D2 U
L2 D U F R' F U
L2 D U F2 R' U D
L2 D U F2 R' U D'
L2 D U F2 R' U D2
L2 D U F2 R' D U
L2 D U F2 R' D' U
L2 D U F2 R' D2 U
L2 D U F2 D R' U
L2 D U F2 D' R' U
L2 D U F2 D2 R' U
U' D R' U2 R F2 U'
D' U R' B2 U D L2
D' U R' B2 U2 B2 U'
D' U R' B2 D U L2
D' U R' B2 D2 F2 U
B2 U D L F2 R U'
F2 U D R2 F2 L' U'
R D B2 D' L2 U2 L2
L' D' L' U R' U L2
U' D F2 U2 R' F2 U
U' D F2 U2 F2 R' U
L D' L U R' U L2
U' D F2 D2 B2 L U'
L2 D' R D B2 U2 L2
L2 D' R D' R2 U2 F2
D' U B2 U2 L B2 U'
L2 D' U R' U D L2
L2 D' U R' U2 B2 U'
L2 D' U R' D U L2
L2 D' U R' D2 F2 U
L2 D' U' L B2 L U'
L2 D' U' L' B2 L U'
L2 D' U' L2 B2 L U'
R2 D' U' R B2 L U
B2 U' L U L U2 L'
L2 D' U' B2 L U' D
L2 D' U' B2 L U' D'
L2 D' U' B2 L U' D2
L2 D' U' B2 L D U'
L2 D' U' B2 L D' U'
L2 D' U' B2 L D2 U'
L2 D' U' B2 D L U'
L2 D' U' B2 D' L U'
L2 D' U' B2 D2 L U'
D' U' R B2 L R2 U
U' D' R B2 L R2 U
D' U' R B2 R2 L U
U' D' R B2 R2 L U
U2 D' R D' R2 F2 L'
D2 U' R' U R' D B2
D2 U' R' U2 R U' R2
U' D' R' B2 U2 R U'
D' U' R' B2 U2 R U'
D U' R' U2 R F2 U'
R D' F D' R2 F B
R D' F D' R2 B F
U D' R' B2 U D L2
U D' R' B2 U2 B2 U'
U D' R' B2 D U L2
U D' R' B2 D2 F2 U
F' U' R' U' L2 U2 B'
F' U' R' U' F L2 U2
F2 U' R' U D2 R2 B2
F2 U' R' U D2 B2 R2
F2 U' R' U' L2 F2 U2
F2 U' R' U' F2 L2 U2
F2 U' R' D' L2 B2 U
F2 U' R' D' B2 L2 U
F2 U' R' D2 U R2 B2
F2 U' R' D2 U B2 R2
R D' F2 D' R2 D' B2
R D' F2 D2 B2 D R2
L2 D' B' U' B' L U'
L2 D' B2 U' L U' L'
D U' F2 U2 R' F2 U
D U' F2 U2 F2 R' U
D U' F2 D2 B2 L U'
F2 U' D' L2 R' B2 U
F2 U' D' R' L2 B2 U
F2 U' D' R' B2 L2 U
L' D2 L' U R' U L2
F2 U' D2 R' U R' B2
L D2 L U R' U L2
F U' D2 R' U R' B
U D' B2 U2 L B2 U'
L2 D2 R U2 D' F2 L'
L2 D2 R D R B2 U2
L2 D2 R D B2 R U2
L2 D2 R D' R U2 F2
L2 D2 R D' U2 F2 L'
R' D2 R2 D' F2 D2 B2
D' U2 R D' R2 F2 L'
L2 D2 R2 U R U D
L2 D2 R2 U R U D'
L2 D2 R2 U R U D2
L2 D2 R2 U R D U
L2 D2 R2 U R D' U
L2 D2 R2 U R D2 U
L2 D2 R2 U D R U
L2 D2 R2 U D' R U
L2 D2 R2 U D2 R U
L2 D2 R2 D U R U
L2 D2 R2 D' U R U
L2 D2 R2 D2 U R U
U' D2 R' U R' D B2
L2 D2 R2 B U R U
L2 D2 R2 B' U R U
U' D2 R' U2 R U' R2
L2 D2 R2 B2 U R U
L2 D2 U R' U' R' U2
R D2 R2 D F2 D2 B2
R' D2 F R2 D' F2 B
R' D2 F R2 D' B F2
R' D2 F R2 B D' F2
F' U2 L2 U R' U B'
R D2 F R2 D F2 B
R D2 F R2 D B F2
F2 U2 L2 F2 U R' U
R D2 F R2 B D F2
F U2 L2 F' U R' U
L2 D2 B2 R2 U' L U'
F' U2 F L2 U R' U
D2 F R D' R F2 B
D2 F R D' R B F2
F2 U2 F2 L2 U R' U
F U2 F' L2 U R' U
D2 F R2 B U' R U
U F R' U' L2 U2 L2
D2 F U' R' U R' B
R' F D2 R2 D' F2 B
R' F D2 R2 D' B F2
R' F D2 R2 B D' F2
R F D2 R2 D F2 B
R F D2 R2 D B F2
R F D2 R2 B D F2
F2 D R2 F2 L' U' L
B2 D U L F2 R U'
F2 D U R2 F2 L' U'
D' F' R D' F2 R2 B
U F' R' U' L2 U2 L2
L2 F' U R' U L2 B'
F2 D' L2 R' B2 U L2
F' D' R D' F2 R2 B
F2 D' R D' R2 F2 B2
F2 D' R D' R2 B2 F2
F2 D' R D' F2 R2 B2
F2 D' R D' F2 B2 R2
F2 D' R D' B2 R2 F2
F2 D' R D' B2 F2 R2
F2 D' R' L2 B2 U L2
F2 D' R' B2 L2 U L2
R F' D' F2 D' R2 B
F2 D' U' L2 R' B2 U
F2 D' U' R' L2 B2 U
F2 D' U' R' B2 L2 U
U F2 R' U' L2 U2 L2
R' F2 D' L2 B2 U L2
R' F2 D' B2 L2 U L2
R' F2 D2 R2 B2 D' F2
U' F2 D2 B2 L U' R2
R' F2 D2 B2 R2 D' F2
F2 D2 R B2 D' R F2
F D2 R D' R F2 B
F D2 R D' R B F2
R F2 D' F2 D' R2 B2
R F2 D' F2 D' B2 R2
F2 D2 R2 U' R U B2
R F2 D2 R2 B2 D F2
F2 D2 R2 B2 U' R U
R F2 D2 B2 R2 D F2
F2 D2 U' R' U R' B2
F D2 R2 B U' R U
F D2 U' R' U R' B
R' B L2 U2 L2 D F2
R2 B L2 U R U L2
R B L2 U R2 U L2
R B L2 U2 L2 D' F2
L2 B U R' U L2 F'
L2 B U R' U F' L2
F2 D2 B2 R2 U L U'
F2 D2 B2 U L U' R2
L2 B U' L U' F L
R' B' L2 U2 L2 D F2
R2 B' L2 U R U L2
R B' L2 U R2 U L2
R B' L2 U2 L2 D' F2
L2 B' U' B' L U' L
L2 B' U2 L' D L' F
L B' U2 D L' F R
L B' D U2 L' F R
U' B2 L U L U2 L'
L' B2 L' R' U' L2 U'
L' B2 L' R' U2 D F2
L' B2 L' R' D U2 F2
L' B2 L' R' D' B2 U2
L' B2 L' D R' U2 F2
L' B2 L' D' R' B2 U2
L' B2 L' D' B2 U2 L
R' B2 L2 U2 L2 D F2
U2 B2 L2 U' L' U' B2
R2 B2 L2 U R U L2
L2 B2 R U' L U' L
L' B2 R' L' U' L2 U'
L' B2 R' L' U2 D F2
L' B2 R' L' D U2 F2
L' B2 R' L' D' B2 U2
R B2 L2 U R2 U L2
L2 B2 R' U' L U' L
R B2 L2 U2 L2 D' F2
L2 B2 R2 U' L U' L
D B2 U L F2 R U'
L2 B2 U' L U' L D
L2 B2 U' L U' L D'
L2 B2 U' L U' L D2
L2 B2 U' L U' D L
L2 B2 U' L U' D' L
L2 B2 U' L U' D2 L
L2 B2 U' L D U' L
L2 B2 U' L D' U' L
L2 B2 U' L D2 U' L
U2 B2 U' L U' B2 R'
L2 B2 U' D' L B2 U'
L2 B2 U2 L' D L' F2
L2 B2 U2 L2 U L' U'
L B2 U' L U' L2 R'
L B2 U' L U' R' L2
L B2 U2 L' R' D F2
L B2 U2 L' D R' F2
L B2 U2 L' D F2 R'
U B2 U2 L B2 U' R'
L B2 U2 R' L' D F2
L2 B2 D' U' L B2 U'
L2 B2 D2 R2 U' L U'
