R' L D F2 B' L2
R' L D B' L2 F2
R' L D B' F2 L2
L R' D F2 B' L2
L R' D B' L2 F2
L R' D B' F2 L2
B2 L' U L2 U2 B'
B2 L' U F L2 U2
L' U' R' D L2 B'
L' U' D L2 R' B'
L' U' D R' L2 B'
L' D U' L2 R' B'
L' D U' R' L2 B'
L D R' F2 B' L2
L D R' B' L2 F2
L D R' B' F2 L2
L D F2 R' B' L2
D2 F2 R U R2 B
L' B2 U F L U2
L R' D B L2 F2 B2
L R' D B L2 B2 F2
L R' D B F2 L2 B2
L R' D B' L F2 L
L R' D B' L2 F2 D
L R' D B' L2 F2 D'
L R' D B' L2 F2 D2
L R' D B' F' L2 F'
L R' D B' F2 L2 D
L R' D B' F2 L2 D'
L R' D B' F2 L2 D2
L R' D B2 L2 F2 B
L R' D B2 L2 B F2
L R' D B2 F2 L2 B
B2 L' R2 U L2 U2 B'
B2 L' R2 U F L2 U2
L R' D' B' D2 L2 F
B2 L' U L2 U2 D B'
B2 L' U L2 U2 D' B'
B2 L' U L2 U2 D2 B'
B2 L' U L2 U2 B' D
B2 L' U L2 U2 B' D'
B2 L' U L2 U2 B' D2
B2 L' U L2 D U2 B'
B2 L' U L2 D' U2 B'
B2 L' U L2 D2 U2 B'
B2 L' U L2 F U2 B'
B2 L' U L2 F' U2 B'
B2 L' U L2 F2 U2 B'
B2 L' U D2 F U2 R2
B2 L' U F L2 U2 D
B2 L' U F L2 U2 D'
B2 L' U F L2 U2 D2
B2 L' U F L2 D U2
B2 L' U F L2 D' U2
B2 L' U F L2 D2 U2
B2 L' U F U2 D2 R2
B2 L' U F D2 U2 R2
B2 L' U F' L2 F2 U2
B2 L' U F2 L2 F' U2
L R' D2 B' D' L2 F2
L R' D2 B' D' F2 L2
D2 L' U' R' D' L2 B
D2 L' U' R' D' B L2
D2 L' U' R' B D' L2
D L' U' L' D R' B
U' L' U' R' D L2 B'
U2 L' U' R' D L2 B'
U' L' U' D L2 R' B'
U' L' U' D R' L2 B'
U2 L' U' D L2 R' B'
U2 L' U' D R' L2 B'
D L' U' D L' R' B
D L' U' D R' L' B
D L' U' D R' B L'
U L' U' R' D L2 B'
L R' F D F2 B' L2
L R' F D B' L2 F2
L R' F D B' F2 L2
U L' U' D L2 R' B'
U L' U' D R' L2 B'
D2 L' U2 F2 U R' B
L R' F' D F2 B' L2
L R' F' D B' L2 F2
L R' F' D B' F2 L2
U' L' D U' L2 R' B'
U' L' D U' R' L2 B'
U2 L' D U' L2 R' B'
U2 L' D U' R' L2 B'
D L' D U' L' R' B
D L' D U' R' L' B
D L' D U' R' B L'
L R' F2 D F2 B' L2
L R' F2 D B' L2 F2
L R' F2 D B' F2 L2
U L' D U' L2 R' B'
B2 L' D F2 R2 U' B
U L' D U' R' L2 B'
B2 L' D F2 U F' U2
R L' F2 B2 U' R2 B
L R' B' U B' L2 U'
B2 L' D2 U F U2 R2
B2 L' D2 F2 U' R2 B
R L' B2 U F U2 R2
R L' B2 F2 U' R2 B
B2 L' F' U L2 F2 U2
B2 L' F' U F2 L2 U2
B2 L' F' U' D2 R2 B2
B2 L' F' U' D2 B2 R2
B2 L' F' D R2 F2 U'
B2 L' F' D F2 R2 U'
B2 L' F' D2 U' R2 B2
B2 L' F' D2 U' B2 R2
L' R2 U' R D L2 B'
L' R2 U' D L2 R B'
L' R2 U' D L2 B' R
L' R2 U' D R L2 B'
B2 L' F2 U L2 F' U2
B2 L' F2 U F' L2 U2
B2 L' F2 U' D2 R2 B
B2 L' F2 D2 U' R2 B
B L' B U F L U2
L' R2 D U' L2 R B'
L' R2 D U' L2 B' R
L' R2 D U' R L2 B'
L R2 D R F2 B' L2
L R2 D R B' L2 F2
L R2 D R B' F2 L2
L R2 D B' L2 R F2
L R2 D B' R L2 F2
L R2 D B' R F2 L2
U' L' B2 U F L U2
U2 L' B2 U F L U2
U L' B2 U F L U2
L R2 B2 L2 U' B R
R' U L B2 L2 U' B
R' U L' U' D L2 B'
R' U L' D U' L2 B'
R' U L' B2 U F U2
L U R' D F2 B' L2
L U R' D B' L2 F2
L U R' D B' F2 L2
L' U D F U2 L2 R'
L' U D F U2 R' L2
L U D R' F2 B' L2
L U D R' B' L2 F2
L U D R' B' F2 L2
L U D F2 R' B' L2
L' U D' F R2 U2 R
B2 R L' U L2 U2 B'
B2 R L' U F L2 U2
L' U F U2 R' D L2
L' U F U2 D L2 R'
L' U F U2 D R' L2
L' U F D U2 L2 R'
L' U F D U2 R' L2
L' U F D' R2 U2 R
R' U B2 L' U F U2
L' U' L2 R' D B' L2
L' U' L2 D R' B' L2
L' U' R' L2 D B' L2
L' U' R' D L2 D B'
L' U' R' D L2 D' B'
L' U' R' D L2 D2 B'
L' U' R' D L2 B' D
L' U' R' D L2 B' D'
L' U' R' D L2 B' D2
L' U' R' D B L2 B'
L' U' R' D B' L2 B'
L' U' R' D B2 L2 B'
L U' R' D F2 B' L2
L U' R' D B' L2 F2
L U' R' D B' F2 L2
L' U' R2 D L2 R B'
L' U' R2 D L2 B' R
L' U' R2 D R L2 B'
L' U' D L2 R B' R2
L' U' D L2 R' D B'
L' U' D L2 R' D' B'
L' U' D L2 R' D2 B'
L' U' D L2 R' B' D
L' U' D L2 R' B' D'
L' U' D L2 R' B' D2
L' U' D L2 R2 B' R
L' U' D L2 D R' B'
L' U' D L2 D' R' B'
L' U' D L2 D2 R' B'
L' U' D R L2 B' R2
L' U' D R' L2 D B'
L' U' D R' L2 D' B'
L' U' D R' L2 D2 B'
L' U' D R' L2 B' D
L' U' D R' L2 B' D'
L' U' D R' L2 B' D2
L' U' D R' B L2 B'
L' U' D R' B' L2 B'
L' U' D R' B2 L2 B'
L' U' D R2 L2 B' R
L' U' D B L2 B' R'
L U' D R' F2 B' L2
L U' D R' B' L2 F2
L U' D R' B' F2 L2
L U' D F2 R' B' L2
U' R' L D F2 B' L2
U' R' L D B' L2 F2
U' R' L D B' F2 L2
L' U' D2 R' D' L2 B'
F2 R' L D B' L2 F
U2 R' L D F2 B' L2
U2 R' L D B' L2 F2
U2 R' L D B' F2 L2
B2 R' L' U L2 U2 B'
B2 R' L' U F L2 U2
U R' L D F2 B' L2
U R' L D B' L2 F2
U R' L D B' F2 L2
D2 R' F2 R U R' B
D2 R' B U' F2 R U
L U2 R' D F2 B' L2
L U2 R' D B' L2 F2
L U2 R' D B' F2 L2
L U2 D R' F2 B' L2
L U2 D R' B' L2 F2
L U2 D R' B' F2 L2
L U2 D F2 R' B' L2
B2 R2 L' U L2 U2 B'
B2 R2 L' U F L2 U2
L' D L2 R' D F2 B'
L' D L2 R' D B' F2
L' D L2 R' B' D F2
L' D L2 D R' F2 B'
L' D L2 D R' B' F2
L' D L2 D F2 R' B'
L D L2 R F2 R2 B
L' D R U' L2 R2 B'
L' D R U' L2 B' R2
L' D R U' R2 L2 B'
L D L2 F2 R2 B R
L' D R' L2 D F2 B'
L' D R' L2 D B' F2
L' D R' L2 B' D F2
L D R L2 F2 R2 B
L D R F2 R2 B' L2
L D R F2 B' L2 R2
L D R F2 B' R2 L2
L D R B' L2 R2 F2
L D R B' L2 F2 R2
L D R B' R2 L2 F2
L D R B' R2 F2 L2
L D R B' F2 L2 R2
L D R B' F2 R2 L2
L' D R2 U' L2 R B'
L' D R2 U' L2 B' R
L' D R2 U' R L2 B'
L D R' F' B' L2 F'
L D R' F2 B L2 B2
L D R' F2 B' L2 D
L D R' F2 B' L2 D'
L D R' F2 B' L2 D2
L D R' F2 B2 L2 B
L D R' B L2 F2 B2
L D R' B L2 B2 F2
L D R' B F2 L2 B2
L D R' B' L F2 L
L D R' B' L2 F2 D
L D R' B' L2 F2 D'
L D R' B' L2 F2 D2
L D R' B' F' L2 F'
L D R' B' F2 L2 D
L D R' B' F2 L2 D'
L D R' B' F2 L2 D2
L D R' B2 L2 F2 B
L D R' B2 L2 B F2
L D R' B2 F2 L2 B
L' D U F U2 L2 R'
L' D U F U2 R' L2
F2 R2 B2 L U' R B'
F2 R2 B2 L U' B' R
L' D U' L2 R B' R2
L' D U' L2 R' D B'
L' D U' L2 R' D' B'
L' D U' L2 R' D2 B'
L' D U' L2 R' B' D
L' D U' L2 R' B' D'
L' D U' L2 R' B' D2
L' D U' L2 R2 B' R
L' D U' L2 D R' B'
L' D U' L2 D' R' B'
L' D U' L2 D2 R' B'
L D R2 B' L2 R F2
L D R2 B' R L2 F2
L D R2 B' R F2 L2
L' D U' R L2 B' R2
L' D U' R' L2 D B'
L' D U' R' L2 D' B'
L' D U' R' L2 D2 B'
L' D U' R' L2 B' D
L' D U' R' L2 B' D'
L' D U' R' L2 B' D2
L' D U' R' B L2 B'
L' D U' R' B' L2 B'
L' D U' R' B2 L2 B'
L' D U' R2 L2 B' R
L' D U' B L2 B' R'
L D U R' F2 B' L2
L D U R' B' L2 F2
L D U R' B' F2 L2
L D U F2 R' B' L2
B2 U L U2 D F2 B'
B2 U L U2 D B' F2
B2 U L U2 B' D F2
B2 U L D U2 F2 B'
B2 U L D U2 B' F2
B2 U L D' B2 U2 B
L D U' R' F2 B' L2
L D U' R' B' L2 F2
L D U' R' B' F2 L2
L D U' F2 R' B' L2
L D U2 R' F2 B' L2
L D U2 R' B' L2 F2
L D U2 R' B' F2 L2
L D U2 F2 R' B' L2
L D F R' F B' L2
L D F R' B' F L2
L D F2 R B' L2 R2
L D F2 R B' R2 L2
L D F2 R' B L2 B2
L D F2 R' B' L2 D
L D F2 R' B' L2 D'
L D F2 R' B' L2 D2
L D F2 R' B2 L2 B
L D F2 R2 B' L2 R
L D F2 R2 B' R L2
L D B2 L2 F2 B R
L D B2 L2 B F2 R
D2 U F2 R U R2 B
L' D' U F R2 U2 R
L D' R2 B2 U2 B R
D2 U' F2 R U R2 B
L D' B2 L R2 F' U2
L D' B2 R2 L F' U2
L D' B2 R2 F' L U2
L' D2 U' R' D' L2 B'
U' D2 F2 R U R2 B
D2 U2 F2 R U R2 B
U2 D2 F2 R U R2 B
U D2 F2 R U R2 B
L D2 F2 R2 U R B'
L D2 F2 R2 U B' R
L F R' D F2 B' L2
L F R' D B' L2 F2
L F R' D B' F2 L2
L F D R' F2 B' L2
L F D R' B' L2 F2
L F D R' B' F2 L2
L F D F2 R' B' L2
L F' R' D F2 B' L2
L F' R' D B' L2 F2
L F' R' D B' F2 L2
L' F' D R2 U' L2 R
L' F' D R2 U' R L2
L F' D R' F2 B' L2
L F' D R' B' L2 F2
L F' D R' B' F2 L2
L F' D F2 R' B' L2
L' F' B2 U L F2 U2
L' F' B2 U F2 L U2
L' F' B2 U' D2 B2 R'
D2 F2 L R U R2 B
L' F' B2 D2 U' B2 R'
D2 F2 L' R U R2 B
D2 F2 L2 R U R2 B
D2 F2 R L U R2 B
D2 F2 R L' U R2 B
D2 F2 R L2 U R2 B
D2 F2 R U R2 D B
D2 F2 R U R2 D' B
D2 F2 R U R2 D2 B
D2 F2 R U R2 B D
D2 F2 R U R2 B D'
D2 F2 R U R2 B D2
D2 F2 R U B R2 B
D2 F2 R U B' R2 B
D2 F2 R U B2 R2 B
D2 F2 R U' F' U2 R2
D2 F2 R B U R2 B
D2 F2 R B' U R2 B
D2 F2 R B2 U R2 B
L' F2 R2 B2 U' R B'
L' F2 R2 B2 U' B' R
D2 F2 U R' D' F2 B
D2 F2 U R' D' B F2
D2 F2 U R' B D' F2
L F2 R' D F2 B' L2
L F2 R' D B' L2 F2
L F2 R' D B' F2 L2
L F2 D R' F2 B' L2
L F2 D R' B' L2 F2
L F2 D R' B' F2 L2
L F2 D F2 R' B' L2
F2 D2 R' D' L2 F2 B
F2 D2 R' D' L2 B F2
F2 D2 R' D' F2 L2 B
F2 D2 R' D' F2 B L2
F2 D2 R' D' B L2 F2
F2 D2 R' D' B F2 L2
F2 D2 R' B D' L2 F2
F2 D2 R' B D' F2 L2
L' F2 B2 U L F' U2
L' F2 B2 U F' L U2
R' B L B' D L2 F2
R' B L B' D F2 L2
B2 F U L U2 F B'
B2 F U L U2 B' F
U' B2 L' U L2 U2 B'
U' B2 L' U F L2 U2
U2 B2 L' U L2 U2 B'
U2 B2 L' U F L2 U2
L' B2 R U F L U2
U B2 L' U L2 U2 B'
U B2 L' U F L2 U2
R B2 L' U F U2 R2
L' B2 R' U F L U2
L B2 L2 U L' U2 B
R B2 L' F2 U' R2 B
L B2 L2 F2 U' B R
L' B2 R2 U F L U2
L' B2 U D F L U2
L' B2 U D' F L U2
L' B2 U D2 F L U2
L' B2 U F L U2 D
L' B2 U F L U2 D'
L' B2 U F L U2 D2
L' B2 U F L D U2
L' B2 U F L D' U2
L' B2 U F L D2 U2
L' B2 U F D L U2
L' B2 U F D' L U2
L' B2 U F D2 L U2
L' B2 U F' L F2 U2
L' B2 U F2 L F' U2
L' B2 D U F L U2
L' B2 D' U F L U2
F B2 U L U2 F B'
F B2 U L U2 B' F
L' B2 D2 U F L U2
L' B2 F' U L F2 U2
L' B2 F' U F2 L U2
L' B2 F' U' D2 B2 R'
L' B2 F' D2 U' B2 R'
L' B2 F2 U L F' U2
L' B2 F2 U F' L U2
