R' L U F2 L' U
D L R2 U' R2 U'
D L R2 U2 D B2
D L R2 D U2 B2
D L R2 D' F2 U2
R2 L D R2 U2 B2
U L U F2 U F2
D2 L U' B2 U' B2
R2 L D' F2 U2 L2
L R' U F2 L' U
L R2 D R2 U2 B2
L R2 D' F2 U2 L2
U2 L2 D' L2 B2 R'
L U F2 U D2 B2
L U F2 U' F2 U2
L U F2 D' L2 U
L U F2 D2 U B2
L U' D2 B2 U' B2
L U2 L2 D' L2 B2
L U2 L2 D' B2 L2
L U2 D' L2 D' B2
D R2 L U' R2 U'
D R2 L U2 D B2
D R2 L D U2 B2
D R2 L D' F2 U2
L2 U2 F2 U R F2
D R2 U2 D B2 R'
D R2 D L U2 B2
D R2 D U2 B2 R'
R2 D L R2 U2 B2
D R2 D' L F2 U2
D R2 D' F2 L U2
R2 D R2 L U2 B2
R2 D R2 U2 B2 R'
L D R2 U' R2 U'
L D R2 U2 D B2
L D R2 D U2 B2
L D R2 D' F2 U2
R2 D' L F2 U2 L
U' D' L2 D F2 R
D' U' L2 D F2 R
L D' U2 L2 D' B2
R2 D' F2 L U2 L
D2 U' B2 U' R' B2
L D2 U' B2 U' B2
U' D2 B2 U' R' B2
U2 F2 U' L U2 F2
U F2 U D2 B2 R'
U F2 U' L F2 U2
U F2 U' F2 L U2
U F2 D2 U B2 R'
U2 F2 B2 U R' F2
U2 F2 B2 U F2 R'
D2 B2 U B2 L U2
D2 B2 U' R' D2 F2
D2 B2 U' D2 R' F2
D2 B2 U' D2 F2 R'
D2 B2 D L2 U' R'
D2 B2 D2 U' R' F2
D2 B2 D2 U' F2 R'
U2 B2 F2 U R' F2
U2 B2 F2 U F2 R'
D L R2 U' R2 U' D2
D L R2 U' R2 D U'
D L R2 U' R2 D' U'
D L R2 U' R2 D2 U'
U L R2 U R2 F2 U
D' L R2 D U2 L B2
U L R2 U F2 R2 U
D2 L R2 D U2 L2 B2
D2 L R2 D U2 B2 L2
D L R2 U2 D B2 D
D L R2 U2 D B2 D'
D L R2 U2 D B2 D2
D L R2 U2 B D B2
D2 L R2 D' R2 F2 U2
D L R2 U2 B' D B2
D L R2 U2 B2 D B2
D' L R2 D' F2 U2 L
D2 L R2 D' F2 R2 U2
D L R2 D U2 B2 D
D L R2 D U2 B2 D'
D L R2 D U2 B2 D2
D L R2 D F U2 B2
U L R2 U2 D' L2 F2
D L R2 D F' U2 B2
U L R2 U2 D' F2 L2
D L R2 D F2 U2 B2
U L R2 D R2 B2 U2
D L R2 D' F2 U2 D
D L R2 D' F2 U2 D'
D L R2 D' F2 U2 D2
D L R2 D' F2 D U2
D L R2 D' F2 D' U2
D L R2 D' F2 D2 U2
U L R2 D B2 R2 U2
D L R2 D2 U L2 U
U L R2 D' U2 L2 F2
U L R2 D' U2 F2 L2
D L R2 F U' R2 U'
D L R2 F U2 D B2
D L R2 F D U2 B2
D L R2 F D' F2 U2
D L R2 F' U' R2 U'
D L R2 F' U2 D B2
D L R2 F' D U2 B2
D L R2 F' D' F2 U2
D L R2 F2 U' R2 U'
D L R2 F2 U2 D B2
D L R2 F2 D U2 B2
D L R2 F2 D' F2 U2
R2 L U2 D B2 D2 L2
R2 L U2 D' L2 D2 B2
U L U R F2 U F2
U L U R' F2 U F2
U L U R2 F2 U F2
F' L U F' L2 U B'
F' L U F' U' F U2
R' L D R2 U' R' U'
R2 L D R' U2 B2 L
R2 L D R2 U2 B2 D
R2 L D R2 U2 B2 D'
R2 L D R2 U2 B2 D2
R2 L D R2 D2 F2 U2
R2 L D R2 F U2 B2
L R D R2 U' R U'
R2 L D R2 F' U2 B2
R2 L D R2 F2 U2 B2
U L U F2 R U F2
U L U F2 R' U F2
U L U F2 R2 U F2
U L U F2 U F2 D
U L U F2 U F2 D'
U L U F2 U F2 D2
U L U F2 D R2 U
R L D R2 U' R U'
R2 L D U2 B2 D2 L2
R2 L D F R2 U2 B2
R2 L D F' R2 U2 B2
D2 L U' R B2 U' B2
R2 L D F2 R2 U2 B2
D2 L U' R' B2 U' B2
F' L U' R2 B U' B'
D2 L U' R2 B2 U' B2
D L U' D B2 U' B2
R2 L D' R F2 U2 L2
D' L U' B U' B' L
R2 L D' R' F2 U2 L2
R' L D' U' R U' L2
D2 L U' B2 R U' B2
D2 L U' B2 R' U' B2
D2 L U' B2 R2 U' B2
R2 L D' R2 F2 U2 L2
D2 L U' B2 U' B2 D
D2 L U' B2 U' B2 D'
D2 L U' B2 U' B2 D2
D' L U' B2 U' B2 L
D2 L U' B2 D' R2 U'
D' L U2 L U' L' U
L R D' U' R' U' L2
R2 L D' U2 L2 D2 B2
D' L U2 L2 D' L' B2
D' L U2 L2 D' B2 L'
R2 L D' F U2 L2 B'
R L D' U' R' U' L2
R2 L D' F2 R U2 L2
R2 L D' F2 R' U2 L2
R2 L D' F2 R2 U2 L2
R2 L D' F2 U2 L2 D
R2 L D' F2 U2 L2 D'
R2 L D' F2 U2 L2 D2
R2 L D' F2 D2 R2 U2
D2 L U2 D L2 D' B2
D L U2 D2 L2 D' B2
U L U2 D' L2 D F2
R' L D2 U' R B2 U'
R' L D2 U' B2 R U'
L R D2 U' R' B2 U'
R L D2 U' R' B2 U'
D2 L D U2 L2 D' B2
U L D R2 U R2 U
U L D R2 U2 D' F2
D L D U' B2 U' B2
U L D R2 D B2 U2
U L D R2 D' U2 F2
R' L F U F L' U
D2 L D' R2 U' R2 U'
D2 L D' R2 U2 D B2
D2 L D' R2 D U2 B2
D2 L D' R2 D' F2 U2
U L D' U2 L2 D F2
R2 L F' U' R2 B U'
D L D2 U2 L2 D' B2
R' L F2 U L' U L
D L F R2 U' R2 U'
D L F R2 U2 D B2
D L F R2 D U2 B2
D L F R2 D' F2 U2
D2 L F U' B2 U' B2
D L F' R2 U' R2 U'
D L F' R2 U2 D B2
D L F' R2 D U2 B2
D L F' R2 D' F2 U2
D2 L F' U' B2 U' B2
D L F2 R2 U' R2 U'
D L F2 R2 U2 D B2
D L F2 R2 D U2 B2
D L F2 R2 D' F2 U2
D2 L F2 U' B2 U' B2
L R' U L F2 L' U
L R' U L' F2 L' U
L R' U L2 F2 L' U
U L B U F2 U F2
L R' U F2 L' U D
L R' U F2 L' U D'
L R' U F2 L' U D2
L R' U F2 L' D U
L R' U F2 L' D' U
L R' U F2 L' D2 U
L2 R' U F2 L' U R
L R' U F2 D L' U
L R' U F2 D' L' U
L R' U F2 D2 L' U
L R' U' R U' D' L2
L R' U' R U2 F2 U
L R' U' R D' U' L2
U L B' U F2 U F2
L R' U' R D2 B2 U'
L R' U' D' R U' L2
L R' U' D2 R B2 U'
L R' U' D2 B2 R U'
U L B2 U F2 U F2
L R' D R2 U' R' U'
L R' D' U' R U' L2
L R' D2 U' R B2 U'
L R' D2 U' B2 R U'
L R' F U F L' U
L R' F2 U L' U L
R' L2 U F2 L' U R
L R2 U F2 U D B2
L R2 U F2 U2 R2 U'
L R2 U F2 D U B2
L R2 U F2 D2 L2 U
L R2 U' R2 U' D' L2
L R2 U' R2 U2 F2 U
L R2 U' R2 D' U' L2
L R2 U' R2 D2 B2 U'
U L' F2 U D2 R2 B2
U L' F2 U D2 B2 R2
U L' F2 U' L2 F2 U2
U L' F2 U' F2 L2 U2
U L' F2 D' L2 B2 U
U L' F2 D' B2 L2 U
U L' F2 D2 U R2 B2
U L' F2 D2 U B2 R2
L R2 U2 D B2 D2 L2
L R2 U2 D' L2 D2 B2
L2 R2 D L' R2 U2 B2
R2 L2 D L' R2 U2 B2
L2 R2 D R2 L' U2 B2
R2 L2 D R2 L' U2 B2
L R2 D R' U2 B2 L
L R2 D R2 U2 B2 D
L R2 D R2 U2 B2 D'
L R2 D R2 U2 B2 D2
L R2 D R2 D2 F2 U2
L R2 D R2 F U2 B2
L R2 D R2 F' U2 B2
L R2 D R2 F2 U2 B2
L R2 D U2 B2 D2 L2
L R2 D F R2 U2 B2
L R2 D F' R2 U2 B2
L R2 D F2 R2 U2 B2
L2 R2 D' L' F2 R U2
R2 L2 D' L' F2 R U2
D2 L' B2 U L2 B2 U2
D2 L' B2 U B2 L2 U2
D2 L' B2 U' D2 R2 F2
D2 L' B2 U' D2 F2 R2
L R2 D' R F2 U2 L2
D2 L' B2 D L2 F2 U'
L R2 D' R' F2 U2 L2
D2 L' B2 D F2 L2 U'
L R2 D' R2 F2 U2 L2
D2 L' B2 D2 U' R2 F2
D2 L' B2 D2 U' F2 R2
L R2 D' U2 L2 D2 B2
L R2 D' F U2 L2 B'
L2 R2 D' F2 U2 L2 R
L2 R2 D' F2 U2 R L2
R2 L2 D' F2 U2 L2 R
R2 L2 D' F2 U2 R L2
L R2 D' F2 R U2 L2
L R2 D' F2 R' U2 L2
L R2 D' F2 R2 U2 L2
L R2 D' F2 U2 L2 D
L R2 D' F2 U2 L2 D'
L R2 D' F2 U2 L2 D2
L R2 D' F2 D2 R2 U2
U2 L2 R D' L2 B2 R'
U2 L2 R' D' L2 B2 R'
U2 L2 R2 D' L2 B2 R'
D L2 R2 D L' U2 B2
D L2 R2 D' L' F2 U2
D L2 R2 D' F2 U2 R
L R2 F' U' R2 B U'
U L2 U F2 U R F2
U2 L2 U' F2 L2 U R
U' L2 D R F2 L' R
U' L2 D R F2 R L'
U' L2 D F2 D2 L2 R
U' L2 D F2 D2 R L2
U2 L2 D' L2 R B2 R'
U2 L2 D' L2 R' B2 R'
U2 L2 D' L2 R2 B2 R'
U2 L2 D' L2 B2 R' D
U2 L2 D' L2 B2 R' D'
U2 L2 D' L2 B2 R' D2
U2 L2 D' L2 B2 D R'
U2 L2 D' L2 B2 D' R'
U2 L2 D' L2 B2 D2 R'
U2 L2 D' R L2 B2 R'
U2 L2 D' R' L2 B2 R'
U2 L2 D' R2 L2 B2 R'
L U L F2 U D2 B2
L U L F2 U' F2 U2
L U L F2 D' L2 U
L U L F2 D2 U B2
L2 U L' U F2 U F2
L' U L2 U F2 U F2
L U L' F2 U D2 B2
L U L' F2 U' F2 U2
L U L' F2 D' L2 U
L U L' F2 D2 U B2
R' U L2 F2 L' U R
L U L2 F2 U D2 B2
L U L2 F2 U' F2 U2
L U L2 F2 D' L2 U
L U L2 F2 D2 U B2
U2 L2 F2 L2 U R F2
U L2 F2 U R D2 B2
U L2 F2 U D2 R B2
U L2 F2 U D2 B2 R
U L2 F2 U' F2 L' U2
U L2 F2 D' L2 U R
U L2 F2 D2 U R B2
U L2 F2 D2 U B2 R
U2 L2 B D' L2 B2 R'
U2 L2 B' D' L2 B2 R'
F L2 B' U L' B U2
F L2 B' U B L' U2
D2 L2 B2 U L' B2 U2
D2 L2 B2 U B2 L' U2
D2 L2 B2 U' D2 F2 R
D2 L2 B2 D2 U' F2 R
U2 L2 B2 D' L2 B2 R'
D2 R L U' R' B2 U'
D' R L U' R' U' L
L U D' F' U L2 B'
U R L U R' F2 U
U R L U F2 R' U
U2 R L2 D' L2 B2 R'
L U F' L2 F' U B'
R' U F2 L' U D2 R2
R' U F2 L' U' L2 U2
R' U F2 L' D' B2 U
R' U F2 L' D2 U R2
L' U F2 U D2 R2 B2
L' U F2 U D2 B2 R2
L' U F2 U' L2 F2 U2
L' U F2 U' F2 L2 U2
L U F2 L U D2 B2
L' U F2 D' L2 B2 U
L U F2 L U' F2 U2
L U F2 L D' L2 U
L U F2 L D2 U B2
L' U F2 D' B2 L2 U
D2 R U' R' B2 U' R'
L U F2 L' U D2 B2
L U F2 L' U' F2 U2
L U F2 L' D' L2 U
L' U F2 D2 U R2 B2
L' U F2 D2 U B2 R2
L U F2 L' D2 U B2
L2 U F2 U R D2 B2
L2 U F2 U D2 R B2
L2 U F2 U D2 B2 R
L U F2 L2 U D2 B2
L U F2 L2 U' F2 U2
R' U F2 B2 L' U R'
L U F2 L2 D' L2 U
L U F2 L2 D2 U B2
L2 U F2 U' F2 L' U2
R2 U F2 U D B2 R'
L2 U F2 D' L2 U R
L U F2 U D2 B2 D
L U F2 U D2 B2 D'
L U F2 U D2 B2 D2
R2 U F2 D U B2 R'
L2 U F2 D2 U R B2
L2 U F2 D2 U B2 R
L U F2 U B D2 B2
L U F2 U B' D2 B2
L U F2 U B2 D2 B2
L U F2 U' F2 U2 D
L U F2 U' F2 U2 D'
L U F2 U' F2 U2 D2
L U F2 U' F2 D U2
L U F2 U' F2 D' U2
L U F2 U' F2 D2 U2
L U F2 U2 D R2 U'
L U F2 D U2 R2 U'
L U F2 D' L2 U D
L U F2 D' L2 U D'
L U F2 D' L2 U D2
L U F2 D' L2 D U
L U F2 D' L2 D' U
L U F2 D' L2 D2 U
L U F2 D2 L U B2
L U F2 D2 L' U B2
L U F2 D2 L2 U B2
L U F2 D2 U B2 D
L U F2 D2 U B2 D'
L U F2 D2 U B2 D2
R U F2 B2 L U R'
U' R D' L2 D F2 R
R' U B2 F2 L' U R'
R U B2 L F2 U R'
R U B2 F2 L U R'
U' R D2 B2 U' R' B2
R' U' R D2 B2 U' R'
L U' R D2 B2 U' B2
U2 R F2 U' L U2 F2
U2 R F2 B2 U R' F2
U2 R F2 B2 U F2 R'
L U' R' D2 B2 U' B2
R U' R' D2 B2 U' R'
R2 U' R2 D2 B2 U' R'
L U' R2 D2 B2 U' B2
D2 R' L U' R B2 U'
D' R' L U' R U' L
D2 R' L U' B2 R U'
R' U' D2 R B2 U' R'
U2 R B2 F2 U R' F2
U2 R B2 F2 U F2 R'
L U' D' B U' B' L2
R' U' D2 B2 R U' R2
L U' D' B' U' L2 B
L U' D' B' U' B L2
L U' D' B2 U' L2 B2
L U' D' B2 U' B2 L2
L' U' D2 B2 U' R2 B2
L' U' D2 B2 U' B2 R2
U R' L U R F2 U
L U' D2 R B2 U' B2
L U' D2 R' B2 U' B2
L U' D2 R2 B2 U' B2
R U' D2 R' B2 U' R'
L U' D2 B2 R U' B2
L U' D2 B2 R' U' B2
L U' D2 B2 R2 U' B2
L U' D2 B2 U' B2 D
L U' D2 B2 U' B2 D'
L U' D2 B2 U' B2 D2
L U' D2 B2 D' R2 U'
U2 R' L2 D' L2 B2 R'
D2 R' U' R B2 U' R'
D2 R' U' B2 R U' R2
L U' B U' D' B' L2
L U' B U' B' D' L2
L U' B U2 F2 U B'
L U' B D' U' B' L2
L U' B D2 B2 U' B
L U' B' U' D' L2 B
L U' B' U' D' B L2
L U' B' U' B D' L2
L U' B' U2 F2 U B
L U' B' D' U' L2 B
L U' B' D' U' B L2
L U' B' D2 B2 U' B'
U' R' D' L2 D F2 R
L U' B2 U' B2 D' L2
L U' B2 U2 F2 U B2
L U' B2 D' R2 U' L2
L U2 L U' L' F2 U
U' R' D2 B2 U' R' B2
L U2 L' U' L F2 U
L U2 L' U' F2 L U
L2 U2 L2 D' B2 L2 R'
L2 U2 L2 D' B2 R' L2
L U2 L2 U' L2 F2 U
L U2 L2 U' F2 L2 U
L U2 L2 D' L' B2 L'
L U2 L2 D' L2 B2 D
L U2 L2 D' L2 B2 D'
L U2 L2 D' L2 B2 D2
L U2 L2 D' B L2 B
L U2 L2 D' B2 L2 D
L U2 L2 D' B2 L2 D'
L U2 L2 D' B2 L2 D2
L U2 L2 B D' L2 B2
L U2 L2 B D' B2 L2
L U2 L2 B' D' L2 B2
L U2 L2 B' D' B2 L2
L U2 L2 B2 D' L2 B2
L U2 L2 B2 D' B2 L2
L2 U2 R F2 U R F2
U2 R' F2 U' L U2 F2
L U2 R F2 U R' F2
L U2 R F2 U F2 R'
U2 R' F2 B2 U R' F2
U2 R' F2 B2 U F2 R'
L2 U2 R' F2 U R F2
L U2 R' F2 U F2 R
L2 U2 R2 F2 U R F2
L U2 R2 F2 U R2 F2
L U2 R2 F2 U F2 R2
R2 U2 D R' B2 L R'
R2 U2 D R' B2 R' L
L' U2 D' L2 D' R2 B2
L' U2 D' L2 D' B2 R2
L2 U2 D' L2 D' B2 R'
R2 U2 D B2 D2 L2 R'
R2 U2 D B2 D2 R' L2
D2 R2 L U' R2 B2 U'
D' R2 L U' R2 U' L
D2 R2 L U' B2 R2 U'
D2 R2 L U2 D L2 B2
D2 R2 L U2 D B2 L2
D' R2 L U2 L D B2
D' R2 L U2 D L B2
F' R2 L U' B R2 U'
D2 R2 L D U2 L2 B2
D2 R2 L D U2 B2 L2
D' R2 L D U2 L B2
D2 R2 L D' R2 F2 U2
D2 R2 L D' F2 R2 U2
D' R2 L D' F2 U2 L
U2 R' B2 F2 U R' F2
U2 R' B2 F2 U F2 R'
L U2 D' L2 U' L2 U
L U2 D' L2 D' B2 D
L U2 D' L2 D' B2 D'
L U2 D' L2 D' B2 D2
L U2 D' L2 B D' B2
L U2 D' L2 B' D' B2
L U2 D' L2 B2 D' B2
D R2 L U D2 L2 U
D R2 L U' R2 U' D
D R2 L U' R2 U' D'
D R2 L U' R2 U' D2
D R2 L U' R2 D U'
D R2 L U' R2 D' U'
D R2 L U' R2 D2 U'
D R2 L U2 D B2 D
D R2 L U2 D B2 D'
D R2 L U2 D B2 D2
D R2 L U2 B D B2
D R2 L U2 B' D B2
D R2 L U2 B2 D B2
D R2 L D U2 B2 D
D R2 L D U2 B2 D'
D R2 L D U2 B2 D2
D R2 L D F U2 B2
D R2 L D F' U2 B2
D R2 L D F2 U2 B2
L U2 D' B L2 D' B2
D R2 L D' F2 U2 D
D R2 L D' F2 U2 D'
D R2 L D' F2 U2 D2
D R2 L D' F2 D U2
D R2 L D' F2 D' U2
D R2 L D' F2 D2 U2
L U2 D' B' L2 D' B2
D R2 L D2 U L2 U
L U2 D' B2 L2 D' B2
U R2 L U R2 F2 U
D R2 L F U' R2 U'
D R2 L F U2 D B2
U R2 L U F2 R2 U
D R2 L F D U2 B2
D R2 L F D' F2 U2
D R2 L F' U' R2 U'
D R2 L F' U2 D B2
D R2 L F' D U2 B2
D R2 L F' D' F2 U2
U R2 L U2 D' L2 F2
U R2 L U2 D' F2 L2
D R2 L F2 U' R2 U'
D R2 L F2 U2 D B2
D R2 L F2 D U2 B2
D R2 L F2 D' F2 U2
U R2 L D R2 B2 U2
U R2 L D B2 R2 U2
U R2 L D' U2 L2 F2
U R2 L D' U2 F2 L2
U2 R2 L2 D' L2 B2 R'
D R2 L2 D L' U2 B2
D R2 L2 D' L' F2 U2
D R2 L2 D' F2 U2 R
L' U2 F2 U F2 D2 R2
L' U2 F2 U' L2 U2 F2
L2 U2 F2 R' U R2 F2
L2 U2 F2 R' U F2 R2
L2 U2 F2 R2 U R' F2
L2 U2 F2 R2 U F2 R'
D2 R2 U' R2 B2 U' R'
L2 U2 F2 U R F2 D
L2 U2 F2 U R F2 D'
L2 U2 F2 U R F2 D2
L2 U2 F2 U R' F2 R2
L2 U2 F2 U R2 F2 R'
L2 U2 F2 D R2 U R'
L U2 F2 R U R' F2
L U2 F2 R U F2 R'
L2 U2 F2 B U R F2
L U2 F2 R' U R F2
L2 U2 F2 B' U R F2
D2 R2 U' B2 R2 U' R
L2 U2 F2 B2 U R F2
L U2 F2 R2 U R2 F2
L U2 F2 R2 U F2 R2
L U2 F2 U F2 D R2
D R2 U' R2 U L U2
L U2 F2 D R2 U R2
D2 R2 U2 D B2 L2 R'
D2 R2 U2 D B2 R' L2
L U2 B L2 D' L2 B2
L U2 B L2 D' B2 L2
L2 U2 B F2 U R F2
D2 R2 D L U2 L B2
D R2 U2 D R B2 R'
D R2 U2 D R' B2 R'
D R2 U2 D R2 B2 R'
D R2 U2 D B2 R' D
D R2 U2 D B2 R' D'
D R2 U2 D B2 R' D2
D R2 U2 D B2 D R'
D R2 U2 D B2 D' R'
D R2 U2 D B2 D2 R'
L U2 B D' L2 D' B2
D2 R2 D U2 B2 L2 R'
D2 R2 D U2 B2 R' L2
U R2 U2 D' L2 F2 R
D R2 U2 B2 D R' B2
D R2 D L U2 B2 D
D R2 D L U2 B2 D'
D R2 D L U2 B2 D2
D R2 D L D2 F2 U2
D R2 D L F U2 B2
D R2 D L F' U2 B2
D R2 D L F2 U2 B2
L U2 B' L2 D' L2 B2
L U2 B' L2 D' B2 L2
L2 U2 B' F2 U R F2
D2 R2 D' L R2 F2 U2
D2 R2 D' L F2 R2 U2
U R2 D L R2 B2 U2
U' R2 D' L2 D F2 R
U R2 D L B2 R2 U2
D R2 D U2 R B2 R'
D R2 D U2 R' B2 R'
D R2 D U2 R2 B2 R'
D2 R2 D' R2 L F2 U2
L U2 B' D' L2 D' B2
D R2 D U2 B2 R' D
D R2 D U2 B2 R' D'
D R2 D U2 B2 R' D2
D R2 D U2 B2 D R'
D R2 D U2 B2 D' R'
D R2 D U2 B2 D2 R'
D R2 D F L U2 B2
D2 R2 D' R2 F2 L U2
D R2 D F U2 B2 R'
R' D L R2 U' R' U'
D R2 D F' L U2 B2
D R2 D F' U2 B2 R'
D R2 D F2 L U2 B2
D R2 D F2 U2 B2 R'
U R2 D R2 L B2 U2
U R2 D R2 B2 U2 R'
D2 R2 D' F2 L R2 U2
D2 R2 D' F2 R2 L U2
D R2 D' L U2 D2 B2
L U2 B2 L2 D' L2 B2
D R2 D' L D2 U2 B2
L U2 B2 L2 D' B2 L2
R2 U2 B2 D R' B2 L
D R2 D' L F2 U2 D
D R2 D' L F2 U2 D'
D R2 D' L F2 U2 D2
D R2 D' L F2 D U2
D R2 D' L F2 D' U2
D R2 D' L F2 D2 U2
D R2 D' L' F2 L2 U2
L2 U2 B2 F2 U R F2
D R2 D' L2 F2 U2 R
U R2 D B2 R2 U2 R
U R2 D' L U2 L F2
U R2 D' L U2 F2 L
R2 D L R' U2 B2 L
R2 D L R2 U2 B2 D
R2 D L R2 U2 B2 D'
R2 D L R2 U2 B2 D2
R2 D L R2 D2 F2 U2
R2 D L R2 F U2 B2
R2 D L R2 F' U2 B2
R2 D L R2 F2 U2 B2
L U2 B2 D' L2 D' B2
D R2 D' F' L F' U2
D R2 D' F2 L U2 D
D R2 D' F2 L U2 D'
D R2 D' F2 L U2 D2
D R2 D' F2 L D U2
D R2 D' F2 L D' U2
D R2 D' F2 L D2 U2
D R2 D' F2 D L U2
D R2 D' F2 D' L U2
D R2 D' F2 D2 L U2
R2 D L U2 B2 D2 L2
U R2 D' U2 L2 F2 R
R2 D L D2 F2 U2 L2
D R2 D2 L U L U
R2 D L F R2 U2 B2
R D L R2 U' R U'
R2 D L F' R2 U2 B2
R2 D L F2 R2 U2 B2
U' R2 D2 B2 U' R' B2
L2 D L' R2 U' R2 U'
L2 D L' R2 U2 D B2
L2 D L' R2 D U2 B2
L2 D L' R2 D' F2 U2
D R2 F L U' R2 U'
D R2 F L U2 D B2
D R2 F L D U2 B2
D R2 F L D' F2 U2
D R2 F U2 D B2 R'
D R2 F D L U2 B2
D R2 F D U2 B2 R'
D R2 F D' L F2 U2
D R2 F D' F2 L U2
D R2 F' L U' R2 U'
D R2 F' L U2 D B2
D R2 F' L D U2 B2
D R2 F' L D' F2 U2
D R2 F' U2 D B2 R'
D R2 F' D L U2 B2
D R2 F' D U2 B2 R'
D R2 F' D' L F2 U2
D R2 F' D' F2 L U2
D R2 F2 L U' R2 U'
D R2 F2 L U2 D B2
D R2 F2 L D U2 B2
D R2 F2 L D' F2 U2
U2 R2 F2 U' L U2 F2
R2 D R' L U2 B2 L
R' D R2 L U' R' U'
D R2 F2 U2 D B2 R'
U2 R2 F2 B2 U R' F2
U2 R2 F2 B2 U F2 R'
D R2 F2 D L U2 B2
D R2 F2 D U2 B2 R'
D R2 F2 D' L F2 U2
D R2 F2 D' F2 L U2
R2 D R' U2 B2 L R'
R2 D R' U2 B2 R' L
L' D R2 U' R2 F2 U'
L' D R2 U' F2 R2 U'
L' D R2 U2 D R2 B2
L' D R2 U2 D B2 R2
L' D R2 D U2 R2 B2
L' D R2 D U2 B2 R2
L' D R2 D' L2 F2 U2
L' D R2 D' F2 L2 U2
L2 D R2 L' U' R2 U'
L2 D R2 L' U2 D B2
L2 D R2 L' D U2 B2
L2 D R2 L' D' F2 U2
R2 D R2 L U2 B2 D
R2 D R2 L U2 B2 D'
R2 D R2 L U2 B2 D2
R2 D R2 L D2 F2 U2
R2 D R2 L F U2 B2
R2 D R2 L F' U2 B2
R2 D R2 L F2 U2 B2
L2 D R2 D L' U2 B2
R2 D R2 U2 R B2 R'
L2 D R2 D' L' F2 U2
R2 D R2 U2 R' B2 R'
R2 D R2 U2 R2 B2 R'
L2 D R2 D' F2 U2 R
R2 D R2 U2 B2 R' D
R2 D R2 U2 B2 R' D'
R2 D R2 U2 B2 R' D2
