F2 R U' F' U B
F2 R B U' F' U
F2 D R B' L B2
F2 D B' L R B
F2 D B' R L B
F2 D B2 R B L
R F' U F' B R
R F' U B F' R
F D' F L' R B
F D' F R L' B
F D' F R B L'
F2 D L B' L R B
F2 D L B' R L B
F2 D L B2 R B L
F2 D L' R B' L B2
F2 D L' B' L R B
F2 D L' B' R L B
F2 D L' B2 R B L
F2 D L2 R B' L B2
L' F D' U2 F L' B'
F2 D L2 B' L R B
F2 D L2 B' R L B
F2 D L2 B2 R B L
F2 D R L B' L B2
F2 D R L' B' L B2
F2 D R L2 B' L B2
U2 F D' F L' R B'
U2 F D' F L' B' R
U2 F D' F R L' B'
F2 D R B U2 R' U2
F2 D R B' L B2 D
F2 D R B' L B2 D'
F2 D R B' L B2 D2
F2 D R B' L' B2 L2
F2 D R B' L2 B2 L'
R F D' F L2 B R
R F D' F B L2 R
R F D' F B R L2
F2 D R' B' L R2 B
F2 D R' B' R2 L B
R F D' B F L2 R
R F D' B F R L2
F2 D R' B2 R2 B L
R F B D' F L2 R
R F B D' F R L2
R F' L U F' B R
R F' L U B F' R
R F' L' U F' B R
R F' L' U B F' R
F D F R B' L B2
F D F B' L R B
F D F B' R L B
F D F B2 R B L
R F' L2 U F' B R
R F' L2 U B F' R
F2 D B R D2 L2 B
F2 D B R D2 B L2
F2 D B R B D2 L2
F2 D B' L R D B
F2 D B' L R D' B
F2 D B' L R D2 B
F2 D B' L R B D
F2 D B' L R B D'
F2 D B' L R B D2
F2 D B' L D R B
F2 D B' L D' R B
F2 D B' L D2 R B
F2 D B' L B R B
F2 D B' L B' R B
F2 D B' L B2 R B
F2 D B' L' R B L2
F2 D B' L2 R B L'
F2 D B' R L D B
F2 D B' R L D' B
F2 D B' R L D2 B
F2 D B' R L B D
F2 D B' R L B D'
F2 D B' R L B D2
F2 D B' R L' B L2
F2 D B' R L2 B L'
F2 D B' R D L B
F2 D B' R D' L B
F2 D B' R D2 L B
F2 D B' D L R B
F2 D B' D R L B
F2 D B' D' L R B
F2 D B' D' R L B
F2 D B' D2 L R B
F2 D B' D2 R L B
F2 D B2 L R B L
F2 D B2 L' R B L
F2 D B2 L2 R B L
F2 D B2 R L B L
F2 D B2 R L' B L
F2 D B2 R L2 B L
F2 D B2 R D B L
F2 D B2 R D' B L
F2 D B2 R D2 B L
F2 D B2 R B L D
F2 D B2 R B L D'
F2 D B2 R B L D2
F2 D B2 R B D L
F2 D B2 R B D' L
F2 D B2 R B D2 L
F2 D B2 D R B L
R' F' U' B U' F' R
F2 D B2 D' R B L
F2 D B2 D2 R B L
F D B' F L R B
F D B' F R L B
R F' U D2 F' B R'
R F' U D2 B F' R'
R F' U F' D B R
R F' U F' D' B R
R F' U F' D2 B R
R F' U F' B R D
R F' U F' B R D'
R F' U F' B R D2
R F' U F' B D R
R F' U F' B D' R
R F' U F' B D2 R
R F' U F' B' R B2
R F' U F' B2 R B'
R F' U B F' R D
R F' U B F' R D'
R F' U B F' R D2
R F' U B F' D R
R F' U B F' D' R
R F' U B F' D2 R
R F' U B' F' R B2
F D B2 F R B L
R F' U B2 F' R B'
F2 D' R D2 B' L B2
F2 D' R F L' F' B
F2 D' R F L' B F'
F2 D' R F B L' F'
F2 D' R B F L' F'
F2 D' R B2 D2 B' L
F D' R F L' B R
F D' R F B L' R
F D' R F B R L'
F D' R B F L' R
F D' R B F R L'
R F' D2 U F' B R'
R F' D2 U B F' R'
R F' B' U F' R B2
R F' B' U F' B2 R
R F' B' U B2 F' R
R F' B2 U F' R B'
R F' B2 U F' B' R
R F' B2 U B' F' R
R' F2 L2 R D B' L
U2 F2 L' D R B' L
F2 D' F L' F' R B
U2 F2 L' D B' L R
U2 F2 L' D B' R L
R' F2 L2 B' R D L2
R' F2 L2 B' D L2 R
R' F2 L2 B' D R L2
F D' U2 F L' B' R'
R' F2 R L2 D B' L
R' F2 R D L2 B' L
F D' F L R B L2
F D' F L' R D B
F D' F L' R D' B
F D' F L' R D2 B
F D' F L' R B D
F D' F L' R B D'
F D' F L' R B D2
F D' F L' D R B
F D' F L' D' R B
F D' F L' D2 R B
F D' F L' B R B
F D' F L' B' R B
F D' F L' B2 R B
F D' F R L B L2
F D' F R L' D B
F D' F R L' D' B
F D' F R L' D2 B
F D' F R L' B D
F D' F R L' B D'
F D' F R L' B D2
F D' F R D L' B
F D' F R D B L'
F D' F R D' L' B
F D' F R D' B L'
F D' F R D2 L' B
F D' F R D2 B L'
F D' F R B L' D
F D' F R B L' D'
F D' F R B L' D2
F D' F R B D L'
F D' F R B D' L'
F D' F R B D2 L'
F D' F R B' L' B2
F D' F D L' R B
F D' F D R L' B
F D' F D R B L'
F D' F D' L' R B
F D' F D' R L' B
F D' F D' R B L'
U2 F2 R U' F' L' U
F D' F D2 L' R B
F D' F D2 R L' B
F D' F D2 R B L'
F D' F B L' R B
F D' F B R L' B
F D' F B R B L'
F D' F B' L' R B
F D' F B' R L' B
F D' F B' R B L'
F D' F B2 L' R B
F D' F B2 R L' B
F D' F B2 R B L'
R F2 L2 B R D L2
R F2 L2 B D L2 R
R F2 L2 B D R L2
F D' B F L' R B
F D' B F R L' B
F D' B F R B L'
F2 D2 L R B D L2
F D' B' F L' R B
F D' B' F R L' B
F D' B' F R B L'
F D' B2 F L' R B
F D' B2 F R L' B
F D' B2 F R B L'
U2 F2 D L' R B' L
U2 F2 D L' B' L R
U2 F2 D L' B' R L
U2 F2 D R L' B' L
F2 D2 R L B D L2
F2 D2 R D' B' L B2
F2 D2 R B2 D' B' L
R' F2 B' R D L2 B'
R' F2 B' D L2 R B'
R' F2 B' D L2 B' R
R' F2 B' D R L2 B'
R F2 B R U' F U
R' B R2 U' F2 B R
R' B R2 U' B F2 R
R' B U L' F' U2 F'
R' B U F' U2 F' R
R' B U' R F2 R B
R' B U' R2 F2 B R
R' B U' R2 B F2 R
R B U' F' U F' R
F2 B R U' F' U B
F2 B R B U' F' U
R B F D' F L2 R
R B F D' F R L2
R B F2 R U' F U
F2 B D R B' L B2
F2 B D B' L R B
B' F D' F L' R B
B' F D' F R L' B
F2 B D B' R L B
B' F D' F R B L'
F2 B D B2 R B L
B2 F D' F L' R B
B2 F D' F R L' B
B2 F D' F R B L'
U' B' R' B U' F2 R
B F D' F L' R B
B F D' F R L' B
B F D' F R B L'
F B D' F L' R B
F B D' F R L' B
F B D' F R B L'
F2 B' R U' F' U B
F2 B' R B U' F' U
D B' D' F2 L R B
D B' D' F2 R L B
R' B' F2 R D L2 B'
R' B' F2 D L2 R B'
R' B' F2 D L2 B' R
R' B' F2 D R L2 B'
F2 B' D R B' L B2
F2 B' D B' L R B
F2 B' D B' R L B
F2 B' D B2 R B L
R B' F' U F' R B2
R B' F' U F' B2 R
R B' F' U B2 F' R
F B' D' F L' R B
F B' D' F R L' B
F B' D' F R B L'
B' F2 R U' F' U B
B' F2 R B U' F' U
B2 F2 R U' F' U B
F2 B2 R U' F' U B
B2 F2 R B U' F' U
F2 B2 R B U' F' U
B F2 R U' F' U B
B F2 R B U' F' U
B' F2 D R B' L B2
B' F2 D B' L R B
B' F2 D B' R L B
B' F2 D B2 R B L
B2 F2 D R B' L B2
D B2 D' F2 R B L
F2 B2 D R B' L B2
B2 F2 D B' L R B
B2 F2 D B' R L B
B2 F2 D B2 R B L
F2 B2 D B' L R B
F2 B2 D B' R L B
F2 B2 D B2 R B L
B F2 D R B' L B2
B F2 D B' L R B
B F2 D B' R L B
B F2 D B2 R B L
F B2 D' F L' R B
F B2 D' F R L' B
F B2 D' F R B L'
R B2 F' U F' R B'
R B2 F' U F' B' R
R B2 F' U B' F' R
