F L2 B U B2 R'
F L2 B2 U B R'
F2 U F' U F R
D' F L2 B' U R'
D' F B' L2 U R'
D2 F B' U R' B'
B' D' F L2 U R'
B' D2 F U R' B2
B D2 F U B2 R'
B' F L2 U R' B'
B' F U' F U2 R'
B F U' F L U2
F B U' F L U2
F B' L2 U R' B'
D2 B' F U R' B'
D' B' F L2 U R'
F B' U' F U2 R'
F2 U B2 F' U F R
L D' B' L2 U L' R'
L D' B' L2 U R' L'
F U' F L U' F U'
F U' F L' U B' U
F U' F U B' U R'
F U' F U' F U' R
R2 D2 L2 B' U' R' B'
B' U' F2 U F' U R'
B U' F2 L U F' U
D2 U2 F U' R B2 L
U2 D2 F U' R B2 L
D2 F L B' U R' B'
D' F L' B' L' U R'
D2 F L' B' U R' B'
D' F L2 U2 F U' R
D' F L2 D B' U R'
D' F L2 D' B' U R'
D' F L2 D2 B' U R'
D' F L2 B U' L U2
D' F L2 B' U R' D
D' F L2 B' U R' D'
D' F L2 B' U R' D2
D' F L2 B' U D R'
D' F L2 B' U D' R'
D' F L2 B' U D2 R'
D' F L2 B' D U R'
D' F L2 B' D' U R'
D' F L2 B' D2 U R'
D2 F L2 B' U R' B'
F U2 F' U L' F2 U2
F U2 F' U F2 U2 R
F U2 F2 U F' U2 R
U2 F U' F U2 F' R
D2 F U2 F U' R B2
D2 F U2 F U' B2 R
D2 F D L2 B' U R'
D F U2 R2 F U' R
D2 F D B' L2 U R'
D F U2 F R2 U' R'
D' F D' B' U R' B'
D F D B' U R' B'
F D L2 B U B2 R'
D' F B L2 U' L' U2
F D L2 B2 U B R'
D' F B U D' B2 R'
D2 F B U B2 R' B'
D2 F B U' L U2 B
D F D2 L2 B' U R'
D' F B D' U B2 R'
D' F B' L2 U R' D
D' F B' L2 U R' D'
D' F B' L2 U R' D2
D' F B' L2 U D R'
D' F B' L2 U D' R'
D' F B' L2 U D2 R'
D' F B' L2 D U R'
D' F B' L2 D' U R'
D' F B' L2 D2 U R'
D F D2 B' L2 U R'
D' F B' U R' D' B2
D2 F B' U R B' R2
D' F B' U D' R' B2
D2 F B' U R' D B'
D2 F B' U R' D' B'
D2 F B' U R' D2 B'
D2 F B' U R' B' D
D2 F B' U R' B' D'
D2 F B' U R' B' D2
D2 F B' U R2 B' R
D2 F B' U D R' B'
D2 F B' U D' R' B'
D2 F B' U D2 R' B'
D2 F B' D U R' B'
D' F B' D' U R' B2
D2 F B' D' U R' B'
D2 F B' D2 U R' B'
D F B U D B2 R'
D' F B2 L2 B U R'
D F B D U B2 R'
F2 D U F' U F R
D F B' U D R' B2
D F B' U2 R2 U' R
D F B' D U R' B2
D F B' D2 L2 U R'
B' D F U D R' B2
B' D F U2 R2 U' R
B' D F D U R' B2
B' D F D2 L2 U R'
D' F' L2 F2 B' U R'
D' F' L2 B' F2 U R'
B D F U D B2 R'
B D F D U B2 R'
F D B U' F L U2
F D B' L2 U R' B'
F D B' U' F U2 R'
R2 F' D' F2 L2 B' R'
F D' L2 B U B2 R'
D' F' B L2 F2 U R
F D' L2 B2 U B R'
D' F' B' L2 F2 U R'
F2 D' U F' U F R
U' F2 L' U F' B' U
U' F2 L' U B' F' U
B' D' F L2 U R' D
B' D' F L2 U R' D'
B' D' F L2 U R' D2
B' D' F L2 U D R'
B' D' F L2 U D' R'
B' D' F L2 U D2 R'
B' D' F L2 D U R'
B' D' F L2 D' U R'
B' D' F L2 D2 U R'
B' D' F U R' D' B2
B' D' F U D' R' B2
B' D' F D' U R' B2
B' D' F' L2 F2 U R'
D' F2 L2 F' B' U R'
D' F2 L2 B' F' U R'
B D' F L2 U' L' U2
B D' F U D' B2 R'
B D' F D' U B2 R'
B' D' F2 L2 F' U R'
B D' F B2 L2 U R'
B D' F' L2 F2 U R
U' F2 U F' B' U R'
U' F2 U B' F' U R'
F D' B U' F L U2
F D' B' L2 U R' B'
F D' B' U' F U2 R'
B D' B2 F L2 U R'
F D2 L2 B U B2 R'
F D2 L2 B2 U B R'
D' F2 B' L2 F' U R'
F2 D2 U F' U F R
B' D2 F L U R' B2
B' D2 F L' U R' B2
B' D2 F L2 U R' B2
B' D2 F U R B2 R2
B' D2 F U R' B2 D
B' D2 F U R' B2 D'
B' D2 F U R' B2 D2
B' D2 F U R2 B2 R
B' D2 F D L2 U R'
B2 D2 F L2 U B2 R'
B2 D2 F U' L' U2 B2
B D2 F U R B2 R'
B D2 F U R' B2 R'
B D2 F U R2 B2 R'
B D2 F U B2 R' D
B D2 F U B2 R' D'
B D2 F U B2 R' D2
B D2 F U B2 D R'
B D2 F U B2 D' R'
B D2 F U B2 D2 R'
B D2 F U' L U2 B2
B D2 F B U B R'
B D2 B F U B R'
F D2 B U' F L U2
B' F L U D2 R' B
F D2 B' L2 U R' B'
B' F L D2 U R' B
F D2 B' U' F U2 R'
F2 B L U F' U F
B' F L2 U R B' R2
B' F L2 U R' D B'
B' F L2 U R' D' B'
B' F L2 U R' D2 B'
B' F L2 U R' B' D
B' F L2 U R' B' D'
B' F L2 U R' B' D2
B' F L2 U R2 B' R
B' F L2 U D R' B'
B' F L2 U D' R' B'
B' F L2 U D2 R' B'
B' F L2 D U R' B'
B' F L2 D' U R' B'
B' F L2 D2 U R' B'
B2 F L2 U B R' B2
D' B D' F U B2 R'
B2 F L2 B U R' B2
D B D F U B2 R'
D' B F L2 U' L' U2
D2 B F U B2 R' B'
D2 B F U' L U2 B
D' B F U D' B2 R'
L2 B D2 F2 U B2 R'
D' B F D' U B2 R'
D' B F' L2 F2 U R
B' F U L2 R' B' L2
B' F U R' L2 B' L2
B' F U R' U2 F U2
D B F U D B2 R'
D B F D U B2 R'
B' F U' L2 U2 R' B'
B' F U' D F U2 R'
B' F U' D' F U2 R'
B' F U' D2 F U2 R'
B' F U' F L U2 R'
B' F U' F L' U2 R'
B' F U' F L2 U2 R'
B' F U' F U2 R' D
B' F U' F U2 R' D'
B' F U' F U2 R' D2
B' F U' F U2 D R'
B' F U' F U2 D' R'
B' F U' F U2 D2 R'
B' F U' F D U2 R'
B' F U' F D' U2 R'
B' F U' F D2 U2 R'
B2 F U' D2 F L' U2
B F U' D F L U2
B F U' D' F L U2
B F U' D2 F L U2
B F U' F L U2 D
B F U' F L U2 D'
B F U' F L U2 D2
B F U' F L D U2
B F U' F L D' U2
B F U' F L D2 U2
B' F D L2 U R' B'
B F U' F D L U2
B F U' F D' L U2
B F U' F D2 L U2
B F U' F' L F2 U2
B F U' F2 L F' U2
B' F D U' F U2 R'
F B U' D F L U2
F B U' D' F L U2
F B U' D2 F L U2
F B U' F L U2 D
F B U' F L U2 D'
F B U' F L U2 D2
F B U' F L D U2
F B U' F L D' U2
F B U' F L D2 U2
F B U' F D L U2
F B U' F D' L U2
F B U' F D2 L U2
F B U' F' L F2 U2
B2 F D L2 U B' R'
F B U' F2 L F' U2
B' F D' L2 U R' B'
B' F D' U' F U2 R'
B F D U' F L U2
B' F D2 L2 U R' B'
B' F D2 U' F U2 R'
F B D U' F L U2
B F D' U' F L U2
B2 F D2 U' F L' U2
F B D' U' F L U2
B F D2 U' F L U2
F B D2 U' F L U2
F B' L U D2 R' B
F B' L D2 U R' B
L2 B' U F2 U2 R' F2
L2 B' U F2 U2 F2 R'
F B' L2 U R B' R2
F B' L2 U R' D B'
F B' L2 U R' D' B'
F B' L2 U R' D2 B'
F B' L2 U R' B' D
F B' L2 U R' B' D'
F B' L2 U R' B' D2
F B' L2 U R2 B' R
F B' L2 U D R' B'
F B' L2 U D' R' B'
F B' L2 U D2 R' B'
F B' L2 D U R' B'
F B' L2 D' U R' B'
D2 B' D F U R' B'
F B' L2 D2 U R' B'
D2 B' D' F U R' B'
D' B' D' F U R' B2
D B' D F U R' B2
D2 B' D2 F U R' B'
D' B' F L2 U R' D
D' B' F L2 U R' D'
D' B' F L2 U R' D2
D' B' F L2 U D R'
D' B' F L2 U D' R'
D' B' F L2 U D2 R'
D' B' F L2 D U R'
D' B' F L2 D' U R'
D' B' F L2 D2 U R'
F2 B' U F' U R' F
F2 B' U F' U F R'
D2 B' F U R B' R2
D2 B' F U R' D B'
D2 B' F U R' D' B'
D2 B' F U R' D2 B'
D2 B' F U R' B' D
D2 B' F U R' B' D'
D2 B' F U R' B' D2
D2 B' F U R2 B' R
D2 B' F U D R' B'
D2 B' F U D' R' B'
D2 B' F U D2 R' B'
D' B' F U R' D' B2
D' B' F U D' R' B2
D2 B' F D U R' B'
D2 B' F D' U R' B'
D2 B' F D2 U R' B'
D' B' F D' U R' B2
D' B' F' L2 F2 U R'
D B' D2 F L2 U R'
F B' U L2 R' B' L2
F B' U R' L2 B' L2
F B' U R' U2 F U2
D' B' F2 L2 F' U R'
D B' F U D R' B2
D B' F U2 R2 U' R
D B' F D U R' B2
F B' U' L2 U2 R' B'
D B' F D2 L2 U R'
F B' U' D F U2 R'
F B' U' D' F U2 R'
F B' U' D2 F U2 R'
F B' U' F L U2 R'
F B' U' F L' U2 R'
F B' U' F L2 U2 R'
F B' U' F U2 R' D
F B' U' F U2 R' D'
F B' U' F U2 R' D2
F B' U' F U2 D R'
F B' U' F U2 D' R'
F B' U' F U2 D2 R'
F B' U' F D U2 R'
F B' U' F D' U2 R'
F B' U' F D2 U2 R'
F B' D L2 U R' B'
F B' D U' F U2 R'
F B' D' L2 U R' B'
F B' D' U' F U2 R'
F B' D2 L2 U R' B'
F B' D2 U' F U2 R'
B F2 L U F' U F
F B2 L2 U B R' B2
F B2 L2 B U R' B2
B' F2 U F' U R' F
B' F2 U F' U F R'
F B2 U' D2 F L' U2
D' B2 F L2 B U R'
F B2 D L2 U B' R'
F B2 D2 U' F L' U2
