L' U B' L F
L' R U B' L F
R' L' U B' L F
L' R' U B' L F
R2 L' U B' L F
R L' U B' L F
F L' R U B' L
D L' F R U B'
L' R2 U B' L F
L2 U L F B' L
L2 U L B' F L
L' U F B' L F
L' U F' B' L F
F R L' U B' L
L' U F2 B' L F
L' U B' L D F
L' U B' L D' F
L' U B' L D2 F
L' U B' L F D
L' U B' L F D'
L' U B' L F D2
L' U B' D L F
L' U B' D' L F
L' U B' D2 L F
L' U B' F L F
L' U B' F' L F
L' U B' F2 L F
L2 U B' L F B'
L2 U B' L F B'
L2 U B' L B' F
L' F R U B' L
F L' R U B' D L
F L' R U B' D' L
F L' R U B' D2 L
D L' R F R U B'
F L' R F U B' L
F L' R F' U B' L
F L' R F2 U B' L
D L' R' F R U B'
D L' R2 F R U B'
D2 L' U L F L' B'
D' L' U D B' L F
D2 L' U D2 B' L F
D2 L' U B' L F L'
R' L' F R U B' L
L' R' F R U B' L
R2 L' F R U B' L
R L' F R U B' L
D' L' D U B' L F
D L' D F R U B'
F L' D' R F' U B'
D L' D' F R U B'
D2 L' D2 U B' L F
D L' D2 F R U B'
D2 L' F R U B' L'
D' L' F R F' U B'
D L' F R U D B'
D L' F R U D' B'
D L' F R U D2 B'
D L' F R U B' D
D L' F R U B' D'
D L' F R U B' D2
D L' F R D U B'
D L' F R D' U B'
D L' F R D2 U B'
R' L2 U L F B' L
R' L2 U L B' F L
D L' F D R U B'
D L' F D' R U B'
D L' F D2 R U B'
R2 L2 U L F B' L
L2 R2 U L F B' L
R2 L2 U L B' F L
L2 R2 U L B' F L
F2 L' F' R U B' L
R L2 U L F B' L
R L2 U L B' F L
L' R2 U F B' L F
L' R2 U F' B' L F
L' R2 U F2 B' L F
R' L2 U B' L F B'
R' L2 U B' L B' F
L' R2 U B' L D F
L' R2 U B' L D' F
L' R2 U B' L D2 F
L' R2 U B' L F D
L' R2 U B' L F D'
L' R2 U B' L F D2
L' R2 U B' D L F
L' R2 U B' D' L F
L' R2 U B' D2 L F
L' R2 U B' F L F
L' R2 U B' F' L F
L' R2 U B' F2 L F
F L' F' U B' L F
L2 R2 U B' L F B'
L2 R2 U B' L B' F
R2 L2 U B' L F B'
R2 L2 U B' L B' F
R L2 U B' L F B'
R L2 U B' L B' F
F2 L' F2 U B' L F
F L2 R U L B' L
F L2 R U B' L B'
L' R2 F R U B' L
D2 L2 U L F B' L'
D2 L2 U L B' F L'
D L2 U B L F B'
D L2 U B L B' F
F' L2 U2 L U' B' L
L' U L D2 F L' B'
L' U L F L' B' L
L2 U L D2 F B' L'
L2 U L D2 B' F L'
L2 U L F B' L D
L2 U L F B' L D'
L2 U L F B' L D2
L2 U L F B' D L
L2 U L F B' D' L
L2 U L F B' D2 L
L2 U L F' B' L F2
L U L F L B' L
L2 U L F2 B' L F'
L U L F B' L B'
L2 U L B' D F L
L2 U L B' D' F L
L2 U L B' D2 F L
L2 U L B' F L D
L2 U L B' F L D'
L2 U L B' F L D2
L2 U L B' F D L
L2 U L B' F D' L
L2 U L B' F D2 L
L2 U L B' F' L F2
L2 U L B' F2 L F'
L U L B' F L B'
L U L2 B' L' F L2
L' U R' B' L R F
L' U R' B' R L F
L' U R2 B' L R2 F
L' U R2 B' L F R2
L' U R2 B' R2 L F
L' U D2 L F L' B'
F R L U L2 B' L
L' U D2 B' L F L'
L2 U F L F B' L
L2 U F L B' F L
F R L' U B' L D
F R L' U B' L D'
F R L' U B' L D2
F R L' U B' D L
F R L' U B' D' L
F R L' U B' D2 L
D R L' F R U B'
L' U F B' L D F
L' U F B' L D' F
L' U F B' L D2 F
L' U F B' L F D
L' U F B' L F D'
L' U F B' L F D2
L' U F B' D L F
F R L' F U B' L
L' U F B' D' L F
L' U F B' D2 L F
F R L' F' U B' L
F R L' F2 U B' L
L2 U F B' L F B'
L2 U F B' L B' F
F R L2 U L B' L
F R L2 U B' L B'
L2 U F' L F B' L
L2 U F' L B' F L
L' U F' B' L D F
L' U F' B' L D' F
L' U F' B' L D2 F
L' U F' B' L F D
L' U F' B' L F D'
L' U F' B' L F D2
L' U F' B' D L F
L' U F' B' D' L F
L' U F' B' D2 L F
L2 U F' B' L F B'
L2 U F' B' L B' F
L2 U F2 L F B' L
L2 U F2 L B' F L
L' U F2 B' L D F
L' U F2 B' L D' F
L' U F2 B' L D2 F
L' U F2 B' L F D
L' U F2 B' L F D'
L' U F2 B' L F D2
L' U F2 B' D L F
L' U F2 B' D' L F
L' U F2 B' D2 L F
L' U B L F B2 L
L' U B L B2 F L
L2 U F2 B' L F B'
L2 U F2 B' L B' F
U2 R U' B' L F B2
U2 R U' B' L B2 F
L' U B' L R F R'
L' U B' L R2 F R2
L' U B' L D F D
L' U B' L D F D'
L' U B' L D F D2
L' U B' L D' F D
L' U B' L D' F D'
L' U B' L D' F D2
L' U B' L D2 F D
L' U B' L D2 F D'
L' U B' L D2 F D2
L' U B' L F2 D F'
L' U B' L F2 D' F'
L' U B' L F2 D2 F'
L' U B' L' F L2 F
L' U B' L' F' L2 F
L' U B' L' F2 L2 F
L' U B' R L F R'
L' U B' R2 L F R2
L2 U B' L D F B'
L2 U B' L D B' F
L2 U B' L D' F B'
L2 U B' L D' B' F
L2 U B' L D2 F B'
L2 U B' L D2 B' F
L2 U B' L F D B'
L2 U B' L F D' B'
L2 U B' L F D2 B'
L2 U B' L F B' D
L2 U B' L F B' D'
L2 U B' L F B' D2
L2 U B' L B' D F
L2 U B' L B' D' F
L2 U B' L B' D2 F
L2 U B' L B' F D
L2 U B' L B' F D'
L2 U B' L B' F D2
L' U B' D L D F
L' U B' D L D' F
L' U B' D L D2 F
L' U B' D L F D
L' U B' D L F D'
L' U B' D L F D2
L' U B' D F L F
L' U B' D F' L F
L' U B' D F2 L F
L' U B' D' L D F
L' U B' D' L D' F
L' U B' D' L D2 F
L' U B' D' L F D
L' U B' D' L F D'
L' U B' D' L F D2
L' U B' D' F L F
L' U B' D' F' L F
L' U B' D' F2 L F
L' U B' D2 L D F
L' U B' D2 L D' F
L' U B' D2 L D2 F
L' U B' D2 L F D
L' U B' D2 L F D'
L' U B' D2 L F D2
L' U B' D2 F L F
L' U B' D2 F' L F
L' U B' D2 F2 L F
L' U B' F L D F
L' U B' F L D' F
L' U B' F L D2 F
L' U B' F L F D
L' U B' F L F D'
L' U B' F L F D2
L' U B' F D L F
L' U B' F D' L F
L' U B' F D2 L F
L' U B' F' L D F
L' U B' F' L D' F
L' U B' F' L D2 F
L U B' L2 B' L' F
L' U B' F' L F D
L' U B' F' L F D'
L' U B' F' L F D2
L' U B' F' D L F
L' U B' F' D' L F
L' U B' F' D2 L F
L' U B' F2 L D F
L' U B' F2 L D' F
L' U B' F2 L D2 F
L' U B' F2 L F D
L' U B' F2 L F D'
L' U B' F2 L F D2
L' U B' F2 D L F
L' U B' F2 D' L F
L' U B' F2 D2 L F
L' U B2 L F B L
L' U B2 L B F L
L2 U B' F L F B'
L2 U B' F L B' F
L2 U B' F' L F B'
L2 U B' F' L B' F
F R D L' F U B'
L2 U B' F2 L F B'
L2 U B' F2 L B' F
L' U B2 D B L F
L' U B2 D' B L F
L' U B2 D2 B L F
F R F L' U B' L
F R F' L' U B' L
L' U' R B R' U2 B2
L' U' R B U2 B2 L
F R F2 L' U B' L
L' U' R' U2 F' B' L
L U' R F B R' U2
L' U' R' U2 B' L F'
L' U' R' U2 B' F' L
L U' R B R' F U2
L U' R B F R' U2
L' U' F U2 B' L F
D R' L' F R U B'
L U' F R B R' U2
L' U' F' U2 B' L F
L U' F B R' U2 F'
L U' F B' U2 L F
L' U' F2 U2 B' L F
L' U' B R' U2 F' B2
L' U' B R' U2 B2 F'
L' U' B U2 B2 L F
L U' B R' F U2 F2
L U' B F R' U2 F'
L2 U' B' U2 L F B'
L2 U' B' U2 L B' F
L U' B' F U2 L F
L2 U2 L U' B' L F
L U2 L2 U' B' L F
L' U2 R U' B' L F
L' U2 R' U' B' L F
L' U2 R2 U' B' L F
D R2 L' F R U B'
L' U2 B L U' B2 L
R' D L' F R U B'
L2 D L' F L' R U
L2 D L' F R L' U
R2 D L' F R U B'
B' R2 F' L' U' B' L2
R D L' F R U B'
L2 D F L' R F U
L2 D F R L' F U
L' D' F R F' U B'
L' D2 U L F L' B'
L' D2 U B' L F L'
L' D2 F R U B' L'
D2 F L R U L2 B'
L2 F L R U B' L
R' F L' R U B' L
D' F L' R F' U B'
D2 F L2 R U L B'
R2 F L' R U B' L
D F L' R F U B'
R F L' R U B' L
R' F R L' U B' L
D2 F R L U L2 B'
D' F R L' F' U B'
D2 F R L2 U L B'
L' F R U B' L D
L' F R U B' L D'
L' F R U B' L D2
L' F R U B' D L
L' F R U B' D' L
L' F R U B' D2 L
D' F R F' L' U B'
L2 F R L U B' L
L' F R F U B' L
L' F R F' U B' L
L2 F R U L B' L
L' F R F2 U B' L
L2 F R U B' L B'
R2 F R L' U B' L
D F R L' F U B'
R F R L' U B' L
F D L' R F U B'
L' F D' R F' U B'
F D R L' F U B'
L' F' U B' L D F2
F D' L' R F' U B'
F D' R L' F' U B'
F D' R F' L' U B'
U B' L U R' U' F
U B' L F U R' U'
U B' U R' U' L F
U B2 D B L F B'
U B2 D B L B' F
