F R D' L2 B R2
F R D' B L2 R2
F R D' B R2 L2
F' R B2 U F2 B'
F' R B2 U B' F2
F R' D' L2 R2 B
F R' D' R2 L2 B
F R' D' R2 B L2
R' D' R2 F L' B
R' D' R2 F B L'
R' D' R2 B F L'
U F' L' B2 U F2
F D' L2 R B R
F D' R L2 B R
F D' R B L2 R
F D' R B R L2
U F' B2 L' U F2
B2 F' R U F2 B
B2 F' R U B F2
F' B2 R U F2 B
F' B2 R U B F2
U B2 F' L' U F2
R' D' B R2 F B L'
R' D' B R2 B F L'
R' D' B' R2 F L' B
R' D' B' R2 F B L'
R' D' B' R2 B F L'
U D' F' L' U R2 F2
U D' F' L' U F2 R2
R D' B R2 D' F L'
R' D' B2 R2 F L' B
R' D' B2 R2 F B L'
R' D' B2 R2 B F L'
B U' F' B L U F2
F U' F2 B L B U
F U' B L F2 B U
F U' B L B F2 U
B U' B F' L U F2
F U' B F2 L B U
R D2 F2 U' F' B L
R D2 F2 U' B L F'
R D2 F2 U' B F' L
U2 F L D' L2 R2 B'
U2 F L D' L2 B' R2
U2 F L D' R2 L2 B'
U2 F L' D' R2 B' L2
U2 F L' D' B' L2 R2
U2 F L' D' B' R2 L2
D' F R D' L2 B R
D' F R D' B L2 R
D' F R D' B R L2
D' F R B R D' L2
D' F R B D' L2 R
D' F R B D' R L2
U F U' F2 L' B2 U
U F U' F2 B2 L' U
U F U' B2 F2 L' U
R F U' B2 U B' L
U2 F D' L' R2 B' L'
U2 F D' L' B' L' R2
U2 F D' L' B' R2 L'
U2 F D' R2 L' B' L'
R F B U' B U L
U2 F' L' B2 U F2 B
U2 F' L' B2 U B F2
U F' L B2 L2 U F2
U F' L' R B2 U F2
U F' L' R' B2 U F2
U F' L' R2 B2 U F2
U F' L' U F2 D' R2
B2 D F' R U F2 B
B2 D F' R U B F2
D' F' R U B R F2
U F' L' B2 R U F2
U F' L' B2 R' U F2
U F' L' B2 R2 U F2
U F' L' B2 U F2 D
U F' L' B2 U F2 D'
U F' L' B2 U F2 D2
U F' L' B2 D R2 U
U F' R L' B2 U F2
U F' R B2 L' U F2
U F' R' L' B2 U F2
U F' R' B2 L' U F2
U F' R2 L' B2 U F2
U F' R2 B2 L' U F2
F D' L R2 D2 L B'
F D' L' R B L' R
F D' L' R B R L'
F D' L2 R D B R
F D' L2 R D' B R
F D' L2 R D2 B R
F D' L2 R B R D
F D' L2 R B R D'
F D' L2 R B R D2
F D' L2 R B D R
F D' L2 R B D' R
F D' L2 R B D2 R
F D' L2 R B' R B2
F D' L2 R B2 R B'
U' F' B L B U F2
F D' L2 B R B R
F D' L2 B' R B R
F D' L2 B2 R B R
F D' R L' B L' R
F D' R L' B R L'
F D' R L2 D B R
F D' R L2 D' B R
F D' R L2 D2 B R
F D' R L2 B R D
F D' R L2 B R D'
F D' R L2 B R D2
F D' R L2 B D R
F D' R L2 B D' R
F D' R L2 B D2 R
F D' R L2 B' R B2
F D' R L2 B2 R B'
F D' R B L2 R D
F D' R B L2 R D'
F D' R B L2 R D2
F D' R B L2 D R
F D' R B L2 D' R
F D' R B L2 D2 R
F D' R B R L2 D
F D' R B R L2 D'
F D' R B R L2 D2
F D' R B' L2 R B2
F D' R B' L2 B2 R
F D' R B' R L2 B2
F D' R B' R B2 L2
F D' R B2 R B' L2
U F' B L' B U F2
F D' R2 L D2 L B'
U2 F' B2 L' U F2 B'
U2 F' B2 L' U B' F2
U F' B2 L' R U F2
U F' B2 L' R' U F2
U F' B2 L' R2 U F2
U F' B2 L' U F2 D
U F' B2 L' U F2 D'
U F' B2 L' U F2 D2
U F' B2 L' D R2 U
U F' B2 R L' U F2
U F' B2 R' L' U F2
U F' B2 R2 L' U F2
U F' B2 D L' R2 U
U F' B2 D R2 L' U
B2 D' F' R U F2 B
B2 D' F' R U B F2
F D' B L2 R B R
F D' B R L2 B R
F D' B R B L2 R
F D' B R B R L2
F D' B' L2 R B R
F D' B' R L2 B R
F D' B' R B L2 R
F D' B' R B R L2
F D' B2 L2 R B R
F D' B2 R L2 B R
F D' B2 R B L2 R
F D' B2 R B R L2
F D2 R D L2 B R2
F D2 R D B L2 R2
F D2 R D B R2 L2
F D2 R' D L2 R2 B
F D2 R' D R2 L2 B
F D2 R' D R2 B L2
R F2 B2 U F' B' L'
R F2 B2 U B' F' L'
B2 D2 F' R U F2 B
B2 D2 F' R U B F2
R B U' B U F L
B' F R B D' L2 R2
B' F R B D' R2 L2
B2 F R F2 U F2 B
B2 F R F2 U B F2
U' B F' L B U F2
U B F' L' B U F2
R B F U' B U L
B F U' F2 B L U
B F U' B L F2 U
B F U' B F2 L U
F B U' F2 B L U
F B U' B L F2 U
F B U' B F2 L U
B2 F' L R U F2 B
B2 F' L R U B F2
B2 F' L' R U F2 B
B2 F' L' R U B F2
B2 F' L2 R U F2 B
B2 F' L2 R U B F2
L2 B' U F' B' L' U
L2 B' U B' F' L' U
B2 F' R L U F2 B
B2 F' R L U B F2
B2 F' R L' U F2 B
B2 F' R L' U B F2
B2 F' R L2 U F2 B
B2 F' R L2 U B F2
B2 F' R U F2 D B
B2 F' R U F2 D' B
B2 F' R U F2 D2 B
B2 F' R U F2 B D
B2 F' R U F2 B D'
B2 F' R U F2 B D2
B2 F' R U B F2 D
B2 F' R U B F2 D'
B2 F' R U B F2 D2
B' F' R B' U F2 B2
B' F' R B' U B2 F2
F' B' R B' U F2 B2
F' B' R B' U B2 F2
B2 F' R' U' F' U2 F'
B2 F' R' D R2 U B
F B' R B D' L2 R2
F B' R B D' R2 L2
B2 F' U2 L' U' F2 B'
B2 F' U2 L' U' B' F2
F' B2 L R U F2 B
F' B2 L R U B F2
U B2 L F' L' U F
F' B2 L' R U F2 B
F' B2 L' R U B F2
F' B2 L2 R U F2 B
F' B2 L2 R U B F2
F' B2 R L U F2 B
F' B2 R L U B F2
F' B2 R L' U F2 B
F' B2 R L' U B F2
F' B2 R L2 U F2 B
F' B2 R L2 U B F2
F' B2 R U F2 D B
F' B2 R U F2 D' B
F' B2 R U F2 D2 B
F' B2 R U F2 B D
F' B2 R U F2 B D'
F' B2 R U F2 B D2
F' B2 R U B F2 D
F' B2 R U B F2 D'
F' B2 R U B F2 D2
F' B2 R' U' F' U2 F'
F' B2 R' D R2 U B
R B2 R' F' U F2 B'
R B2 R' F' U B' F2
F B2 R F2 U F2 B
F B2 R F2 U B F2
R B2 U F' B' L' F2
R B2 U B' F' L' F2
F' B2 U2 L' U' F2 B'
F' B2 U2 L' U' B' F2
L B2 D F' R U B
U B2 D F' L' U F2
U B2 D' F' L' U F2
U2 B2 F' L' U F2 B'
U2 B2 F' L' U B' F2
U B2 D2 F' L' U F2
U B2 F' L' R U F2
U B2 F' L' R' U F2
U B2 F' L' R2 U F2
U B2 F' L' U F2 D
U B2 F' L' U F2 D'
U B2 F' L' U F2 D2
U B2 F' L' D R2 U
U B2 F' R L' U F2
U B2 F' R' L' U F2
U B2 F' R2 L' U F2
U B2 F' D L' R2 U
U B2 F' D R2 L' U
R B2 F2 U F' B' L'
R B2 F2 U B' F' L'
