U2 F' L' U' L
U2 L' F' L' U' L2
U2 L2 F' L' U' L'
U2 D F' L' U' L
U2 D' F' L' U' L
D' U2 F' L' U' L
U2 D2 F' L' U' L
D2 U2 F' L' U' L
D U2 F' L' U' L
B U2 F' L U' L'
U2 F' L' U' L D
U2 F' L' U' L D'
U2 F' L' U' L D2
U2 F' L' U' D L
U2 F' L' U' D' L
U2 F' L' U' D2 L
U2 F' L' D U' L
U2 F' L' D' U' L
U2 F' L' D2 U' L
U2 F' D L' U' L
U2 F' D' L' U' L
U2 F' D2 L' U' L
U2 F' B L' U' L
U2 F' B' L' U' L
U2 F' B2 L' U' L
U2 B F' L' U' L
R2 B' R' B2 U L
U2 B' F' L' U' L
U2 B2 F' L' U' L
B U2 D2 F' L U' L'
F2 U2 F' L' F2 U' L
U2 F L2 F2 L' U' L'
B' U2 F' B2 L U' L'
B2 U2 F' B' L U' L'
B U2 F' L U' L' D
B U2 F' L U' L' D'
B U2 F' L U' L' D2
B U2 F' L U' D L'
B U2 F' L U' D' L'
B U2 F' L U' D2 L'
B U2 F' L D U' L'
B U2 F' L D' U' L'
B U2 F' L D2 U' L'
B U2 F' L B U' L'
B U2 F' L B' U' L'
B U2 F' L B2 U' L'
F U2 F' L' F' U' L
B U2 F' D L U' L'
B U2 F' D' L U' L'
B U2 F' D2 L U' L'
B2 U2 B' F' L U' L'
B' U2 B2 F' L U' L'
R2 F B' R' B2 U L
U2 F' L U' D L' F2
U2 F' L D U' L' F2
U2 F' L B L2 U' L
U2 F' L B' L2 U' L
U2 F' L B2 L2 U' L
U2 F' L' U R U2 L
U2 F' L' U R' U2 L
U2 F' L' U R2 U2 L
U2 F' L' U' L2 D L'
U2 F' L' U' L2 D' L'
U2 F' L' U' L2 D2 L'
U2 F' L' U' D L D
U2 F' L' U' D L D'
U2 F' L' U' D L D2
U2 F' L' U' D' L D
U2 F' L' U' D' L D'
U2 F' L' U' D' L D2
U2 F' L' U' D2 L D
U2 F' L' U' D2 L D'
U2 F' L' U' D2 L D2
U2 F' L' U' F L F'
U2 F' L' U' F2 L F2
U2 F' L' U2 F U L
U2 F' L' U2 F' U L
U2 F' L' U2 F2 U L
U2 F' L' D U' L D
U2 F' L' D U' L D'
U2 F' L' D U' L D2
U2 F' L' D' U' L D
U2 F' L' D' U' L D'
U2 F' L' D' U' L D2
U2 F' L' D2 U' L D
U2 F' L' D2 U' L D'
U2 F' L' D2 U' L D2
B D U2 F' L U' L'
U2 F' L' B2 U R' U2
U2 F' L2 D' L B2 U'
U2 F' D L' U' L D
U2 F' D L' U' L D'
U2 F' D L' U' L D2
U2 F' D L' U' D L
U2 F' D L' U' D' L
U2 F' D L' U' D2 L
U2 F' D L' D U' L
U2 F' D L' D' U' L
U2 F' D L' D2 U' L
U2 F' D B L' U' L
U2 F' D B' L' U' L
U2 F' D B2 L' U' L
U2 F' D' L' U' L D
U2 F' D' L' U' L D'
U2 F' D' L' U' L D2
U2 F' D' L' U' D L
U2 F' D' L' U' D' L
U2 F' D' L' U' D2 L
U2 F' D' L' D U' L
U2 F' D' L' D' U' L
U2 F' D' L' D2 U' L
U2 F' D' B L' U' L
U2 F' D' B' L' U' L
U2 F' D' B2 L' U' L
U2 F' D2 L' U' L D
U2 F' D2 L' U' L D'
U2 F' D2 L' U' L D2
U2 F' D2 L' U' D L
U2 F' D2 L' U' D' L
U2 F' D2 L' U' D2 L
U2 F' D2 L' D U' L
U2 F' D2 L' D' U' L
U2 F' D2 L' D2 U' L
U2 F' D2 B L' U' L
U2 F' D2 B' L' U' L
U2 F' D2 B2 L' U' L
U2 F' B L' U' L D
U2 F' B L' U' L D'
U2 F' B L' U' L D2
U2 F' B L' U' D L
U2 F' B L' U' D' L
U2 F' B L' U' D2 L
U2 F' B L' D U' L
U2 F' B L' D' U' L
U2 F' B L' D2 U' L
U2 F' B D L' U' L
U2 F' B D' L' U' L
U2 F' B D2 L' U' L
U2 F' B' L' U' L D
U2 F' B' L' U' L D'
U2 F' B' L' U' L D2
U2 F' B' L' U' D L
U2 F' B' L' U' D' L
U2 F' B' L' U' D2 L
U2 F' B' L' D U' L
U2 F' B' L' D' U' L
U2 F' B' L' D2 U' L
U2 F' B' D L' U' L
U2 F' B' D' L' U' L
U2 F' B' D2 L' U' L
R2 F' B' R' B2 U L
U2 F' B2 L' U' L D
U2 F' B2 L' U' L D'
U2 F' B2 L' U' L D2
U2 F' B2 L' U' D L
U2 F' B2 L' U' D' L
U2 F' B2 L' U' D2 L
U2 F' B2 L' D U' L
U2 F' B2 L' D' U' L
U2 F' B2 L' D2 U' L
U2 F' B2 D L' U' L
U2 F' B2 D' L' U' L
U2 F' B2 D2 L' U' L
B D' U2 F' L U' L'
R' F2 B' R' B U L'
R2 F2 B' R' B2 U L
U2 B L' F' L' U' L2
B D2 U2 F' L U' L'
U2 B L2 F' L' U' L'
R2 B R2 U2 L U' L'
U' B U' F' B' L' U'
U' B U' B' F' L' U'
F' B L U2 L' U L
D2 B U2 F' L U' L'
R2 B U' R2 U' L U'
D' B U2 F' L U' L'
R2 B U2 L U R2 U2
R2 B U2 L U' D2 L2
R2 B U2 L D B2 U'
R2 B U2 L D2 U' L2
R2 B U2 D L B2 U'
R2 B U2 D2 L U' L
D B U2 F' L U' L'
U2 B D F' L' U' L
R2 B D U2 L B2 U'
U2 B D' F' L' U' L
B' F R' U2 F2 U' L'
R2 B D' F2 U2 L U'
U2 B D2 F' L' U' L
R2 B D2 U2 L U' L
U2 B F' L' U' L D
U2 B F' L' U' L D'
U2 B F' L' U' L D2
U2 B F' L' U' D L
U2 B F' L' U' D' L
U2 B F' L' U' D2 L
U2 B F' L' D U' L
U2 B F' L' D' U' L
U2 B F' L' D2 U' L
U2 B F' D L' U' L
U2 B F' D' L' U' L
U2 B F' D2 L' U' L
F2 B U2 F L U' L'
U2 B' L' F' L' U' L2
B F U2 F2 L U' L'
U2 B' L2 F' L' U' L'
F B U2 F2 L U' L'
R' B' R' D' F2 B U
R' B' R' D' B F2 U
R' B' R' D2 B U L2
R' B' R' B U D2 L2
R' B' R' B U' R2 U2
R' B' R' B D' F2 U
R' B' R' B D2 U L2
R2 B' R' F B2 U L
R2 B' R' F' B2 U L
R2 B' R' F2 B2 U L
R2 B' R' B2 U L D
R2 B' R' B2 U L D'
R2 B' R' B2 U L D2
R2 B' R' B2 U D L
R2 B' R' B2 U D' L
R2 B' R' B2 U D2 L
R2 B' R' B2 D U L
R2 B' R' B2 D' U L
R2 B' R' B2 D2 U L
R2 B' R' B2 F U L
R2 B' R' B2 F' U L
R2 B' R' B2 F2 U L
B F' L U2 L' U L
U' B' U' F' L' B U'
U' B' U' F' B L' U'
U' B' U' B F' L' U'
B' F' R' U' R U2 R'
F' B' R' U' R U2 R'
U2 B' D F' L' U' L
F B' R' U2 F2 U' L'
U2 B' D' F' L' U' L
R2 B' D' R' F2 U R'
R2 B' D' F2 R' U R'
U2 B' D2 F' L' U' L
R2 B' F R' B2 U L
U2 B' F' L' U' L D
U2 B' F' L' U' L D'
U2 B' F' L' U' L D2
U2 B' F' L' U' D L
U2 B' F' L' U' D' L
U2 B' F' L' U' D2 L
U2 B' F' L' D U' L
U2 B' F' L' D' U' L
U2 B' F' L' D2 U' L
R' B' F2 R' B U L'
U2 B' F' D L' U' L
U2 B' F' D' L' U' L
U2 B' F' D2 L' U' L
R2 B' F' R' B2 U L
R2 B' F2 R' B2 U L
U2 B2 L' F' L' U' L2
U2 B2 L2 F' L' U' L'
U' B2 U' F' L' B2 U'
U' B2 U' F' B2 L' U'
U' B2 U' B2 F' L' U'
U2 B2 D F' L' U' L
U2 B2 D' F' L' U' L
U2 B2 D2 F' L' U' L
B F2 U2 F L U' L'
U2 B2 F' L' U' L D
U2 B2 F' L' U' L D'
U2 B2 F' L' U' L D2
U2 B2 F' L' U' D L
U2 B2 F' L' U' D' L
U2 B2 F' L' U' D2 L
U2 B2 F' L' D U' L
U2 B2 F' L' D' U' L
U2 B2 F' L' D2 U' L
U2 B2 F' D L' U' L
U2 B2 F' D' L' U' L
U2 B2 F' D2 L' U' L
