U' F' B' U' L
U' B' F' U' L
D L U' F' B' U'
D L U' B' F' U'
D L2 U' F' U' L'
R2 U B U' R' U2
L' U' F' B' U' L
L2 U' F' B' U' L
L U' F' B' U' L
L' U' B' F' U' L
L2 U' B' F' U' L
L U' B' F' U' L
R U' B' U' L R'
R U' B' U' R' L
B R' D B' L U2
D2 U' F' U R U2
U' D2 F' U R U2
U' F' U' B' L B
U' F' B U R' U2
U' F' B' U' L D
U' F' B' U' L D'
U' F' B' U' L D2
U' F' B' U' D L
U' F' B' U' D' L
U' F' B' U' D2 L
U' F' B' D U' L
U' F' B' D' U' L
U' F' B' D2 U' L
U' F2 D2 F U' L'
U' B F' U R' U2
U' B' D F' U' L
U' B' D' F' U' L
U' B' D2 F' U' L
U B' U2 F' U' L
U' B' F' U' L D
U' B' F' U' L D'
U' B' F' U' L D2
U' B' F' U' D L
U' B' F' U' D' L
U' B' F' U' D2 L
U' B' F' D U' L
U' B' F' D' U' L
U' B' F' D2 U' L
U B2 U2 F' U' L'
D L' U F D2 B2 U
U2 L' U F' B' U' L
U2 L' U B' F' U' L
D2 L' U' F' U R U2
D L' U' F' U' D' L2
D L' U' F' U2 F2 U
D L' U' F' D' U' L2
D L' U' F' D2 B2 U'
U' L' D L F' B' U'
U' L' D L B' F' U'
U' L' D F' L B' U'
U' L' F' L B' U' L
L' R2 U B U' R' U2
U' L' F' D L B' U'
U' L' F' B' U' L F
L2 R2 U B U' R' U2
R2 L2 U B U' R' U2
L R2 U B U' R' U2
R L2 U' B' U' L R'
R L2 U' B' U' R' L
B' L' B U' F' U' L2
U' L' B' F' U' L F
D L2 R2 U B U L
U2 L2 U F' B' U' L
U2 L2 U B' F' U' L
D2 L2 U' F' U R U2
D L2 U' D F' U' L'
D L2 U' D' F' U' L'
D L2 U' D2 F' U' L'
D L2 U' F' U' L' D
D L2 U' F' U' L' D'
D L2 U' F' U' L' D2
D L2 U' F' U' D L'
D L2 U' F' U' D' L'
D L2 U' F' U' D2 L'
D L2 U' F' D U' L'
D L2 U' F' D' U' L'
D L2 U' F' D2 U' L'
D L2 U' F' B U' L'
D L2 U' F' B' U' L'
D L2 U' F' B2 U' L'
D L2 U' B F' U' L'
D L2 U' B' F' U' L'
D L2 U' B2 F' U' L'
D L2 D U' F' U' L'
D L2 D' U' F' U' L'
D L2 D2 U' F' U' L'
U' L2 F' L2 B' U' L
U' L2 F' B' L2 U' L'
F2 L2 F2 U B' U L
U L2 F2 L2 B' U L
U' L2 B' F' L2 U' L'
D R L U' B' U' R'
R2 U D2 F B U L'
D R L' U F U R
R2 U D2 B F U L'
R U D2 F U L' R
R U D2 F U R L'
R2 U F B U' R' U2
R U F B' U L R
R U F B' U R L
D2 R U F U L' R
D2 R U F U R L'
D' R U F' U' L' U2
R2 U F' B U' R' U2
R2 U F2 B U' R' U2
U2 R U' B' U L R'
U2 R U' B' U R' L
R2 U B U B2 L B2
R2 U B U' R' U2 D
R2 U B U' R' U2 D'
R2 U B U' R' U2 D2
R2 U B U' R' D U2
R2 U B U' R' D' U2
R2 U B U' R' D2 U2
R2 U B U' D R' U2
R2 U B U' D' R' U2
R2 U B U' D2 R' U2
R2 U B U2 B2 U' L
R2 U B D U' R' U2
R2 U B D' U' R' U2
R2 U B D2 U' R' U2
R2 U B F U' R' U2
R2 U B F' U' R' U2
R2 U B F2 U' R' U2
L' U B' U2 F' U' L
R2 U B' U L D' R2
L2 U B' U2 F' U' L
R2 U B' U D' L R2
R2 U B' U D' R2 L
R2 U B' D' U L R2
R2 U B' D' U R2 L
L U B' U2 F' U' L
L' U B2 U2 F' U' L'
R U B' F U L R
R U B' F U R L
U' R D' R' F' B U'
U' R D' R' B F' U'
L2 U B2 U2 F' U' L'
L U B2 U2 F' U' L'
L' U' D2 F' U R U2
L2 U' D2 F' U R U2
L U' D2 F' U R U2
L' U' F' U' B' L B
L' U' F' B U R' U2
R U' F B' U' L R'
R U' F B' U' R' L
L2 U' F' U' B' L B
L' U' F' B' U' L D
L' U' F' B' U' L D'
L' U' F' B' U' L D2
L' U' F' B' U' D L
L' U' F' B' U' D' L
L' U' F' B' U' D2 L
L' U' F' B' D U' L
L' U' F' B' D' U' L
L' U' F' B' D2 U' L
L2 U' F' B U R' U2
L2 U' F' B' U' L D
L2 U' F' B' U' L D'
L2 U' F' B' U' L D2
L2 U' F' B' U' D L
L2 U' F' B' U' D' L
L2 U' F' B' U' D2 L
L2 U' F' B' D U' L
L2 U' F' B' D' U' L
L2 U' F' B' D2 U' L
L U' F' U' B' L B
L U' F' B U R' U2
L U' F' B' U' L D
L U' F' B' U' L D'
L U' F' B' U' L D2
L U' F' B' U' D L
L U' F' B' U' D' L
L U' F' B' U' D2 L
L U' F' B' D U' L
L U' F' B' D' U' L
L U' F' B' D2 U' L
L' U' F2 D2 F U' L'
R U' F' B' U' L R'
R U' F' B' U' R' L
D' R' U' D B U' R'
L2 U' F2 D2 F U' L'
L U' F2 D2 F U' L'
R U' F2 B' U' L R'
R U' F2 B' U' R' L
L' U' B F' U R' U2
R2 U' B U R' U2 R
L2 U' B F' U R' U2
R U' B U L R' U2
R U' B U R' L U2
L' U' B' D F' U' L
L' U' B' D' F' U' L
L U' B F' U R' U2
L' U' B' D2 F' U' L
L' U' B' F' U' L D
L' U' B' F' U' L D'
L' U' B' F' U' L D2
L' U' B' F' U' D L
L' U' B' F' U' D' L
L' U' B' F' U' D2 L
L' U' B' F' D U' L
L' U' B' F' D' U' L
L' U' B' F' D2 U' L
D' R' D U' B U' R'
L2 U' B' D F' U' L
R2 U' B' U' L D' R2
R2 U' B' U' D' L R2
R2 U' B' U' D' R2 L
L2 U' B' D' F' U' L
L2 U' B' D2 F' U' L
L2 U' B' F' U' L D
L2 U' B' F' U' L D'
L2 U' B' F' U' L D2
L2 U' B' F' U' D L
L2 U' B' F' U' D' L
L2 U' B' F' U' D2 L
L2 U' B' F' D U' L
L2 U' B' F' D' U' L
L2 U' B' F' D2 U' L
R2 U' B' D' U' L R2
R2 U' B' D' U' R2 L
R2 U' B' D2 F2 U' L
R U' B' U' L R' D
R U' B' U' L R' D'
R U' B' U' L R' D2
R U' B' U' L D R'
R U' B' U' L D' R'
R U' B' U' L D2 R'
R U' B' U' R' L D
R U' B' U' R' L D'
R U' B' U' R' L D2
R U' B' U' R' D L
R U' B' U' R' D' L
R U' B' U' R' D2 L
R U' B' U' D L R'
R U' B' U' D R' L
R U' B' U' D' L R'
R U' B' U' D' R' L
R U' B' U' D2 L R'
R U' B' U' D2 R' L
L U' B' D F' U' L
L U' B' D' F' U' L
R U' B' D U' L R'
R U' B' D U' R' L
L U' B' D2 F' U' L
R U' B' D' U' L R'
R U' B' D' U' R' L
R U' B' D2 U' L R'
R U' B' D2 U' R' L
L U' B' F' U' L D
L U' B' F' U' L D'
L U' B' F' U' L D2
L U' B' F' U' D L
L U' B' F' U' D' L
L U' B' F' U' D2 L
L U' B' F' D U' L
L U' B' F' D' U' L
L U' B' F' D2 U' L
R U' B' F U' L R'
R U' B' F U' R' L
R U' B' F' U' L R'
R U' B' F' U' R' L
R U' B' F2 U' L R'
R U' B' F2 U' R' L
B R' D B' L U2 D
B R' D B' L U2 D'
B R' D B' L U2 D2
B R' D B' L D U2
B R' D B' L D' U2
B R' D B' L D2 U2
B R' D B' D L U2
B R' D B' D' L U2
B R' D B' D2 L U2
U R' D' R F' U R
R U2 L' U' B' U L
U' R' B' R F' U' L
U2 R' B' L D B R'
U2 R' B' D L B R'
B R' B2 D B U2 R'
D R2 L' U F B U
D R2 L' U B F U
D R2 L2 U B U L
D2 R2 U F B U L'
D' R2 U F' B U L'
D2 R2 U B F U L'
D' R2 U B F' U L'
U2 R2 U' B U' R' U2
R' U2 B' L D B R'
R' U2 B' D L B R'
R2 U2 B' L D' B R2
R2 U2 B' D' L B R2
L' D L U' F' B' U'
L' D L U' B' F' U'
L2 D L U' F' B' U'
L2 D L U' B' F' U'
L D L U' F' B' U'
L D L U' B' F' U'
R D L U' B' U' R'
R2 D L' U F B U
R2 D L' U B F U
L' D L2 U' F' U' L'
R D L' U F U R
L2 D L2 U' F' U' L'
R2 D L2 U B U L
L D L2 U' F' U' L'
U2 R2 B' L D' B R2
U R2 B R2 U' R U2
U R2 B R2 F2 U L'
B R2 B' R U B2 U
B R2 B' R U2 D' R2
B R2 B' R D L2 U2
B R2 B' R D' U2 R2
U2 R2 B' D' L B R2
B R2 B' D L2 R U2
B R2 B' D R L2 U2
B R2 B' D' R U2 R
B2 R2 B2 U B' U L
U2 D L U F' B' U'
U2 D L U B' F' U'
U' D L B' L' F' U'
D2 U F U L' D R2
D2 U F U D L' R2
D2 U F U D R2 L'
D2 U F D U L' R2
D2 U F D U R2 L'
D2 U F D2 B2 U L'
U' D F' L B' L' U'
D2 U F' U' R U2 R'
U' D F' D' B' U' L
U' D F2 D F U' L'
R' D' R U F' U R
R D' R U F' B U
R D' R U B F' U
R D' R' U' F' B U'
R D' R' U' B F' U'
D U' L B' L' F' U'
U' D' R' B R F' U'
D' U' R' B R F' U'
F' U' L2 B' D L F2
F' U' L2 B' D F2 L
U2 D' R2 U' B U L
D2 U' F U' L' D R2
D2 U' F U' D L' R2
D2 U' F U' D R2 L'
D2 U' F D U' L' R2
D2 U' F D U' R2 L'
U' D' F' R' B R U'
D' U' F' R' B R U'
D2 U' F' U R U2 D
D2 U' F' U R U2 D'
D2 U' F' U R U2 D2
D2 U' F' U R D U2
D2 U' F' U R D' U2
D2 U' F' U R D2 U2
D2 U' F' U D R U2
D2 U' F' U D' R U2
D2 U' F' U D2 R U2
D' U' F' D B' U' L
U' D' F' D B' U' L
D2 U' F' U' F2 L' F2
D2 U' F' U2 F2 U L'
D2 U' F' D U R U2
D2 U' F' D' U R U2
D2 U' F' D2 U R U2
D2 U' F' B U R U2
D2 U' F' B' U R U2
D2 U' F' B2 U R U2
D U' F' L B' L' U'
D' U' F2 D' F U' L'
U' D' F2 D' F U' L'
D U' F' D' B' U' L
D U' F2 D F U' L'
D2 U' B F' U R U2
R' D2 L' U' F U' L'
D2 U' B' F' U R U2
B2 U' D2 F' U' F' L'
F2 U' D2 F U' L' B2
F2 U' D2 F U' B2 L'
D2 U' B2 F' U R U2
F2 U' F U' L2 B' L
D U2 L U F' B' U'
D U2 L U B' F' U'
B U' F' U R' B' U2
F U' F2 U' L2 B' L
R2 D2 U F B U L'
L' D2 U' F' U R U2
D' U2 R2 U' B U L
R2 D2 U B F U L'
L2 D2 U' F' U R U2
B' U2 L F D R2 F'
R D2 U F U L' R
R D2 U F U R L'
D2 U2 F L' D F' R2
U' D2 F U' L' D R2
U' D2 F U' D L' R2
U' D2 F U' D R2 L'
U' D2 F D U' L' R2
U' D2 F D U' R2 L'
L D2 U' F' U R U2
D2 U2 F D L' F' R2
U2 D2 F L' D F' R2
U' D2 F' U R U2 D
U' D2 F' U R U2 D'
U' D2 F' U R U2 D2
U' D2 F' U R D U2
U' D2 F' U R D' U2
U' D2 F' U R D2 U2
U' D2 F' U D R U2
U' D2 F' U D' R U2
U2 D2 F D L' F' R2
U' D2 F' U D2 R U2
U' D2 F' U' F2 L' F2
U' D2 F' U2 F2 U L'
U' D2 F' D U R U2
U' D2 F' D' U R U2
U' D2 F' D2 U R U2
U' D2 F' B U R U2
U' D2 F' B' U R U2
U' D2 F' B2 U R U2
U D2 F U L' D R2
U D2 F U D L' R2
U D2 F U D R2 L'
U D2 F D U L' R2
U D2 F D U R2 L'
U D2 F D2 B2 U L'
U D2 F' U' R U2 R'
U' D2 B F' U R U2
U' D2 B' F' U R U2
U' D2 B2 F' U R U2
B' U2 F L D R2 F'
B' U2 F D L R2 F'
B' U2 F D R2 L F'
B' U2 F D R2 F' L
F U2 B' L D R2 B
F U2 B' D L R2 B
F U2 B' D R2 L B
D2 F U2 L' D R2 B
D2 F U2 D L' R2 B
D2 F U2 D R2 L' B
D2 F U2 D R2 B L'
F U2 B2 D R2 B L
D2 F D U2 L' R2 B
D2 F D U2 R2 L' B
D2 F D U2 R2 B L'
D' F D' L2 F' R U2
D2 F D' L2 F' U2 L
U F U2 F2 B' U' L
D' F D' F' L2 R U2
D' F D' F' R L2 U2
U F U2 B' F2 U' L
D F D F' R U2 R
U' F B' U' L D R2
U' F B' U' D L R2
U' F B' U' D R2 L
B D R' D B' L U2
U' F B' D U' L R2
U' F B' D U' R2 L
U F D2 F B2 U L'
U F D2 B2 F U L'
U F B D2 B2 U L
U F B' U L D R2
U F B' U D L R2
U F B' U D R2 L
U' F' L B' L' U' L2
U F B' U2 F2 U' L
U F B' D U L R2
U F B' D U R2 L
U' F' L' D L B' U'
U' F' L' B' U' L F
U' F' L2 B' L2 U' L'
U' F' R D' R' B U'
D2 F' R F U' F' U'
U' F' R' B' R U' L
U' F' R2 B' R2 U' L
U' F' U B R' B' U2
U' F' U' L B' L B
U' F' U' L' B' L B
U' F' U' L2 B' L B
U' F' U' D2 F L' F'
U' F' U' F' D2 F L'
U' F' U' B' L D B
U' F' U' B' L D' B
U' F' U' B' L D2 B
U' F' U' B' L B D
U' F' U' B' L B D'
U' F' U' B' L B D2
U' F' U' B' L' B L2
U' F' U' B' L2 B L'
U' F' U' B' D L B
U' F' U' B' D' L B
U' F' U' B' D2 L B
U' F' U2 D2 F U L'
U' F' D L B' L' U'
U' F' D' R' B R U'
U' F' D2 U' F L' F'
U' F' D2 U2 F U L'
F D' L2 D' F' R U2
U' F' B U R' U2 D
U' F' B U R' U2 D'
U' F' B U R' U2 D2
U' F' B U R' D U2
U' F' B U R' D' U2
U' F' B U R' D2 U2
U' F' B U D R' U2
U' F' B U D' R' U2
U' F' B U D2 R' U2
U' F' B U' B2 L B2
U' F' B D U R' U2
U' F' B D B2 U' L
U' F' B D' U R' U2
U' F' B D' B2 U' L
U' F' B D2 U R' U2
U' F' B D2 B2 U' L
U' F' B' U R U2 L
U' F' B' U R' U2 L
U' F' B' U R2 U2 L
U' F' B' U' L2 D L'
U' F' B' U' L2 D' L'
U' F' B' U' L2 D2 L'
U' F' B' U' D L D
U' F' B' U' D L D'
U' F' B' U' D L D2
U' F' B' U' D' L D
U' F' B' U' D' L D'
U' F' B' U' D' L D2
U' F' B' U' D2 L D
U' F' B' U' D2 L D'
U' F' B' U' D2 L D2
U' F' B' U' F L F'
U' F' B' U' F2 L F2
U' F' B' U2 F U L
U' F' B' U2 F' U L
U' F' B' U2 F2 U L
U' F' B' D U' L D
U' F' B' D U' L D'
U' F' B' D U' L D2
U' F' B' D' U' L D
U' F' B' D' U' L D'
U' F' B' D' U' L D2
B D' R' D B' L U2
U' F' B' D2 U' L D
U' F' B' D2 U' L D'
U' F' B' D2 U' L D2
U' F' B2 U2 F' U L'
U' F' B2 D B U' L
U2 F' B' U' F L B
U' F' B2 D' B U' L
U' F' B2 D2 B U' L
U F' B U' R' U2 R
U F2 L2 B' L2 U L'
U F2 U2 D2 F U' L'
U F2 U2 F B' U' L
U F2 U2 B' F U' L
U' F2 D2 F U' L' D
U' F2 D2 F U' L' D'
U' F2 D2 F U' L' D2
U' F2 D2 F U' D L'
U' F2 D2 F U' D' L'
U' F2 D2 F U' D2 L'
U' F2 D2 F D U' L'
U' F2 D2 F D' U' L'
U' F2 D2 F D2 U' L'
U' F2 D2 F B U' L'
U' F2 D2 F B' U' L'
U' F2 D2 F B2 U' L'
U' F2 D2 B F U' L'
U' F2 D2 B' F U' L'
U' F2 D2 B2 F U' L'
U' F2 B' D F U' L
U' F2 B' D' F U' L
U' F2 B' D2 F U' L
B D2 R' D B' L U2
U F2 D2 U2 F U' L'
B2 D2 U' F' U' F' L'
F2 D2 U' F U' L' B2
F2 D2 U' F U' B2 L'
U F2 B' U2 F U' L
L' B R' D B' L U2
F D2 F' R U B2 U
F D2 F' R U2 D' R2
F D2 F' R D L2 U2
F D2 F' R D' U2 R2
R' B R' B' U B2 U
R' B R' B' U2 D' R2
R' B R' B' D L2 U2
R' B R' B' D' U2 R2
F D2 F' D L2 R U2
F D2 F' D R L2 U2
F D2 F' D' R U2 R
L2 B R' D B' L U2
R2 B R' B' U B U
L B R' D B' L U2
R B R' B' U' F' U'
B' F L D R2 F' B
B' F L D R2 B F'
R' B D R' B' L U2
U' B D F' U R' U2
U' B D F' B2 U' L
U' B D B2 F' U' L
U' B D' F' U R' U2
U' B D' F' B2 U' L
U' B D' B2 F' U' L
U B U2 F' U R' U2
U B U2 F' B2 U' L
U B U2 B2 F' U' L
U' B D2 F' U R' U2
U' B D2 F' B2 U' L
U' B D2 B2 F' U' L
U' B F' U R' U2 D
U' B F' U R' U2 D'
U' B F' U R' U2 D2
U' B F' U R' D U2
U' B F' U R' D' U2
U' B F' U R' D2 U2
U' B F' U D R' U2
U' B F' U D' R' U2
U' B F' U D2 R' U2
U' B F' U' B2 L B2
U' B F' D U R' U2
U' B F' D B2 U' L
U' B F' D' U R' U2
U' B F' D' B2 U' L
U' B F' D2 U R' U2
U' B F' D2 B2 U' L
F' B U R' F B' U2
F' B U R' B' F U2
F' B U F R' B' U2
U B F D2 B2 U L
U B F' U' R' U2 R
U2 B' L U F' U' B
U' B' L' F' L U' L
U2 B' L B U F' U'
B' F D L R2 F' B
B' F D L R2 B F'
B' F D R2 L F' B
B' F D R2 L B F'
B' F D R2 F' L B
U' B' U' L U F' U'
F B' L D R2 F' B
F B' L D R2 B F'
U2 B' U F' U' L B
U B' U L U F' U'
U' B' D F' U' L D
U' B' D F' U' L D'
U' B' D F' U' L D2
U' B' D F' U' D L
U' B' D F' U' D' L
U' B' D F' U' D2 L
U' B' D F' D U' L
U' B' D F' D' U' L
U' B' D F' D2 U' L
R2 B' U2 L D' R2 F'
R2 B' U2 D' L R2 F'
R2 B' U2 D' R2 L F'
R2 B' U2 D' R2 F' L
U' B' D' F' U' L D
U' B' D' F' U' L D'
U' B' D' F' U' L D2
U' B' D' F' U' D L
U' B' D' F' U' D' L
U' B' D' F' U' D2 L
U' B' D' F' D U' L
U' B' D' F' D' U' L
U' B' D' F' D2 U' L
R2 B' D L2 B U2 L'
U B' U2 D F' U' L
U B' U2 D' F' U' L
U B' U2 D2 F' U' L
U B' U2 F' U' L D
U B' U2 F' U' L D'
U B' U2 F' U' L D2
U B' U2 F' U' D L
U B' U2 F' U' D' L
U B' U2 F' U' D2 L
U B' U2 F' D U' L
U B' U2 F' D' U' L
U B' U2 F' D2 U' L
U' B' D2 F' U' L D
U' B' D2 F' U' L D'
U' B' D2 F' U' L D2
U' B' D2 F' U' D L
U' B' D2 F' U' D' L
U' B' D2 F' U' D2 L
U' B' D2 F' D U' L
U' B' D2 F' D' U' L
U' B' D2 F' D2 U' L
U B' D U2 F' U' L
R2 B' D' U2 L R2 F'
R2 B' D' U2 R2 L F'
R2 B' D' U2 R2 F' L
U' B' F U' L D R2
U' B' F U' D L R2
U' B' F U' D R2 L
U' B' F D U' L R2
U' B' F D U' R2 L
B F' U R' F B' U2
B F' U R' B' F U2
U B' D' U2 F' U' L
U' B' F' U R U2 L
U' B' F' U R' U2 L
U' B' F' U R2 U2 L
U' B' F' U' L2 D L'
U' B' F' U' L2 D' L'
U' B' F' U' L2 D2 L'
U' B' F' U' D L D
U' B' F' U' D L D'
U' B' F' U' D L D2
U' B' F' U' D' L D
U' B' F' U' D' L D'
U' B' F' U' D' L D2
U' B' F' U' D2 L D
U' B' F' U' D2 L D'
U' B' F' U' D2 L D2
U' B' F' U' F L F'
U' B' F' U' F2 L F2
U' B' F' U2 F U L
U' B' F' U2 F' U L
U' B' F' U2 F2 U L
U' B' F' D U' L D
U' B' F' D U' L D'
U' B' F' D U' L D2
B F' U F R' B' U2
U' B' F' D' U' L D
U' B' F' D' U' L D'
U' B' F' D' U' L D2
U' B' F' D2 U' L D
U' B' F' D2 U' L D'
U' B' F' D2 U' L D2
U B' D2 U2 F' U' L
U' B' F2 D F U' L
U' B' F2 D' F U' L
U' B' F2 D2 F U' L
U2 B' F' U' F L B
U B' F U L D R2
U B' F U D L R2
U B' F U D R2 L
U B' F U2 F2 U' L
U B' F D U L R2
U B' F D U R2 L
F B' D L R2 F' B
F B' D L R2 B F'
F B' D R2 L F' B
F B' D R2 L B F'
F B' D R2 F' L B
U B' F2 U2 F U' L
U B2 R2 B R2 U L
U' B2 D F' B U' L
U' B2 D B F' U' L
U' B2 D' F' B U' L
U' B2 D' B F' U' L
U B2 U2 D F' U' L'
U B2 U2 D' F' U' L'
U B2 U2 D2 F' U' L'
U B2 U2 F' U' L' D
U B2 U2 F' U' L' D'
U B2 U2 F' U' L' D2
U B2 U2 F' U' D L'
U B2 U2 F' U' D' L'
U B2 U2 F' U' D2 L'
U B2 U2 F' D U' L'
U B2 U2 F' D' U' L'
U B2 U2 F' D2 U' L'
U B2 U2 F' B U' L'
U B2 U2 F' B' U' L'
U B2 U2 F' B2 U' L'
U B2 U2 B F' U' L'
U B2 U2 B' F' U' L'
U' B2 D2 F' B U' L
U B2 U2 B2 F' U' L'
U' B2 D2 B F' U' L
U B2 D U2 F' U' L'
U B2 D' U2 F' U' L'
U' B2 F' U2 F' U L'
U' B2 F' D B U' L
U' B2 F' D' B U' L
U' B2 F' D2 B U' L
U B2 D2 U2 F' U' L'
