F L2 D R2 B R'
R' U B U F L2
U2 R F L2 D R2
R U' F' U' L2 F2
R U' F' U' F2 L2
U R' B U F L2
R U2 F L2 D R2
U R2 U F L2 R
U R2 U F R L2
L2 D B' L U2 L'
R F L2 D R2 B
R F' U' L2 F2 B'
R F' U' L2 B' F2
U2 F2 L2 D' F' R
B2 R U' F' U' L2 F2
B2 R U' F' U' F2 L2
R' U B D F2 U F'
B R U' F' U' L2 F2
B R U' F' U' F2 L2
R' U B F' U L2 F2
R' U B F' U F2 L2
R' U B F2 U L2 F'
R' U B F2 U F' L2
B' R U2 F L2 D R2
B2 R U2 F L2 D R2
L' U B' R' B U L'
B R U2 F L2 D R2
U R U2 F' U' L2 F2
U R U2 F' U' F2 L2
U2 R D' F D L2 R2
U2 R D' F D R2 L2
B' R F L2 D R2 B
U2 R F L D L R2
U2 R F L D R2 L
B2 R F L2 D R2 B
U2 R F L' D L' R2
U2 R F L' D R2 L'
U2 R F L2 R D R2
U2 R F L2 R' D R2
U2 R F L2 R2 D R2
U2 R F L2 U F2 U'
U2 R F L2 D R2 D
U2 R F L2 D R2 D'
U2 R F L2 D R2 D2
U2 R F R L2 D R2
U2 R F R' L2 D R2
U2 R F R2 L2 D R2
B R F L2 D R2 B
U2 R F U F2 U' L2
U2 R F D R2 D' L2
U' R F' R' U' L2 F2
U' R F' R' U' F2 L2
U2 R F' L2 F2 D R2
B' R F' U' L2 F2 B'
B' R F' U' L2 B' F2
B2 R F' U' L2 F2 B'
B2 R F' U' L2 B' F2
B R F' U' L2 F2 B'
B R F' U' L2 B' F2
R U' D' F' B2 U' F2
R U' D' B2 F' U' F2
F' R' L2 F2 B' D' R2
F' R' L2 B' F2 D' R2
R U' F' L U' L F2
R U' F' L U' F2 L
R U' F' L' U' L' F2
B' R' U B U F L2
R U' F' U' L F2 L
R U' F' U' L2 F2 D
R U' F' U' L2 F2 D'
R U' F' U' L2 F2 D2
R U' F' U' F' L2 F'
R U' F' U' F2 L2 D
R U' F' U' F2 L2 D'
R U' F' U' F2 L2 D2
B2 R' U B U F L2
R U' F' D' L2 B2 U'
R U' F' D' B2 L2 U'
R U' F' B U' L2 F2
R U' F' B U' F2 L2
R U' F' B' U' L2 F2
R U' F' B' U' F2 L2
R U' F' B2 U' L2 F2
R U' F' B2 U' F2 L2
B R' U B U F L2
U2 R' U' B U F L2
R U' B F' U' L2 F2
R U' B F' U' F2 L2
R2 U' B' U' R' F L2
R2 U' B' U' F L2 R'
R2 U' B' U' F R' L2
R U' B' F' U' L2 F2
R U' B' F' U' F2 L2
U R' D F2 B U F'
U R' D B F2 U F'
R U' B2 F' U' L2 F2
R U' B2 F' U' F2 L2
L' U2 L' D' R' F' R
U2 R' F L2 U' B U
U2 R' F U' B U L2
U R' F' B U L2 F2
U R' F' B U F2 L2
F' R' B U L2 F2 B'
F' R' B U L2 B' F2
U R' F2 B U L2 F'
U R' F2 B U F' L2
U2 R' B U F B' L2
U2 R' B U B' F L2
R' U2 R2 F L2 D R2
U R' B R U F L2
U R' B R' U F L2
U R' B R2 U F L2
U R' B U F L2 D
U R' B U F L2 D'
U R' B U F L2 D2
U R' B U F' L2 F2
U R' B U F2 L2 F'
U R' B D F2 U F'
U R' B F' U L2 F2
U R' B F' U F2 L2
U R' B F2 U L2 F'
U R' B F2 U F' L2
L' U2 D' L' R' F' R
L2 U2 D B' L U2 B
L' U2 D' R' L' F' R
R U2 D' F D L2 R2
R U2 D' F D R2 L2
R' U2 F L2 U' B U
R' U2 F U' B U L2
R U2 F L D L R2
R U2 F L D R2 L
R U2 F L' D L' R2
R U2 F L' D R2 L'
R U2 F L2 R D R2
R U2 F L2 R' D R2
R U2 F L2 R2 D R2
R U2 F L2 U F2 U'
R U2 F L2 D R2 D
R U2 F L2 D R2 D'
R U2 F L2 D R2 D2
R U2 F R L2 D R2
R U2 F R' L2 D R2
R U2 F R2 L2 D R2
R U2 F U F2 U' L2
R U2 F D R2 D' L2
R U2 F' L2 F2 D R2
F' R2 U' L2 F2 B' R'
F' R2 U' L2 B' R' F2
F' R2 U' L2 B' F2 R'
R2 U2 F2 L2 D F' R
U R2 U R F L2 R
U R2 U R F R L2
U R2 U R' F L2 R
U R2 U R' F R L2
U R2 U R2 F L2 R
U R2 U R2 F R L2
U R2 U F L2 R D
U R2 U F L2 R D'
U R2 U F L2 R D2
U R2 U F L2 D R
U R2 U F L2 D' R
U R2 U F L2 D2 R
U R2 U F R L2 D
U R2 U F R L2 D'
U R2 U F R L2 D2
R' U2 B U F B' L2
R' U2 B U B' F L2
U R2 U F2 L2 F' R
D2 R2 U2 D F' R F2
D2 R2 U2 F2 D F' R
D2 R2 D U2 F' R F2
L2 U2 B' U2 D B R'
L2 U2 B' D U2 B R'
D2 R2 D' L2 B' L U2
D2 R2 D' B U2 R' F
D2 R2 D' B U2 F R'
D2 R2 D' B2 U2 F R
L' D L' B' L U2 L'
L2 D R B' L U2 L'
L2 D R' B' L U2 L'
U R2 B U F L2 R
U R2 B U F R L2
R' D U F2 B U F'
L2 D R2 B' L U2 L'
R' D U B F2 U F'
U R2 B' U F L2 R
U R2 B' U F R L2
R2 D U F2 U F' R
U R2 B2 U F L2 R
U R2 B2 U F R L2
L2 D U2 B' L U2 B
L' D B U2 L' R' F'
L' D B U2 R' L' F'
B' U R' B U F L2
B2 U R' B U F L2
L' D B' L U2 F L2
B' U R2 U F L2 R
B' U R2 U F R L2
B2 U R2 U F L2 R
B2 U R2 U F R L2
L2 D B' L R U2 L'
L2 D B' L R' U2 L'
L2 D B' L R2 U2 L'
L2 D B' L U2 L' D
L2 D B' L U2 L' D'
L2 D B' L U2 L' D2
L2 D B' L U2 D L'
L2 D B' L U2 D' L'
L2 D B' L U2 D2 L'
L2 D B' L D U2 L'
L2 D B' L D' U2 L'
L2 D B' L D2 U2 L'
B U R' B U F L2
L2 D B' R L U2 L'
L2 D B' R' L U2 L'
L2 D B' R2 L U2 L'
B U R2 U F L2 R
B U R2 U F R L2
L2 D B' D L U2 L'
L2 D B' D' L U2 L'
L2 D B' D2 L U2 L'
D U F2 U D2 F' R
D U F2 D2 U F' R
D U F2 B U F' R'
U D F2 U D2 F' R
U D F2 D2 U F' R
U D F2 B U F' R'
D U B F2 U F' R'
U D B F2 U F' R'
L' D' U2 L' R' F' R
L' D' U2 R' L' F' R
R D' U' F' B2 U' F2
R D' U' B2 F' U' F2
R D' U2 F D L2 R2
R D' U2 F D R2 L2
R D' F D L2 R2 B
R D' F D R2 L2 B
R D' F D R2 B L2
U' D' F' B2 U' R F2
D' U' F' B2 U' R F2
U2 D' F' R F2 D L2
U' D' B2 U' F' R F2
D' U' B2 U' F' R F2
D' U' B2 F' U' R F2
U' D' B2 F' U' R F2
R' D2 R2 U' F' U' F2
R' D2 R2 U2 F D R2
R D2 R2 U B U F
D' U2 F' R F2 D L2
B' U2 R F L2 D R2
B2 U2 R F L2 D R2
B U2 R F L2 D R2
R F L D L R2 B
R F L D R2 L B
U2 F L2 R U F' U'
U2 F L2 R' U' B U
R' F L2 B' D' R2 B
U2 F L2 D B R' B'
R2 F L2 R2 D B R'
U2 F L2 D' F' R F
U2 F L2 F D' F' R
R F L' D L' R2 B
R F L' D R2 L' B
R F L' D R2 B L'
U2 F L2 B' D B R'
B' U2 F2 L2 D' F' R
U2 F R L2 U F' U'
U2 F R U F' U' L2
B2 U2 F2 L2 D' F' R
R F L2 R2 D B R2
R F L2 R2 B D R2
R F L2 D R2 D B
R F L2 D R2 D' B
R F L2 D R2 D2 B
R F L2 D R2 B D
R F L2 D R2 B D'
R F L2 D R2 B D2
R F L2 D B R2 B
R F L2 D B' R2 B
R F L2 D B2 R2 B
R F L2 B D R2 B
U2 F R' L2 U' B U
R F L2 B' D R2 B
B U2 F2 L2 D' F' R
R F L2 B2 D R2 B
U2 F R' U' B U L2
R2 F R2 L2 D B R'
R F R2 L2 D B R2
R F R2 L2 B D R2
R F R2 B L2 D R2
R F U F2 U' L2 B'
R F D R2 D' L2 B
R F D R2 D' B L2
R F D R2 B D' L2
R' F B' L2 D' R2 B
U2 F B' L2 D B R'
R F B L2 D R2 B
F D R2 B R' D' L2
F D R2 B D' L2 R'
F D R2 B D' R' L2
R F B' L2 D R2 B
R F B2 L2 D R2 B
R F' L U' L F2 B'
R F' L U' L B' F2
R F' L U' F2 L B'
R' F' L2 F2 B' D' R2
R' F' L2 B' F2 D' R2
U2 F' L2 F' D' F' R
F' D F2 R2 U B R'
R F' L2 F2 D R2 B'
R F' L2 F2 D B' R2
R F' L2 F2 B' D R2
R F' L2 B' F2 D R2
R F' R U' L2 F2 B'
R F' R U' L2 B' F2
R F' R' U' L2 F2 B'
R F' R' U' L2 B' F2
U F' R' B U L2 F2
U F' R' B U F2 L2
R F' R2 U' L2 F2 B'
R F' R2 U' L2 B' F2
R2 F' U' L2 F2 B' R'
R2 F' U' L2 B' R' F2
R2 F' U' L2 B' F2 R'
R F' U F U2 F L2
R F' U' L F2 L B'
R F' U' L2 F2 D B'
R F' U' L2 F2 D' B'
R F' U' L2 F2 D2 B'
R F' U' L2 F2 B' D
R F' U' L2 F2 B' D'
R F' U' L2 F2 B' D2
R F' U' L2 B' F2 D
R F' U' L2 B' F2 D'
R F' U' L2 B' F2 D2
R F' U' B L2 F2 B'
R F' U' B L2 B' F2
R F' U' B' L2 F2 B'
R F' U' B' L2 B' F2
R F' U' B2 L2 F2 B'
R F' U' B2 L2 B' F2
R' F' B U L2 F2 B'
R' F' B U L2 B' F2
R F' D' L2 B2 U' B
R F' D' B2 L2 U' B'
R F' B U' L2 F2 B'
R F' B U' L2 B' F2
R F' B' U' L2 F2 B'
R F' B' U' L2 B' F2
U2 F2 L D' L F' R
U2 F2 L D' F' L R
U2 F2 L D' F' R L
R F' B2 U' L2 F2 B'
R F' B2 U' L2 B' F2
U2 F2 L' D' L' F' R
U2 F2 L2 D' F' R D
U2 F2 L2 D' F' R D'
U2 F2 L2 D' F' R D2
U2 F2 L2 D' F' D R
U2 F2 L2 D' F' D' R
U2 F2 L2 D' F' D2 R
U F2 L2 D' F' R B2
U F2 L2 D' F' B2 R
U F2 L2 D' B2 F' R
U' F2 U' L2 D' F' R
D F2 U D2 F' R B2
D F2 U D2 F' B2 R
D F2 U D2 B2 F' R
D F2 U F' R2 B R'
U F2 U L2 D' F' R
U' F2 D' B2 U' F' R
U2 F2 D' F' R D L2
U2 F2 D' F' D L2 R
U2 F2 D' F' D R L2
D F2 D2 U F' R B2
D F2 D2 U F' B2 R
D F2 D2 U B2 F' R
R' B U F L2 D' B2
U B R' B U F L2
U B R2 U F L2 R
U B R2 U F R L2
D B U F2 U F' R'
B' F L2 D R2 B R'
D B U2 R' D' F L2
D B U2 D' R' F L2
D B U2 D' F L2 R'
D B U2 D' F R' L2
R B U' F' U' L2 F2
R B U' F' U' F2 L2
B2 F L2 D R2 B R'
D B D R2 U2 R F
R B U2 F L2 D R2
B F L2 D R2 B R'
F B L2 D R2 B R'
D B D' U2 R' F L2
D B D' U2 F L2 R'
D B D' U2 F R' L2
R' B F' U L2 F2 B'
R' B F' U L2 B' F2
R B F L2 D R2 B
R B F' U' L2 F2 B'
R B F' U' L2 B' F2
R' B' U B2 U F L2
U B' R' B U F L2
U B' R2 U F L2 R
U B' R2 U F R L2
R' B' U2 F L2 D' R2
F B' L2 D R2 B R'
R B' U' F' U' L2 F2
R B' U' F' U' F2 L2
R B' U2 F L2 D R2
R' B' F L2 D' R2 B
U2 B' F L2 D B R'
R B' F L2 D R2 B
R B' F' U' L2 F2 B'
R B' F' U' L2 B' F2
R' B2 U B' U F L2
F B2 L2 D R2 B R'
U B2 R' B U F L2
U B2 R2 U F L2 R
U B2 R2 U F R L2
D B2 U2 D' F L2 R
D B2 U2 D' F R L2
R B2 U' F' U' L2 F2
R B2 U' F' U' F2 L2
D B2 D R2 U2 F R
R B2 U2 F L2 D R2
D B2 D' U2 F L2 R
D B2 D' U2 F R L2
R B2 F L2 D R2 B
R B2 F' U' L2 F2 B'
R B2 F' U' L2 B' F2
