U L F U' B R
B R U' B R' U
L U' L' B' R' B2
B2 R B' D' R2 F2
B2 R B' D' F2 R2
L U' B L' D2 R2
L U' B' L' R' B2
L U' B' R' L' B2
L U' B' R' B2 L'
B R2 D' R F' R
B R2 D' F' R F'
U F L U' B R
U' B' U R' F' B2
U' B' U R' B2 F'
L B2 U' B' L' R'
L B2 U' B' R' L'
L U' B R2 L' D2 R2
L U' B U2 L U2 L2
L U' B D L' D2 R2
L U' B D' L' D2 R2
L U' B D2 L' D2 R2
L U' B' L R' B2 L2
L U' B' L' R B2 R2
L U' B' L' R' B2 D
L U' B' L' R' B2 D'
L U' B' L' R' B2 D2
L U' B' L' R2 B2 R
L U' B' R L' B2 R2
L U' B' R B2 L' R2
L U' B' R B2 R2 L'
L U' B' R' L B2 L2
L U' B' R' L' B2 D
L U' B' R' L' B2 D'
L U' B' R' L' B2 D2
L U' B' R' B L' B
L U' B' R' B2 L' D
L U' B' R' B2 L' D'
L U' B' R' B2 L' D2
L U' B' R' B2 D L'
L U' B' R' B2 D' L'
L U' B' R' B2 D2 L'
L U' B' R2 L' B2 R
L U' B' R2 B2 L' R
L U' B' R2 B2 R L'
R U' B2 R' B' U B2
B2 R' B' U F' U' F
B R2 U' R' B R' U
B R2 U' B R' B U
B R2 D' R F' R D
B R2 D' R F' R D'
B R2 D' R F' R D2
B R2 D' R F' D R
B R2 D' R F' D' R
B R2 D' R F' D2 R
L U2 B2 U B' L' R'
L U2 B2 U B' R' L'
B R2 D' F' R D F'
B R2 D' F' R D' F'
B R2 D' F' R D2 F'
B R2 D' F' R F' D
B R2 D' F' R F' D'
B R2 D' F' R F' D2
B R2 F D' R F' R
B R2 F D' F' R F'
B R2 F' D' R F' R
B R2 F' D' F' R F'
B R2 F2 D' R F' R
B R2 F2 D' F' R F'
B' R2 B2 D' R F' R
B' R2 B2 D' F' R F'
D' U L F U' B R
D2 U L F U' B R
F' U L F U' B R
L D U' L' B' R' B2
F2 U L F U' B R
L D U' B L' D2 R2
L D U' B' L' R' B2
L D U' B' R' L' B2
L D U' B' R' B2 L'
D U L F U' B R
F U L F U' B R
U D L F U' B R
D' U F L U' B R
D2 U F L U' B R
D U F L U' B R
U D F L U' B R
L D B2 U' B' L' R'
L D B2 U' B' R' L'
B U D' F U' R F'
F' U F L U' B R
F2 U F L U' B R
B U D2 F L' U' R
L2 D' L' B2 U' B' R'
F U F L U' B R
B U F U' D' R F'
B U F D' U' R F'
U' D B' U R' F' B2
U' D B' U R' B2 F'
U D' L F U' B R
L D' U' L' B' R' B2
L D' U' B L' D2 R2
L D' U' B' L' R' B2
L D' U' B' R' L' B2
L D' U' B' R' B2 L'
U D' F L U' B R
B2 U' R' B U B2 R'
B2 U' R' B2 U B R'
U' D' B' U R' F' B2
U' D' B' U R' B2 F'
D' U' B' U R' F' B2
D' U' B' U R' B2 F'
D2 U' B' U R' F' B2
D2 U' B' U R' B2 F'
L D' B2 U' B' L' R'
L D' B2 U' B' R' L'
D U' B' U R' F' B2
D U' B' U R' B2 F'
U D2 L F U' B R
B2 U' B U B2 R' F'
B U' B R' U' L U2
B U' B R' B2 U R'
F' U' B' U R' F' B2
F' U' B' U R' B2 F'
F2 U' B' U R' F' B2
F2 U' B' U R' B2 F'
B U' B' U2 L U' R'
F U' B' U R' F' B2
F U' B' U R' B2 F'
L D2 U' L' B' R' B2
L D2 U' B L' D2 R2
L D2 U' B' L' R' B2
L D2 U' B' R' L' B2
L D2 U' B' R' B2 L'
U D2 F L U' B R
U' D2 B' U R' F' B2
U' D2 B' U R' B2 F'
L D2 B2 U' B' L' R'
L D2 B2 U' B' R' L'
U F L U' D B R
U F L U' D' B R
U F L U' D2 B R
U F L U' B R D
U F L U' B R D'
U F L U' B R D2
U F L U' B D R
U F L U' B D' R
U F L U' B D2 R
U F L U' B' R B2
U F L U' B2 R B'
U F L D U' B R
U F L D' U' B R
U F L D2 U' B R
U F U' B D' R F'
U F D L U' B R
B2 D R B' D' R2 F2
B2 D R B' D' F2 R2
U F D' L U' B R
U F D2 L U' B R
R' F' L R U' L' B
R' F' L R U' B L'
U F' L U L2 U2 B
U F' L U' D2 B R2
U F' L U' B D2 R2
U F' L D F2 U' B
U F' L D2 U' B R2
R' F' R L U' L' B
R' F' R L U' B L'
B2 D' R B' D' R2 F2
B2 D' R B' D' F2 R2
B D' R U' B U F'
B D' R F' U' B U
B D' R' F D R2 F'
B D' R2 D' R' F' R
B D' U F U' R F'
U F2 L U' D2 B R'
U F2 L D2 U' B R'
U F2 L F' U' B R
R' F2 U F L R U'
R' F2 U F R L U'
B2 D2 R B' D' R2 F2
B2 D2 R B' D' F2 R2
U F2 D2 L U' B R'
B D2 U F L' U' R
D2 B R U' B R' U
D' B R U' B R' U
D B R U' B R' U
D2 B R2 D' R F' R
D2 B R2 D' F' R F'
D' B R2 D' R F' R
D' B R2 D' F' R F'
D B R2 D' R F' R
D B R2 D' F' R F'
U B U B' L F U'
F' B R U' B R' U
F2 B R U' B R' U
R2 B D' R F' R B
B2 F R B' D' R2 F2
B2 F R B' D' F2 R2
B F R U' B R' U
F B R U' B R' U
F' B R2 D' R F' R
F' B R2 D' F' R F'
F2 B R2 D' R F' R
F2 B R2 D' F' R F'
U' B' L U R' F' B2
U' B' L U R' B2 F'
B F R2 D' R F' R
B F R2 D' F' R F'
F B R2 D' R F' R
F B R2 D' F' R F'
U' B' L' U R' F' B2
U' B' L' U R' B2 F'
U' B' L2 U R' F' B2
U' B' L2 U R' B2 F'
U' B' U R' F' B2 D
U' B' U R' F' B2 D'
U' B' U R' F' B2 D2
U' B' U R' B2 D F'
U' B' U R' B2 D' F'
U' B' U R' B2 D2 F'
U' B' U R' B2 F' D
U' B' U R' B2 F' D'
U' B' U R' B2 F' D2
U' B' U R2 B2 R F'
U' B' U F R' F' B2
U' B' U F R' B2 F'
U' B' U F' R' F' B2
U' B' U F' R' B2 F'
U' B' U F2 R' F' B2
U' B' U F2 R' B2 F'
U' B' D L2 U R' F'
L B' U' L' B' R' B'
B2 F' R B' D' R2 F2
B2 F' R B' D' F2 R2
B F' R U' B R' U
L B' U' B' R' B' L'
B F' R2 D' R F' R
B F' R2 D' F' R F'
U' B2 R' U B R' B2
D2 B2 R B' D' R2 F2
D2 B2 R B' D' F2 R2
D' B2 R B' D' R2 F2
D' B2 R B' D' F2 R2
U' B2 R' B U R' B2
D B2 R B' D' R2 F2
D B2 R B' D' F2 R2
F' B2 R B' D' R2 F2
F' B2 R B' D' F2 R2
B2 F2 R B' D' R2 F2
B2 F2 R B' D' F2 R2
F2 B2 R B' D' R2 F2
F2 B2 R B' D' F2 R2
B F2 R U' B R' U
F B2 R B' D' R2 F2
F B2 R B' D' F2 R2
B F2 R2 D' R F' R
B F2 R2 D' F' R F'
L B2 U' R B' L' R'
L B2 U' R B' R' L'
L B2 U' R' B' L' R'
L B2 U' R' B' R' L'
L B2 U' R2 B' L' R'
L B2 U' R2 B' R' L'
L B2 U' D B' L' R'
L B2 U' D B' R' L'
L B2 U' D' B' L' R'
L B2 U' D' B' R' L'
L B2 U' D2 B' L' R'
L B2 U' D2 B' R' L'
U' B2 D' R' B U B2
L B2 U' B' L' R' D
L B2 U' B' L' R' D'
L B2 U' B' L' R' D2
L B2 U' B' L' D R'
L B2 U' B' L' D' R'
L B2 U' B' L' D2 R'
L B2 U' B' R' L' D
L B2 U' B' R' L' D'
L B2 U' B' R' L' D2
L B2 U' B' R' D L'
L B2 U' B' R' D' L'
L B2 U' B' R' D2 L'
R B2 U' R' B' U B2
L B2 U' B' D L' R'
L B2 U' B' D R' L'
L B2 U' B' D' L' R'
L B2 U' B' D' R' L'
L B2 U' B' D2 L' R'
L B2 U' B' D2 R' L'
L B2 U' B2 L' B R'
L B2 D U' B' L' R'
L B2 D U' B' R' L'
L B2 D' U' B' L' R'
L B2 D' U' B' R' L'
L B2 D2 U' B' L' R'
L B2 D2 U' B' R' L'
