R2 U R' F B L
R' U R2 F B L
R2 U R' B F L
R' U R2 B F L
R2 U F R' B L
R F L' B D L2
R U B' U' F B2 L
R U B' U' B2 F L
R U B2 U' F B' L
R U B2 U' B' F L
D2 R F L' B D L2
D' R F L' B D L2
B' R F L' B D L2
B2 R F L' B D L2
U2 R F L' B' D L2
D R F L' B D L2
B R F L' B D L2
U R F U R B U'
R2 U' R' F' L' F2 B
R2 U' R' F' L' B F2
R2 U' R' F' B L' F2
R2 U' R' B F' L' F2
R' U' R2 F' L' F2 B
R' U' R2 F' L' B F2
R' U' R2 F' B L' F2
R' U' R2 B F' L' F2
R' U' F R2 D2 B2 L
R2 U' F R' D2 L2 B
R2 U' F R' D2 B L2
R2 U' F R' B D2 L2
R' U' F' U2 L' R2 F2
R' U' F' U2 L' F2 R2
R' U' F' U2 R2 L' F2
R2 U' F' L' R' F2 B
R2 U' F' L' R' B F2
R2 U' F' L' F2 R' B
R2 U' F' R' L' F2 B
R2 U' F' R' L' B F2
D2 R' U R2 F B L
D2 R' U R2 B F L
D' R' U R2 F B L
R2 U' F' R' B L' F2
D' R' U R2 B F L
B' R' U R2 F B L
B' R' U R2 B F L
B2 R' U R2 F B L
B2 R' U R2 B F L
R U' F' U L' F2 B
R U' F' U L' B F2
R U' F' U B L' F2
D R' U R2 F B L
D R' U R2 B F L
B R' U R2 F B L
B R' U R2 B F L
R2 U2 R' F D' L2 B
R2 U2 R' F D' B L2
R2 U2 R' F B D' L2
R' U2 R2 D' F L' B
R' U2 R2 D' F B L'
R' U2 R2 D' B F L'
R2 U2 R' B F D' L2
R' U2 R2 B D' F L'
D2 R2 U R' F B L
D2 R2 U R' B F L
D' R2 U R' F B L
D' R2 U R' B F L
B' R2 U R' F B L
B' R2 U R' B F L
D2 R2 U F R' B L
B2 R2 U R' F B L
D' R2 U F R' B L
B2 R2 U R' B F L
B' R2 U F R' B L
B2 R2 U F R' B L
D R2 U R' F B L
B R2 U R' F B L
B R2 U R' B F L
D R2 U R' B F L
B R2 U F R' B L
D R2 U F R' B L
U2 R2 D' R' F L' B'
U2 R2 D' F L' R' B'
U2 R2 D' F R' L' B'
L2 D L2 R F L' B
L2 D L2 R F B L'
L2 D L2 R B F L'
L2 D R L2 F L' B
L2 D R L2 F B L'
L2 D R L2 B F L'
R D F L' B D L2
R D' F L' B D L2
F U' F' U L' R B
F U' F' U R L' B
F U' F' U R B L'
L D2 R F' D' L2 B
L D2 R F' D' B L2
L D2 R F' B D' L2
L D2 R B F' D' L2
R D2 F L' B D L2
R2 F L' R' B D L2
R F L U' F U B
R F L B U' F U
R F L' U B' U' B2
R F L' D B D L2
R F L' D' B D L2
R F L' D2 B D L2
R F L' B L D L2
R F L' B L' D L2
R F L' B L2 D L2
R F L' B U B2 U'
R F L' B D L2 D
R F L' B D L2 D'
R F L' B D L2 D2
R F L2 D' B' L B2
R F L2 B2 D' B' L
R2 F R' L' B D L2
R F U B' U' B2 L
R F U B2 U' B' L
R F U' F' U L' B
R F U' F' U B L'
R F D L' B D L2
R F D' L' B D L2
R F D2 L' B D L2
R F B L U' F U
R F B L' U B' U'
R F B U B U' L
R F B U' F' U L'
R F' L' F2 B D L2
R F' L' B F2 D L2
R2 F' U R' F2 B L
R2 F' U R' B L F2
R2 F' U R' B F2 L
R2 F' U F2 R' B L
R F2 L F' D' L2 B
R F2 L F' D' B L2
R F2 L F' B D' L2
R F2 L B F' D' L2
R F2 L' F' B D L2
R F2 L' B D L2 F'
R F2 L' B D F' L2
R F2 L' B F' D L2
R2 F2 U F' R' B L
R2 F2 U' F' L' R' B
R2 F2 U' F' R' L' B
R2 F2 U' F' R' B L'
R F2 B L F' D' L2
R B L2 D L2 F L'
R' B U R2 F B L
R' B U R2 B F L
U B U' R F L B
R B U B U' F L
R B U' F' U L' F2
R B F L U' F U
R B F L' U B' U'
R B F U B U' L
R B F U' F' U L'
R B F2 L F' D' L2
R' B' U R2 F B L
R' B' U R2 B F L
R' B2 U R2 F B L
R' B2 U R2 B F L
