U L' R2 B' L U
D L' F B2 U2 R
U L' B' L R2 U
U L' B' R2 L U
D L' B2 F U2 R
U R2 L' B' L U
U2 D' F2 B' R' B
U2 D' B' R' F2 B
U2 D' B' R' B F2
U2 D' B' F2 R' B
D' U2 F2 B' R' B
D' U2 B' R' F2 B
D' U2 B' R' B F2
D' U2 B' F2 R' B
F' D L' F B2 U2
F' D L' B2 F U2
F' D L' B2 F U2
D F' L' F B2 U2
D F' L' B2 F U2
F' D B2 L' F U2
D F' B2 L' F U2
D B2 L U2 B' R'
D B2 L' F U2 R
D B2 F' L' F U2
U2 D' R' F2 B' R' B2
U2 D' R' B' R' F2 B2
U2 D' R' B' R' B2 F2
U2 D' R' B' F2 R' B2
U2 D' F B' R' F B
U2 D' F B' R' B F
B U' R' F' U2 R' U
U2 D' F2 R' B' R' B2
U2 D' F2 B' R' D B
U2 D' F2 B' R' D' B
U2 D' F2 B' R' D2 B
U2 D' F2 B' R' B D
U2 D' F2 B' R' B D'
U2 D' F2 B' R' B D2
U2 D' F2 B2 R' B R'
B U' D' R' F' U' F'
U2 D' B' R' F2 D B
U2 D' B' R' F2 D' B
U2 D' B' R' F2 D2 B
U2 D' B' R' F2 B D
U2 D' B' R' F2 B D'
U2 D' B' R' F2 B D2
U2 D' B' R' B F2 D
U2 D' B' R' B F2 D'
U2 D' B' R' B F2 D2
B U' D2 L2 R' F' U'
U2 D' B' F R' F B
U2 D' B' F R' B F
U2 D' B' F2 R' D B
U2 D' B' F2 R' D' B
U2 D' B' F2 R' D2 B
U2 D' B' F2 R' B D
U2 D' B' F2 R' B D'
U2 D' B' F2 R' B D2
B U' D2 R' L2 F' U'
B U' D2 R' F' L2 U'
U2 D' B2 R' F2 B R'
U2 D' B2 R' B R' F2
U2 D' B2 R' B F2 R'
U2 D' B2 F2 R' B R'
U' D2 L2 R' F' R U'
U' D2 R' L2 F' R U'
U' D2 R' F' L2 R U'
U' D2 R' F' R L2 U'
D' U2 R' F2 B' R' B2
D' U2 R' B' R' F2 B2
D' U2 R' B' R' B2 F2
D' U2 R' B' F2 R' B2
D' U2 F B' R' F B
D' U2 F B' R' B F
R2 D2 F L' U L' R
R2 D2 F L' U R L'
D' U2 F2 R' B' R' B2
D' U2 F2 B' R' D B
D' U2 F2 B' R' D' B
D' U2 F2 B' R' D2 B
D' U2 F2 B' R' B D
D' U2 F2 B' R' B D'
D' U2 F2 B' R' B D2
D' U2 F2 B2 R' B R'
D' U2 B' R' F2 D B
D' U2 B' R' F2 D' B
D' U2 B' R' F2 D2 B
D' U2 B' R' F2 B D
D' U2 B' R' F2 B D'
D' U2 B' R' F2 B D2
D' U2 B' R' B F2 D
D' U2 B' R' B F2 D'
D' U2 B' R' B F2 D2
D2 U2 B' D R' F2 B
D2 U2 B' D R' B F2
D2 U2 B' D F2 R' B
D' U2 B' F R' F B
D' U2 B' F R' B F
D' U2 B' F2 R' D B
D' U2 B' F2 R' D' B
D' U2 B' F2 R' D2 B
D' U2 B' F2 R' B D
D' U2 B' F2 R' B D'
D' U2 B' F2 R' B D2
D' U2 B2 R' F2 B R'
D' U2 B2 R' B R' F2
D' U2 B2 R' B F2 R'
U2 D2 B' D R' F2 B
U2 D2 B' D R' B F2
U2 D2 B' D F2 R' B
D' U2 B2 F2 R' B R'
F' U2 D' R' F2 B R
F' U2 D' R' B F2 R
F' U2 D' R2 F2 R B
F' U2 D' F2 R' B R2
F U2 D' R' F2 B R2
F U2 D' R' B R2 F2
F U2 D' R' B F2 R2
D F L B2 U2 B R
D' F R F D2 B2 L
D F L2 B2 U2 R B
B U2 B' D' R' F2 B
B U2 B' D' R' B F2
B U2 B' D' F2 R' B
D' F U2 R F D2 B2
D' F U2 R' F B R2
D' F U2 R' B R2 F
D' F U2 R' B F R2
F' D L B2 L2 U2 B
F' D L' D2 F U2 F
F' D L' F U2 D2 F2
F' D L' F D2 U2 F2
F' D L' F B2 U2 D
F' D L' F B2 U2 D'
F' D L' F B2 U2 D2
F' D L' F B2 D U2
F' D L' F B2 D' U2
F' D L' F B2 D2 U2
F' D L' B2 D F U2
F' D L' B2 D' F U2
F' D L' B2 D2 F U2
F' D L' B2 F U2 D
F' D L' B2 F U2 D'
F' D L' B2 F U2 D2
F' D L' B2 F D U2
F' D L' B2 F D' U2
F' D L' B2 F D2 U2
F D L B2 U2 B R
U2 F D' F2 B' R' B
U2 F D' B' R' F2 B
U2 F D' B' R' B F2
U2 F D' B' F2 R' B
F D L2 B2 U2 R B
D F B2 L U2 R B'
D F B2 L U2 B' R
D F B2 L2 U2 R B
D2 F' L' U' L' R U'
D2 F' L' U' R L' U'
D F' L B2 L2 U2 B
D F' L' D2 F U2 F
D F' L' F U2 D2 F2
D F' L' F D2 U2 F2
D F' L' F B2 U2 D
D F' L' F B2 U2 D'
D F' L' F B2 U2 D2
D F' L' F B2 D U2
D F' L' F B2 D' U2
D F' L' F B2 D2 U2
D F' L' B2 D F U2
D F' L' B2 D' F U2
D F' L' B2 D2 F U2
D F' L' B2 F U2 D
D F' L' B2 F U2 D'
D F' L' B2 F U2 D2
D F' L' B2 F D U2
D F' L' B2 F D' U2
D F' L' B2 F D2 U2
F' D B L' F B U2
F' D B L' B F U2
F D F2 L' F B2 U2
F D F2 L' B2 F U2
F D F2 B2 L' F U2
F' D B2 L' D F U2
F' D B2 L' D' F U2
F' D B2 L' D2 F U2
F' D B2 L' F U2 D
F' D B2 L' F U2 D'
F' D B2 L' F U2 D2
F' D B2 L' F D U2
F' D B2 L' F D' U2
F' D B2 L' F D2 U2
B' D B2 U' R' F' U'
F D B2 L U2 R B'
F D B2 L U2 B' R
F D B2 L2 U2 R B
F D B2 F2 L' F U2
L' F' D L' F B2 U2
L' F' D L' B2 F U2
L2 F' D L' F B2 U2
L2 F' D L' B2 F U2
L' F' D B2 L' F U2
L2 F' D B2 L' F U2
L F' D L' F B2 U2
D' F' D2 L' F U2 F2
L F' D L' B2 F U2
U2 F' D' F2 B' R' B
U2 F' D' B' R' F2 B
U2 F' D' B' R' B F2
U2 F' D' B' F2 R' B
L F' D B2 L' F U2
F' D' R' F2 L' B R
F' D' R' F2 B L' R
F' D' R' F2 B R L'
F' D' R' B F2 L' R
F' D' R' B F2 R L'
D F' B L' F B U2
D F' B L' B F U2
F D' R' F2 L' B R2
F D' R' F2 B L' R2
F D' R' F2 B R2 L'
F D' R' B F2 L' R2
F D' R' B F2 R2 L'
D F' B2 L' D F U2
D F' B2 L' D' F U2
D F' B2 L' D2 F U2
D F' B2 L' F U2 D
D F' B2 L' F U2 D'
D F' B2 L' F U2 D2
D F' B2 L' F D U2
D F' B2 L' F D' U2
D F' B2 L' F D2 U2
F' D' U2 R' F2 B R
F' D' U2 R' B F2 R
F' D' U2 R2 F2 R B
F' D' U2 F2 R' B R2
B D' U' R' F' U' F'
F D' U2 R' F2 B R2
F D' U2 R' B R2 F2
F D' U2 R' B F2 R2
D F2 L' F L' B2 U2
D F2 L' F B2 L' U2
D F2 L' B2 F L' U2
U2 F2 D' F2 B' R' B
U2 F2 D' B' R' F2 B
U2 F2 D' B' R' B F2
U2 F2 D' B' F2 R' B
D F2 B2 L' F L' U2
B D2 U' L2 R' F' U'
B D2 U' R' L2 F' U'
B D2 U' R' F' L2 U'
D B L' F B U2 R
D B L' B F U2 R
D' B U2 F2 B' R' B
D' B U2 B' R' F2 B
D' B U2 B' R' B F2
D' B U2 B' F2 R' B
B' F U L R2 U R'
B' F U R2 L U R'
B2 F U R2 U R' B
D B F' L' F B U2
D B F' L' B F U2
U2 B' L R2 U L' R
U2 B' L R2 U R L'
D B' L U2 B' R' F'
U B' L R2 U2 F U'
U B' L' R2 B' L2 U
U B' L' B' L2 R2 U
U B' L' B' R2 L2 U
U2 B' R' U' L R' U
U2 B' R' U' R' L U
U2 B' R2 L U L' R
U2 B' R2 L U R L'
B' F' L' U L2 R2 U
B' F' L' U R2 L2 U
B' F' L' U2 D' F2 B2
B' F' L' U2 D' B2 F2
B' F' L' D F2 B2 U2
B' F' L' D B2 F2 U2
B' F' L' D' U2 F2 B2
B' F' L' D' U2 B2 F2
F' B' L' U L2 R2 U
F' B' L' U R2 L2 U
F' B' L' U2 D' F2 B2
F' B' L' U2 D' B2 F2
F' B' L' D F2 B2 U2
F' B' L' D B2 F2 U2
F' B' L' D' U2 F2 B2
F' B' L' D' U2 B2 F2
U B' R2 L U2 F U'
U B' R2 L' B' L2 U
U2 B' U' L R2 U R
U2 B' U' R2 L U R
D' B' U2 F2 B' R' B
D' B' U2 B' R' F2 B
D' B' U2 B' R' B F2
D' B' U2 B' F2 R' B
F B' U L R2 U R'
F B' U R2 L U R'
D B2 L U2 R B' R'
D B2 L U2 R' B' R'
D B2 L U2 R2 B' R'
D B2 L U2 D B' R'
D B2 L U2 D' B' R'
D B2 L U2 D2 B' R'
D B2 L U2 B' R' D
D B2 L U2 B' R' D'
D B2 L U2 B' R' D2
D B2 L U2 B' D R'
D B2 L U2 B' D' R'
D B2 L U2 B' D2 R'
D B2 L D U2 B' R'
D B2 L D' U2 B' R'
D B2 L D2 U2 B' R'
D B2 L F U2 R B'
D B2 L F U2 B' R
D B2 L' D F U2 R
D B2 L' D' F U2 R
D B2 L' D2 F U2 R
D B2 L' F L U2 R
D B2 L' F L' U2 R
D B2 L' F L2 U2 R
D B2 L' F U2 R D
D B2 L' F U2 R D'
D B2 L' F U2 R D2
D B2 L' F U2 D R
D B2 L' F U2 D' R
D B2 L' F U2 D2 R
D B2 L' F D U2 R
D B2 L' F D' U2 R
D B2 L' F D2 U2 R
D B2 L' F' L' F2 U2
D B2 L2 F U2 R B
D B2 L2 F' L' U2 B'
D' B2 U2 F2 B' R' B
D' B2 U2 B' R' F2 B
D' B2 U2 B' R' B F2
D' B2 U2 B' F2 R' B
D B2 U2 L B' L' R'
D B2 U2 L B' R' L'
D B2 U2 D2 B' R' B
D B2 U2 B' D2 R' B
F B2 U R2 U R' B
D B2 D2 U2 B' R' B
D B2 F L U2 R B'
D B2 F L U2 B' R
D B2 F L2 U2 R B
D B2 F' L' D F U2
D B2 F' L' D' F U2
D B2 F' L' D2 F U2
D B2 F' L' F U2 D
D B2 F' L' F U2 D'
D B2 F' L' F U2 D2
D B2 F' L' F D U2
D B2 F' L' F D' U2
D B2 F' L' F D2 U2
D B2 F2 L' F L' U2
