R2 L U L' B' U
F' L' R2 U L U
L R2 U L' B' U
R2 U L' B' U B
R2 U B U B' R'
F' R2 L' U L U
R2 F' L' U L U
R2 L2 F U2 R D' B2
F' L2 R2 U2 D' B2 R'
R2 L2 F U2 D' R B2
R2 L2 F U2 D' B2 R
F' L2 R2 D L F2 U2
L2 R2 F D F2 L' U2
F' L2 R2 D F2 L U2
R2 L2 F D F2 L' U2
L2 R2 F D' U2 R B2
L2 R2 F D' U2 B2 R
F' L2 R2 D' L U2 B2
L' R2 F' L' U L2 U
F' L2 R2 D' U2 B2 R'
L' R2 F' L' U2 D' B2
L' R2 F' L' D F2 U2
R2 L2 F D' U2 R B2
L' R2 F' L' D' U2 B2
R2 L2 F D' U2 B2 R
F L2 R2 U L2 U R'
F L2 R2 U2 R' D' B2
F L2 R2 U2 D' R' B2
L2 R2 F' L' U L' U
R2 L2 F' L' U L' U
F L2 R2 D F2 U2 R'
F L2 R2 D' U2 R' B2
L2 R2 F' D L' F2 U2
L2 R2 F' D F2 U2 R
R2 L2 F' D L' F2 U2
L2 R2 F' D' L' U2 B2
R2 L2 F' D F2 U2 R
R2 L2 F' D' L' U2 B2
L R2 F' D' L' F U2
R2 U L' D B' U B
R2 U L' D' B' U B
R2 U L' D2 B' U B
L U L' D' F2 B' U
L U L' D' B' F2 U
L U L' D2 B' U L2
R2 U L' B' L U B
R2 U L' B' L' U B
R2 U L' B' L2 U B
R2 U L' B' U D B
R2 U L' B' U D' B
R2 U L' B' U D2 B
R2 U L' B' U B D
R2 U L' B' U B D'
R2 U L' B' U B D2
R2 U L' B' D U B
R2 U L' B' D' U B
R2 U L' B' D2 U B
L U L' B' U D2 L2
L U L' B' U' R2 U2
L U L' B' D' F2 U
L U L' B' D2 U L2
R2 U D L' B' U B
R2 U D B U B' R'
R2 U D' L' B' U B
L U D' L' F2 B' U
L U D' L' B' F2 U
R2 U D' B U B' R'
R2 U D2 L' B' U B
L U D2 L' B' U L'
R2 U D2 B U B' R'
R2 U B U R B' R'
R2 U B U R' B' R'
R2 U B U R2 B' R'
R2 U B U D B' R'
R2 U B U D' B' R'
R2 U B U D2 B' R'
R2 U B U B' R' D
R2 U B U B' R' D'
R2 U B U B' R' D2
R2 U B U B' D R'
R2 U B U B' D' R'
R2 U B U B' D2 R'
R2 U B D U B' R'
R2 U B D' U B' R'
R2 U B D2 U B' R'
R2 U B' L' B' U B2
R2 U B' U B' R' B2
R2 U B2 L' B' U B'
R2 U B2 U B' R' B'
R2 U' R U2 B U B'
R' U' R' U' F' U' F
R2 U' R' F' U F U2
L' U' D B2 R' F' U'
R2 U' F U F' L' U2
R2 U' F' U F U2 R
F R' U R2 D' F2 L'
U' R' F' U R' F U2
U' R' F' U F R' U2
R2 U2 R U R' F' U'
R2 U2 R B' D' R' B
R2 U2 R' B' R' D B2
R2 U2 R2 D B' R' B'
R2 U2 R2 B D B2 R'
R2 U2 R2 B' D R' B2
F' R2 L' U L U D
F' R2 L' U L U D'
F' R2 L' U L U D2
F' R2 L' U L D U
F' R2 L' U L D' U
F' R2 L' U L D2 U
F' R2 L' U D L U
F' R2 L' U D' L U
F' R2 L' U D2 L U
F R2 L U L' U R'
F' R2 L' D U L U
F' R2 L' D' U L U
F' R2 L' D2 U L U
F' R2 L' F U L U
F' R2 L' F' U L U
F' R2 L' F2 U L U
F R2 L' U L U R'
F' R2 L2 U2 D' B2 R'
F' R2 L2 D L F2 U2
F' R2 L2 D F2 L U2
F' R2 L2 D' L U2 B2
F' R2 L2 D' U2 B2 R'
F R2 L2 U L2 U R'
F R2 L2 U2 R' D' B2
F R2 L2 U2 D' R' B2
F R2 L2 D F2 U2 R'
F R2 L2 D' U2 R' B2
F R2 U B' U B R'
F R2 U B2 U B2 R'
R2 U2 B R2 D B2 R'
F' R2 D L' U L U
L2 U2 B' R' D' B2 L
F R2 U2 R' U R U'
F R2 U2 R2 D R B2
F R2 U2 R2 D B2 R
R2 U2 B' R' U R U'
R2 U2 B' R2 D R B2
R2 U2 B' R2 D B2 R
F' R2 D' L' U L U
F' R2 D2 L' U L U
R2 D L U L' B' U
F2 R2 F L' U L U
R2 D U L' B' U B
R2 D U B U B' R'
L' D U' B2 R' F' U'
D' U L' F2 B' U B
D2 U L' B' U L' B
D2 U L' B' U B L'
D' U L' B' F2 U B
R2 D F' L' U L U
F U R2 D' R' F2 L'
R2 D' L U L' B' U
D' U F2 L' B' U B
D' U F2 B U B' R'
D2 U B U B' L2 R'
D2 U B U B' R' L2
D' U B F2 U B' R'
R2 D' U L' B' U B
R2 D' U B U B' R'
L D' U L' F2 B' U
L D' U L' B' F2 U
U D' L' F2 B' U B
U D' L' B' F2 U B
F' U' L' R2 U' L U'
D2 U' R' F' U' L2 B'
R2 D' F' L' U L U
D2 U' F' U' L2 B' R'
F' U' R2 L' U' L U'
B' U' R2 U2 D' F' R
B' U' R2 D' U2 F' R
B U' R2 D B' L U2
U D' F2 L' B' U B
U D' F2 B U B' R'
R2 D2 L U L' B' U
U D' B F2 U B' R'
U D2 L' B' U L' B
U D2 L' B' U B L'
U' D2 R' F' U' L2 B'
R2 D2 U L' B' U B
R2 D2 U B U B' R'
L D2 U L' B' U L'
U' D2 F' U' L2 B' R'
R2 D2 F' L' U L U
U D2 B U B' L2 R'
U D2 B U B' R' L2
R2 F L U L' U R
R2 F L' U L U R
R2 F L2 U L2 U R
R2 F L2 U2 R D' B2
R2 F L2 U2 D' R B2
R2 F L2 U2 D' B2 R
R2 F L2 D F2 L' U2
R2 F L2 D' U2 R B2
R2 F L2 D' U2 B2 R
R' F R' U2 R2 D B2
F' U2 F2 U' R F2 L'
L' F R2 U L U R'
L2 F R2 U L2 U R'
L2 F R2 U2 R' D' B2
L2 F R2 U2 D' R' B2
L2 F R2 D F2 U2 R'
L2 F R2 D' U2 R' B2
U' F U F' L' R2 U2
U' F U F' R2 L' U2
R2 F U B U R B'
R2 F U B U B' R
R2 F U B' U B R
R2 F U B2 U R B2
R2 F U B2 U B2 R
F' D L' U' B2 R' U'
R2 F U2 R U R' U'
R2 F U2 R2 D R' B2
D2 F B U L2 R F
D2 F B U R L2 F
R' F' L' R' U L U
D' F' L' U L F' U
D2 F' L' U L U L2
D' F' L' U F' L U
L' F' L' R2 U L2 U
D2 F' L' U2 L' D' B2
L' F' L' R2 U2 D' B2
L' F' L' R2 D F2 U2
L' F' L' R2 D' U2 B2
L2 F' L' R2 U L' U
R2 F' L' U L U D
R2 F' L' U L U D'
R2 F' L' U L U D2
R2 F' L' U L D U
R2 F' L' U L D' U
R2 F' L' U L D2 U
R2 F' L' U D L U
R2 F' L' U D' L U
R2 F' L' U D2 L U
R2 F' L' D U L U
R2 F' L' D' U L U
R2 F' L' D2 U L U
D F' L' U' B2 R' U'
R2 F' L' F U L U
R2 F' L' F' U L U
R2 F' L' F2 U L U
R F' L' U L F U
R2 F' L2 U2 D' B2 R'
R2 F' L2 D L F2 U2
R2 F' L2 D F2 L U2
R2 F' L2 D' L U2 B2
R2 F' L2 D' U2 B2 R'
R' F' R' L' U L U
L' F' R2 L' U L2 U
L' F' R2 L' U2 D' B2
L' F' R2 L' D F2 U2
L' F' R2 L' D' U2 B2
L2 F' R2 L' U L' U
U' F' U R2 F U2 R
L2 F' R2 D L' F2 U2
L2 F' R2 D F2 U2 R
L2 F' R2 D' L' U2 B2
U' F' U F R2 U2 R'
U' F' U' D2 L2 B' R'
L F' R2 D' L' F U2
F' D' L' U L F2 U
F' D' L' U F2 L U
R2 F' D L' U L U
U' F' D2 U' L2 B' R'
R2 F' D' L' U L U
R2 F' D2 L' U L U
B2 D' F R2 F U R'
B' D' F2 R2 U F' R
B' D' F2 U R2 F' R
D' F2 U2 F' U' R F
F' D2 L' U L U L2
F' D2 L' U2 L' D' B2
B D2 L2 D' F R B2
B D2 L2 D' F B2 R
B D2 L2 D' B2 F R
B D2 L2 F R D' B2
B D2 L2 F D' R B2
B D2 L2 F D' B2 R
D' F2 B' R2 U F' R
D' F2 B' U R2 F' R
B2 D2 F U R F L2
D2 B L2 D' F R B2
D2 B L2 D' F B2 R
D2 B L2 D' B2 F R
D2 B L2 F R D' B2
D2 B L2 F D' R B2
D2 B L2 F D' B2 R
B D2 F U L2 R F
B D2 F U R L2 F
F2 D2 B U L2 R' F
F2 D2 B U L2 F R'
F2 D2 B U R' L2 F
F D2 B U L2 R F
F D2 B U R L2 F
U B U D2 B' L2 R'
U B U D2 B' R' L2
U B U B' D2 L2 R'
U B U B' D2 R' L2
U B U' R2 U2 B' R'
D2 B F U L2 R F
D2 B F U R L2 F
U B D' F2 U B' R'
U B D2 U B' L2 R'
U B D2 U B' R' L2
B2 F U R D2 F2 L'
B2 F U D2 L2 R F2
B2 F U D2 R L2 F2
B2 F U D2 R F2 L2
B' F U' R2 U2 F' R'
F' B U' R2 B' L' U2
B' F U' B R2 U2 R'
B2 F U' R2 B2 L U2
B F U D2 L2 R F
B F U D2 R L2 F
F' B U' B' L' R2 U2
F' B U' B' R2 L' U2
B2 F U' B2 R2 U2 R'
F B U D2 L2 R F
F B U D2 R L2 F
B F U' B' R2 U2 R'
F B U' B' R2 U2 R'
B2 F D' R2 F2 U R'
B2 F D2 U L2 R F2
B2 F D2 U R L2 F2
B2 F D2 U R F2 L2
B F D2 U L2 R F
B F D2 U R L2 F
U2 B' R2 D R B2 L
F B D2 U L2 R F
F B D2 U R L2 F
U B' U B' R' B2 L
U B' U' R2 F' L' U2
B' F' U' L' R2 U2 F'
B' F' U' L' B R2 U2
B2 F' U D2 F2 L2 R
B2 F' U D2 F2 R L2
B' F' U' R2 L' U2 F'
F' B' U' L' R2 U2 F'
F' B' U' L' B R2 U2
B2 F' U' L' R2 B2 U2
B2 F' U' L' B2 R2 U2
F' B' U' R2 L' U2 F'
B' F' U' B L' R2 U2
B' F' U' B R2 L' U2
B2 F' U' R2 L' B2 U2
B2 F' U' R2 B2 L' U2
F2 B' U' R2 U2 F' R
F' B' U' B L' R2 U2
F' B' U' B R2 L' U2
B2 F' U' B2 L' R2 U2
B2 F' U' B2 R2 L' U2
B F' U' R2 B' L' U2
D' B' F2 R2 U F' R
D' B' F2 U R2 F' R
B F' U' B' L' R2 U2
B F' U' B' R2 L' U2
F B' U' R2 U2 F' R'
F B' U' B R2 U2 R'
B2 F' D' R2 F2 U R
B2 F' D' F2 R2 U R'
B2 F' D2 U F2 L2 R
B2 F' D2 U F2 R L2
F' B2 U D2 F2 L2 R
F' B2 U D2 F2 R L2
B' F2 U' R2 U2 F' R
F' B2 U' L' R2 B2 U2
F' B2 U' L' B2 R2 U2
F' B2 U' R2 L' B2 U2
F' B2 U' R2 B2 L' U2
F' B2 U' B2 L' R2 U2
F' B2 U' B2 R2 L' U2
F B2 U R D2 F2 L'
F B2 U D2 L2 R F2
F B2 U D2 R L2 F2
F B2 U D2 R F2 L2
F B2 U' R2 B2 L U2
F B2 U' B2 R2 U2 R'
F' B2 D' R2 F2 U R
F' B2 D' F2 R2 U R'
F' B2 D2 U F2 L2 R
F' B2 D2 U F2 R L2
F B2 D' R2 F2 U R'
F B2 D2 U L2 R F2
F B2 D2 U R L2 F2
F B2 D2 U R F2 L2
