B2 L' U2 D L B'
B2 L' D U2 L B'
B2 D L' F U2 L
D2 F2 B' R D B2
D2 B' F2 R D B2
L' B2 D' R' U2 B
D2 F2 B' R D B2 D2
D2 F2 B' R B D B2
D2 F2 B' R B' D B2
D2 F2 B' R B2 D B2
D2 F2 B' U R' U' R2
D2 F2 B' D R D B2
D2 F2 B' D' R D B2
D2 F2 B' D2 R D B2
D2 F2 B2 R2 D' R' B
D2 F2 B2 D' R' B R2
L' F2 B2 D' R' U2 B
D F2 B' R D F2 B2
D F2 B' R D B2 F2
D2 B L U L' F2 R
F2 D2 B' R F2 D B2
D2 B F2 R U' L U
D2 B F2 U' L U R
D2 B' R F2 D R B2
D2 B' R F2 D B2 R
D B' R D F2 R B2
D B' R D F2 B2 R
D B' R D B2 F2 R
D2 B' U R' U' F2 R
D' B' D' F2 R D B2
D B' D F2 R D B2
D2 B' F2 R U R2 U'
D2 B' F2 R D B2 D
D2 B' F2 R D B2 D'
D2 B' F2 R D B2 D2
D2 B' F2 R B D B2
D2 B' F2 R B' D B2
D2 B' F2 R B2 D B2
D2 B' F2 U R' U' R2
D2 B' F2 D R D B2
D2 B' F2 D' R D B2
D2 B' F2 D2 R D B2
D B' F2 R D F2 B2
D B' F2 R D B2 F2
R' B2 L' U2 D L B'
R' B2 L' D U2 L B'
U2 B2 L' U L' U B'
U2 B2 L' U' R U' B
U2 B2 L' F U' R U'
U2 B2 L' F' U L' U
R2 B2 L' U2 D L B'
R2 B2 L' D U2 L B'
R B2 L' U2 D L B'
R B2 L' D U2 L B'
L B2 L2 U2 D L B'
L B2 L2 D U2 L B'
L' B2 R2 D' R F' U2
L' B2 U2 D B2 L B'
R' B2 D L' F U2 L
L2 B2 U2 L2 D' R' B
L' B2 D U2 B2 L B'
D' B2 D' R' F2 B R
D' B2 D' R' B F2 R
L' B2 D' R F' R2 U2
L' B2 D' R' U2 D B
L' B2 D' R' U2 D' B
L' B2 D' R' U2 D2 B
L' B2 D' R' U2 B D
L' B2 D' R' U2 B D'
L' B2 D' R' U2 B D2
L' B2 D' R' D U2 B
D' B2 D' R2 F2 R B
L' B2 D' R' D' U2 B
L' B2 D' R' D2 U2 B
L' B2 D' R' F U2 B
L' B2 D' R' F' U2 B
L' B2 D' R' F2 U2 B
R2 B2 D L' F U2 L
L' B2 D' F R' U2 B
D' B2 D' F2 R' B R2
L' B2 D' F' R' U2 B
L' B2 D' F2 R' U2 B
U B2 D L' U2 L' B'
R B2 D L' F U2 L
L' B2 F D' R' U2 B
L' B2 F' D' R' U2 B
D2 B2 F2 R2 D' R' B
D2 B2 F2 D' R' B R2
L' B2 F2 D' R' U2 B
