F' L B' L2 F U
F' L' U2 F B2 U'
F' L' U2 B2 F U'
L' F R B2 L U'
D F' L' U L' R
D F' L' U R L'
L B' U2 B' R' U'
F' L' F' D2 B2 F2 U
F' L' F2 U2 F' B2 U'
F' L' F2 U2 B2 F' U'
F' L' B U2 F B U'
F' L' B U2 B F U'
F' L' B' U2 F B' U'
F' L' B' U2 B' F U'
U L' B' U F B' U'
U L' B' U B' F U'
U L' B2 F U' F' B
U L' B2 F U' B F'
F L2 R B2 L F U'
F' L2 U2 B2 R' F' U'
R L2 B2 L F R U'
L2 U L D L2 B' R'
L2 U L' D B' L2 R'
L2 U L' D B' R' L2
F L2 D2 F2 L' B' U
B' L2 F' L' F2 B' U
B' L2 F' L' B' F2 U
D L2 F' L' U L R
D L2 F' L' U R L
L2 U D L' B' L' R'
L2 U D L' B' R' L'
F R L' F B2 L U'
F R L' B2 F L U'
F R L2 B2 L F U'
F R B2 L U2 B' U
F R B2 L' F L2 U'
U' R' D F' U2 L2 R
U' R' D F' U2 R L2
U' R' D' R2 U2 B R'
L' U2 F B' R' B' U'
L' U2 B' R' F B' U'
L' U2 B' R' B' F U'
L2 U2 B' R' F' B' U'
L2 U2 B' R' B' F' U'
L' U2 B' F R' B' U'
L' D L' U L' B' R'
L2 D L' B' U L' B'
L2 D U L' B' L' R'
L2 D U L' B' R' L'
D' U L' B R' B2 L
L2 D F' L' B' U L'
D U L2 D2 R' B R'
D U L2 D2 B R' B
U D L2 D2 R' B R'
U D L2 D2 B R' B
L D F' B' L' U L'
U' D R' F' U2 L2 R
U' D R' F' U2 R L2
U' D F L' U2 L' B'
L D B' L' U L' B'
L D B' U L' B' L'
U' D F' R B L2 F
L D B' F' L' U L'
U D' L' B R' B2 L
D' U' R2 U2 R' B R'
U' D' R2 U2 R' B R'
U' D' R2 U2 B R' B
D' U' R2 U2 B R' B
D U' R' F' U2 L2 R
D U' R' F' U2 R L2
D U' F L' U2 L' B'
D U' F' R B L2 F
L2 D2 F' L' F' B' U
L2 D2 F' L' B' F' U
L' D2 F2 U2 F' R U'
L D2 F' B' L' F' U
L D2 F2 D2 B' L U
L' F L R B2 L U'
L D2 B' F' L' F' U
L' F L' R B2 L U'
L' F L2 R B2 L U'
L' F R L B2 L U'
L' F R L' B2 L U'
L' F R L2 B2 L U'
L' F R B2 L U' D
L' F R B2 L U' D'
L' F R B2 L U' D2
L' F R B2 L D U'
L' F R B2 L D' U'
L' F R B2 L D2 U'
L' F R B2 D L U'
L' F R B2 D' L U'
L' F R B2 D2 L U'
L2 F R B2 L F U'
B U2 B U2 L B' U
F U2 B2 D2 R F' U'
D F D F2 L' U R
L2 F D2 F2 L' B' U
L F D2 F2 B' L' U
L F D2 B' F2 L' U
L' F B2 R U2 R' U
L F B' U2 R B' U'
L F B' U2 B' R U'
L' F' L' U D L2 R2
L' F' L' U D R2 L2
D2 F' L' D' F' U R
L' F' L' U2 F2 B2 U'
L' F' L' U2 B2 F2 U'
L' F' L' D U L2 R2
L' F' L' D U R2 L2
L' F' L' D2 F2 B2 U
L' F' L' D2 B2 F2 U
L2 F' L' D B' U L2
L2 F' L' D2 F2 B' U
L2 F' L' D2 B' F2 U
D F' L' U L' R D
D F' L' U L' R D'
D F' L' U L' R D2
D F' L' U L' D R
D F' L' U L' D' R
D F' L' U L' D2 R
D F' L' U R L' D
D F' L' U R L' D'
D F' L' U R L' D2
D F' L' U R D L'
D F' L' U R D' L'
D F' L' U R D2 L'
D F' L' U D L' R
D F' L' U D R L'
D F' L' U D' L' R
D F' L' U D' R L'
D F' L' U D2 L' R
D F' L' U D2 R L'
L2 F' L' B' U2 B' U'
D F' L' D U L' R
D F' L' D U R L'
D F' L' D' U L' R
D F' L' D' U R L'
D F' L' D2 U L' R
D F' L' D2 U R L'
D F' L' B U L' R
D F' L' B U R L'
D F' L' B' U L' R
D F' L' B' U R L'
D F' L' B2 U L' R
D F' L' B2 U R L'
L' F' U2 F2 R B2 U'
L' F' U2 F2 B2 R U'
L' F' U2 B2 F2 R U'
L' F' D L' U L' R2
L' F' D L' U R2 L'
L2 F' D L' B' U L'
D2 F' D' L' F' U R
L' F' D2 L' F2 B2 U
L' F' D2 L' B2 F2 U
L F' D B' L' U L'
L2 F' D2 L' F2 B' U
L2 F' D2 L' B' F2 U
L' F' D2 B2 L' F2 U
D F' B L' U L' R
D F' B L' U R L'
L F' D2 B' L' F2 U
D F' B' L' U L' R
D F' B' L' U R L'
L F' B' L2 F L U
D F' B2 L' U L' R
D F' B2 L' U R L'
D2 F2 U D R' B R'
D2 F2 U D B R' B
D2 F2 U2 R F' R U'
D2 F2 U2 F' R F' U'
L' F2 U2 F' R B2 U'
L' F2 U2 F' B2 R U'
L' F2 U2 B2 F' R U'
D2 F2 D U R' B R'
D2 F2 D U B R' B
D2 F2 D B U R' B
D2 F2 D2 L B' L U
D2 F2 D2 B' L B' U
L F2 D2 F2 B' L U
L F2 D2 B' L F2 U
L F2 D2 B' F2 L U
L F2 B' L2 F L' U
F' D2 F2 U2 R F' U'
F' B L' U2 F B U'
F' B L' U2 B F U'
D B F' L' U L' R
D B F' L' U R L'
L B' L' F' L' F U
L B' L2 F U2 R U'
L B' L2 F' L' F2 U
B F' L' U2 F B U'
B F' L' U2 B F U'
F2 B' L2 F L' B' U
L B' U L' D' B' L
L' B' U2 F B' R' U'
L' B' U2 B' R' F U'
L' B' U2 B' F R' U'
L2 B' U2 B' R' F' U'
L B' U2 R B' R' U'
L B' U2 R' B' R' U'
L B' U2 R2 B' R' U'
L B' U2 D B' R' U'
L B' U2 D' B' R' U'
L B' U2 D2 B' R' U'
L B' U2 B' R' U' D
L B' U2 B' R' U' D'
L B' U2 B' R' U' D2
L B' U2 B' R' D U'
L B' U2 B' R' D' U'
L B' U2 B' R' D2 U'
L B' U2 B' D R' U'
L B' U2 B' D' R' U'
L B' U2 B' D2 R' U'
L B' D U2 B' R' U'
L B' D' U2 B' R' U'
L B' D2 U2 B' R' U'
D B' F' L' U L' R
D B' F' L' U R L'
L B' F U2 R B' U'
L B' F U2 B' R U'
L B' F' L2 F L U
L B' F2 L2 F L' U
U B2 L' F U' F' B'
U B2 L' F U' B' F'
R B2 L' F L2 R U'
R B2 L' F R L2 U'
B' F2 L2 F L' B' U
U2 B2 U' D' R' B R'
U2 B2 U' D' B R' B
U2 B2 U2 L B' L U
U2 B2 U2 B' L B' U
U2 B2 D' R' U' B R'
U2 B2 D' U' R' B R'
U2 B2 D' U' B R' B
U2 B2 D2 R F' R U'
L' B2 F R U2 R' U
U2 B2 D2 F' R F' U'
D B2 F' L' U L' R
D B2 F' L' U R L'
