L2 R D' R' F2 B
L2 R D' R' B F2
L2 R D' F2 R' B
R L2 D' R' F2 B
R L2 D' R' B F2
R L2 D' F2 R' B
B L2 U R' U' F'
L2 U' D' R' U B
B U R' U' L2 F'
B U R' U' F' L2
L2 D' U' R' U B
L2 B U R' U' F'
R' B' L U L R
R' B' L U R L
R' B2 U L2 R B
R' B2 U R L2 B
R' B2 U R B L2
U' R' L U D L B'
U' R' L D U L B'
L U' D' R' U L B
B R' L U' L R F
B R' L U' R L F
U' R' U L D L B'
D' R' U D L2 B R
D' R' U D B L2 R
D' R' U D B R L2
B R' U' L R F L
B R' U' L2 D2 R F'
B R' U' R L F L
U' R' U2 B R' U' L2
D' R' U2 B2 U' R B'
D' R' U2 B2 U' B' R
L2 U' B' L B R' U
U' R' D L F2 U B'
D' R' D U L2 B R
D' R' D U B L2 R
D' R' D U B R L2
U' R' D F2 L U B'
R U2 L2 D' R' F2 B
R U2 L2 D' R' B F2
R U2 L2 D' F2 R' B
D R' F2 U' L' F U2
B R' B L U' L R
B R' B L U' R L
F' R' B' L U L R
F' R' B' L U R L
F2 R' B' L U L R
F2 R' B' L U R L
F R' B' L U L R
F R' B' L U R L
F' R' B2 U L2 R B
F' R' B2 U R L2 B
F' R' B2 U R B L2
F2 R' B2 U L2 R B
F2 R' B2 U R L2 B
F2 R' B2 U R B L2
F R' B2 U L2 R B
F R' B2 U R L2 B
F R' B2 U R B L2
R' U2 B R' U' L2 R2
R' U2 B R' U' R2 L2
L D L U' R' U B'
L2 D L B' D L' F
L D R' U L R B'
L D R' U L B' R
L D R' U R L B'
L2 D U' L R' U B'
U' D L R' F2 U B'
L2 D U' R' L U B'
B2 U L R U' L B
U' D L F2 R' U B'
B U L R' U' L F'
B U L R' U' F' L
L D U' R' U L B'
B U L' R' U' L' F'
B2 U R L U' L B
R' D F2 U' L' F U2
U' D R' L F2 U B'
U' D R' F2 L U B'
B U R' L U' L F'
B U R' L U' F' L
B U R' L' U' L' F'
B U R' U' L F' L
B U R' U' L2 D F'
B U R' U' L2 D' F'
B U R' U' L2 D2 F'
B U R' U' L2 F' D
B U R' U' L2 F' D'
B U R' U' L2 F' D2
B U R' U' F L2 F2
B U R' U' F' L2 D
B U R' U' F' L2 D'
B U R' U' F' L2 D2
B U R' D' B2 U' F'
B U R' B U' L2 F'
B U R' B U' F' L2
B U R' B' U' L2 F'
B U R' B' U' F' L2
B U R' B2 U' L2 F'
B U R' B2 U' F' L2
L2 D B2 U L U' B'
U' D F2 L R' U B'
B U D' R' B2 U' F'
U' D F2 R' L U B'
L' D' L' U' R' U B
L D' L U' R' U B
U' D F2 D2 R' U B
D' U B2 L R' U' B
D' U B2 R' L U' B
L' D' R' U L' B R
L' D' R' U B L' R
L' D' R' U B R L'
D' U B2 D2 L U' B'
L D' R' U L B R
D U' L R' F2 U B'
R D' R' F2 D L2 B
R D' R' F2 D B L2
D U' L F2 R' U B'
L' D' U' R' U L' B
L' D' U' R' U B L'
L2 D' U' L R' U B
L2 D' U' L' R' U B
L2 D' U' L2 R' U B
L2 D' U' R' L U B
L2 D' U' R' L' U B
L2 D' U' R' L2 U B
L2 D' U' R' U D B
L2 D' U' R' U D' B
L2 D' U' R' U D2 B
L2 D' U' R' U B D
L2 D' U' R' U B D'
L2 D' U' R' U B D2
L2 D' U' R' D U B
L2 D' U' R' D' U B
L2 D' U' R' D2 U B
L D' U' R' U L B
U' D' R' U D L2 B
U' D' R' U D B L2
D' U' R' U D L2 B
D' U' R' U D B L2
U' D' R' U2 B2 U' B'
D' U' R' U2 B2 U' B'
U' D' R' D U L2 B
U' D' R' D U B L2
D' U' R' D U L2 B
D' U' R' D U B L2
U' D' R' D2 F2 U B
D' U' R' D2 F2 U B
L2 D' F U' R' U B
D U' R' L F2 U B'
L2 D' F' U' R' U B
D U' R' F2 L U B'
L2 D' F2 U' R' U B
R D' F2 R' D L2 B
R D' F2 R' D B L2
D U' F2 L R' U B'
D U' F2 R' L U B'
D U' F2 D2 R' U B
U D' B2 L R' U' B
U D' B2 R' L U' B
U D' B2 D2 L U' B'
L2 D2 F U' L' R' U
L2 D2 F U' R' L' U
L2 F R D' R' F2 B
L2 F R D' R' B F2
L2 F R D' F2 R' B
R F L2 D' R' F2 B
R F L2 D' R' B F2
R F L2 D' F2 R' B
L2 F U' D' R' U B
B' D L' D' F L2 B2
B' D L' D' F B2 L2
B' D L' D' B2 F L2
L2 F D' U' R' U B
L2 F B U R' U' F'
L2 F' R D' R' F2 B
L2 F' R D' R' B F2
L2 F' R D' F2 R' B
R F' L2 D' R' F2 B
R F' L2 D' R' B F2
R F' L2 D' F2 R' B
L2 F' U' D' R' U B
L2 F' D' U' R' U B
L2 F' B U R' U' F'
B D' U R' B2 U' F'
D F2 L R' U R B'
D F2 L R' U B' R
L2 F2 R D' R' F2 B
L2 F2 R D' R' B F2
L2 F2 R D' F2 R' B
R F2 L2 D' R' F2 B
R F2 L2 D' R' B F2
R F2 L2 D' F2 R' B
D F2 R' L U R B'
D F2 R' L U B' R
L2 F2 U' D' R' U B
L2 F2 D' U' R' U B
D F2 D2 R' U B R
L2 F2 B U R' U' F'
L' B L' U R' U' F'
U B L R' U' L F
R' B U L2 R D B2
U B R' L U' L F
R' B U R L2 D B2
U B R' U' L F L
L' B U R' U' L' F'
L2 B U L R' U' F'
U B R' B L U' L
L2 B U L' R' U' F'
L2 B U L2 R' U' F'
L2 B U R' L U' F'
L2 B U R' L' U' F'
L2 B U R' L2 U' F'
L2 B U R' U' D F'
L2 B U R' U' D' F'
L2 B U R' U' D2 F'
L2 B U R' U' F' D
L2 B U R' U' F' D'
L2 B U R' U' F' D2
L2 B U R' D U' F'
L2 B U R' D' U' F'
L2 B U R' D2 U' F'
L2 B U D R' U' F'
L2 B U D' R' U' F'
L2 B U D2 R' U' F'
R' B U2 R' U' L2 R2
R' B U2 R' U' R2 L2
F' B L2 U R' U' F'
F2 B L2 U R' U' F'
L2 B D U R' U' F'
B F L2 U R' U' F'
L2 B D' U R' U' F'
F B L2 U R' U' F'
L2 B D2 U R' U' F'
L2 B F U R' U' F'
F' B U R' U' L2 F'
F' B U R' U' F' L2
L2 B F' U R' U' F'
F2 B U R' U' L2 F'
F2 B U R' U' F' L2
R' B' L U L R D
R' B' L U L R D'
R' B' L U L R D2
R' B' L U L D R
R' B' L U L D' R
R' B' L U L D2 R
R' B' L U R L D
R' B' L U R L D'
R' B' L U R L D2
R' B' L U R D L
R' B' L U R D' L
R' B' L U R D2 L
R' B' L U D L R
R' B' L U D R L
R' B' L U D' L R
R' B' L U D' R L
R' B' L U D2 L R
R' B' L U D2 R L
R' B' L D U L R
R' B' L D U R L
R' B' L D' U L R
R' B' L D' U R L
L2 B F2 U R' U' F'
R' B' L D2 U L R
R' B' L D2 U R L
B F U R' U' L2 F'
B F U R' U' F' L2
F B U R' U' L2 F'
F B U R' U' F' L2
R2 B' L R U L R
R2 B' L R U R L
R2 B' R L U L R
R2 B' R L U R L
B F' L2 U R' U' F'
L' B' D L' D' F B2
L' B' D L' D' B2 F
L' B' D L' F D' B2
B F' U R' U' L2 F'
B F' U R' U' F' L2
R' B2 L U L R B
R' B2 L U R L B
D' B2 L R' U' B R
R' B2 L' U L' R B
R' B2 L' U R L' B
R' B2 L' U R B L'
U B2 L U' L' B' L2
D' B2 R' L U' B R
R2 B2 R U L2 R B
R2 B2 R U R L2 B
R2 B2 R U R B L2
R' B2 U L' R B L'
R' B2 U L2 R D B
R' B2 U L2 R D' B
R' B2 U L2 R D2 B
R' B2 U L2 R B D
R' B2 U L2 R B D'
R' B2 U L2 R B D2
R' B2 U L2 D R B
R' B2 U L2 D' R B
R' B2 U L2 D2 R B
R' B2 U L2 B R B
R' B2 U L2 B' R B
R' B2 U L2 B2 R B
R' B2 U R L' B L'
R' B2 U R L2 D B
R' B2 U R L2 D' B
R' B2 U R L2 D2 B
R' B2 U R L2 B D
R' B2 U R L2 B D'
R' B2 U R L2 B D2
R' B2 U R B L2 D
R' B2 U R B L2 D'
R' B2 U R B L2 D2
R' B2 U R B' L2 B2
B F2 L2 U R' U' F'
R' B2 U B L2 R B
R' B2 U B R L2 B
R' B2 U B R B L2
R' B2 U B' L2 R B
R' B2 U B' R L2 B
R' B2 U B' R B L2
L2 B2 U L R U' B
R' B2 U B2 L2 R B
R' B2 U B2 R L2 B
R' B2 U B2 R B L2
L2 B2 U R L U' B
B F2 U R' U' L2 F'
B F2 U R' U' F' L2
