U L U L F U2
L2 U' L' U' L' B'
D2 R B D' R F'
L' D F2 L R B
L' D F2 R L B
B2 R D' F2 D' B R2
D2 R D2 B D' R F'
L2 U' L' R U' L' B'
L2 U' L' R' U' L' B'
L2 U' L' R2 U' L' B'
B2 R D2 B R2 D F2
L2 U' L' U' L' D B'
L2 U' L' U' L' D' B'
L2 U' L' U' L' D2 B'
L2 U' L' U' L' B' D
L2 U' L' U' L' B' D'
L2 U' L' U' L' B' D2
L2 U' L' U' D L' B'
L2 U' L' U' D' L' B'
L2 U' L' U' D2 L' B'
L2 U' L' U' B L' B'
L2 U' L' U' B' L' B'
L2 U' L' U' B2 L' B'
L2 U' L' D U' L' B'
L2 U' L' D' U' L' B'
L2 U' L' D2 U' L' B'
L2 U' L' B' R' U' L'
L2 U' R L' U' L' B'
D R F2 L U' L' B
D R F2 L U' B L'
L2 U' R' L' U' L' B'
D' R B U' B R' U
D2 R B D' R D F'
D2 R B D' R D' F'
D2 R B D' R D2 F'
D2 R B D' R F' D
D2 R B D' R F' D'
D2 R B D' R F' D2
L2 U' R2 L' U' L' B'
B2 R B D' F2 D' R2
B2 R B D2 R2 D F2
D2 R B2 R D' F2 B'
D2 R B2 R D' B' F2
D2 R B2 R B' D' F2
U R' L U L F U2
R U' D' B2 R' U B'
L2 U' B' L' R' U' L'
L2 U' B' R' L' U' L'
L U' B2 L' D' R' B
L U' B2 D' L' R' B
L U' B2 D' R' L' B
L U' B2 D' R' B L'
B2 R' D2 R2 D' F2 B
B2 R' D2 R2 D' B F2
B2 R' D2 R2 B D' F2
L2 U2 L2 U L U' B'
R U2 L2 U' L' U' B
U R2 L U L F U2
R' U2 F' L2 U' L' U'
D2 R2 U L R' U' B
D2 R2 U R' L U' B
D2 R2 U D2 L U' B'
D' R2 U' B2 R' U B
D2 R2 D2 U L U' B'
L' D R F2 L B R
D2 R2 B2 U' R' U B
R D U L F2 U' B
D2 U L R U' R B
F' U L U L F U2
D2 U L U' R B R
R D U F2 L U' B
F2 U L U L F U2
D2 U L F R U' R
F U L U L F U2
D U L F R F U'
U D L F R F U'
L' D F' L F' R B
D2 U R L U' R B
L' D F2 L R D B
L' D F2 L R D' B
L' D F2 L R D2 B
L' D F2 L R B D
L' D F2 L R B D'
L' D F2 L R B D2
L' D F2 L D R B
L' D F2 L D' R B
L' D F2 L D2 R B
L' D F2 L B R B
L' D F2 L B' R B
L' D F2 L B2 R B
L' D F2 L' R B L2
L' D F2 L2 R B L'
L' D F2 R L D B
L' D F2 R L D' B
L' D F2 R L D2 B
L' D F2 R L B D
L' D F2 R L B D'
L' D F2 R L B D2
L' D F2 R L' B L2
L' D F2 R L2 B L'
L' D F2 R D L B
L' D F2 R D' L B
L' D F2 R D2 L B
L' D F2 D L R B
L' D F2 D R L B
L' D F2 D' L R B
L' D F2 D' R L B
L' D F2 D2 L R B
L' D F2 D2 R L B
L' D F2 B' R B L
R D F2 L U' L' B
R D F2 L U' B L'
D2 U F L R U' R
L' D B' F2 R B L
D2 U F R L U' R
D U F R F L U'
U D F R F L U'
D U F2 D' L U' B'
U D F2 D' L U' B'
R D' U' B2 R' U B'
L' D' B2 L' R' F' U2
R D' B U' B R' U
U' D' B L B R' U
D' U' B L B R' U
L' D' B2 R' L' F' U2
R' D2 L U' L' R2 B
R' D2 L U' R2 L' B
R' D2 L U' R2 B L'
R2 D2 L U' R2 B' L'
R2 D2 L U' B' L' R2
R2 D2 L U' B' R2 L'
D' U' B2 D' R' U B
U' D' B2 D' R' U B
R D2 L U' L' B R2
R D2 L U' B L' R2
R D2 L U' B R2 L'
U D2 L R U' R B
U D2 L U' R B R
U D2 L F R U' R
R' D2 R2 U L U' B
R' D2 U L U' R2 B
R2 D2 R2 U L U' B'
R2 D2 U L U' R2 B'
R2 D2 U L U' B' R2
U D2 R L U' R B
R D2 U L U' B R2
U D2 F L R U' R
U D2 F R L U' R
R D2 B R D' R F'
U F L R U L U2
D2 F R B D' R F'
U F R L U L U2
U F R D L F2 U'
U F R D F2 L U'
U F R D2 L U' R2
D F U F L R U'
D F U F R L U'
U F D L R F2 U'
U F D R L F2 U'
U F D R F2 L U'
B2 D R D B R2 F'
U F D2 L R U' R
U F D2 R L U' R
U F' L U' D' B2 R'
R' F' L2 U' L' U' L'
U F' L D' U' B2 R'
D2 F' R B D' R F'
B2 D' R D' F2 B R2
B2 D' R D' B R2 F2
B2 D' R D' B F2 R2
U F' D F2 L R U'
U F' D F2 R L U'
B D' R D' F' B R2
B D' R D' B F' R2
B D' R F' D' B R2
B D' R' D' R2 F' B
B D' R' D' R2 B F'
D F2 L R U' L' B
D F2 L R U' B L'
L' F2 R D L F2 B
L' F2 R D L B F2
L' F2 R D F2 L B
D2 F2 R B D' R F'
D F2 R L U' L' B
D F2 R L U' B L'
L' F2 D L R F2 B
L' F2 D L R B F2
L' F2 D R L F2 B
L' F2 D R L B F2
L' F2 D R F2 L B
B2 D2 R D' B R F2
F' D2 R B D' R F'
B2 D2 R B D' R F2
F2 D2 R B D' R F'
B D2 R D B R F'
B D2 R B D R F'
F D2 R B D' R F'
U' B L B2 U R' F'
D2 B R D' B R F'
D2 B R B R D' F2
L B R U' L' B R'
L B R U' B L' R'
L B R U' B R' L'
D' B U' B L R' U
D' B U' B R' L U
L2 B U' L' U' L' B'
R B D' R D' F' R2
R B D' R F' D' R2
R B D' R' D' R2 F'
R B D2 R D R F'
L2 B' U' L' U' L' B'
L' B' D F2 R B L
D2 B2 R D' B R F2
D2 B2 R B D' R F2
D B2 R D B R2 F'
L B2 R U' L' B R2
L B2 R U' B L' R2
L B2 R U' B R2 L'
L2 B2 U' L' U' L' B'
U' B2 D' R' B2 U B'
