L' R U L' B' U2
L R U L U2 F
R L U L U2 F
R L' U L' B' U2
F' L' U L' U2 B'
R U L' B' L' U2
D2 R U' R' F' R2
D R F' L' F' U'
R U' R D2 R2 F'
R U' R' D2 F' R2
R U' R' F' D2 R2
R U' D2 R' F' R'
R D F' L' F' U'
R2 D2 R' U' R' F'
R D2 U' R' F' R'
R D2 F' L' U' R2
R F D F2 L' U'
R F' L' U L' U2
F2 D F2 R U' F'
R F' L' F2 U' R
R F' D L' F2 U'
R F' D2 L' U' R2
R L' D2 U L' B' U2
F' L' U F2 U2 R B
F' L' U' F2 R F2 B
F' L' U' F2 R B F2
R L' F' L' F' U' R
R L' F' D' L' F U'
F' L' D U L' U2 B'
R L' F2 U' D R F'
R L' F2 D U' R F'
F' L' D' U L' U2 B'
F' L' D2 U L' U2 B'
F' L' F R F U' R
F L' F2 L' U' R B
R L2 U2 R U R' F'
R L2 U2 B' R' U R
U L' B' L' U' R U'
D2 L2 R U' R' F' R2
D L2 R F' L' F' U'
R L2 F U2 R U R'
R L2 F' L' U L U2
U L2 U' L' R U' F
U L2 U' R L' U' F
U L2 U' D2 R U' F'
U2 L2 U2 R U' R' F'
L U L U' R U' F
R U L B' U2 F R
R U L B2 U2 R' F
R U L B2 U2 F R'
U L2 D2 U' R U' F'
L' U L' B' U' R U'
R U L' D B' L' U2
R U L' D' B' L' U2
R U L' D2 B' L' U2
R U L' B L' B2 U2
R U L' B' L' U2 D
R U L' B' L' U2 D'
R U L' B' L' U2 D2
R U L' B' L' D U2
R U L' B' L' D' U2
R U L' B' L' D2 U2
R U L' B' D L' U2
R U L' B' D' L' U2
R U L' B' D2 L' U2
R U L' B2 L' B U2
R U L2 U' L' U' F
R U L2 U2 L' F L
U L2 F2 U L' U F
D2 R L U' R' F' R2
F' R L' U L' U2 B'
D2 R L' U' R' F' R2
D R L F' L' F' U'
R U D2 L U2 R2 F
R U D2 L U2 F R2
B2 R L B2 U' R' F'
R U D2 L' B' U2 R2
D2 R L2 U' R' F' R2
D R L' F' L' F' U'
D2 R U L U2 R F
D2 R U L' B' U2 R
D R L2 F' L' F' U'
D2 R U' R U2 B U2
D' R U' R D' R2 F'
D2 R U' R' F R2 F2
D2 R U' R' F' R2 D
D2 R U' R' F' R2 D'
D2 R U' R' F' R2 D2
D2 R U' R' F2 R2 F
D' R U' R' D' F' R2
D' R U' R' F' D' R2
D2 R U' D R' F' R2
D2 R U' D' R' F' R2
D2 R U' D2 R' F' R2
D' R U' D' R' F' R'
D2 R U' F R' F' R
D R U' R D R2 F'
D R U' R' D F' R2
D R U' D R' F' R'
D2 R U2 R2 U R' F'
R U B L' B' L' U2
D2 R U2 B' R' U R2
D' R U2 B' R' B' U
D2 R D U' R' F' R2
R U B' L' B' L' U2
D R D U' R' F' R'
F2 R D F2 R U' F'
D R D F' L' U' R2
D2 R D' U' R' F' R2
R U B2 L' B' L' U2
D' R D' U' R' F' R'
D' R D' F' L' U' R2
D2 R D2 U' R' F' R2
U' R D2 R2 D F' B2
U' R D2 R2 D B2 F'
U' R D2 R2 F' D B2
D' R D2 F' L' F' U'
D' R F U2 R B2 U
D' R F U2 B2 R U
D' R F D2 F2 L' U'
D2 R F' L' F U' R
D' R F' L' U' D' R2
D' R F' L' U2 B2 U
D' R F' L' D' U' R2
D' R F' L' D2 F2 U'
D R F' L F' L2 U'
D R F' L' D F' U'
D R F' L' D' F' U'
D R F' L' D2 F' U'
D R F' L' F' U' D
D R F' L' F' U' D'
D R F' L' F' U' D2
D R F' L' F' D U'
D R F' L' F' D' U'
D R F' L' F' D2 U'
D R F' L2 F' L U'
D' R F' D' L' U' R2
D' R F' D2 L' F2 U'
D R F' D L' F' U'
D R F' D' L' F' U'
D R F' D2 L' F' U'
R U' R U2 L2 B U2
R U' R U2 B L2 U2
R U' R D2 R2 D F'
R U' R D2 R2 D' F'
R U' R D2 R2 D2 F'
R U' R D2 R2 F' D
R U' R D2 R2 F' D'
R U' R D2 R2 F' D2
R U' R D2 F R2 F'
R U' R D2 F' R2 F'
R U' R D2 F2 R2 F'
R U' R F D2 R2 F'
R U' R F' D2 R2 F'
R U' R F2 D2 R2 F'
D R F2 D' L' U' F
L U' R' D F' B2 R'
L U' R' D B2 F' R'
R U' R' U2 L2 U2 F'
R U' R' D' F' D' R2
L U' R' F' D B2 R'
R U' R' D2 F R2 F2
R U' R' D2 F' R2 D
R U' R' D2 F' R2 D'
R U' R' D2 F' R2 D2
R U' R' D2 F2 R2 F
R U' R' F' R D2 R2
R U' R' F' R' D2 R2
R U' R' F' R2 D2 R2
R U' R' F' U2 L2 U2
R U' R' F' D2 R2 D
R U' R' F' D2 R2 D'
R U' R' F' D2 R2 D2
R U' R' F2 D2 R2 F
R U' R' F2 D2 F R2
R U' D R D R2 F'
R U' D R' D F' R2
R U' D' R D' R2 F'
R U' D' R' D' F' R2
R U' D' R' F' D' R2
F' R' L' U L' U2 B'
R U' D2 R' D F' R'
R U' D2 R' D' F' R'
R U' D2 R' D2 F' R'
R U' D2 R' F R' F2
R U' D2 R' F' R' D
R U' D2 R' F' R' D'
R U' D2 R' F' R' D2
R U' D2 R' F' D R'
R U' D2 R' F' D' R'
R U' D2 R' F' D2 R'
R U' D2 R' F2 R' F
R U' D2 F R' F' R'
R U' D2 F' R' F' R'
R U' D2 F2 R' F' R'
R U' F R D2 R2 F'
R U' F R' D2 F' R2
R U' F R' F' D2 R2
R U' F D2 R' F' R'
R U' F' R D2 R2 F'
R U' F' R' D2 F' R2
R U' F' R' F' D2 R2
R U' F' D2 R' F' R'
D2 R' U' D R' F' B2
D2 R' U' D R' B2 F'
R U' F2 R D2 R2 F'
R U' F2 R' D2 F' R2
R U' F2 R' F' D2 R2
R U' F2 D2 R' F' R'
D2 R' D U' R' F' B2
D2 R' D U' R' B2 F'
U' R' D B2 D F' R2
F2 R' D F2 R U' F'
L U' B2 R' D F' B2
L U' B2 R' D B2 F'
L U' B2 R' F' D B2
U' R' D' F' D' R2 B
U' R' D2 F' R2 D' B2
D2 R' F' L' R2 U' R
D2 R' F' R2 L' U' R
D R' F' L' F' R2 U'
U' R' F' D B2 D R2
U' R' F' D2 R2 D' B2
F' R2 L' U L' U2 B'
R U2 D' B' R' B' U
R U2 D2 R' U R' F'
R U2 D2 B' R' U R'
R U2 B D' B2 R' U
R U2 B' R' U D2 R2
R U2 B' R' U' L2 U2
R U2 B' R' D' B2 U
R U2 B' R' D2 U R2
D R2 D R' U' R' F'
F2 R2 D F2 R U' F'
D' R2 D' R' U' R' F'
R U2 B' D' R' B2 U
R U2 B' D2 R' U R'
R D L F' L' F' U'
D2 R2 F' L' R' U' R
D2 R2 F' R' L' U' R
R D L' F' L' F' U'
L' D R U L' B' U2
D R2 F' L' F' R' U'
R D L2 F' L' F' U'
L D R U L U2 F
R2 D R' F' L' F' U'
R D U' R D R2 F'
R D U' R' D F' R2
R' D F' L' F' U' B2
F' U L2 U' L U' B'
R2 D F' L' F' R' U'
R D F' L F' L2 U'
R D F' L' D F' U'
R D F' L' D' F' U'
R D F' L' D2 F' U'
R D F' L' F' U' D
R D F' L' F' U' D'
R D F' L' F' U' D2
R D F' L' F' D U'
R D F' L' F' D' U'
R D F' L' F' D2 U'
R D F' L2 F' L U'
R D F' D L' F' U'
R D F' D' L' F' U'
R D F' D2 L' F' U'
U' D R' D F' R2 B2
U' D R' D F' B2 R2
U' D R' D B2 F' R2
R D F2 D' L' U' F
L' D' R U L' B' U2
L D' R U L U2 F
R D' U' R D' R2 F'
R D' U' R' D' F' R2
R D' U' R' F' D' R2
U' D' R' D' F' R2 B
D' U' R' D' F' R2 B
D2 U' R' D F' R' B2
D2 U' R' F' D R' B2
R D' U2 B' R' B' U
D U' R' D F' R2 B2
D U' R' D F' B2 R2
D U' R' D B2 F' R2
R D' F U2 R B2 U
R D' F U2 B2 R U
R D' F D2 F2 L' U'
R D' F' L' U' D' R2
R D' F' L' U2 B2 U
R D' F' L' D' U' R2
R D' F' L' D2 F2 U'
R D' F' D' L' U' R2
R D' F' D2 L' F2 U'
R2 D2 L R' U' R' F'
R2 D2 L' R' U' R' F'
R D2 L U' R' F' R'
R D2 L F' L' U' R2
R2 D2 L2 R' U' R' F'
R D2 L' U' R' F' R'
L' D2 R U L' B' U2
R D2 L' F' L' U' R2
R D2 L2 U' R' F' R'
R D2 L2 F' L' U' R2
L D2 R U L U2 F
R2 D2 R' L U' R' F'
R2 D2 R' L' U' R' F'
R2 D2 R' L2 U' R' F'
R2 D2 R' U' R' D F'
R2 D2 R' U' R' D' F'
R2 D2 R' U' R' D2 F'
R2 D2 R' U' R' F' D
R2 D2 R' U' R' F' D'
R2 D2 R' U' R' F' D2
R2 D2 R' U' D R' F'
R2 D2 R' U' D' R' F'
R2 D2 R' U' D2 R' F'
R2 D2 R' U' F R' F'
R2 D2 R' U' F' R' F'
R2 D2 R' U' F2 R' F'
R2 D2 R' D U' R' F'
R2 D2 R' D' U' R' F'
R2 D2 R' D2 U' R' F'
R2 D2 R' F' L' U' R'
U' D2 R' D F' R' B2
U' D2 R' F' D R' B2
R D2 U L U2 R2 F
R D2 U L U2 F R2
R D2 U L' B' U2 R2
R D2 U' R' D F' R'
R D2 U' R' D' F' R'
R D2 U' R' D2 F' R'
R D2 U' R' F R' F2
R D2 U' R' F' R' D
R D2 U' R' F' R' D'
R D2 U' R' F' R' D2
R D2 U' R' F' D R'
R D2 U' R' F' D' R'
R D2 U' R' F' D2 R'
R D2 U' R' F2 R' F
R D2 U' F R' F' R'
R D2 U' F' R' F' R'
R D2 U' F2 R' F' R'
R D2 U2 R' U R' F'
R D2 U2 B' R' U R'
R2 D2 F' L' R' U' R'
R2 D2 F' R' L' U' R'
R D2 F U2 R U R
R D2 F D' F2 L' U'
R D2 F' L' U' R2 D
R D2 F' L' U' R2 D'
R D2 F' L' U' R2 D2
R D2 F' L' D' F2 U'
R D2 F' L' F U' R2
R D2 F' L' F' U' R2
R D2 F' L' F2 U' R2
R D2 F' D' L' F2 U'
F2 U2 D' L' B2 U F
F2 U2 D' B2 L' U F
R F L' F2 L' U' R
R F L2 U2 R U R'
R2 F R' D2 L2 U' R2
R F U L2 U R U
F' D L' F R F U'
R' F D F2 L' U' B2
R F U2 R U D2 R2
R F U2 R U' L2 U2
R F U2 R D' B2 U
R F U2 R D2 U R2
R F U2 D' R B2 U
R F U2 D' B2 R U
R F U2 D2 R U R
R2 F D F2 L' R' U'
R2 F D F2 R' L' U'
R F D L F2 L' U'
R F D L' F2 L' U'
R F D L2 F2 L' U'
F2 D R F2 R U' F
R F D F2 L' U' D
R F D F2 L' U' D'
R F D F2 L' U' D2
R F D F2 L' D U'
R F D F2 L' D' U'
R F D F2 L' D2 U'
R F D F2 D L' U'
R F D F2 D' L' U'
R F D F2 D2 L' U'
R F D' U2 R B2 U
R F D' U2 B2 R U
R F D2 U2 R U R
R F D2 F2 L' U' R2
D2 F' L' R U' R B
R' F' L' R2 U L' U2
R' F' L' R2 F2 U' R
D2 F' L' U' R B R
D2 F' L' F R U' R
R' F' L' F2 R2 U' R'
L2 F' L' U L F U2
R2 F' L' R' U L' U2
R2 F' L' R' F2 U' R
R2 F' L' F2 R' U' R2
D F' L' F R F2 U'
D F' L' F' U2 L' U
D2 F' R L' U' R B
R F' L' U L' U2 D
R F' L' U L' U2 D'
R F' L' U L' U2 D2
R F' L' U L' D U2
R F' L' U L' D' U2
R F' L' U L' D2 U2
R F' L' U D L' U2
R F' L' U D' L' U2
R F' L' U D2 L' U2
R F' L' U' F2 R F2
R F' L' D U L' U2
R F' L' D F2 U' R
R F' L' D' U L' U2
R F' L' D' F2 U' R
R F' L' D2 U L' U2
R F' L' D2 F2 U' R
R F' L' F2 U' R D
R F' L' F2 U' R D'
R F' L' F2 U' R D2
R F' L' F2 U' D R
R F' L' F2 U' D' R
R F' L' F2 U' D2 R
R F' L' F2 D U' R
R F' L' F2 D' U' R
R F' L' F2 D2 U' R
F2 D F2 L R U' F'
F2 D F2 L' R U' F'
F2 D F2 L2 R U' F'
F2 D F2 R L U' F'
F2 D F2 R L' U' F'
F2 D F2 R L2 U' F'
F2 D F2 R U' D F'
F2 D F2 R U' D' F'
F2 D F2 R U' D2 F'
F2 D F2 R U' F' D
F2 D F2 R U' F' D'
F2 D F2 R U' F' D2
F2 D F2 R D U' F'
F2 D F2 R D' U' F'
F2 D F2 R D2 U' F'
R' F' R2 L' U L' U2
R' F' R2 L' F2 U' R
R2 F' R' L' U L' U2
R2 F' R' L' F2 U' R
R' F' R2 D L' F2 U'
F D F2 L' R' U' B
R' F' R2 D2 L' U' R2
R2 F' R' D L' F2 U'
F D F2 R' L' U' B
R2 F' R' D2 L' U' R2
R F' U L2 U' L U'
R' F' D L' F2 U' B2
R2 F' D L' R' F2 U'
R2 F' D L' F2 R' U'
L' F' D' L' F R U'
R2 F' D R' L' F2 U'
R F' D L F2 L2 U'
R F' D L' U' D R2
R F' D L' D U' R2
R F' D L' F2 U' D
R F' D L' F2 U' D'
R F' D L' F2 U' D2
R F' D L' F2 D U'
R F' D L' F2 D' U'
R F' D L' F2 D2 U'
R F' D L2 F2 L U'
R F' D F2 U2 R U
R2 F' D2 L' R' U' R'
R F' D' L' U' D' R2
R F' D' L' U2 B2 U
R F' D' L' D' U' R2
R F' D' L' D2 F2 U'
R2 F' D2 R' L' U' R'
R F' D2 L' U' R2 D
R F' D2 L' U' R2 D'
R F' D2 L' U' R2 D2
R F' D2 L' D' F2 U'
R F' D2 L' F U' R2
R F' D2 L' F' U' R2
R F' D2 L' F2 U' R2
F2 D' U2 L' B2 U F
F2 D' U2 B2 L' U F
F' D2 L' R U' R B
F' D2 L' U' R B R
F' D2 L' F R U' R
D F2 U2 D' L' U F
F' D2 R L' U' R B
D F2 D' U2 L' U F
U2 B' R' D2 L2 U R2
R B2 L B2 U' R' F'
