U2 L B2 U L B'
U2 L2 B2 U L B
U R' D L2 U2 B'
U R' D F L2 U2
U R' D' F U2 R2
U R' F U B2 U
U R' F U2 D' R2
U R' F D L2 U2
U R' F D' U2 R2
U D L2 R' U2 B'
D U L2 R' U2 B'
D' U R' F U2 R'
U D R' L2 U2 B'
D U R' L2 U2 B'
U D R' F L2 U2
D U R' F L2 U2
D' U F R' U2 R'
D U F L2 R' U2
U D F L2 R' U2
D U F R' L2 U2
U D F R' L2 U2
U D' R' F U2 R'
U D' F R' U2 R'
B2 U' F U2 L F'
B2 U' F U2 F' L
U F R' U B2 U
U F R' U2 D' R2
U F R' D L2 U2
U F R' D' U2 R2
U F U B2 U L
F U2 B2 U L B2
U F D L2 R' U2
U F D R' L2 U2
U F D' R' U2 R'
D2 F2 U F' R' U2
F' D2 F2 U' B2 L
U2 B2 L2 U B' L'
U2 B2 U L2 B' L'
U2 B2 U' F U2 L
U2 L2 B2 U L D' B
U2 L2 B2 U L D2 B
U2 L2 B2 U L B D
U2 L2 B2 U L B D'
U2 L2 B2 U L B D2
U2 L2 B2 U L' B L2
U2 L2 B2 U L2 B L'
U2 L2 B2 U D L B
U2 L2 B2 U D' L B
U2 L2 B2 U D2 L B
U2 L2 B2 D U L B
U2 L2 B2 D' U L B
U2 L2 B2 D2 U L B
U2 L2 B2 F U L B
U2 L2 B2 F' U L B
U2 L2 B2 F2 U L B
R' U F U F' B2 U
R' U F U B2 F' U
R U F R2 U B2 U
R U F R2 U2 D' R2
R U F R2 D L2 U2
R U F R2 D' U2 R2
D' R U R2 F U2 R'
D R U L2 R2 U2 B'
D R U R2 L2 U2 B'
D R U R2 F L2 U2
D R U F L2 R2 U2
D R U F R2 L2 U2
D' R U' D2 L2 R B'
D' R U' D2 L2 B' R
D' R U' D2 R L2 B'
B2 R U' F U2 L F'
B2 R U' F U2 F' L
D R U' D2 L2 R2 B'
D R U' D2 L2 B' R2
D R U' D2 R2 L2 B'
R' U B2 U' F B2 U2
R' U B2 U' B2 F U2
U' R D' R2 D' L2 B'
U' R D2 L2 D R2 B'
U' R D2 L2 D B' R2
U' R D2 L2 B' D R2
D' R D2 U' L2 R B'
D' R D2 U' L2 B' R
D' R D2 U' R L2 B'
F' R D2 F2 U' L2 B2
F' R D2 F2 U' B2 L2
D R D2 U' L2 R2 B'
D R D2 U' L2 B' R2
D R D2 U' R2 L2 B'
U R F R2 U B2 U
U R F R2 U2 D' R2
U R F R2 D L2 U2
U R F R2 D' U2 R2
D2 R F2 U R2 U2 B
D2 R F2 U F' R2 U2
R U' D' R2 D' L2 B'
R U' D2 L2 D R2 B'
R U' D2 L2 D B' R2
R U' D2 L2 B' D R2
F R' L' U B2 R' U
D R' L2 U2 D F2 B'
D R' L2 U2 D B' F2
D R' L2 U2 B' D F2
D R' L2 D U2 F2 B'
D R' L2 D U2 B' F2
D R' L2 D' B2 U2 B
U R' L2 U B2 U B
F R' L2 D L2 U2 F2
U R' L2 U2 D' R2 B'
U R' L2 U2 D' B' R2
U R' L2 D L2 F U2
F R' L2 D' B2 U2 R2
U R' L2 D' U2 R2 B'
U R' L2 D' U2 B' R2
U R' U L2 B2 U B
F R' U B2 U D2 F2
F R' U B2 U' B2 U2
F R' U B2 D' R2 U
F R' U B2 D2 U F2
B2 R' U' F U2 L F'
B2 R' U' F U2 F' L
U R' U B2 L2 U B'
U R' U B2 U' F U2
F R' U' D2 F2 U' F2
F R' U2 R2 D' R2 F2
F R' U2 R2 D' F2 R2
F R' U2 D' R2 D' F2
U' R' D F L2 U2 F'
F R' D L2 U' L2 U'
F R' D L2 U2 D F2
F R' D L2 D U2 F2
F R' D L2 D' B2 U2
U R' D L2 U2 D B'
U R' D L2 U2 D' B'
U R' D L2 U2 D2 B'
U R' D L2 U2 B' D
U R' D L2 U2 B' D'
U R' D L2 U2 B' D2
U R' D L2 D U2 B'
U R' D L2 D' U2 B'
U R' D L2 D2 U2 B'
U R' D L2 F U2 B'
U R' D L2 F' U2 B'
U R' D L2 F2 U2 B'
U' R' D' R2 D2 L2 B'
U R' D F L2 U2 D
U R' D F L2 U2 D'
U R' D F L2 U2 D2
U R' D F L2 D U2
U R' D F L2 D' U2
U R' D F L2 D2 U2
U R' D F U2 D2 R2
U R' D F D2 U2 R2
U R' D F' L2 F2 U2
U' R' D' F U2 F' R2
U R' D F2 L2 F' U2
U R' D' L2 U2 R2 B'
U R' D' L2 U2 B' R2
F R' D' U2 R2 D' F2
U R' D' F L U2 R2
U R' D' F L' U2 R2
U R' D' F L2 U2 R2
U R' D' F U2 R2 D
U R' D' F U2 R2 D'
U R' D' F U2 R2 D2
U R' D' F D2 L2 U2
U R' D' F2 U2 R2 B
F R' D2 U' F2 U' F2
D2 R' F U' F U' F'
U' R' F U B2 U F'
U R' D2 F U' F U'
U' R' F U2 D' F' R2
U' R' F U2 F' D' R2
U' R' F D L2 U2 F'
D R' F L2 U' L2 U'
D R' F L2 U2 D F2
D R' F L2 D U2 F2
D R' F L2 D' B2 U2
U' R' F D' U2 F' R2
U R' F L U B2 U
U R' F L U2 D' R2
U R' F L D L2 U2
U R' F L D' U2 R2
U R' F L' U B2 U
U R' F L' U2 D' R2
U R' F L' D L2 U2
U R' F L' D' U2 R2
U R' F L2 U B2 U
U R' F L2 U2 D' R2
U R' F L2 D L2 U2
U R' F L2 D' U2 R2
R' U2 L2 B2 U L2 B
R' U2 L2 B2 U B L2
U R' F U B2 U D
U R' F U B2 U D'
U R' F U B2 U D2
U R' F U B2 D U
U R' F U B2 D' U
U R' F U B2 D2 U
U R' F U' D2 F2 U'
U R' F U2 R D' R2
U R' F U2 R' D' R2
U R' F U2 R2 D' R2
U R' F U2 D' R2 D
U R' F U2 D' R2 D'
U R' F U2 D' R2 D2
U R' F D L2 U2 D
U R' F D L2 U2 D'
U R' F D L2 U2 D2
U R' F D L2 D U2
U R' F D L2 D' U2
U R' F D L2 D2 U2
U R' F D' L U2 R2
U R' F D' L' U2 R2
U R' F D' L2 U2 R2
U R' F D' U2 R2 D
U R' F D' U2 R2 D'
U R' F D' U2 R2 D2
U R' F D2 U' F2 U'
U R' F2 U2 D' R2 B
U R' F2 D L2 F' U2
U R' F2 D F' L2 U2
U R' F2 D' U2 R2 B
U R' F2 D' F' U2 R2
R' U2 R2 D' F2 R2 B
R U2 D' F2 U R2 B
D' R2 L2 D F2 B' L'
D' R2 L2 D B' F2 L'
D' R2 L2 B' D F2 L'
D R2 U L2 R U2 B'
D R2 U R L2 U2 B'
D R2 U R F L2 U2
B2 R2 U' F U2 L F'
B2 R2 U' F U2 F' L
R' U2 B2 L2 U B' L2
U R2 D L2 R U2 B'
U R2 D R L2 U2 B'
U R2 D R F L2 U2
R2 U2 B2 U' R F U2
R U2 B2 U D2 L2 B'
U2 R2 D' F2 L' R2 B
U2 R2 D' F2 R2 L' B
U2 R2 D' F2 R2 B L'
R U2 B2 U' R2 F U2
R U2 B2 U' F R2 U2
R U2 B2 D2 U L2 B'
F' R2 D2 F2 U' L' B2
F' R2 D2 F2 U' B2 L'
F2 R2 D2 F2 U' L' B
F2 R2 D2 F2 U' B L'
R' D L2 U2 D F2 B'
R' D L2 U2 D B' F2
R' D L2 U2 B' D F2
R' D L2 D U2 F2 B'
R' D L2 D U2 B' F2
R' D L2 D' B2 U2 B
L2 D L2 R' F U2 F
L2 D L2 F R' U2 F
D2 R2 F2 R2 U' L' B
D2 R2 F2 R2 U' B L'
L2 D R' L2 F U2 F
R2 D U L2 R U2 B'
R2 D U R L2 U2 B'
R2 D U R F L2 U2
R' D F L2 U' L2 U'
U' D L B2 L R' B'
R' D F L2 U2 D F2
R' D F L2 D U2 F2
U' D L B2 R' L B'
R' D F L2 D' B2 U2
D' U L2 R' U2 R' B'
D U L2 R' U2 D B'
D U L2 R' U2 D' B'
D U L2 R' U2 D2 B'
D U L2 R' U2 B' D
D U L2 R' U2 B' D'
D U L2 R' U2 B' D2
D U L2 R' D U2 B'
D U L2 R' D' U2 B'
D U L2 R' D2 U2 B'
D U L2 R' F U2 B'
D U L2 R' F' U2 B'
D U L2 R' F2 U2 B'
D U L2 U2 B2 L B
D U L2 D R' U2 B'
D U L2 D' R' U2 B'
U D L2 R' U2 D B'
U D L2 R' U2 D' B'
U D L2 R' U2 D2 B'
U D L2 R' U2 B' D
U D L2 R' U2 B' D'
U D L2 R' U2 B' D2
U D L2 R' D U2 B'
U D L2 R' D' U2 B'
U D L2 R' D2 U2 B'
U D L2 R' F U2 B'
U D L2 R' F' U2 B'
U D L2 R' F2 U2 B'
D U L2 D2 R' U2 B'
D U L2 F R' U2 B'
U' D R D2 L2 R2 B'
U' D R D2 L2 B' R2
U' D R D2 R2 L2 B'
D U L2 F' R' U2 B'
D U L2 F2 R' U2 B'
U D L2 U2 B2 L B
U D L2 D R' U2 B'
U D L2 D' R' U2 B'
U D L2 D2 R' U2 B'
B2 U R F U2 L R'
B2 U R F U2 R' L
U D L2 F R' U2 B'
U D L2 F' R' U2 B'
D' U R' L2 U2 R' B'
U D L2 F2 R' U2 B'
D' U R' D F U2 R'
D2 U R' D F U2 R2
D' U R' D' F U2 R'
D2 U R' D' L2 U2 B'
D2 U R' D' F L2 U2
D U R F L2 R2 U2
D' U R' D2 F U2 R'
D U R F R2 L2 U2
D' U R' F L U2 R'
D' U R' F L' U2 R'
D' U R' F L2 U2 R'
D' U R' F U2 R' D
D' U R' F U2 R' D'
D' U R' F U2 R' D2
D' U R' F U2 D R'
D' U R' F U2 D' R'
D' U R' F U2 D2 R'
D' U R' F D U2 R'
D' U R' F D' U2 R'
D' U R' F D2 U2 R'
U' D R' F L2 U2 F'
D2 U R' F U' F U'
F' U R' F2 U B2 U
F' U R' F2 U2 D' R2
F' U R' F2 D L2 U2
F' U R' F2 D' U2 R2
U D R F L2 R2 U2
U D R F R2 L2 U2
D U R' L2 U2 D B'
D U R' L2 U2 D' B'
D U R' L2 U2 D2 B'
D U R' L2 U2 B' D
D U R' L2 U2 B' D'
D U R' L2 U2 B' D2
D U R' L2 D U2 B'
D U R' L2 D' U2 B'
D U R' L2 D2 U2 B'
D U R' L2 F U2 B'
D U R' L2 F' U2 B'
D U R' L2 F2 U2 B'
U D R' L2 U2 D B'
U D R' L2 U2 D' B'
U D R' L2 U2 D2 B'
U D R' L2 U2 B' D
U D R' L2 U2 B' D'
U D R' L2 U2 B' D2
U D R' L2 D U2 B'
U D R' L2 D' U2 B'
U D R' L2 D2 U2 B'
D U R' D2 F U2 R2
U D R' L2 F U2 B'
U D R' L2 F' U2 B'
U D R' L2 F2 U2 B'
F U R' U B2 U B2
D U R' F L2 U2 D
D U R' F L2 U2 D'
D U R' F L2 U2 D2
D U R' F L2 D U2
D U R' F L2 D' U2
D U R' F L2 D2 U2
D U R' F U2 D2 R2
D U R' F D2 U2 R2
D U R' F' L2 F2 U2
D U R' F2 L2 F' U2
U D R' D2 F U2 R2
B2 U R2 F U2 L R2
B2 U R2 F U2 R2 L
U D R' F L2 U2 D
U D R' F L2 U2 D'
U D R' F L2 U2 D2
U D R' F L2 D U2
U D R' F L2 D' U2
U D R' F L2 D2 U2
D' U F L R' U2 R'
U D R' F U2 D2 R2
U D R' F D2 U2 R2
D' U F L' R' U2 R'
U D R' F' L2 F2 U2
U D R' F2 L2 F' U2
D' U F L2 R' U2 R'
D' U F R' L U2 R'
D' U F R' L' U2 R'
D' U F R' L2 U2 R'
D' U F R' U2 R' D
D' U F R' U2 R' D'
D' U F R' U2 R' D2
D' U F R' U2 D R'
D' U F R' U2 D' R'
D' U F R' U2 D2 R'
D' U F R' D U2 R'
D' U F R' D' U2 R'
D' U F R' D2 U2 R'
D2 U F R' U' F U'
F2 U D L2 F' R' U2
D' U F D2 L2 R' U2
D' U F D2 R' L2 U2
F2 U D F' L2 R' U2
F2 U D F' R' L2 U2
D U F L2 R' U2 D
D U F L2 R' U2 D'
D U F L2 R' U2 D2
D U F L2 R' D U2
D U F L2 R' D' U2
D U F L2 R' D2 U2
D U F L2 D R' U2
D U F L2 D' R' U2
D U F L2 D2 R' U2
D U F R' L2 U2 D
D U F R' L2 U2 D'
D U F R' L2 U2 D2
D U F R' L2 D U2
D U F R' L2 D' U2
D U F R' L2 D2 U2
D U F R' U2 D2 R2
D U F R' D2 U2 R2
D' U F' R' F2 U2 R'
U D F L2 R' U2 D
U D F L2 R' U2 D'
U D F L2 R' U2 D2
U D F L2 R' D U2
U D F L2 R' D' U2
U D F L2 R' D2 U2
U D F L2 D R' U2
U D F L2 D' R' U2
U D F L2 D2 R' U2
F2 U D' R' U2 R' B
U D F R' L2 U2 D
U D F R' L2 U2 D'
U D F R' L2 U2 D2
U D F R' L2 D U2
U D F R' L2 D' U2
U D F R' L2 D2 U2
U D F R' U2 D2 R2
U D F R' D2 U2 R2
D U F D2 R' U2 R'
F2 U D' F' R' U2 R'
R D B2 U L2 U2 B'
R D B2 U F L2 U2
D U F' L2 R' F2 U2
D U F' L2 F2 R' U2
U D F D2 R' U2 R'
D U F' R' L2 F2 U2
D' U F2 R' U2 R' B
D U F' R' F2 L2 U2
U D F' L2 R' F2 U2
U D F' L2 F2 R' U2
U D F' R' L2 F2 U2
U D F' R' F2 L2 U2
B' U F U B' U L
B2 U F R U2 L R'
B2 U F R U2 R' L
B2 U F R' U2 L R
B2 U F R' U2 R L
D U F2 L2 F' R' U2
B2 U F R2 U2 L R2
B2 U F R2 U2 R2 L
U D F2 L2 F' R' U2
F2 U F' R' U B2 U
F2 U F' R' U2 D' R2
F2 U F' R' D L2 U2
F2 U F' R' D' U2 R2
F2 U F' U B2 U L
F2 U F' D L2 R' U2
F2 U F' D R' L2 U2
F2 U F' D' R' U2 R'
F' U F2 R' U B2 U
F' U F2 R' U2 D' R2
F' U F2 R' D L2 U2
F' U F2 R' D' U2 R2
F' U F2 U B2 U L
F' U F2 D L2 R' U2
F' U F2 D R' L2 U2
F' U F2 D' R' U2 R'
B2 U B L2 F B' L
B2 U B L2 B' F L
L2 D' R' B2 L U2 B
D' U' L B2 L R2 B'
D' U' L B2 L B' R2
U' D' L B2 L R2 B'
U' D' L B2 L B' R2
D' U' L B2 R2 L B'
U' D' L B2 R2 L B'
L2 D' R2 D2 F2 B' L'
L2 D' R2 D2 B' F2 L'
D U' L B2 L R' B'
D U' L B2 R' L B'
U' D' L2 B2 L B R2
D' U' L2 B2 L B R2
B2 U' L U2 L' F U2
F U B2 U L D2 F2
F U B2 U D2 L F2
F U B2 U D2 F2 L
D' U' R D2 L2 R B'
D' U' R D2 L2 B' R
D' U' R D2 R L2 B'
U' D' R D2 L2 R B'
U' D' R D2 L2 B' R
U' D' R D2 R L2 B'
U D' L2 R' U2 R' B'
F U B2 U' B2 R' U2
F U B2 D' R2 U L
F U B2 D2 U L F2
F U B2 D2 U F2 L
R D' U' R2 D' L2 B'
R' D' F U2 R2 D' F2
U' D' R' F U2 F' R'
D' U' R' F U2 F' R'
D U' R D2 L2 R2 B'
D U' R D2 L2 B' R2
D U' R D2 R2 L2 B'
R D' U2 F2 U R2 B
D' U' R2 U2 R F U2
U' D' R2 U2 R F U2
B2 U' L2 D2 R2 B' L'
B2 U' L2 D2 B' L' R2
B2 U' L2 D2 B' R2 L'
U D' R' L2 U2 R' B'
D U' R' F L2 U2 F'
B2 U' L2 B' D2 L' R2
B2 U' L2 B' D2 R2 L'
U D' R' D F U2 R'
U D' R' D' F U2 R'
U D' R' D2 F U2 R'
U D' R' F L U2 R'
U D' R' F L' U2 R'
U D' R' F L2 U2 R'
U D' R' F U2 R' D
U D' R' F U2 R' D'
U D' R' F U2 R' D2
U D' R' F U2 D R'
U D' R' F U2 D' R'
U D' R' F U2 D2 R'
U D' R' F D U2 R'
U D' R' F D' U2 R'
U D' R' F D2 U2 R'
B2 U' R F U2 L F'
B2 U' R F U2 F' L
R2 D' F2 U' L' R2 B
R2 D' F2 U' R2 L' B
R2 D' F2 U' R2 B L'
U D' F L R' U2 R'
B2 U' R' F U2 L F'
B2 U' R' F U2 F' L
U D' F L' R' U2 R'
U D' F L2 R' U2 R'
U D' F R' L U2 R'
U D' F R' L' U2 R'
U D' F R' L2 U2 R'
U D' F R' U2 R' D
U D' F R' U2 R' D'
U D' F R' U2 R' D2
U D' F R' U2 D R'
U D' F R' U2 D' R'
U D' F R' U2 D2 R'
U D' F R' D U2 R'
U D' F R' D' U2 R'
U D' F R' D2 U2 R'
U' D' F2 R2 F2 L' B
D' U' F2 R2 F2 L' B
U' D' F2 R2 F2 B L'
D' U' F2 R2 F2 B L'
U' D' F2 R2 B F2 L'
D' U' F2 R2 B F2 L'
U D' F D2 L2 R' U2
U D' F D2 R' L2 U2
B2 U' R2 F U2 L F'
B2 U' R2 F U2 F' L
U D' F' R' F2 U2 R'
B2 U' D F U2 L F'
B2 U' D F U2 F' L
L2 D' B2 U2 L B R2
U D' F2 R' U2 R' B
U' D' B' L2 R2 B' L
D' U' B' L2 R2 B' L
U' D' B' L2 B' L R2
U' D' B' L2 B' R2 L
D' U' B' L2 B' L R2
D' U' B' L2 B' R2 L
B2 U' D' F U2 L F'
B2 U' D' F U2 F' L
U' D' B' R2 L2 B' L
D' U' B' R2 L2 B' L
F2 U' D' B R2 B L
F2 U' D' B2 L R2 B
F2 U' D' B2 R2 L B
B2 U' D2 F U2 L F'
B2 U' D2 F U2 F' L
D' U' B2 L2 R2 B' L'
U' D' B2 L2 R2 B' L'
D' U' B2 L2 B' L' R2
D' U' B2 L2 B' R2 L'
U' D' B2 L2 B' L' R2
U' D' B2 L2 B' R2 L'
F' U' D2 B2 L D R2
D' U' B2 R2 L2 B' L'
U' D' B2 R2 L2 B' L'
F' U' D2 B2 D L R2
F' U' D2 B2 D R2 L
B2 U' F R U2 L F
B2 U' F U2 L D F'
B2 U' F U2 L D' F'
B2 U' F U2 L D2 F'
B2 U' F U2 L F' D
B2 U' F U2 L F' D'
B2 U' F U2 L F' D2
B2 U' F U2 L' F' L2
B2 U' F U2 D L F'
B2 U' F U2 D F' L
B2 U' F U2 D' L F'
B2 U' F U2 D' F' L
B2 U' F U2 D2 L F'
B2 U' F U2 D2 F' L
B2 U' F U2 F L F2
B2 U' F U2 F' L D
B2 U' F U2 F' L D'
B2 U' F U2 F' L D2
B2 U' F U2 F' D L
B2 U' F U2 F' D' L
B2 U' F U2 F' D2 L
B2 U' F D U2 L F'
B2 U' F D U2 F' L
B2 U' F D' U2 L F'
B2 U' F D' U2 F' L
B2 U' F D2 U2 L F'
B2 U' F D2 U2 F' L
B2 U' F B' U2 F' L'
R D2 L2 D R2 F2 B'
R D2 L2 D R2 B' F2
R D2 L2 D F2 R2 B'
R D2 L2 D F2 B' R2
R D2 L2 D B' R2 F2
R D2 L2 D B' F2 R2
R D2 L2 B' D R2 F2
R D2 L2 B' D F2 R2
B2 U' B' F U2 F' L'
B2 U' B2 R' F U2 F'
U D2 R' D F U2 R2
U D2 R' D' L2 U2 B'
U D2 R' D' F L2 U2
U D2 R' F U' F U'
R D2 U' L2 D R2 B'
R D2 U' L2 D B' R2
R D2 U' L2 B' D R2
R' D2 F U' F U' F'
F U2 L B2 U L B2
U D2 F R' U' F U'
F U2 L' B2 U L B2
R2 D2 F2 R2 U' L' B
R2 D2 F2 R2 U' B L'
F U2 L2 B2 U L B2
R D2 F2 R2 U' L2 B
R D2 F2 R2 U' B L2
R D2 F2 U F' U2 L2
F U2 R2 D' F2 L' R2
F U2 R2 D' F2 R2 L'
R' F L' U B2 R' U
U F L R' U B2 U
U F L R' U2 D' R2
U F L R' D L2 U2
U F L R' D' U2 R2
F U2 D' R2 D' F2 L'
U F L U B2 U L
U F L D L2 R' U2
U F L D R' L2 U2
U F L D' R' U2 R'
R' F L2 D L2 U2 F2
R' F L2 D' B2 U2 R2
U F L' R' U B2 U
U F L' R' U2 D' R2
U F L' R' D L2 U2
U F L' R' D' U2 R2
U F L' U B2 U L
U F L' D L2 R' U2
U F L' D R' L2 U2
U F L' D' R' U2 R'
D F L2 R' U' L2 U'
D F L2 R' U2 D F2
D F L2 R' D U2 F2
D F L2 R' D' B2 U2
D F L2 D R' U2 F2
D F L2 D' R' B2 U2
U F L2 R' U B2 U
U F L2 R' U2 D' R2
U F L2 R' D L2 U2
U F L2 R' D' U2 R2
D F L2 D' B2 U2 L
U F L2 U B2 U L
U F L2 D L2 R' U2
U F L2 D R' L2 U2
F U2 F B2 U L B2
U F L2 D' R' U2 R'
D2 F R' U' F U' F'
U2 F R' U R B2 U
U2 F R' U B2 R U
F U2 F' B2 U L B2
D F R' L2 U' L2 U'
D F R' L2 U2 D F2
D F R' L2 D U2 F2
D F R' L2 D' B2 U2
B' U2 B' L2 U B' L'
U F R' L U B2 U
U F R' L U2 D' R2
U F R' L D L2 U2
U F R' L D' U2 R2
U F R' L' U B2 U
U F R' L' U2 D' R2
U F R' L' D L2 U2
U F R' L' D' U2 R2
U F R' L2 U B2 U
U F R' L2 U2 D' R2
U F R' L2 D L2 U2
U F R' L2 D' U2 R2
B' U2 B' U L2 B' L'
U F R' U B2 U D
U F R' U B2 U D'
U F R' U B2 U D2
U F R' U B2 D U
U F R' U B2 D' U
U F R' U B2 D2 U
U F R' U' D2 F2 U'
B' U2 B' U' F U2 L
U F R' U2 R D' R2
U F R' U2 R' D' R2
U F R' U2 R2 D' R2
U F R' U2 D' R2 D
U F R' U2 D' R2 D'
U F R' U2 D' R2 D2
U F R' D L2 U2 D
U F R' D L2 U2 D'
U F R' D L2 U2 D2
U F R' D L2 D U2
U F R' D L2 D' U2
U F R' D L2 D2 U2
F U2 F2 B2 U L B2
U F R' D' L U2 R2
U F R' D' L' U2 R2
U F R' D' L2 U2 R2
U F R' D' U2 R2 D
U F R' D' U2 R2 D'
U F R' D' U2 R2 D2
U F R' D2 U' F2 U'
U' F U B2 U L F'
U' F U B2 U F' L
R' F U B2 U D2 F2
R' F U B2 U' B2 U2
R' F U B2 D' R2 U
R' F U B2 D2 U F2
U F R2 D L2 R U2
U F R2 D R L2 U2
F' U2 B2 U L D2 B2
F' U2 B2 U D2 L B2
U F R2 D' R U2 R
F' U2 B2 U' F2 U2 L
F' U2 B2 D' L2 U L'
R' F U' D2 F2 U' F2
F' U2 B2 D2 U L B2
F2 U2 B2 U' F' U2 L
F U2 B2 L' U L2 B2
F U2 B2 L' U B2 L2
R' F U2 R2 D' R2 F2
R' F U2 R2 D' F2 R2
F U2 B2 L2 U L' B2
F U2 B2 L2 U B2 L'
D' F U2 R2 D' F2 L'
R' F U2 D' R2 D' F2
U F U F B2 U L
U F U F' B2 U L
U F U F2 B2 U L
F U2 B2 U L B2 D
F U2 B2 U L B2 D'
F U2 B2 U L B2 D2
F U2 B2 U L' B2 L2
F U2 B2 U L2 B2 L'
U F U B2 U L D
U F U B2 U L D'
U F U B2 U L D2
U F U B2 U D L
U F U B2 U D' L
U F U B2 U D2 L
U F U B2 D U L
U F U B2 D' U L
U F U B2 D2 U L
U F U B2 F U L
U F U B2 F' U L
U F U B2 F2 U L
F U2 B2 D L2 U L'
F U2 B2 F U L B2
R' F D L2 U' L2 U'
R' F D L2 U2 D F2
R' F D L2 D U2 F2
R' F D L2 D' B2 U2
F U2 B2 F' U L B2
F U2 B2 F2 U L B2
R' F D' U2 R2 D' F2
U F D L2 R' U2 D
U F D L2 R' U2 D'
U F D L2 R' U2 D2
U F D L2 R' D U2
U F D L2 R' D' U2
U F D L2 R' D2 U2
U F D L2 D R' U2
U F D L2 D' R' U2
U F D L2 D2 R' U2
U F D R' L2 U2 D
U F D R' L2 U2 D'
U F D R' L2 U2 D2
U F D R' L2 D U2
U F D R' L2 D' U2
U F D R' L2 D2 U2
U F D R' U2 D2 R2
U F D R' D2 U2 R2
F D L2 R' U' L2 U'
F D L2 R' U2 D F2
F D L2 R' D U2 F2
F D L2 R' D' B2 U2
R' F D2 U' F2 U' F2
F D L2 D R' U2 F2
F D L2 D' R' B2 U2
F D L2 D' B2 U2 L
U F D' L R' U2 R'
U F D' L' R' U2 R'
U F D' L2 R' U2 R'
U F D' R' L U2 R'
U F D' R' L' U2 R'
U F D' R' L2 U2 R'
U F D' R' U2 R' D
U F D' R' U2 R' D'
U F D' R' U2 R' D2
U F D' R' U2 D R'
U F D' R' U2 D' R'
U F D' R' U2 D2 R'
