L' F B' U F
L' B' F U F
L' R F B' U F
L' R B' F U F
L' R' F B' U F
R' L' F B' U F
R2 L' F B' U F
R L' F B' U F
L' R' B' F U F
R' L' B' F U F
R2 L' B' F U F
R L' B' F U F
U' L' F U R F
U2 L' F U F R
B' L' F B' U F
B2 L' F B' U F
B L' F B' U F
B' L' B' F U F
B2 L' B' F U F
B L' B' F U F
L' R2 F B' U F
L' R2 B' F U F
L' D R2 F B' U
L' D R2 B' F U
L' D F R2 B' U
L' D F B' R2 U
L' D B' R2 F U
L' D B' F R2 U
L' F R B' U F
L' F R' B' U F
L' F R2 B' U F
L' F D B' U F
L' F D' B' U F
L' F D2 B' U F
L' F B' R U F
L' F B' R' U F
L' F B' R2 U F
L' F B' U D F
L' F B' U D' F
L' F B' U D2 F
L' F B' U F D
L' F B' U F D'
L' F B' U F D2
L' F B' D U F
L' F B' D' U F
L' F B' D2 U F
L' B' R F U F
L' B' R' F U F
L' B' R2 F U F
L' B' D R2 F U
L' B' D F R2 U
L' B' F R U F
L' B' F R' U F
L' B' F R2 U F
L' B' F U D F
L' B' F U D' F
L' B' F U D2 F
L' B' F U F D
L' B' F U F D'
L' B' F U F D2
L' B' F D U F
L' B' F D' U F
L' B' F D2 U F
R' L' B' F R' U F
R' L' B' F R2 U F
R' L' B' F U D F
R' L' B' F U D' F
R' L' B' F U D2 F
R' L' B' F U F D
R' L' B' F U F D'
R' L' B' F U F D2
L' R' B' F R U F
L' R' B' F R' U F
R' L' B' F D U F
R' L' B' F D' U F
L' R' B' F R2 U F
R' L' B' F D2 U F
R L' B' R2 F U F
L' R' B' F U D F
L' R' B' F U D' F
L' R' B' F U D2 F
L' R' B' F U F D
L' R' B' F U F D'
L' R' B' F U F D2
L' R' B' F D U F
L' R' B' F D' U F
L' R' B' F D2 U F
R2 L' B' D R2 F U
R2 L' B' D F R2 U
R L' B' D R2 F U
R L' B' D F R2 U
R2 L' B' F R U F
R2 L' B' F R' U F
R2 L' B' F R2 U F
R2 L' B' F U D F
R2 L' B' F U D' F
R2 L' B' F U D2 F
R2 L' B' F U F D
R2 L' B' F U F D'
R2 L' B' F U F D2
R2 L' B' F D U F
R2 L' B' F D' U F
R2 L' B' F D2 U F
R L' B' F R U F
R L' B' F R' U F
R L' B' F R2 U F
R L' B' F U D F
R L' B' F U D' F
R L' B' F U D2 F
R L' B' F U F D
R L' B' F U F D'
R L' B' F U F D2
R L' B' F D U F
R L' B' F D' U F
R L' B' F D2 U F
B' L' F R B' U F
U' L' F R' U R2 F
U' L' F R' U F R2
B' L' F R' B' U F
U' L' F R2 U R' F
U' L' F R2 U F R'
U2 L' F R B U F
B' L' F R2 B' U F
B2 L' F R B' U F
U' L' F U R D F
U' L' F U R D' F
U' L' F U R D' F
U' L' F U R D2 F
U' L' F U R F D
U' L' F U R F D'
U' L' F U R F D2
U' L' F U R' F R2
U' L' F U R2 F R'
U' L' F U D R F
U' L' F U D' R F
U' L' F U D2 R F
B2 L' F R' B' U F
B L' F R B' U F
U2 L' F U R F R
U2 L' F U R' F R
U2 L' F U R2 F R
B2 L' F R2 B' U F
U2 L' F U D F R
U2 L' F U D' F R
U2 L' F U D2 F R
U2 L' F U F R D
U2 L' F U F R D'
U2 L' F U F R D2
U2 L' F U F D R
U2 L' F U F D' R
U2 L' F U F D2 R
B L' F R' B' U F
D L' F R2 B' U L'
U' L' F D U R F
B L' F R2 B' U F
B' L' F D B' U F
U' L' F D' U R F
B' L' F D' B' U F
U2 L' F D U F R
U' L' F D2 U R F
D' L' F B' U L F
B' L' F D2 B' U F
U2 L' F D' U F R
B2 L' F D B' U F
F' L' F B' L' U F2
U' L' F B U R F
B2 L' F D' B' U F
U2 L' F D2 U F R
B' L' F B' R U F
B' L' F B' R' U F
B' L' F B' R2 U F
U' L' F B' U R F
B' L' F B' U D F
B' L' F B' U D' F
B' L' F B' U D2 F
B' L' F B' U F D
B' L' F B' U F D'
B' L' F B' U F D2
B' L' F B' D U F
B L' F D B' U F
B' L' F B' D' U F
B' L' F B' D2 U F
U2 L' F B U F R
B2 L' F D2 B' U F
U' L' F B2 U R F
B L' F D' B' U F
U2 L' F B' U F R
B2 L' F B' R U F
B2 L' F B' R' U F
B2 L' F B' R2 U F
B2 L' F B' U D F
B2 L' F B' U D' F
B2 L' F B' U D2 F
B2 L' F B' U F D
B2 L' F B' U F D'
B2 L' F B' U F D2
B L' F D2 B' U F
B2 L' F B' D U F
B2 L' F B' D' U F
U2 L' F B2 U F R
B2 L' F B' D2 U F
D L' F B' R2 U L'
B L' F B' R U F
B L' F B' R' U F
B L' F B' R2 U F
B L' F B' U D F
B L' F B' U D' F
B L' F B' U D2 F
B L' F B' U F D
B L' F B' U F D'
B L' F B' U F D2
B L' F B' D U F
B L' F B' D' U F
B L' F B' D2 U F
U L' F B' U R' F
U L' F B' U F R'
D' L' F2 R B' U L
D' L' F2 B' R U L
U' L' B F U R F
U2 L' B F U F R
L' R2 D R2 F B' U
B' L' B' R F U F
L' R2 D R2 B' F U
B' L' B' R' F U F
D' L' B' U L D F2
B' L' B' R2 F U F
B2 L' B' R F U F
L' R2 D F R2 B' U
L' R2 D F B' R2 U
B2 L' B' R' F U F
D' L' B' U2 L' U' L2
B L' B' R F U F
B2 L' B' R2 F U F
B L' B' R' F U F
B' L' B' D R2 F U
B' L' B' D F R2 U
D L' B' R2 F U L'
B L' B' R2 F U F
L' R2 D B' R2 F U
L' R2 D B' F R2 U
F' L' B' F L' U F2
D' L' B' F U L F
B2 L' B' D R2 F U
B' L' B' F R U F
B2 L' B' D F R2 U
B' L' B' F R' U F
B' L' B' F R2 U F
B' L' B' F U D F
B' L' B' F U D' F
B' L' B' F U D2 F
B' L' B' F U F D
B' L' B' F U F D'
B' L' B' F U F D2
B' L' B' F D U F
B' L' B' F D' U F
B' L' B' F D2 U F
D' L' B' F2 R U L
U' L' B' F U R F
B L' B' D R2 F U
B L' B' D F R2 U
B2 L' B' F R U F
B2 L' B' F R' U F
B2 L' B' F R2 U F
B2 L' B' F U D F
B2 L' B' F U D' F
B2 L' B' F U D2 F
B2 L' B' F U F D
B2 L' B' F U F D'
B2 L' B' F U F D2
U2 L' B' F U F R
B2 L' B' F D U F
B2 L' B' F D' U F
B2 L' B' F D2 U F
D L' B' F R2 U L'
B L' B' F R U F
B L' B' F R' U F
B L' B' F R2 U F
B L' B' F U D F
B L' B' F U D' F
B L' B' F U D2 F
B L' B' F U F D
B L' B' F U F D'
B L' B' F U F D2
B L' B' F D U F
B L' B' F D' U F
B L' B' F D2 U F
U L' B' F U R' F
U L' B' F U F R'
U' L' B2 F U R F
U2 L' B2 F U F R
L' R2 F R B' U F
L' R2 F R' B' U F
L' R2 F R2 B' U F
L' R2 F D B' U F
L' R2 F D' B' U F
L' R2 F D2 B' U F
L' R2 F B' R U F
L' R2 F B' R' U F
L' R2 F B' R2 U F
L' R2 F B' U D F
L' R2 F B' U D' F
L' R2 F B' U D2 F
L' R2 F B' U F D
L' R2 F B' U F D'
L' R2 F B' U F D2
L' R2 F B' D U F
L' R2 F B' D' U F
L' R2 F B' D2 U F
D' L2 U2 L B' U L
L' R2 B' R F U F
L' R2 B' R' F U F
L' R2 B' R2 F U F
L' R2 B' D R2 F U
L' R2 B' D F R2 U
L' R2 B' F R U F
L' R2 B' F R' U F
L' R2 B' F R2 U F
L' R2 B' F U D F
L' R2 B' F U D' F
L' R2 B' F U D2 F
L' R2 B' F U F D
L' R2 B' F U F D'
L' R2 B' F U F D2
L' R2 B' F D U F
L' R2 B' F D' U F
L' R2 B' F D2 U F
L U L2 F B' U F
L U L2 B' F U F
F2 R L F B' U' F'
F2 R L B' F U' F'
U' R L' F U R F
B' R L' F B' U F
B2 R L' F B' U F
U2 R L' F B U F
B' R L' B' F U F
B R L' F B' U F
U2 R L' B F U F
B2 R L' B' F U F
L' U F B' U F B
L' U F B' U B F
B R L' B' F U F
L' U F2 U' F' B' U
L' U F2 U' B' F' U
L' U B' F U F B
L' U B' F U B F
R' U' L' F U R F
R2 U' L' F U R F
R U' L' F U R F
L U' L2 F B' U F
L U' L2 B' F U F
U2 R B L' F U F
U' R' L' F U R F
B' R' L' F B' U F
B2 R' L' F B' U F
B' R' L' B' F U F
B2 R' L' B' F U F
B R' L' F B' U F
B R' L' B' F U F
R' U2 L' F U F R
R2 U2 L' F U F R
R U2 L' F U F R
L' U2 L2 F B' U' F
L' U2 L2 B' F U' F
L U2 L2 F B' U F
L U2 L2 B' F U F
L' U2 D' L2 F B' U'
L' U2 D' L2 B' F U'
U' R2 L' F U R F
B' R2 L' F B' U F
B2 R2 L' F B' U F
B' R2 L' B' F U F
B2 R2 L' B' F U F
D R2 L' D2 B' U L
D R2 L' F B' U L'
B R2 L' F B' U F
D R2 L' B' F U L'
B R2 L' B' F U F
D R2 D' L' F B' U
D R2 D' L' B' F U
D R2 D2 L' B' U L
D R2 F U L' B' R'
L' D R B' R F U
L' D R' F R' B' U
L' D R2 D F B' U
L' D R2 D B' F U
L' D R2 D' F B' U
L' D R2 D' B' F U
L' D R2 D2 F B' U
L' D R2 D2 B' F U
L' D R2 F D B' U
L' D R2 F D' B' U
L' D R2 F D2 B' U
L' D R2 F B' U D
L' D R2 F B' U D'
L' D R2 F B' U D2
L' D R2 F B' D U
L' D R2 F B' D' U
L' D R2 F B' D2 U
L' D R2 B' D F U
L' D R2 B' D' F U
L' D R2 B' D2 F U
L' D R2 B' F U D
L' D R2 B' F U D'
L' D R2 B' F U D2
L' D R2 B' F D U
L' D R2 B' F D' U
L' D R2 B' F D2 U
L' D F R B' R U
L' D F R2 D B' U
L' D F R2 D' B' U
L' D F R2 D2 B' U
L' D F R2 B' U D
L' D F R2 B' U D'
L' D F R2 B' U D2
L' D F R2 B' D U
L' D F R2 B' D' U
L' D F R2 B' D2 U
L' D F D' B' U F2
L' D F B R2 B2 U
L' D F B' R2 U D
L' D F B' R2 U D'
L' D F B' R2 U D2
L' D F B' R2 D U
L' D F B' R2 D' U
L' D F B' R2 D2 U
L' D F B' U D' F2
L' D F B' D' U F2
L' D F' R2 F2 B' U
L' D F' R2 B' F2 U
L' D F' B' R2 F2 U
L' D B R2 F B2 U
L' D B R2 B2 F U
L' D B F R2 B2 U
L' D B' R' F R' U
L' D B' R2 D F U
L' D B' R2 D' F U
L' D B' R2 D2 F U
L' D B' R2 F U D
L' D B' R2 F U D'
L' D B' R2 F U D2
L' D B' R2 F D U
L' D B' R2 F D' U
L' D B' R2 F D2 U
L' D B' D' F U F
L' D B' F R2 U D
L' D B' F R2 U D'
L' D B' F R2 U D2
L' D B' F R2 D U
L' D B' F R2 D' U
L' D B' F R2 D2 U
L' D B' F U D' F2
L' D B' F D' U F2
L' D B' F' R2 F2 U
F U D F L' B' R'
L' D' U2 L2 F B' U'
L' D' U2 L2 B' F U'
L' D' F U2 L2 F U'
B' U' L' F U R F
L' D' F D B' U F2
L' D' F D2 R2 B' U
L' D' F D2 B' R2 U
B2 U' L' F U R F
L' D' F B' U D F2
L' D' F B' U2 L2 U'
L' D' F B' D U F2
L' D' F B' D2 R2 U
B U' L' F U R F
L' D' B' U2 L2 B' U'
L' D' B' D F U F
L' D' B' D2 R2 F U
L' D' B' D2 F R2 U
L' D' B' F U D F2
L' D' B' F U2 L2 U'
L' D' B' F D U F2
L' D' B' F D2 R2 U
F U' D F L' R B
F U' D F R L' B
F U' D F R B L'
B' U2 L' F U F R
L' D2 F D' R2 B' U
L' D2 F D' B' R2 U
B2 U2 L' F U F R
L' D2 F D2 B' U F2
L' D2 F B' U' B' U2
B U2 L' F U F R
L' D2 B' F U' B' U2
L' F R D B' U F
L' F R D' B' U F
L' F R D2 B' U F
L' F R B' R U F
L' F R B' R' U F
L' F R B' R2 U F
L' F R B' U D F
L' F R B' U D' F
L' F R B' U D2 F
L' F R B' U F D
L' F R B' U F D'
L' F R B' U F D2
L' F R B' D U F
L' F R B' D' U F
L' F R B' D2 U F
L' F R' D B' U F
L' F R' D' B' U F
L' F R' D2 B' U F
L' F R' B' R U F
L' F R' B' R' U F
L' F R' B' R2 U F
L' F R' B' U D F
L' F R' B' U D' F
L' F R' B' U D2 F
L' F R' B' U F D
L' F R' B' U F D'
L' F R' B' U F D2
L' F R' B' D U F
L' F R' B' D' U F
L' F R' B' D2 U F
L' F R2 D B' U F
L' F R2 D' B' U F
L' F R2 D2 B' U F
L' F R2 B' R U F
L' F R2 B' R' U F
L' F R2 B' R2 U F
L' F R2 B' U D F
L' F R2 B' U D' F
L' F R2 B' U D2 F
L' F R2 B' U F D
L' F R2 B' U F D'
L' F R2 B' U F D2
L' F R2 B' D U F
L' F R2 B' D' U F
L' F R2 B' D2 U F
D F R2 U L' B' R'
L' F U F U' B' U
L' F D R B' U F
L' F D R' B' U F
L' F D R2 B' U F
L' F D B' R U F
L' F D B' R' U F
L' F D B' R2 U F
L' F D B' U D F
L' F D B' U D' F
L' F D B' U D2 F
L' F D B' U F D
L' F D B' U F D'
L' F D B' U F D2
L' F D B' D U F
L' F D B' D' U F
L' F D B' D2 U F
L' F D' R B' U F
L' F D' R' B' U F
L' F D' R2 B' U F
L' F D' B' R U F
L' F D' B' R' U F
L' F D' B' R2 U F
L' F D' B' U D F
L' F D' B' U D' F
L' F D' B' U D2 F
L' F D' B' U F D
L' F D' B' U F D'
L' F D' B' U F D2
L' F D' B' D U F
L' F D' B' D' U F
L' F D' B' D2 U F
L' F D2 R B' U F
L' F D2 R' B' U F
L' F D2 R2 B' U F
L' F D2 B' R U F
L' F D2 B' R' U F
L' F D2 B' R2 U F
L' F D2 B' U D F
L' F D2 B' U D' F
L' F D2 B' U D2 F
L' F D2 B' U F D
L' F D2 B' U F D'
L' F D2 B' U F D2
L' F D2 B' D U F
L' F D2 B' D' U F
L' F D2 B' D2 U F
L' F B R B2 U F
L' F B R' B2 U F
L' F B R2 B2 U F
L' F B U D' R2 F
L' F B U D' F R2
L' F B U F D' R2
L F D' B' U' F B'
L F D' B' U' B' F
L' F B D' U R2 F
L' F B D' U F R2
L' F B' R U D F
L' F B' R U D' F
L' F B' R U D2 F
L' F B' R U F D
L' F B' R U F D'
L' F B' R U F D2
L' F B' R D U F
L' F B' R D' U F
L' F B' R D2 U F
L F D2 R2 B' U' F
L' F B' R' U D F
L' F B' R' U D' F
L' F B' R' U D2 F
L' F B' R' U F D
L' F B' R' U F D'
L' F B' R' U F D2
L' F B' R' D U F
L' F B' R' D' U F
L' F B' R' D2 U F
L' F B' R2 U D F
L' F B' R2 U D' F
L' F B' R2 U D2 F
L' F B' R2 U F D
L' F B' R2 U F D'
L' F B' R2 U F D2
L' F B' R2 D U F
L' F B' R2 D' U F
L' F B' R2 D2 U F
L' F B' U R F R'
L' F B' U R2 F R2
L' F B' U D F D
L' F B' U D F D'
L' F B' U D F D2
L' F B' U D' F D
L' F B' U D' F D'
L' F B' U D' F D2
L' F B' U D2 F D
L' F B' U D2 F D'
L' F B' U D2 F D2
L' F B' U F2 D F'
L' F B' U F2 D' F'
L' F B' U F2 D2 F'
L' F B' U' B U2 F
L' F B' U' B' U2 F
L' F B' U' B2 U2 F
L' F B' D R U F
L' F B' D R' U F
L' F B' D R2 U F
L' F B' D U F D
L' F B' D U F D'
L' F B' D U F D2
L' F B' D' R U F
L' F B' D' R' U F
L' F B' D' R2 U F
L' F B' D' U F D
L' F B' D' U F D'
L' F B' D' U F D2
L F D2 B' R2 U' F
L' F B' D2 R U F
L' F B' D2 R' U F
L' F B' D2 R2 U F
L' F B' D2 U F D
L' F B' D2 U F D'
L' F B' D2 U F D2
L' F B2 R' U F R
L' F B2 D B U F
L' F B2 D' B U F
L' F B2 D2 B U F
L F B' U' D' F B2
L F B' U' D' B2 F
L F B' U' F D' B2
L F B' D' U' F B2
L F B' D' U' B2 F
L F B' D2 R2 U' F
F D U F L' B' R'
L2 F' L F B' U F2
L2 F' L B' F U F2
F D U' F L' R B
F D U' F R L' B
F D U' F R B L'
L' F' D' B' U L2 F'
L' F' D' B' U F' L2
L' F' B' U D' L2 F'
L' F' B' U D' F' L2
L' F' B' D' U L2 F'
L' F' B' D' U F' L2
L2 F2 L F B' U F'
L2 F2 L B' F U F'
L' F2 D F' B' U F
L' F2 D B' F' U F
L' F2 D' F' B' U F
L' F2 D' B' F' U F
L' F2 D2 F' B' U F
L' F2 D2 B' F' U F
L' F2 B' D F' U F
L' F2 B' D' F' U F
L' F2 B' D2 F' U F
U' B L' F U R F
R' B L' F B' U F
R' B L' B' F U F
U2 B L' F U F R
R2 B L' F B' U F
R2 B L' B' F U F
L' B R F B2 U F
R B L' F B' U F
L' B R B2 F U F
R B L' B' F U F
L' B R' F B2 U F
L' B R' B2 F U F
L' B R2 F B2 U F
L' B R2 B2 F U F
L' B F R B2 U F
L' B F R' B2 U F
L' B F R2 B2 U F
L' B F U D' R2 F
L' B F U D' F R2
L' B F U F D' R2
L' B F D' U R2 F
L' B F D' U F R2
U' B' L' F U R F
R' B' L' F B' U F
R' B' L' B' F U F
U2 B' L' F U F R
R2 B' L' F B' U F
R2 B' L' B' F U F
L' B' R D R2 F U
L' B' R D F R2 U
L' B' R F R U F
L' B' R F R' U F
L' B' R F R2 U F
L' B' R F U D F
L' B' R F U D' F
L' B' R F U D2 F
L' B' R F U F D
L' B' R F U F D'
L' B' R F U F D2
U B' L' F U R' F
U B' L' F U F R'
L' B' R F D U F
L' B' R F D' U F
L' B' R F D2 U F
R B' L' F B' U F
L' B' R' D R2 F U
L' B' R' D F R2 U
R B' L' B' F U F
L' B' R' F R U F
L' B' R' F R' U F
L' B' R' F R2 U F
L' B' R' F U D F
L' B' R' F U D' F
L' B' R' F U D2 F
L' B' R' F U F D
L' B' R' F U F D'
L' B' R' F U F D2
L' B' R' F D U F
L' B' R' F D' U F
L' B' R' F D2 U F
L' B' R2 D R2 F U
L' B' R2 D F R2 U
L' B' R2 F R U F
L' B' R2 F R' U F
L' B' R2 F R2 U F
L' B' R2 F U D F
L' B' R2 F U D' F
L' B' R2 F U D2 F
L' B' R2 F U F D
L' B' R2 F U F D'
L' B' R2 F U F D2
L' B' R2 F D U F
L' B' R2 F D' U F
L' B' R2 F D2 U F
L' B' U F' D' L2 F'
L' B' U F' D' F' L2
L' B' U F2 U' F' U
L' B' U2 L2 B' U' F2
L' B' U2 D' L2 B' U'
L' B' D R' F R' U
L' B' D R2 D F U
L' B' D R2 D' F U
L' B' D R2 D2 F U
L' B' D R2 F U D
L' B' D R2 F U D'
L' B' D R2 F U D2
L' B' D R2 F D U
L' B' D R2 F D' U
L' B' D R2 F D2 U
L' B' D F R2 U D
L' B' D F R2 U D'
L' B' D F R2 U D2
L' B' D F R2 D U
L' B' D F R2 D' U
L' B' D F R2 D2 U
L' B' D F U D' F2
L' B' D F D' U F2
L' B' D F' R2 F2 U
L B' U2 L2 B' U F2
L' B' D' U2 L2 B' U'
L' B' D' F U D F2
L' B' D' F U2 L2 U'
L' B' D' F D U F2
L' B' D' F D2 R2 U
L' B' D2 F U D2 F2
L' B' D2 F U' B2 U2
L' B' D2 F D' R2 U
L' B' D2 F D2 U F2
L' B' F R U D F
L' B' F R U D' F
L' B' F R U D2 F
L' B' F R U F D
L' B' F R U F D'
L' B' F R U F D2
L' B' F R D U F
L' B' F R D' U F
L' B' F R D2 U F
L' B' F R' U D F
L' B' F R' U D' F
L' B' F R' U D2 F
L' B' F R' U F D
L' B' F R' U F D'
L' B' F R' U F D2
L' B' F R' D U F
L' B' F R' D' U F
L' B' F R' D2 U F
L' B' F R2 U D F
L' B' F R2 U D' F
L' B' F R2 U D2 F
L' B' F R2 U F D
L' B' F R2 U F D'
L' B' F R2 U F D2
L' B' F R2 D U F
L' B' F R2 D' U F
L' B' F R2 D2 U F
L' B' F U R F R'
L' B' F U R2 F R2
L' B' F U D F D
L' B' F U D F D'
L' B' F U D F D2
L' B' F U D' F D
L' B' F U D' F D'
L' B' F U D' F D2
L' B' F U D2 F D
L' B' F U D2 F D'
L' B' F U D2 F D2
L' B' F U F2 D F'
L' B' F U F2 D' F'
L' B' F U F2 D2 F'
L' B' F U' B U2 F
L' B' F U' B' U2 F
L' B' F U' B2 U2 F
L B' D' F L2 U' B2
L' B' F D R U F
L' B' F D R' U F
L' B' F D R2 U F
L' B' F D U F D
L' B' F D U F D'
L' B' F D U F D2
L' B' F D' R U F
L' B' F D' R' U F
L' B' F D' R2 U F
L' B' F D' U F D
L' B' F D' U F D'
L' B' F D' U F D2
L' B' F D2 R U F
L' B' F D2 R' U F
L' B' F D2 R2 U F
L' B' F D2 U F D
L' B' F D2 U F D'
L' B' F D2 U F D2
L' B' F' U D' L2 F'
L' B' F' U D' F' L2
L' B' F' D' U L2 F'
L' B' F' D' U F' L2
L' B' F2 D F' U F
L' B' F2 D' F' U F
L' B' F2 D2 F' U F
L B' F U' D' F B2
L B' F U' D' B2 F
L B' F U' F D' B2
L B' F D' U' F B2
L B' F D' U' B2 F
L B' F D2 R2 U' F
U' B2 L' F U R F
R' B2 L' F B' U F
R' B2 L' B' F U F
U2 B2 L' F U F R
R2 B2 L' F B' U F
R2 B2 L' B' F U F
R B2 L' F B' U F
R B2 L' B' F U F
L' B2 R' F U F R
L' B2 D F B R2 U
L' B2 D B R2 F U
L' B2 D B F R2 U
L' B2 F R' U F R
L' B2 F D B U F
L' B2 F D' B U F
L' B2 F D2 B U F
