B U F U
R' U F R U
R2 U F U F2
B R U F U
B R' U F U
R2 U2 F' D' L2
B R2 U F U
U R2 F U F2
B U D F U
B U D' F U
B U D2 F U
B U F U D
B U F U D'
B U F U D2
B U F D U
B U F D' U
B U F D2 U
U F R2 U F'
U F U' B U2
B D U F U
B D' U F U
B D2 U F U
D B U F U
D' B U F U
D2 B U F U
R2 U F R2 U F2 D2
R2 U F R2 D R2 U
R' U F B2 R B2 U
R2 U F U L' F2 L
R2 U F U L2 F2 L2
R2 U F U R F2 R'
R2 U F U R2 F2 R2
R2 U F U F D F
R2 U F U F D' F
R2 U F U F D2 F
R2 U F U F' D F'
R2 U F U F' D' F'
R2 U F U F' D2 F'
R U F R U D F'
R U F R U D' F'
R U F R U D2 F'
R U F R U F' D
R U F R U F' D'
R U F R U F' D2
R U F R D U F'
R U F R D' U F'
R U F R D2 U F'
R2 U F U' D2 B2 U2
R2 U F U' B U2 F2
R2 U F U' B' U2 F2
R2 U F U' B2 U2 F2
R2 U F U2 L U' F2
R2 U F U2 L' U' F2
R2 U F U2 L2 U' F2
R U F R' U' B U2
R2 U F U2 D' L2 U'
R2 U F D R2 U D
R2 U F D R2 U D'
R2 U F D R2 U D2
R2 U F D R2 D U
R2 U F D R2 D' U
R2 U F D R2 D2 U
R' U F' R F2 R U
R U F U R F' R'
R2 U F D' U2 L2 U'
R' U F' R' F2 R U
R2 U F D2 U' B2 U2
R' U F' R2 F2 R U
D2 R U R F U F2
D' R U R F U F2
R2 U F' R F2 U F2
R2 U F' R' F2 U F2
R2 U F' R2 F2 U F2
D2 R U F R U F'
B' R U D' R2 F U
B' R U D' F R2 U
R U F' R F2 U F
B' R U D2 F U F
D' R U F R U F'
B' R U F U D2 F2
B' R U F U' B2 U2
B' R U F D' R2 U
B' R U F D2 U F2
D R U R F U F2
B R U R F R' U
B2 R U F U' B' U2
B R U R2 F R2 U
B R U D F U D
B R U D F U D'
B R U D F U D2
B R U D F D U
B R U D F D' U
B R U D F D2 U
B R U D' F U D
B R U D' F U D'
B R U D' F U D2
B R U D' F D U
B R U D' F D' U
B R U D' F D2 U
D R U F R U F'
B R U D2 F U D
B R U D2 F U D'
B R U D2 F U D2
B R U D2 F D U
B R U D2 F D' U
B R U D2 F D2 U
B R U F' U D' L2
B R U F' D' U L2
B R U F2 D F' U
B R U F2 D' F' U
B R U F2 D2 F' U
B2 R U' L2 B' U' F
R2 U F2 U F D' L2
B' R U' D L2 B' U'
R U F2 R U F' L'
R2 U F2 D F' U F2
B R U' L2 B' L2 U'
R2 U F2 D' F' U F2
R2 U F2 D2 F' U F2
R U F2 D' F' R U
R' U B F R B' U
B R U' B U2 F U
B R U' B' U2 F U
B R U' B2 U2 F U
B R U2 L2 U B' U'
B2 R U2 F' D' L2 F
B R U2 F' D' F L2
B' R D U' L2 B' U'
B R D R U F U
B R D R' U F U
B R D R2 U F U
B R D U F U D
B R D U F U D'
B R D U F U D2
B R D U F D U
B R D U F D' U
B R D U F D2 U
B2 R D B' U F U
R' U B2 F R B2 U
B' R D' U R2 F U
B' R D' U F R2 U
B R D' R U F U
B R D' R' U F U
B R D' R2 U F U
B R D' U F U D
B R D' U F U D'
B R D' U F U D2
B R D' U F D U
B R D' U F D' U
B R D' U F D2 U
B2 R D' B' U F U
R' U' L B L B' U'
U R D' F U2 L' U'
B' R D2 U F U F
U R D' F' R F2 U
B R D2 R U F U
B R D2 R' U F U
B R D2 R2 U F U
B R D2 U F U D
B R D2 U F U D'
B R D2 U F U D2
B R D2 U F D U
B R D2 U F D' U
B R D2 U F D2 U
B2 R D2 B' U F U
R2 U' L' U' L F' L'
R2 U' L' U' L' F' L'
R2 U' L' U' L2 F' L'
R2 U' L' U' D F' L'
R2 U' L' U' D' F' L'
R2 U' L' U' D2 F' L'
R2 U' L' U' F' L' D
R2 U' L' U' F' L' D'
R2 U' L' U' F' L' D2
R2 U' L' U' F' D L'
R2 U' L' U' F' D' L'
R2 U' L' U' F' D2 L'
R2 U' L' D U' F' L'
R2 U' L' D' U' F' L'
R2 U' L' D2 U' F' L'
R2 U' L' B U' F' L'
R2 U' L' B' U' F' L'
R2 U' L' B2 U' F' L'
U R F R U D F'
U R F R U D' F'
U R F R U D2 F'
U R F R U F' D
U R F R U F' D'
U R F R U F' D2
U R F R D U F'
U R F R D' U F'
U R F R D2 U F'
U R F R' U' B U2
R' U' L2 B L B2 U'
U R F U R F' R'
R' U' L2 B' U2 R' U
R2 U' L2 D B' U' F'
R2 U' L2 D' B' U' F'
R2 U' L2 D2 B' U' F'
R U' L2 D B' L U'
R2 U' L2 B' L U' F'
R2 U' L2 B' L' U' F'
R2 U' L2 B' L2 U' F'
R2 U' L2 B' U' D F'
R2 U' L2 B' U' D' F'
R2 U' L2 B' U' D2 F'
R2 U' L2 B' U' F' D
R2 U' L2 B' U' F' D'
R2 U' L2 B' U' F' D2
R2 U' L2 B' D U' F'
R2 U' L2 B' D' U' F'
R2 U' L2 B' D2 U' F'
U R F' R F2 U F
B R F' U2 D' L2 B'
B R F' D R2 F U2
B R F' D F R2 U2
B R F' D' U2 L2 B'
B R F' D' F U2 L2
U R F2 R U F' L'
U R F2 D' F' R U
B2 R B' R U F U
B2 R B' R' U F U
B2 R B' R2 U F U
B2 R B' U D F U
B2 R B' U D' F U
B2 R B' U D2 F U
B2 R B' U F U D
B2 R B' U F U D'
B2 R B' U F U D2
B2 R B' U F D U
B2 R B' U F D' U
B2 R B' U F D2 U
B2 R B' D U F U
B2 R B' D' U F U
B2 R B' D2 U F U
R2 U' D L' U' F' L'
R2 U' D L2 B' U' F'
B' R B2 R U F U
B' R B2 R' U F U
B' R B2 R2 U F U
B' R B2 U D F U
B' R B2 U D' F U
B' R B2 U D2 F U
B' R B2 U F U D
B' R B2 U F U D'
B' R B2 U F U D2
B' R B2 U F D U
B' R B2 U F D' U
B' R B2 U F D2 U
R U' D L2 B' L U'
B' R B2 D U F U
B' R B2 D' U F U
B' R B2 D2 U F U
R2 U' D' L' U' F' L'
R2 U' D' L2 B' U' F'
R2 U' D2 L' U' F' L'
R2 U' D2 L2 B' U' F'
D2 R' U R F R U
D' R' U R F R U
D2 R' U R' F R U
D' R' U R' F R U
D2 R' U R2 F R U
D' R' U R2 F R U
D2 R' U D F R U
D' R' U D F R U
D2 R' U D' F R U
D' R' U D' F R U
D2 R' U D2 F R U
D' R' U D2 F R U
D2 R' U F R U D
D2 R' U F R U D'
D2 R' U F R U D2
D2 R' U F R D U
D2 R' U F R D' U
B' R' U D' R2 F U
D2 R' U F R D2 U
B' R' U D' R2 F U
B' R' U D' F R2 U
D' R' U F R U D
D' R' U F R U D'
D' R' U F R U D2
D' R' U F R D U
D' R' U F R D' U
D' R' U F R D2 U
D2 R' U F D R U
D2 R' U F D' R U
D2 R' U F D2 R U
D' R' U F D R U
D' R' U F D' R U
D' R' U F D2 R U
B' R' U D2 F U F
B' R' U F U D2 F2
B' R' U F U' B2 U2
B' R' U F D' R2 U
B' R' U F D2 U F2
D R' U R F R U
B R' U R F R' U
D R' U R' F R U
B2 R' U F U' B' U2
D R' U R2 F R U
D R' U D F R U
B R' U R2 F R2 U
D R' U D' F R U
B R' U D F U D
B R' U D F U D'
B R' U D F U D2
B R' U D F D U
B R' U D F D' U
B R' U D F D2 U
D R' U D2 F R U
B R' U D' F U D
B R' U D' F U D'
B R' U D' F U D2
B R' U D' F D U
B R' U D' F D' U
B R' U D' F D2 U
D R' U F R U D
D R' U F R U D'
D R' U F R U D2
D R' U F R D U
D R' U F R D' U
D R' U F R D2 U
B R' U D2 F U D
B R' U D2 F U D'
B R' U D2 F U D2
B R' U D2 F D U
B R' U D2 F D' U
B R' U D2 F D2 U
D R' U F D R U
D R' U F D' R U
D R' U F D2 R U
B R' U F' U D' L2
B R' U F' D' U L2
B R' U F2 D F' U
B R' U F2 D' F' U
B R' U F2 D2 F' U
B2 R' U' L2 B' U' F
B' R' U' D L2 B' U'
R' U' B L2 B' L' U'
B R' U' L2 B' L2 U'
D2 R' U2 L D F L'
D' R' U2 L D F L'
R2 U' B L' U' F' L'
R2 U' B L2 B' U' F'
B R' U' B U2 F U
B R' U' B' U2 F U
R2 U' B U' F' D' L2
B R' U' B2 U2 F U
D R' U2 L D F L'
R2 U' B U2 F U F2
B R' U2 L2 U B' U'
R' U' B' U2 R' F U
R' U' B' U2 F R' U
B2 R' U2 F' D' L2 F
R2 U' B' L' U' F' L'
R2 U' B' L2 B' U' F'
L2 U' B' U L2 B2 U2
B R' U2 F' D' F L2
L2 U' B' U B2 L2 U2
D2 R' D U F R U
L2 U' B' U' D2 R2 F2
L2 U' B' U' D2 F2 R2
D' R' D U F R U
L2 U' B' D L2 F2 U'
R' U' B2 L2 B' L U'
L2 U' B' D F2 L2 U'
B' R' D U' L2 B' U'
R2 U' B' U' F' D' L2
L2 U' B' D2 U' R2 F2
L2 U' B' D2 U' F2 R2
R2 U' B' U2 F U F2
B R' D R U F U
B R' D R' U F U
B R' D R2 U F U
D R' D U F R U
B R' D U F U D
B R' D U F U D'
B R' D U F U D2
B R' D U F D U
B R' D U F D' U
B R' D U F D2 U
R2 U' B2 L' U' F' L'
B2 R' D B' U F U
R2 U' B2 L2 B' U' F'
U R' D R' F U F2
D2 R' D' U F R U
D' R' D' U F R U
B' R' D' U R2 F U
B' R' D' U F R2 U
U R' D F R' U F'
R2 U' B2 U' F' D' L2
R2 U' B2 U2 F U F2
R' U2 L D F L' D
R' U2 L D F L' D'
R' U2 L D F L' D2
R' U2 L D F D L'
R' U2 L D F D' L'
R' U2 L D F D2 L'
B R' D' R U F U
B R' D' R' U F U
B R' D' R2 U F U
D R' D' U F R U
B R' D' U F U D
B R' D' U F U D'
B R' D' U F U D2
B R' D' U F D U
B R' D' U F D' U
B R' D' U F D2 U
B2 R' D' B' U F U
U R' D' R' F U F2
D2 R' D2 U F R U
D' R' D2 U F R U
B' R' D2 U F U F
R2 U2 L D F L' F2
U R' D' F R' U F'
R2 U2 L F2 D F L'
B R' D2 R U F U
B R' D2 R' U F U
B R' D2 R2 U F U
D R' D2 U F R U
B R' D2 U F U D
B R' D2 U F U D'
B R' D2 U F U D2
B R' D2 U F D U
B R' D2 U F D' U
B R' D2 U F D2 U
B2 R' D2 B' U F U
U R' D2 R' F U F2
F' R' F U F R U
U R' D2 F R' U F'
U R' F R U' B U2
U R' F R' U D F'
U R' F R' U D' F'
U R' F R' U D2 F'
U R' F R' U F' D
U R' F R' U F' D'
U R' F R' U F' D2
U R' F R' D U F'
U R' F R' D' U F'
U R' F R' D2 U F'
R2 U2 L2 U B' U' F'
U R' F U2 L U' F
U R' F D R' U F'
U R' F D' R' U F'
R2 U2 L2 F' U B' U'
U R' F D2 R' U F'
B R' F' U2 D' L2 B'
B R' F' D R2 F U2
B R' F' D F R2 U2
U R' F' R' F2 U F
B R' F' D' U2 L2 B'
B R' F' D' F U2 L2
R U2 R F' R' D' L2
R U2 R F' D' L2 R'
R U2 R F' D' R' L2
D2 R' B U F R U
D' R' B U F R U
D R' B U F R U
R' U2 D L D F L'
D2 R' B' U F R U
D' R' B' U F R U
B2 R' B' R U F U
B2 R' B' R' U F U
B2 R' B' R2 U F U
B2 R' B' U D F U
B2 R' B' U D' F U
B2 R' B' U D2 F U
B2 R' B' U F U D
B2 R' B' U F U D'
B2 R' B' U F U D2
B2 R' B' U F D U
B2 R' B' U F D' U
B2 R' B' U F D2 U
B2 R' B' D U F U
B2 R' B' D' U F U
B2 R' B' D2 U F U
D R' B' U F R U
R' U2 D' L D F L'
B' R' B2 R U F U
B' R' B2 R' U F U
D2 R' B2 U F R U
B' R' B2 R2 U F U
D' R' B2 U F R U
B' R' B2 U D F U
B' R' B2 U D' F U
B' R' B2 U D2 F U
B' R' B2 U F U D
B' R' B2 U F U D'
B' R' B2 U F U D2
B' R' B2 U F D U
B' R' B2 U F D' U
B' R' B2 U F D2 U
R2 U2 D F' L D' L2
R2 U2 D F' L' D' L2
R2 U2 D F' L2 D' L2
R2 U2 D F' U' F2 U
R2 U2 D F' D' L2 D
R2 U2 D F' D' L2 D'
R2 U2 D F' D' L2 D2
B' R' B2 D U F U
B' R' B2 D' U F U
B' R' B2 D2 U F U
R' U2 D2 L D F L'
D R' B2 U F R U
R2 U2 D' F' L D' L2
R2 U2 D' F' L' D' L2
R2 U2 D' F' L2 D' L2
R2 U2 D' F' U' F2 U
R2 U2 D' F' D' L2 D
R2 U2 D' F' D' L2 D'
R2 U2 D' F' D' L2 D2
R2 U2 D2 F' L D' L2
R2 U2 D2 F' L' D' L2
R2 U2 D2 F' L2 D' L2
R2 U2 D2 F' U' F2 U
R2 U2 D2 F' D' L2 D
R2 U2 D2 F' D' L2 D'
R2 U2 D2 F' D' L2 D2
R2 U2 F L F2 D' L2
R2 U2 F L' F2 D' L2
