U R2 U B' U F
B' U R2 U2 R2 F
B' U R2 U2 R2 F
B' U R2 U2 F R2
U2 D' F2 B' U F'
U2 D' B' F2 U F'
L2 D2 F U' L2 F
D' U2 F2 B' U F'
U2 D2 B' U F L2
D2 U2 B' U F L2
D' U2 B' F2 U F'
L2 F U R2 B' U2
L2 F U B' R2 U2
L2 F U' D2 L2 F
L2 F D2 U' L2 F
B D2 F2 U' L2 F'
B D2 F2 U' F' L2
U2 B' U D2 F L2
U2 B' U F D2 L2
U2 B' U' R2 U2 F
U2 B' D' F2 U F'
U2 B' D2 U F L2
D B2 U2 B U F
D R2 B2 R2 F' U' F2
U R2 B2 U B U F
L2 D F L2 B2 U' F
L2 D F U' D L2 F
B' U L2 R2 B' U2 R2
L2 D F D U' L2 F
L2 D F B2 U B U2
B' U L2 B' R2 U2 R2
B' U R2 L2 B' U2 R2
F' U R2 U B' U F2
B' U R2 U2 R' F R'
B' U R2 U2 R2 D F
B' U R2 U2 R2 D' F
B' U R2 U2 R2 D2 F
B' U R2 U2 R2 F D
B' U R2 U2 R2 F D'
B' U R2 U2 R2 F D2
B' U R2 U2 F R2 D
B' U R2 U2 F R2 D'
B' U R2 U2 F R2 D2
B' U R2 U2 F' R2 F2
B' U R2 D2 L2 B' U2
B2 U R2 U' F' U' F2
B2 U R2 U2 F D R2
B' U R2 B U2 R2 F
B' U R2 B U2 F R2
B' U R2 B' U2 R2 F
B' U R2 B' U2 F R2
B' U R2 B2 U2 R2 F
B' U R2 B2 U2 F R2
B U R2 U B2 U F
F2 U R2 B U B2 U
F2 U R2 B U2 D' R2
F2 U R2 B D L2 U2
F2 U R2 B D' U2 R2
B U R2 U2 D' R2 F
B U R2 U2 D' F R2
B U R2 U2 F D' R2
B U R2 D L2 B' U2
B U R2 D' U2 R2 F
B U R2 D' U2 F R2
L D B2 L F L' U'
L2 D B2 F U B U2
B' U D2 F' L2 F2 B'
B' U D2 F' L2 B' F2
B' U F U2 R2 U2 B
B' U F U2 F' R2 U2
U2 D B' U2 B' U' F
B' U F2 D2 L2 F' B2
B' U F2 D2 L2 B2 F'
B' U F2 D2 F' L2 B2
B' U F2 D2 F' B2 L2
B' U F2 D2 B2 L2 F'
B' U F2 D2 B2 F' L2
B' U B R2 U2 R2 F
B' U B R2 U2 F R2
B' U B' R2 U2 R2 F
B' U B' R2 U2 F R2
B' U B2 R2 U2 R2 F
B' U B2 R2 U2 F R2
L2 D' F L2 B' U' F
U2 D' R F2 B' U F'
U2 D' R B' F2 U F'
B' U' L2 D2 L2 R2 F
B' U' L2 D2 L2 F R2
B' U' L2 D2 R2 L2 F
U2 D' R' F2 B' U F'
U2 D' R' B' F2 U F'
D2 U' F L2 U F U'
D' U' F U' F B' U
U' D' F U' F B' U
D' U' F U' B' F U
U' D' F U' B' F U
U2 D' R2 F2 B' U F'
U2 D' R2 B' F2 U F'
D2 U' F U' B' U L2
R2 D' F2 U B' U F'
D2 U' F2 L2 F' D R2
B' U' R2 B U2 F B'
B' U' R2 B U2 B' F
B' U' R2 B' U2 F B
B' U' R2 B' U2 B F
B' U' R2 B2 U2 F B2
B' U' R2 B2 U2 B2 F
D' U' F2 B' U F' B
D' U' F2 B' U B F'
U' D' F2 B' U F' B
U' D' F2 B' U B F'
U2 D' F2 D B' U F'
U2 D' F2 D' B' U F'
U2 D' F2 D2 B' U F'
U2 D' F2 B' U D F'
U2 D' F2 B' U D' F'
U2 D' F2 B' U D2 F'
U2 D' F2 B' U F' D
U2 D' F2 B' U F' D'
U2 D' F2 B' U F' D2
U2 D' F2 B' D U F'
U2 D' F2 B' D' U F'
U2 D' F2 B' D2 U F'
D2 U' B' U F L2 B
D2 U' B' U F B L2
D2 U' B' U B F L2
B' U' D2 F L2 D2 R2
U' D' B' F2 U F' B
U' D' B' F2 U B F'
D' U' B' F2 U F' B
D' U' B' F2 U B F'
F2 U' D2 L2 F' D R2
B U' D' R2 D' F L2
U2 D' B' R F2 U F'
U2 D' B' R' F2 U F'
U2 D' B' R2 F2 U F'
U2 D' B' U D' F L2
B' U' F L2 D2 L2 R2
B' U' F L2 D2 R2 L2
U2 D' B' D' U F L2
L2 D2 L' U' L' F R
F U' D' F2 B' U B
U2 D' B' F2 U D F'
U2 D' B' F2 U D' F'
U2 D' B' F2 U D2 F'
U2 D' B' F2 U F' D
U2 D' B' F2 U F' D'
U2 D' B' F2 U F' D2
U2 D' B' F2 D U F'
U2 D' B' F2 D' U F'
U2 D' B' F2 D2 U F'
B' U' F U2 R2 U2 R2
F U' D' B' F2 U B
B' U' F D2 L2 D2 R2
F U' D2 B' U L2 B
F U' D2 B' U B L2
B U' F D' R2 D' L2
B U' F D2 L2 D R2
B' U' F2 R2 B U2 B'
B' U' B R2 U2 F B'
B' U' B R2 U2 B' F
B' U' B' R2 F' U2 F2
D' U2 R F2 B' U F'
D' U2 R B' F2 U F'
D2 U2 R B' U F L2
B' U' B2 R2 U2 F B2
B' U' B2 R2 U2 B2 F
U2 D2 R B' U F L2
D' U2 R' F2 B' U F'
D' U2 R' B' F2 U F'
D2 U2 R' B' U F L2
F U' B' U D2 L2 B
F U' B' U D2 B L2
F U' B' U B D2 L2
F U' B' U' R2 F' U2
F U' B' D' F2 U B
F U' B' D2 U L2 B
F U' B' D2 U B L2
U2 D2 R' B' U F L2
D' U2 R2 F2 B' U F'
D' U2 R2 B' F2 U F'
D2 U2 R2 B' U F L2
U' D2 F L2 U F U'
L D2 U' L2 F R F'
U' D2 F U' B' U L2
L D2 U' F L2 R F'
L D2 U' F R L2 F'
L D2 U' F R F' L2
U2 D2 R2 B' U F L2
L2 D2 F L' U' L' F
L2 D2 F U B' U2 L2
L2 D2 F U' L2 D F
L2 D2 F U' L2 D' F
L2 D2 F U' L2 D2 F
L2 D2 F U' L2 F D
L2 D2 F U' L2 F D'
L2 D2 F U' L2 F D2
L2 D2 F U' F L2 F
L2 D2 F U' F' L2 F
L2 D2 F U' F2 L2 F
D2 U2 F' B' U L2 F2
D2 U2 F' B' U F2 L2
U' D2 F2 L2 F' D R2
D' U2 F2 D B' U F'
U2 D2 F' B' U L2 F2
U2 D2 F' B' U F2 L2
D' U2 F2 D' B' U F'
D' U2 F2 D2 B' U F'
D' U2 F2 B' U D F'
D' U2 F2 B' U D' F'
D' U2 F2 B' U D2 F'
D' U2 F2 B' U F' D
D' U2 F2 B' U F' D'
D' U2 F2 B' U F' D2
D' U2 F2 B' D U F'
D' U2 F2 B' D' U F'
D' U2 F2 B' D2 U F'
D2 U2 F2 B' U L2 F'
D2 U2 F2 B' U F' L2
F' U2 R B' U F2 L'
U2 D2 F2 B' U L2 F'
U2 D2 F2 B' U F' L2
D' U2 B' R F2 U F'
D' U2 B' R' F2 U F'
D2 U2 B' R U F L2
U' D2 B' U F L2 B
U' D2 B' U F B L2
D' U2 B' R2 F2 U F'
U' D2 B' U B F L2
D2 U2 B' R' U F L2
D' U2 B' U D' F L2
D2 U2 B' R2 U F L2
D2 U2 B' U F L2 D
D2 U2 B' U F L2 D'
D2 U2 B' U F L2 D2
D2 U2 B' U F' L2 F2
D2 U2 B' U F2 L2 F'
D' U2 B' D' U F L2
D2 U2 B' D F2 U F'
D' U2 B' F2 U D F'
D' U2 B' F2 U D' F'
D' U2 B' F2 U D2 F'
D' U2 B' F2 U F' D
D' U2 B' F2 U F' D'
D' U2 B' F2 U F' D2
U2 D2 B' R U F L2
D' U2 B' F2 D U F'
D' U2 B' F2 D' U F'
D' U2 B' F2 D2 U F'
D2 U2 B' F' U L2 F2
D2 U2 B' F' U F2 L2
U2 D2 B' R' U F L2
D2 U2 B' F2 U L2 F'
D2 U2 B' F2 U F' L2
U2 D2 B' R2 U F L2
U2 D2 B' U F L2 D
U2 D2 B' U F L2 D'
U2 D2 B' U F L2 D2
U2 D2 B' U F' L2 F2
U2 D2 B' U F2 L2 F'
B U2 R' B2 U F L
U2 D2 B' D F2 U F'
U2 D2 B' F' U L2 F2
U2 D2 B' F' U F2 L2
U2 D2 B' F2 U L2 F'
U2 D2 B' F2 U F' L2
D U2 B' U2 B' U' F
F U2 R2 U B' U B
B2 U2 D' F2 B U F'
B2 U2 D' B F2 U F'
F2 U2 D' F2 B' U F
F2 U2 D' B' F2 U F
F' U2 D2 B' U L2 F
B2 U2 D2 B U F L2
B U2 D' F2 U F' R2
F2 U2 D2 B' U L2 F'
F2 U2 D2 B' U F' L2
D' F L2 F B' U' F'
D' F L2 B' F U' F'
L2 F L2 U R2 U2 F
L2 F L2 U' D2 F L2
L2 F L2 U' F D2 L2
L2 F L2 D B2 U' F
L2 F L2 D2 U' F L2
D F L2 F B2 U' F'
D F L2 B2 F U' F'
B2 U2 B U D2 F L2
B2 U2 B U F D2 L2
B2 U2 B U' R2 U2 F
B2 U2 B D' F2 U F'
B2 U2 B D2 U F L2
F' U2 B' R U F2 L'
F' U2 B' U F2 D2 L2
F' U2 B' U' R2 U2 F2
F2 U2 B' U D2 L2 F'
F2 U2 B' U D2 F' L2
F2 U2 B' U F' D2 L2
F2 U2 B' U' R2 B U2
F2 U2 B' D' F2 U F
F2 U2 B' D2 U L2 F'
F2 U2 B' D2 U F' L2
L2 F U R B' R U2
L2 F U R2 D B' U2
L2 F U R2 D' B' U2
L2 F U R2 D2 B' U2
L2 F U R2 B' U2 D
L2 F U R2 B' U2 D'
L2 F U R2 B' U2 D2
L2 F U R2 B' D U2
L2 F U R2 B' D' U2
L2 F U R2 B' D2 U2
L2 F U D2 B' U2 L2
U' F U' D' F2 B' U
U' F U' D' B' F2 U
U' F U' D2 B' U L2
L2 F U B R2 B2 U2
D' F U' F B' U B
L2 F U B' R2 U2 D
L2 F U B' R2 U2 D'
L2 F U B' R2 U2 D2
L2 F U B' R2 D U2
L2 F U B' R2 D' U2
L2 F U B' R2 D2 U2
L2 F U B' U2 D2 L2
L2 F U B' D2 U2 L2
F U2 B' U' R2 U2 F'
L2 F U B2 R2 U2 F'
F U2 B' U' B R2 U2
U' F U' B' U D2 L2
U' F U' B' U' R2 U2
U' F U' B' D' F2 U
U' F U' B' D2 U L2
D' F U' B' F U B
D2 F U' B' U L2 B
L2 F U' L2 D2 F L2
D2 F U' B' U B L2
L2 F U' L2 F D2 L2
U' F U2 R2 U B' U
B U2 B2 U D2 F L2
B U2 B2 U F D2 L2
L2 F U' D2 L2 D F
L2 F U' D2 L2 D' F
L2 F U' D2 L2 D2 F
L2 F U' D2 L2 F D
L2 F U' D2 L2 F D'
L2 F U' D2 L2 F D2
B U2 B2 U' R2 U2 F
L2 F U' D2 F L2 F
L2 F U' D2 F' L2 F
L2 F U' D2 F2 L2 F
L2 F U' F D2 L2 F
L2 F U' F' D2 L2 F
L2 F U' F2 D2 L2 F
B U2 B2 D' F2 U F'
B U2 B2 D2 U F L2
L2 F D L2 B2 U' F
U' F D' U' F2 B' U
U' F D' U' B' F2 U
F2 D L2 F B2 U' F2
L2 F D B2 U B U2
U' F D2 L2 U F U'
F2 D L2 B2 F U' F2
U' F D2 U' B' U L2
U2 F D' F2 B' U F2
U2 F D' B' F2 U F2
L2 F D2 L' U' L' F
F D L2 F B2 U' F'
F D L2 B2 F U' F'
L2 F D2 U B' U2 L2
L2 F D2 U' L2 D F
L2 F D2 U' L2 D' F
L2 F D2 U' L2 D2 F
L2 F D2 U' L2 F D
L2 F D2 U' L2 F D'
L2 F D2 U' L2 F D2
L2 F D2 U' F L2 F
L2 F D2 U' F' L2 F
L2 F D2 U' F2 L2 F
L2 F B U R2 B2 U2
L2 F B U B2 R2 U2
L2 F B U' D2 L2 F2
L2 F B U' D2 F2 L2
L2 F B D L2 B2 U'
L2 F B D B2 L2 U'
L2 F B D2 U' L2 F2
L2 F B D2 U' F2 L2
U2 F B' D' F2 U F2
L2 F B2 U R2 U2 F'
L2 F B2 U B R2 U2
D F' L2 F B2 U' F
D F' L2 B2 F U' F
U2 F' R B' U F2 L'
B' D B2 U' D' R2 F
B' D B2 U' D' F R2
B' D B2 U' F D' R2
B' D B2 U2 B2 U F
B' D B2 D' U' R2 F
B' D B2 D' U' F R2
B' D B2 D2 F2 U' F'
F' D B2 U2 B R2 U
B2 D B2 U2 B' U F
F2 D B2 U2 B U F'
B D B2 U L2 B' U2
B D B2 U' D2 R2 F
B D B2 U' D2 F R2
B D B2 U' F D2 R2
B D B2 D F2 U' F'
B D B2 D2 U' R2 F
B D B2 D2 U' F R2
D' F' U2 F' B' U F'
D2 F' U2 B' U L2 F2
D2 F' U2 B' U F2 L2
D' F' U2 B' F' U F'
D2 F' D' L2 F B2 U'
D2 F' D' L2 B2 F U'
F' D' L2 D' F U' L2
F' D' L2 D2 F B2 U'
F' D' L2 D2 B2 F U'
F' D' L2 F U2 F U
L2 F' D B2 U' R2 F'
B' D' R' F2 L' U F'
U2 F' D2 B' U L2 F
U2 F' B' R U F2 L'
U2 F' B' U F2 D2 L2
U2 F' B' U' R2 U2 F2
B D' R2 D' F L2 B'
D F' B2 U2 B U F2
B D' U' R2 D' F L2
B2 D' U2 F2 B U F'
B2 D' U2 B F2 U F'
F2 D' U2 F2 B' U F
F' D' F L2 F B' U'
F' D' F L2 B' F U'
F2 D' U2 B' F2 U F
F D' U' F2 B' U B
F D' U' B' F2 U B
B D' U2 F2 U F' R2
D F2 L2 F B2 U' F2
D F2 L2 B2 F U' F2
D2 F2 U' L2 F' D R2
D2 F2 U2 B' U L2 F'
D2 F2 U2 B' U F' L2
U' F2 D2 L2 F' D R2
U2 F2 D' F2 B' U F
U2 F2 D' B' F2 U F
L2 F2 D2 F' U' L2 F
U2 F2 D2 B' U L2 F'
U2 F2 D2 B' U F' L2
D2 F2 B' U F' L2 B'
B' D2 U F' L2 F2 B'
B' D2 U F' L2 B' F2
U2 F2 B' U D2 L2 F'
U2 F2 B' U D2 F' L2
U2 F2 B' U F' D2 L2
U2 F2 B' U' R2 B U2
U2 F2 B' D' F2 U F
U2 F2 B' D2 U L2 F'
U2 F2 B' D2 U F' L2
B' D2 U' F L2 D2 R2
F2 D2 U' L2 F' D R2
D F2 B2 U2 B U F'
F' D2 U2 B' U L2 F
B2 D2 U2 B U F L2
F2 D2 U2 B' U L2 F'
F2 D2 U2 B' U F' L2
F D2 U' B' U L2 B
F D2 U' B' U B L2
B' D2 F2 U F' L2 B'
B D2 F2 L U' L F'
B D2 F2 L U' F' L
B D2 F2 L' U' L' F'
B D2 F2 U' L F' L
B D2 F2 U' L2 D F'
B D2 F2 U' L2 D' F'
B D2 F2 U' L2 D2 F'
B D2 F2 U' L2 F' D
B D2 F2 U' L2 F' D'
B D2 F2 U' L2 F' D2
B D2 F2 U' F L2 F2
B D2 F2 U' F' L2 D
B D2 F2 U' F' L2 D'
B D2 F2 U' F' L2 D2
B D2 F2 D' B2 U' F'
B D2 F2 B U' L2 F'
U2 B R' B2 U F L
B D2 F2 B U' F' L2
B D2 F2 B' U' L2 F'
B D2 F2 B' U' F' L2
B D2 F2 B2 U' L2 F'
B D2 F2 B2 U' F' L2
F2 D2 B' U F' L2 B'
B D2 B F2 U' L2 F'
B D2 B F2 U' F' L2
U B R2 U B2 U F
U B R2 U2 D' R2 F
U B R2 U2 D' F R2
U B R2 U2 F D' R2
U B R2 D L2 B' U2
D' B U' D' R2 F L2
D' B U' D' R2 F L2
D' B U' D' F L2 R2
D' B U' D' F R2 L2
D2 B U' F L2 D' R2
U B R2 D' U2 R2 F
U B R2 D' U2 F R2
B D2 B' F2 U' L2 F'
B D2 B' F2 U' F' L2
D' B U2 F2 B2 U F'
B D2 B2 F2 U' L2 F'
B D2 B2 F2 U' F' L2
D2 B U2 B2 U F L2
D' B U2 B2 F2 U F'
L2 B D F L2 B2 U'
L2 B D F B2 L2 U'
R2 B D L2 B' U2 B'
D' B D' U' R2 F L2
D' B D' U' F L2 R2
D' B D' U' F R2 L2
L2 B D B2 F L2 U'
D2 B D' B2 U' R2 F
D2 B D' B2 U' F R2
U2 B D' F2 U F' R2
D' B D2 F2 B2 U' F'
D' B D2 B2 F2 U' F'
R2 B D' F2 U2 F' R2
D B D' B U' R2 F
D B D' B U' F R2
L2 B D2 F U' F L2
D B D2 F2 B U' F'
L2 B F U R2 B2 U2
L2 B F U B2 R2 U2
D B D2 B F2 U' F'
L2 B F U' D2 L2 F2
L2 B F U' D2 F2 L2
L2 B F D L2 B2 U'
L2 B F D B2 L2 U'
L2 B F D2 U' L2 F2
L2 B F D2 U' F2 L2
U2 B' R U F2 L' F'
U2 B' R U' R U2 F
U2 B' R F2 U L' F'
D' B' R' F2 L' U F'
U2 B' R' U' R' U2 F
F2 B D2 F2 U' F L2
L2 B' R2 U' R2 F U'
L2 B' R2 U' F R2 U'
B F D2 F2 U' L2 F2
B F D2 F2 U' F2 L2
U' B' U D2 F L2 B
U' B' U D2 F B L2
U' B' U D2 B F L2
U' B' U F D2 L2 B
U' B' U F D2 B L2
U' B' U F B D2 L2
U' B' U B D2 F L2
U' B' U B F D2 L2
D2 B' U F' L2 F2 B'
D2 B' U F' L2 B' F2
F B D2 F2 U' L2 F2
F B D2 F2 U' F2 L2
U2 B' U L2 D2 L2 F
U' B' U' R2 F' U2 F2
U2 B' U D F D L2
U2 B' U D2 F L2 D
U2 B' U D2 F L2 D'
U2 B' U D2 F L2 D2
U2 B' U D2 F' L2 F2
U2 B' U D2 F2 L2 F'
U2 B' U F L D2 L2
U2 B' U F L' D2 L2
U2 B' U F L2 D2 L2
U2 B' U F U2 R2 U2
U2 B' U F D2 L2 D
U2 B' U F D2 L2 D'
U2 B' U F D2 L2 D2
D2 B' U' F L2 D2 R2
U2 B' U F2 D2 L2 F'
U2 B' U F2 D2 F' L2
U2 B' U' R2 U2 D F
U2 B' U' R2 U2 D' F
U2 B' U' R2 U2 D2 F
U2 B' U' R2 U2 F D
U2 B' U' R2 U2 F D'
U2 B' U' R2 U2 F D2
U2 B' U' R2 D U2 F
U2 B' U' R2 D' U2 F
U2 B' U' R2 D2 U2 F
U2 B' U' R2 B U2 F
U2 B' U' R2 B' U2 F
U2 B' U' R2 B2 U2 F
U2 B' U' B R2 U2 F
U2 B' U' B' R2 U2 F
U2 B' U' B2 R2 U2 F
U2 B' U2 D B2 U' F
U2 B' D U F D L2
U' B' D' F2 U F' B
U' B' D' F2 U B F'
U2 B' D U2 B2 U' F
U' B' D2 U F L2 B
U' B' D2 U F B L2
U' B' D2 U B F L2
U2 B' D' R F2 U F'
U2 B' D' R' F2 U F'
B' F' U R2 U2 R2 F2
B' F' U R2 U2 F2 R2
U2 B' D' R2 F2 U F'
U2 B' D' F2 U D F'
U2 B' D' F2 U D' F'
U2 B' D' F2 U D2 F'
U2 B' D' F2 U F' D
U2 B' D' F2 U F' D'
U2 B' D' F2 U F' D2
B' F' U F2 D2 L2 B2
B' F' U F2 D2 B2 L2
U2 B' D' F2 D U F'
U2 B' D' F2 D' U F'
U2 B' D' F2 D2 U F'
F' B' U R2 U2 R2 F2
F' B' U R2 U2 F2 R2
F2 B' U R2 U2 R2 F'
F2 B' U R2 B U2 R2
F' B' U F2 D2 L2 B2
F' B' U F2 D2 B2 L2
U2 B' D2 R U F L2
U2 B' D2 R' U F L2
F2 B' U D2 F' L2 B'
U2 B' D2 R2 U F L2
U2 B' D2 U F L2 D
U2 B' D2 U F L2 D'
U2 B' D2 U F L2 D2
F2 B' U F' D2 L2 B'
U2 B' D2 U F' L2 F2
U2 B' D2 U F2 L2 F'
U2 B' D2 F' U L2 F2
U2 B' D2 F' U F2 L2
U2 B' D2 F2 U L2 F'
U2 B' D2 F2 U F' L2
F2 B' U' R2 B U2 B'
U2 B' F D' F2 U F2
U2 B' F' R U F2 L'
D2 B' F2 U F' L2 B'
U2 B' F' U F2 D2 L2
U2 B' F' U' R2 U2 F2
U2 B' F2 U D2 L2 F'
U2 B' F2 U D2 F' L2
U2 B' F2 U F' D2 L2
U2 B' F2 U' R2 B U2
U2 B' F2 D' F2 U F
U2 B' F2 D2 U L2 F'
U2 B' F2 D2 U F' L2
F2 B' D2 U F' L2 B'
D B2 R2 F' R2 U' F2
U B2 R2 U' F' U' F2
U B2 R2 U2 F D R2
B' F2 U R2 U2 R2 F'
B' F2 U R2 B U2 R2
D2 B2 U2 B U F L2
B' F2 U D2 F' L2 B'
R2 B2 U' R2 F' U' F2
D' B2 U2 F2 B U F'
D' B2 U2 B F2 U F'
B' F2 U F' D2 L2 B'
D B2 U' R2 F D R2
D B2 U' F U' B U
B' F2 U' R2 B U2 B'
D B2 U2 R' U F R
D B2 U2 D B U F
D B2 U2 D' B U F
D B2 U2 D2 B U F
D B2 U2 B R U F
D B2 U2 B R' U F
D B2 U2 B R2 U F
D B2 U2 B U D F
D B2 U2 B U D' F
D B2 U2 B U D2 F
D B2 U2 B U F D
D B2 U2 B U F D'
D B2 U2 B U F D2
D B2 U2 B D U F
D B2 U2 B D' U F
D B2 U2 B D2 U F
D B2 D U2 B U F
U2 B2 D' F2 B U F'
U2 B2 D' B F2 U F'
D B2 D' U2 B U F
U2 B2 D2 B U F L2
D B2 D2 U2 B U F
L2 B2 F U R2 U2 F'
L2 B2 F U B R2 U2
B' F2 D2 U F' L2 B'
D B2 F' U2 B U F2
B F2 D2 F2 U' F L2
D B2 F2 U2 B U F'
