B2 U L' F L'
B2 U F L' F
B2 F U L' F
F B2 U L' F
U L' F L' D' R2
U L' F D' L' R2
U L' F D' R2 L'
B2 R U L' F L'
B2 R U F L' F
B2 R F U L' F
F R B2 U L' F
B2 R' U L' F L'
B2 R' U F L' F
B2 R' U F L' F
B2 R' F U L' F
F R' B2 U L' F
B2 R2 U L' F L'
B2 R2 U F L' F
B2 R2 F U L' F
F R2 B2 U L' F
B2 U L' F L' D
B2 U L' F L' D'
B2 U L' F L' D2
B2 U L' F D L'
B2 U L' F D' L'
B2 U L' F D2 L'
F U L' D' R2 F
F U L' D' F R2
F U L' F D' R2
B2 U F L' D F
B2 U F L' D' F
B2 U F L' D2 F
B2 U F L' F D
B2 U F L' F D'
B2 U F L' F D2
B2 U2 L' U' F L'
L' F L' D' R2 B2
L' F L' D' B2 R2
U F L' D' R2 F
U F L' D' F R2
U F L' F D' R2
B2 D R F' R U
R' F B2 U L' F
R2 F B2 U L' F
R F B2 U L' F
B2 D F' R F' U
B2 F R U L' F
B2 F R' U L' F
B2 F R2 U L' F
B2 F U L' D F
B2 F U L' D' F
B2 F U L' D2 F
B2 F U L' F D
B2 F U L' F D'
B2 F U L' F D2
B2 F' U F2 L' F
R' B2 U L' F L'
R' B2 U F L' F
R2 B2 U L' F L'
R2 B2 U F L' F
F B2 R U L' F
F' B2 U F2 L' F
F B2 R' U L' F
F B2 R2 U L' F
R B2 U L' F L'
R B2 U F L' F
F B2 U L' D F
F B2 U L' D' F
F B2 U L' D2 F
F B2 U L' F D
F B2 U L' F D'
F B2 U L' F D2
R' B2 F U L' F
R2 B2 F U L' F
R B2 F U L' F
U R L' F D' L' R2
U R L' F D' R2 L'
B2 R U L' F L' D
B2 R U L' F L' D'
B2 R U L' F L' D2
B2 R U L' F D L'
B2 R U L' F D' L'
B2 R U L' F D2 L'
F R U L' D' R2 F
F R U L' D' F R2
F R U L' F D' R2
B2 R U F L' D F
B2 R U F L' D' F
B2 R U F L' D2 F
B2 R U F L' F D
B2 R U F L' F D'
B2 R U F L' F D2
B2 R U2 L' U' F L'
B2 R D R F' R U
B2 R D F' R F' U
B2 R F R U L' F
B2 R F R' U L' F
B2 R F R2 U L' F
B2 R F U L' D F
B2 R F U L' D' F
B2 R F U L' D2 F
B2 R F U L' F D
B2 R F U L' F D'
B2 R F U L' F D2
B' R F B' U L' F
U R F L' D' R2 F
U R F L' D' F R2
U R F L' F D' R2
D R F' R U D2 R2
D R F' R U' L2 U2
B2 R F' U F2 L' F
D R F' R D' B2 U
D R F' R D2 U R2
D R F' D' R B2 U
D R F' D' B2 R U
D R F' D2 R U R
F2 R F' B2 U L' F
B' R B' U L' F L'
B' R B' U F L' F
B' R B' F U L' F
F R B2 R U L' F
F R B2 R' U L' F
F R B2 R2 U L' F
F R B2 U L' D F
F R B2 U L' D' F
F R B2 U L' D2 F
F R B2 U L' F D
F R B2 U L' F D'
F R B2 U L' F D2
F2 R B2 F' U L' F
L' U' F L' D' R2 B2
L' U' F L' D' B2 R2
U R' L' F L' D' R2
U R' L' F D' L' R2
U R' L' F D' R2 L'
B2 R' U L' F L' D
B2 R' U L' F L' D'
B2 R' U L' F L' D2
B2 R' U L' F D L'
B2 R' U L' F D' L'
B2 R' U L' F D2 L'
B R' U L' F L' R
B R' U L' F R L'
B2 R' U F L' D F
B2 R' U F L' D' F
B2 R' U F L' D2 F
B2 R' U F L' F D
B2 R' U F L' F D'
B2 R' U F L' F D2
F R' U L' D' R2 F
F R' U L' D' F R2
F R' U L' F D' R2
B R' U F L' R F
B R' U F R L' F
B2 R' U2 L' U' F L'
B2 R' D R F' R U
B2 R' D F' R F' U
B2 R' F R U L' F
B2 R' F R' U L' F
B2 R' F R2 U L' F
B2 R' F U L' D F
B2 R' F U L' D' F
B2 R' F U L' D2 F
B2 R' F U L' F D
B2 R' F U L' F D'
B2 R' F U L' F D2
B' R' F B' U L' F
B R' F U L' F R
U R' F L' D' R2 F
U R' F L' D' F R2
U R' F L' F D' R2
B2 R' F' U F2 L' F
F2 R' F' B2 U L' F
B' R' B' U L' F L'
B' R' B' U F L' F
B' R' B' F U L' F
F R' B2 R U L' F
F R' B2 R' U L' F
F2 R' B2 F' U L' F
F R' B2 R2 U L' F
F R' B2 U L' D F
F R' B2 U L' D' F
F R' B2 U L' D2 F
F R' B2 U L' F D
F R' B2 U L' F D'
F R' B2 U L' F D2
L' U2 F L' D' R2 B2
L' U2 F L' D' B2 R2
U R2 L' F L' D' R2
U R2 L' F D' L' R2
U R2 L' F D' R2 L'
B2 R2 U L' F L' D
B2 R2 U L' F L' D'
B2 R2 U L' F L' D2
B2 R2 U L' F D L'
B2 R2 U L' F D' L'
B2 R2 U L' F D2 L'
B2 R2 U F L' D F
B2 R2 U F L' D' F
B2 R2 U F L' D2 F
B2 R2 U F L' F D
B2 R2 U F L' F D'
B2 R2 U F L' F D2
F R2 U L' D' R2 F
F R2 U L' D' F R2
F R2 U L' F D' R2
B2 R2 U2 L' U' F L'
B2 R2 D R F' R U
B2 R2 D F' R F' U
B2 R2 F R U L' F
B2 R2 F R' U L' F
B2 R2 F R2 U L' F
B2 R2 F U L' D F
B2 R2 F U L' D' F
B2 R2 F U L' D2 F
B2 R2 F U L' F D
B2 R2 F U L' F D'
B2 R2 F U L' F D2
B' R2 F B' U L' F
U R2 F L' D' R2 F
U R2 F L' D' F R2
U R2 F L' F D' R2
B2 R2 F' U F2 L' F
F2 R2 F' B2 U L' F
B' R2 B' U L' F L'
B' R2 B' U F L' F
B' R2 B' F U L' F
F' R2 B2 U L' F L2
F2 R2 B2 F' U L' F
F R2 B2 R U L' F
F R2 B2 R' U L' F
F R2 B2 R2 U L' F
F R2 B2 U L' D F
F R2 B2 U L' D' F
F R2 B2 U L' D2 F
F R2 B2 U L' F D
F R2 B2 U L' F D'
F R2 B2 U L' F D2
B2 U L F L2 F L
B2 U L' R F L' R'
B2 U L' R F R' L'
B2 U L' R2 F L' R2
B2 U L' R2 F R2 L'
B2 U L' F L2 D L
B2 U L' F L2 D' L
B2 U L' F L2 D2 L
B2 U L' F D L' D
B2 U L' F D L' D'
B2 U L' F D L' D2
B2 U L' F D' L' D
B2 U L' F D' L' D'
B2 U L' F D' L' D2
B2 U L' F D2 L' D
B2 U L' F D2 L' D'
B2 U L' F D2 L' D2
B2 U L' F B' L' B
B2 U L' F B2 L' B2
B2 U L' F' L F2 L'
B2 U L' F' L' F2 L'
B2 U L' F' L2 F2 L'
B2 U L' F2 L F' L'
B2 U L' F2 L' F' L'
B2 U L' F2 L2 F' L'
B2 U L' F2 D F' L'
B2 U L' F2 D' F' L'
B2 U L' F2 D2 F' L'
F U L' R D' R2 F
F U L' R D' F R2
B2 U L' B' F L' B
F U L' R F D' R2
F U L' R' D' R2 F
F U L' R' D' F R2
F U L' R' F D' R2
B2 U L' B2 F L' B2
F U L' R2 D' R2 F
F U L' R2 D' F R2
F U L' R2 F D' R2
F U L' U' B2 U F
F U L' D F D2 R2
F U L' D' R' F R'
F U L' D' R2 D F
F U L' D' R2 D' F
F U L' D' R2 D2 F
F U L' D' R2 F D
F U L' D' R2 F D'
F U L' D' R2 F D2
F U L' D' F R2 D
F U L' D' F R2 D'
F U L' D' F R2 D2
F U L' D' F' R2 F2
F U L' F R D' R2
F U L' F R' D' R2
F U L' F R2 D' R2
F U L' F U' B2 U
F U L' F D' R2 D
F U L' F D' R2 D'
F U L' F D' R2 D2
B2 U L2 F L F L2
F U L' F2 D' F' R2
B2 U R L' F L' R'
B2 U R L' F R' L'
F U L2 D' L R2 F
F U L2 D' L F R2
F U L2 D' R2 L F
B2 U R F L' R' F
B2 U R F L' F R'
B2 U R F R' L' F
F U R L' D' R2 F
F U R L' D' F R2
F U R L' F D' R2
D' U R2 D L' F L'
F U R' L' D' R2 F
F U R' L' D' F R2
F U R' L' F D' R2
D' U R2 D F L' F
B2 U R2 L' F L' R2
B2 U R2 L' F R2 L'
B2 U R2 F L' R2 F
B2 U R2 F L' F R2
B2 U R2 F R2 L' F
F U R2 L' D' R2 F
F U R2 L' D' F R2
F U R2 L' F D' R2
F U D' R2 D L' F
B2 U F L F L2 F
B2 U F L F' L2 F
B2 U F L F2 L2 F
B2 U F L' R F R'
B2 U F L' R2 F R2
B2 U F L' D F D
B2 U F L' D F D'
B2 U F L' D F D2
B2 U F L' D' F D
B2 U F L' D' F D'
B2 U F L' D' F D2
B2 U F L' D2 F D
B2 U F L' D2 F D'
B2 U F L' D2 F D2
B2 U F L' F2 D F'
B2 U F L' F2 D' F'
B2 U F L' F2 D2 F'
B2 U F L2 D L F
B2 U F L2 D' L F
B2 U F L2 D2 L F
B2 U F L2 F L F
B2 U F L2 F' L F
B2 U F L2 F2 L F
B2 U F R L' F R'
B2 U F R2 L' F R2
B2 U F B' L' F B
B2 U F B' L' B F
B2 U F B2 L' F B2
B2 U F B2 L' B2 F
B2 U F' L' F2 L' F'
F' U F2 L' D' R2 F
F' U F2 L' D' F R2
F' U F2 L' F D' R2
B2 U F2 L' F' L' F2
B2 U B' L' F L' B
B2 U B' L' F B L'
B2 U B' L' B F L'
U2 D' L B' L U' R2
B2 U B' F L' F B
B2 U B' F L' B F
B2 U B2 L' F L' B2
B2 U B2 L' F B2 L'
B2 U B2 L' B2 F L'
B2 U B2 F L' F B2
B2 U B2 F L' B2 F
F U B2 U L' F B2
F U B2 U L' B2 F
F U B2 U B2 L' F
F U' L' D' F R2 B
F U' L' F D' R2 B
B2 U' R U2 L' F L'
B2 U' R U2 F L' F
U D' R2 D L' F L'
U D' R2 D F L' F
B2 U' R' U2 L' F L'
B2 U' R' U2 F L' F
B2 U' R2 U2 L' F L'
B2 U' R2 U2 F L' F
U2 D' B' L B' U' R2
B2 U' D2 R' B R' U2
B2 U' D2 B R' B U2
D' U2 L B' L U' R2
B2 U' B U2 L' F L'
B2 U' B U2 F L' F
B2 U' B' U2 L' F L'
B2 U' B' U2 F L' F
B2 U' B2 U2 L' F L'
B2 U' B2 U2 F L' F
B2 U2 L U' L2 F L'
B2 U2 L' U' F L' D
B2 U2 L' U' F L' D'
B2 U2 L' U' F L' D2
B2 U2 L' U' F D L'
B2 U2 L' U' F D' L'
B2 U2 L' U' F D2 L'
B2 U2 L' B U' F L'
B2 U2 L' B' U' F L'
B2 U2 L' B2 U' F L'
D' U2 B' L B' U' R2
B2 U2 D' L B' L U'
B2 U2 D' B' L B' U'
L' F L' R D' R2 B2
L' F L' R D' B2 R2
L' F L' R' D' R2 B2
L' F L' R' D' B2 R2
L' F L' R2 D' R2 B2
L' F L' R2 D' B2 R2
U' F L' D' R2 F B
U' F L' D' R2 B F
L' F L' U' L2 B2 U
L' F L' U' B2 L2 U
L' F L' D' R B2 R
L' F L' D' R2 B2 D
L' F L' D' R2 B2 D'
L' F L' D' R2 B2 D2
L' F L' D' B' R2 B'
L' F L' D' B2 R2 D
L' F L' D' B2 R2 D'
L' F L' D' B2 R2 D2
U F L' R D' R2 F
U F L' R D' F R2
U F L' R F D' R2
U F L' R' D' R2 F
U F L' R' D' F R2
U F L' R' F D' R2
U F L' R2 D' R2 F
U F L' R2 D' F R2
U F L' R2 F D' R2
U F L' U' B2 U F
U F L' D F D2 R2
U F L' D' R' F R'
U F L' D' R2 D F
U F L' D' R2 D' F
U F L' D' R2 D2 F
U F L' D' R2 F D
U F L' D' R2 F D'
U F L' D' R2 F D2
U F L' D' F R2 D
U F L' D' F R2 D'
U F L' D' F R2 D2
U F L' D' F' R2 F2
L' F R L' D' R2 B2
L' F R L' D' B2 R2
U F L' F R D' R2
U F L' F R' D' R2
U F L' F R2 D' R2
U F L' F U' B2 U
U F L' F D' R2 D
U F L' F D' R2 D'
U F L' F D' R2 D2
U F L' F2 D' F' R2
R' F R B2 U L' F
U F L2 D' L R2 F
U F L2 D' L F R2
U F L2 D' R2 L F
L' F R' L' D' R2 B2
L' F R' L' D' B2 R2
U F R L' D' R2 F
U F R L' D' F R2
U F R L' F D' R2
R' F R' B2 U L' F
B2 U2 B L' U' F L'
R2 F R B2 U L' F
L' F R2 L' D' R2 B2
L' F R2 L' D' B2 R2
B2 U2 B U' L' F L'
B2 U2 B U' F L' F
U F R' L' D' R2 F
U F R' L' D' F R2
U F R' L' F D' R2
R' F R2 B2 U L' F
B2 U2 B' L' U' F L'
R F R B2 U L' F
R' F U L' D' R2 F
R' F U L' D' F R2
R2 F R' B2 U L' F
R' F U L' F D' R2
B2 U2 B' U' L' F L'
B2 U2 B' U' F L' F
U F R2 L' D' R2 F
U F R2 L' D' F R2
U F R2 L' F D' R2
B2 U2 B2 L' U' F L'
R F R' B2 U L' F
R2 F R2 B2 U L' F
R2 F U L' D' R2 F
R2 F U L' D' F R2
R2 F U L' F D' R2
L' F U' L B2 U L2
B2 U2 B2 U' L' F L'
B2 U2 B2 U' F L' F
U2 F U' L' D' R2 F
U2 F U' L' D' F R2
U2 F U' L' F D' R2
R F R2 B2 U L' F
R F U L' D' R2 F
R F U L' D' F R2
R F U L' F D' R2
U2 F U2 B2 U L' F
U F U' B2 U L' F
L' F D' L' R2 D' B2
L' F D' R2 L' D' B2
L2 F D' L' B2 R2 F'
B' D R F' R B' U
B' D R F' B' R U
B' D R B' F' R U
B2 D R F' R U D
B2 D R F' R U D'
B2 D R F' R U D2
B2 D R F' R D U
B2 D R F' R D' U
B2 D R F' R D2 U
B2 D R F' D R U
B2 D R F' D' R U
B2 D R F' D2 R U
U F D' R2 D L' F
R' F B2 R U L' F
R' F B2 R' U L' F
R' F B2 R2 U L' F
R' F B2 U L' D F
R' F B2 U L' D' F
R' F B2 U L' D2 F
R' F B2 U L' F D
R' F B2 U L' F D'
R' F B2 U L' F D2
R2 F B2 R U L' F
R2 F B2 R' U L' F
R2 F B2 R2 U L' F
R2 F B2 U L' D F
R2 F B2 U L' D' F
R2 F B2 U L' D2 F
R2 F B2 U L' F D
R2 F B2 U L' F D'
R2 F B2 U L' F D2
L' F' L B2 U F2 L'
U F B2 U L' F B2
U F B2 U L' B2 F
U F B2 U B2 L' F
R F B2 R U L' F
R F B2 R' U L' F
R F B2 R2 U L' F
R F B2 U L' D F
R F B2 U L' D' F
R F B2 U L' D2 F
R F B2 U L' F D
R F B2 U L' F D'
R F B2 U L' F D2
B' D F' R F' B' U
B' D F' R B' F' U
B2 D F' R D F' U
B2 D F' R D' F' U
B2 D F' R D2 F' U
B2 D F' R F' U D
B2 D F' R F' U D'
B2 D F' R F' U D2
B2 D F' R F' D U
B2 D F' R F' D' U
B2 D F' R F' D2 U
B' D F' B' R F' U
B D F' B R F' U
D F' R D' F' B2 U
D F' R D' B2 F' U
D F' R D2 F' U R2
D F' R F' U D2 R2
D F' R F' U' L2 U2
D F' R F' D' B2 U
D F' R F' D2 U R2
B' D B' R F' R U
B D B R F' R U
B' D B' F' R F' U
B D B F' R F' U
L2 F' D' R2 B2 L F
R' F' B2 U F2 L' F
R2 F' B2 U F2 L' F
B2 D' U2 L B' L U'
F D' U R2 D L' F
B2 D' U2 B' L B' U'
R F' B2 U F2 L' F
B' D' B' U2 L B' U'
F D' B R' U L' R'
F D' B R' U R' L'
B' D2 R B' U L F'
B' D2 R B' U F' L
B2 D2 R' U' B R' U2
B2 D2 U' R' B R' U2
B2 D2 U' B R' B U2
B' D2 B' R U L F'
B' D2 B' R U F' L
B D2 B U' R' B U2
B2 F R U L' D F
B2 F R U L' D' F
B2 F R U L' D2 F
B2 F R U L' F D
B2 F R U L' F D'
B2 F R U L' F D2
B' F R B' U L' F
B2 F R' U L' D F
B2 F R' U L' D' F
B2 F R' U L' D2 F
B2 F R' U L' F D
B2 F R' U L' F D'
B2 F R' U L' F D2
B' F R' B' U L' F
B F R' U L' F R
B2 F R2 U L' D F
B2 F R2 U L' D' F
B2 F R2 U L' D2 F
B2 F R2 U L' F D
B2 F R2 U L' F D'
B2 F R2 U L' F D2
B' F R2 B' U L' F
F B R' U L' F R
B2 F U L F L2 F
B2 F U L F' L2 F
B2 F U L F2 L2 F
B2 F U L' R F R'
B2 F U L' R2 F R2
B2 F U L' D F D
B2 F U L' D F D'
B2 F U L' D F D2
B2 F U L' D' F D
B2 F U L' D' F D'
B2 F U L' D' F D2
B2 F U L' D2 F D
B2 F U L' D2 F D'
B2 F U L' D2 F D2
B2 F U L' F2 D F'
B2 F U L' F2 D' F'
B2 F U L' F2 D2 F'
B2 F U L2 D L F
B2 F U L2 D' L F
B2 F U L2 D2 L F
B2 F U L2 F L F
B2 F U L2 F' L F
B2 F U L2 F2 L F
B2 F U R L' F R'
B2 F U R2 L' F R2
B2 F U F' L' F L'
B2 F U B' L' F B
B2 F U B' L' B F
B2 F U B2 L' F B2
B2 F U B2 L' B2 F
B2 F U' R U2 L' F
B2 F U' R' U2 L' F
B2 F U' R2 U2 L' F
B2 F U' B U2 L' F
B2 F U' B' U2 L' F
B2 F U' B2 U2 L' F
B2 F U2 L U' L2 F
B2 F U2 B U' L' F
B2 F U2 B' U' L' F
B2 F U2 B2 U' L' F
B2 F D2 R U L' F'
B F D' B R' U L'
F B D' B R' U L'
D' B' U2 L B' U' R2
F B' R B' U L' F
B2 F' U L' F2 L' F'
F B' R' B' U L' F
B2 F' U F L' F L'
B2 F' U F2 L' D F
B2 F' U F2 L' D' F
B2 F' U F2 L' D2 F
B2 F' U F2 L' F D
B2 F' U F2 L' F D'
B2 F' U F2 L' F D2
F B' R2 B' U L' F
B2 F' U' D2 R U2 F'
B2 F' D2 U' R U2 F'
L2 B2 L2 U L' F L'
L2 B2 L2 U F L' F
R' B2 R U L' F L'
R' B2 R U F L' F
L2 B2 L2 F U L' F
R' B2 R F U L' F
U B2 L' U F L' B2
U B2 L' U F B2 L'
U B2 L' U B2 F L'
R' B2 R' U L' F L'
R' B2 R' U F L' F
R' B2 R' F U L' F
R2 B2 R U L' F L'
R2 B2 R U F L' F
R2 B2 R F U L' F
R' B2 R2 U L' F L'
R' B2 R2 U F L' F
R' B2 R2 F U L' F
R2 B2 R' U L' F L'
R2 B2 R' U F L' F
R' B2 U L' F L' D
R' B2 U L' F L' D'
R' B2 U L' F L' D2
R' B2 U L' F D L'
R' B2 U L' F D' L'
R' B2 U L' F D2 L'
R B2 R U L' F L'
R B2 R U F L' F
R2 B2 R' F U L' F
R B2 R F U L' F
R' B2 U F L' D F
R' B2 U F L' D' F
R' B2 U F L' D2 F
R' B2 U F L' F D
R' B2 U F L' F D'
R' B2 U F L' F D2
R2 B2 R2 U L' F L'
R2 B2 R2 U F L' F
B2 F2 R F' U L' F
F2 B2 R F' U L' F
R B2 R' U L' F L'
R B2 R' U F L' F
R2 B2 R2 F U L' F
R B2 R' F U L' F
R2 B2 U L' F L' D
R2 B2 U L' F L' D'
R2 B2 U L' F L' D2
R2 B2 U L' F D L'
R2 B2 U L' F D' L'
R2 B2 U L' F D2 L'
B2 F2 R' F' U L' F
F B2 R U L' D F
F B2 R U L' D' F
F B2 R U L' D2 F
F B2 R U L' F D
F B2 R U L' F D'
F B2 R U L' F D2
F2 B2 R' F' U L' F
R' B2 U2 L' U' F L'
R B2 R2 U L' F L'
R2 B2 U F L' D F
R2 B2 U F L' D' F
R2 B2 U F L' D2 F
R2 B2 U F L' F D
R2 B2 U F L' F D'
R2 B2 U F L' F D2
R B2 R2 U F L' F
R B2 R2 F U L' F
U B2 U L' F L' B2
U B2 U L' F B2 L'
L' B2 U2 R' U' F L'
U B2 U L' B2 F L'
B2 F2 R2 F' U L' F
F B2 R' U L' D F
F B2 R' U L' D' F
F B2 R' U L' D2 F
F B2 R' U L' F D
F B2 R' U L' F D'
F B2 R' U L' F D2
F2 B2 R2 F' U L' F
F' B2 U L' F2 L' F'
R B2 U L' F L' D
R B2 U L' F L' D'
R B2 U L' F L' D2
U B2 U F L' F B2
U B2 U F L' B2 F
R B2 U L' F D L'
R B2 U L' F D' L'
R B2 U L' F D2 L'
U B2 U F B2 L' F
R' B2 D R F' R U
U B2 U B2 L' F L'
U B2 U B2 F L' F
F' B2 U F L' F L'
R B2 U F L' D F
R B2 U F L' D' F
R B2 U F L' D2 F
R B2 U F L' F D
R B2 U F L' F D'
R B2 U F L' F D2
F' B2 U F2 L' D F
F' B2 U F2 L' D' F
F' B2 U F2 L' D2 F
F' B2 U F2 L' F D
F' B2 U F2 L' F D'
F' B2 U F2 L' F D2
R2 B2 U2 L' U' F L'
R' B2 D F' R F' U
F B2 R2 U L' D F
F B2 R2 U L' D' F
F B2 R2 U L' D2 F
F B2 R2 U L' F D
F B2 R2 U L' F D'
F B2 R2 U L' F D2
F' B2 U' D2 R U2 F'
F B2 U L F L2 F
F B2 U L F' L2 F
F B2 U L F2 L2 F
R2 B2 D R F' R U
F B2 U L' R F R'
F B2 U L' R2 F R2
F B2 U L' D F D
F B2 U L' D F D'
F B2 U L' D F D2
F B2 U L' D' F D
F B2 U L' D' F D'
F B2 U L' D' F D2
F B2 U L' D2 F D
F B2 U L' D2 F D'
F B2 U L' D2 F D2
F B2 U L' F2 D F'
F B2 U L' F2 D' F'
F B2 U L' F2 D2 F'
F B2 U L2 D L F
F B2 U L2 D' L F
F B2 U L2 D2 L F
F B2 U L2 F L F
F B2 U L2 F' L F
F B2 U L2 F2 L F
F B2 U R L' F R'
R B2 U2 L' U' F L'
F B2 U R2 L' F R2
R2 B2 D F' R F' U
F B2 U F' L' F L'
F B2 U B' L' F B
F B2 U B' L' B F
F B2 U B2 L' F B2
F B2 U B2 L' B2 F
F B2 U' R U2 L' F
F B2 U' R' U2 L' F
F B2 U' R2 U2 L' F
R' B2 F R U L' F
R B2 D R F' R U
R' B2 F R' U L' F
R' B2 F R2 U L' F
R' B2 F U L' D F
R' B2 F U L' D' F
R' B2 F U L' D2 F
R' B2 F U L' F D
R' B2 F U L' F D'
R' B2 F U L' F D2
F B2 U' B U2 L' F
R B2 D F' R F' U
F B2 U' B' U2 L' F
F B2 U' B2 U2 L' F
B2 F2 D F' R U L'
F B2 U2 L U' L2 F
F2 B2 D F' R U L'
R' B2 F' U F2 L' F
F B2 U2 B U' L' F
F B2 U2 B' U' L' F
F B2 U2 B2 U' L' F
R2 B2 F R U L' F
R2 B2 F R' U L' F
R2 B2 F R2 U L' F
R2 B2 F U L' D F
R2 B2 F U L' D' F
R2 B2 F U L' D2 F
R2 B2 F U L' F D
R2 B2 F U L' F D'
R2 B2 F U L' F D2
F' B2 D2 U' R U2 F'
R2 B2 F' U F2 L' F
U B2 F U L' F B2
U B2 F U L' B2 F
U B2 F U B2 L' F
R B2 F R U L' F
R B2 F R' U L' F
R B2 F R2 U L' F
R B2 F U L' D F
R B2 F U L' D' F
R B2 F U L' D2 F
R B2 F U L' F D
R B2 F U L' F D'
R B2 F U L' F D2
F B2 D2 R U L' F'
R B2 F' U F2 L' F
