B2 R2 U L' F' U
B2 U L' U2 B U'
B2 U' B U2 L' U
B2 F2 U' B R U'
F2 B2 U' B R U'
B2 U' B D U2 L' U
B2 U' B D' U2 L' U
B2 U' B D2 U2 L' U
B2 U' B F2 R F2 U'
F2 U' B' L2 R U' F
F2 U' B' R L2 U' F
F2 U' B' R U B' U2
B2 U2 L' U B U' B'
D2 U2 F2 U R B' U'
D2 U2 F2 U B' R U'
U2 D2 F2 U R B' U'
U2 D2 F2 U B' R U'
U' D2 B' U2 L' U F2
L2 F L U' L B2 U2
L2 F L U' B2 U2 R'
B2 U2 B U' L' U L
L2 F D' L R2 B2 U
L2 F D' L B2 R2 U
L2 F D' R2 L B2 U
L2 F D2 L U R2 F2
L2 F D2 L U F2 R2
B2 D R2 U L' F' U
B2 D U L' U2 B U'
F2 D U' R B' L2 U'
B2 D U' B U2 L' U
F2 D U' B' L2 R U'
F2 D U' B' R L2 U'
B2 D F2 U' B R U'
B D B U L' U L'
B2 D' R2 U L' F' U
B2 D' U L' U2 B U'
B D' R2 U L' U F'
B2 D' U' B U2 L' U
B2 D' F2 U' B R U'
B D' B R2 U L' U
D F2 U' R B' L2 U'
D F2 U' B' L2 R U'
D F2 U' B' R L2 U'
B2 D2 R2 U L' F' U
B2 D2 U L' U2 B U'
R' F2 B2 U' B R U'
F2 D2 U' R B' U' F2
B2 D2 U' B U2 L' U
R2 F2 B2 U' B R U'
F2 D2 U' B' R U' F2
R F2 B2 U' B R U'
B2 D2 F2 U' B R U'
B D2 B U L' F2 U
D B U' L2 B2 R' U'
B2 F U' B R U' B
U' B' U B' U L' U
D' B' U2 L' R2 U R2
D' B' U2 R2 L' U R2
B2 F' U' D2 B R' U'
B2 F' D2 U' B R' U'
L2 B2 L2 U' R' B' U'
R' B2 R2 U L' F' U
R' B2 U L' U2 B U'
D' B2 U L' R2 F' U
D' B2 U R2 L' F' U
R2 B2 R2 U L' F' U
R2 B2 U L' U2 B U'
R' B2 U' B U2 L' U
R B2 R2 U L' F' U
R B2 U L' U2 B U'
R2 B2 U' B U2 L' U
F' B2 U' D2 B R' U'
B2 F2 U' D B R U'
B2 F2 U' D' B R U'
B2 F2 U' D2 B R U'
F2 B2 U' D B R U'
F2 B2 U' D' B R U'
R B2 U' B U2 L' U
F2 B2 U' D2 B R U'
B2 F2 U' B R U' D
B2 F2 U' B R U' D'
B2 F2 U' B R U' D2
B2 F2 U' B R D U'
B2 F2 U' B R D' U'
B2 F2 U' B R D2 U'
B2 F2 U' B D R U'
B2 F2 U' B D' R U'
B2 F2 U' B D2 R U'
B2 F2 U' B' R B2 U'
B2 F2 U' B2 R B' U'
F2 B2 U' B R U' D
F2 B2 U' B R U' D'
F2 B2 U' B R U' D2
F2 B2 U' B R D U'
F2 B2 U' B R D' U'
F2 B2 U' B R D2 U'
F2 B2 U' B D R U'
F2 B2 U' B D' R U'
F2 B2 U' B D2 R U'
F2 B2 U' B' R B2 U'
F2 B2 U' B2 R B' U'
F B2 U' B R U' B
B2 F2 D U' B R U'
F2 B2 D U' B R U'
B2 F2 D' U' B R U'
F2 B2 D' U' B R U'
R' B2 F2 U' B R U'
F' B2 D2 U' B R' U'
B2 F2 D2 U' B R U'
F2 B2 D2 U' B R U'
R2 B2 F2 U' B R U'
R B2 F2 U' B R U'
