R U' R F' L'
L' R B' U' R F'
R L' B' U' R F'
R U' L R F' L'
R U' L' R F' L'
R U' L2 R F' L'
R U' R L F' L'
R U' R L' F' L'
R U' R L2 F' L'
R U' R D F' L'
R U' R D' F' L'
R U' R D2 F' L'
R U' R F' L' D
R U' R F' L' D'
R U' R F' L' D2
R U' R F' D L'
R U' R F' D' L'
R U' R F' D2 L'
U2 R B U' R F'
R B U' R F' L'
R B' U' R F' L'
R B2 U' R F' L'
R B2 U' L R F' L'
R B2 U' L' R F' L'
R B2 U' L2 R F' L'
R B2 U' R L F' L'
R B2 U' R L' F' L'
R B2 U' R L2 F' L'
R B2 U' R D F' L'
R B2 U' R D' F' L'
R B2 U' R D2 F' L'
R B2 U' R F' L' D
R B2 U' R F' L' D'
R B2 U' R F' L' D2
R B2 U' R F' D L'
R B2 U' R F' D' L'
R B2 U' R F' D2 L'
