R' L F U' L F
L R' F U' L F
R' U' L F L R
R' U' L F R L
U2 R' F' L' U' L'
L F R' U' L F
R' B L F U' L
L F R' D' U' L F
L F R' D2 U' L F
R' F U' L F L R
R' F U' L F R L
L F D R' U' L F
R' F B L F U' L
L F D' R' U' L F
L F D2 R' U' L F
R' F' L F U' L F
L F' R' F2 U' L F
R' F' U' L F L R
R' F' U' L F R L
R' F' B L F U' L
R' F2 L F U' L F
R2 F2 L' B' R' U L'
R' F2 U' L F L R
R' F2 U' L F R L
D F2 U2 R' F' L' U'
R' F2 B L F U' L
R' B L D F U' L
R' B L D' F U' L
R' B L D2 F U' L
R' B L F U' L D
R' B L F U' L D'
R' B L F U' L D2
R' B L F U' D L
R' B L F U' D' L
R' B L F U' D2 L
R' B L F D U' L
R' B L F D' U' L
R' B L F D2 U' L
R2 B L R F U' L
R B L R2 F U' L
R B L F R2 U' L
R2 B R L F U' L
R B R2 L F U' L
R' B D' L F B2 U'
R' B D' L B2 F U'
R' B F L F U' L
R' B F' L F U' L
R' B F2 L F U' L
U B' L2 D' R' F' B
U B' L2 D' R' B F'
L' B' D' R' U L' B
L' B' D' R' U B L'
R' B' D' B2 L F U'
L' B2 L B R' U L2
U2 B2 L U L F R
