F2 L' D' R2 B' U
F2 L' D' B' R2 U
F2 L' D2 B' U F2
F2 L' B' U' B' U2
F2 D' L' R2 B' U
F2 D' L' B' R2 U
F2 D' R2 L' B' U
F2 D2 L' B' U F2
F2 D2 R' L' B' U F2
L F2 D' R2 L' B U
L F2 D' R2 B L' U
F2 D2 R2 L' B' U F2
F' D2 F' L' B' U F'
F2 D2 B L' B' U F2
F2 D2 B' L' B' U F2
F2 D2 B2 L' B' U F2
F2 B L' R2 B' U F'
F2 B L' B' U D2 F2
F2 B L' B' U' B2 U2
F2 B L' B' D' R2 U
F2 B L' B' D2 U F2
F2 B R2 L' B' U F'
L' B' L' F2 L' U F
L' B' L2 F2 L' U F'
R B' U' D' L2 F R
R B' D' U' L2 F R
D2 B2 L R F U' F
D2 B2 R L F U' F
D2 B2 R U' F R F
D2 B2 R F U' F R
B2 F2 L' B' R2 U F'
B2 F2 L' B' U' B U2
F2 B2 L' B' R2 U F'
F2 B2 L' B' U' B U2
B F2 L' R2 B' U F'
B F2 L' B' U D2 F2
B F2 L' B' U' B2 U2
B F2 L' B' D' R2 U
B F2 L' B' D2 U F2
U' B2 U F2 L' B' U
L' B2 U F2 L' B U
L' B2 U F2 B L' U
L' B2 U B F2 L' U
B F2 R2 L' B' U F'
