R U2 F B2 U' B
R U2 B2 F U' B
R2 F B2 L U' B
B2 F2 L' F' U' B
F2 B2 L' F' U' B
R2 B2 F L U' B
B2 D2 F2 L' F' U' B
F2 B L' F' B U' B
F2 B L' B F' U' B
R B U2 F B U' B
R B U2 B F U' B
L2 B' L2 R F U B'
B2 F D' L' U' F B
B2 F D' L' U' B F
D B' L2 U' R B' U
D B' L2 U' B' R U
L2 B' R L2 F U B'
B' F D2 B' L U' B
R B' L2 F B' U B
R B' L2 B' F U B
R2 B' U F B' L U'
R2 B' U B' F L U'
R B' U F B' U' F'
R B' U B' F U' F'
F2 B' U B' L' F' U'
R2 B2 L U' D' B R'
R2 B2 L D' U' B R'
B2 F2 L F' L2 U' B
F2 B2 L F' L2 U' B
B2 F2 L' D F' U' B
F B' D2 B' L U' B
B2 F2 L' D' F' U' B
B2 F2 L' D2 F' U' B
F2 B2 L' D F' U' B
F2 B2 L' D' F' U' B
B2 F2 L' F' U' D B
B2 F2 L' F' U' D' B
B2 F2 L' F' U' D2 B
B2 F2 L' F' U' B D
B2 F2 L' F' U' B D'
B2 F2 L' F' U' B D2
B2 F2 L' F' D U' B
B2 F2 L' F' D' U' B
B2 F2 L' F' D2 U' B
F2 B2 L' D2 F' U' B
F2 B2 L' F' U' D B
F2 B2 L' F' U' D' B
F2 B2 L' F' U' D2 B
F2 B2 L' F' U' B D
F2 B2 L' F' U' B D'
F2 B2 L' F' U' B D2
F2 B2 L' F' D U' B
F2 B2 L' F' D' U' B
F2 B2 L' F' D2 U' B
B2 F2 L2 F' L U' B
B F2 L' F' B U' B
F2 B2 L2 F' L U' B
B F2 L' B F' U' B
B' F2 U B' L' F' U'
R' B2 D' F U' F B
R' B2 D' F U' B F
R2 B2 D F L U' B
R' B2 D2 F L2 U' B
R2 B2 D' F L U' B
B2 F2 D L' F' U' B
F2 B2 D L' F' U' B
R' B2 F U' D' F2 B
R' B2 F U' D' B F2
R' B2 F U' B D' F2
R' B2 F D' U' F2 B
R' B2 F D' U' B F2
R' B2 F D2 L2 U' B
R2 B2 D2 F L U' B
B2 F2 D' L' F' U' B
F2 B2 D' L' F' U' B
U' B2 F2 L' F' U' B
R2 B2 F L U' D B
R2 B2 F L U' D' B
R2 B2 F L U' D2 B
R2 B2 F L U' B D
R2 B2 F L U' B D'
R2 B2 F L U' B D2
R2 B2 F L D U' B
R2 B2 F L D' U' B
R2 B2 F L D2 U' B
R2 B2 F D L U' B
B2 F2 D2 L' F' U' B
R2 B2 F D' L U' B
R2 B2 F D2 L U' B
F2 B2 D2 L' F' U' B
R2 B2 F' L F2 U' B
U2 B2 F2 L' F' U' B
F B2 D' L' U' F B
F B2 D' L' U' B F
R2 B2 F2 L F' U' B
L B2 F2 L' F U' B'
U B2 F2 L' F' U' B
