B2 L U L F' U2
B2 L U F' L U2
F' L2 U' B2 L U'
D2 R' F2 U R' B
L2 F' U' B2 L U'
B2 D2 L U' R2 B
L2 B2 L U L' F' U2
U2 B2 L U L F' U2
U2 B2 L U F' L U2
L B2 L R2 U' B R
U B2 L U L F' U2
L B2 L U F' U2 R'
U B2 L U F' L U2
L B2 L U' R2 B R
B2 F2 L U L U2 B'
F2 B2 L U L U2 B'
F B2 L U L F2 U2
F B2 L U F2 L U2
F B2 L U' D2 B2 R'
F' B2 L2 U' L' U' L
F B2 L D2 U' B2 R'
L B2 R2 L U' B R
U' B2 D2 L U' R2 B
U2 B2 D2 L U' R2 B
U B2 D2 L U' R2 B
F B2 D L R2 F2 U'
F B2 D L F2 R2 U'
F B2 D R2 L F2 U'
F B2 D R2 F2 L U'
L2 B2 F' U' L U' L'
F B2 D F2 L R2 U'
F B2 D F2 R2 L U'
D B2 F2 L U' L B'
F B2 D2 L U' R2 B2
F B2 D2 L U' B2 R2
