R' U F2 L' F' B
R' U F2 L' B F'
R U F D2 B2 L
R' U F2 B L' F'
R' U B F2 L' F'
F' R' U F2 L' B
F' R' U F2 B L'
F' R' U B F2 L'
R U' F' R' U2 F2
U R' U B R F
U2 F R' D B R'
R' F2 U L' F' B
R' F2 U L' B F'
R' F2 U B L' F'
R U F' R' U2 R F2
D2 R U B2 F L B'
R' U F2 D L' F' B
R' U F2 D L' B F'
R' U F2 D B L' F'
R' U F2 D' L' F' B
R' U F2 D' L' B F'
R' U F2 D' B L' F'
R' U F2 D2 L' F' B
R' U F2 D2 L' B F'
U R U R2 B R F
R' U F2 D2 B L' F'
R' U F2 B L F' L2
R' U F2 B L' D F'
R' U F2 B L' D' F'
R' U F2 B L' D2 F'
R' U F2 B L' F' D
R' U F2 B L' F' D'
R' U F2 B L' F' D2
R' U F2 B L2 F' L
R' U F2 B D L' F'
R' U F2 B D' L' F'
R' U F2 B D2 L' F'
R' U F2 B' L' F' B2
R' U F2 B' L' B2 F'
U R U F R' D2 B2
U R U F D2 R' B2
R' U B L F2 L' F
R' U B U2 R U2 F
R' U B D F2 L' F'
R' U B D' F2 L' F'
R' U B D2 F2 L' F'
R' U B F2 L F' L2
R' U B F2 L' D F'
R' U B F2 L' D' F'
R' U B F2 L' D2 F'
R' U B F2 L' F' D
R' U B F2 L' F' D'
R' U B F2 L' F' D2
R' U B F2 L2 F' L
R' U B F2 D L' F'
R' U B F2 D' L' F'
R' U B F2 D2 L' F'
U R U' F' U2 R' F2
U R U' F' U2 F2 R'
L' U B' R' U B R
R' U B' F2 L' F' B2
R' U B' F2 L' B2 F'
R' U B2 F D2 B' L
R U B2 F L D2 B2
R U B2 F D2 L B2
U' R F' U2 F2 D' L2
R' U' R2 F' R' U2 F2
F R B2 L D' R2 B
R U' D F' R' U2 F2
F' R' L U F2 L' B
F' R' L U F2 B L'
F' R' L U B F2 L'
U2 R' L U' L' F B
U2 R' L U' L' B F
U2 R' L U' B L' F
F R B2 D' L R2 B
F R B2 D' R2 L B
R U' D' F' R' U2 F2
F' R' L' U F2 L' B
F' R' L' U F2 B L'
F' R' L' U B F2 L'
R U' D2 F' R' U2 F2
F' R' L2 U F2 L' B
F' R' L2 U F2 B L'
F' R' L2 U B F2 L'
U2 R' L2 U' L2 F B
U2 R' L2 U' L2 B F
R U' F R' F2 U2 F2
R' U' F' U2 F2 B L
R' U' F' U2 B L F2
R' U' F' U2 B F2 L
F' R' U L F2 L' B
F' R' U L F2 B L'
F' R' U L B F2 L'
F' R' U L' F2 L' B
F' R' U L' F2 B L'
F' R' U L' B F2 L'
F' R' U L2 F2 L' B
F' R' U L2 F2 B L'
F' R' U L2 B F2 L'
R U' F' R' U2 F2 D
R U' F' R' U2 F2 D'
R U' F' R' U2 F2 D2
R U' F' R' D2 B2 U2
R U' F' R' B U2 F2
R U' F' R' B' U2 F2
R U' F' R' B2 U2 F2
R U' F' R2 U2 F2 L'
F' R' U F2 L B L2
F' R' U F2 L' D B
F' R' U F2 L' D' B
F' R' U F2 L' D2 B
F' R' U F2 L' B D
F' R' U F2 L' B D'
F' R' U F2 L' B D2
F' R' U F2 D L' B
F' R' U F2 D B L'
F' R' U F2 D' L' B
F' R' U F2 D' B L'
F' R' U F2 D2 L' B
R' U' F2 U2 L' F' B
R' U' F2 U2 L' B F'
F' R' U F2 D2 B L'
F' R' U F2 B L' D
F' R' U F2 B L' D'
F' R' U F2 B L' D2
F' R' U F2 B D L'
F' R' U F2 B D' L'
F' R' U F2 B D2 L'
F' R' U F2 B' L' B2
F' R' U B L F2 L'
F' R' U B L' F2 L'
F' R' U B L2 F2 L'
R' U' F2 U2 B L' F'
F' R' U B F2 L' D
F' R' U B F2 L' D'
F' R' U B F2 L' D2
F' R' U B F2 D L'
F' R' U B F2 D' L'
F' R' U B F2 D2 L'
F' R' U B' F2 L' B2
R U' F' D2 R' B2 U2
R U' F' D2 B2 U2 L
R U' F' B2 U2 L F2
R U' F' B2 U2 F2 L
U R' U D B R F
U R' U D' B R F
U R' U D2 B R F
U R' U F D2 B R'
U R' U B R D F
U R' U B R D' F
U R' U B R D2 F
U R' U B R F D
U R' U B R F D'
U R' U B R F D2
U R' U B R' F R2
U R' U B R2 F R'
U R' U B D R F
U R' U B D' R F
U R' U B D2 R F
U R' U B' R F B2
U R' U B' R B2 F
U R' U B2 R F B'
U R' U B2 R B' F
R' U' B' R U2 F B2
R' U' B' R U2 B2 F
R' U' B2 R U2 F B'
R' U' B2 R U2 B' F
U R' D U B R F
R U' B2 F' U2 L F2
R U' B2 F' U2 F2 L
U R' D' U B R F
U R' D2 U B R F
F' R' F U F L' B
F' R' F U F B L'
F' R' F U B F L'
U2 R' F U F' U' B
U2 R' F B U F' U'
D' R' F2 U L' F' B'
D' R' F2 U L' B' F'
U2 R' F2 D F' B R2
U2 R' F2 D B F' R2
U2 R' F2 B D F' R2
F R' F2 U L' F2 B
F R' F2 U L' B F2
F R' F2 U B L' F2
U2 R' B F U F' U'
U2 R' B F2 D F' R2
U R' B' U R F B2
U R' B' U R B2 F
U R' B' U B2 R F
U R' B2 U R F B'
U R' B2 U R B' F
U R' B2 U B' R F
R' D U F2 L' F' B
R' D U F2 L' B F'
R' D U F2 B L' F'
R' D U B F2 L' F'
R D U F D2 B2 L
R D U' F' R' U2 F2
R' D F2 U L' F' B
R' D F2 U L' B F'
R' D F2 U B L' F'
B' U R' U F B R
B' U R' U B F R
F' U R' U B R F2
F2 U R' U B R F'
B2 U R' B2 U F B'
B2 U R' B2 U B' F
B U R' B' U F B2
B U R' B' U B2 F
L2 D B' U L B U
D' U F U' L' F' U
R2 D' R F2 U F' B
R2 D' R F2 U B F'
B' U B R' U F B
B' U B R' U B F
R' D' U F2 L' F' B
R' D' U F2 L' B F'
R' D' U F2 B L' F'
R' D' U B F2 L' F'
B U B' R' U F B
B U B' R' U B F
B2 U B2 R' U F B
B2 U B2 R' U B F
R D' U F D2 B2 L
R D' U' F' R' U2 F2
R' D' F2 U L' F' B
R' D' F2 U L' B F'
R' D' F2 U B L' F'
U D' F U' L' F' U
D2 U2 L U' B' L' F
U2 D2 L U' B' L' F
R2 D2 R U F L2 B
R2 D2 R U F B L2
R2 D2 R U B F L2
R' D2 U F2 L' F' B
R' D2 U F2 L' B F'
R' D2 U F2 B L' F'
R' D2 U B F2 L' F'
R D2 U F D2 B2 L
R D2 U' F' R' U2 F2
R' D2 F2 U L' F' B
R' D2 F2 U L' B F'
R' D2 F2 U B L' F'
B2 U2 R D' R2 F B
B2 U2 R D' R2 B F
B2 U2 R' D' F B R2
B2 U2 R' D' B R2 F
B2 U2 R' D' B F R2
B2 U2 R' F D' B R2
F' U2 R' F2 D B R2
F' U2 R' F2 B D R2
F' U2 R' B F2 D R2
B U2 R' F B D' R2
B U2 R' B D' R2 F
B U2 R' B D' F R2
B U2 R' B F D' R2
B2 U2 F R D' R2 B
B2 U2 F R' D' B R2
B U2 F R' B D' R2
F' U2 F2 R D R2 B
F' U2 F2 R' D B R2
F' U2 F2 R' B D R2
U2 F R' D B R' D
U2 F R' D B R' D'
U2 F R' D B R' D2
U2 F R' D B D R'
U2 F R' D B D' R'
U2 F R' D B D2 R'
U2 F R2 U' B L U
U2 F U D' F' R U'
U2 F U F' R' U' B
B2 D L2 B' U L U
U2 F D' U F' R U'
U2 F B R' D B R'
U2 F B' R' D B R'
R F D2 B2 L D' R2
R F D2 B2 D' L R2
R F D2 B2 D' R2 L
U2 F B2 R' D B R'
R2 F' R U F2 L' B
R2 F' R U F2 B L'
R2 F' R U B F2 L'
R F' R' U2 F2 D R2
R' F2 L U L2 F' B
R' F2 L U L2 B F'
R' F2 L U F' L2 B
R' F2 L U F' B L2
R' F2 L U B L2 F'
R' F2 L U B F' L2
R' F2 L2 U L F' B
R' F2 L2 U L B F'
R' F2 L2 U F' L B
R' F2 U L F' L2 B
R' F2 U L F' B L2
R' F2 U L B L2 F'
R' F2 U L B F' L2
R' F2 U L' D F' B
R' F2 U L' D B F'
R' F2 U L' D' F' B
R' F2 U L' D' B F'
R' F2 U L' D2 F' B
R' F2 U L' D2 B F'
R' F2 U L' F' D B
R' F2 U L' F' D' B
R' F2 U L' F' D2 B
R' F2 U L' F' B D
R' F2 U L' F' B D'
R' F2 U L' F' B D2
R' F2 U L' B D F'
R' F2 U L' B D' F'
R' F2 U L' B D2 F'
R' F2 U L' B F' D
R' F2 U L' B F' D'
R' F2 U L' B F' D2
R' F2 U L2 F' L B
R' F2 U D L' F' B
R' F2 U D L' B F'
R' F2 U D B L' F'
R' F2 U D' L' F' B
R' F2 U D' L' B F'
R' F2 U D' B L' F'
R' F2 U D2 L' F' B
R' F2 U D2 L' B F'
R' F2 U D2 B L' F'
R' F2 U B L F' L2
R' F2 U B L' D F'
R' F2 U B L' D' F'
R' F2 U B L' D2 F'
R' F2 U B L' F' D
R' F2 U B L' F' D'
R' F2 U B L' F' D2
R' F2 U B L2 F' L
R' F2 U B D L' F'
R' F2 U B D' L' F'
R' F2 U B D2 L' F'
R' F2 U B' L' F' B2
R' F2 U B' L' B2 F'
R F2 U F' D2 B2 L
R' F2 D U L' F' B
R' F2 D U L' B F'
R' F2 D U B L' F'
R F2 U' F R' U2 F2
R' F2 D' U L' F' B
R' F2 D' U L' B F'
R' F2 D' U B L' F'
R' F2 D2 U L' F' B
R' F2 D2 U L' B F'
R' F2 D2 U B L' F'
R' F2 B L' D F' R
U B R' U B R F
L' B U B' R' U B
U2 B F R' D B R'
R' B F2 L' D F' R
U B' R' U B R F
U2 B' F R' D B R'
U B2 R' U B R F
U2 B2 F R' D B R'
R B2 D' R2 F L B
