B2 U L' U B'
B2 U' R U' B
B2 F U' R U'
B2 F' U L' U
F B2 U' R U'
F' B2 U L' U
F B2 D2 U' R U'
U' L R U' D2 F2 B
U' L R U' D2 B F2
U' L R D L2 U' B
U L R U' F B2 U2
U L R U' B2 F U2
U' L R D2 U' F2 B
U' L R D2 U' B F2
U' L R' U F' B2 U2
U' L R' U B2 F' U2
U L R' U' F B2 U2
U L R' U' B2 F U2
U L R2 U' F B2 U2
U L R2 U' B2 F U2
U L U L2 B' L2 F
U L U F' D2 F2 B2
U L U F' D2 B2 F2
U L U' D2 F U2 F
U L U' F U2 D2 F2
U L U' F D2 U2 F2
U L U' F B2 U2 D
U L U' F B2 U2 D'
U L U' F B2 U2 D2
U L U' F B2 D U2
U L U' F B2 D' U2
U L U' F B2 D2 U2
U L U' B2 D F U2
U L U' B2 D' F U2
U L U' B2 D2 F U2
U L U' B2 F U2 D
U L U' B2 F U2 D'
U L U' B2 F U2 D2
U L U' B2 F D U2
U L U' B2 F D' U2
U L U' B2 F D2 U2
U L U2 D L2 U' B'
U' L D L2 R U' B
U' L D R L2 U' B
U L D U2 L2 U' B'
U L D' L2 R2 U B'
U L D' R2 L2 U B'
U L D' R2 U' F U2
U' L D2 R U' F2 B
U' L D2 R U' B F2
U L D2 L2 U F2 B'
U L D2 L2 U B' F2
U L D2 U' F U2 F
F' L B2 L' U L' U
F L B2 L' U' R U'
F' L B2 D L' F2 U2
F' L B2 D F2 U2 R
F' L B2 D' L' U2 B2
F2 L B2 D' L' F U2
U' L' R U B2 U2 B'
U' L' R U' D2 F2 B
U' L' R U' D2 B F2
U' L' R D L2 U' B
U L' R U D2 F2 B'
U L' R U D2 B' F2
U' L' R D2 U' F2 B
U' L' R D2 U' B F2
U L' R U' B2 U2 B
U L' R D' R2 U B'
U L' R D2 U F2 B'
U L' R D2 U B' F2
U' L' R' U F' B2 U2
U' L' R' U B2 F' U2
U L' R' U D2 F2 B'
U L' R' U D2 B' F2
U L' R' U' B2 U2 B
U L' R' D' R2 U B'
U L' R' D2 U F2 B'
U L' R' D2 U B' F2
U L' R2 U D2 F2 B'
U L' R2 U D2 B' F2
U L' R2 U' B2 U2 B
U L' R2 D' R2 U B'
U L' R2 D2 U F2 B'
U L' R2 D2 U B' F2
U L' U D B' D F2
U L' U D' B' D' F2
U L' U D2 F2 D B'
U L' U D2 F2 D' B'
U L' U D2 F2 D2 B'
U L' U D2 F2 B' D
U L' U D2 F2 B' D'
U L' U D2 F2 B' D2
U L' U D2 B' F2 D
U L' U D2 B' F2 D'
U L' U D2 B' F2 D2
U L' U F D2 F2 B'
U L' U F D2 B' F2
U L' U F' D2 F2 B'
U L' U F' D2 B' F2
U L' U F2 D2 F2 B'
U L' U F2 D2 B' F2
U L' U B' L2 F L2
U L' U B' U2 B' U2
U L' U' F B2 U2 B
U L' U' F' B2 U2 B
U L' U' F2 B2 U2 B
U L' U' B2 U2 D B
U L' U' B2 U2 D' B
U L' U' B2 U2 D2 B
U L' U' B2 U2 B D
U L' U' B2 U2 B D'
U L' U' B2 U2 B D2
U L' U' B2 D U2 B
U L' U' B2 D' U2 B
U L' U' B2 D2 U2 B
U L' U' B2 F U2 B
U L' U' B2 F' U2 B
U L' U' B2 F2 U2 B
B2 L' U2 B2 D' R' B
U' L' D L2 R U' B
U' L' D R L2 U' B
U L' D U B' D F2
U L' D' R2 U D B'
U L' D' R2 U D' B'
U L' D' R2 U D2 B'
U L' D' R2 U B' D
U L' D' R2 U B' D'
U L' D' R2 U B' D2
U L' D' R2 D U B'
U L' D' R2 D' U B'
U L' D' R2 D2 U B'
U L' D' U B' D' F2
U' L' D2 R U' F2 B
U' L' D2 R U' B F2
U L' D2 R U F2 B'
U L' D2 R U B' F2
U L' D2 R' U F2 B'
U L' D2 R' U B' F2
U L' D2 R2 U F2 B'
U L' D2 R2 U B' F2
U L' D2 U F2 D B'
U L' D2 U F2 D' B'
U L' D2 U F2 D2 B'
U L' D2 U F2 B' D
U L' D2 U F2 B' D'
U L' D2 U F2 B' D2
U L' D2 U B' F2 D
U L' D2 U B' F2 D'
U L' D2 U B' F2 D2
B2 L' F L U' R U'
B2 L' F' L U L2 U
B2 L' F' L U2 D' B2
B2 L' F' L D F2 U2
B2 L' F' L D' U2 B2
B2 L' F2 D' L U2 B'
F2 L' B2 U2 D R' B
F2 L' B2 D U2 R' B
F L' B2 U' R U' R2
F L' B2 U2 R' D B2
U' L2 R U B2 U2 B'
U' L2 R U' D2 F2 B
U' L2 R U' D2 B F2
U' L2 R D L2 U' B
U' L2 R D2 U' F2 B
U' L2 R D2 U' B F2
U' L2 R' U F' B2 U2
U' L2 R' U B2 F' U2
U' L2 D L2 R U' B
U' L2 D R L2 U' B
U' L2 D2 R U' F2 B
U' L2 D2 R U' B F2
U L2 D2 R' U F2 B
U L2 D2 R' U B F2
B2 L2 F L2 U' R U'
B2 L2 F' L2 U L U
F' L2 B2 L2 U' R' U'
F L2 B2 L2 U' R U'
U' R L U B2 U2 B'
U' R L U' D2 F2 B
U' R L U' D2 B F2
U' R L D L2 U' B
U' R L D2 U' F2 B
U' R L D2 U' B F2
U R L U' F B2 U2
U R L U' B2 F U2
U' R L' U B2 U2 B'
U' R L' U' D2 F2 B
U' R L' U' D2 B F2
U' R L' D L2 U' B
U' R L' D2 U' F2 B
U' R L' D2 U' B F2
U R L' U D2 F2 B'
U R L' U D2 B' F2
U R L' U' B2 U2 B
U' R L2 U B2 U2 B'
U' R L2 U' D2 F2 B
U' R L2 U' D2 B F2
U R L' D' R2 U B'
U' R L2 D L2 U' B
U R L' D2 U F2 B'
U R L' D2 U B' F2
U' R L2 D2 U' F2 B
U' R L2 D2 U' B F2
U' R U F B2 U2 B'
U' R U F' B2 U2 B'
U' R U F2 B2 U2 B'
U' R U B2 U2 D B'
U' R U B2 U2 D' B'
U' R U B2 U2 D2 B'
U' R U B2 U2 B' D
U' R U B2 U2 B' D'
U' R U B2 U2 B' D2
U' R U B2 D U2 B'
U' R U B2 D' U2 B'
U' R U B2 D2 U2 B'
U' R U B2 F U2 B'
U' R U B2 F' U2 B'
U' R U B2 F2 U2 B'
U' R U' D B D F2
U' R U' D' B D' F2
U' R U' D2 F2 D B
U' R U' D2 F2 D' B
U' R U' D2 F2 D2 B
U' R U' D2 F2 B D
U' R U' D2 F2 B D'
U' R U' D2 F2 B D2
U' R U' D2 B F2 D
U' R U' D2 B F2 D'
U' R U' D2 B F2 D2
U' R U' F D2 F2 B
U' R U' F D2 B F2
U' R U' F' D2 F2 B
U' R U' F' D2 B F2
U' R U' F2 D2 F2 B
U' R U' F2 D2 B F2
U' R U' B R2 F' R2
U' R U' B U2 B U2
B2 R U2 B2 D L B'
U' R D L2 U' D B
U' R D L2 U' D' B
U' R D L2 U' D2 B
U' R D L2 U' B D
U' R D L2 U' B D'
U' R D L2 U' B D2
U' R D L2 D U' B
U' R D L2 D' U' B
U' R D L2 D2 U' B
U' R D U' B D F2
U' R D' U' B D' F2
U R D' L' R2 U B'
U' R D2 L U' F2 B
U' R D2 L U' B F2
U' R D2 L' U' F2 B
U' R D2 L' U' B F2
U R D' R2 L' U B'
U' R D2 L2 U' F2 B
U' R D2 L2 U' B F2
U' R D2 U' F2 D B
U' R D2 U' F2 D' B
U' R D2 U' F2 D2 B
U' R D2 U' F2 B D
U' R D2 U' F2 B D'
U' R D2 U' F2 B D2
U' R D2 U' B F2 D
U' R D2 U' B F2 D'
U' R D2 U' B F2 D2
U R D2 L' U F2 B'
U R D2 L' U B' F2
B2 R F R' U' R2 U'
B2 R F R' U2 D B2
B2 R F R' D U2 B2
B2 R F R' D' F2 U2
B2 R F' R' U L' U
B2 R F2 D R' U2 B
F' R B2 U L' U L2
F' R B2 U2 L D' B2
F2 R B2 U2 D' L B'
F2 R B2 D' U2 L B'
U' R' L U F' B2 U2
U' R' L U B2 F' U2
U' R' L' U F' B2 U2
U' R' L' U B2 F' U2
U R' L U' F B2 U2
U R' L U' B2 F U2
U' R' L2 U F' B2 U2
U R' L' U D2 F2 B'
U R' L' U D2 B' F2
U' R' L2 U B2 F' U2
U R' L' U' B2 U2 B
U R' L' D' R2 U B'
U R' L' D2 U F2 B'
U R' L' D2 U B' F2
U' R' U D2 F' U2 F'
U' R' U F' U2 D2 F2
U' R' U F' D2 U2 F2
U' R' U F' B2 U2 D
U' R' U F' B2 U2 D'
U' R' U F' B2 U2 D2
U' R' U F' B2 D U2
U' R' U F' B2 D' U2
U' R' U F' B2 D2 U2
U' R' U B2 D F' U2
U' R' U B2 D' F' U2
U' R' U B2 D2 F' U2
U' R' U B2 F' U2 D
U' R' U B2 F' U2 D'
U' R' U B2 F' U2 D2
U' R' U B2 F' D U2
U' R' U B2 F' D' U2
U' R' U B2 F' D2 U2
U' R' U' R2 B R2 F'
U' R' U' F D2 F2 B2
U' R' U' F D2 B2 F2
U' R' U2 D' R2 U B
U' R' D L2 R2 U' B
U' R' D L2 U F' U2
U' R' D R2 L2 U' B
U' R' D' U2 R2 U B
U R' D' L' R2 U B'
U R' D' R2 L' U B'
U' R' D2 R2 U' F2 B
U' R' D2 R2 U' B F2
U' R' D2 U F' U2 F'
U R' D2 L' U F2 B'
U R' D2 L' U B' F2
F' R' B2 R U L' U
F2 R' B2 D R F' U2
F R' B2 R U' R U'
F R' B2 D R U2 B2
F R' B2 D' R F2 U2
F R' B2 D' F2 U2 L'
U R2 L U' F B2 U2
U R2 L U' B2 F U2
U R2 L' U D2 F2 B'
U R2 L' U D2 B' F2
U R2 L' U' B2 U2 B
U R2 L' D' R2 U B'
U R2 L' D2 U F2 B'
U R2 L' D2 U B' F2
U' R2 D2 L U' F2 B'
U' R2 D2 L U' B' F2
U R2 D' L' R2 U B'
U R2 D' R2 L' U B'
U R2 D2 L' U F2 B'
U R2 D2 L' U B' F2
B2 R2 F R2 U' R' U'
B2 R2 F' R2 U L' U
F' R2 B2 R2 U L' U
D' U L R2 U' F U2
D2 U L U' F U2 F
B2 U L U L2 B' L2
F R2 B2 R2 U L U
F' U L D' R2 U B2
B2 U L U' D F U2
B2 U L U' D' F U2
B2 U L U' D2 F U2
B2 U L U' F U2 D
B2 U L U' F U2 D'
B2 U L U' F U2 D2
B2 U L U' F D U2
B2 U L U' F D' U2
B2 U L U' F D2 U2
B2 U L D L2 U B'
B2 U L D U' F U2
B2 U L D' L2 U B'
B2 U L D' U' F U2
B2 U L D2 L2 U B'
B2 U L D2 U' F U2
D2 U L' R U F2 B'
D2 U L' R U B' F2
D2 U L' R' U F2 B'
D2 U L' R' U B' F2
F' U L' R U D2 F2
F' U L' R U' B2 U2
D' U L' R2 U D B'
D' U L' R2 U D' B'
D' U L' R2 U D2 B'
D' U L' R2 U B' D
D' U L' R2 U B' D'
D' U L' R2 U B' D2
F' U L' R D' R2 U
D' U L' R2 D U B'
F' U L' R D2 U F2
D' U L' R2 D' U B'
D' U L' R2 D2 U B'
D2 U L' R2 U F2 B'
D2 U L' R2 U B' F2
F' U L' R' U D2 F2
F' U L' R' U' B2 U2
B U L U' F B U2
F' U L' R' D' R2 U
F' U L' R' D2 U F2
B U L U' B F U2
D' U L' U D' F2 B'
D' U L' U D' B' F2
F' U L' R2 U D2 F2
D' U L' U B' D' F2
F' U L' R2 U' B2 U2
F' U L' R2 D' R2 U
F' U L' R2 D2 U F2
D2 U L' U F2 D B'
D2 U L' U F2 D' B'
D2 U L' U F2 D2 B'
D2 U L' U F2 B' D
D2 U L' U F2 B' D'
D2 U L' U F2 B' D2
D2 U L' U B' F2 D
D2 U L' U B' F2 D'
D2 U L' U B' F2 D2
F' U L' U D2 F2 D
F' U L' U D2 F2 D'
F' U L' U D2 F2 D2
F' U L' U F D2 F2
F' U L' U F' D2 F2
F' U L' U F2 D2 F2
F' U L' U' B2 U2 D
F' U L' U' B2 U2 D'
F' U L' U' B2 U2 D2
F' U L' U' B2 D U2
F' U L' U' B2 D' U2
F' U L' U' B2 D2 U2
D2 U L' D R2 U B'
F' U L' U2 D L2 U'
D' U L' D' U F2 B'
D' U L' D' U B' F2
F' U L' D U2 L2 U'
B2 U L' U R' B' R
B2 U L' U R2 B' R2
B2 U L' U D B' D
B2 U L' U D B' D'
B2 U L' U D B' D2
B2 U L' U D' B' D
B2 U L' U D' B' D'
B2 U L' U D' B' D2
B2 U L' U D2 B' D
B2 U L' U D2 B' D'
B2 U L' U D2 B' D2
B2 U L' U B2 D B
B2 U L' U B2 D' B
B2 U L' U B2 D2 B
F' U L' D' R2 U D
F' U L' D' R2 U D'
F' U L' D' R2 U D2
F' U L' D' R2 D U
F' U L' D' R2 D' U
F' U L' D' R2 D2 U
B2 U L' U' F U2 B'
B2 U L' U' F' U2 B'
B2 U L' U' F2 U2 B'
F' U L' D2 R U F2
F' U L' D2 R' U F2
F' U L' D2 R2 U F2
F' U L' D2 U F2 D
F' U L' D2 U F2 D'
F' U L' D2 U F2 D2
B2 U L' U2 R U' B'
B2 U L' U2 R' U' B'
B2 U L' U2 R2 U' B'
B2 U L' D U B' D
B2 U L' D U B' D'
B2 U L' D U B' D2
B2 U L' D' U B' D
B2 U L' D' U B' D'
B2 U L' D' U B' D2
B2 U L' D2 U B' D
B2 U L' D2 U B' D'
B2 U L' D2 U B' D2
B U L' R2 U F' B'
B U L' R2 U B' F'
U' D L2 R U' D B
U' D L2 R U' D' B
U' D L2 R U' D2 B
U' D L2 R U' B D
U' D L2 R U' B D'
U' D L2 R U' B D2
U' D L2 R D U' B
U' D L2 R D' U' B
U' D L2 R D2 U' B
U' D L2 R' U F' U2
B U L' U B' D2 F2
B U L' U' B U2 B2
U' D L2 U2 L' U B'
U' D L2 D R U' B
U' D L2 D' R U' B
B2 U L2 U L B' L'
F' U L2 D' L R2 U
F' U L2 D' R2 L U
U' D L2 D2 R U' B
F' U L2 D2 L U F2
D2 U R L' U F2 B'
D2 U R L' U B' F2
F' U R L' U D2 F2
F' U R L' U' B2 U2
F' U R L' D' R2 U
F' U R L' D2 U F2
U' D R L2 U' D B
U' D R L2 U' D' B
U' D R L2 U' D2 B
U' D R L2 U' B D
U' D R L2 U' B D'
U' D R L2 U' B D2
U' D R L2 D U' B
U' D R L2 D' U' B
U' D R L2 D2 U' B
U' D R U' D F2 B
U' D R U' D B F2
U' D R U' B D F2
U' D R D U' F2 B
U' D R D U' B F2
F' U R D' L' R2 U
F' U R D' R2 L' U
F' U R D2 L' U F2
D2 U R' L' U F2 B'
D2 U R' L' U B' F2
U' D R' L2 U F' U2
F' U R' L' U D2 F2
F' U R' L' U' B2 U2
F' U R' L' D' R2 U
F' U R' L' D2 U F2
F' U R' D' L' R2 U
F U R U' B2 U2 B2
F' U R' D' R2 L' U
F' U R' D2 L' U F2
D' U R2 L U' F U2
D' U R2 L' U D B'
D' U R2 L' U D' B'
D' U R2 L' U D2 B'
D' U R2 L' U B' D
D' U R2 L' U B' D'
D' U R2 L' U B' D2
D' U R2 L' D U B'
D' U R2 L' D' U B'
D' U R2 L' D2 U B'
D2 U R2 L' U F2 B'
D2 U R2 L' U B' F2
F' U R2 L' U D2 F2
F' U R2 L' U' B2 U2
F' U R2 L' D' R2 U
F' U R2 L' D2 U F2
D' U R2 U2 R U' B
D' U R2 D L' U B'
D' U R2 D' L' U B'
D' U R2 D2 L' U B'
F' U R2 D' L' R2 U
F' U R2 D' R2 L' U
F' U R2 D2 L' U F2
F U R' D2 L2 U F2
B U R2 L' U F' B'
B U R2 L' U B' F'
F' U D L' U2 L' U'
B2 U D L U' F U2
B2 U D L' U D B'
B2 U D L' U D' B'
B2 U D L' U D2 B'
B2 U D L' U B' D
B2 U D L' U B' D'
B2 U D L' U B' D2
B2 U D L' D U B'
B2 U D L' D' U B'
B2 U D L' D2 U B'
F' U D' L' R2 U D
F' U D' L' R2 U D'
F' U D' L' R2 U D2
F' U D' L' R2 D U
F' U D' L' R2 D' U
F' U D' L' R2 D2 U
F' U D' L' U D' F2
F' U D' L' D' U F2
B2 U D' L U' F U2
B2 U D' L' U D B'
B2 U D' L' U D' B'
B2 U D' L' U D2 B'
B2 U D' L' U B' D
B2 U D' L' U B' D'
B2 U D' L' U B' D2
B2 U D' L' D U B'
B2 U D' L' D' U B'
B2 U D' L' D2 U B'
F2 U D' L R2 U B'
F' U D' R2 L' U D
F' U D' R2 L' U D'
F' U D' R2 L' U D2
F' U D' R2 L' D U
F' U D' R2 L' D' U
F' U D' R2 L' D2 U
F' U D' R2 D L' U
F' U D' R2 D' L' U
F' U D' R2 D2 L' U
F2 U D' R2 L U B'
F' U D2 L' R U F2
F' U D2 L' R' U F2
F' U D2 L' R2 U F2
F' U D2 L' U F2 D
F' U D2 L' U F2 D'
F' U D2 L' U F2 D2
F' U D2 L' D R2 U
F' U D2 R L' U F2
B2 U D2 L U' F U2
F' U D2 R' L' U F2
B2 U D2 L' U D B'
B2 U D2 L' U D' B'
B2 U D2 L' U D2 B'
B2 U D2 L' U B' D
B2 U D2 L' U B' D'
B2 U D2 L' U B' D2
B2 U D2 L' D U B'
B2 U D2 L' D' U B'
B2 U D2 L' D2 U B'
F' U D2 R2 L' U F2
F U D' R2 U2 R' U'
B2 U F L' F' U B'
B2 U F2 L' F2 U B'
U2 D B' U L2 R' U'
U2 D B' U R' L2 U'
D2 U' L R U' F2 B
D2 U' L R U' B F2
B2 U B' L' B U B2
D2 U' L' R U' F2 B
D2 U' L' R U' B F2
U D' L R2 U' F U2
B2 U B2 L' B2 U B
D2 U' L2 R U' F2 B
D2 U' L2 R U' B F2
U D' L' R2 U D B'
U D' L' R2 U D' B'
U D' L' R2 U D2 B'
U D' L' R2 U B' D
U D' L' R2 U B' D'
U D' L' R2 U B' D2
U D' L' R2 D U B'
U D' L' R2 D' U B'
U D' L' R2 D2 U B'
U D' L' U D' F2 B'
U D' L' U D' B' F2
U D' L' U B' D' F2
U D' L' D' U F2 B'
U D' L' D' U B' F2
D2 U' R L U' F2 B
D2 U' R L U' B F2
D U' L2 R U' D B
D U' L2 R U' D' B
D U' L2 R U' D2 B
D U' L2 R U' B D
D U' L2 R U' B D'
D U' L2 R U' B D2
D U' L2 R D U' B
D U' L2 R D' U' B
D U' L2 R D2 U' B
D2 U' R L' U' F2 B
D2 U' R L' U' B F2
D U' L2 R' U F' U2
D2 U' R L2 U' F2 B
D2 U' R L2 U' B F2
F' U' L D2 R2 U' F2
D2 U' R U' F2 D B
D2 U' R U' F2 D' B
D2 U' R U' F2 D2 B
D2 U' R U' F2 B D
D2 U' R U' F2 B D'
D2 U' R U' F2 B D2
D2 U' R U' B F2 D
D2 U' R U' B F2 D'
D2 U' R U' B F2 D2
D U' L2 U2 L' U B'
D U' L2 D R U' B
D2 U' R D' L2 U' B
D U' L2 D' R U' B
D U' L2 D2 R U' B
F' U' L' U B2 U2 B2
F U' L R U B2 U2
F U' L R U' D2 F2
F U' L R D L2 U'
F U' L R D2 U' F2
D U' R L2 U' D B
D U' R L2 U' D' B
D U' R L2 U' D2 B
D U' R L2 U' B D
D U' R L2 U' B D'
D U' R L2 U' B D2
D U' R L2 D U' B
D U' R L2 D' U' B
D U' R L2 D2 U' B
D2 U' R' U F' U2 F'
D U' R U' D F2 B
D U' R U' D B F2
D U' R U' B D F2
F U' L D L2 R U'
F U' L D R L2 U'
D U' R D U' F2 B
D U' R D U' B F2
F U' L D2 R U' F2
B' U' L2 R U' F B
B' U' L2 R U' B F
F U' L' R U B2 U2
F U' L' R U' D2 F2
F U' L' R D L2 U'
F U' L' R D2 U' F2
D U' R' L2 U F' U2
F U' L' D L2 R U'
F U' L' D R L2 U'
F U' L' D2 R U' F2
B' U' R L2 U' F B
B' U' R L2 U' B F
B' U' R U B' U2 B2
B' U' R U' B D2 F2
B2 U' R U F U2 B
B2 U' R U F' U2 B
F U' L2 R U B2 U2
B2 U' R U F2 U2 B
F U' L2 R U' D2 F2
F U' L2 R D L2 U'
F U' L2 R D2 U' F2
B2 U' R U' L B L'
B2 U' R U' L2 B L2
B2 U' R U' D B D
B2 U' R U' D B D'
B2 U' R U' D B D2
B2 U' R U' D' B D
B2 U' R U' D' B D'
B2 U' R U' D' B D2
B2 U' R U' D2 B D
B2 U' R U' D2 B D'
B2 U' R U' D2 B D2
B2 U' R U' B2 D B'
B2 U' R U' B2 D' B'
B2 U' R U' B2 D2 B'
B2 U' R U2 L U B
B2 U' R U2 L' U B
B2 U' R U2 L2 U B
B2 U' R D U' B D
B2 U' R D U' B D'
B2 U' R D U' B D2
B2 U' R D' U' B D
B2 U' R D' U' B D'
B2 U' R D' U' B D2
B2 U' R D2 U' B D
B2 U' R D2 U' B D'
B2 U' R D2 U' B D2
F U' L2 D L2 R U'
F U' L2 D R L2 U'
U D' R2 L U' F U2
U D' R2 L' U D B'
U D' R2 L' U D' B'
U D' R2 L' U D2 B'
U D' R2 L' U B' D
U D' R2 L' U B' D'
U D' R2 L' U B' D2
U D' R2 L' D U B'
U D' R2 L' D' U B'
U D' R2 L' D2 U B'
F U' L2 D2 R U' F2
U D' R2 U2 R U' B
B' U' R' U F' B' U2
B' U' R' U B' F' U2
U D' R2 D L' U B'
U D' R2 D' L' U B'
U D' R2 D2 L' U B'
B2 U' R' U D F' U2
B2 U' R' U D' F' U2
B2 U' R' U D2 F' U2
B2 U' R' U F' U2 D
B2 U' R' U F' U2 D'
B2 U' R' U F' U2 D2
B2 U' R' U F' D U2
B2 U' R' U F' D' U2
B2 U' R' U F' D2 U2
F U' R L U B2 U2
F U' R L U' D2 F2
F U' R L D L2 U'
F U' R L D2 U' F2
B2 U' R' U' R2 B R2
F U' R L' U B2 U2
F U' R L' U' D2 F2
F U' R L' D L2 U'
F U' R L' D2 U' F2
F U' R L2 U B2 U2
F U' R L2 U' D2 F2
F U' R L2 D L2 U'
F U' R L2 D2 U' F2
B2 U' R' D R2 U' B
B2 U' R' D U F' U2
F U' R U B2 U2 D
F U' R U B2 U2 D'
F U' R U B2 U2 D2
F U' R U B2 D U2
F U' R U B2 D' U2
F U' R U B2 D2 U2
B2 U' R' D' R2 U' B
B2 U' R' D' U F' U2
F U' R U' D2 F2 D
F U' R U' D2 F2 D'
F U' R U' D2 F2 D2
F U' R U' F D2 F2
F U' R U' F' D2 F2
F U' R U' F2 D2 F2
B2 U' R' D2 R2 U' B
B2 U' R' D2 U F' U2
F U' R U2 D' R2 U
F U' R D L2 U' D
F U' R D L2 U' D'
F U' R D L2 U' D2
F U' R D L2 D U'
F U' R D L2 D' U'
F U' R D L2 D2 U'
F U' R D' U2 R2 U
F U' R D2 L U' F2
F U' R D2 L' U' F2
F U' R D2 L2 U' F2
F U' R D2 U' F2 D
F U' R D2 U' F2 D'
F U' R D2 U' F2 D2
B2 U' R2 U' R' B R
F U' R' D L2 U' B2
F' U' D L2 U2 L U
B2 U' D R U' D B
B2 U' D R U' D' B
B2 U' D R U' D2 B
B2 U' D R U' B D
B2 U' D R U' B D'
B2 U' D R U' B D2
B2 U' D R D U' B
B2 U' D R D' U' B
B2 U' D R D2 U' B
F2 U' D L2 R' U' B
B2 U' D R' U F' U2
F2 U' D R' L2 U' B
F U' R2 D L2 R' U'
F U' R2 D R' L2 U'
F U' R2 D2 R' U' F2
B2 U' D' R U' D B
B2 U' D' R U' D' B
B2 U' D' R U' D2 B
B2 U' D' R U' B D
B2 U' D' R U' B D'
B2 U' D' R U' B D2
B2 U' D' R D U' B
B2 U' D' R D' U' B
B2 U' D' R D2 U' B
B2 U' D' R' U F' U2
U2 D' B U' L R2 U
U2 D' B U' R2 L U
F U' D L2 R U' D
F U' D L2 R U' D'
F U' D L2 R U' D2
F U' D L2 R D U'
F U' D L2 R D' U'
F U' D L2 R D2 U'
F U' D L2 D R U'
F U' D L2 D' R U'
F U' D L2 D2 R U'
F U' D R L2 U' D
F U' D R L2 U' D'
F U' D R L2 U' D2
F U' D R L2 D U'
F U' D R L2 D' U'
F U' D R L2 D2 U'
F U' D R U' D F2
F U' D R D U' F2
B2 U' D2 R U' D B
B2 U' D2 R U' D' B
B2 U' D2 R U' D2 B
B2 U' D2 R U' B D
B2 U' D2 R U' B D'
B2 U' D2 R U' B D2
B2 U' D2 R D U' B
B2 U' D2 R D' U' B
