B L U L2 F2
B L U F2 L2
B L R U L2 F2
B L R U F2 L2
B L R' U L2 F2
B L R' U F2 L2
B L R2 U L2 F2
B L R2 U F2 L2
B L U L F2 L
B L U L2 F2 D
B L U L2 F2 D'
B L U L2 F2 D2
B L U F' L2 F'
B L U F2 L2 D
B L U F2 L2 D'
B L U F2 L2 D2
B L D R2 F2 U
B L D F2 R2 U
B L F U F L2
B L F' U L2 F'
B L F' U F' L2
U' L' F2 B' D' R2
U' L' B' F2 D' R2
B R L U L2 F2
B R L U F2 L2
R' U' L' F2 B' R'
R' U' L' B' R' F2
R' U' L' B' F2 R'
B R' L U L2 F2
B R' L U F2 L2
B R2 L U L2 F2
B R2 L U F2 L2
B U L' F2 D' B2
B D L R2 U L2
B D R2 L U L2
L' B L U L' F2
L B L U L F2
L B L U F2 L
D B L R2 U L2
U2 B U L' F2 B'
U2 B U L' B' F2
D B R2 L U L2
U' L2 F2 L B' D' R2
B R L U L F2 L
B R L U L2 F2 D
B R L U L2 F2 D'
B R L U L2 F2 D2
B R L U F' L2 F'
B R L U F2 L2 D
B R L U F2 L2 D'
B R L U F2 L2 D2
B R L D R2 F2 U
B R L D F2 R2 U
B R L F U F L2
B R L F' U L2 F'
B R L F' U F' L2
U R L' F2 D B R'
B R U L' F2 D' B2
B R D L R2 U L2
B R D R2 L U L2
R' U' L' R F2 B' R'
R' U' L' R B' R' F2
R' U' L' R B' F2 R'
R' U' L' R' F2 B' R'
R' U' L' R' B' R' F2
R' U' L' R' B' F2 R'
R' U' L' R2 F2 B' R'
R' U' L' R2 B' R' F2
R' U' L' R2 B' F2 R'
R' U' L' F B' R' F
R' U' L' F2 R B' R'
R' U' L' F2 R' B' R'
R' U' L' F2 R2 B' R'
R' U' L' F2 D B' R'
R' U' L' F2 D' B' R'
R' U' L' F2 D2 B' R'
R' U' L' F2 B' R' D
R' U' L' F2 B' R' D'
R' U' L' F2 B' R' D2
R' U' L' F2 B' D R'
R' U' L' F2 B' D' R'
R' U' L' F2 B' D2 R'
R' U' L' B' R F2 R2
R' U' L' B' R' F2 D
R' U' L' B' R' F2 D'
R' U' L' B' R' F2 D2
R' U' L' B' F R' F
R' U' L' B' F2 R' D
R' U' L' B' F2 R' D'
R' U' L' B' F2 R' D2
R' U' L' B' F2 D R'
R' U' L' B' F2 D' R'
R' U' L' B' F2 D2 R'
L' U' L' B U F2 B2
L' U' L' B U B2 F2
R' U' L2 F2 L B' R'
R' U' R L' F2 B' R'
R' U' R L' B' R' F2
R' U' R L' B' F2 R'
R' U' R' L' F2 B' R'
R' U' R' L' B' R' F2
R' U' R' L' B' F2 R'
R' U' R2 L' F2 B' R'
R' U' R2 L' B' R' F2
R' U' R2 L' B' F2 R'
B2 R B' L U L2 F2
B2 R B' L U F2 L2
B R' L U L F2 L
B R' L U L2 F2 D
B R' L U L2 F2 D'
B R' L U L2 F2 D2
B R' L U F' L2 F'
B R' L U F2 L2 D
B R' L U F2 L2 D'
B R' L U F2 L2 D2
B R' L D R2 F2 U
B R' L D F2 R2 U
B R' L F U F L2
B R' L F' U L2 F'
B R' L F' U F' L2
B R' U L' F2 D' B2
B' R' U' L' F2 D' R2
L' U' B L' U F2 B'
L' U' B L' U B' F2
R' U' B' L' R' F2 B'
R' U' B' L' R' B' F2
R' U' B' L' F2 R' B'
R' U' B' R' L' F2 B'
R' U' B' R' L' B' F2
B' R' U2 B2 U L' F2
B R' D L R2 U L2
B R' D R2 L U L2
B' R' D' L2 U' L R2
B' R' D' L2 U' R2 L
B2 R' B' L U L2 F2
B2 R' B' L U F2 L2
B R2 L U L F2 L
B R2 L U L2 F2 D
B R2 L U L2 F2 D'
B R2 L U L2 F2 D2
B R2 L U F' L2 F'
B R2 L U F2 L2 D
B R2 L U F2 L2 D'
B R2 L U F2 L2 D2
B R2 L D R2 F2 U
B R2 L D F2 R2 U
B R2 L F U F L2
B R2 L F' U L2 F'
B R2 L F' U F' L2
B R2 U L' F2 D' B2
B R2 D L R2 U L2
B R2 D R2 L U L2
F R2 F' U' L' F2 B'
F R2 F' U' L' B' F2
B2 R2 B' L U L2 F2
B2 R2 B' L U F2 L2
R2 D R2 B L U L2
B U L F2 L2 D' B2
U' D L' B' D' R2 F2
U' D L' B' D' F2 R2
B U L' U' L2 U F2
B U L' D' B2 D F2
B U L' F D' F B2
B U L' F D' B2 F
B U L' F' D' F' B2
B U L' F' D' B2 F'
B U L' F2 U' L2 U
B U L' F2 D' B2 D
B U L' F2 D' B2 D'
B U L' F2 D' B2 D2
B U L' F2 B D' B2
B U L' F2 B' D' B2
B U L' F2 B2 D' B2
B U L' B F2 D' B2
B U L' B' F2 D' B2
B U L' B2 F2 D' B2
L' D B L R2 U L'
L' D B R2 L U L'
L D F2 B L R2 U
L D F2 B R2 L U
L D B L R2 F2 U
L D B L F2 R2 U
L D B R2 L F2 U
L D B R2 F2 L U
L D B F2 L R2 U
L D B F2 R2 L U
B U D L' D' F2 B2
B U D L' D' B2 F2
U2 D B R2 U L' B'
B2 U B' L U L2 F2
B2 U B' L U F2 L2
B' U B2 L U L2 F2
B' U B2 L U F2 L2
D U' L' B' D' R2 F2
D U' L' B' D' F2 R2
B U' L U F2 L2 R
B U' L U F2 R L2
B U' L' F2 D' B2 R'
B2 U' B' L U L2 F2
B2 U' B' L U F2 L2
B' U' B2 L U L2 F2
B' U' B2 L U F2 L2
D U2 B R2 U L' B'
B2 U2 B' L U L2 F2
B2 U2 B' L U F2 L2
B' U2 B2 L U L2 F2
B' U2 B2 L U F2 L2
B U2 B' U' L' F2 B'
B U2 B' U' L' B' F2
B U2 B2 R' U' L' F2
B D L R2 U L2 D
B D L R2 U L2 D'
B D L R2 U L2 D2
B D L R2 D F2 U
B D L R2 F U L2
B D L R2 F' U L2
B D L R2 F2 U L2
B D L U L2 D' F2
B D L F R2 U L2
B D L F' R2 U L2
B D L F2 R2 U L2
L' F B L U L' F
B D R2 L U L2 D
B D R2 L U L2 D'
B D R2 L U L2 D2
B D R2 L D F2 U
B D R2 L F U L2
B D R2 L F' U L2
B D R2 L F2 U L2
B D R2 U L' D' B2
B D R2 D L U L2
B D R2 D' L U L2
B D R2 D2 L U L2
B D U L' D' F2 B2
B D U L' D' B2 F2
R2 F' U' F L' F2 B'
R2 F' U' F L' B' F2
B D' L U2 L U' L
B' D' L2 R' U' L R'
B' D' L2 R' U' R' L
B' D' R' L2 U' L R'
B' D' R' L2 U' R' L
L' F' B L U L' F'
L F' B L U L F'
L F' B L U F' L
L' F2 U' L' B U B2
L' F2 U' B L' U B'
B D2 L U L2 D2 F2
B D2 L U' B2 U2 L2
L' F2 B' U' B2 L U
L' F2 B2 U' B' L U
U' B L U L2 F2 B'
U' B L U L2 B' F2
D2 B L R2 U L2 F'
D2 B L R2 U F' L2
L' B L R U L' F2
L' B L R' U L' F2
L' B L R2 U L' F2
D2 B L U' B U2 L2
D' B L U2 L U' L
L' B L U L F2 L2
L' B L U L' F2 D
L' B L U L' F2 D'
L' B L U L' F2 D2
L' B L U L2 F2 L
L' B L D R2 U L'
D B L R2 U L2 D
D B L R2 U L2 D'
D B L R2 U L2 D2
D B L R2 D F2 U
D B L R2 F U L2
D B L R2 F' U L2
D B L R2 F2 U L2
D B L U L2 D' F2
U' B L2 U L F2 B'
U' B L2 U L B' F2
U' B L2 U F2 L B'
L B L R U L F2
L B L R U F2 L
D B L F R2 U L2
L B L R' U L F2
L B L R' U F2 L
D B L F' R2 U L2
L B L R2 U L F2
L B L R2 U F2 L
D B L F2 R2 U L2
L B L U L F2 D
L B L U L F2 D'
L B L U L F2 D2
L B L U L' F2 L2
L B L U F' L F'
L B L U F2 L D
L B L U F2 L D'
L B L U F2 L D2
L B L U F2 D L
L B L U F2 D' L
L B L U F2 D2 L
L B L D R2 U L
L B L F U F L
L B L F' U L F'
L B L F' U F' L
L' B R L U L' F2
U2 B R U L' F2 B'
U2 B R U L' B' F2
L' B R' L U L' F2
D2 B R2 L U L2 F'
D2 B R2 L U F' L2
U2 B R' U L' F2 B'
U2 B R' U L' B' F2
L B R L U L F2
L B R L U F2 L
L' B R2 L U L' F2
U B R U L' F2 B
U B R U L' B F2
U B R U B L' F2
U2 B R2 U L' F2 B'
U2 B R2 U L' B' F2
L B R' L U L F2
L B R' L U F2 L
D B R2 L U L2 D
D B R2 L U L2 D'
D B R2 L U L2 D2
D B R2 L D F2 U
D B R2 L F U L2
D B R2 L F' U L2
D B R2 L F2 U L2
D B R2 U L' D' B2
D B R2 D L U L2
D B R2 D' L U L2
U2 B U L' F2 D B'
U2 B U L' F2 D' B'
U2 B U L' F2 D2 B'
U2 B U L' F2 B' D
U2 B U L' F2 B' D'
U2 B U L' F2 B' D2
U2 B U L' B' F2 D
U2 B U L' B' F2 D'
U2 B U L' B' F2 D2
D B R2 D2 L U L2
U2 B U L2 F2 L B'
L B R2 L U L F2
L B R2 L U F2 L
L' B U' L U F2 R
D B U L' D' F2 B2
D B U L' D' B2 F2
U2 B U B L' F2 B'
U2 B U B L' B' F2
U2 B U B' L' F2 B'
U2 B U B' L' B' F2
U2 B U B2 L' F2 B'
U2 B U B2 L' B' F2
F' B L U F L' F2
F' B L F U L' F2
F2 B L F2 U L' F2
D' B D L U L2 F2
D' B D L U F2 L2
L' B D L R2 U L'
L' B D R2 L U L'
B F L F' U L' F
F B L F' U L' F
U2 B D R2 U L' B'
D' B D2 L R2 U L2
L B D L R2 F2 U
L B D L F2 R2 U
D' B D2 R2 L U L2
L B D R2 L F2 U
D B D' L U L2 F2
D B D' L U F2 L2
L B D R2 F2 L U
L B D F2 L R2 U
L B D F2 R2 L U
L' B F L U L' F
L' B F' L U L' F'
L B F' L U L F'
L B F' L U F' L
U' B' L' F2 D' R2 B'
U' B' L' F2 D' B' R2
B F' L U F L' F2
B F' L F U L' F2
L' B' U' B2 L U F2
L' B' F2 U' B2 L U
B F2 L F2 U L' F2
D2 B2 U B' L U L2
D B2 R2 B' L U L2
L' B2 U' B' L U F2
L' B2 F2 U' B' L U
