U2 L' R F U L'
U2 L' D R F' U
U2 R L' F U L'
U2 R D' L' F U
U2 R F U L' B'
U2 D L' R F' U
U2 D R L' F' U
U2 D' L' R F U
U2 D' R L' F U
D' U2 L' R F U
D U2 L' R F' U
D' U2 R L' F U
D U2 R L' F' U
D' U2 R L' F U D
D' U2 R L' F U D'
D' U2 R L' F U D2
D' U2 R L' F D U
D' U2 R L' F D' U
D' U2 R L' F D2 U
D U2 L2 R F' L U
D2 U2 R D L' F U
D' U2 R' L' F R2 U
U2 D2 R D L' F U
D U2 R L F' L2 U
D U2 R L' D F' U
D U2 R L' D' F' U
D U2 R L' D2 F' U
D U2 R L' F' U D
D U2 R L' F' U D'
D U2 R L' F' U D2
D U2 R L' F' D U
D U2 R L' F' D' U
D U2 R L' F' D2 U
D U2 R L2 F' L U
D U2 R D L' F' U
D U2 R D' L' F' U
D U2 R D2 L' F' U
D' U2 R2 L' F R' U
B' U2 L' R F U L'
B2 U2 L' R F U L'
B' U2 L' D R F' U
B2 U2 L' D R F' U
B U2 L' R F U L'
B U2 L' D R F' U
B' U2 R L' F U L'
B2 U2 R L' F U L'
B' U2 R D' L' F U
B' U2 R F U L' B'
B2 U2 R D' L' F U
B2 U2 R F U L' B'
B U2 R L' F U L'
B U2 R D' L' F U
B U2 R F U L' B'
B' U2 D L' R F' U
B' U2 D R L' F' U
B2 U2 D L' R F' U
B2 U2 D R L' F' U
B' U2 D' L' R F U
B' U2 D' R L' F U
B2 U2 D' L' R F U
B U2 D L' R F' U
B2 U2 D' R L' F U
B U2 D R L' F' U
B U2 D' L' R F U
B U2 D' R L' F U
R' F R2 B U L' B'
U2 F U D' L' F B'
U2 F U D' L' B' F
U2 F D' U L' F B'
U2 F D' U L' B' F
B' D U2 L' R F' U
B' D U2 R L' F' U
B2 D U2 L' R F' U
B2 D U2 R L' F' U
B D U2 L' R F' U
B D U2 R L' F' U
B' D' U2 L' R F U
B' D' U2 R L' F U
B2 D' U2 L' R F U
B2 D' U2 R L' F U
B D' U2 L' R F U
B D' U2 R L' F U
U' F2 U L' R B' U'
U' F2 U L' B' R U'
U' F2 U R L' B' U'
U F2 U' L' R B U'
U F2 U' R L' B U'
U F2 U' R B L' U'
D' B U2 L' R F U
D' B U2 R L' F U
D B U2 L' R F' U
D B U2 R L' F' U
D2 B' U2 L' R U L2
D' B' U2 L' R F U
D2 B' U2 R L' U L2
D' B' U2 R L' F U
D B' U2 L' R F' U
D B' U2 R L' F' U
D' B2 U2 L' R F U
D' B2 U2 R L' F U
D B2 U2 L' R F' U
D B2 U2 R L' F' U
