L D' L2 F2 R B
L' D' F2 L2 R B
L' D' F2 R L2 B
L' D' F2 R B L2
L' F2 R2 U R' B
L2 U2 L' D' F2 B' L2
L2 U2 L' D' B' L2 F2
L2 U2 L' D' B' F2 L2
L2 U2 L' B' D' L2 F2
L2 U2 L' B' D' F2 L2
D' R' F2 L2 D' R2 B'
D' R' F2 L2 D' B' R2
D' R' B2 U F2 L2 B'
L2 U2 D' L' B' L' F2
L2 U2 D' F2 L' B' L'
F2 R2 L U B2 R' B
F2 R2 L B2 U R' B
U' R2 L' F2 U R B
U2 R2 L' F2 U R B'
U2 R2 L' F2 U B' R
F2 R2 U R D2 R2 B
F2 R2 U R' D2 B R2
F2 R2 U R' B D2 R2
F2 R2 D2 L U R2 B'
F2 R2 D2 L U B' R2
F R2 D' F L' B2 U
F R2 D' F B2 L' U
F R2 D' B2 F L' U
L2 D R B2 R U2 B'
L2 D R' F' R' B2 U2
L2 D R' F' B2 U2 L
L2 D R' B2 F' U2 L
L D R2 B2 U2 R' B
L2 D B2 R' F' R' U2
L' D' L' U2 L' F2 B'
L' D' L' U2 L' B' F2
L2 D' L F2 L R B
L2 D' L F2 R L B
L D' L2 R F2 B R
L D' L2 R B F2 R
L' D' R F2 L2 B R
L' D' R F2 B L2 R
L' D' R F2 B R L2
L' D' R B F2 L2 R
L' D' R B F2 R L2
L2 D' R U2 L2 F2 B
L2 D' R U2 L2 B F2
L2 D' R U2 F2 L2 B
L2 D' R U2 F2 B L2
L2 D' R U2 B L2 F2
L2 D' R U2 B F2 L2
L D' L2 F2 R D B
L D' L2 F2 R D' B
L D' L2 F2 R D2 B
L D' L2 F2 R B D
L D' L2 F2 R B D'
L D' L2 F2 R B D2
L D' L2 F2 D R B
L D' L2 F2 D' R B
L D' L2 F2 D2 R B
L D' L2 F2 B R B
L D' L2 F2 B' R B
L D' L2 F2 B2 R B
L D' L2 B F2 R B
L D' L2 B' F2 R B
L D' L2 B2 F2 R B
L D' R L2 F2 B R
L D' R L2 B F2 R
L' D' R' F2 L2 R B'
L' D' R' F2 L2 B' R
L' D' R' F2 R L2 B'
L2 D' R' U2 F2 L2 B'
L2 D' R' F' U2 L2 F'
L2 D' R' F' U2 F' L2
L2 D' U2 L' B' L' F2
L2 D' U2 F2 L' B' L'
R2 D' F L' B2 U L'
L' D' F' L2 F' R B
R2 D' F B2 L' U L'
L' D' F2 L' R B L'
L' D' F2 L2 R D B
L' D' F2 L2 R D' B
L' D' F2 L2 R D2 B
L' D' F2 L2 R B D
L' D' F2 L2 R B D'
L' D' F2 L2 R B D2
L' D' F2 L2 D R B
L' D' F2 L2 D' R B
L' D' F2 L2 D2 R B
L' D' F2 L2 B R B
L' D' F2 L2 B' R B
L' D' F2 L2 B2 R B
L' D' F2 R L' B L'
L' D' F2 R L2 D B
L' D' F2 R L2 D' B
L' D' F2 R L2 D2 B
L' D' F2 R L2 B D
L' D' F2 R L2 B D'
L' D' F2 R L2 B D2
L' D' F2 R B L2 D
L' D' F2 R B L2 D'
L' D' F2 R B L2 D2
L' D' F2 R B' L2 B2
L' D' F2 B L2 R B
L' D' F2 B R L2 B
L' D' F2 B R B L2
L' D' F2 B' L2 R B
L' D' F2 B' R L2 B
L' D' F2 B' R B L2
L' D' F2 B2 L2 R B
L' D' F2 B2 R L2 B
L' D' F2 B2 R B L2
L' D' B F2 L2 R B
L' D' B F2 R L2 B
L' D' B F2 R B L2
L' D' B' F2 L2 R B
L' D' B' F2 R L2 B
L' D' B' F2 R B L2
L' D' B2 F2 L2 R B
L' D' B2 F2 R L2 B
L' D' B2 F2 R B L2
R2 D' B2 F L' U L'
L D' B2 R' F2 L2 B'
R D' B2 R U B' L2
R' D2 B2 L U' R2 B
R2 F D' F L' B2 U
R2 F D' F B2 L' U
R2 F D' B2 F L' U
R' F' L2 U F' R' U
L2 F' U F' L' R2 U
L2 F' U F' R2 L' U
F2 D' R B2 U F2 B'
F2 D' R B2 U B' F2
L' F2 L R2 U R' B
L' F2 L' R2 U R' B
R2 F2 L U B2 R' B
D' F2 L2 R D' B R2
D' F2 L2 R' D' R2 B
R2 F2 L B2 U R' B
L' F2 L2 R2 U R' B
D' F2 L2 D' R B R
D' F2 R L2 D' B R2
D' F2 R' L2 D' R2 B
R' F2 R' U' L2 U2 B'
R' F2 R' U' F L2 U2
L' F2 R2 L U R' B
L' F2 R2 L' U R' B
L' F2 R2 L2 U R' B
L' F2 R2 U R' D B
L' F2 R2 U R' D' B
L' F2 R2 U R' D2 B
L' F2 R2 U R' B D
L' F2 R2 U R' B D'
L' F2 R2 U R' B D2
L F2 R2 U B2 R' B
F2 D' B2 R U F2 B
F2 D' B2 R U B F2
R2 F2 U R D2 R2 B
R2 F2 U R' D2 B R2
R2 F2 U R' B D2 R2
L F2 R2 B2 U R' B
R2 F2 D2 L U R2 B'
R2 F2 D2 L U B' R2
L' F2 B R2 U R' B
L' F2 B' R2 U R' B
L' F2 B2 R2 U R' B
L' B D' F2 L2 R B
L' B D' F2 R L2 B
L' B D' F2 R B L2
L' B F2 R2 U R' B
L' B' D' F2 L2 R B
L' B' D' F2 R L2 B
L' B' D' F2 R B L2
L' B' F2 R2 U R' B
D2 B2 L2 R U' B R
D2 B2 R L2 U' B R
D' B2 R U L2 F2 B
D' B2 R U L2 B F2
D' B2 R U F2 L2 B
D' B2 R U F2 B L2
D' B2 R U B L2 F2
D' B2 R U B F2 L2
D' B2 R' U F2 L2 B'
L' B2 D' F2 L2 R B
L' B2 D' F2 R L2 B
L' B2 D' F2 R B L2
L B2 D' R' F2 L2 B'
L' B2 F2 R2 U R' B
