U2 L' B' L' U' B'
U2 L2 U' D' B' L
U2 L2 D' U' B' L
R U2 L2 B U' B2
R U2 B L2 U' B'
R' F' D2 R2 U B2
R B L2 F U' B'
R2 U2 R' B L2 U' B'
R' U2 R2 B L2 U' B'
D2 R2 L2 U D B' L
D2 R2 L2 D U B' L
U2 R2 L' B' L' U' B'
U2 R2 L2 U' D' B' L
U2 R2 L2 D' U' B' L
D2 R2 U L2 D B' L
D2 R2 U D L2 B' L
D2 R2 U' D' F U2 L'
R U2 B L2 R U' B'
R U2 B L2 R' U' B'
R U2 B L2 R2 U' B'
R U2 B L2 U' D B'
R U2 B L2 U' D' B'
R U2 B L2 U' D2 B'
R U2 B L2 U' B' D
R U2 B L2 U' B' D'
R U2 B L2 U' B' D2
R U2 B L2 D U' B'
R U2 B L2 D' U' B'
R U2 B L2 D2 U' B'
R U2 B R L2 U' B'
R U2 B R' L2 U' B'
R U2 B R2 L2 U' B'
D2 R2 D L2 U B' L
D2 R2 D U L2 B' L
R U2 B' L2 B2 U' B
D2 R2 D' U' F U2 L'
R' D L2 F' U F' B'
R' D L2 F' U B' F'
R2 D L2 U F2 B' L
R2 D L2 U B' L F2
R2 D L2 U B' F2 L
R2 D U L2 F2 B' L
R2 D U L2 B' L F2
R2 D U L2 B' F2 L
R' D F' U D2 F' B2
R' D F' U D2 B2 F'
R' D F' U' F2 U2 F
R' D F' D' L2 U F'
D U L' F' L' F' B'
D U L' F' L' B' F'
R' D F' D2 U F' B2
R' D F' D2 U B2 F'
U D L' F' L' F' B'
U D L' F' L' B' F'
D U L2 F' B' L' F'
D U L2 F2 D2 B' L
D U L2 B' F' L' F'
U D L2 F' B' L' F'
U D L2 F2 D2 B' L
U D L2 B' F' L' F'
D' U F R B2 L U2
U' D F U2 F' L' F2
U' D F B U2 F L
U' D F B' R' U2 F
D' U F B2 R U2 R'
D' U F' L' D2 F2 B2
D' U F' L' D2 B2 F2
D U F R U2 R' F
D U F R U2 F R'
U D F R U2 R' F
U D F R U2 F R'
D' U F' D2 L' F2 B2
D' U F' D2 L' B2 F2
D' U F' D2 B2 L' F2
D U F' L' D2 F' B2
D U F' L' D2 B2 F'
U D F' L' D2 F' B2
U D F' L' D2 B2 F'
D U F' D2 L' F' B2
D U F' D2 L' B2 F'
D U F' D2 B2 L' F'
U D F' D2 L' F' B2
U D F' D2 L' B2 F'
U D F' D2 B2 L' F'
D U F2 U2 F' R U2
U' D B F U2 F L
U D F2 U2 F' R U2
U' D B' R' F U2 F
U' D B' F R' U2 F
D' U B2 F R U2 R'
R2 D' U' F B2 U2 L'
R2 D' U' B2 F U2 L'
R' D' F' U D2 F2 B2
R' D' F' U D2 B2 F2
R' D' F' U' F2 B2 U2
R' D' F' U' B2 F2 U2
R' D' F' D' L2 R2 U
R' D' F' D' R2 L2 U
R' D' F' D2 U F2 B2
R' D' F' D2 U B2 F2
D' U' F B' R' B' U2
U' D' F B' R' B' U2
D U' F U2 F' L' F2
U D' F R B2 L U2
D U' F B U2 F L
D U' F B' R' U2 F
U D' F B2 R U2 R'
U D' F' L' D2 F2 B2
U D' F' L' D2 B2 F2
U D' F' D2 L' F2 B2
U D' F' D2 L' B2 F2
U D' F' D2 B2 L' F2
F2 U' D F' U2 F' L'
U' D' B' R' F B' U2
D' U' B' R' F B' U2
U' D' B' R' B' F U2
D' U' B' R' B' F U2
U' D' B' F R' B' U2
D' U' B' F R' B' U2
D U' B F U2 F L
U' D' B2 U2 L2 B' L
D' U' B2 U2 L2 B' L
D U' B' R' F U2 F
D' U' B2 D2 F U2 L'
U' D' B2 D2 F U2 L'
D U' B' F R' U2 F
R' D2 L2 F' R2 U B'
U D' B2 F R U2 R'
R D2 L2 R2 F' U B'
R D2 R2 L2 F' U B'
R D2 R2 F' U D2 B2
R D2 R2 F' U' F2 U2
R D2 R2 F' D' L2 U
R D2 R2 F' D2 U B2
R' D2 F' R2 U D2 B2
R' D2 F' R2 U' F2 U2
R' D2 F' R2 D' L2 U
R' D2 F' R2 D2 U B2
R' D2 F' D' L2 U F2
R' D2 F2 R2 F U B
F U2 L' B' L' U' B
R D2 F2 R2 F' U B
U F R U' L2 U' R'
U F R U2 R' D F2
U F R U2 D R' F2
U F R U2 D F2 R'
U F R D U2 R' F2
U F R D U2 F2 R'
U F R D' B2 L U2
U' F U' L' B' L' U'
U2 F U' L2 F' U' L'
U' F U2 D F' L' F'
U2 F U' F' L2 U' L
U' F U2 F D F2 L'
U' F U2 F' D L' F2
U' F D U2 F' L' F'
U' F D B U2 L F2
U' F D B U2 F2 L
U' F D B' R' U2 F2
R F U2 L2 B U' B'
U' F D' B' R' B' U2
U F D R U2 R' F2
U F D R U2 F2 R'
U F D F2 L' D2 B2
U F D F2 D2 L' B2
U F D F2 D2 B2 L'
U F D' R B2 L U2
U' F B U' L2 U' L'
U' F B U2 D L F2
U' F B U2 D F2 L
U' F B D U2 L F2
U' F B D U2 F2 L
U' F B D' B2 R' U2
U F D' B2 R U2 R'
U' F B' R' U' L2 U'
U' F B' R' U2 D F2
U' F B' R' D U2 F2
U' F B' R' D' B2 U2
U' F B' D R' U2 F2
U' F B' D' R' B2 U2
U' F B' D' B2 U2 L
F2 D U' F' U2 F' L'
R' F' L2 U' F2 U2 F2
R' F' R D2 R2 U B2
R' F' R' D2 R2 U B2
R' F' R2 D2 R2 U B2
R' F' U D F2 D B2
R' F' U D2 B2 D' F2
R' F' U' F2 U' L2 U'
R' F' U' F2 U2 D F2
R' F' U' F2 D U2 F2
R' F' U' F2 D' B2 U2
D F' U D2 F' L' B2
D F' U D2 F' B2 L'
D F' U D2 B2 F' L'
R' F' U2 L2 U F2 U2
R' F' U2 L2 U' D2 B2
R' F' U2 L2 D R2 U'
R' F' U2 L2 D2 U' B2
R' F' U2 D R2 U' F2
R' F' D U F2 D B2
R' F' D U2 R2 U' F2
R' F' D' L2 U D2 F2
R' F' D' L2 U' B2 U2
R' F' D' L2 D' R2 U
R' F' D' L2 D2 U F2
R' F' D2 L R2 U B2
R' F' D2 L' R2 U B2
U F' D L' F2 D B2
R' F' D2 L2 R2 U B2
R' F' D2 R2 L U B2
R' F' D2 R2 L' U B2
R' F' D2 R2 L2 U B2
R' F' D2 R2 U B2 D
R' F' D2 R2 U B2 D'
R' F' D2 R2 U B2 D2
R' F' D2 R2 D L2 U
R' F' D2 U B2 D' F2
D F' D' L2 U F' L'
D F' D2 U F' L' B2
D F' D2 U F' B2 L'
D F' D2 U B2 F' L'
U F' D2 L' B2 D' F2
R F' D2 R2 F' U B2
U F' D2 B2 L' D' F2
U F' D2 B2 D' L' F2
D2 F2 R' F' R' U B
U' F2 D F' U2 F' L'
R' F2 D2 R2 F U B
F' D2 R' F' R' U B2
F2 D2 R' F' R' U B
R F2 D2 R2 F' U B
U2 B L' B' L' U' B'
U2 B L2 U' D' B' L
U2 B L2 D' U' B' L
R B L2 R F U' B'
R B L2 R' F U' B'
R B L2 R2 F U' B'
R B L2 D F U' B'
R B L2 D' F U' B'
R B L2 D2 F U' B'
R B L2 F R U' B'
R B L2 F R' U' B'
R B L2 F R2 U' B'
R B L2 F U' D B'
R B L2 F U' D' B'
R B L2 F U' D2 B'
R B L2 F U' B' D
R B L2 F U' B' D'
R B L2 F U' B' D2
R B L2 F D U' B'
R B L2 F D' U' B'
R B L2 F D2 U' B'
R B R L2 F U' B'
R B R' L2 F U' B'
U' B U' L2 U' B' L'
R B R2 L2 F U' B'
U' B D F U2 F L
U' B D' F B2 R' U2
U' B D' B2 R' F U2
U' B D' B2 F R' U2
U' B F U' L2 U' L'
U' B F U2 D L F2
U' B F U2 D F2 L
U' B F D U2 L F2
U' B F D U2 F2 L
U' B F D' B2 R' U2
U2 B' L' B' L' U' B'
U2 B' L2 U' D' B' L
U2 B' L2 D' U' B' L
U' B' R' U' L2 U' B'
U' B' R' D F U2 F
U' B' R' D' F B2 U2
U' B' R' D' B2 F U2
U' B' R' F U' L2 U'
U' B' R' F U2 D F2
U' B' R' F D U2 F2
U' B' R' F D' B2 U2
U' B' D R' F U2 F
U' B' D F R' U2 F
U' B' D' R' F B2 U2
U' B' D' R' B2 F U2
U' B' D' F R' B2 U2
U' B' D' F B2 U2 L
U' B' D' B2 F U2 L
U' B' F R' U' L2 U'
U' B' F R' U2 D F2
U' B' F R' D U2 F2
U' B' F R' D' B2 U2
U' B' F D R' U2 F2
U' B' F D' R' B2 U2
U' B' F D' B2 U2 L
U2 B2 L' B' L' U' B'
U2 B2 L2 U' D' B' L
U2 B2 L2 D' U' B' L
U' B2 U' L2 U' B' L
L2 B2 U' D' B L R2
L2 B2 U' D' B R2 L
L2 B2 D' U' B L R2
L2 B2 D' U' B R2 L
L2 B2 D2 F2 U' B L
