D L' U' B L R'
D L' U' B R' L
D2 L' F U' B L
L' U' D B L R'
L' U' D B R' L
L' D U' B L R'
L' D U' B R' L
U2 D2 L' F B' U' B2
U2 D2 L' B' F U' B2
D U2 L' B' U' B2 R'
L' F U' D B L R'
L' F U' D B R' L
D F U' B L R' F'
D F U' B R' L F'
D F U' B R' F' L
L' F D U' B L R'
L' F D U' B R' L
F D U' B L R' F'
F D U' B R' L F'
F D U' B R' F' L
L' F' U' D B L R'
L' F' U' D B R' L
L' F' D U' B L R'
L' F' D U' B R' L
L' F2 U' D B L R'
L' F2 U' D B R' L
L' F2 D U' B L R'
L' F2 D U' B R' L
R' F2 B R F U B
L' B R F' B U' B'
R B L' D' F' R U'
L' B R B F' U' B'
R B L' F' R' U' B
R B D' L' F' R U'
R' B F2 R F U B
L' B' R F' B U' B
L' B' R B F' U' B
L' B2 R F' B U' B2
L' B2 R B F' U' B2
L2 B2 R' F' B U B2
L2 B2 R' B F' U B2
