D L' R2 U2 B'
D' L' U2 B' L'
L' U F2 U B'
L' U2 D' B' L2
D R2 L' U2 B'
L' U2 B' D' L2
L' D R2 U2 B'
L' D' U2 B' L2
U F2 U R B
U F2 U D R B
U F2 U D' R B
U F2 U D2 R B
U F2 U B R B
U F2 U B' R B
U F2 U B2 R B
U F2 D U R B
U F2 D' U R B
U F2 D2 U R B
U F2 B L U R
U B F2 L U R
D' L R F L2 U2 L'
L' R U F2 U D B'
L' R U F2 U D' B'
L' R U F2 U D2 B'
L' R U F2 U B' D
L' R U F2 U B' D'
L' R U F2 U B' D2
L' R U F2 D U B'
L' R U F2 D' U B'
L' R U F2 D2 U B'
D' L R' F L2 U2 L'
D L R' F L2 R' U2
D L R' F R' L2 U2
L' R U' D2 B2 U' B
L' R U2 L2 D' L2 B'
D' L R2 F L2 U2 L'
D L R2 D2 F U2 R2
D L R2 F L2 U2 D
D L R2 F L2 U2 D'
D L R2 F L2 U2 D2
D L R2 F L2 D U2
D L R2 F L2 D' U2
D L R2 F L2 D2 U2
D L R2 F U2 D2 R2
D L R2 F D2 U2 R2
L' R U2 D B' D2 L2
D L R2 F' L2 F2 U2
L' R U2 D' B L2 B2
L' R U2 D' B' L2 D
L' R U2 D' B' L2 D'
L' R U2 D' B' L2 D2
L' R U2 D' B2 L2 B
D L R2 F2 L2 F' U2
L' R U2 B' L D' L2
L' R U2 B' L' D' L2
L' R U2 B' L2 D' L2
L' R U2 B' U' F2 U
L' R U2 B' D' L2 D
L' R U2 B' D' L2 D'
L' R U2 B' D' L2 D2
L' R U2 B2 D' L2 B
L' R U2 B2 D' B L2
L' R D R2 U2 D B'
L' R D R2 U2 D' B'
L' R D R2 U2 D2 B'
L' R D R2 U2 B' D
L' R D R2 U2 B' D'
L' R D R2 U2 B' D2
L' R D R2 D U2 B'
L' R D R2 D' U2 B'
L' R D R2 D2 U2 B'
L' R D R2 F U2 B'
L' R D R2 F' U2 B'
L' R D R2 F2 U2 B'
L' R D U2 B' D2 L2
L' R D F R2 U2 B'
L' R D F' R2 U2 B'
L' R D F2 R2 U2 B'
L' R D' R U2 B' L2
L' R D' R' U2 B' L2
L' R D' R2 U2 B' L2
L' R D' U2 B L2 B2
L' R D' U2 B' L2 D
L' R D' U2 B' L2 D'
L' R D' U2 B' L2 D2
L' R D' U2 B2 L2 B
L' R D' F U2 B' L2
L' R D' F' U2 B' L2
L' R D' F2 U2 B' L2
D L U2 D2 L2 R2 B'
D L U2 D2 L2 B' R2
D L U2 D2 R2 L2 B'
L' R D2 U' B2 U' B
R' L F L2 U' B' U'
R2 L F L2 U' B' U'
L R F L2 U' B' U'
F L D F U2 L' R
F L D F U2 R L'
L' R F U F U B'
R L F L2 U' B' U'
L' R F' U F' U B'
D L D2 L2 B' R2 F'
D' L D2 F U2 L R2
D' L D2 F U2 R2 L
D L D2 U2 L2 R2 B'
D L D2 U2 L2 B' R2
D L D2 U2 R2 L2 B'
D L D2 F U2 L2 R2
D L D2 F U2 R2 L2
F' L F L' U F2 U
F' L F L' U2 D' L2
D' L F L2 R U2 L'
F' L F L' D R2 U2
D' L F L2 R' U2 L'
F' L F L' D' U2 L2
D' L F L2 R2 U2 L'
D' L F L2 U2 L' D
D' L F L2 U2 L' D'
D' L F L2 U2 L' D2
D' L F L2 U2 D L'
D' L F L2 U2 D' L'
D' L F L2 U2 D2 L'
D' L F L2 D U2 L'
D2 L F L2 U' B2 U'
D2 L F L2 U2 D L2
D' L F L2 D' U2 L'
D' L F L2 D2 U2 L'
D2 L F L2 D U2 L2
D2 L F L2 D' R2 U2
D' L F R L2 U2 L'
D L F L2 R2 U2 D
D L F L2 R2 U2 D'
D L F L2 R2 U2 D2
D L F L2 R2 D U2
D L F L2 R2 D' U2
D L F L2 R2 D2 U2
D' L F R' L2 U2 L'
D L F L2 U2 D2 L2
D L F L2 D2 U2 L2
D' L F R2 L2 U2 L'
D L F R2 L2 U2 D
D L F R2 L2 U2 D'
D L F R2 L2 U2 D2
D L F R2 L2 D U2
D L F R2 L2 D' U2
D L F R2 L2 D2 U2
D L F R2 U2 D2 R2
D L F R2 D2 U2 R2
F' L F U F2 U R
F2 L F U F' U R
D' L F U2 D2 L R2
D' L F U2 D2 R2 L
F' L F D L' R2 U2
F' L F D R2 L' U2
D L F U2 D2 L2 R2
D L F U2 D2 R2 L2
F' L F D' L' U2 L'
D' L F D2 U2 L R2
D' L F D2 U2 R2 L
D L F D2 U2 L2 R2
D L F D2 U2 R2 L2
D' L F' L2 F2 R U2
D L F' L2 R2 F2 U2
D L F' L2 F2 R2 U2
D L F' R2 L2 F2 U2
D L F' R2 F2 L2 U2
D L F2 L2 R2 U2 B
D L F2 L2 F' R2 U2
D L F2 R2 L2 U2 B
L' R' U F2 U D B'
L' R' U F2 U D' B'
L' R' U F2 U D2 B'
L' R' U F2 U B' D
L' R' U F2 U B' D'
L' R' U F2 U B' D2
R' L' U F2 U D B'
R' L' U F2 U D' B'
R' L' U F2 U D2 B'
R' L' U F2 U B' D
R' L' U F2 U B' D'
R' L' U F2 U B' D2
L' R' U F2 D U B'
L' R' U F2 D' U B'
L' R' U F2 D2 U B'
R' L' U F2 D U B'
R' L' U F2 D' U B'
R' L' U F2 D2 U B'
R2 L' U F2 U D B'
R2 L' U F2 U D' B'
R2 L' U F2 U D2 B'
R2 L' U F2 U B' D
R2 L' U F2 U B' D'
R2 L' U F2 U B' D2
R2 L' U F2 D U B'
R2 L' U F2 D' U B'
R2 L' U F2 D2 U B'
R L' U F2 U D B'
R L' U F2 U D' B'
R L' U F2 U D2 B'
R L' U F2 U B' D
R L' U F2 U B' D'
R L' U F2 U B' D2
R L' U F2 D U B'
R L' U F2 D' U B'
R L' U F2 D2 U B'
R' L' U' D2 B2 U' B
L' R' U' D2 B2 U' B
R2 L' U' D2 B2 U' B
R L' U' D2 B2 U' B
R' L' U2 L2 D' L2 B'
L' R' U2 L2 D' L2 B'
R2 L' U2 L2 D' L2 B'
R' L' U2 D B' D2 L2
L' R' U2 D B' D2 L2
R L' U2 L2 D' L2 B'
R' L' U2 D' B L2 B2
R' L' U2 D' B' L2 D
R' L' U2 D' B' L2 D'
R' L' U2 D' B' L2 D2
L' R' U2 D' B L2 B2
R' L' U2 D' B2 L2 B
L' R' U2 D' B' L2 D
L' R' U2 D' B' L2 D'
L' R' U2 D' B' L2 D2
L' R' U2 D' B2 L2 B
R2 L' U2 D B' D2 L2
D2 L' R U' B2 U' B
R2 L' U2 D' B L2 B2
R2 L' U2 D' B' L2 D
R2 L' U2 D' B' L2 D'
R2 L' U2 D' B' L2 D2
R2 L' U2 D' B2 L2 B
D2 L' R U2 D B' L2
R L' U2 D B' D2 L2
D' L' R U2 D B' L'
D' L' R U2 D' B' L'
D' L' R U2 D2 B' L'
D' L' R U2 B L' B2
D' L' R U2 B' L' D
D' L' R U2 B' L' D'
D' L' R U2 B' L' D2
D' L' R U2 B' D L'
D' L' R U2 B' D' L'
D' L' R U2 B' D2 L'
D' L' R U2 B2 L' B
D2 L' R D U2 B' L2
R L' U2 D' B L2 B2
R L' U2 D' B' L2 D
R L' U2 D' B' L2 D'
R L' U2 D' B' L2 D2
R L' U2 D' B2 L2 B
D' L' R D U2 B' L'
R' L' U2 B' L D' L2
R' L' U2 B' L' D' L2
L' R' U2 B' L D' L2
R' L' U2 B' L2 D' L2
L' R' U2 B' L' D' L2
D2 L' R D' R2 U2 B'
L' R' U2 B' L2 D' L2
R' L' U2 B' U' F2 U
L' R' U2 B' U' F2 U
R' L' U2 B' D' L2 D
R' L' U2 B' D' L2 D'
R' L' U2 B' D' L2 D2
L' R' U2 B' D' L2 D
L' R' U2 B' D' L2 D'
L' R' U2 B' D' L2 D2
D' L' R D' U2 B' L'
R' L' U2 B2 D' L2 B
R' L' U2 B2 D' B L2
L' R' U2 B2 D' L2 B
L' R' U2 B2 D' B L2
D' L' R D2 U2 B' L'
D L' R D R U2 B'
R2 L' U2 B' L D' L2
R2 L' U2 B' L' D' L2
R2 L' U2 B' L2 D' L2
D L' R D' R U2 B'
R2 L' U2 B' U' F2 U
R2 L' U2 B' D' L2 D
R2 L' U2 B' D' L2 D'
R2 L' U2 B' D' L2 D2
D L' R D2 R U2 B'
R L' U2 B' L D' L2
D' L' R F2 R U2 B'
R L' U2 B' L' D' L2
R L' U2 B' L2 D' L2
R2 L' U2 B2 D' L2 B
R2 L' U2 B2 D' B L2
R L' U2 B' U' F2 U
R L' U2 B' D' L2 D
R L' U2 B' D' L2 D'
R L' U2 B' D' L2 D2
R L' U2 B2 D' L2 B
R L' U2 B2 D' B L2
R' L' D R2 U2 D B'
R' L' D R2 U2 D' B'
R' L' D R2 U2 D2 B'
R' L' D R2 U2 B' D
R' L' D R2 U2 B' D'
R' L' D R2 U2 B' D2
R' L' D R2 D U2 B'
R' L' D R2 D' U2 B'
R' L' D R2 D2 U2 B'
L' R' D R2 U2 D B'
L' R' D R2 U2 D' B'
L' R' D R2 U2 D2 B'
L' R' D R2 U2 B' D
L' R' D R2 U2 B' D'
L' R' D R2 U2 B' D2
R' L' D R2 F U2 B'
L' R' D R2 D U2 B'
R' L' D R2 F' U2 B'
L' R' D R2 D' U2 B'
R' L' D R2 F2 U2 B'
L' R' D R2 D2 U2 B'
L' R' D R2 F U2 B'
L' R' D R2 F' U2 B'
D L' R F2 U2 B' L'
L' R' D R2 F2 U2 B'
D2 L' R' U' B2 U' B
R' L' D U2 B' D2 L2
D2 L' R' U2 D B' L2
L' R' D U2 B' D2 L2
R' L' D F R2 U2 B'
R2 L' D R2 U2 D B'
R2 L' D R2 U2 D' B'
R2 L' D R2 U2 D2 B'
R2 L' D R2 U2 B' D
R2 L' D R2 U2 B' D'
R2 L' D R2 U2 B' D2
R2 L' D R2 D U2 B'
R2 L' D R2 D' U2 B'
R2 L' D R2 D2 U2 B'
R2 L' D R2 F U2 B'
L' R' D F R2 U2 B'
D' L' R' U2 D B' L'
R2 L' D R2 F' U2 B'
D' L' R' U2 D' B' L'
R2 L' D R2 F2 U2 B'
D' L' R' U2 D2 B' L'
D' L' R' U2 B L' B2
D' L' R' U2 B' L' D
D' L' R' U2 B' L' D'
D' L' R' U2 B' L' D2
D' L' R' U2 B' D L'
D' L' R' U2 B' D' L'
D' L' R' U2 B' D2 L'
R' L' D F' R2 U2 B'
D' L' R' U2 B2 L' B
D2 L' R' D U2 B' L2
L' R' D F' R2 U2 B'
R L' D R2 U2 D B'
R L' D R2 U2 D' B'
R L' D R2 U2 D2 B'
R L' D R2 U2 B' D
R L' D R2 U2 B' D'
R L' D R2 U2 B' D2
D' L' R' D U2 B' L'
R L' D R2 D U2 B'
R L' D R2 D' U2 B'
R L' D R2 D2 U2 B'
D2 L' R' D' R2 U2 B'
R L' D R2 F U2 B'
R L' D R2 F' U2 B'
R L' D R2 F2 U2 B'
R' L' D F2 R2 U2 B'
L' R' D F2 R2 U2 B'
D' L' R' D' U2 B' L'
R2 L' D U2 B' D2 L2
D' L' R' D2 U2 B' L'
R2 L' D F R2 U2 B'
D L' R' U2 B2 L B
D L' R' D R' U2 B'
R L' D U2 B' D2 L2
R2 L' D F' R2 U2 B'
D L' R' D' R' U2 B'
R L' D F R2 U2 B'
R2 L' D F2 R2 U2 B'
D' L' R' F2 R U2 B'
D L' R' D2 R' U2 B'
R L' D F' R2 U2 B'
D L' R' F R' U2 B'
R L' D F2 R2 U2 B'
D L' R' F' R' U2 B'
R' L' D' R U2 B' L2
D L' R' F2 R' U2 B'
L' R' D' R U2 B' L2
R' L' D' R' U2 B' L2
L' R' D' R' U2 B' L2
R' L' D' R2 U2 B' L2
D2 L' R2 U' B2 U' B
L' R' D' R2 U2 B' L2
D2 L' R2 U2 D B' L2
D' L' R2 U2 D B' L'
D' L' R2 U2 D' B' L'
D' L' R2 U2 D2 B' L'
D' L' R2 U2 B L' B2
D2 L' R2 D U2 B' L2
D' L' R2 U2 B' L' D
D' L' R2 U2 B' L' D'
D' L' R2 U2 B' L' D2
R2 L' D' R U2 B' L2
D' L' R2 U2 B' D L'
D' L' R2 U2 B' D' L'
D' L' R2 U2 B' D2 L'
D' L' R2 U2 B2 L' B
D2 L' R2 D' R2 U2 B'
D' L' R2 D U2 B' L'
R' L' D' U2 B L2 B2
R' L' D' U2 B' L2 D
R' L' D' U2 B' L2 D'
R' L' D' U2 B' L2 D2
R' L' D' U2 B2 L2 B
R2 L' D' R' U2 B' L2
D L' R2 U' R U' B'
D L' R2 U' R' U' B'
D L' R2 U' R2 U' B'
R L' D' R U2 B' L2
L' R' D' U2 B L2 B2
L' R' D' U2 B' L2 D
L' R' D' U2 B' L2 D'
L' R' D' U2 B' L2 D2
R' L' D' F U2 B' L2
L' R' D' U2 B2 L2 B
D' L' R2 D' U2 B' L'
R2 L' D' R2 U2 B' L2
D L' R2 U2 R' B' R
D L' R2 U2 R2 B' R2
L' R' D' F U2 B' L2
D L' R2 U2 D B' D
D L' R2 U2 D B' D'
D L' R2 U2 D B' D2
D L' R2 U2 D' B' D
D L' R2 U2 D' B' D'
D L' R2 U2 D' B' D2
R L' D' R' U2 B' L2
D L' R2 U2 D2 B' D
D L' R2 U2 D2 B' D'
D L' R2 U2 D2 B' D2
R' L' D' F' U2 B' L2
D' L' R2 D2 U2 B' L'
D L' R2 U2 B2 D B
D L' R2 U2 B2 D' B
D L' R2 U2 B2 D2 B
L' R' D' F' U2 B' L2
R L' D' R2 U2 B' L2
D L' R2 D U2 B' D
D L' R2 D U2 B' D'
D L' R2 D U2 B' D2
R' L' D' F2 U2 B' L2
D L' R2 D F U2 B'
D L' R2 D F' U2 B'
D L' R2 D F2 U2 B'
L' R' D' F2 U2 B' L2
D L' R2 D' U2 B' D
D L' R2 D' U2 B' D'
D L' R2 D' U2 B' D2
D L' R2 D' F U2 B'
D L' R2 D' F' U2 B'
D L' R2 D' F2 U2 B'
R2 L' D' U2 B L2 B2
R2 L' D' U2 B' L2 D
R2 L' D' U2 B' L2 D'
R2 L' D' U2 B' L2 D2
R2 L' D' U2 B2 L2 B
D' L' R2 F2 R U2 B'
D L' R2 D2 U2 B' D
D L' R2 D2 U2 B' D'
D L' R2 D2 U2 B' D2
D L' R2 D2 F U2 B'
D L' R2 D2 F' U2 B'
D L' R2 D2 F2 U2 B'
R2 L' D' F U2 B' L2
R L' D' U2 B L2 B2
R L' D' U2 B' L2 D
R L' D' U2 B' L2 D'
R L' D' U2 B' L2 D2
R L' D' U2 B2 L2 B
D L' R2 F U2 D B'
D L' R2 F U2 D' B'
D L' R2 F U2 D2 B'
D L' R2 F U2 B' D
D L' R2 F U2 B' D'
D L' R2 F U2 B' D2
D L' R2 F D U2 B'
D L' R2 F D' U2 B'
D L' R2 F D2 U2 B'
R2 L' D' F' U2 B' L2
R L' D' F U2 B' L2
D L' R2 F' U2 D B'
D L' R2 F' U2 D' B'
D L' R2 F' U2 D2 B'
D L' R2 F' U2 B' D
D L' R2 F' U2 B' D'
D L' R2 F' U2 B' D2
D L' R2 F' D U2 B'
D L' R2 F' D' U2 B'
R2 L' D' F2 U2 B' L2
D L' R2 F' D2 U2 B'
R L' D' F' U2 B' L2
D L' R2 F2 U2 D B'
D L' R2 F2 U2 D' B'
D L' R2 F2 U2 D2 B'
D L' R2 F2 U2 B' D
D L' R2 F2 U2 B' D'
D L' R2 F2 U2 B' D2
D L' R2 F2 D U2 B'
D L' R2 F2 D' U2 B'
D L' R2 F2 D2 U2 B'
R L' D' F2 U2 B' L2
R' L' D2 U' B2 U' B
L' R' D2 U' B2 U' B
D2 L' U D2 F2 U B'
R2 L' D2 U' B2 U' B
F' L' U F' U R B'
F' L' U F' U B' R
D L' U D' F2 U B'
R L' D2 U' B2 U' B
D' L' U' R U' B' L'
D2 L' U' R B2 U' B
R' L' F U F U B'
D' L' U' R' U' B' L'
L R' F L2 U' B' U'
D2 L' U' R' B2 U' B
L' R' F U F U B'
D' L' U' R2 U' B' L'
D2 L' U' R2 B2 U' B
R2 L' F U F U B'
D L' U' D B2 U' B
R L' F U F U B'
D' L' U' B U' L' B2
D' L' U' B U' B2 L'
D2 L' U' B2 U' D B
D2 L' U' B2 U' D' B
D2 L' U' B2 U' D2 B
D2 L' U' B2 U' B D
D2 L' U' B2 U' B D'
D2 L' U' B2 U' B D2
D2 L' U' B2 D U' B
D2 L' U' B2 D' U' B
D2 L' U' B2 D2 U' B
D' L' U' B2 U' L' B
D' L' U' B2 U' B L'
D2 L' U2 L2 D L2 B'
R' L' F' U F' U B'
D' L' U2 R' B' L' R
D' L' U2 R' B' R L'
L' R' F' U F' U B'
D L' U2 L2 D2 L2 B'
D' L' U2 R2 B' L' R2
D' L' U2 R2 B' R2 L'
D2 L' U2 D B L2 B2
D2 L' U2 D B' L2 D
D2 L' U2 D B' L2 D'
D2 L' U2 D B' L2 D2
D2 L' U2 D B2 L2 B
D' L' U2 D B L' B2
D' L' U2 D B' L' D
D' L' U2 D B' L' D'
D' L' U2 D B' L' D2
D' L' U2 D B' D L'
D' L' U2 D B' D' L'
D' L' U2 D B' D2 L'
D' L' U2 D B2 L' B
D2 L' U2 D' B' D2 L2
D' L' U2 D' B L' B2
D' L' U2 D' B' L' D
D' L' U2 D' B' L' D'
D' L' U2 D' B' L' D2
D' L' U2 D' B' D L'
D' L' U2 D' B' D' L'
D' L' U2 D' B' D2 L'
D' L' U2 D' B2 L' B
D2 L' U2 D2 B' D' L2
D' L' U2 D2 B L' B2
D' L' U2 D2 B' L' D
D' L' U2 D2 B' L' D'
D' L' U2 D2 B' L' D2
D' L' U2 D2 B' D L'
D' L' U2 D2 B' D' L'
D' L' U2 D2 B' D2 L'
D' L' U2 D2 B2 L' B
R2 L' F' U F' U B'
R L' F' U F' U B'
D L' U2 D' B' D' L2
D' L' U2 B L B2 L2
D L' U2 D2 B L2 B2
D' L' U2 B L' B2 D
D' L' U2 B L' B2 D'
D' L' U2 B L' B2 D2
D L' U2 D2 B' L2 D
D L' U2 D2 B' L2 D'
D L' U2 D2 B' L2 D2
D L' U2 D2 B2 L2 B
D2 L' U2 B' U B' U'
D' L' U2 B' L2 D L
D' L' U2 B' L2 D' L
D' L' U2 B' L2 D2 L
D' L' U2 B' D L' D
D' L' U2 B' D L' D'
D' L' U2 B' D L' D2
D' L' U2 B' D' L' D
D' L' U2 B' D' L' D'
D' L' U2 B' D' L' D2
D' L' U2 B' D2 L' D
D' L' U2 B' D2 L' D'
D' L' U2 B' D2 L' D2
D' L' U2 B2 L B L2
D' L' U2 B2 L' D B
D' L' U2 B2 L' D' B
D' L' U2 B2 L' D2 B
D' L' U2 B2 L' B D
D' L' U2 B2 L' B D'
D' L' U2 B2 L' B D2
D' L' U2 B2 D L' B
D' L' U2 B2 D B L'
D' L' U2 B2 D' L' B
D' L' U2 B2 D' B L'
D' L' U2 B2 D2 L' B
D' L' U2 B2 D2 B L'
D L' U2 B' L D2 L2
D L' U2 B' L' D2 L2
D L' U2 B' L2 D2 L2
B2 L' U2 B' D' L2 F
D L' U2 B' U2 R2 U2
D L' U2 B' D2 L2 D
D L' U2 B' D2 L2 D'
D L' U2 B' D2 L2 D2
D2 L' D R U2 B' L2
D L' U2 B2 D2 L2 B
D L' U2 B2 D2 B L2
D' L' D R U2 B' L'
D2 L' D R' U2 B' L2
D' L' D R' U2 B' L'
D2 L' D R2 U2 B' L2
D' L' D R2 U2 B' L'
B' L' D R2 U2 F' B'
B' L' D R2 U2 B' F'
D2 L' D U2 B L2 B2
D2 L' D U2 B' L2 D
D2 L' D U2 B' L2 D'
D2 L' D U2 B' L2 D2
D2 L' D U2 B2 L2 B
D' L' D U2 B L' B2
D' L' D U2 B' L' D
D' L' D U2 B' L' D'
D' L' D U2 B' L' D2
D' L' D U2 B' D L'
D' L' D U2 B' D' L'
D' L' D U2 B' D2 L'
D' L' D U2 B2 L' B
D2 L' D F U2 B' L2
D2 L' D F' U2 B' L2
D' L' D F2 R U2 B'
D2 L' D F2 U2 B' L2
D L' D U' B2 U' B
B' L' D B R2 U2 B2
D' L' D' R U2 B' L'
D' L' D' R' U2 B' L'
D2 L' D' R2 U2 D B'
D2 L' D' R2 U2 D' B'
D2 L' D' R2 U2 D2 B'
D2 L' D' R2 U2 B' D
D2 L' D' R2 U2 B' D'
D2 L' D' R2 U2 B' D2
D2 L' D' R2 D U2 B'
D2 L' D' R2 D' U2 B'
D2 L' D' R2 D2 U2 B'
D2 L' D' R2 F U2 B'
D' L' D' R2 U2 B' L'
D2 L' D' R2 F' U2 B'
D2 L' D' R2 F2 U2 B'
D2 L' D' U2 B' D2 L2
D' L' D' U2 B L' B2
D' L' D' U2 B' L' D
D' L' D' U2 B' L' D'
D' L' D' U2 B' L' D2
D' L' D' U2 B' D L'
D' L' D' U2 B' D' L'
D' L' D' U2 B' D2 L'
D' L' D' U2 B2 L' B
D2 L' D' F R2 U2 B'
D2 L' D' F' R2 U2 B'
D L' D' U F2 U B'
D2 L' D' F2 R2 U2 B'
D' L' D' F2 R U2 B'
D L' D' U2 B' D' L2
B' L' D' B U2 L2 B2
B' L' D' B U2 B2 L2
D' L' D2 R U2 B' L'
D' L' D2 R' U2 B' L'
D' L' D2 R2 U2 B' L'
D2 L' D2 U F2 U B'
D L' D2 R U2 B' L2
D2 L' D2 U2 B' D' L2
D' L' D2 U2 B L' B2
D' L' D2 U2 B' L' D
D' L' D2 U2 B' L' D'
D' L' D2 U2 B' L' D2
D' L' D2 U2 B' D L'
D' L' D2 U2 B' D' L'
D' L' D2 U2 B' D2 L'
D' L' D2 U2 B2 L' B
D L' D2 R' U2 B' L2
D L' D2 R2 U2 B' L2
D' L' D2 F2 R U2 B'
D L' D2 U2 B L2 B2
D L' D2 U2 B' L2 D
D L' D2 U2 B' L2 D'
D L' D2 U2 B' L2 D2
D L' D2 U2 B2 L2 B
D L' D2 F U2 B' L2
D L' D2 F' U2 B' L2
D L' D2 F2 U2 B' L2
D2 L' F U' B2 U' B
D2 L' F U2 D B' L2
D' L' F U2 B L B2
D2 L' F D U2 B' L2
D L' F R2 U2 D B'
D L' F R2 U2 D' B'
D L' F R2 U2 D2 B'
D L' F R2 U2 B' D
D L' F R2 U2 B' D'
D L' F R2 U2 B' D2
D L' F R2 D U2 B'
D L' F R2 D' U2 B'
D L' F R2 D2 U2 B'
D L' F R2 F U2 B'
D L' F R2 F' U2 B'
D L' F R2 F2 U2 B'
D2 L' F D' R2 U2 B'
D L' F U2 D2 B' L2
D L' F U2 B' D2 L2
D L' F D2 U2 B' L2
D2 L' F' U' B2 U' B
D2 L' F' U2 D B' L2
D' L' F' U2 D2 B' L
L' R2 U F2 U D B'
L' R2 U F2 U D' B'
L' R2 U F2 U D2 B'
L' R2 U F2 U B' D
L' R2 U F2 U B' D'
L' R2 U F2 U B' D2
