D L2 R' F' B U'
D L2 R' B F' U'
D R' L2 F' B U'
D R' L2 B F' U'
D R' F' L2 B U'
D R' F' B L2 U'
D R' B L2 F' U'
D R' B F' L2 U'
R' F' U R B2 U2
R' F' U B2 R U2
R' F' U' D2 F2 L'
R' F' D2 U' F2 L'
D R' L2 F' B D U'
D R' L2 F' B D' U'
D R' L2 F' B D2 U'
D R' L2 B D F' U'
D R' L2 B D' F' U'
D R' L2 B D2 F' U'
D R' L2 B F' U' D
D R' L2 B F' U' D'
D R' L2 B F' U' D2
D R' L2 B F' D U'
D R' L2 B F' D' U'
D R' L2 B F' D2 U'
F' R' D L2 F' B2 U'
F' R' D L2 B2 F' U'
F2 R' D L2 F' U' L'
F' R' D F' L2 B2 U'
F' R' D F' B2 L2 U'
F2 R' D F' L2 U' L
F' R' D B2 L2 F' U'
F' R' D B2 F' L2 U'
F R' D L2 F' U' L
D R' D F' B U' F'
D R' D B F' U' F'
F' R' D2 F' U' L2 F'
F' R' D2 F' U' F' L2
F2 R' D2 F' U' L' F'
D R' F L2 F2 B U'
D R' F L2 B F2 U'
D R' F B L2 F2 U'
F' R' F' U R2 B2 U2
F' R' F' U B2 R2 U2
F' R' F' U' D2 L2 F2
F' R' F' U' D2 F2 L2
F' R' F' D L2 B2 U'
D R' F' L' B L' U'
F' R' F' D B2 L2 U'
D R' F' L2 D B U'
D R' F' L2 D' B U'
D R' F' L2 D2 B U'
D R' F' L2 B U' D
D R' F' L2 B U' D'
D R' F' L2 B U' D2
D R' F' L2 B D U'
D R' F' L2 B D' U'
D R' F' L2 B D2 U'
D2 R' F' B' U' L F'
F2 R' F' U B2 U2 L'
D2 R' F' B' U' F' L
F' R' F' D2 U' L2 F2
F' R' F' D2 U' F2 L2
F2 R' F' U' L' D2 F2
D' R' F' B2 L B' U'
F2 R' F' U' D2 L' F2
F2 R' F' D L2 U' L
F2 R' F' D2 U' L' F2
D R' F' D B U' F2
D R' F' B L2 U' D
D R' F' B L2 U' D'
D R' F' B L2 U' D2
D R' F' B L2 D U'
D R' F' B L2 D' U'
D R' F' B L2 D2 U'
D R' F' B U' D F2
D R' F' B D U' F2
D R' F' B' L2 B2 U'
D R' B L F' L U'
D R' B L2 D F' U'
D R' B L2 D' F' U'
D R' B L2 D2 F' U'
D R' B L2 F' U' D
D R' B L2 F' U' D'
D R' B L2 F' U' D2
D R' B L2 F' D U'
D R' B L2 F' D' U'
D R' B L2 F' D2 U'
D R' B D F' U' F'
D R' B F L2 F2 U'
D R' B F' L2 U' D
D R' B F' L2 U' D'
D R' B F' L2 U' D2
D R' B F' L2 D U'
D R' B F' L2 D' U'
D R' B F' L2 D2 U'
D R' B F' U' D F2
D R' B F' D U' F2
D2 R' B' F' U' L F'
D2 R' B' F' U' F' L
D R' B' L2 F' B2 U'
D R' B' L2 B2 F' U'
D' R' B2 L F' B' U'
D' R' B2 L B' F' U'
D R' B' F' L2 B2 U'
D' R' B2 F' L B' U'
L' D L2 R' F' B U'
L' D L2 R' B F' U'
L2 D L2 R' F' B U'
L2 D L2 R' B F' U'
L D L2 R' F' B U'
L D L2 R' B F' U'
L' D R' L2 F' B U'
L' D R' L2 B F' U'
L2 D R' L2 F' B U'
L2 D R' L2 B F' U'
L' D R' F' L2 B U'
L' D R' F' B L2 U'
L' D R' B L2 F' U'
L' D R' B F' L2 U'
L2 D R' F' L2 B U'
L2 D R' F' B L2 U'
L2 D R' B L2 F' U'
L D R' L2 F' B U'
L D R' L2 B F' U'
L2 D R' B F' L2 U'
L D R' F' L2 B U'
L D R' F' B L2 U'
L D R' B L2 F' U'
L D R' B F' L2 U'
B2 U L F U L' R
B2 U L F U R L'
B2 U F L U L2 R
B2 U F L U R L2
B U' B L F U2 L'
R' D2 F' B' U' L F'
R' D2 F' B' U' F' L
R' D2 B' F' U' L F'
R' D2 B' F' U' F' L
D F L2 R' F' B U'
D F L2 R' B F' U'
D F R' L2 F' B U'
D F R' L2 B F' U'
D F R' F' L2 B U'
D F R' F' B L2 U'
D F R' B L2 F' U'
D F R' B F' L2 U'
R' F D L2 U' L R2
R' F D L2 U' R2 L
F2 D L2 R' F' U' L'
F D L2 R' F' U' L
F2 D R' L2 F' U' L'
F2 D R' F' L2 U' L
F D R' L2 F' U' L
R' F' L U R B2 U2
R' F' L U B2 R U2
R' F' L U' D2 F2 L'
R' F' L D2 U' F2 L'
R' F' L' U R B2 U2
R' F' L' U B2 R U2
R' F' L' U' D2 F2 L'
R' F' L' D2 U' F2 L'
R' F' L2 U R B2 U2
R' F' L2 U B2 R U2
R' F' L2 U' D2 F2 L'
R' F' L2 D2 U' F2 L'
D F' L2 R' F' B U'
D F' L2 R' B F' U'
D F' R' L2 F' B U'
D F' R' L2 B F' U'
D F' R' F' L2 B U'
D F' R' F' B L2 U'
R' F' U R U2 D2 F2
R' F' U R D2 U2 F2
R' F' U R B2 U2 D
R' F' U R B2 U2 D'
R' F' U R B2 U2 D2
R' F' U R B2 D U2
R' F' U R B2 D' U2
R' F' U R B2 D2 U2
D F' R' B L2 F' U'
D F' R' B F' L2 U'
R' F' U R' B2 R2 U2
R' F' U R2 B2 U2 L
R' F' U D2 R U2 F2
R' F' U B' R B' U2
R' F' U B2 R U2 D
R' F' U B2 R U2 D'
R' F' U B2 R U2 D2
R' F' U B2 R D U2
R' F' U B2 R D' U2
R' F' U B2 R D2 U2
R' F' U B2 D R U2
R' F' U B2 D' R U2
R' F' U B2 D2 R U2
R' F' U' L D2 F2 L'
R' F' U' L' D2 F2 L'
R' F' U' L2 D2 F2 L'
R' F' U' D2 L F2 L'
R' F' U' D2 L' F2 L'
R' F' U' D2 L2 F2 L'
R' F' U' D2 F2 L' D
R' F' U' D2 F2 L' D'
R' F' U' D2 F2 L' D2
R' F' U' D2 F2 D L'
R' F' U' D2 F2 D' L'
R' F' U' D2 F2 D2 L'
R' F' U' F2 L' D2 F2
R' F' U' F2 D2 L' F2
R' F' D L2 U R U2
R' F' D2 L U' F2 L'
R' F' D2 L' U' F2 L'
R' F' D2 L2 U' F2 L'
R' F' D2 U R U2 F2
R' F' D2 U' L F2 L'
R' F' D2 U' L' F2 L'
R' F' D2 U' L2 F2 L'
R' F' D2 U' F2 L' D
R' F' D2 U' F2 L' D'
R' F' D2 U' F2 L' D2
R' F' D2 U' F2 D L'
R' F' D2 U' F2 D' L'
R' F' D2 U' F2 D2 L'
R' F' D2 B U' F2 L'
R' F' D2 B' U' F2 L'
R' F' D2 B2 U' F2 L'
R' F' B U B R U2
R' F' B' U R B' U2
R' F' B' U B' R U2
D F2 L2 R' F' B U'
D F2 L2 R' B F' U'
D F2 R' L2 F' B U'
D F2 R' L2 B F' U'
D F2 R' F' L2 B U'
D F2 R' F' B L2 U'
D F2 R' B L2 F' U'
D F2 R' B F' L2 U'
F2 D2 R' F' U' L' F'
R' B F' U B R U2
R' B' L2 F' U' F2 L'
B2 F' R U L B U
R' B' F' U R B' U2
R' B' F' U B' R U2
F' B2 R U L B U
B2 F2 U L F U R
F2 B2 U L F U R
