R' L U' B R
L R' U' B R
D2 L R U' R' B'
L R U F' U2 R'
F L R' U' B R
F2 L R' U' B R
R' L U' D B R
F' L R' U' B R
R' L U' D' B R
R L U F' U2 R'
R' L U' D2 B R
D2 L R' U' R B'
D2 L R' U' B' R
R' L U' B R D
R' L U' B R D'
R' L U' B R D2
R' L U' B D R
R' L U' B D' R
R' L U' B D2 R
L R U' R2 B R
R' L U' B' R B2
R' L U' B2 R B'
R L U' R2 B R
D2 L R2 U' R2 B'
D2 L R2 U' B' R2
R' L D U' B R
R' L D' U' B R
R' L D2 U' B R
D' L F' R U' R'
L R' U' D B R
L R' U' D' B R
L R' U' D2 B R
L R' U' B R D
L R' U' B R D'
L R' U' B R D2
L R' U' B D R
L R' U' B D' R
L R' U' B D2 R
L R' U' B' R B2
L R' U' B2 R B'
L R' D U' B R
L R' D' U' B R
L R' D2 U' B R
D2 R L U' R' B'
F' R' L U' B R
F2 R' L U' B R
D2 R' L U' R B'
D2 R' L U' B' R
F R' L U' B R
R' U' B D' R F'
D2 R2 L U' R2 B'
D2 R2 L U' B' R2
R' D L U' B R
R' D' L U' B R
L D' F' R U' R'
R' D2 L U' B R
L F R' U' B R
D' F' L R U' R'
D' F' R L U' R'
L F' R' U' B R
L F2 R' U' B R
F L R' U' D2 B R
D2 L R' D U' R B'
D2 L R' D U' B' R
F L R' U' B R D
F L R' U' B R D'
F L R' U' B R D2
F L R' U' B D R
F L R' U' B D' R
F L R' U' B D2 R
F' L R' D' U' B R
F L R' U' B' R B2
F L R' U' B2 R B'
R' L U' L2 B L2 R
R' L U' L2 B R L2
F2 L R' D U' B R
D2 L R' D' U' R B'
D2 L R' D' U' B' R
F' L R' D2 U' B R
F2 L R' D' U' B R
F L R' D U' B R
D2 L R' D2 U' R B'
D2 L R' D2 U' B' R
F2 L R' D2 U' B R
F L R' D' U' B R
F L R' D2 U' B R
R' L U' D B R D
R' L U' D B R D'
R' L U' D B R D2
R' L U' D B D R
R' L U' D B D' R
R' L U' D B D2 R
R' L U' D B' R B2
R' L U' D B2 R B'
L R U' R2 D B R
R' L U' D' B R D
R' L U' D' B R D'
R' L U' D' B R D2
R' L U' D' B D R
R' L U' D' B D' R
R' L U' D' B D2 R
L R U' R2 D' B R
R' L U' D' B' R B2
R' L U' D' B2 R B'
L R U' R2 D2 B R
L R U' R2 B R D
L R U' R2 B R D'
L R U' R2 B R D2
L R U' R2 B D R
L R U' R2 B D' R
L R U' R2 B D2 R
L R U' R2 B' R B2
L R U' R2 B2 R B'
R' L U' D2 B R D
R' L U' D2 B R D'
R' L U' D2 B R D2
R' L U' D2 B D R
R' L U' D2 B D' R
R' L U' D2 B D2 R
R' L U' D2 B' R B2
R' L U' D2 B2 R B'
L R U' D R2 B R
L R U' D' R2 B R
L R U' D2 R2 B R
R L U' R2 D B R
R L U' R2 D' B R
R L U' R2 D2 B R
R L U' R2 B R D
R L U' R2 B R D'
R L U' R2 B R D2
R L U' R2 B D R
R L U' R2 B D' R
R L U' R2 B D2 R
R L U' R2 B' R B2
R L U' R2 B2 R B'
R L U' D R2 B R
R' L U' B R2 D R'
R' L U' B R2 D' R'
R' L U' B R2 D2 R'
D2 L R2 U' R B' R
R L U' D' R2 B R
R' L U' B D R D
R' L U' B D R D'
R' L U' B D R D2
D2 L R2 U' R2 D B'
D2 L R2 U' R2 D' B'
D2 L R2 U' R2 D2 B'
D2 L R2 U' R2 B' D
D2 L R2 U' R2 B' D'
D2 L R2 U' R2 B' D2
R' L U' B D' R D
R' L U' B D' R D'
R' L U' B D' R D2
R' L U' B D2 R D
R' L U' B D2 R D'
R' L U' B D2 R D2
D2 L R2 U' B R2 B2
D2 L R2 U' B' R2 D
D2 L R2 U' B' R2 D'
D2 L R2 U' B' R2 D2
R' L U' B' R B2 D
R' L U' B' R B2 D'
R' L U' B' R B2 D2
R' L U' B' R' B2 R2
R L U' D2 R2 B R
R' L U' B2 R D B'
R' L U' B2 R D' B'
R' L U' B2 R D2 B'
R' L U' B2 R B' D
R' L U' B2 R B' D'
R' L U' B2 R B' D2
R' L U' B2 R' B' R2
R' L U' B2 D R B'
R' L U' B2 D B' R
R' L U' B2 D' R B'
R' L U' B2 D' B' R
R' L U' B2 D2 R B'
R' L U' B2 D2 B' R
R' L U2 L U B R
L R U' B' R2 B R'
D2 L R2 D' F2 U' B'
R' L U2 L' U B R
R' L U2 L2 U B R
R2 L U2 L' U R2 B'
D2 L R2 F U' R2 B'
R2 L U2 L' U B' R2
D2 L R2 F U' B' R2
D' L R2 F' R U' R
R L U' B' R2 B R'
D2 L R2 F' U' R2 B'
D2 L R2 F' U' B' R2
D2 L R2 F2 U' R2 B'
D2 L R2 F2 U' B' R2
R' L U2 B' U R B2
R' L U2 B' U B2 R
R' L U2 B2 U R B'
R' L U2 B2 U B' R
R' L D U' B R D
R' L D U' B R D'
R' L D U' B R D2
R' L D U' B D R
R' L D U' B D' R
R' L D U' B D2 R
R' L D U' B' R B2
R' L D U' B2 R B'
L R D R2 U' B R
L R D U F' U2 R'
L R D U' R2 B R
R L D R2 U' B R
U' L U' L' B2 R' B
R L D U F' U2 R'
R L D U' R2 B R
R2 L D' R F2 U' B
D2 L U' B' U' B U
R' L D' U' B R D
R' L D' U' B R D'
R' L D' U' B R D2
R' L D' U' B D R
R' L D' U' B D' R
R' L D' U' B D2 R
R' L D' U' B' R B2
R' L D' U' B2 R B'
L R D' R2 U' B R
D2 L U' B2 D' B R2
L R D' U F' U2 R'
L R D' U' R2 B R
R L D' R2 U' B R
R L D' U F' U2 R'
R L D' U' R2 B R
R2 L D' F2 R U' B
R' L D2 U' B R D
R' L D2 U' B R D'
R' L D2 U' B R D2
R' L D2 U' B D R
R' L D2 U' B D' R
R' L D2 U' B D2 R
R' L D2 U' B' R B2
R' L D2 U' B2 R B'
L R D2 R2 U' B R
L R D2 U F' U2 R'
L R D2 U' R2 B R
R L D2 R2 U' B R
R L D2 U F' U2 R'
D2 L D R U' R' B'
R L D2 U' R2 B R
D2 L D R' U' R B'
D2 L D R' U' B' R
D' L D R' U' B R
D2 L D R2 U' R2 B'
D2 L D R2 U' B' R2
R2 L F R U' B R
R' L F U' D2 B R'
L R F U F2 U2 R'
L R F U' R' D2 B2
L R F U' D2 R' B2
R' L F D2 U' B R'
R L F U F2 U2 R'
D2 L D' R U' R' B'
R L F U' R' D2 B2
R L F U' D2 R' B2
L R F D R2 U' R
D2 L D' R' U' R B'
D2 L D' R' U' B' R
D2 L D' R2 U' R2 B'
D2 L D' R2 U' B' R2
R L F D R2 U' R
L R F D2 U' R' B2
D L D' R' U' B R
R L F D2 U' R' B2
F' L D' F' R U' R'
F2 L D' F' R U' R'
R2 L F' R U' B R
F L D' F' R U' R'
D2 L D2 R U' R' B'
D2 L D2 R' U' R B'
D2 L D2 R' U' B' R
D2 L D2 R2 U' R2 B'
D2 L D2 R2 U' B' R2
L' R F2 L2 U' R' B'
D L D2 F' R U' R'
R2 L F2 R U' B R
R' L F2 U L' U2 B
L R F2 U F U2 R'
R L F2 U F U2 R'
D2 L F R U' R' B'
D2 L F R' U' R B'
D2 L F R' U' B' R
F' L F R' U' B R
D2 L F R2 U' R2 B'
D2 L F R2 U' B' R2
F2 L F R' U' B R
F L F R' U' B R
D2 L F' R U' R' B'
D' L F' R U' R' D
D' L F' R U' R' D'
D' L F' R U' R' D2
D' L F' R U' D R'
D' L F' R U' D' R'
D' L F' R U' D2 R'
D' L F' R D U' R'
D' L F' R D' U' R'
D' L F' R D2 U' R'
D' L F' R F U' R'
D' L F' R F' U' R'
D' L F' R F2 U' R'
D2 L F' R' U' R B'
D2 L F' R' U' B' R
F' L F' R' U' B R
D2 L F' R2 U' R2 B'
D2 L F' R2 U' B' R2
F2 L F' R' U' B R
F L F' R' U' B R
D' L F' D R U' R'
D' L F' D' R U' R'
D' L F' D2 R U' R'
D2 L F2 R U' R' B'
D2 L F2 R' U' R B'
D2 L F2 R' U' B' R
D' L F2 R' U' R B
F' L F2 R' U' B R
D2 L F2 R2 U' R2 B'
D2 L F2 R2 U' B' R2
F2 L F2 R' U' B R
F L F2 R' U' B R
D L B R' B' U' R
L R' U L U2 B R
L R' U L' U2 B R
L R' U L2 U2 B R
L R' U F2 L' U2 B
L R' U' L B L' R
L R' U' L B R L'
L R' U' L2 B L2 R
L R' U' L2 B R L2
R' L' U' D B R F2
L' R' U' D B R F2
L R' U' D B R D
L R' U' D B R D'
L R' U' D B R D2
L R' U' D B D R
L R' U' D B D' R
L R' U' D B D2 R
L R' U' D B' R B2
L R' U' D B2 R B'
L R' U' D' B R D
L R' U' D' B R D'
L R' U' D' B R D2
L R' U' D' B D R
L R' U' D' B D' R
L R' U' D' B D2 R
L R' U' D' B' R B2
L R' U' D' B2 R B'
L R' U' D2 B R D
L R' U' D2 B R D'
L R' U' D2 B R D2
L R' U' D2 B D R
L R' U' D2 B D' R
L R' U' D2 B D2 R
L R' U' D2 B' R B2
L R' U' D2 B2 R B'
R' L' U' B R D F2
L' R' U' B R D F2
R' L' U' B D R F2
L' R' U' B D R F2
L R' U' B R2 D R'
L R' U' B R2 D' R'
L R' U' B R2 D2 R'
L R' U' B D R D
L R' U' B D R D'
L R' U' B D R D2
L R' U' B D' R D
L R' U' B D' R D'
L R' U' B D' R D2
L R' U' B D2 R D
L R' U' B D2 R D'
L R' U' B D2 R D2
L R' U' B' R B2 D
L R' U' B' R B2 D'
L R' U' B' R B2 D2
L R' U' B' R' B2 R2
L R' U' B2 R D B'
L R' U' B2 R D' B'
L R' U' B2 R D2 B'
L R' U' B2 R B' D
L R' U' B2 R B' D'
L R' U' B2 R B' D2
L R' U' B2 R' B' R2
L R' U' B2 D R B'
L R' U' B2 D B' R
L R' U' B2 D' R B'
L R' U' B2 D' B' R
L R' U' B2 D2 R B'
L R' U' B2 D2 B' R
L R' U2 L U B R
L R' U2 L' U B R
L R' U2 L2 U B R
L R' U2 B' U R B2
L R' U2 B' U B2 R
L R' U2 B2 U R B'
L R' U2 B2 U B' R
L2 R' D L' U' B R
R' L' D U' B R F2
L' R' D U' B R F2
L R' D U' B R D
L R' D U' B R D'
L R' D U' B R D2
L R' D U' B D R
L R' D U' B D' R
L R' D U' B D2 R
L R' D U' B' R B2
L R' D U' B2 R B'
L2 R' D' L' U' B R
L R' D' U' B R D
L R' D' U' B R D'
L R' D' U' B R D2
L R' D' U' B D R
L R' D' U' B D' R
L R' D' U' B D2 R
L R' D' U' B' R B2
L R' D' U' B2 R B'
L2 R' D2 L' U' B R
L R' D2 U' B R D
L R' D2 U' B R D'
L R' D2 U' B R D2
L R' D2 U' B D R
L R' D2 U' B D' R
L R' D2 U' B D2 R
L R' D2 U' B' R B2
L R' D2 U' B2 R B'
L R' F U' D2 B R'
L R' F D2 U' B R'
R L' F2 L2 U' R' B'
L R' F2 U L' U2 B
U' L' D2 R2 U L B'
D' L' F' L2 R U' R'
D' L' F' R L2 U' R'
L R2 U2 L' U R2 B'
L R2 U2 L' U B' R2
R' L2 D L' U' B R
R' L2 D' L' U' B R
L R2 D' R F2 U' B
D2 L' B2 D L2 F2 B'
D2 L' B2 D L2 B' F2
R' L2 D2 L' U' B R
L R2 D' F2 R U' B
L R2 F R U' B R
L R2 F' R U' B R
L R2 F2 R U' B R
D2 R L U' R B' R2
D2 R L U' R' D B'
D2 R L U' R' D' B'
D2 R L U' R' D2 B'
D2 R L U' R' B' D
D2 R L U' R' B' D'
D2 R L U' R' B' D2
D2 R L U' R2 B' R
D2 R L U' D R' B'
D2 R L U' D' R' B'
D2 R L U' D2 R' B'
F' R L U F' U2 R'
D' R L U' D R' B
F' R L U' R2 B R
D2 R L D U' R' B'
D2 R L D' U' R' B'
D' R L D U' R' B
F2 R L U F' U2 R'
D2 R L D2 U' R' B'
F2 R L U' R2 B R
D2 R L F U' R' B'
D2 R L F' U' R' B'
D' R L F' R U' R2
D R L U' D' R' B
D2 R L F2 U' R' B'
F R L U F' U2 R'
F R L U' R2 B R
D R L D' U' R' B
U R L U F' R' U2
R U F' U' L U' R'
D' R D L U' R' B
D R D L U' R' B'
D' R D' L U' R' B'
D R D' L U' R' B
R' U' L U' L' B R
R' U' L U' B L' R
R' U' L U' B R L'
D2 R D2 L U' R' B
R2 U' L U' L' R2 B'
R2 U' L U' L' B' R2
R2 U' L U' R2 L' B'
D2 R F L U' R' B'
D2 R F' L U' R' B'
D' R F' L R U' R2
D' R F' R L U' R2
D2 R F2 L U' R' B'
L U' R B2 D' R2 B
L U' R' B U' B' U
L U' R' B2 D' R2 B'
L U' R' B2 D' B' R2
R' U' D B D' R F'
R U' R2 B D' R F'
R' U' D' B D' R F'
D2 R' L U' R D B'
D2 R' L U' R D' B'
D2 R' L U' R D2 B'
D2 R' L U' R B' D
D2 R' L U' R B' D'
D2 R' L U' R B' D2
D2 R' L U' R' B' R2
D2 R' L U' D R B'
D2 R' L U' D B' R
D2 R' L U' D' R B'
D2 R' L U' D' B' R
D2 R' L U' D2 R B'
D2 R' L U' D2 B' R
D2 R' L U' B R B2
D2 R' L U' B' R D
D2 R' L U' B' R D'
D2 R' L U' B' R D2
D2 R' L U' B' D R
D2 R' L U' B' D' R
D2 R' L U' B' D2 R
D2 R' L D U' R B'
D2 R' L D U' B' R
F' R' L U' D B R
F' R' L U' D' B R
F' R' L U' D2 B R
F' R' L U' B R D
F' R' L U' B R D'
F' R' L U' B R D2
F' R' L U' B D R
F' R' L U' B D' R
F' R' L U' B D2 R
F' R' L U' B' R B2
F' R' L U' B2 R B'
D2 R' L D' U' R B'
D2 R' L D' U' B' R
D2 R' L D2 U' R B'
D2 R' L D2 U' B' R
F' R' L D U' B R
F' R' L D' U' B R
F2 R' L U' D B R
F2 R' L U' D' B R
F2 R' L U' D2 B R
F2 R' L U' B R D
F2 R' L U' B R D'
F2 R' L U' B R D2
F2 R' L U' B D R
F2 R' L U' B D' R
F2 R' L U' B D2 R
F2 R' L U' B' R B2
F2 R' L U' B2 R B'
F' R' L D2 U' B R
F2 R' L D U' B R
F2 R' L D' U' B R
R' U' D2 B D' R F'
F2 R' L D2 U' B R
F R' L U' D B R
F R' L U' D' B R
F R' L U' D2 B R
F R' L U' B R D
F R' L U' B R D'
F R' L U' B R D2
F R' L U' B D R
F R' L U' B D' R
F R' L U' B D2 R
F R' L U' B' R B2
F R' L U' B2 R B'
F R' L D U' B R
F R' L D' U' B R
F R' L D2 U' B R
B2 R' U D L2 B R
B2 R' U D B L2 R
B2 R' U D B R L2
B' R' U' B L R F
B' R' U' B R L F
F' R' U' B D' R F'
R' U' B D' R D F'
R' U' B D' R D' F'
R' U' B D' R D2 F'
R' U' B D' R F' D
R' U' B D' R F' D'
R' U' B D' R F' D2
F2 R' U' B D' R F'
L U' B R' B D' R2
F R' U' B D' R F'
F' R' D L U' B R
B2 R' U2 B2 U' R B'
B2 R' U2 B2 U' B' R
F2 R' D L U' B R
R' U' B2 R D' F2 B'
R' U' B2 R D' B' F2
R' U' B2 R B' D' F2
D R' D L U' R B'
D R' D L U' B' R
B2 R' D U L2 B R
B2 R' D U B L2 R
B2 R' D U B R L2
F R' D L U' B R
D' R' D' L U' R B'
D' R' D' L U' B' R
F' R' D' L U' B R
F2 R' D' L U' B R
L U' B2 R D' R2 B
L U' B2 R' D' B R2
F R' D' L U' B R
F' R' D2 L U' B R
F2 R' D2 L U' B R
F R' D2 L U' B R
L U2 L' U B2 R' B
L U2 L' B2 U R' B
B R' B' L U' R B2
B R' B' L U' B2 R
D2 R2 L U' R B' R
D2 R2 L U' R2 D B'
D2 R2 L U' R2 D' B'
D2 R2 L U' R2 D2 B'
D2 R2 L U' R2 B' D
D2 R2 L U' R2 B' D'
D2 R2 L U' R2 B' D2
D2 R2 L U' B R2 B2
D2 R2 L U' B' R2 D
D2 R2 L U' B' R2 D'
D2 R2 L U' B' R2 D2
D2 R2 L D' F2 U' B'
D2 R2 L F U' R2 B'
D2 R2 L F U' B' R2
D2 R2 L F' U' R2 B'
D2 R2 L F' U' B' R2
D' R2 L F' R U' R
D2 R2 L F2 U' R2 B'
D2 R2 L F2 U' B' R2
R' U2 B2 R' U R2 B'
R' U2 B2 R' U B' R2
D' R2 D' L F2 U' B'
R' D L U' D B R
R' D L U' D' B R
R' D L U' D2 B R
R' D L U' B R D
R' D L U' B R D'
R' D L U' B R D2
R' D L U' B D R
R' D L U' B D' R
R' D L U' B D2 R
R' D L U' B' R B2
R' D L U' B2 R B'
R' D L D U' B R
D' R2 D' F2 L U' B'
R' D L D' U' B R
R' D L D2 U' B R
R D L R2 U' B R
R D L U F' U2 R'
R D L U' R2 B R
D2 R2 F L U' R2 B'
D2 R2 F L U' B' R2
D' R2 F' L R U' R
D2 R2 F' L U' R2 B'
D2 R2 F' L U' B' R2
D' R2 F' R L U' R
D2 R2 F2 L U' R2 B'
D2 R2 F2 L U' B' R2
L D R U' D' R' B
L D R D' U' R' B
R D R2 L U' B R
R' D U' B D' R F'
B' U R' U' F' B L
B' U R' U' B L F'
B' U R' U' B F' L
L D B R' B' U' R
B U R' B' L U' B2
B' U D B R' U' F'
R' D' L U' D B R
R' D' L U' D' B R
R' D' L U' D2 B R
R' D' L U' B R D
R' D' L U' B R D'
R' D' L U' B R D2
R' D' L U' B D R
R' D' L U' B D' R
R' D' L U' B D2 R
R' D' L U' B' R B2
R' D' L U' B2 R B'
R' D' L D U' B R
R' D' L D' U' B R
R' D' L D2 U' B R
R2 D' L R F2 U' B
R2 D' L F2 R U' B
R D' L R2 U' B R
R D' L U F' U2 R'
R D' L U' R2 B R
L2 D' L' F' R U' R'
R2 D' R L F2 U' B
R2 D' R F2 L U' B
L D' R U' D R' B
B' U B R' U' F' B
B' U B R' U' B F'
L D' R D U' R' B
L D' R F' R U' R2
B U B' L R' U' B
R D' R2 L U' B R
B U B' R' L U' B
B2 U B2 L R' U' B
B2 U B2 R' L U' B
L D' R2 F' R U' R
R' D' U' B D' R F'
B U B' D2 L U' B'
B2 U B2 D2 L U' B'
L D' F' R U' R' D
L D' F' R U' R' D'
L D' F' R U' R' D2
L D' F' R U' D R'
L D' F' R U' D' R'
L D' F' R U' D2 R'
L D' F' R D U' R'
L D' F' R D' U' R'
L D' F' R D2 U' R'
L D' F' R F U' R'
L D' F' R F' U' R'
L D' F' R F2 U' R'
R2 D' F2 L R U' B
R2 D' F2 R L U' B
L D' F' D R U' R'
L D' F' D' R U' R'
L D' F' D2 R U' R'
B2 U' R' U D L2 B
B2 U' R' U D B L2
B2 U' R' U2 B2 U' B'
B2 U' R' D U L2 B
B2 U' R' D U B L2
L D' F2 R' U' R B
B2 U' R' D2 F2 U B
R' D2 L U' D B R
R' D2 L U' D' B R
R' D2 L U' D2 B R
R' D2 L U' B R D
R' D2 L U' B R D'
R' D2 L U' B R D2
R' D2 L U' B D R
R' D2 L U' B D' R
R' D2 L U' B D2 R
R' D2 L U' B' R B2
R' D2 L U' B2 R B'
R' D2 L D U' B R
R' D2 L D' U' B R
R' D2 L D2 U' B R
R D2 L R2 U' B R
R D2 L U F' U2 R'
R D2 L U' R2 B R
L D2 R U' D2 R' B
L D2 R D2 U' R' B
R D2 R2 L U' B R
R' D2 U' B D' R F'
D2 F L R U' R' B'
D2 F L R' U' R B'
D2 F L R' U' B' R
D2 F L R2 U' R2 B'
D2 F L R2 U' B' R2
R' F L U' D2 B R'
R' F L D2 U' B R'
D' F L D2 R2 U' R2
R' F L F' U' B R
R2 F L R U' B R
R F L U F2 U2 R'
R F L U' R' D2 B2
R F L U' D2 R' B2
L' F L2 R' U' B R
R F L D R2 U' R
R F L D2 U' R' B2
D2 F R L U' R' B'
D2 F R' L U' R B'
D2 F R' L U' B' R
R2 F R L U' B R
L' F R' L2 U' B R
D2 F R2 L U' R2 B'
D2 F R2 L U' B' R2
L F R U F' U2 R'
L F R U' R2 B R
L F R' U' D B R
L F R' U' D' B R
L F R' U' D2 B R
L F R' U' B R D
L F R' U' B R D'
L F R' U' B R D2
L F R' U' B D R
L F R' U' B D' R
L F R' U' B D2 R
L F R' U' B' R B2
L F R' U' B2 R B'
L F R' D U' B R
L F R' D' U' B R
L F R' D2 U' B R
R' F D2 L U' B R'
R F D L R2 U' R
R F D R2 L U' R
L F D' F' R U' R'
R F D2 L U' R' B2
B' D U B R' U' F'
D' F' L R U' R' D
D' F' L R U' R' D'
D' F' L R U' R' D2
D' F' L R U' D R'
D' F' L R U' D' R'
D' F' L R U' D2 R'
D2 F' L R U' R' B'
D' F' L R D U' R'
D' F' L R D' U' R'
D' F' L R D2 U' R'
D' F' L R F U' R'
D' F' L R F' U' R'
D' F' L R F2 U' R'
D2 F' L R' U' R B'
D2 F' L R' U' B' R
D2 F' L R2 U' R2 B'
D2 F' L R2 U' B' R2
D' F' L D R U' R'
D' F' L D' R U' R'
D' F' L D2 R U' R'
R' F' L F U' B R
R2 F' L R U' B R
L' F' L2 R' U' B R
D2 F' R L U' R' B'
D' F' R L U' R' D
D' F' R L U' R' D'
D' F' R L U' R' D2
D' F' R L U' D R'
D' F' R L U' D' R'
D' F' R L U' D2 R'
D' F' R L D U' R'
D' F' R L D' U' R'
D' F' R L D2 U' R'
D' F' R L F U' R'
D' F' R L F' U' R'
D' F' R L F2 U' R'
D' F' R D L U' R'
D' F' R D' L U' R'
D' F' R D2 L U' R'
D' F' R F L U' R'
D' F' R F' L U' R'
D' F' R F2 L U' R'
D2 F' R' L U' R B'
D2 F' R' L U' B' R
R2 F' R L U' B R
L' F' R' L2 U' B R
B' D B L R' U' R
B' D B R' L U' R
D2 F' R2 L U' R2 B'
D2 F' R2 L U' B' R2
L F' R U F' U2 R'
L F' R U' R2 B R
L F' R' U' D B R
L F' R' U' D' B R
L F' R' U' D2 B R
L F' R' U' B R D
L F' R' U' B R D'
L F' R' U' B R D2
L F' R' U' B D R
L F' R' U' B D' R
L F' R' U' B D2 R
L F' R' U' B' R B2
L F' R' U' B2 R B'
L F' R' D U' B R
L F' R' D' U' B R
L F' R' D2 U' B R
F' D' L F' R U' R'
F2 D' L F' R U' R'
D' F' D L R U' R'
D' F' D R L U' R'
R F' U' L U' L' R'
R F' U' L U' R' L'
F D' L F' R U' R'
D' F' D' L R U' R'
D' F' D' R L U' R'
D' F' D2 L R U' R'
D' F' D2 R L U' R'
L F' D' F' R U' R'
D2 F2 L R U' R' B'
D2 F2 L R' U' R B'
D2 F2 L R' U' B' R
D' F2 L R' U' R B
D2 F2 L R2 U' R2 B'
D2 F2 L R2 U' B' R2
R' F2 L U L2 U2 B
R' F2 L U' D2 B R2
R' F2 L U' B D2 R2
R' F2 L D F2 U' B
R' F2 L D2 U' B R2
D' F2 L F R U' R'
R2 F2 L R U' B R
L' F2 L2 R' U' B R
R F2 L U' D2 R' B
F' D' F' L R U' R'
R F2 L D2 U' R' B
F' D' F' R L U' R'
D2 F2 R L U' R' B'
F2 D' F' L R U' R'
F2 D' F' R L U' R'
D2 F2 R' L U' R B'
D2 F2 R' L U' B' R
D' F2 R' L U' R B
R2 F2 R L U' B R
L' F2 R' L2 U' B R
F D' F' L R U' R'
F D' F' R L U' R'
D2 F2 R2 L U' R2 B'
D2 F2 R2 L U' B' R2
L F2 R U F' U2 R'
L F2 R U' R2 B R
L F2 R' U' D B R
L F2 R' U' D' B R
L F2 R' U' D2 B R
L F2 R' U' B R D
L F2 R' U' B R D'
L F2 R' U' B R D2
L F2 R' U' B D R
L F2 R' U' B D' R
L F2 R' U' B D2 R
L F2 R' U' B' R B2
L F2 R' U' B2 R B'
