L2 R' U R2 F B
L2 R' U R2 B F
R' L2 U R2 F B
R' L2 U R2 B F
L2 R2 U R' F B
L2 R2 U R' B F
R2 L2 U R' F B
R2 L2 U R' B F
L2 R2 U F R' B
R2 L2 U F R' B
R2 L2 U F R' B
R2 U R' B D2 F2
R' U R2 B D2 F2
R' U B2 R2 F' B
R' U B2 R2 B F'
R' U' F' B' U2 R2
R' U' B' U2 R2 B
R' U' B' F' U2 R2
B2 R2 U F' R' B
B D' R2 U R' B
R F2 D' L2 F B
R F2 D' L2 B F
R B D2 F2 D' L2
U' B' U' R' U' R2
U' B' U2 R D B2
R' B2 U R2 F' B
R' B2 U R2 B F'
D' U' B' U' R' U' R2
U' D' B' U2 R D B2
D' U' B' U2 R D B2
D2 U' B' U' R' U' R2
D2 U' B' U2 R D B2
D U' B' U' R' U' R2
D U' B' U2 R D B2
L' D2 R' U R2 F' B
L' D2 R' U R2 B F'
L2 D2 R' U R2 F B
L2 D2 R' U R2 B F
B2 U' B U L U R
L2 D2 R2 U R' F B
L2 D2 R2 U R' B F
L2 D2 R2 U F R' B
R' D2 U' L2 F' U2 F2
R' D2 U' F' L2 U2 F
R' D2 U' F' B' L2 U2
R' D2 U' B' L2 F' U2
R' D2 U' B' F' L2 U2
U' D2 B' U' R' U' R2
U' D2 B' U2 R D B2
R D2 F2 D' L2 F B
R D2 F2 D' L2 B F
R D2 B D2 F2 D' L2
R F L2 F D' L2 B
R F L2 F D' B L2
R F L2 F B D' L2
R F L2 B F D' L2
L2 F U' F' U R B
B2 D R2 U F' R' B
R F' L2 F B D L2
R F' L2 B D F L2
R F' L2 B F D L2
B D' L R2 U R' B
F2 D' L' U2 L' F B'
F2 D' L' U2 L' B' F
B D' L' R2 U R' B
B D' L2 R2 U R' B
U' F' B' U' R' F' U'
B2 D' R2 U F' R' B
R' F' B' U F U R2
B D' R2 L U R' B
B D' R2 L' U R' B
B D' R2 L2 U R' B
B D' R2 U R' D B
B D' R2 U R' D' B
B D' R2 U R' D2 B
B D' R2 U R' B D
B D' R2 U R' B D'
B D' R2 U R' B D2
F2 D' F L2 F R B
F2 D' F2 L2 R F B
F2 D' F2 L2 R B F
F2 D' F2 R L2 F B
F2 D' F2 R L2 B F
R F2 L2 D' F L2 B
R F2 L2 D' F B L2
R F2 L2 D' B F L2
R F2 L2 B D' F L2
R' F2 R2 D' L2 F B'
R' F2 R2 D' L2 B' F
R2 F2 R' D' L2 F B
R2 F2 R' D' L2 B F
F2 D' B' L' U2 L' B'
B D' B R2 U R' B
B D' B' R2 U R' B
B D' B2 R2 U R' B
R F2 D B D2 L2 F2
R F2 D B D2 F2 L2
R F2 D' L' B L' F
R F2 D' L2 D F B
R F2 D' L2 D B F
R F2 D' L2 D' F B
R F2 D' L2 D' B F
R F2 D' L2 D2 F B
R F2 D' L2 D2 B F
R F2 D' L2 F D B
R F2 D' L2 F D' B
R F2 D' L2 F D2 B
R F2 D' L2 F B D
R F2 D' L2 F B D'
R F2 D' L2 F B D2
U' F2 B' L' U' R' U'
R F2 D' L2 B D F
R F2 D' L2 B D' F
R F2 D' L2 B D2 F
R F2 D' L2 B F D
R F2 D' L2 B F D'
R F2 D' L2 B F D2
B D2 R F2 D' L2 B
B D2 R F2 D' B L2
B D2 R F2 B D' L2
B D2 R B F2 D' L2
R F2 D' F L2 F B
R F2 D' F L2 B F
B D2 R' U R2 F2 B
B D2 R' U R2 B F2
R F2 D' F' L2 F B
R F2 D' F' L2 B F
B2 D2 R2 U F' R' B
R F2 D' F2 L2 F B
R F2 D' F2 L2 B F
R F2 D' B L2 D2 F2
B D2 R2 U R' F2 B
B D2 R2 U R' B F2
B D2 R2 U F2 R' B
R F2 B D' L2 D' F2
R F2 B D2 F2 D L2
R B L D2 F2 D' L2
R B L' D2 F2 D' L2
L2 B R' U R2 F B
L2 B R' U R2 B F
R B L2 D2 F2 D' L2
L2 B R2 U R' F B
L2 B R2 U R' B F
L2 B R2 U F R' B
R' B U R2 D2 F2 B
R' B U R2 D2 B F2
R' B U B R2 F' B
R' B U B R2 B F'
R' B U' F' B2 U2 R2
R' B U' B2 U2 R2 B
R' B U' B2 F' U2 R2
R B U D L2 U' L2
D2 B D' R2 U R' B
D' B D' R2 U R' B
R B U2 B2 U' B2 U'
R B U2 B2 U2 D L2
R B U2 B2 D U2 L2
R B U2 B2 D' R2 U2
D B D' R2 U R' B
R B D U L2 U' L2
R B D' F2 D' L2 F2
R B D' F2 D' F2 L2
R B D2 L F2 D' L2
R B D2 L' F2 D' L2
R B D2 L2 F2 D' L2
B' F U F' L' U R
R B D2 F2 L D' L2
R B D2 F2 L' D' L2
R B D2 F2 L2 D' L2
R B D2 F2 U' F2 U
R B D2 F2 D' L2 D
R B D2 F2 D' L2 D'
R B D2 F2 D' L2 D2
U' B' L U' R' U' R2
U' B' L U2 R D B2
U' B' L' U' R' U' R2
U' B' L' U2 R D B2
U' B' L2 U' R' U' R2
U' B' L2 U2 R D B2
R B F2 D' L2 D' F2
R B F2 D2 F2 D L2
L2 B' R' U R2 F B
L2 B' R' U R2 B F
L2 B' R2 U R' F B
L2 B' R2 U R' B F
L2 B' R2 U F R' B
R' B' U R2 D' F2 B
R' B' U R2 D' B F2
R' B' U R2 B D' F2
U' B' U B U R B
U' B' U B2 L U R
U' B' U' R' U' R2 D
U' B' U' R' U' R2 D'
U' B' U' R' U' R2 D2
U' B' U' R' D' F2 U'
U' B' U' R' F U' R2
U' B' U' R' F' U' R2
U' B' U' R' F2 U' R2
U' B' U' D R' U' R2
U' B' U' D' R' U' R2
U' B' U' D2 R' U' R2
U' B' U2 R U R2 U'
U' B' U2 R D B2 D
U' B' U2 R D B2 D'
U' B' U2 R D B2 D2
U' B' U2 R B D B2
U' B' U2 R B' D B2
U' B' U2 R B2 D B2
U' B' U2 D R D B2
U' B' U2 D' R D B2
U' B' U2 D2 R D B2
U2 B' U' B U' R B
U' B' D U' R' U' R2
U' B' D U2 R D B2
U' B' D' U' R' U' R2
U' B' D' U2 R D B2
U' B' D2 U' R' U' R2
U' B' D2 U2 R D B2
U' B' F' U' R' F' U'
R' B' F' U F U R2
U' B' F2 L' U' R' U'
F B' U F' L' U R
R' B2 L U R2 F' B
R' B2 L U R2 B F'
R' B2 L' U R2 F' B
R' B2 L' U R2 B F'
F2 B' D' L' U2 L' B'
R' B2 L2 U R2 F' B
R' B2 L2 U R2 B F'
L2 B2 R' U R2 F B
L2 B2 R' U R2 B F
D2 B2 R2 U F' R' B
D' B2 R2 U F' R' B
L2 B2 R2 U R' F B
L2 B2 R2 U R' B F
L2 B2 R2 U F R' B
R' B2 U R2 D F' B
R' B2 U R2 D B F'
R' B2 U R2 D' F' B
R' B2 U R2 D' B F'
R' B2 U R2 D2 F' B
R' B2 U R2 D2 B F'
R' B2 U R2 F' D B
R' B2 U R2 F' D' B
R' B2 U R2 F' D2 B
R' B2 U R2 F' B D
R' B2 U R2 F' B D'
R' B2 U R2 F' B D2
R' B2 U R2 B D F'
R' B2 U R2 B D' F'
R' B2 U R2 B D2 F'
R' B2 U R2 B F' D
R' B2 U R2 B F' D'
R' B2 U R2 B F' D2
D B2 R2 U F' R' B
R' B2 U' F' U2 R2 F'
R' B2 U' F' B U2 R2
R' B2 U' B U2 R2 B
R' B2 U' B F' U2 R2
R B2 R2 U F' R2 B'
R B2 R2 U F' B' R2
R B2 R2 U B' F' R2
B' F2 D' L' U2 L' B'
