F' L' F2 U' L2
F U2 R U L
U' L R' D F' R
U' L D R' F' R
F' L F2 L2 U' L2
F' L' U' L2 D R2
F L' U2 R U L2
F' L' F2 U' L2 D
F' L' F2 U' L2 D'
F' L' F2 U' L2 D2
F' L' F2 D' B2 U'
F' L' F2 B U' L2
F' L' F2 B' U' L2
F' L' F2 B2 U' L2
F' L' B F2 U' L2
F' L' B' F2 U' L2
F' L' B2 F2 U' L2
F L2 U2 R U L'
U' R' L D F' R
U' R' F' L D R2
U' R' F' D L R2
U' R' F' D R2 L
L2 U2 B' R' U L'
F' U' L D R2 F2
F' U' L D F2 R2
F U' L U' R U
F U' F2 L D F2
F U2 R U L D
F U2 R U L D'
F U2 R U L D2
F U2 R U D L
F U2 R U D' L
F U2 R U D2 L
F U2 R D U L
F U2 R D' U L
F U2 R D2 U L
F U2 R F U L
F U2 R F' U L
F U2 R F2 U L
F U2 D R U L
F U2 D' R U L
F U2 D2 R U L
F U2 F' U L F
F' D L' U' L2 R2
F' D L' U' R2 L2
D2 F U2 R U L
D' F U2 R U L
D F U2 R U L
D2 F' L' F2 U' L2
D' F' L' F2 U' L2
L F' L' F U' L
F D U2 R U L
D F' L' F2 U' L2
F D' U2 R U L
F D2 U2 R U L
F' L' F2 U' F2 L2 F2
F' L' F2 U' B' L2 B
F' L' F2 U' B2 L2 B2
F' L' F2 U2 D F2 U
F' L' F2 U2 F U L2
F' L' F2 U2 F' U L2
F' L' F2 U2 F2 U L2
F' L' F2 D U2 F2 U
F' L' F2 D' B2 U' D
F' L' F2 D' B2 U' D'
F' L' F2 D' B2 U' D2
F' L' F2 D' B2 D U'
F' L' F2 D' B2 D' U'
F' L' F2 D' B2 D2 U'
F' L' F2 D2 U R2 U2
F' L' F2 B U' L2 D
F' L' F2 B U' L2 D'
F' L' F2 B U' L2 D2
F' L' F2 B D' B2 U'
F' L' F2 B' U' L2 D
F' L' F2 B' U' L2 D'
F' L' F2 B' U' L2 D2
F' L' F2 B' D' B2 U'
F' L' F2 B2 U' L2 D
F' L' F2 B2 U' L2 D'
F' L' F2 B2 U' L2 D2
F' L' F2 B2 D' B2 U'
F' L' B U' L2 D R2
F L' B U2 R U L2
F' L' B F2 U' L2 D
F' L' B F2 U' L2 D'
F' L' B F2 U' L2 D2
F' L' B F2 D' B2 U'
F' L' B' U' L2 D R2
F' L' B' F2 U' L2 D
F' L' B' F2 U' L2 D'
F' L' B' F2 U' L2 D2
F L' B' U2 R U L2
F' L' B' F2 D' B2 U'
F' L' B2 U' L2 D R2
F' L' B2 F2 U' L2 D
F' L' B2 F2 U' L2 D'
F' L' B2 F2 U' L2 D2
F L' B2 U2 R U L2
F' L' B2 F2 D' B2 U'
F' L2 U' L' D R2 F2
F' L2 U' L' D F2 R2
U L2 U B' U L' F
F L2 U' L' U' R U
U' L2 U' B' R' U L'
F L2 U2 R U L' D
F L2 U2 R U L' D'
F L2 U2 R U L' D2
F L2 U2 R U D L'
F L2 U2 R U D' L'
F L2 U2 R U D2 L'
F L2 U2 R D U L'
F L2 U2 R D' U L'
F L2 U2 R D2 U L'
D2 L2 U2 B' R' U L'
D' L2 U2 B' R' U L'
F L2 U2 D R U L'
F L2 U2 D' R U L'
F L2 U2 D2 R U L'
F' L2 D L U' L2 R2
F' L2 D L U' R2 L2
D L2 U2 B' R' U L'
B L2 U2 B' R' U L
F L2 D U2 R U L'
L' U L U2 F L R
L' U L U2 F R L
F L2 D' U2 R U L'
F L2 D2 U2 R U L'
L' U L' B' U2 L' R'
L' U L' B' U2 R' L'
F' L2 F2 L U R U2
F L2 F2 L' F2 U' L'
F L2 B U2 R U L'
U2 L2 B' L2 R' U L
U2 L2 B' R' L2 U L
F L2 B' U2 R U L'
F L2 B2 U2 R U L'
U' R L D R2 F' R
F' R L' F2 R' U' L2
L' U B L U2 F L
L' U B' U2 L2 R' F'
L' U B' U2 R' L2 F'
L' U B' U2 R' F' L2
L2 U' L' R' D F' R
L2 U' L' D R' F' R
L' U' L2 R' F R F2
L' U' L2 R2 F R F'
U' R F' L D R2 F'
L' U' L2 F R' F' R2
L' U' L2 F2 R' F' R
U' R F' D L R2 F'
U' R F' D R2 L F'
U' R F' D R2 F' L
L' U' R' L2 F R F2
L2 U' R' L' D F' R
L' U' R' F L2 R F2
L' U' R' F R L2 F2
L' U' R' F R F2 L2
L' U' R2 L2 F R F'
R U' R' F U' L F2
R U' R' F U' F2 L
L' U' R2 F L2 R F'
L' U' R2 F R L2 F'
L' U' R2 F R F' L2
U' R' L D F' R D
U' R' L D F' R D'
U' R' L D F' R D2
U' R' L D F' D R
U' R' L D F' D' R
U' R' L D F' D2 R
L' U' F L2 R' F' R2
L' U' F R' L2 F' R2
L' U' F R' F' L2 R2
L' U' F R' F' R2 L2
R U' F R' U' L F'
R U' F R' U' F' L
L' U' F2 L2 R' F' R
U' R' U F U' L F2
U' R' U F U' F2 L
L' U' F2 R' L2 F' R
L' U' F2 R' F' L2 R
L' U' F2 R' F' R L2
U' R' D L D F' R
U' R' D F' L D R2
U' R' D F' D L R2
U' R' D F' D R2 L
U' R' D' L D F' R
U' R' D' F' L D R2
U' R' D' F' D L R2
U' R' D' F' D R2 L
U' R' D2 L D F' R
F R' D' R U' L F2
F R' D' R U' F2 L
U' R' D2 F' L D R2
U' R' D2 F' D L R2
U' R' D2 F' D R2 L
F R' D2 L2 R U' L'
U' R' F L F2 D R2
F R' D2 R L2 U' L'
U' R' F' L R D R2
U' R' F' L R' D R2
U' R' F' L R2 D R2
U' R' F' L U F2 U'
U' R' F' L D R2 D
U' R' F' L D R2 D'
U' R' F' L D R2 D2
U' R' F' L2 D L' R2
U' R' F' L2 D R2 L'
U' R' F' R L D R2
U' R' F' R D L R2
U' R' F' R D R2 L
U' R' F' R' L D R2
U' R' F' R' D L R2
U' R' F' R' D R2 L
U' R' F' R2 L D R2
U' R' F' R2 D L R2
U' R' F' R2 D R2 L
U' R' F' U F2 U' L
U' R' F' D L R2 D
U' R' F' D L R2 D'
U' R' F' D L R2 D2
U' R' F' D R2 L D
U' R' F' D R2 L D'
U' R' F' D R2 L D2
U' R' F' D R2 D L
U' R' F' D R2 D' L
U' R' F' D R2 D2 L
U' R' F' D2 L D' R2
R' U2 R F U' L F
L2 U2 R B' R' U L'
L2 U2 R' B' R' U L'
R U2 R' F U' L F
R2 U2 R2 F U' L F
L2 U2 R2 B' R' U L'
L2 U2 D B' R' U L'
L2 U2 D B' R' U L'
F' R2 L D R2 F2 B2
F' R2 L D R2 B2 F2
F' R2 L D F2 R2 B2
F' R2 L D F2 B2 R2
F' R2 L D B2 R2 F2
F' R2 L D B2 F2 R2
L2 U2 D' B' R' U L'
L2 U2 D2 B' R' U L'
F' R2 L' F2 R2 U' L2
R2 U2 F R2 U' L F
R U2 F R' U' L F
L2 U2 B' R' U L' D
L2 U2 B' R' U L' D'
L2 U2 B' R' U L' D2
L2 U2 B' R' U D L'
L2 U2 B' R' U D' L'
L2 U2 B' R' U D2 L'
L2 U2 B' R' D U L'
L2 U2 B' R' D' U L'
L2 U2 B' R' D2 U L'
L2 U2 B' D R' U L'
L2 U2 B' D' R' U L'
L2 U2 B' D2 R' U L'
U' D L R' D F' R
U' D L D R' F' R
L2 D U2 B' R' U L'
L D F' L' U' L R
L D F' L' U' R L
U' D R' L D F' R
U' D R' F' L D R2
U' D R' F' D L R2
U' D R' F' D R2 L
F U R' U R2 U L
F U R' U2 L D' F2
F U R' U2 D' L F2
F U R' U2 D' F2 L
F U R' D B2 R' U2
F U R' D' U2 L F2
F U R' D' U2 F2 L
F U R2 U R' U L
D' U' L R' D F' R
U' D' L R' D F' R
D2 U' L R' D F' R
D' U' L D R' F' R
U' D' L D R' F' R
D2 U' L D R' F' R
D U' L R' D F' R
D U' L D R' F' R
F' U' L R D R2 F2
F' U' L R D F2 R2
F' U' L R' D R2 F2
F' U' L R' D F2 R2
F' U' L R2 D R2 F2
F' U' L R2 D F2 R2
F' U' L U L2 F2 U'
F' U' L U F2 L2 U'
F' U' L D R' F2 R'
F' U' L D R2 F2 D
F' U' L D R2 F2 D'
F' U' L D R2 F2 D2
F' U' L D F R2 F
F' U' L D F2 R2 D
F' U' L D F2 R2 D'
F' U' L D F2 R2 D2
F U B2 R' U R2 U
F U B2 R' U2 D' F2
F U B2 R' D B2 U2
F U B2 R' D' U2 F2
U' D' R' L D F' R
D' U' R' L D F' R
L2 D' U2 B' R' U L'
D2 U' R' L D F' R
F U' L R' D' R F2
F U' L U' R U D
F U' L U' R U D'
F U' L U' R U D2
F U' L U' R D U
F U' L U' R D' U
F U' L U' R D2 U
F U' L U' D R U
F U' L U' D' R U
F U' L U' D2 R U
F U' L D U' R U
F U' L D' U' R U
U' D' R' F' L D R2
D' U' R' F' L D R2
F U' L D2 U' R U
U' D' R' F' D L R2
U' D' R' F' D R2 L
D' U' R' F' D L R2
D' U' R' F' D R2 L
D2 U' R' F' L D R2
D2 U' R' F' D L R2
D2 U' R' F' D R2 L
F U' L F2 U L' U'
D U' R' L D F' R
F U' L' U' R U L2
F' U' R L D R2 F2
F' U' R L D F2 R2
D U' R' F' L D R2
D U' R' F' D L R2
D U' R' F' D R2 L
F U' L2 U' R U L'
F' U' R' L D R2 F2
F' U' R' L D F2 R2
F' U' R2 L D R2 F2
F' U' R2 L D F2 R2
F U' R' L D' R F2
F U' R' D' L R F2
F U' R' D' R L F2
F U' R' D' R F2 L
F' U' D L R2 D F2
F' U' D R2 L D F2
F U' D L U' R U
F U' D F2 L D F2
F U' D' L U' R U
F U' D' F2 L D F2
F2 U' F L D R2 F2
F2 U' F L D F2 R2
F U' D2 L U' R U
U' D2 L R' D F' R
U' D2 L D R' F' R
F U' D2 F2 L D F2
F U' F L2 D' L' F
F U' F D' L' F L2
F U' F2 L U L2 U'
F U' F2 L D F2 D
F U' F2 L D F2 D'
F U' F2 L D F2 D2
F U' F2 L F D F2
F U' F2 L F' D F2
F U' F2 L F2 D F2
F U' F2 U L' U' L2
F U' F2 D L D F2
F U' F2 D' L D F2
F U' F2 D2 L D F2
U' D2 R' L D F' R
U' D2 R' F' L D R2
U' D2 R' F' D L R2
U' D2 R' F' D R2 L
L2 D2 U2 B' R' U L'
F U2 R U L2 D L'
F U2 R U L2 D' L'
F U2 R U L2 D2 L'
F U2 R U D L D
F U2 R U D L D'
F U2 R U D L D2
F U2 R U D' L D
F U2 R U D' L D'
F U2 R U D' L D2
F U2 R U D2 L D
F U2 R U D2 L D'
F U2 R U D2 L D2
F U2 R U F L F'
F U2 R U F2 L F2
F U2 R U' R U2 L
F U2 R U' R' U2 L
F U2 R U' R2 U2 L
F U2 R D U L D
F U2 R D U L D'
F U2 R D U L D2
F U2 R D F U L
F U2 R D F' U L
F U2 R D F2 U L
F U2 R D' U L D
F U2 R D' U L D'
F U2 R D' U L D2
F U2 R D' F U L
F U2 R D' F' U L
F U2 R D' F2 U L
F U2 R D2 U L D
F U2 R D2 U L D'
F U2 R D2 U L D2
F U2 R D2 F U L
F U2 R D2 F' U L
F U2 R D2 F2 U L
F U2 R F U L D
F U2 R F U L D'
F U2 R F U L D2
F U2 R F U D L
F U2 R F U D' L
F U2 R F U D2 L
F U2 R F D U L
F U2 R F D' U L
F U2 R F D2 U L
F U2 R F' U L D
F U2 R F' U L D'
F U2 R F' U L D2
F U2 R F' U D L
F U2 R F' U D' L
F U2 R F' U D2 L
F U2 R F' D U L
F U2 R F' D' U L
F U2 R F' D2 U L
F U2 R F2 U L D
F U2 R F2 U L D'
F U2 R F2 U L D2
F U2 R F2 U D L
F U2 R F2 U D' L
F U2 R F2 U D2 L
F U2 R F2 D U L
F U2 R F2 D' U L
F U2 R F2 D2 U L
F U2 R' U L D' F2
F U2 R' U D' L F2
F U2 R' U D' F2 L
F U2 R' D' U L F2
F U2 R' D' U F2 L
F U2 R' F R2 U L
F U2 R' F' R2 U L
F U2 R' F2 R2 U L
F U2 R2 D R' U L
F U2 R2 D' R' U L
F U2 R2 D2 R' U L
F U2 R2 F R' U L
F U2 R2 F' R' U L
F U2 R2 F2 R' U L
F U2 D R U L D
F U2 D R U L D'
F U2 D R U L D2
F U2 D R U D L
F U2 D R U D' L
F U2 D R U D2 L
F U2 D R D U L
F U2 D R D' U L
F U2 D R D2 U L
F U2 D R F U L
F U2 D R F' U L
F U2 D R F2 U L
F U2 D F' U L F
D' F L' U2 R U L2
D2 F L' U2 R U L2
F U2 D' R U L D
F U2 D' R U L D'
F U2 D' R U L D2
F U2 D' R U D L
F U2 D' R U D' L
F U2 D' R U D2 L
F U2 D' R D U L
F U2 D' R D' U L
F U2 D' R D2 U L
F U2 D' R F U L
F U2 D' R F' U L
F U2 D' R F2 U L
F U2 D' F' U L F
D' F L2 U2 R U L'
D2 F L2 U2 R U L'
F U2 D2 R U L D
F U2 D2 R U L D'
F U2 D2 R U L D2
F U2 D2 R U D L
F U2 D2 R U D' L
F U2 D2 R U D2 L
F U2 D2 R D U L
F U2 D2 R D' U L
F U2 D2 R D2 U L
F U2 D2 R F U L
F U2 D2 R F' U L
F U2 D2 R F2 U L
D F L' U2 R U L2
F U2 D2 F' U L F
D F L2 U2 R U L'
F U2 F' R U L F
F U2 F' R' U L F
F U2 F' R2 U L F
F U2 F' U L D F
F U2 F' U L D' F
F U2 F' U L D2 F
F U2 F' U L F D
F U2 F' U L F D'
F U2 F' U L F D2
F U2 F' U D L F
F U2 F' U D' L F
F U2 F' U D2 L F
F U2 F' U F L F
F U2 F' U F' L F
F U2 F' U F2 L F
F U2 F' D U L F
F U2 F' D' U L F
F U2 F' D2 U L F
F U2 F2 U L D F2
F U2 F2 U2 L' U' L2
R F R' U' L D' F2
R F R' U' D' L F2
R F R' U' D' F2 L
R F R' U2 R2 U L
R2 F R2 U2 R' U L
F U2 B R B' U L
R F R' D' U' L F2
R F R' D' U' F2 L
R F R' D2 L2 U' L'
D' F U' L U' R U
D2 F U' L U' R U
D' F U' F2 L D F2
D2 F U' F2 L D F2
F' D L R2 D F2 B2
F' D L R2 D B2 F2
D' F U2 R U L D
D' F U2 R U L D'
D' F U2 R U L D2
D' F U2 R U D L
D' F U2 R U D' L
D' F U2 R U D2 L
D' F U2 R D U L
D' F U2 R D' U L
D' F U2 R D2 U L
D' F U2 R F U L
D' F U2 R F' U L
D' F U2 R F2 U L
D2 F U2 R U L D
D2 F U2 R U L D'
D2 F U2 R U L D2
D2 F U2 R U D L
D2 F U2 R U D' L
D2 F U2 R U D2 L
D2 F U2 R D U L
D2 F U2 R D' U L
D2 F U2 R D2 U L
D2 F U2 R F U L
D2 F U2 R F' U L
D2 F U2 R F2 U L
D F U' L U' R U
D' F U2 D R U L
D2 F U2 D R U L
D' F U2 D' R U L
L' F U2 R B U L2
D' F U2 D2 R U L
D2 F U2 D' R U L
D2 F U2 D2 R U L
D' F U2 F' U L F
D2 F U2 F' U L F
F' D L' U' L2 R2 D
F' D L' U' L2 R2 D'
F' D L' U' L2 R2 D2
F' D L' U' R2 L2 D
F' D L' U' R2 L2 D'
F' D L' U' R2 L2 D2
D F U' F2 L D F2
F' D L' D' F2 B2 U'
F' D L' D' B2 F2 U'
F' D L' F U' L2 R2
F' D L' F U' R2 L2
F' D L' F' U' L2 R2
F' D L' F' U' R2 L2
F' D L' F2 U' L2 R2
F' D L' F2 U' R2 L2
D' F D U2 R U L
D2 F D U2 R U L
F' D L' B U' L2 R2
D F U2 R U L D
D F U2 R U L D'
D F U2 R U L D2
F' D L' B U' R2 L2
D F U2 R U D L
D F U2 R U D' L
D F U2 R U D2 L
D F U2 R D U L
D F U2 R D' U L
D F U2 R D2 U L
D F U2 R F U L
D F U2 R F' U L
D F U2 R F2 U L
F' D L' B' U' L2 R2
F' D L' B' U' R2 L2
F' D L' B2 U' L2 R2
F' D L' B2 U' R2 L2
D F U2 D R U L
D F U2 D' R U L
D F U2 D2 R U L
D F U2 F' U L F
D' F D' U2 R U L
F D L' U2 R U L2
D2 F D' U2 R U L
D F D U2 R U L
D' F D2 U2 R U L
F D L2 U2 R U L'
D2 F D2 U2 R U L
D F D' U2 R U L
F' D R2 L D F2 B2
F' D R2 L D B2 F2
D F D2 U2 R U L
U' F' L R D R2 F'
U' F' L R' D F' R2
F' D U' L R2 D F2
U' F' L D R' F' R'
F' D U' R2 L D F2
D' F' L F2 L2 U' L2
D2 F' L F2 L2 U' L2
L' F' L F L2 U' L'
D' F' L' U' L2 D R2
D2 F' L' U' L2 D R2
R2 F' L D R2 F2 B2
R2 F' L D R2 B2 F2
R2 F' L D F2 R2 B2
R2 F' L D F2 B2 R2
R2 F' L D B2 R2 F2
R2 F' L D B2 F2 R2
L' F' L' U2 B' U L'
F D U' L U' R U
D' F' L' F2 U' L2 D
D' F' L' F2 U' L2 D'
D' F' L' F2 U' L2 D2
D2 F' L' F2 U' L2 D
D2 F' L' F2 U' L2 D'
D2 F' L' F2 U' L2 D2
D' F' L' F2 D' B2 U'
D2 F' L' F2 D' B2 U'
D' F' L' F2 B U' L2
D2 F' L' F2 B U' L2
D' F' L' F2 B' U' L2
D2 F' L' F2 B' U' L2
D' F' L' F2 B2 U' L2
D2 F' L' F2 B2 U' L2
D2 F' L' B F2 U' L2
D' F' L' B F2 U' L2
D' F' L' B' F2 U' L2
D2 F' L' B' F2 U' L2
D' F' L' B2 F2 U' L2
D2 F' L' B2 F2 U' L2
D F' L F2 L2 U' L2
F D U' F2 L D F2
R2 F' L' R2 F2 U' L2
F D U2 R U L D
F D U2 R U L D'
F D U2 R U L D2
F D U2 R U D L
F D U2 R U D' L
F D U2 R U D2 L
D F' L' U' L2 D R2
F D U2 R D U L
F D U2 R D' U L
F D U2 R D2 U L
F D U2 R F U L
F D U2 R F' U L
F D U2 R F2 U L
U' F' R L D R2 F'
R2 F' L' F2 R2 U' L2
F D U2 F' U L F
D F' L' F2 U' L2 D
D F' L' F2 U' L2 D'
D F' L' F2 U' L2 D2
D F' L' F2 D' B2 U'
D F' L' F2 B U' L2
U' F' R D L R2 F'
D F' L' F2 B' U' L2
D F' L' F2 B2 U' L2
U' F' R D R2 L F'
U' F' R D R2 F' L
R F' L' R' F2 U' L2
D F' L' B F2 U' L2
D F' L' B' F2 U' L2
L2 F' L2 F L U' L2
L F' L' D F U' L
D F' L' B2 F2 U' L2
L F' L' D' F U' L
L F' L' D2 F U' L
L F' L' F U' L D
L F' L' F U' L D'
L F' L' F U' L D2
L F' L' F U' D L
L F' L' F U' D' L
L F' L' F U' D2 L
L F' L' F D U' L
L F' L' F D' U' L
L F' L' F D2 U' L
U' F' R' L D F' R2
R F' L' F2 R' U' L2
U' F' R' D L F' R2
U' F' R' D F' L R2
U' F' R' D F' R2 L
F D F2 L' F2 U' L2
R2 F' R2 L' F2 U' L2
R F' R' L' F2 U' L2
D2 F' U' L D R2 F2
D2 F' U' L D F2 R2
D' F' U' L D R2 F2
D' F' U' L D F2 R2
D F' U' L D R2 F2
D F' U' L D F2 R2
U' F' D L R' F' R'
F' D' L' U L' U2 L'
U' F' D R' L F' R'
U' F' D R' F' L R'
U' F' D R' F' R' L
D2 F' D L' U' L2 R2
D2 F' D L' U' R2 L2
D' F' D L' U' L2 R2
D' F' D L' U' R2 L2
F' D' L' F2 U' L2 R
F' D' L' F2 U' R L2
F2 D' L' F' U' L2 F2
F2 D' L' F' U' F2 L2
D F' D L' U' L2 R2
D F' D L' U' R2 L2
F D' L' U2 R U L2
F D' L2 U2 R U L'
L F' B L' F U' L
U' F2 L R' D' F' R
U' F2 L U F' L' U'
L F' B' L' F U' L
L' F2 L F L' U' L2
L F' B2 L' F U' L
F D' U' L U' R U
F D' U' F2 L D F2
F D' U2 R U L D
F D' U2 R U L D'
F D' U2 R U L D2
F D' U2 R U D L
F D' U2 R U D' L
F D' U2 R U D2 L
F D' U2 R D U L
F D' U2 R D' U L
F D' U2 R D2 U L
F D' U2 R F U L
F D' U2 R F' U L
F D' U2 R F2 U L
F D' U2 F' U L F
F2 D' F' L' U' F L2
B D' F U2 R F' U
F2 D' F' U' L' F L2
L F2 L' F L' U' L2
U' F2 R' L D' F' R
U' F2 R' D' L F' R
U' F2 R' D' F' L R
U' F2 R' D' F' R L
F D' F2 L' F2 U' L2
U' F2 U F' L' U' L2
F' D2 L' U' L2 D' R2
F' D2 L' U2 B2 U L2
F' D2 L' D' B2 U' R2
U2 F2 U2 F' L' U' L2
F D2 L' U2 R U L2
F D2 L2 U2 R U L'
F D2 U' L U' R U
F D2 U' F2 L D F2
F D2 U2 R U L D
F D2 U2 R U L D'
F D2 U2 R U L D2
F D2 U2 R U D L
F D2 U2 R U D' L
F D2 U2 R U D2 L
F D2 U2 R D U L
F D2 U2 R D' U L
F D2 U2 R D2 U L
F D2 U2 R F U L
F D2 U2 R F' U L
F D2 U2 R F2 U L
F D2 U2 F' U L F
B D2 F U2 R U L'
B D2 F' L' F2 U' L'
F D2 F2 L' F2 U' L2
F' B L' F2 B' U' L
F' B L' B' F2 U' L
B2 F U R' U R2 U
B2 F U R' U2 D' F2
B2 F U R' D B2 U2
B2 F U R' D' U2 F2
L B F' L' F U' L
B' F U2 R F' U L'
B2 F U2 R U D2 L2
B2 F U2 R U' R2 U2
B2 F U2 R D' F2 U
B2 F U2 R D2 U L2
B F U2 D' R F' U
F B U2 D' R F' U
B F D' U2 R F' U
F B D' U2 R F' U
B' F' L' F2 B U' L
B' F' L' B F2 U' L
F' B' L' F2 B U' L
F' B' L' B F2 U' L
B2 F' L' F2 U R' U2
B2 F' L' F2 B2 U' L
B2 F' L' B2 F2 U' L
B F' L' F2 B' U' L
B F' L' B' F2 U' L
L B' F' L' F U' L
F B' U2 R F' U L'
F' B2 L' F2 U R' U2
F' B2 L' F2 B2 U' L
F' B2 L' B2 F2 U' L
F B2 U R' U R2 U
F B2 U R' U2 D' F2
F B2 U R' D B2 U2
F B2 U R' D' U2 F2
F B2 U2 R U D2 L2
F B2 U2 R U' R2 U2
F B2 U2 R D' F2 U
F B2 U2 R D2 U L2
L B2 F' L' F U' L
