L2 U L U L
L2 R U L U L
L2 R' U L U L
U L' U' L' U2 L
R' L2 U L U L
L2 R2 U L U L
R2 L2 U L U L
R L2 U L U L
F2 L2 U' R U' L2
L2 U L U L D
L2 U L U L D'
L2 U L U L D2
L2 U L U D L
L2 U L U D' L
L2 U L U D2 L
L2 U L D U L
L2 U L D' U L
L2 U L D2 U L
L2 U L F U L
L2 U L F' U L
L2 U L F2 U L
L2 U D L F2 U
L2 U D F2 L U
L2 U F L U L
L2 U F' L U L
L2 U F2 L U L
L2 U' D' B2 R' U'
L2 U' B2 R' U' L2
L2 U2 L' D' L' B2
L2 U2 L' D' B2 L'
L2 U2 L2 U' L' U
L U2 D' B2 L' R'
L U2 D' B2 R' L'
L D L F2 U2 L2
L2 D U L F2 U
L2 D U F2 L U
L D F2 L R U2
L D F2 R L U2
L D' L U2 L2 B2
L D' L U2 B2 L2
U' D' L' B2 R' U
D' U' L' B2 R' U
L2 D' U' B2 R' U'
L D' U2 B2 L' R'
L D' U2 B2 R' L'
L2 D2 R2 U L U
L2 F U L U L
L2 F' U L U L
L2 F2 U L U L
D' L U2 D' L' R2 B2
D' L U2 D' L' B2 R2
D' L U2 D' R2 L' B2
D' L U2 D' R2 B2 L'
D' L U2 D' B2 L' R2
D' L U2 D' B2 R2 L'
L2 R D2 R2 U L U
U2 L D L F2 U2 F2
D' L D L2 F2 U2 L
D' L D F2 L2 R U2
D' L D F2 R L2 U2
U2 L D F2 L U2 F2
D L D F2 R U2 R
L2 R F U L U L
F' L D' L U2 B' L2
D L D' L2 U2 L B2
U2 L D' R B2 L R'
U2 L D' R B2 R' L
D' L D' U2 L' R2 B2
D' L D' U2 L' B2 R2
D' L D' U2 R2 L' B2
D' L D' U2 R2 B2 L'
D' L D' U2 B2 L' R2
D' L D' U2 B2 R2 L'
L2 R F' U L U L
L2 R F2 U L U L
L2 R' U L U L D
L2 R' U L U L D'
L2 R' U L U L D2
L2 R' U L U D L
L2 R' U L U D' L
L2 R' U L U D2 L
L2 R' U L D U L
L2 R' U L D' U L
L2 R' U L D2 U L
L2 R' U L F U L
L2 R' U L F' U L
L2 R' U L F2 U L
L2 R' U D L F2 U
L2 R' U D F2 L U
L2 R' U F L U L
L2 R' U F' L U L
L2 R' U F2 L U L
L2 R' U' D' B2 R' U'
L2 R' U' B2 R' U' L2
L2 R' U2 L' D' L' B2
L2 R' U2 L' D' B2 L'
L2 R' U2 L2 U' L' U
L R' U2 D' B2 L' R'
L R' U2 D' B2 R' L'
L R' D L F2 U2 L2
L2 R' D U L F2 U
L2 R' D U F2 L U
L R' D F2 L R U2
L R' D F2 R L U2
L R' D' L U2 L2 B2
L R' D' L U2 B2 L2
L2 R' D' U' B2 R' U'
L R' D' U2 B2 L' R'
L R' D' U2 B2 R' L'
D2 L' U L R2 D' F2
B' L' U L D2 R2 F'
B2 L' U L D2 R2 F2
B2 L' U L D2 F2 R2
D2 L' U R2 L D' F2
D2 L' U R2 D' L F2
D2 L' U R2 D' F2 L
L2 R' D2 R2 U L U
B2 L' U D2 F2 L R
B2 L' U D2 F2 R L
D' L' U B2 U B2 L
U' L' U' L' U' L2 U'
U' L' U' L' U2 D F2
U' L' U' L' D U2 F2
U' L' U' L' D' B2 U2
B' L' U' L' B U2 L2
B2 L' U' L' B2 U2 L2
B L' U' L' U2 F L2
U L' U' L' R U2 L
U L' U' L' R' U2 L
U L' U' L' R2 U2 L
U L' U' L' U2 L D
U L' U' L' U2 L D'
U L' U' L' U2 L D2
U L' U' L' U2 D L
U L' U' L' U2 D' L
U L' U' L' U2 D2 L
U L' U' L' D U2 L
L2 R' F U L U L
U L' U' L' D' U2 L
U L' U' L' D2 U2 L
U L' U' R L' U2 L
U L' U' R' L' U2 L
U L' U' R2 L' U2 L
U L' U' D L' U2 L
U L' U' D' L' U2 L
D2 L' U2 L R2 D B2
U L' U' D2 L' U2 L
U' L' U2 L U L2 U2
U' L' U2 L U' D2 R2
U' L' U2 L D F2 U'
U' L' U2 L D2 U' R2
B2 L' U' B2 L' R' U2
B2 L' U' B2 R' L' U2
D2 L' U2 R2 L D B2
D2 L' U2 R2 D L B2
L2 R' F' U L U L
U' L' U2 F2 L U' R
D L' U2 F2 U' L F2
D L' U2 F2 U' F2 L
L2 R' F2 U L U L
U L' D U' L' U2 L
F' L' D' L' U2 L2 B'
F' L' D' L' F U2 L2
U L' D' U' L' U2 L
B2 L' D2 U F2 L R
B2 L' D2 U F2 R L
U L' D2 U' L' U2 L
R' L2 U L U L D
R' L2 U L U L D'
R' L2 U L U L D2
R' L2 U L U D L
R' L2 U L U D' L
R' L2 U L U D2 L
R' L2 U L D U L
R' L2 U L D' U L
R' L2 U L D2 U L
R' L2 U L F U L
R' L2 U L F' U L
R' L2 U L F2 U L
R2 L2 U L U L D
R2 L2 U L U L D'
R2 L2 U L U L D2
R2 L2 U L U D L
R2 L2 U L U D' L
R2 L2 U L U D2 L
L2 R2 U L U L D
L2 R2 U L U L D'
L2 R2 U L U L D2
L2 R2 U L U D L
L2 R2 U L U D' L
L2 R2 U L U D2 L
R2 L2 U L D U L
L2 R2 U L D U L
R2 L2 U L D' U L
L2 R2 U L D' U L
R2 L2 U L D2 U L
L2 R2 U L D2 U L
R2 L2 U L F U L
L2 R2 U L F U L
R2 L2 U L F' U L
L2 R2 U L F' U L
R2 L2 U L F2 U L
L2 R2 U L F2 U L
R' L2 U D L F2 U
R' L2 U D F2 L U
R L2 U L U L D
R L2 U L U L D'
R L2 U L U L D2
R L2 U L U D L
R L2 U L U D' L
R L2 U L U D2 L
R L2 U L D U L
R L2 U L D' U L
R L2 U L D2 U L
R L2 U L F U L
R L2 U L F' U L
R L2 U L F2 U L
R' L2 U F L U L
R' L2 U F' L U L
R' L2 U F2 L U L
R2 L2 U D L F2 U
L2 R2 U D L F2 U
R2 L2 U D F2 L U
L2 R2 U D F2 L U
L2 R2 U F L U L
R2 L2 U F L U L
R L2 U D L F2 U
R L2 U D F2 L U
L2 R2 U F' L U L
R2 L2 U F' L U L
L2 R2 U F2 L U L
R2 L2 U F2 L U L
R L2 U F L U L
R L2 U F' L U L
R L2 U F2 L U L
R' L2 U' D' B2 R' U'
L2 R2 U' D' B2 R' U'
R2 L2 U' D' B2 R' U'
R' L2 U' B2 R' U' L2
R L2 U' D' B2 R' U'
R' L2 U2 L' D' L' B2
R' L2 U2 L' D' B2 L'
R' L2 U2 L2 U' L' U
L2 R2 U' B2 R' U' L2
R2 L2 U' B2 R' U' L2
L2 R2 U2 L' D' L' B2
L2 R2 U2 L' D' B2 L'
R2 L2 U2 L' D' L' B2
R2 L2 U2 L' D' B2 L'
L2 R2 U2 L2 U' L' U
R2 L2 U2 L2 U' L' U
R L2 U' B2 R' U' L2
R L2 U2 L' D' L' B2
R L2 U2 L' D' B2 L'
R L2 U2 L2 U' L' U
L R2 U2 D' B2 L' R'
L R2 U2 D' B2 R' L'
R' L2 D U L F2 U
R' L2 D U F2 L U
L R2 D L F2 U2 L2
U' L' B' U' L' B' U2
L2 R2 D U L F2 U
R2 L2 D U L F2 U
L2 R2 D U F2 L U
R2 L2 D U F2 L U
R L2 D U L F2 U
R L2 D U F2 L U
L R2 D F2 L R U2
L R2 D F2 R L U2
L R2 D' L U2 L2 B2
L R2 D' L U2 B2 L2
R' L2 D' U' B2 R' U'
U' L' B2 R' U' L' U2
D' L' B2 U' R' B2 U2
D' L' B2 U' B2 U2 L
L2 R2 D' U' B2 R' U'
R2 L2 D' U' B2 R' U'
L R2 D' U2 B2 L' R'
L R2 D' U2 B2 R' L'
R L2 D' U' B2 R' U'
R' L2 D2 R2 U L U
F2 L2 R U2 L2 D' B2
U L' B2 D2 F2 U R
L2 R2 D2 R2 U L U
R2 L2 D2 R2 U L U
R L2 D2 R2 U L U
F2 L2 R' U' R2 U' L2
F2 L2 R' U2 L2 D B2
R' L2 F U L U L
L2 R2 F U L U L
R2 L2 F U L U L
F2 L2 R2 U' R' U' L2
R L2 F U L U L
R' L2 F' U L U L
D2 L2 U L U L R2
D2 L2 U L U R2 L
L2 R2 F' U L U L
R2 L2 F' U L U L
U2 L2 U L U2 L' U'
R L2 F' U L U L
F L2 U L' U B' L'
F' L2 U F L' U L'
F2 L2 U D F2 L' U
R' L2 F2 U L U L
F2 L2 U F2 L' U L'
L2 R2 F2 U L U L
R2 L2 F2 U L U L
F2 L2 U' R U' L2 D
F2 L2 U' R U' L2 D'
F2 L2 U' R U' L2 D2
F2 L2 U' R D' B2 U'
F2 L2 U' R B U' L2
F2 L2 U' R B' U' L2
F2 L2 U' R B2 U' L2
R L2 F2 U L U L
F2 L2 U' D' R B2 U'
F2 L2 U' D' B2 R U'
F L2 U' R U' L2 B
F L2 U' R U' B L2
F2 L2 U' B R U' L2
F' L2 U2 L D' L B'
F2 L2 U' B' R U' L2
F2 L2 U' B2 R U' L2
F2 L2 U2 L2 U R U'
U' L2 D L U F2 R
F2 L2 D U F2 L' U
F2 L2 D' U' R B2 U'
F2 L2 D' U' B2 R U'
L' U L D2 R2 D' F2
L2 U L U L2 D L'
L2 U L U L2 D' L'
L2 U L U L2 D2 L'
L2 U L U D L D
L2 U L U D L D'
L2 U L U D L D2
L2 U L U D' L D
L2 U L U D' L D'
L2 U L U D' L D2
L2 U L U D2 L D
L2 U L U D2 L D'
L2 U L U D2 L D2
L2 U L U F L F'
L2 U L U F2 L F2
L2 U L U' R U2 L
L2 U L U' R' U2 L
L2 U L U' R2 U2 L
L2 U L D U L D
L2 U L D U L D'
L2 U L D U L D2
L2 U L D F U L
L2 U L D F' U L
L2 U L D F2 U L
L2 U L D' U L D
L2 U L D' U L D'
L2 U L D' U L D2
L2 U L D' F U L
L2 U L D' F' U L
L2 U L D' F2 U L
L2 U L D2 U L D
L2 U L D2 U L D'
L2 U L D2 U L D2
L2 U L D2 F U L
L2 U L D2 F' U L
L2 U L D2 F2 U L
L2 U L F U L D
L2 U L F U L D'
L2 U L F U L D2
L2 U L F U D L
L2 U L F U D' L
L2 U L F U D2 L
L2 U L F D U L
L2 U L F D' U L
L2 U L F D2 U L
L2 U L F' U L D
L2 U L F' U L D'
L2 U L F' U L D2
L2 U L F' U D L
L2 U L F' U D' L
L2 U L F' U D2 L
L2 U L F' D U L
L2 U L F' D' U L
L2 U L F' D2 U L
L2 U L F2 U L D
L2 U L F2 U L D'
L2 U L F2 U L D2
L2 U L F2 U D L
L2 U L F2 U D' L
L2 U L F2 U D2 L
L2 U L F2 D U L
L2 U L F2 D' U L
L2 U L F2 D2 U L
F2 L2 D2 R2 U' R' U'
R' U L' U' L' U2 L
L2 U L' U D' L' B2
L2 U L' U D' B2 L'
R2 U L' U' L' U2 L
L2 U L' D' U L' B2
L2 U L' D' U B2 L'
R U L' U' L' U2 L
F' L2 F U L' U L'
U2 L2 F U L U F'
F L2 F U' R U' L2
L U L2 U L D2 R2
L2 U L2 D L' U L
L U L2 U' L' U2 L2
L2 U L2 D' L' U L
L2 U L2 D2 L' U L
F' L2 F' U' R U' L2
L U L2 F2 U L R
L U L2 F2 U R L
F L2 F' U L' U L'
F2 L2 F2 U L' U L'
U2 L2 F2 U L U F2
L' U R2 D' F2 L R
L' U R2 D' F2 R L
L2 U D L U D' L2
L2 U D L D' U L2
L2 U D L F2 U D
L2 U D L F2 U D'
L2 U D L F2 U D2
L2 U D L F2 D U
L2 U D L F2 D' U
L2 U D L F2 D2 U
L2 U D L' F2 L2 U
L2 U D F' L F' U
L2 U D F2 L U D
L2 U D F2 L U D'
L2 U D F2 L U D2
L2 U D F2 L D U
L2 U D F2 L D' U
L2 U D F2 L D2 U
L2 U D F2 D L U
L2 U D F2 D' L U
L2 U D F2 D2 L U
L2 U D' L U D L2
L2 U D' L U2 B2 U'
L2 U D' L D U L2
L2 U D' L D2 F2 U
B2 L2 B2 U' R' U' L2
L2 U D2 L U D2 L2
L2 U D2 L U' R2 U2
L2 U D2 L D' F2 U
L2 U D2 L D2 U L2
U2 R L D' B2 L R'
U2 R L D' B2 R' L
L2 U F L U L D
L2 U F L U L D'
L2 U F L U L D2
L2 U F L U D L
L2 U F L U D' L
L2 U F L U D2 L
L2 U F L D U L
L2 U F L D' U L
L2 U F L D2 U L
L2 U F L F U L
L2 U F L F' U L
L2 U F L F2 U L
L2 U F D L F2 U
L2 U F D F2 L U
F2 R L2 U2 L2 D' B2
L2 U F' L U L D
L2 U F' L U L D'
L2 U F' L U L D2
L2 U F' L U D L
L2 U F' L U D' L
L2 U F' L U D2 L
L2 U F' L D U L
L2 U F' L D' U L
L2 U F' L D2 U L
L2 U F' L F U L
L2 U F' L F' U L
L2 U F' L F2 U L
L2 U F' D L F2 U
L2 U F' D F2 L U
L2 U F2 L U L D
L2 U F2 L U L D'
L2 U F2 L U L D2
L2 U F2 L U D L
L2 U F2 L U D' L
L2 U F2 L U D2 L
L2 U F2 L D U L
L2 U F2 L D' U L
L2 U F2 L D2 U L
L2 U F2 L F U L
L2 U F2 L F' U L
L2 U F2 L F2 U L
D' R U' L' B2 R' U
L2 U F2 D L F2 U
L2 U F2 D F2 L U
U' R D' L' B2 R' U
L U B2 L2 U L R'
L U B2 L2 U R' L
L' U' L' U' L U' L
L2 U' R U2 L U L
L2 U' R D' B2 R' U'
L2 U' R B2 R' U' L2
L2 U' R' U2 L U L
L2 U' R' D' B2 R' U'
L2 U' R' B2 R' U' L2
L2 U' R2 U2 L U L
L2 U' R2 D' B2 R' U'
L2 U' R2 B2 R' U' L2
R' U' D' L' B2 R' U
U2 R B2 L D' B2 R'
L2 U' D' R B2 R' U'
L2 U' D' R' B2 R' U'
R2 U' D' L' B2 R' U
L2 U' D' R2 B2 R' U'
R U' D' L' B2 R' U
L2 U' D' B2 R' U' D
L2 U' D' B2 R' U' D'
L2 U' D' B2 R' U' D2
L2 U' D' B2 R' D U'
L2 U' D' B2 R' D' U'
L2 U' D' B2 R' D2 U'
L2 U' D' B2 D R' U'
L2 U' D' B2 D' R' U'
L2 U' D' B2 D2 R' U'
F2 R' L2 U' R2 U' L2
F2 R' L2 U2 L2 D B2
D' R' U' L' B2 R' U
L2 U' B' U' L' B' L'
L2 U' B2 R' U' L2 D
L2 U' B2 R' U' L2 D'
L2 U' B2 R' U' L2 D2
L2 U' B2 R' D' B2 U'
U' R' D' L' B2 R' U
L2 U' B2 R' B U' L2
L2 U' B2 R' B' U' L2
L2 U' B2 R' B2 U' L2
L2 U' B2 D' R' B2 U'
U R' D F2 L' R U'
U R' D F2 R L' U'
L' U2 L D2 R2 D B2
L2 U2 L' U' L2 U L
L2 U2 L' D L' D2 B2
L2 U2 L' D' L B2 L2
L2 U2 L' D' L' B2 D
L2 U2 L' D' L' B2 D'
L2 U2 L' D' L' B2 D2
L2 U2 L' D' B L' B
L2 U2 L' D' B2 L' D
L2 U2 L' D' B2 L' D'
L2 U2 L' D' B2 L' D2
L2 U2 L' D' B2 D L'
L2 U2 L' D' B2 D' L'
L2 U2 L' D' B2 D2 L'
L2 U2 L' D2 L' D B2
L2 U2 L' B D' L' B2
L2 U2 L' B D' B2 L'
L2 U2 L' B' D' L' B2
L2 U2 L' B' D' B2 L'
L2 U2 L' B2 D' L' B2
L2 U2 L' B2 D' B2 L'
L2 U2 L2 U' L' U D
L2 U2 L2 U' L' U D'
L2 U2 L2 U' L' U D2
L2 U2 L2 U' L' D U
L2 U2 L2 U' L' D' U
L2 U2 L2 U' L' D2 U
L2 U2 L2 U' D L' U
L2 U2 L2 U' D' L' U
L2 U2 L2 U' D2 L' U
L2 U2 L2 D U' L' U
L2 U2 L2 D' U' L' U
L2 U2 L2 D2 U' L' U
L2 U2 L2 B U' L' U
L2 U2 L2 B' U' L' U
L2 U2 L2 B2 U' L' U
L U2 R D' B2 L' R'
L U2 R D' B2 R' L'
L U2 R' D' B2 L' R'
L U2 R' D' B2 R' L'
L U2 R2 D' B2 L' R'
L U2 R2 D' B2 R' L'
L2 U2 D L' D' L2 B2
L2 U2 D L' D' B2 L2
L U2 D L' D2 R2 B2
L U2 D L' D2 B2 R2
L U2 D' L' B2 D2 R2
L U2 D' R B2 L' R'
L U2 D' R B2 R' L'
L U2 D' R' B2 L' R'
L U2 D' R' B2 R' L'
L U2 D' R2 B2 L' R'
L U2 D' R2 B2 R' L'
L U2 D' B L' B R'
L U2 D' B2 L' R' D
L U2 D' B2 L' R' D'
L U2 D' B2 L' R' D2
L U2 D' B2 L' D R'
L U2 D' B2 L' D' R'
L U2 D' B2 L' D2 R'
L U2 D' B2 R' L' D
L U2 D' B2 R' L' D'
L U2 D' B2 R' L' D2
L U2 D' B2 R' D L'
L U2 D' B2 R' D' L'
L U2 D' B2 R' D2 L'
L U2 D' B2 D L' R'
L U2 D' B2 D R' L'
L U2 D' B2 D' L' R'
L U2 D' B2 D' R' L'
L U2 D' B2 D2 L' R'
L U2 D' B2 D2 R' L'
F2 R2 L2 U' R' U' L2
L' U2 F2 U' L R F2
L' U2 F2 U' R L F2
L' U2 F2 U' R F2 L
D2 R2 U' L' U2 L U'
D' R2 U' L' B2 R' U
L2 U2 B L D L B'
L2 U2 B2 L2 U R' U'
U' R2 D' L' B2 R' U
L2 U2 B2 U R' U' L2
L U2 B2 R' D' L' B2
L U2 B2 R' D' B2 L'
L U2 B2 D' L' R' B2
L U2 B2 D' R' L' B2
L U2 B2 D' R' B2 L'
L D L R F2 U2 L2
L' D L' U L U L
L D L R' F2 U2 L2
L D L R2 F2 U2 L2
L D L U2 L2 D2 B2
L D L D2 R2 U2 B2
L D L F U2 L2 B'
L D L F2 R U2 L2
L D L F2 R' U2 L2
L D L F2 R2 U2 L2
L D L F2 U2 L2 D
L D L F2 U2 L2 D'
L D L F2 U2 L2 D2
L D L F2 D2 R2 U2
L D L' F2 L2 U2 L2
L2 D R U L F2 U
L2 D R U F2 L U
L D L2 F2 U2 L R
L D L2 F2 U2 R L
L D R L F2 U2 L2
L2 D R' U L F2 U
L2 D R' U F2 L U
L D R F2 L R U2
L D R F2 R L U2
L D R' L F2 U2 L2
L2 D R2 U L F2 U
L2 D R2 U F2 L U
L D R' F2 L R U2
L D R' F2 R L U2
L D R2 L F2 U2 L2
L2 D U L U D' L2
L2 D U L D' U L2
L2 D U L F2 U D
L2 D U L F2 U D'
L2 D U L F2 U D2
L2 D U L F2 D U
L2 D U L F2 D' U
L2 D U L F2 D2 U
L2 D U L' F2 L2 U
L D R2 F2 L R U2
L D R2 F2 R L U2
L2 D U F' L F' U
L2 D U F2 L U D
L2 D U F2 L U D'
L2 D U F2 L U D2
L2 D U F2 L D U
L2 D U F2 L D' U
L2 D U F2 L D2 U
L2 D U F2 D L U
L2 D U F2 D' L U
L2 D U F2 D2 L U
L2 D U2 L' D' L2 B2
L2 D U2 L' D' B2 L2
D2 U L' U R2 D2 L2
U' D L' U2 L F2 U'
U' D L' U2 F2 L U'
L D U2 L' D2 R2 B2
L D U2 L' D2 B2 R2
U' D L' D2 B2 R' U
D' U L' B2 U D L2
D' U L' B2 U2 B2 U'
D' U L' B2 D U L2
D' U L' B2 D2 F2 U
L2 D F U F L U
L2 D F' U L F' U
L2 D F' U F' L U
L D F' L F' R U2
L2 D F2 U L U L'
L D F2 L R U2 D
L D F2 L R U2 D'
L D F2 L R U2 D2
L D F2 L R D U2
L D F2 L R D' U2
L D F2 L R D2 U2
L D F2 L D R U2
L D F2 L D' R U2
L D F2 L D2 R U2
L D F2 R L U2 D
L D F2 R L U2 D'
L D F2 R L U2 D2
L D F2 R L D U2
L D F2 R L D' U2
L D F2 R L D2 U2
L D F2 R D L U2
L D F2 R D' L U2
L D F2 R D2 L U2
L D F2 D L R U2
L D F2 D R L U2
L D F2 D' L R U2
L D F2 D' R L U2
L D F2 D2 L R U2
L D F2 D2 R L U2
D U R' F2 L' R U'
D U R' F2 R L' U'
U D R' F2 L' R U'
U D R' F2 R L' U'
B2 U D F2 L2 R U'
B2 U D F2 R L2 U'
U' D F2 R U' D' L2
U' D F2 R U2 F2 U
U' D F2 R D' U' L2
U' D F2 R D2 B2 U'
L' D' L' U L U L
L D' L R U2 L2 B2
L D' L R U2 B2 L2
L D' L R' U2 L2 B2
L D' L R' U2 B2 L2
U' D F2 U2 F2 L' U
L D' L R2 U2 L2 B2
L D' L R2 U2 B2 L2
U' D F2 D' R U' L2
U' D F2 D2 R B2 U'
L D' L U2 L' B2 L'
L D' L U2 L2 B2 D
L D' L U2 L2 B2 D'
L D' L U2 L2 B2 D2
U' D F2 D2 B2 R U'
L D' L U2 B L2 B
L D' L U2 B2 L2 D
L D' L U2 B2 L2 D'
L D' L U2 B2 L2 D2
L D' L D2 R2 F2 U2
L D' L D2 F2 R2 U2
L D' L F U2 L2 B2
L D' L F U2 B2 L2
L D' L F' U2 L2 B2
L D' L F' U2 B2 L2
D U F2 R U2 R' U
L D' L F2 U2 L2 B2
L D' L F2 U2 B2 L2
U D F2 R U2 R' U
L D' L' B2 D2 R2 F2
L D' L' B2 D2 F2 R2
L2 D' R U' B2 R' U'
D' U B2 L' U D L2
D' U B2 L' U2 B2 U'
D' U B2 L' D U L2
D' U B2 L' D2 F2 U
L D' R L U2 L2 B2
L D' R L U2 B2 L2
D' U B2 D L' U L'
D' U B2 D2 L' F2 U
L D' R U2 B2 L' R'
L D' R U2 B2 R' L'
L2 D' R' U' B2 R' U'
L D' R' L U2 L2 B2
L D' R' L U2 B2 L2
L D' R' U2 B2 L' R'
L D' R' U2 B2 R' L'
L2 D' R2 U' B2 R' U'
U' D' L' R B2 R' U
D' U' L' R B2 R' U
U' D' L' R' B2 R' U
D' U' L' R' B2 R' U
U' D' L' R2 B2 R' U
D' U' L' R2 B2 R' U
D2 U' L' U2 L U' R2
L D' R2 L U2 L2 B2
L D' R2 L U2 B2 L2
D2 U' L' D B2 R' U
L2 D' U L U D L2
L2 D' U L U2 B2 U'
L2 D' U L D U L2
L2 D' U L D2 F2 U
R' D' U' L' B2 R' U
L D' R2 U2 B2 L' R'
L D' R2 U2 B2 R' L'
U' D' L' B2 R' U D
U' D' L' B2 R' U D'
U' D' L' B2 R' U D2
U' D' L' B2 R' D U
D' U' L' B2 R' U D
D' U' L' B2 R' U D'
D' U' L' B2 R' U D2
U' D' L' B2 R' D' U
U' D' L' B2 R' D2 U
D' U' L' B2 R' D U
D' U' L' B2 R' D' U
D' U' L' B2 R' D2 U
U' D' L' B2 D R' U
D' U' L' B2 D R' U
U' D' L' B2 D' R' U
D' U' L' B2 D' R' U
U' D' L' B2 D2 R' U
D' U' L' B2 D2 R' U
D2 U' L' B2 R' U R'
D U' L' U2 L F2 U'
D U' L' U2 F2 L U'
D U' L' D2 B2 R' U
L2 D' U' R B2 R' U'
R2 D' U' L' B2 R' U
L2 D' U' R' B2 R' U'
L2 D' U' R2 B2 R' U'
D' U' R L' B2 R' U
U' D' R L' B2 R' U
L2 D' U' B2 R' U' D
L2 D' U' B2 R' U' D'
L2 D' U' B2 R' U' D2
L2 D' U' B2 R' D U'
L2 D' U' B2 R' D' U'
L2 D' U' B2 R' D2 U'
L2 D' U' B2 D R' U'
L2 D' U' B2 D' R' U'
L2 D' U' B2 D2 R' U'
U D' L' B2 U D L2
U D' L' B2 U2 B2 U'
U D' L' B2 D U L2
U D' L' B2 D2 F2 U
R D' U' L' B2 R' U
B' U' L' U' L' B U2
B' U' L' U' B L' U2
U' D' R' L' B2 R' U
D' U' R' L' B2 R' U
B2 U' L' U D2 F2 R
B2 U' L' U' L' B2 U2
B2 U' L' U' B2 L' U2
L D' U2 L' B2 D2 R2
B2 U' L' D2 U F2 R
L D' U2 R B2 L' R'
L D' U2 R B2 R' L'
L D' U2 R' B2 L' R'
L D' U2 R' B2 R' L'
L D' U2 R2 B2 L' R'
L D' U2 R2 B2 R' L'
L2 D' F U' B2 R' U'
L D' U2 B L' B R'
B U' L' U' L' U2 F
L D' U2 B2 L' R' D
L D' U2 B2 L' R' D'
L D' U2 B2 L' R' D2
L D' U2 B2 L' D R'
L D' U2 B2 L' D' R'
L D' U2 B2 L' D2 R'
L D' U2 B2 R' L' D
L D' U2 B2 R' L' D'
L D' U2 B2 R' L' D2
L D' U2 B2 R' D L'
L D' U2 B2 R' D' L'
L D' U2 B2 R' D2 L'
L D' U2 B2 D L' R'
D' U' R2 L' B2 R' U
L D' U2 B2 D R' L'
U' D' R2 L' B2 R' U
L D' U2 B2 D' L' R'
L D' U2 B2 D' R' L'
L D' U2 B2 D2 L' R'
L D' U2 B2 D2 R' L'
L2 D' F' U' B2 R' U'
F2 U' R U L2 U2 L2
L2 D' F2 U' B2 R' U'
L D' F2 L R U2 B2
L D' F2 R L U2 B2
L D' F2 R U2 B2 R'
D U' F2 R U' D' L2
D U' F2 R U2 F2 U
D U' F2 R D' U' L2
D U' F2 R D2 B2 U'
D U' F2 U2 F2 L' U
B2 U' D' L' R2 B2 U
