L U L D' R F'
L U D' L R F'
L U D' R L F'
L U D' R F' L
L' D' L' R F' B2
L' D' L' R B2 F'
L' D' L' B2 R F'
L' D' R L' F' B2
L' D' R L' B2 F'
L' D' R B2 L' F'
L D' U L R F'
L D' U R L F'
L D' U R F' L
L' D' B2 L' R F'
L' D' B2 R L' F'
D' B2 R' U' R2 F'
L U D' R L F' D
L U D' R L F' D'
L U D' R L F' D2
L U D' R L' F' L2
L U D' R D L F'
L U D' R D F' L
L U D' R D' L F'
L U D' R D' F' L
L U D' R D2 L F'
L U D' R D2 F' L
L U D' R F L F2
L U D' R F' L D
L U D' R F' L D'
L U D' R F' L D2
L U D' R F' D L
L U D' R F' D' L
L U D' R F' D2 L
L U D2 L D R F'
D R L' D' F L2 B2
D R L' D' F B2 L2
D R L' D' F B2 L2
D R L' D' B2 F L2
L2 U' L' U D' R F'
L2 U' L' D' U R F'
L2 U' L' B R' U R2
D' R F' U B2 R' U'
L2 U' D L' U R F
D' R B2 R' U' R F'
L' U' D' L' R F' B2
L' U' D' L' R B2 F'
L' U' D' L' B2 R F'
L' U' D' R L' F' B2
L' U' D' R L' B2 F'
L' U' D' R B2 L' F'
L2 U' D' L' U R F'
L' U' D' B2 L' R F'
L' U' D' B2 R L' F'
B2 R' L U' L R2 F
B2 R' L U' L F R2
B2 R' L U' R2 L F
B2 R' U' L R2 F L
B2 R' U' L F L R2
B2 R' U' L F R2 L
B2 R' U' R2 L F L
L2 U' B L' R' U R2
L2 U' B R' L' U R2
B2 R' B L U' L R2
B2 R' B L U' R2 L
B R' B' L U L R2
B R' B' L U R2 L
L' U2 D' L' R F' B2
L' U2 D' L' R B2 F'
L' U2 D' L' B2 R F'
L' U2 D' R L' F' B2
L' U2 D' R L' B2 F'
L' U2 D' R B2 L' F'
L' U2 D' B2 L' R F'
L' U2 D' B2 R L' F'
L' D L' R D2 F B2
L' D L' R D2 B2 F
L' D L' D2 R F B2
L' D L' D2 R B2 F
L' D L' D2 B2 R F
L2 D L' U R F L
R D L' D' F L2 B2
R D L' D' F B2 L2
R D L' D' B2 F L2
L' D R L' D2 F B2
L' D R L' D2 B2 F
L2 D R U' L' U F
L D U L' R F L2
L D U R L' F L2
L2 D U' L' U R F
L' D F2 L' R U2 F
L' D F2 R L' U2 F
B2 U R' U' L2 F' R2
B2 U R' U' F' L2 R2
B2 U R' U' F' R2 L2
L' D' L R F' L2 B2
L' D' L R F' B2 L2
L' D' L R B2 L2 F'
L' D' L R B2 F' L2
L' D' L B2 L2 R F'
L' D' L B2 R L2 F'
L' D' L B2 R F' L2
L' D' L' R F' B2 D
L' D' L' R F' B2 D'
L' D' L' R F' B2 D2
L' D' L' R B2 D F'
L' D' L' R B2 D' F'
L' D' L' R B2 D2 F'
L' D' L' R B2 F' D
L' D' L' R B2 F' D'
L' D' L' R B2 F' D2
L2 D' L' U L R F'
L2 D' L' U R L F'
L2 D' L' U R F' L
L' D' L' B' R F' B'
L' D' L' B' R B' F'
L' D' L' B2 R D F'
L' D' L' B2 R D' F'
L' D' L' B2 R D2 F'
L' D' L' B2 R F' D
L' D' L' B2 R F' D'
L' D' L' B2 R F' D2
L' D' L2 R F' L B2
L' D' R L F' L2 B2
L' D' R L F' B2 L2
L' D' R L B2 L2 F'
L' D' R L B2 F' L2
L' D' R L' F' B2 D
L' D' R L' F' B2 D'
L' D' R L' F' B2 D2
L' D' R L' B2 D F'
L' D' R L' B2 D' F'
L' D' R L' B2 D2 F'
L' D' R L' B2 F' D
L' D' R L' B2 F' D'
L' D' R L' B2 F' D2
L' D' R L2 F' L B2
L' D' R B L' F' B
L' D' R B L' B F'
L2 D' R U' L' U F'
L' D' R B2 L F' L2
L' D' R B2 L' D F'
L' D' R B2 L' D' F'
L' D' R B2 L' D2 F'
L' D' R B2 L' F' D
L' D' R B2 L' F' D'
L' D' R B2 L' F' D2
L' D' R B2 L2 F' L
L' D' R B2 D L' F'
L' D' R B2 D' L' F'
L' D' R B2 D2 L' F'
D' U B2 R' U' R2 F'
L D' R' U L R2 F'
L D' R' U R2 L F'
L D' R' U R2 F' L
L' D' U L' R F' B2
L' D' U L' R B2 F'
L' D' U L' B2 R F'
L' D' U R L' F' B2
L' D' U R L' B2 F'
L' D' U R B2 L' F'
L' D' U B2 L' R F'
L' D' U B2 R L' F'
L' D' U' L' R F' B2
L' D' U' L' R B2 F'
L' D' U' L' B2 R F'
L' D' U' R L' F' B2
L' D' U' R L' B2 F'
L' D' U' R B2 L' F'
L D' U L R D F'
L D' U L R D' F'
L D' U L R D2 F'
L D' U L R F' D
L D' U L R F' D'
L D' U L R F' D2
L2 D' U' L' U R F'
L D' U L' R F' L2
L' D' U' B2 L' R F'
L' D' U' B2 R L' F'
L D' U R L D F'
L D' U R L D' F'
L D' U R L D2 F'
L D' U R L F' D
L D' U R L F' D'
L D' U R L F' D2
L D' U R L' F' L2
L D' U R D L F'
L D' U R D F' L
L D' U R D' L F'
L D' U R D' F' L
L D' U R D2 L F'
L D' U R D2 F' L
L D' U R F L F2
L D' U R F' L D
L D' U R F' L D'
L D' U R F' L D2
L D' U R F' D L
L D' U R F' D' L
L D' U R F' D2 L
L' D' U2 L' R F' B2
L' D' U2 L' R B2 F'
L' D' U2 L' B2 R F'
L' D' U2 R L' F' B2
L' D' U2 R L' B2 F'
L' D' U2 R B2 L' F'
L' D' U2 B2 L' R F'
L' D' U2 B2 R L' F'
L' D' B L' B R F'
L' D' B' R B' L' F'
L' D' B2 L R F' L2
L' D' B2 L' R D F'
L' D' B2 L' R D' F'
L' D' B2 L' R D2 F'
L' D' B2 L' R F' D
L' D' B2 L' R F' D'
L' D' B2 L' R F' D2
L' D' B2 L2 R F' L
L' D' B2 R L F' L2
L' D' B2 R L' D F'
L' D' B2 R L' D' F'
L' D' B2 R L' D2 F'
L' D' B2 R L' F' D
L' D' B2 R L' F' D'
L' D' B2 R L' F' D2
L' D' B2 R L2 F' L
L' D' B2 R D L' F'
L' D' B2 R D' L' F'
L' D' B2 R D2 L' F'
L' D' B2 D2 L' R F
L' D' B2 D2 R L' F
L' D2 L' D R F' B2
L' D2 L' D R B2 F'
L' D2 L' D B2 R F'
D' U' B2 R' U' R2 F'
U' D' B2 R' U' R2 F'
U2 D' B2 R' U' R2 F'
U D' B2 R' U' R2 F'
L D2 U L D R F'
B' U2 L U' L R B
B' U2 L U' R L B
D' U2 B2 R' U' R2 F'
D F2 L U' L2 U2 F
D F2 L U' B' L2 U2
L2 B L' R' U L R2
L2 B L' R' U R2 L
L' B L2 R' U L R2
L' B L2 R' U R2 L
L' B R D' L' F2 B2
L' B R D' L' B2 F2
L' B R D' B2 L' F2
L2 B R U' L' R2 U
L2 B R U' R2 L' U
L' B R' L2 U L R2
L' B R' L2 U R2 L
L2 B R' L' U L R2
L2 B R' L' U R2 L
L B R' B' U L R2
L B R' B' U R2 L
L2 B U' L' R' U R2
L2 B U' R' L' U R2
D' B2 L R' U' R2 F'
D' B2 L' R' U' R2 F'
D' B2 L2 R' U' R2 F'
D' B2 R' L U' R2 F'
D' B2 R' L' U' R2 F'
D' B2 R' L2 U' R2 F'
D' B2 R' U B U2 R2
D' B2 R' U' R2 D F'
D' B2 R' U' R2 D' F'
D' B2 R' U' R2 D2 F'
D' B2 R' U' R2 F' D
D' B2 R' U' R2 F' D'
D' B2 R' U' R2 F' D2
D' B2 R' U' F R2 F'
D' B2 R' U' F' R2 F'
D' B2 R' U' F2 R2 F'
D' B2 R' F U' R2 F'
D' B2 R' F' U' R2 F'
D' B2 R' F2 U' R2 F'
R B2 L2 U R' U' F'
D' B2 U' R D F' B2
D' B2 U' R D B2 F'
D' B2 U' R F' D B2
R B2 U R' U' L2 F'
R B2 U R' U' F' L2
